
dx7vb.dll:     file format pei-i386
dx7vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c1e399c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:48 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035800
SizeOfInitializedData	00062400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003399c
BaseOfCode		00001000
BaseOfData		00037000
ImageBase		6c1b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009b000
SizeOfHeaders		00000400
CheckSum		0009d4f5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000365a0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 000359f8 000000b4 Import Directory [parts of .idata]
Entry 2 00039000 0005ba28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00095000 000048b8 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008838 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c1e59f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000359f8	00035c9c ffffffff ffffffff 00035d3c 000011f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	35d48	  740  malloc	77bbd020
	35eec	  903  VirtualProtect	77e41fe3
	35edc	   79  CreateEventA	77e5bd7d
	35ecc	  111  CreateThread	77e6510f
	35ebc	  722  ResumeThread	77e5f38b
	35ea4	  446  GetSystemDefaultLCID	77e5fb28
	35e8e	  913  WaitForSingleObject	77e61c7b
	35e80	   52  CloseHandle	77e63e6f
	35e74	  790  SetEvent	77e62311
	35e64	  479  GetTickCount	77e619d1
	35e52	  416  GetProcAddress	77e63d7a
	35d5e	  547  InitializeCriticalSection	77e67861
	35d7a	  129  DeleteCriticalSection	7c82c988
	35d92	  556  InterlockedIncrement	77e6166c
	35daa	  552  InterlockedDecrement	77e61680
	35dc2	  600  LocalAlloc	77e6239c
	35dd0	  594  LoadLibraryA	77e41dc6
	35de0	  449  GetSystemDirectoryA	77e60037
	35df6	  248  FreeLibrary	77e6b1a1
	35e04	  139  DisableThreadLibraryCalls	77e69316
	35e20	  489  GetVersionExA	77e69d74
	35e30	  974  lstrlenW	77e622c9
	35e3c	  629  MultiByteToWideChar	77e62fd6
	361a4	  855  Sleep	77e424de

 00035a20	00035aac ffffffff ffffffff 0003623e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	361cc	  459  RegCloseKey	77f76cce
	361da	  503  RegQueryValueExA	77f6f4fa
	361ee	  491  RegOpenKeyA	77f670e9
	361fc	  468  RegDeleteKeyA	77f5a5e3
	3620c	  465  RegCreateKeyExA	77f66a17
	3621e	  492  RegOpenKeyExA	77f6e086
	3622e	  478  RegEnumKeyExA	77f5ee83
	361ba	  516  RegSetValueExA	77f5ebd7

 00035a34	00035cc0 ffffffff ffffffff 000362fe 00001214

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	362a0	   16  CoCreateInstance	776a692a
	362b4	   70  CoMarshalInterThreadInterfaceInStream	776e2699
	36290	   15  CoCreateGuid	776a5616
	36280	  238  OleInitialize	7769fd28
	3625e	   45  CoGetInterfaceAndReleaseStream	776e27a1
	3624c	  261  OleUninitialize	776c2737
	362dc	  101  CoTaskMemFree	776bcf69
	362ec	  308  StringFromCLSID	776bb64f

 00035a48	00035ad0 ffffffff ffffffff 00036498 00001024

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	36488	  573  SetTextColor	77c05e31
	36478	  428  GetTextAlign	77c0a42e
	36468	  571  SetTextAlign	77c08523
	3645a	  222  ExtTextOutW	77c0710e
	36450	  148  Ellipse	77c26b34
	36444	  514  RoundRect	77c25f6e
	36438	  503  Rectangle	77c0d317
	3642c	  535  SetBkMode	77c06149
	3641e	  534  SetBkColor	77c05f91
	36308	  140  DeleteDC	77c0630f
	36314	  364  GetDeviceCaps	77c06465
	36324	   65  CreateICA	77c0e269
	36330	  411  GetPaletteEntries	77c0af8a
	36344	   63  CreateHalftonePalette	77c0afad
	3635c	  426  GetSystemPaletteEntries	77c0afc1
	36376	  143  DeleteObject	77c06662
	36386	  586  StretchBlt	77c0abb7
	36394	  527  SelectObject	77c05be0
	363a4	   45  CreateCompatibleDC	77c05d32
	363ba	  406  GetObjectA	77c0c6f1
	363c8	   71  CreatePen	77c0c9ff
	363d4	   64  CreateHatchBrush	77c30616
	363e8	   80  CreateSolidBrush	77c061e3
	363fc	   41  CreateBrushIndirect	77c0d19a
	36412	  495  Polyline	77c0da36

 00035a5c	00035c34 ffffffff ffffffff 0003651e 00001188

	DLL Name: MSACM32.dll
	vma:  Hint/Ord Member-Name Bound-To
	364b4	   43  acmStreamUnprepareHeader	77b77ecd
	364d0	   37  acmStreamConvert	77b78011
	364e4	   40  acmStreamPrepareHeader	77b77d8a
	364fe	   42  acmStreamSize	77b77cae
	3650e	   39  acmStreamOpen	77b77556
	364a2	   36  acmStreamClose	77b77a9e

 00035a70	00035c7c ffffffff ffffffff 00036582 000011d0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3655a	   42  CharNextA	7738ba2d
	3654a	  372  GetWindowRect	773951ed
	36542	  268  GetDC	7739c621
	36536	  554  ReleaseDC	7739c635
	3652a	  727  wsprintfA	7739405d
	36566	  459  LoadStringA	7738bc15
	36574	  448  LoadImageA	773a0b9f

 00035a84	00035c50 ffffffff ffffffff 0003658e 000011a4

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	77d03f50
	80000004	    4  <none>	77d04070
	80000009	    9  <none>	77d041d2
	80000002	    2  <none>	77d040d9
	80000007	    7  <none>	77d043e2
	80000095	  149  <none>	77d04292
	8000000c	   12  <none>	77d10c56
	800000a3	  163  <none>	77d1bd05
	800000a1	  161  <none>	77d06c29
	80000008	    8  <none>	77d03f3b

 00035a98	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6c1e65a0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d681fa
Major/Minor 			0/0
Name 				000365f0 DX7VB.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		000365c8
	Name Pointer Table 		000365d8
	Ordinal Table 			000365e8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 8f52 Export RVA
	[   1] +base[   2] 8f63 Export RVA
	[   2] +base[   3] 8f84 Export RVA
	[   3] +base[   4] 909f Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  23c [123c] HIGHLOW
	reloc    1 offset  bbc [1bbc] HIGHLOW
	reloc    2 offset  bc0 [1bc0] HIGHLOW
	reloc    3 offset  f58 [1f58] HIGHLOW
	reloc    4 offset  f5c [1f5c] HIGHLOW
	reloc    5 offset  f60 [1f60] HIGHLOW
	reloc    6 offset  f64 [1f64] HIGHLOW
	reloc    7 offset  f68 [1f68] HIGHLOW
	reloc    8 offset  f6c [1f6c] HIGHLOW
	reloc    9 offset  f70 [1f70] HIGHLOW
	reloc   10 offset  f74 [1f74] HIGHLOW
	reloc   11 offset  f78 [1f78] HIGHLOW
	reloc   12 offset  f7c [1f7c] HIGHLOW
	reloc   13 offset  f80 [1f80] HIGHLOW
	reloc   14 offset  f88 [1f88] HIGHLOW
	reloc   15 offset  f8c [1f8c] HIGHLOW
	reloc   16 offset  f90 [1f90] HIGHLOW
	reloc   17 offset  f94 [1f94] HIGHLOW
	reloc   18 offset  f98 [1f98] HIGHLOW
	reloc   19 offset  f9c [1f9c] HIGHLOW
	reloc   20 offset  fa0 [1fa0] HIGHLOW
	reloc   21 offset  fa4 [1fa4] HIGHLOW
	reloc   22 offset  fa8 [1fa8] HIGHLOW
	reloc   23 offset  fac [1fac] HIGHLOW
	reloc   24 offset  fb0 [1fb0] HIGHLOW
	reloc   25 offset  fb4 [1fb4] HIGHLOW
	reloc   26 offset  fb8 [1fb8] HIGHLOW
	reloc   27 offset  fbc [1fbc] HIGHLOW
	reloc   28 offset  fc0 [1fc0] HIGHLOW
	reloc   29 offset  fc4 [1fc4] HIGHLOW
	reloc   30 offset  fc8 [1fc8] HIGHLOW
	reloc   31 offset  fcc [1fcc] HIGHLOW
	reloc   32 offset  fd0 [1fd0] HIGHLOW
	reloc   33 offset  fd4 [1fd4] HIGHLOW
	reloc   34 offset  fd8 [1fd8] HIGHLOW
	reloc   35 offset  fdc [1fdc] HIGHLOW
	reloc   36 offset  fe0 [1fe0] HIGHLOW
	reloc   37 offset  fe4 [1fe4] HIGHLOW
	reloc   38 offset  fe8 [1fe8] HIGHLOW
	reloc   39 offset  fec [1fec] HIGHLOW
	reloc   40 offset  ff0 [1ff0] HIGHLOW
	reloc   41 offset  ff4 [1ff4] HIGHLOW
	reloc   42 offset  ff8 [1ff8] HIGHLOW
	reloc   43 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 1696 (0x6a0) Number of fixups 844
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
	reloc    8 offset   20 [2020] HIGHLOW
	reloc    9 offset   24 [2024] HIGHLOW
	reloc   10 offset   28 [2028] HIGHLOW
	reloc   11 offset   2c [202c] HIGHLOW
	reloc   12 offset   30 [2030] HIGHLOW
	reloc   13 offset   34 [2034] HIGHLOW
	reloc   14 offset   38 [2038] HIGHLOW
	reloc   15 offset   3c [203c] HIGHLOW
	reloc   16 offset   40 [2040] HIGHLOW
	reloc   17 offset   44 [2044] HIGHLOW
	reloc   18 offset   48 [2048] HIGHLOW
	reloc   19 offset   4c [204c] HIGHLOW
	reloc   20 offset   50 [2050] HIGHLOW
	reloc   21 offset   54 [2054] HIGHLOW
	reloc   22 offset   58 [2058] HIGHLOW
	reloc   23 offset   5c [205c] HIGHLOW
	reloc   24 offset   60 [2060] HIGHLOW
	reloc   25 offset   64 [2064] HIGHLOW
	reloc   26 offset   68 [2068] HIGHLOW
	reloc   27 offset   6c [206c] HIGHLOW
	reloc   28 offset   70 [2070] HIGHLOW
	reloc   29 offset   74 [2074] HIGHLOW
	reloc   30 offset   78 [2078] HIGHLOW
	reloc   31 offset   80 [2080] HIGHLOW
	reloc   32 offset   84 [2084] HIGHLOW
	reloc   33 offset   88 [2088] HIGHLOW
	reloc   34 offset   8c [208c] HIGHLOW
	reloc   35 offset   90 [2090] HIGHLOW
	reloc   36 offset   94 [2094] HIGHLOW
	reloc   37 offset   98 [2098] HIGHLOW
	reloc   38 offset   9c [209c] HIGHLOW
	reloc   39 offset   a0 [20a0] HIGHLOW
	reloc   40 offset   a4 [20a4] HIGHLOW
	reloc   41 offset   a8 [20a8] HIGHLOW
	reloc   42 offset   ac [20ac] HIGHLOW
	reloc   43 offset   b0 [20b0] HIGHLOW
	reloc   44 offset   b4 [20b4] HIGHLOW
	reloc   45 offset   b8 [20b8] HIGHLOW
	reloc   46 offset   bc [20bc] HIGHLOW
	reloc   47 offset   c0 [20c0] HIGHLOW
	reloc   48 offset   c4 [20c4] HIGHLOW
	reloc   49 offset   c8 [20c8] HIGHLOW
	reloc   50 offset   cc [20cc] HIGHLOW
	reloc   51 offset   d0 [20d0] HIGHLOW
	reloc   52 offset   d4 [20d4] HIGHLOW
	reloc   53 offset   d8 [20d8] HIGHLOW
	reloc   54 offset   dc [20dc] HIGHLOW
	reloc   55 offset   e0 [20e0] HIGHLOW
	reloc   56 offset   e4 [20e4] HIGHLOW
	reloc   57 offset   e8 [20e8] HIGHLOW
	reloc   58 offset   ec [20ec] HIGHLOW
	reloc   59 offset   f0 [20f0] HIGHLOW
	reloc   60 offset   f4 [20f4] HIGHLOW
	reloc   61 offset   f8 [20f8] HIGHLOW
	reloc   62 offset   fc [20fc] HIGHLOW
	reloc   63 offset  100 [2100] HIGHLOW
	reloc   64 offset  104 [2104] HIGHLOW
	reloc   65 offset  108 [2108] HIGHLOW
	reloc   66 offset  10c [210c] HIGHLOW
	reloc   67 offset  110 [2110] HIGHLOW
	reloc   68 offset  114 [2114] HIGHLOW
	reloc   69 offset  118 [2118] HIGHLOW
	reloc   70 offset  11c [211c] HIGHLOW
	reloc   71 offset  120 [2120] HIGHLOW
	reloc   72 offset  124 [2124] HIGHLOW
	reloc   73 offset  128 [2128] HIGHLOW
	reloc   74 offset  12c [212c] HIGHLOW
	reloc   75 offset  130 [2130] HIGHLOW
	reloc   76 offset  134 [2134] HIGHLOW
	reloc   77 offset  138 [2138] HIGHLOW
	reloc   78 offset  13c [213c] HIGHLOW
	reloc   79 offset  140 [2140] HIGHLOW
	reloc   80 offset  144 [2144] HIGHLOW
	reloc   81 offset  148 [2148] HIGHLOW
	reloc   82 offset  14c [214c] HIGHLOW
	reloc   83 offset  150 [2150] HIGHLOW
	reloc   84 offset  154 [2154] HIGHLOW
	reloc   85 offset  158 [2158] HIGHLOW
	reloc   86 offset  15c [215c] HIGHLOW
	reloc   87 offset  160 [2160] HIGHLOW
	reloc   88 offset  164 [2164] HIGHLOW
	reloc   89 offset  168 [2168] HIGHLOW
	reloc   90 offset  16c [216c] HIGHLOW
	reloc   91 offset  170 [2170] HIGHLOW
	reloc   92 offset  174 [2174] HIGHLOW
	reloc   93 offset  178 [2178] HIGHLOW
	reloc   94 offset  17c [217c] HIGHLOW
	reloc   95 offset  180 [2180] HIGHLOW
	reloc   96 offset  184 [2184] HIGHLOW
	reloc   97 offset  188 [2188] HIGHLOW
	reloc   98 offset  18c [218c] HIGHLOW
	reloc   99 offset  190 [2190] HIGHLOW
	reloc  100 offset  194 [2194] HIGHLOW
	reloc  101 offset  198 [2198] HIGHLOW
	reloc  102 offset  19c [219c] HIGHLOW
	reloc  103 offset  1a0 [21a0] HIGHLOW
	reloc  104 offset  1a4 [21a4] HIGHLOW
	reloc  105 offset  1a8 [21a8] HIGHLOW
	reloc  106 offset  1ac [21ac] HIGHLOW
	reloc  107 offset  1b0 [21b0] HIGHLOW
	reloc  108 offset  1b4 [21b4] HIGHLOW
	reloc  109 offset  1b8 [21b8] HIGHLOW
	reloc  110 offset  1c0 [21c0] HIGHLOW
	reloc  111 offset  1c4 [21c4] HIGHLOW
	reloc  112 offset  1c8 [21c8] HIGHLOW
	reloc  113 offset  1cc [21cc] HIGHLOW
	reloc  114 offset  1d0 [21d0] HIGHLOW
	reloc  115 offset  1d4 [21d4] HIGHLOW
	reloc  116 offset  1d8 [21d8] HIGHLOW
	reloc  117 offset  1dc [21dc] HIGHLOW
	reloc  118 offset  1e0 [21e0] HIGHLOW
	reloc  119 offset  1e4 [21e4] HIGHLOW
	reloc  120 offset  1e8 [21e8] HIGHLOW
	reloc  121 offset  1ec [21ec] HIGHLOW
	reloc  122 offset  1f0 [21f0] HIGHLOW
	reloc  123 offset  1f4 [21f4] HIGHLOW
	reloc  124 offset  1f8 [21f8] HIGHLOW
	reloc  125 offset  1fc [21fc] HIGHLOW
	reloc  126 offset  200 [2200] HIGHLOW
	reloc  127 offset  204 [2204] HIGHLOW
	reloc  128 offset  208 [2208] HIGHLOW
	reloc  129 offset  20c [220c] HIGHLOW
	reloc  130 offset  210 [2210] HIGHLOW
	reloc  131 offset  214 [2214] HIGHLOW
	reloc  132 offset  218 [2218] HIGHLOW
	reloc  133 offset  21c [221c] HIGHLOW
	reloc  134 offset  220 [2220] HIGHLOW
	reloc  135 offset  224 [2224] HIGHLOW
	reloc  136 offset  228 [2228] HIGHLOW
	reloc  137 offset  22c [222c] HIGHLOW
	reloc  138 offset  230 [2230] HIGHLOW
	reloc  139 offset  234 [2234] HIGHLOW
	reloc  140 offset  238 [2238] HIGHLOW
	reloc  141 offset  23c [223c] HIGHLOW
	reloc  142 offset  240 [2240] HIGHLOW
	reloc  143 offset  244 [2244] HIGHLOW
	reloc  144 offset  248 [2248] HIGHLOW
	reloc  145 offset  24c [224c] HIGHLOW
	reloc  146 offset  250 [2250] HIGHLOW
	reloc  147 offset  254 [2254] HIGHLOW
	reloc  148 offset  258 [2258] HIGHLOW
	reloc  149 offset  25c [225c] HIGHLOW
	reloc  150 offset  260 [2260] HIGHLOW
	reloc  151 offset  264 [2264] HIGHLOW
	reloc  152 offset  268 [2268] HIGHLOW
	reloc  153 offset  26c [226c] HIGHLOW
	reloc  154 offset  270 [2270] HIGHLOW
	reloc  155 offset  274 [2274] HIGHLOW
	reloc  156 offset  278 [2278] HIGHLOW
	reloc  157 offset  27c [227c] HIGHLOW
	reloc  158 offset  280 [2280] HIGHLOW
	reloc  159 offset  284 [2284] HIGHLOW
	reloc  160 offset  288 [2288] HIGHLOW
	reloc  161 offset  28c [228c] HIGHLOW
	reloc  162 offset  290 [2290] HIGHLOW
	reloc  163 offset  294 [2294] HIGHLOW
	reloc  164 offset  298 [2298] HIGHLOW
	reloc  165 offset  29c [229c] HIGHLOW
	reloc  166 offset  2a0 [22a0] HIGHLOW
	reloc  167 offset  2a4 [22a4] HIGHLOW
	reloc  168 offset  2a8 [22a8] HIGHLOW
	reloc  169 offset  2ac [22ac] HIGHLOW
	reloc  170 offset  2b0 [22b0] HIGHLOW
	reloc  171 offset  2b4 [22b4] HIGHLOW
	reloc  172 offset  2b8 [22b8] HIGHLOW
	reloc  173 offset  2bc [22bc] HIGHLOW
	reloc  174 offset  2c0 [22c0] HIGHLOW
	reloc  175 offset  2c4 [22c4] HIGHLOW
	reloc  176 offset  2c8 [22c8] HIGHLOW
	reloc  177 offset  2cc [22cc] HIGHLOW
	reloc  178 offset  2d0 [22d0] HIGHLOW
	reloc  179 offset  2d4 [22d4] HIGHLOW
	reloc  180 offset  2d8 [22d8] HIGHLOW
	reloc  181 offset  2dc [22dc] HIGHLOW
	reloc  182 offset  2e0 [22e0] HIGHLOW
	reloc  183 offset  2e4 [22e4] HIGHLOW
	reloc  184 offset  2e8 [22e8] HIGHLOW
	reloc  185 offset  2ec [22ec] HIGHLOW
	reloc  186 offset  2f0 [22f0] HIGHLOW
	reloc  187 offset  2f4 [22f4] HIGHLOW
	reloc  188 offset  2f8 [22f8] HIGHLOW
	reloc  189 offset  2fc [22fc] HIGHLOW
	reloc  190 offset  300 [2300] HIGHLOW
	reloc  191 offset  304 [2304] HIGHLOW
	reloc  192 offset  308 [2308] HIGHLOW
	reloc  193 offset  30c [230c] HIGHLOW
	reloc  194 offset  310 [2310] HIGHLOW
	reloc  195 offset  314 [2314] HIGHLOW
	reloc  196 offset  318 [2318] HIGHLOW
	reloc  197 offset  31c [231c] HIGHLOW
	reloc  198 offset  320 [2320] HIGHLOW
	reloc  199 offset  324 [2324] HIGHLOW
	reloc  200 offset  328 [2328] HIGHLOW
	reloc  201 offset  32c [232c] HIGHLOW
	reloc  202 offset  330 [2330] HIGHLOW
	reloc  203 offset  334 [2334] HIGHLOW
	reloc  204 offset  338 [2338] HIGHLOW
	reloc  205 offset  33c [233c] HIGHLOW
	reloc  206 offset  340 [2340] HIGHLOW
	reloc  207 offset  344 [2344] HIGHLOW
	reloc  208 offset  348 [2348] HIGHLOW
	reloc  209 offset  34c [234c] HIGHLOW
	reloc  210 offset  350 [2350] HIGHLOW
	reloc  211 offset  354 [2354] HIGHLOW
	reloc  212 offset  358 [2358] HIGHLOW
	reloc  213 offset  35c [235c] HIGHLOW
	reloc  214 offset  360 [2360] HIGHLOW
	reloc  215 offset  364 [2364] HIGHLOW
	reloc  216 offset  368 [2368] HIGHLOW
	reloc  217 offset  36c [236c] HIGHLOW
	reloc  218 offset  370 [2370] HIGHLOW
	reloc  219 offset  374 [2374] HIGHLOW
	reloc  220 offset  378 [2378] HIGHLOW
	reloc  221 offset  37c [237c] HIGHLOW
	reloc  222 offset  380 [2380] HIGHLOW
	reloc  223 offset  384 [2384] HIGHLOW
	reloc  224 offset  388 [2388] HIGHLOW
	reloc  225 offset  38c [238c] HIGHLOW
	reloc  226 offset  390 [2390] HIGHLOW
	reloc  227 offset  398 [2398] HIGHLOW
	reloc  228 offset  39c [239c] HIGHLOW
	reloc  229 offset  3a0 [23a0] HIGHLOW
	reloc  230 offset  3a4 [23a4] HIGHLOW
	reloc  231 offset  3a8 [23a8] HIGHLOW
	reloc  232 offset  3ac [23ac] HIGHLOW
	reloc  233 offset  3b0 [23b0] HIGHLOW
	reloc  234 offset  3b4 [23b4] HIGHLOW
	reloc  235 offset  3b8 [23b8] HIGHLOW
	reloc  236 offset  3bc [23bc] HIGHLOW
	reloc  237 offset  3c0 [23c0] HIGHLOW
	reloc  238 offset  3c4 [23c4] HIGHLOW
	reloc  239 offset  3c8 [23c8] HIGHLOW
	reloc  240 offset  3cc [23cc] HIGHLOW
	reloc  241 offset  3d0 [23d0] HIGHLOW
	reloc  242 offset  3d4 [23d4] HIGHLOW
	reloc  243 offset  3d8 [23d8] HIGHLOW
	reloc  244 offset  3dc [23dc] HIGHLOW
	reloc  245 offset  3e0 [23e0] HIGHLOW
	reloc  246 offset  3e4 [23e4] HIGHLOW
	reloc  247 offset  3e8 [23e8] HIGHLOW
	reloc  248 offset  3ec [23ec] HIGHLOW
	reloc  249 offset  3f0 [23f0] HIGHLOW
	reloc  250 offset  3f4 [23f4] HIGHLOW
	reloc  251 offset  3f8 [23f8] HIGHLOW
	reloc  252 offset  3fc [23fc] HIGHLOW
	reloc  253 offset  400 [2400] HIGHLOW
	reloc  254 offset  408 [2408] HIGHLOW
	reloc  255 offset  40c [240c] HIGHLOW
	reloc  256 offset  410 [2410] HIGHLOW
	reloc  257 offset  414 [2414] HIGHLOW
	reloc  258 offset  418 [2418] HIGHLOW
	reloc  259 offset  41c [241c] HIGHLOW
	reloc  260 offset  420 [2420] HIGHLOW
