
wmpasf.dll:     file format pei-i386
wmpasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x60307ad1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:31 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015000
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007ad1
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		60300000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00001000
CheckSum		00022346
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015ee0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 000154c8 000000b4 Import Directory [parts of .idata]
Entry 2 0001a000 000013d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00001230 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005620 00000040 Load Configuration Directory
Entry b 00000298 000000b8 Bound Import Directory
Entry c 00001000 000001e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x603154c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000154c8	000156cc ffffffff ffffffff 000157c8 00001150

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15bee	  728  iswspace	77bad5a7
	1591c	  959  lstrcatW	77e5c36f
	15900	  139  DisableThreadLibraryCalls	77e69316
	158f4	  971  lstrcpynW	77e5bda9
	158e0	  386  GetModuleHandleW	77e65136
	158d0	  597  LoadLibraryW	77e5c6fa
	158be	  416  GetProcAddress	77e63d7a
	158b0	  532  HeapDestroy	77e4ec39
	15894	  547  InitializeCriticalSection	77e67861
	1587c	  129  DeleteCriticalSection	7c82c988
	15870	  965  lstrcmpiW	77e5b06a
	15864	  974  lstrlenW	77e622c9
	1584e	  629  MultiByteToWideChar	77e62fd6
	1583e	  905  VirtualQuery	77e66ed1
	1582e	  453  GetSystemInfo	77e6952e
	1581e	  898  VirtualAlloc	77e645a9
	1580c	  903  VirtualProtect	77e41fe3
	157fc	  490  GetVersionExW	77e67880
	157ec	  369  GetLastError	7c829e08
	159c6	  326  GetCurrentThreadId	77e62fc7
	15dc0	  419  GetProcessHeap	77e63ec7
	15db4	  528  HeapAlloc	7c829fd6
	15da8	  534  HeapFree	7c829e17
	15c94	   52  CloseHandle	77e63e6f
	15ca2	  340  GetDriveTypeW	77e653b8
	15cb2	   86  CreateFileW	77e64841
	15cc0	  138  DeviceIoControl	77e41689
	15cd2	   83  CreateFileA	77e41a5f
	15ce0	  488  GetVersion	77e697cb
	15cee	  672  QueryDosDeviceW	77e4aa00
	15d00	  789  SetErrorMode	77e6c2dc
	15d10	  500  GetWindowsDirectoryW	77e5ab82
	15d28	  152  EnterCriticalSection	7c81a360
	15d40	  593  LeaveCriticalSection	7c81a3ab
	15d58	  809  SetLastError	7c82a136
	15d68	  347  GetExitCodeThread	77e4dac5
	15d7c	  913  WaitForSingleObject	77e61c7b
	15d92	  353  GetFileAttributesW	77e64415

 000154f0	000156bc ffffffff ffffffff 00015ac4 00001140

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15ab8	   47  CharPrevW	77393aa8
	15aac	   44  CharNextW	77393bbc
	15ddc	   42  CharNextA	7738ba2d

 00015504	0001557c ffffffff ffffffff 00015b7c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15b68	  504  RegQueryValueExW	77f76a81
	15b58	  479  RegEnumKeyExW	77f62824
	15b48	  482  RegEnumValueW	77f62491
	15b34	  498  RegQueryInfoKeyW	77f619a1
	15b22	  517  RegSetValueExW	77f77739
	15b12	  493  RegOpenKeyExW	77f77a9c
	15b00	  466  RegCreateKeyExW	77f771fc
	15af2	  459  RegCloseKey	77f76cce
	15ae0	  473  RegDeleteValueW	77f6dad9
	15ad0	  471  RegDeleteKeyW	77f5cba3

 00015518	00015748 ffffffff ffffffff 00015bc0 000011cc

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15b8a	  101  CoTaskMemFree	776bcf69
	15b9a	  100  CoTaskMemAlloc	776bcf28
	15bac	  102  CoTaskMemRealloc	77697eb4
	15de8	   16  CoCreateInstance	776a692a

 0001552c	00015698 ffffffff ffffffff 00015bca 0000111c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	77d03f50
	80000007	    7  <none>	77d043e2
	80000002	    2  <none>	77d040d9
	80000004	    4  <none>	77d04070
	80000115	  277  <none>	77d29f58

 00015540	00015688 ffffffff ffffffff 00015e74 0000110c

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	15e5e	    7  WNetAddConnection2W	71bd45c0
	15e44	   13  WNetCancelConnection2W	71bd3e90
	15e2e	   40  WNetGetConnectionW	71bd3eae

 00015554	000156b0 ffffffff ffffffff 00015eb0 00001134

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	15e9c	   60  PathGetCharTypeW	77dccc79
	15e88	   59  PathGetCharTypeA	77dd9797

 00015568	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x60315ee0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d69217
Major/Minor 			0/0
Name 				00015f30 wmpasf.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00015f08
	Name Pointer Table 		00015f18
	Ordinal Table 			00015f28

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 664e Export RVA
	[   1] +base[   2] 7873 Export RVA
	[   2] +base[   3] 7841 Export RVA
	[   3] +base[   4] 785a Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  1e4 [11e4] HIGHLOW
	reloc    1 offset  1e8 [11e8] HIGHLOW
	reloc    2 offset  1ec [11ec] HIGHLOW
	reloc    3 offset  1f0 [11f0] HIGHLOW
	reloc    4 offset  1f4 [11f4] HIGHLOW
	reloc    5 offset  1f8 [11f8] HIGHLOW
	reloc    6 offset  1fc [11fc] HIGHLOW
	reloc    7 offset  274 [1274] HIGHLOW
	reloc    8 offset  278 [1278] HIGHLOW
	reloc    9 offset  27c [127c] HIGHLOW
	reloc   10 offset  280 [1280] HIGHLOW
	reloc   11 offset  284 [1284] HIGHLOW
	reloc   12 offset  288 [1288] HIGHLOW
	reloc   13 offset  28c [128c] HIGHLOW
	reloc   14 offset  2e4 [12e4] HIGHLOW
	reloc   15 offset  2e8 [12e8] HIGHLOW
	reloc   16 offset  438 [1438] HIGHLOW
	reloc   17 offset  440 [1440] HIGHLOW
	reloc   18 offset  448 [1448] HIGHLOW
	reloc   19 offset  450 [1450] HIGHLOW
	reloc   20 offset  458 [1458] HIGHLOW
	reloc   21 offset  460 [1460] HIGHLOW
	reloc   22 offset  468 [1468] HIGHLOW
	reloc   23 offset  470 [1470] HIGHLOW
	reloc   24 offset  478 [1478] HIGHLOW
	reloc   25 offset  480 [1480] HIGHLOW
	reloc   26 offset  488 [1488] HIGHLOW
	reloc   27 offset  490 [1490] HIGHLOW
	reloc   28 offset  498 [1498] HIGHLOW
	reloc   29 offset  4a0 [14a0] HIGHLOW
	reloc   30 offset  4ac [14ac] HIGHLOW
	reloc   31 offset  4b0 [14b0] HIGHLOW
	reloc   32 offset  4b8 [14b8] HIGHLOW
	reloc   33 offset  4bc [14bc] HIGHLOW
	reloc   34 offset  4c4 [14c4] HIGHLOW
	reloc   35 offset  4c8 [14c8] HIGHLOW
	reloc   36 offset  528 [1528] HIGHLOW
	reloc   37 offset  544 [1544] HIGHLOW
	reloc   38 offset  548 [1548] HIGHLOW
	reloc   39 offset  54c [154c] HIGHLOW
	reloc   40 offset  550 [1550] HIGHLOW
	reloc   41 offset  554 [1554] HIGHLOW
	reloc   42 offset  558 [1558] HIGHLOW
	reloc   43 offset  55c [155c] HIGHLOW
	reloc   44 offset  560 [1560] HIGHLOW
	reloc   45 offset  564 [1564] HIGHLOW
	reloc   46 offset  594 [1594] HIGHLOW
	reloc   47 offset  598 [1598] HIGHLOW
	reloc   48 offset  59c [159c] HIGHLOW
	reloc   49 offset  5a0 [15a0] HIGHLOW
	reloc   50 offset  5a4 [15a4] HIGHLOW
	reloc   51 offset  5a8 [15a8] HIGHLOW
	reloc   52 offset  5ac [15ac] HIGHLOW
	reloc   53 offset  5b0 [15b0] HIGHLOW
	reloc   54 offset  5b4 [15b4] HIGHLOW
	reloc   55 offset  600 [1600] HIGHLOW
	reloc   56 offset  604 [1604] HIGHLOW
	reloc   57 offset  608 [1608] HIGHLOW
	reloc   58 offset  60c [160c] HIGHLOW
	reloc   59 offset  610 [1610] HIGHLOW
	reloc   60 offset  614 [1614] HIGHLOW
	reloc   61 offset  618 [1618] HIGHLOW
	reloc   62 offset  f98 [1f98] HIGHLOW
	reloc   63 offset  f9c [1f9c] HIGHLOW
	reloc   64 offset  fa0 [1fa0] HIGHLOW
	reloc   65 offset  fa4 [1fa4] HIGHLOW
	reloc   66 offset  fa8 [1fa8] HIGHLOW
	reloc   67 offset  fac [1fac] HIGHLOW
	reloc   68 offset  fb0 [1fb0] HIGHLOW
	reloc   69 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   4c [204c] HIGHLOW
	reloc    1 offset   f4 [20f4] HIGHLOW
	reloc    2 offset  1fc [21fc] HIGHLOW
	reloc    3 offset  274 [2274] HIGHLOW
	reloc    4 offset  550 [2550] HIGHLOW
	reloc    5 offset  558 [2558] HIGHLOW
	reloc    6 offset  55c [255c] HIGHLOW
	reloc    7 offset  560 [2560] HIGHLOW
	reloc    8 offset  564 [2564] HIGHLOW
	reloc    9 offset  568 [2568] HIGHLOW
	reloc   10 offset  56c [256c] HIGHLOW
	reloc   11 offset  570 [2570] HIGHLOW
	reloc   12 offset  dd0 [2dd0] HIGHLOW
	reloc   13 offset  dd4 [2dd4] HIGHLOW
	reloc   14 offset  ddc [2ddc] HIGHLOW
	reloc   15 offset  de0 [2de0] HIGHLOW
	reloc   16 offset  de8 [2de8] HIGHLOW
	reloc   17 offset  dec [2dec] HIGHLOW
	reloc   18 offset  df4 [2df4] HIGHLOW
	reloc   19 offset  df8 [2df8] HIGHLOW
	reloc   20 offset  e00 [2e00] HIGHLOW
	reloc   21 offset  e04 [2e04] HIGHLOW

Virtual Address: 00003000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  268 [3268] HIGHLOW
	reloc    1 offset  26c [326c] HIGHLOW
	reloc    2 offset  270 [3270] HIGHLOW
	reloc    3 offset  274 [3274] HIGHLOW
	reloc    4 offset  278 [3278] HIGHLOW
	reloc    5 offset  27c [327c] HIGHLOW
	reloc    6 offset  280 [3280] HIGHLOW
	reloc    7 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  888 [4888] HIGHLOW
	reloc    1 offset  88c [488c] HIGHLOW
	reloc    2 offset  890 [4890] HIGHLOW
	reloc    3 offset  894 [4894] HIGHLOW
	reloc    4 offset  898 [4898] HIGHLOW
	reloc    5 offset  89c [489c] HIGHLOW
	reloc    6 offset  8a0 [48a0] HIGHLOW
	reloc    7 offset  d64 [4d64] HIGHLOW
	reloc    8 offset  d68 [4d68] HIGHLOW
	reloc    9 offset  d6c [4d6c] HIGHLOW
	reloc   10 offset  d70 [4d70] HIGHLOW
	reloc   11 offset  d74 [4d74] HIGHLOW
	reloc   12 offset  d78 [4d78] HIGHLOW
	reloc   13 offset  d7c [4d7c] HIGHLOW
	reloc   14 offset  d80 [4d80] HIGHLOW
	reloc   15 offset  d84 [4d84] HIGHLOW
	reloc   16 offset  d88 [4d88] HIGHLOW
	reloc   17 offset  d8c [4d8c] HIGHLOW
	reloc   18 offset  d90 [4d90] HIGHLOW
	reloc   19 offset  d94 [4d94] HIGHLOW
	reloc   20 offset  d98 [4d98] HIGHLOW
	reloc   21 offset  d9c [4d9c] HIGHLOW
	reloc   22 offset  f64 [4f64] HIGHLOW
	reloc   23 offset  f68 [4f68] HIGHLOW
	reloc   24 offset  f6c [4f6c] HIGHLOW
	reloc   25 offset  f70 [4f70] HIGHLOW
	reloc   26 offset  f74 [4f74] HIGHLOW
	reloc   27 offset  f78 [4f78] HIGHLOW
	reloc   28 offset  f7c [4f7c] HIGHLOW
	reloc   29 offset  f80 [4f80] HIGHLOW
	reloc   30 offset  f84 [4f84] HIGHLOW
	reloc   31 offset  f88 [4f88] HIGHLOW
	reloc   32 offset  f8c [4f8c] HIGHLOW
	reloc   33 offset  f90 [4f90] HIGHLOW
	reloc   34 offset  f94 [4f94] HIGHLOW
	reloc   35 offset  f98 [4f98] HIGHLOW
	reloc   36 offset  f9c [4f9c] HIGHLOW
	reloc   37 offset  fa0 [4fa0] HIGHLOW
	reloc   38 offset  fa4 [4fa4] HIGHLOW
	reloc   39 offset  fa8 [4fa8] HIGHLOW
	reloc   40 offset  fac [4fac] HIGHLOW
	reloc   41 offset  fb0 [4fb0] HIGHLOW
	reloc   42 offset  fb4 [4fb4] HIGHLOW
	reloc   43 offset  fb8 [4fb8] HIGHLOW
	reloc   44 offset  fbc [4fbc] HIGHLOW
	reloc   45 offset  fc0 [4fc0] HIGHLOW
	reloc   46 offset  fc4 [4fc4] HIGHLOW
	reloc   47 offset  fc8 [4fc8] HIGHLOW
	reloc   48 offset  fd0 [4fd0] HIGHLOW
	reloc   49 offset  fd4 [4fd4] HIGHLOW
	reloc   50 offset  fd8 [4fd8] HIGHLOW
	reloc   51 offset  fdc [4fdc] HIGHLOW
	reloc   52 offset  fe0 [4fe0] HIGHLOW
	reloc   53 offset  fe4 [4fe4] HIGHLOW
	reloc   54 offset  fe8 [4fe8] HIGHLOW
	reloc   55 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset  178 [5178] HIGHLOW
	reloc    1 offset  17c [517c] HIGHLOW
	reloc    2 offset  180 [5180] HIGHLOW
	reloc    3 offset  184 [5184] HIGHLOW
	reloc    4 offset  188 [5188] HIGHLOW
	reloc    5 offset  18c [518c] HIGHLOW
	reloc    6 offset  190 [5190] HIGHLOW
	reloc    7 offset  194 [5194] HIGHLOW
	reloc    8 offset  198 [5198] HIGHLOW
	reloc    9 offset  1a8 [51a8] HIGHLOW
	reloc   10 offset  1ac [51ac] HIGHLOW
	reloc   11 offset  1b0 [51b0] HIGHLOW
	reloc   12 offset  1b4 [51b4] HIGHLOW
	reloc   13 offset  1b8 [51b8] HIGHLOW
	reloc   14 offset  1bc [51bc] HIGHLOW
	reloc   15 offset  1c0 [51c0] HIGHLOW
	reloc   16 offset  1d8 [51d8] HIGHLOW
	reloc   17 offset  1dc [51dc] HIGHLOW
	reloc   18 offset  1e0 [51e0] HIGHLOW
	reloc   19 offset  1e4 [51e4] HIGHLOW
	reloc   20 offset  1e8 [51e8] HIGHLOW
	reloc   21 offset  1ec [51ec] HIGHLOW
	reloc   22 offset  1f0 [51f0] HIGHLOW
	reloc   23 offset  1f4 [51f4] HIGHLOW
	reloc   24 offset  1f8 [51f8] HIGHLOW
	reloc   25 offset  1fc [51fc] HIGHLOW
	reloc   26 offset  200 [5200] HIGHLOW
	reloc   27 offset  204 [5204] HIGHLOW
	reloc   28 offset  208 [5208] HIGHLOW
	reloc   29 offset  20c [520c] HIGHLOW
	reloc   30 offset  404 [5404] HIGHLOW
	reloc   31 offset  408 [5408] HIGHLOW
	reloc   32 offset  40c [540c] HIGHLOW
	reloc   33 offset  410 [5410] HIGHLOW
	reloc   34 offset  414 [5414] HIGHLOW
	reloc   35 offset  418 [5418] HIGHLOW
	reloc   36 offset  41c [541c] HIGHLOW
	reloc   37 offset  530 [5530] HIGHLOW
	reloc   38 offset  534 [5534] HIGHLOW
	reloc   39 offset  538 [5538] HIGHLOW
	reloc   40 offset  53c [553c] HIGHLOW
	reloc   41 offset  540 [5540] HIGHLOW
	reloc   42 offset  544 [5544] HIGHLOW
	reloc   43 offset  548 [5548] HIGHLOW
	reloc   44 offset  54c [554c] HIGHLOW
	reloc   45 offset  550 [5550] HIGHLOW
	reloc   46 offset  554 [5554] HIGHLOW
	reloc   47 offset  558 [5558] HIGHLOW
	reloc   48 offset  55c [555c] HIGHLOW
	reloc   49 offset  560 [5560] HIGHLOW
	reloc   50 offset  570 [5570] HIGHLOW
	reloc   51 offset  574 [5574] HIGHLOW
	reloc   52 offset  578 [5578] HIGHLOW
	reloc   53 offset  57c [557c] HIGHLOW
	reloc   54 offset  5d8 [55d8] HIGHLOW
	reloc   55 offset  5dc [55dc] HIGHLOW
	reloc   56 offset  5e0 [55e0] HIGHLOW
	reloc   57 offset  5e4 [55e4] HIGHLOW
	reloc   58 offset  5e8 [55e8] HIGHLOW
	reloc   59 offset  5ec [55ec] HIGHLOW
	reloc   60 offset  5f0 [55f0] HIGHLOW
	reloc   61 offset  5f4 [55f4] HIGHLOW
	reloc   62 offset  5f8 [55f8] HIGHLOW
	reloc   63 offset  65c [565c] HIGHLOW
	reloc   64 offset  660 [5660] HIGHLOW
	reloc   65 offset  6b1 [56b1] HIGHLOW
	reloc   66 offset  6d9 [56d9] HIGHLOW
	reloc   67 offset  6e7 [56e7] HIGHLOW
	reloc   68 offset  705 [5705] HIGHLOW
	reloc   69 offset  711 [5711] HIGHLOW
	reloc   70 offset  71c [571c] HIGHLOW
	reloc   71 offset  733 [5733] HIGHLOW
	reloc   72 offset  744 [5744] HIGHLOW
	reloc   73 offset  758 [5758] HIGHLOW
	reloc   74 offset  78d [578d] HIGHLOW
	reloc   75 offset  7cb [57cb] HIGHLOW
	reloc   76 offset  7d0 [57d0] HIGHLOW
	reloc   77 offset  7f1 [57f1] HIGHLOW
	reloc   78 offset  805 [5805] HIGHLOW
	reloc   79 offset  86c [586c] HIGHLOW
	reloc   80 offset  884 [5884] HIGHLOW
	reloc   81 offset  8b8 [58b8] HIGHLOW
	reloc   82 offset  8f0 [58f0] HIGHLOW
	reloc   83 offset  95c [595c] HIGHLOW
	reloc   84 offset  995 [5995] HIGHLOW
	reloc   85 offset  9dd [59dd] HIGHLOW
	reloc   86 offset  a11 [5a11] HIGHLOW
	reloc   87 offset  a2b [5a2b] HIGHLOW
	reloc   88 offset  a42 [5a42] HIGHLOW
	reloc   89 offset  a64 [5a64] HIGHLOW
	reloc   90 offset  a9f [5a9f] HIGHLOW
	reloc   91 offset  ab4 [5ab4] HIGHLOW
	reloc   92 offset  b22 [5b22] HIGHLOW
	reloc   93 offset  b30 [5b30] HIGHLOW
	reloc   94 offset  b6a [5b6a] HIGHLOW
	reloc   95 offset  ba4 [5ba4] HIGHLOW
	reloc   96 offset  be7 [5be7] HIGHLOW
	reloc   97 offset  c13 [5c13] HIGHLOW
	reloc   98 offset  c41 [5c41] HIGHLOW
	reloc   99 offset  c74 [5c74] HIGHLOW
	reloc  100 offset  c7d [5c7d] HIGHLOW
	reloc  101 offset  c84 [5c84] HIGHLOW
	reloc  102 offset  c88 [5c88] HIGHLOW
	reloc  103 offset  c8f [5c8f] HIGHLOW
	reloc  104 offset  c97 [5c97] HIGHLOW
	reloc  105 offset  c9b [5c9b] HIGHLOW
	reloc  106 offset  ca2 [5ca2] HIGHLOW
	reloc  107 offset  caa [5caa] HIGHLOW
	reloc  108 offset  cae [5cae] HIGHLOW
	reloc  109 offset  cb5 [5cb5] HIGHLOW
	reloc  110 offset  cc1 [5cc1] HIGHLOW
	reloc  111 offset  cca [5cca] HIGHLOW
	reloc  112 offset  ce3 [5ce3] HIGHLOW
	reloc  113 offset  d43 [5d43] HIGHLOW
	reloc  114 offset  d4c [5d4c] HIGHLOW
	reloc  115 offset  d64 [5d64] HIGHLOW
	reloc  116 offset  d89 [5d89] HIGHLOW
	reloc  117 offset  dc5 [5dc5] HIGHLOW
	reloc  118 offset  e76 [5e76] HIGHLOW
	reloc  119 offset  ec6 [5ec6] HIGHLOW
	reloc  120 offset  ee4 [5ee4] HIGHLOW
	reloc  121 offset  eef [5eef] HIGHLOW
	reloc  122 offset  f39 [5f39] HIGHLOW
	reloc  123 offset  f57 [5f57] HIGHLOW
	reloc  124 offset  fad [5fad] HIGHLOW
	reloc  125 offset  fb8 [5fb8] HIGHLOW
	reloc  126 offset  fc5 [5fc5] HIGHLOW
	reloc  127 offset  ffa [5ffa] HIGHLOW

Virtual Address: 00006000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   39 [6039] HIGHLOW
	reloc    1 offset   55 [6055] HIGHLOW
	reloc    2 offset   73 [6073] HIGHLOW
	reloc    3 offset   86 [6086] HIGHLOW
	reloc    4 offset   b3 [60b3] HIGHLOW
	reloc    5 offset  10b [610b] HIGHLOW
	reloc    6 offset  142 [6142] HIGHLOW
	reloc    7 offset  17f [617f] HIGHLOW
	reloc    8 offset  203 [6203] HIGHLOW
	reloc    9 offset  248 [6248] HIGHLOW
	reloc   10 offset  2ff [62ff] HIGHLOW
	reloc   11 offset  317 [6317] HIGHLOW
	reloc   12 offset  32f [632f] HIGHLOW
	reloc   13 offset  364 [6364] HIGHLOW
	reloc   14 offset  3f1 [63f1] HIGHLOW
	reloc   15 offset  3f7 [63f7] HIGHLOW
	reloc   16 offset  400 [6400] HIGHLOW
	reloc   17 offset  407 [6407] HIGHLOW
	reloc   18 offset  415 [6415] HIGHLOW
	reloc   19 offset  457 [6457] HIGHLOW
	reloc   20 offset  471 [6471] HIGHLOW
	reloc   21 offset  478 [6478] HIGHLOW
	reloc   22 offset  514 [6514] HIGHLOW
	reloc   23 offset  529 [6529] HIGHLOW
	reloc   24 offset  55b [655b] HIGHLOW
	reloc   25 offset  57c [657c] HIGHLOW
	reloc   26 offset  5c7 [65c7] HIGHLOW
	reloc   27 offset  5d0 [65d0] HIGHLOW
	reloc   28 offset  5da [65da] HIGHLOW
	reloc   29 offset  5eb [65eb] HIGHLOW
	reloc   30 offset  5fc [65fc] HIGHLOW
