
ntmsdba.dll:     file format pei-i386
ntmsdba.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x723a1c42

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029600
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c42
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		723a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		0002d3b2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001cd0 0000f487 Export Directory [.edata (or where ever we found it)]
Entry 1 00029c34 00000078 Import Directory [parts of .idata]
Entry 2 0002d000 00001210 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00000cf0 Base Relocation Directory [.reloc]
Entry 6 0002a518 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011620 00000040 Load Configuration Directory
Entry b 00000280 0000007c Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x723c9c34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029c34	00029cec ffffffff ffffffff 00029cac 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29e7c	  747  memmove	77bd8140
	[ 248] +base[ 249] 11d19 Export RVA
	[ 249] +base[ 250] 119c9 Export RVA
	[ 250] +base[ 251] 116b1 Export RVA
	[ 251] +base[ 252] 11a6d Export RVA
	[ 252] +base[ 253] 11747 Export RVA
	[ 253] +base[ 254] 11747 Export RVA
	[ 254] +base[ 255] 11c25 Export RVA
	[ 255] +base[ 256] 11c5d Export RVA
	[ 256] +base[ 257] 11d43 Export RVA
	[ 257] +base[ 258] 119f1 Export RVA
	[ 258] +base[ 259] 116cb Export RVA
	[ 259] +base[ 260] 11a91 Export RVA
	[ 260] +base[ 261] 209e8 Export RVA
	[ 261] +base[ 262] 11b06 Export RVA
	[ 262] +base[ 263] 20448 Export RVA
	[ 263] +base[ 264] 20448 Export RVA
	[ 264] +base[ 265] 12adf Export RVA
	[ 265] +base[ 266] 11ce5 Export RVA
	[ 266] +base[ 267] 11a19 Export RVA
	[ 267] +base[ 268] 129cd Export RVA
	[ 268] +base[ 269] 1223a Export RVA
	[ 269] +base[ 270] 11f72 Export RVA
	[ 270] +base[ 271] 11f54 Export RVA
	[ 271] +base[ 272] 11f38 Export RVA
	[ 272] +base[ 273] 11f16 Export RVA
	[ 273] +base[ 274] 11f16 Export RVA
	[ 274] +base[ 275] 11f0b Export RVA
	[ 275] +base[ 276] 11f0b Export RVA
	[ 276] +base[ 277] 11f22 Export RVA
	[ 277] +base[ 278] 11f2d Export RVA
	[ 278] +base[ 279] 129cd Export RVA
	[ 279] +base[ 280] 129cd Export RVA
	[ 280] +base[ 281] 12adf Export RVA
	[ 281] +base[ 282] 11a19 Export RVA
	[ 282] +base[ 283] 11a64 Export RVA
	[ 283] +base[ 284] 11a64 Export RVA
	[ 284] +base[ 285] 11ce5 Export RVA
	[ 285] +base[ 286] 1260f Export RVA
	[ 286] +base[ 287] 11ce5 Export RVA
	[ 287] +base[ 288] 116a7 Export RVA
	[ 288] +base[ 289] 1169f Export RVA
	[ 289] +base[ 290] 20a2b Export RVA
	[ 290] +base[ 291] 20a70 Export RVA
	[ 291] +base[ 292] 1191e Export RVA
	[ 292] +base[ 293] 1191e Export RVA
	[ 293] +base[ 294] 1191e Export RVA
	[ 294] +base[ 295] 1cf2f Export RVA
	[ 295] +base[ 296] 1cf60 Export RVA
	[ 296] +base[ 297] 1194a Export RVA
	[ 297] +base[ 298] 1193a Export RVA
	[ 298] +base[ 299] 1194a Export RVA
	[ 299] +base[ 300] 11158 Export RVA
	[ 300] +base[ 301] 1298 Export RVA
	[ 301] +base[ 302] 12e0 Export RVA
	[ 302] +base[ 303] 1328 Export RVA
	[ 303] +base[ 304] 1370 Export RVA
	[ 304] +base[ 305] 13b8 Export RVA
	[ 305] +base[ 306] 11a0 Export RVA
	[ 306] +base[ 307] 1400 Export RVA
	[ 307] +base[ 308] 1448 Export RVA
	[ 308] +base[ 309] 14d8 Export RVA
	[ 309] +base[ 310] 1490 Export RVA
	[ 310] +base[ 311] 1190 Export RVA
	[ 311] +base[ 312] 1520 Export RVA
	[ 312] +base[ 313] 1568 Export RVA
	[ 313] +base[ 314] 15b0 Export RVA
	[ 314] +base[ 315] 1250 Export RVA
	[ 315] +base[ 316] 16d8 Export RVA
	[ 316] +base[ 317] 15f8 Export RVA
	[ 317] +base[ 318] 1640 Export RVA
	[ 318] +base[ 319] 1688 Export RVA
	[ 319] +base[ 320] 1198 Export RVA
	[ 320] +base[ 321] 123c Export RVA
	[ 321] +base[ 322] 1690 Export RVA
	[ 322] +base[ 323] 1720 Export RVA
	[ 323] +base[ 324] 11f0 Export RVA
	[ 324] +base[ 325] 12dad Export RVA
	[ 325] +base[ 326] 118e0 Export RVA
	[ 326] +base[ 327] 12772 Export RVA
	[ 327] +base[ 328] 12d3f Export RVA
	[ 328] +base[ 329] 1afb0 Export RVA
	[ 329] +base[ 330] 199d1 Export RVA
	[ 330] +base[ 331] 1b059 Export RVA
	[ 331] +base[ 332] 15b6e Export RVA
	[ 332] +base[ 333] 156b3 Export RVA
	[ 333] +base[ 334] 14e28 Export RVA
	[ 334] +base[ 335] 135ec Export RVA
	[ 335] +base[ 336] 152d4 Export RVA
	[ 336] +base[ 337] 152bc Export RVA
	[ 337] +base[ 338] 152e0 Export RVA
	[ 338] +base[ 339] 152c8 Export RVA
	[ 339] +base[ 340] 14dd0 Export RVA
	[ 340] +base[ 341] 14dc4 Export RVA
	[ 341] +base[ 342] 146d4 Export RVA
	[ 342] +base[ 343] 14676 Export RVA
	[ 343] +base[ 344] 15fcd Export RVA
	[ 344] +base[ 345] 14455 Export RVA
	[ 345] +base[ 346] 15fad Export RVA
	[ 346] +base[ 347] 1d682 Export RVA
	[ 347] +base[ 348] 1924a Export RVA
	[ 348] +base[ 349] 197e6 Export RVA
	[ 349] +base[ 350] 19c70 Export RVA
	[ 350] +base[ 351] 1a0f4 Export RVA
	[ 351] +base[ 352] 1a75d Export RVA
	[ 352] +base[ 353] 1a9ee Export RVA
	[ 353] +base[ 354] 1acfd Export RVA
	[ 354] +base[ 355] 1bd19 Export RVA
	[ 355] +base[ 356] 1b6cd Export RVA
	[ 356] +base[ 357] 1c140 Export RVA
	[ 357] +base[ 358] 1c4ec Export RVA
	[ 358] +base[ 359] 1c911 Export RVA
	[ 359] +base[ 360] 183c6 Export RVA
	[ 360] +base[ 361] 1e0e7 Export RVA
	[ 361] +base[ 362] 1d19e Export RVA
	[ 362] +base[ 363] 1d6f0 Export RVA
	[ 363] +base[ 364] 1dca9 Export RVA
	[ 364] +base[ 365] 1e47a Export RVA
	[ 365] +base[ 366] 15c74 Export RVA
	[ 366] +base[ 367] 135ec Export RVA
	[ 367] +base[ 368] 1aede Export RVA
	[ 368] +base[ 369] 147e9 Export RVA
	[ 369] +base[ 370] 147dd Export RVA
	[ 370] +base[ 371] 15b6e Export RVA
	[ 371] +base[ 372] 20ad2 Export RVA
	[ 372] +base[ 373] 11eee Export RVA
	[ 373] +base[ 374] 11e31 Export RVA
	[ 374] +base[ 375] 11a19 Export RVA
	[ 375] +base[ 376] 18b1b Export RVA
	[ 376] +base[ 377] 12ccd Export RVA
	[ 377] +base[ 378] 12cd5 Export RVA
	[ 378] +base[ 379] 14e40 Export RVA
	[ 379] +base[ 380] 1345d Export RVA
	[ 380] +base[ 381] 13d95 Export RVA
	[ 381] +base[ 382] 14785 Export RVA
