
ntlanui.dll:     file format pei-i386
ntlanui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f10792c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:03 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000792c
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		5f100000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0001bdce
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ada0 00000130 Export Directory [.edata (or where ever we found it)]
Entry 1 0000812c 0000008c Import Directory [parts of .idata]
Entry 2 0000c000 00003508 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000688 Base Relocation Directory [.reloc]
Entry 6 00001480 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000090 Bound Import Directory
Entry c 00001000 00000468 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f10812c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000812c	000085f8 ffffffff ffffffff 00008684 00001440

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8690	  738  malloc	77bbbacf
	9c5e	 1638  ?QueryTextLength@WINDOW@@QBEHXZ	5f820a31
	9c80	  721  ?Connect@PROMPT_AND_CONNECT@@QAEJXZ	5f83a15c
	9ca6	  195  ??0PROMPT_AND_CONNECT@@QAE@PAUHWND__@@PBGKI1@Z	5f83a07d
	9cd8	  547  ?AddAssociation@MAGIC_GROUP@@QAEJIPAVCONTROL_VALUE@@@Z	5f81f8a1
	9d12	  548  ?AddAssociation@SPIN_GROUP@@QAEJPAVSPIN_ITEM@@@Z	5f8281b2
	9d46	  197  ??0PUSH_BUTTON@@QAE@PAVOWNER_WINDOW@@I@Z	5f822a8f
	9d72	  230  ??0SPIN_GROUP@@QAE@PAVOWNER_WINDOW@@IIIH@Z	5f828418
	9da0	  233  ??0SPIN_SLE_NUM@@QAE@PAVOWNER_WINDOW@@IKKKHI@Z	5f82dc8d
	9dd2	  150  ??0MAGIC_GROUP@@QAE@PAVOWNER_WINDOW@@IHIPAVCONTROL_GROUP@@@Z	5f81fe48
	9e12	  210  ??0SLE@@QAE@PAVOWNER_WINDOW@@II@Z	5f824f7e
	9e36	   73  ??0DIALOG_WINDOW@@QAE@ABVIDRESOURCE@@ABVPWND2HWND@@H@Z	5f81d9fd
	9e70	  213  ??0SLE_STRIP@@QAE@PAVOWNER_WINDOW@@IIH@Z	5f83a962
	9e9c	 1067  ?OnCommand@DIALOG_WINDOW@@MAEHABVCONTROL_EVENT@@@Z	5f81f11e
	9ed2	 1438  ?QueryHwnd@WINDOW@@QBEPAUHWND__@@XZ	5f83574c
	9ef8	 1373  ?QueryEventEffects@CONTROL_VALUE@@UAEIABVCONTROL_EVENT@@@Z	5f81f11e
	9f36	 1813  ?SetControlValueFocus@CONTROL_VALUE@@UAEXXZ	5f81f7b1
	9f64	 1936  ?SetTabStop@CONTROL_VALUE@@MAEXH@Z	5f821dd6
	9f8a	 1748  ?RestoreValue@CONTROL_VALUE@@MAEXH@Z	5f821dd6
	9fb2	 1765  ?SaveValue@CONTROL_VALUE@@MAEXH@Z	5f821dd6
	9fd6	  586  ?AfterGroupActions@CONTROL_GROUP@@MAEXXZ	5f81f7b1
	a002	 1116  ?OnGroupAction@CONTROL_GROUP@@MAEJPAV1@@Z	5f81f11e
	a02e	 1483  ?QueryLeftMargin@DTE@@UBEIXZ	5f824526
	a04e	  597  ?AppendDataTo@STR_DTE@@UBEJPAVNLS_STR@@@Z	5f824656
	a07a	 1230  ?Paint@STR_DTE@@UBEXPAUHDC__@@PBUtagRECT@@@Z	5f82468c
	a0aa	  358  ??1DISPLAY_MAP@@QAE@XZ	5f8215a6
	a0c4	 1447  ?QueryItem@BLT_LISTBOX@@QBEPAVLBI@@H@Z	5f821aac
	a0ee	  718  ?Compare_HAWforHawaii@LBI@@UBEHABVNLS_STR@@@Z	5f81f11e
	a11e	  650  ?CalcHeight@LBI@@UAEII@Z	5f82496c
	a13a	  923  ?IsDestroyable@LBI@@MAEHXZ	5f8249b7
	a158	  136  ??0LBI@@QAE@XZ	5f82493e
	a16a	  392  ??1LBI@@UAE@XZ	5f824960
	a17c	 1220  ?Paint@DISPLAY_TABLE@@QBEXPAVLISTBOX@@PAUHDC__@@PBUtagRECT@@PAUGUILTT_INFO@@@Z	5f824ab0
	a1ce	  513  ??ADISPLAY_TABLE@@QAEAAPAVDTE@@I@Z	5f82492e
	a1f4	   80  ??0DISPLAY_TABLE@@QAE@IPBI@Z	5f824759
	a214	  397  ??1LIST_CONTROL@@IAE@XZ	5f822da1
	a22e	  371  ??1FONT@@QAE@XZ	5f81d22e
	a240	 1583  ?QuerySelCount@LIST_CONTROL@@QBEHXZ	5f82337f
	a266	 1005  ?MakeDefault@PUSH_BUTTON@@QAEXXZ	5f822b13
	a28a	 1476  ?QueryLeadingChar@LBI@@UBEGXZ	5f824980
	a2aa	 1693  ?ReleaseLBI@BLT_LISTBOX@@EAEXPAVLBI@@@Z	5f821dd6
	a2d4	 1730  ?RequestLBI@BLT_LISTBOX@@EAEPAVLBI@@PBUtagDRAWITEMSTRUCT@@@Z	5f821dc7
	a314	 1079  ?OnCtlColor@CONTROL_WINDOW@@UAEPAUHBRUSH__@@PAUHDC__@@PAUHWND__@@PAI@Z	5f831273
	a35e	  875  ?IndicateError@CONTROL_WINDOW@@UAEXJ@Z	5f824119
	a388	 2007  ?Validate@CONTROL_WINDOW@@UAEJXZ	5f827d99
	a3ac	 1200  ?OnUserAction@CONTROL_WINDOW@@MAEJABVCONTROL_EVENT@@@Z	5f81f11e
	a3e6	  629  ?CD_Guiltt@BLT_LISTBOX@@MAEJHPAVNLS_STR@@@Z	5f821ae6
	a414	  635  ?CD_VKey@LISTBOX@@MAEHGG@Z	5f82191e
	a432	  616  ?CD_Char@BLT_LISTBOX@@MAEHGG@Z	5f821c25
	a454	  632  ?CD_Measure@BLT_LISTBOX@@MAEHPAUtagMEASUREITEMSTRUCT@@@Z	5f821ffc
	a490	  628  ?CD_Draw@LISTBOX@@MAEHPAUtagDRAWITEMSTRUCT@@@Z	5f821813
	a4c2	 1375  ?QueryEventEffects@LIST_CONTROL@@MAEIABVCONTROL_EVENT@@@Z	5f823056
	a4fe	 1814  ?SetControlValueFocus@CONTROL_WINDOW@@UAEXXZ	5f8240b8
	a52e	 1937  ?SetTabStop@CONTROL_WINDOW@@MAEXH@Z	5f824030
	a554	 1750  ?RestoreValue@LIST_CONTROL@@MAEXH@Z	5f823809
	a57a	 1767  ?SaveValue@LIST_CONTROL@@MAEXH@Z	5f823792
	a59e	  645  ?CalcColumnWidths@DISPLAY_TABLE@@SGJPAIIPAVOWNER_WINDOW@@IH@Z	5f824785
	a5de	   33  ??0BLT_LISTBOX@@QAE@PAVOWNER_WINDOW@@IHW4FontType@@H@Z	5f821f29
	a618	   84  ??0DMID_DTE@@QAE@I@Z	5f82460a
	a630	  902  ?Invalidate@WINDOW@@QAEXH@Z	5f820a9a
	a64e	  567  ?AddItemIdemp@BLT_LISTBOX@@QAEHPAVLBI@@@Z	5f822394
	a67a	  557  ?AddItem@BLT_LISTBOX@@QAEHPAVLBI@@@Z	5f821a33
	a6a2	 1901  ?SetRedraw@WINDOW@@QAEXH@Z	5f820a85
	a6c0	  734  ?DeleteAllItems@LIST_CONTROL@@QAEXXZ	5f822f89
	a6e8	  224  ??0SLT@@QAE@PAVOWNER_WINDOW@@I@Z	5f824e1b
	a70c	  802  ?Enable@WINDOW@@QAEXH@Z	5f820fdb
	a726	 1314  ?QueryCount@LIST_CONTROL@@QBEHXZ	5f822e98
	a74a	  203  ??0RESOURCE_STR@@QAE@J@Z	5f801fac
	a766	 1947  ?SetTopIndex@LIST_CONTROL@@QAEXH@Z	5f822e32
	a78c	 1778  ?SelectItem@LIST_CONTROL@@QAEXHH@Z	5f82340e
	a7b2	 1527  ?QueryOwnerHwnd@WINDOW@@QBEPAUHWND__@@XZ	5f82095d
	a7de	  743  ?DismissMsg@DIALOG_WINDOW@@IAEXJI@Z	5f81d482
	a804	 1028  ?MsgPopup@@YGHABVOWNINGWND@@JW4MSG_SEVERITY@@IPBGI@Z	5f81eb02
	a83c	 1584  ?QuerySelItems@LIST_CONTROL@@QBEJPAHH@Z	5f8233b5
	a866	  562  ?AddItem@STRING_LIST_CONTROL@@QAEHPBG@Z	5f823108
	a890	 1468  ?QueryItemText@STRING_LIST_CONTROL@@QBEJPAVNLS_STR@@H@Z	5f82352d
	a8ca	 1326  ?QueryCurrentItem@LIST_CONTROL@@QBEHXZ	5f823003
	a8f4	  846  ?FindItemExact@STRING_LIST_CONTROL@@QBEHPBG@Z	5f823860
	a924	 1026  ?MsgPopup@@YGHABVOWNINGWND@@JW4MSG_SEVERITY@@II@Z	5f81eac0
	a958	 1029  ?MsgPopup@@YGHABVOWNINGWND@@JW4MSG_SEVERITY@@KIQAPAVNLS_STR@@I@Z	5f81ec43
	a99c	   54  ??0COMBOBOX@@QAE@PAVOWNER_WINDOW@@II@Z	5f823677
	a9c6	 1478  ?QueryLeadingChar@OPEN_LBI_BASE@@MBEGXZ	5f83ba1e
	a9f0	  423  ??1OPEN_LBI_BASE@@UAE@XZ	5f8397a0
	aa0c	  176  ??0OPEN_LBOX_BASE@@QAE@PAVOWNER_WINDOW@@IABVNLS_STR@@1@Z	5f839b20
	aa48	  424  ??1OPEN_LBOX_BASE@@QAE@XZ	5f8399f9
	aa64	  175  ??0OPEN_LBI_BASE@@QAE@PBG0KKK@Z	5f839a1f
	aa86	 1075  ?OnCommand@OPEN_DIALOG_BASE@@MAEHABVCONTROL_EVENT@@@Z	5f839fb8
	aabe	 1846  ?SetFocus@OWNER_WINDOW@@QAEXI@Z	5f823ba4
	aae0	 1686  ?Refresh@OPEN_DIALOG_BASE@@IAEXXZ	5f839e70
	ab04	  174  ??0OPEN_DIALOG_BASE@@QAE@PAUHWND__@@IIIIIPBG1PAVOPEN_LBOX_BASE@@@Z	5f839c32
	ab4a	  422  ??1OPEN_DIALOG_BASE@@QAE@XZ	5f839b93
	ab68	  328  ??1BASE_SET_FOCUS_DLG@@QAE@XZ	5f831982
	ab88	 1240  ?Process@BASE_SET_FOCUS_DLG@@QAEJPAH@Z	5f8317c3
