
wmsdmod.dll:     file format pei-i386
wmsdmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x08428ce6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:59 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009e400
SizeOfInitializedData	00027000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008ce6
BaseOfCode		00001000
BaseOfData		000a3000
ImageBase		08420000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ca000
SizeOfHeaders		00000400
CheckSum		000cb4ff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009e608 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0009e6c8 000000b4 Import Directory [parts of .idata]
Entry 2 000c5000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c6000 00003524 Base Relocation Directory [.reloc]
Entry 6 0009f05c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000055d0 00000040 Load Configuration Directory
Entry b 000002a8 000000b8 Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x84be6c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009e6c8	0009e7dc ffffffff ffffffff 0009e77c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e994	  465  RegCreateKeyExA	77f66a17
	9ece2	  550  InterlockedCompareExchange	77e616a8
	9ed00	  594  LoadLibraryA	77e41dc6
	9ed10	  416  GetProcAddress	77e63d7a
	9ed22	  386  GetModuleHandleW	77e65136
	9ed36	  489  GetVersionExA	77e69d74
	9ed46	  138  DeviceIoControl	77e41689
	9ed58	  246  FreeEnvironmentStringsA	77e66454
	9ed72	  247  FreeEnvironmentStringsW	77e66454
	9ed8c	  973  lstrlenA	77e5be30
	9ed98	  974  lstrlenW	77e622c9
	9eda4	  343  GetEnvironmentStringsW	77e6647c
	9edbe	  341  GetEnvironmentStrings	77e7213c
	9edd6	  553  InterlockedExchange	77e61694
	9edec	    0  GetLastError	7c829e08
	9edfc	    0  TlsFree	77e4eb6d
	9ee06	    0  VirtualFree	77e63fbe
	9ee14	    0  TlsAlloc	77e678d7
	9ee20	    0  VirtualAlloc	77e645a9
	9ee30	    0  TlsGetValue	77e620e0
	9ee3e	    0  TlsSetValue	77e5ba69
	9ee4c	    0  SetLastError	7c82a136
	9ee5c	    0  GetSystemTime	77e41f40
	9ee6c	    0  ExitProcess	77e668f1

 0009e6f0	0009e8ec ffffffff ffffffff 0009e798 00001110

	DLL Name: msdmo.dll
	vma:  Hint/Ord Member-Name Bound-To
	9ee7a	   14  MoInitMediaType	7380161f
	9ee8c	    5  DMORegister	73801c9e
	9ee9a	    8  DMOUnregister	73802147
	9eeaa	    9  MoCopyMediaType	73801728
	9eebc	   13  MoFreeMediaType	73801668

 0009e704	0009e904 ffffffff ffffffff 0009e7a2 00001128

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9eece	   17  ??1type_info@@UAE@XZ	77bb2046
	9eee6	  647  abort	77bc7c56
	9eeee	  753  printf	77bd27c2
	9eef8	  682  fopen	77bcff75
	9ef00	  803  time	77bdbea4
	9ef08	  736  localtime	77bdbd11
	9ef14	  650  asctime	77bdba23
	9ef1e	  671  fclose	77bd19ef
	9ef28	  493  _snprintf	77bd09cd
	9ef34	  683  fprintf	77bd1d51
	9ef3e	  674  fflush	77bcfe5b
	9ef48	   72  _CxxThrowException	77bb3223
	9ef5e	  458  _purecall	77bc6f6b
	9ef6a	   85  __CxxFrameHandler	77bb3326
	9ef7e	   19  ??3@YAXPAX@Z	77bba9a7
	9ef8e	  740  malloc	77bbd020
	9ef98	  445  _onexit	77bc5d9f
	9efa2	  111  __dllonexit	77bc5df8
	9efb0	  244  _except_handler3	77bc6c74
	9efc4	   53  ?terminate@@YAXXZ	77bb319a
	9efd8	  189  _adjust_fdiv	77bf467c
	9efe8	  322  _initterm	77bcae06
	9eff4	  689  free	77bbce33
	9effc	  554  _vsnprintf	77bd0ee1
	9f00a	   18  ??2@YAPAXI@Z	77bba971

 0009e718	0009e96c ffffffff ffffffff 0009e7ae 00001190

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9f01a	  101  CoTaskMemFree	776bcf69
	9f02a	  100  CoTaskMemAlloc	776bcf28

 0009e72c	0009e978 ffffffff ffffffff 0009e7b8 0000119c

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	9f03c	  148  SHDeleteKeyA	77dd3b4f

 0009e740	0009e980 ffffffff ffffffff 0009e7c4 000011a4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9f04c	  425  IsRectEmpty	773911b9

 0009e754	0009e988 00000000 00000000 0009e7d0 000011ac

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>
	8000000e	   14  <none>

 0009e768	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x84be608

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6997c
Major/Minor 			0/0
Name 				0009e662 DEFFILE.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		0009e630
	Name Pointer Table 		0009e644
	Ordinal Table 			0009e658

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 87aa Export RVA
	[   1] +base[   2] 8402 Export RVA
	[   2] +base[   3] 880f Export RVA
	[   3] +base[   4] 77af Export RVA
	[   4] +base[   5] 78e9 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CreateInstance
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  1bc [11bc] HIGHLOW
	reloc    1 offset  1c9 [11c9] HIGHLOW
	reloc    2 offset  1cf [11cf] HIGHLOW
	reloc    3 offset  207 [1207] HIGHLOW
	reloc    4 offset  211 [1211] HIGHLOW
	reloc    5 offset  232 [1232] HIGHLOW
	reloc    6 offset  2f1 [12f1] HIGHLOW
	reloc    7 offset  2f7 [12f7] HIGHLOW
	reloc    8 offset  2fd [12fd] HIGHLOW
	reloc    9 offset  31e [131e] HIGHLOW
	reloc   10 offset  338 [1338] HIGHLOW
	reloc   11 offset  345 [1345] HIGHLOW
	reloc   12 offset  35b [135b] HIGHLOW
	reloc   13 offset  364 [1364] HIGHLOW
	reloc   14 offset  375 [1375] HIGHLOW
	reloc   15 offset  37f [137f] HIGHLOW
	reloc   16 offset  398 [1398] HIGHLOW
	reloc   17 offset  3a0 [13a0] HIGHLOW
	reloc   18 offset  443 [1443] HIGHLOW
	reloc   19 offset  458 [1458] HIGHLOW
	reloc   20 offset  471 [1471] HIGHLOW
	reloc   21 offset  486 [1486] HIGHLOW
	reloc   22 offset  49f [149f] HIGHLOW
	reloc   23 offset  4b4 [14b4] HIGHLOW
	reloc   24 offset  4cd [14cd] HIGHLOW
	reloc   25 offset  4e2 [14e2] HIGHLOW
	reloc   26 offset  4fb [14fb] HIGHLOW
	reloc   27 offset  510 [1510] HIGHLOW
	reloc   28 offset  686 [1686] HIGHLOW
	reloc   29 offset  690 [1690] HIGHLOW
	reloc   30 offset  6a9 [16a9] HIGHLOW
	reloc   31 offset  6c3 [16c3] HIGHLOW
	reloc   32 offset  6dd [16dd] HIGHLOW
	reloc   33 offset  6f4 [16f4] HIGHLOW
	reloc   34 offset  705 [1705] HIGHLOW
	reloc   35 offset  71c [171c] HIGHLOW
	reloc   36 offset  726 [1726] HIGHLOW
	reloc   37 offset  73f [173f] HIGHLOW
	reloc   38 offset  759 [1759] HIGHLOW
	reloc   39 offset  773 [1773] HIGHLOW
	reloc   40 offset  78a [178a] HIGHLOW
	reloc   41 offset  79b [179b] HIGHLOW
	reloc   42 offset  876 [1876] HIGHLOW
	reloc   43 offset  88a [188a] HIGHLOW
	reloc   44 offset  894 [1894] HIGHLOW
	reloc   45 offset  8a5 [18a5] HIGHLOW
	reloc   46 offset  8c8 [18c8] HIGHLOW
	reloc   47 offset  8d6 [18d6] HIGHLOW
	reloc   48 offset  900 [1900] HIGHLOW
	reloc   49 offset  90c [190c] HIGHLOW
	reloc   50 offset  916 [1916] HIGHLOW
	reloc   51 offset  970 [1970] HIGHLOW
	reloc   52 offset  9cc [19cc] HIGHLOW
	reloc   53 offset  9e6 [19e6] HIGHLOW
	reloc   54 offset  a06 [1a06] HIGHLOW
	reloc   55 offset  a23 [1a23] HIGHLOW
	reloc   56 offset  a3a [1a3a] HIGHLOW
	reloc   57 offset  a79 [1a79] HIGHLOW
	reloc   58 offset  a83 [1a83] HIGHLOW
	reloc   59 offset  c19 [1c19] HIGHLOW
	reloc   60 offset  c23 [1c23] HIGHLOW
	reloc   61 offset  c42 [1c42] HIGHLOW
	reloc   62 offset  c65 [1c65] HIGHLOW
	reloc   63 offset  c88 [1c88] HIGHLOW
	reloc   64 offset  ca8 [1ca8] HIGHLOW
	reloc   65 offset  cbf [1cbf] HIGHLOW
	reloc   66 offset  cdc [1cdc] HIGHLOW
	reloc   67 offset  ce6 [1ce6] HIGHLOW
	reloc   68 offset  d05 [1d05] HIGHLOW
	reloc   69 offset  d28 [1d28] HIGHLOW
	reloc   70 offset  d4b [1d4b] HIGHLOW
	reloc   71 offset  d6b [1d6b] HIGHLOW
	reloc   72 offset  d82 [1d82] HIGHLOW
	reloc   73 offset  d9f [1d9f] HIGHLOW
	reloc   74 offset  da9 [1da9] HIGHLOW
	reloc   75 offset  dc6 [1dc6] HIGHLOW
	reloc   76 offset  dd0 [1dd0] HIGHLOW
	reloc   77 offset  def [1def] HIGHLOW
	reloc   78 offset  e12 [1e12] HIGHLOW
	reloc   79 offset  e35 [1e35] HIGHLOW
	reloc   80 offset  e55 [1e55] HIGHLOW
	reloc   81 offset  e6c [1e6c] HIGHLOW
	reloc   82 offset  e8b [1e8b] HIGHLOW
	reloc   83 offset  eae [1eae] HIGHLOW
	reloc   84 offset  ed1 [1ed1] HIGHLOW
	reloc   85 offset  ef1 [1ef1] HIGHLOW
	reloc   86 offset  f08 [1f08] HIGHLOW
	reloc   87 offset  f36 [1f36] HIGHLOW
	reloc   88 offset  f40 [1f40] HIGHLOW
	reloc   89 offset  f5d [1f5d] HIGHLOW
	reloc   90 offset  f67 [1f67] HIGHLOW
	reloc   91 offset  f9b [1f9b] HIGHLOW
	reloc   92 offset  fbe [1fbe] HIGHLOW
	reloc   93 offset  fe1 [1fe1] HIGHLOW

Virtual Address: 00002000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    1 [2001] HIGHLOW
	reloc    1 offset   18 [2018] HIGHLOW
	reloc    2 offset   37 [2037] HIGHLOW
	reloc    3 offset   5a [205a] HIGHLOW
	reloc    4 offset   7d [207d] HIGHLOW
	reloc    5 offset   9d [209d] HIGHLOW
	reloc    6 offset   b4 [20b4] HIGHLOW
	reloc    7 offset   d1 [20d1] HIGHLOW
	reloc    8 offset   db [20db] HIGHLOW
	reloc    9 offset   fa [20fa] HIGHLOW
	reloc   10 offset  11d [211d] HIGHLOW
	reloc   11 offset  140 [2140] HIGHLOW
	reloc   12 offset  160 [2160] HIGHLOW
	reloc   13 offset  177 [2177] HIGHLOW
	reloc   14 offset  2bf [22bf] HIGHLOW
	reloc   15 offset  2c9 [22c9] HIGHLOW
	reloc   16 offset  2e2 [22e2] HIGHLOW
	reloc   17 offset  314 [2314] HIGHLOW
	reloc   18 offset  31e [231e] HIGHLOW
	reloc   19 offset  366 [2366] HIGHLOW
	reloc   20 offset  370 [2370] HIGHLOW
	reloc   21 offset  38f [238f] HIGHLOW
	reloc   22 offset  3b2 [23b2] HIGHLOW
	reloc   23 offset  3d5 [23d5] HIGHLOW
	reloc   24 offset  3f5 [23f5] HIGHLOW
	reloc   25 offset  40c [240c] HIGHLOW
	reloc   26 offset  42e [242e] HIGHLOW
	reloc   27 offset  438 [2438] HIGHLOW
	reloc   28 offset  455 [2455] HIGHLOW
	reloc   29 offset  45f [245f] HIGHLOW
	reloc   30 offset  47c [247c] HIGHLOW
	reloc   31 offset  486 [2486] HIGHLOW
	reloc   32 offset  4a3 [24a3] HIGHLOW
	reloc   33 offset  4ad [24ad] HIGHLOW
	reloc   34 offset  4ca [24ca] HIGHLOW
	reloc   35 offset  4d4 [24d4] HIGHLOW
	reloc   36 offset  4f1 [24f1] HIGHLOW
	reloc   37 offset  4fb [24fb] HIGHLOW
	reloc   38 offset  518 [2518] HIGHLOW
	reloc   39 offset  522 [2522] HIGHLOW
	reloc   40 offset  568 [2568] HIGHLOW
	reloc   41 offset  572 [2572] HIGHLOW
	reloc   42 offset  591 [2591] HIGHLOW
	reloc   43 offset  5b4 [25b4] HIGHLOW
	reloc   44 offset  5d7 [25d7] HIGHLOW
	reloc   45 offset  5f7 [25f7] HIGHLOW
	reloc   46 offset  60e [260e] HIGHLOW
	reloc   47 offset  664 [2664] HIGHLOW
	reloc   48 offset  66e [266e] HIGHLOW
	reloc   49 offset  697 [2697] HIGHLOW
	reloc   50 offset  6b9 [26b9] HIGHLOW
	reloc   51 offset  9c5 [29c5] HIGHLOW
	reloc   52 offset  9df [29df] HIGHLOW
	reloc   53 offset  bb4 [2bb4] HIGHLOW
	reloc   54 offset  bbe [2bbe] HIGHLOW
	reloc   55 offset  c07 [2c07] HIGHLOW
	reloc   56 offset  c11 [2c11] HIGHLOW
	reloc   57 offset  c2a [2c2a] HIGHLOW
	reloc   58 offset  c35 [2c35] HIGHLOW
	reloc   59 offset  c43 [2c43] HIGHLOW
	reloc   60 offset  d48 [2d48] HIGHLOW
	reloc   61 offset  d62 [2d62] HIGHLOW
	reloc   62 offset  d94 [2d94] HIGHLOW
	reloc   63 offset  d9e [2d9e] HIGHLOW
	reloc   64 offset  dc0 [2dc0] HIGHLOW
	reloc   65 offset  de3 [2de3] HIGHLOW
	reloc   66 offset  e06 [2e06] HIGHLOW
	reloc   67 offset  e26 [2e26] HIGHLOW
	reloc   68 offset  e3d [2e3d] HIGHLOW
	reloc   69 offset  e5d [2e5d] HIGHLOW
	reloc   70 offset  e67 [2e67] HIGHLOW
	reloc   71 offset  e87 [2e87] HIGHLOW
	reloc   72 offset  e91 [2e91] HIGHLOW
	reloc   73 offset  eb1 [2eb1] HIGHLOW
	reloc   74 offset  ebb [2ebb] HIGHLOW
	reloc   75 offset  f34 [2f34] HIGHLOW
	reloc   76 offset  f3e [2f3e] HIGHLOW
	reloc   77 offset  f7b [2f7b] HIGHLOW

Virtual Address: 00003000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset   99 [3099] HIGHLOW
	reloc    1 offset   b3 [30b3] HIGHLOW
	reloc    2 offset   e5 [30e5] HIGHLOW
	reloc    3 offset   ef [30ef] HIGHLOW
	reloc    4 offset  111 [3111] HIGHLOW
	reloc    5 offset  134 [3134] HIGHLOW
	reloc    6 offset  157 [3157] HIGHLOW
	reloc    7 offset  177 [3177] HIGHLOW
	reloc    8 offset  18e [318e] HIGHLOW
	reloc    9 offset  1ae [31ae] HIGHLOW
	reloc   10 offset  1b8 [31b8] HIGHLOW
	reloc   11 offset  1d8 [31d8] HIGHLOW
	reloc   12 offset  1e2 [31e2] HIGHLOW
	reloc   13 offset  202 [3202] HIGHLOW
	reloc   14 offset  20c [320c] HIGHLOW
	reloc   15 offset  2b6 [32b6] HIGHLOW
	reloc   16 offset  2c4 [32c4] HIGHLOW
	reloc   17 offset  336 [3336] HIGHLOW
	reloc   18 offset  340 [3340] HIGHLOW
	reloc   19 offset  367 [3367] HIGHLOW
	reloc   20 offset  4bd [34bd] HIGHLOW
	reloc   21 offset  4d7 [34d7] HIGHLOW
	reloc   22 offset  4f3 [34f3] HIGHLOW
	reloc   23 offset  50a [350a] HIGHLOW
	reloc   24 offset  51f [351f] HIGHLOW
	reloc   25 offset  525 [3525] HIGHLOW
	reloc   26 offset  533 [3533] HIGHLOW
	reloc   27 offset  539 [3539] HIGHLOW
	reloc   28 offset  544 [3544] HIGHLOW
	reloc   29 offset  555 [3555] HIGHLOW
	reloc   30 offset  562 [3562] HIGHLOW
	reloc   31 offset  5ac [35ac] HIGHLOW
	reloc   32 offset  5bc [35bc] HIGHLOW
	reloc   33 offset  7f6 [37f6] HIGHLOW
	reloc   34 offset  7fc [37fc] HIGHLOW
	reloc   35 offset  804 [3804] HIGHLOW
	reloc   36 offset  80d [380d] HIGHLOW
	reloc   37 offset  819 [3819] HIGHLOW
	reloc   38 offset  b99 [3b99] HIGHLOW
	reloc   39 offset  bb4 [3bb4] HIGHLOW
	reloc   40 offset  bfa [3bfa] HIGHLOW
	reloc   41 offset  c00 [3c00] HIGHLOW
	reloc   42 offset  c0a [3c0a] HIGHLOW
	reloc   43 offset  c10 [3c10] HIGHLOW
	reloc   44 offset  c1d [3c1d] HIGHLOW
	reloc   45 offset  c23 [3c23] HIGHLOW
	reloc   46 offset  c2f [3c2f] HIGHLOW
	reloc   47 offset  c35 [3c35] HIGHLOW
	reloc   48 offset  c3f [3c3f] HIGHLOW
	reloc   49 offset  c46 [3c46] HIGHLOW
	reloc   50 offset  c4c [3c4c] HIGHLOW
	reloc   51 offset  c56 [3c56] HIGHLOW
	reloc   52 offset  c5c [3c5c] HIGHLOW
	reloc   53 offset  c62 [3c62] HIGHLOW
	reloc   54 offset  c7b [3c7b] HIGHLOW
	reloc   55 offset  c86 [3c86] HIGHLOW
	reloc   56 offset  c94 [3c94] HIGHLOW
	reloc   57 offset  cab [3cab] HIGHLOW
	reloc   58 offset  cb8 [3cb8] HIGHLOW
	reloc   59 offset  cbc [3cbc] HIGHLOW
	reloc   60 offset  cc0 [3cc0] HIGHLOW
	reloc   61 offset  d18 [3d18] HIGHLOW
	reloc   62 offset  d1c [3d1c] HIGHLOW
	reloc   63 offset  d20 [3d20] HIGHLOW
	reloc   64 offset  d24 [3d24] HIGHLOW
	reloc   65 offset  d28 [3d28] HIGHLOW
	reloc   66 offset  d2c [3d2c] HIGHLOW
	reloc   67 offset  d30 [3d30] HIGHLOW
	reloc   68 offset  d34 [3d34] HIGHLOW
	reloc   69 offset  d38 [3d38] HIGHLOW
	reloc   70 offset  d3c [3d3c] HIGHLOW
	reloc   71 offset  d40 [3d40] HIGHLOW
	reloc   72 offset  d44 [3d44] HIGHLOW
	reloc   73 offset  d48 [3d48] HIGHLOW
	reloc   74 offset  d4c [3d4c] HIGHLOW
	reloc   75 offset  d50 [3d50] HIGHLOW
	reloc   76 offset  d54 [3d54] HIGHLOW
	reloc   77 offset  d58 [3d58] HIGHLOW
	reloc   78 offset  d5c [3d5c] HIGHLOW
	reloc   79 offset  d60 [3d60] HIGHLOW
	reloc   80 offset  d64 [3d64] HIGHLOW
	reloc   81 offset  d68 [3d68] HIGHLOW
	reloc   82 offset  d6c [3d6c] HIGHLOW
	reloc   83 offset  d70 [3d70] HIGHLOW
	reloc   84 offset  d74 [3d74] HIGHLOW
	reloc   85 offset  d78 [3d78] HIGHLOW
	reloc   86 offset  d7c [3d7c] HIGHLOW
	reloc   87 offset  d80 [3d80] HIGHLOW
	reloc   88 offset  d84 [3d84] HIGHLOW
	reloc   89 offset  d88 [3d88] HIGHLOW
	reloc   90 offset  d8c [3d8c] HIGHLOW
	reloc   91 offset  d90 [3d90] HIGHLOW
	reloc   92 offset  d94 [3d94] HIGHLOW
	reloc   93 offset  d98 [3d98] HIGHLOW
	reloc   94 offset  d9c [3d9c] HIGHLOW
	reloc   95 offset  da0 [3da0] HIGHLOW
	reloc   96 offset  da4 [3da4] HIGHLOW
	reloc   97 offset  da8 [3da8] HIGHLOW
	reloc   98 offset  dac [3dac] HIGHLOW
	reloc   99 offset  db0 [3db0] HIGHLOW
	reloc  100 offset  e10 [3e10] HIGHLOW
	reloc  101 offset  e14 [3e14] HIGHLOW
	reloc  102 offset  e18 [3e18] HIGHLOW
	reloc  103 offset  e1c [3e1c] HIGHLOW
	reloc  104 offset  e20 [3e20] HIGHLOW
	reloc  105 offset  e24 [3e24] HIGHLOW
	reloc  106 offset  e28 [3e28] HIGHLOW
	reloc  107 offset  e2c [3e2c] HIGHLOW
	reloc  108 offset  e30 [3e30] HIGHLOW
	reloc  109 offset  e34 [3e34] HIGHLOW
	reloc  110 offset  e38 [3e38] HIGHLOW
	reloc  111 offset  e3c [3e3c] HIGHLOW
	reloc  112 offset  e40 [3e40] HIGHLOW
	reloc  113 offset  e44 [3e44] HIGHLOW
	reloc  114 offset  e48 [3e48] HIGHLOW
	reloc  115 offset  e4c [3e4c] HIGHLOW
	reloc  116 offset  e50 [3e50] HIGHLOW
	reloc  117 offset  e54 [3e54] HIGHLOW
	reloc  118 offset  e58 [3e58] HIGHLOW
	reloc  119 offset  e5c [3e5c] HIGHLOW
	reloc  120 offset  e60 [3e60] HIGHLOW
	reloc  121 offset  e64 [3e64] HIGHLOW
	reloc  122 offset  e68 [3e68] HIGHLOW
	reloc  123 offset  e6c [3e6c] HIGHLOW
	reloc  124 offset  e70 [3e70] HIGHLOW
	reloc  125 offset  e74 [3e74] HIGHLOW
	reloc  126 offset  e78 [3e78] HIGHLOW
	reloc  127 offset  e7c [3e7c] HIGHLOW
	reloc  128 offset  e80 [3e80] HIGHLOW
	reloc  129 offset  e84 [3e84] HIGHLOW
	reloc  130 offset  e88 [3e88] HIGHLOW
	reloc  131 offset  e8c [3e8c] HIGHLOW
	reloc  132 offset  e90 [3e90] HIGHLOW
	reloc  133 offset  e94 [3e94] HIGHLOW
	reloc  134 offset  e98 [3e98] HIGHLOW
	reloc  135 offset  e9c [3e9c] HIGHLOW
	reloc  136 offset  ea0 [3ea0] HIGHLOW
	reloc  137 offset  ea4 [3ea4] HIGHLOW
	reloc  138 offset  ea8 [3ea8] HIGHLOW
	reloc  139 offset  eac [3eac] HIGHLOW
	reloc  140 offset  eb0 [3eb0] HIGHLOW
	reloc  141 offset  eb4 [3eb4] HIGHLOW
	reloc  142 offset  eb8 [3eb8] HIGHLOW
	reloc  143 offset  ebc [3ebc] HIGHLOW
