
msppnxus.dll:     file format pei-i386
msppnxus.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x602f5020

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:30 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006200
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005020
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		602f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		0000864c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006fa0 000000f0 Export Directory [.edata (or where ever we found it)]
Entry 1 000062b8 000000c8 Import Directory [parts of .idata]
Entry 2 00009000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 000005ac Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001840 00000040 Load Configuration Directory
Entry b 00000288 000000d0 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x602f62b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000062b8	000064f0 ffffffff ffffffff 0000660a 00001170

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6624	  445  _onexit	77bc5d9f
	6b3e	  850  SetWaitableTimer	77e63b6f
	6b8a	  962  lstrcmpW	77e6efab

 000062f4	00006544 ffffffff ffffffff 00006d18 000011c4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6cc8	   16  CoCreateInstance	776a692a
	6cdc	  131  CreateStreamOnHGlobal	7769a618
	6cf4	  105  CoUninitialize	776bcc89
	6d06	   60  CoInitializeEx	776bc826
	6cb0	  146  GetHGlobalFromStream	776c2546

 00006308	00006494 ffffffff ffffffff 00006d9a 00001114

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	6d48	  153  InternetQueryOptionW	7723ed7a
	6d84	  105  InternetCloseHandle	77227c51
	6d74	  146  InternetOpenA	772361fa
	6d60	  147  InternetOpenUrlA	77237fd6
	6d36	   87  HttpQueryInfoA	77232c5b
	6d22	  154  InternetReadFile	772348d3

 0000631c	00006380 ffffffff ffffffff 00006e36 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6db4	  493  RegOpenKeyExW	77f77a9c
	6dc4	  504  RegQueryValueExW	77f76a81
	6dd8	  581  SetThreadToken	77f7743d
	6e26	  479  RegEnumKeyExW	77f62824
	6dea	  534  RevertToSelf	77f7733e
	6dfa	  433  OpenThreadToken	77f76c9e
	6e0c	  489  RegNotifyChangeKeyValue	77f78658
	6da6	  459  RegCloseKey	77f76cce

 00006330	00006478 ffffffff ffffffff 00006e44 000010f8

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000096	  150  <none>	77d04227
	80000006	    6  <none>	77d03f50
	80000009	    9  <none>	77d041d2
	800000b8	  184  <none>	77d17fed
	8000000c	   12  <none>	77d10c56
	80000008	    8  <none>	77d03f3b

 00006344	000064b0 ffffffff ffffffff 00006e72 00001130

	DLL Name: msppalrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6e52	   18  _CreatePassportAlertObject@4	6039139c

 00006358	000063a4 ffffffff ffffffff 00006f90 00001024

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6f7a	  209  CryptUnprotectData	761d8926

 0000636c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x602f6fa0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67d63
Major/Minor 			0/0
Name 				00006ffa msppnxus.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		00006fc8
	Name Pointer Table 		00006fdc
	Ordinal Table 			00006ff0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4ca2 Export RVA
	[   1] +base[   2] 4bcf Export RVA
	[   2] +base[   3] 4c5c Export RVA
	[   3] +base[   4] 4c3c Export RVA
	[   4] +base[   5] 4c3c Export RVA

[Ordinal/Name Pointer] Table
	[   0] GetCCD
	[   1] RegisterCCDUpdateNotification
	[   2] RegisterConfigChangeNotification
	[   3] UnregisterCCDUpdateNotification
	[   4] UnregisterConfigChangeNotification


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset  1e0 [11e0] HIGHLOW
	reloc    1 offset  1e4 [11e4] HIGHLOW
	reloc    2 offset  1e8 [11e8] HIGHLOW
	reloc    3 offset  1ec [11ec] HIGHLOW
	reloc    4 offset  21c [121c] HIGHLOW
	reloc    5 offset  220 [1220] HIGHLOW
	reloc    6 offset  224 [1224] HIGHLOW
	reloc    7 offset  228 [1228] HIGHLOW
	reloc    8 offset  22c [122c] HIGHLOW
	reloc    9 offset  230 [1230] HIGHLOW
	reloc   10 offset  234 [1234] HIGHLOW
	reloc   11 offset  238 [1238] HIGHLOW
	reloc   12 offset  290 [1290] HIGHLOW
	reloc   13 offset  294 [1294] HIGHLOW
	reloc   14 offset  5a0 [15a0] HIGHLOW
	reloc   15 offset  650 [1650] HIGHLOW
	reloc   16 offset  654 [1654] HIGHLOW
	reloc   17 offset  658 [1658] HIGHLOW
	reloc   18 offset  65c [165c] HIGHLOW
	reloc   19 offset  660 [1660] HIGHLOW
	reloc   20 offset  6e4 [16e4] HIGHLOW
	reloc   21 offset  6e8 [16e8] HIGHLOW
	reloc   22 offset  6ec [16ec] HIGHLOW
	reloc   23 offset  6f0 [16f0] HIGHLOW
	reloc   24 offset  6fc [16fc] HIGHLOW
	reloc   25 offset  700 [1700] HIGHLOW
	reloc   26 offset  710 [1710] HIGHLOW
	reloc   27 offset  724 [1724] HIGHLOW
	reloc   28 offset  728 [1728] HIGHLOW
	reloc   29 offset  72c [172c] HIGHLOW
	reloc   30 offset  730 [1730] HIGHLOW
	reloc   31 offset  87c [187c] HIGHLOW
	reloc   32 offset  880 [1880] HIGHLOW
	reloc   33 offset  917 [1917] HIGHLOW
	reloc   34 offset  92f [192f] HIGHLOW
	reloc   35 offset  95c [195c] HIGHLOW
	reloc   36 offset  97b [197b] HIGHLOW
	reloc   37 offset  988 [1988] HIGHLOW
	reloc   38 offset  999 [1999] HIGHLOW
	reloc   39 offset  9ba [19ba] HIGHLOW
	reloc   40 offset  9ef [19ef] HIGHLOW
	reloc   41 offset  a21 [1a21] HIGHLOW
	reloc   42 offset  a41 [1a41] HIGHLOW
	reloc   43 offset  a6d [1a6d] HIGHLOW
	reloc   44 offset  aac [1aac] HIGHLOW
	reloc   45 offset  af1 [1af1] HIGHLOW
	reloc   46 offset  b34 [1b34] HIGHLOW
	reloc   47 offset  b48 [1b48] HIGHLOW
	reloc   48 offset  b90 [1b90] HIGHLOW
	reloc   49 offset  baf [1baf] HIGHLOW
	reloc   50 offset  be1 [1be1] HIGHLOW
	reloc   51 offset  c1f [1c1f] HIGHLOW
	reloc   52 offset  c34 [1c34] HIGHLOW
	reloc   53 offset  c3a [1c3a] HIGHLOW
	reloc   54 offset  c5a [1c5a] HIGHLOW
	reloc   55 offset  c70 [1c70] HIGHLOW
	reloc   56 offset  c79 [1c79] HIGHLOW
	reloc   57 offset  cc1 [1cc1] HIGHLOW
	reloc   58 offset  d0e [1d0e] HIGHLOW
	reloc   59 offset  d31 [1d31] HIGHLOW
	reloc   60 offset  d5f [1d5f] HIGHLOW
	reloc   61 offset  d64 [1d64] HIGHLOW
	reloc   62 offset  d6f [1d6f] HIGHLOW
	reloc   63 offset  d7a [1d7a] HIGHLOW
	reloc   64 offset  d85 [1d85] HIGHLOW
	reloc   65 offset  db0 [1db0] HIGHLOW
	reloc   66 offset  dbb [1dbb] HIGHLOW
	reloc   67 offset  de5 [1de5] HIGHLOW
	reloc   68 offset  ded [1ded] HIGHLOW
	reloc   69 offset  dfa [1dfa] HIGHLOW
	reloc   70 offset  e00 [1e00] HIGHLOW
	reloc   71 offset  e3f [1e3f] HIGHLOW
	reloc   72 offset  e4d [1e4d] HIGHLOW
	reloc   73 offset  e84 [1e84] HIGHLOW
	reloc   74 offset  ea6 [1ea6] HIGHLOW
	reloc   75 offset  eb3 [1eb3] HIGHLOW
	reloc   76 offset  ed9 [1ed9] HIGHLOW
	reloc   77 offset  ee8 [1ee8] HIGHLOW
	reloc   78 offset  ef3 [1ef3] HIGHLOW
	reloc   79 offset  f50 [1f50] HIGHLOW
	reloc   80 offset  f5b [1f5b] HIGHLOW
	reloc   81 offset  f80 [1f80] HIGHLOW
	reloc   82 offset  f96 [1f96] HIGHLOW
	reloc   83 offset  f9e [1f9e] HIGHLOW
	reloc   84 offset  fa4 [1fa4] HIGHLOW
	reloc   85 offset  fb3 [1fb3] HIGHLOW
	reloc   86 offset  ff3 [1ff3] HIGHLOW
	reloc   87 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    d [200d] HIGHLOW
	reloc    1 offset   1b [201b] HIGHLOW
	reloc    2 offset   22 [2022] HIGHLOW
	reloc    3 offset   2f [202f] HIGHLOW
	reloc    4 offset   41 [2041] HIGHLOW
	reloc    5 offset   53 [2053] HIGHLOW
	reloc    6 offset   85 [2085] HIGHLOW
	reloc    7 offset   8b [208b] HIGHLOW
	reloc    8 offset   97 [2097] HIGHLOW
	reloc    9 offset   9c [209c] HIGHLOW
	reloc   10 offset   a9 [20a9] HIGHLOW
	reloc   11 offset   be [20be] HIGHLOW
	reloc   12 offset   ca [20ca] HIGHLOW
	reloc   13 offset   ea [20ea] HIGHLOW
	reloc   14 offset  101 [2101] HIGHLOW
	reloc   15 offset  12c [212c] HIGHLOW
	reloc   16 offset  13d [213d] HIGHLOW
	reloc   17 offset  159 [2159] HIGHLOW
	reloc   18 offset  170 [2170] HIGHLOW
	reloc   19 offset  19c [219c] HIGHLOW
	reloc   20 offset  1ab [21ab] HIGHLOW
	reloc   21 offset  1b7 [21b7] HIGHLOW
	reloc   22 offset  1da [21da] HIGHLOW
	reloc   23 offset  1e1 [21e1] HIGHLOW
	reloc   24 offset  1f3 [21f3] HIGHLOW
	reloc   25 offset  1f9 [21f9] HIGHLOW
	reloc   26 offset  217 [2217] HIGHLOW
	reloc   27 offset  22b [222b] HIGHLOW
	reloc   28 offset  268 [2268] HIGHLOW
	reloc   29 offset  278 [2278] HIGHLOW
	reloc   30 offset  2a3 [22a3] HIGHLOW
	reloc   31 offset  2b3 [22b3] HIGHLOW
	reloc   32 offset  30e [230e] HIGHLOW
	reloc   33 offset  333 [2333] HIGHLOW
	reloc   34 offset  35b [235b] HIGHLOW
	reloc   35 offset  36c [236c] HIGHLOW
	reloc   36 offset  378 [2378] HIGHLOW
	reloc   37 offset  38b [238b] HIGHLOW
	reloc   38 offset  391 [2391] HIGHLOW
	reloc   39 offset  3b8 [23b8] HIGHLOW
	reloc   40 offset  3ea [23ea] HIGHLOW
	reloc   41 offset  400 [2400] HIGHLOW
	reloc   42 offset  443 [2443] HIGHLOW
	reloc   43 offset  462 [2462] HIGHLOW
	reloc   44 offset  47e [247e] HIGHLOW
	reloc   45 offset  4b1 [24b1] HIGHLOW
	reloc   46 offset  524 [2524] HIGHLOW
	reloc   47 offset  544 [2544] HIGHLOW
	reloc   48 offset  54c [254c] HIGHLOW
	reloc   49 offset  55a [255a] HIGHLOW
	reloc   50 offset  566 [2566] HIGHLOW
	reloc   51 offset  57a [257a] HIGHLOW
	reloc   52 offset  591 [2591] HIGHLOW
	reloc   53 offset  5a1 [25a1] HIGHLOW
	reloc   54 offset  5cf [25cf] HIGHLOW
	reloc   55 offset  5f0 [25f0] HIGHLOW
	reloc   56 offset  5f6 [25f6] HIGHLOW
	reloc   57 offset  60d [260d] HIGHLOW
	reloc   58 offset  632 [2632] HIGHLOW
	reloc   59 offset  650 [2650] HIGHLOW
	reloc   60 offset  667 [2667] HIGHLOW
	reloc   61 offset  681 [2681] HIGHLOW
	reloc   62 offset  697 [2697] HIGHLOW
	reloc   63 offset  6ae [26ae] HIGHLOW
	reloc   64 offset  6ca [26ca] HIGHLOW
	reloc   65 offset  6df [26df] HIGHLOW
	reloc   66 offset  6ef [26ef] HIGHLOW
	reloc   67 offset  711 [2711] HIGHLOW
	reloc   68 offset  725 [2725] HIGHLOW
	reloc   69 offset  72f [272f] HIGHLOW
	reloc   70 offset  748 [2748] HIGHLOW
	reloc   71 offset  755 [2755] HIGHLOW
	reloc   72 offset  7a6 [27a6] HIGHLOW
	reloc   73 offset  7bc [27bc] HIGHLOW
	reloc   74 offset  7f8 [27f8] HIGHLOW
	reloc   75 offset  811 [2811] HIGHLOW
	reloc   76 offset  823 [2823] HIGHLOW
	reloc   77 offset  831 [2831] HIGHLOW
	reloc   78 offset  850 [2850] HIGHLOW
	reloc   79 offset  889 [2889] HIGHLOW
	reloc   80 offset  8a5 [28a5] HIGHLOW
	reloc   81 offset  8ce [28ce] HIGHLOW
	reloc   82 offset  8e2 [28e2] HIGHLOW
	reloc   83 offset  8e8 [28e8] HIGHLOW
	reloc   84 offset  8f9 [28f9] HIGHLOW
	reloc   85 offset  926 [2926] HIGHLOW
	reloc   86 offset  936 [2936] HIGHLOW
	reloc   87 offset  97c [297c] HIGHLOW
	reloc   88 offset  999 [2999] HIGHLOW
	reloc   89 offset  a44 [2a44] HIGHLOW
	reloc   90 offset  a4b [2a4b] HIGHLOW
	reloc   91 offset  a60 [2a60] HIGHLOW
	reloc   92 offset  aed [2aed] HIGHLOW
	reloc   93 offset  b0a [2b0a] HIGHLOW
	reloc   94 offset  b31 [2b31] HIGHLOW
	reloc   95 offset  b3d [2b3d] HIGHLOW
	reloc   96 offset  b49 [2b49] HIGHLOW
	reloc   97 offset  b4e [2b4e] HIGHLOW
	reloc   98 offset  b5b [2b5b] HIGHLOW
	reloc   99 offset  b6b [2b6b] HIGHLOW
	reloc  100 offset  b8e [2b8e] HIGHLOW
	reloc  101 offset  b94 [2b94] HIGHLOW
	reloc  102 offset  bab [2bab] HIGHLOW
	reloc  103 offset  bd6 [2bd6] HIGHLOW
	reloc  104 offset  be5 [2be5] HIGHLOW
	reloc  105 offset  bf0 [2bf0] HIGHLOW
	reloc  106 offset  bfd [2bfd] HIGHLOW
	reloc  107 offset  c03 [2c03] HIGHLOW
	reloc  108 offset  c26 [2c26] HIGHLOW
	reloc  109 offset  c54 [2c54] HIGHLOW
	reloc  110 offset  ca0 [2ca0] HIGHLOW
	reloc  111 offset  cd8 [2cd8] HIGHLOW
	reloc  112 offset  cdf [2cdf] HIGHLOW
	reloc  113 offset  cf9 [2cf9] HIGHLOW
	reloc  114 offset  d06 [2d06] HIGHLOW
	reloc  115 offset  d36 [2d36] HIGHLOW
	reloc  116 offset  d4c [2d4c] HIGHLOW
	reloc  117 offset  d96 [2d96] HIGHLOW
	reloc  118 offset  d9e [2d9e] HIGHLOW
	reloc  119 offset  da4 [2da4] HIGHLOW
	reloc  120 offset  dd3 [2dd3] HIGHLOW
	reloc  121 offset  de6 [2de6] HIGHLOW
	reloc  122 offset  e03 [2e03] HIGHLOW
	reloc  123 offset  e41 [2e41] HIGHLOW
	reloc  124 offset  eaa [2eaa] HIGHLOW
	reloc  125 offset  eb9 [2eb9] HIGHLOW
	reloc  126 offset  ec2 [2ec2] HIGHLOW
	reloc  127 offset  ecf [2ecf] HIGHLOW
	reloc  128 offset  ed4 [2ed4] HIGHLOW
	reloc  129 offset  ee3 [2ee3] HIGHLOW
	reloc  130 offset  ee9 [2ee9] HIGHLOW
	reloc  131 offset  f08 [2f08] HIGHLOW
	reloc  132 offset  f22 [2f22] HIGHLOW
	reloc  133 offset  f5b [2f5b] HIGHLOW
	reloc  134 offset  f72 [2f72] HIGHLOW
	reloc  135 offset  fa9 [2fa9] HIGHLOW
	reloc  136 offset  fbc [2fbc] HIGHLOW
	reloc  137 offset  fcc [2fcc] HIGHLOW
	reloc  138 offset  fdf [2fdf] HIGHLOW
	reloc  139 offset  fe5 [2fe5] HIGHLOW

Virtual Address: 00003000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    5 [3005] HIGHLOW
	reloc    1 offset   14 [3014] HIGHLOW
	reloc    2 offset   1d [301d] HIGHLOW
	reloc    3 offset   27 [3027] HIGHLOW
	reloc    4 offset   2c [302c] HIGHLOW
	reloc    5 offset   3b [303b] HIGHLOW
	reloc    6 offset   41 [3041] HIGHLOW
	reloc    7 offset   59 [3059] HIGHLOW
	reloc    8 offset   8a [308a] HIGHLOW
	reloc    9 offset   99 [3099] HIGHLOW
	reloc   10 offset   a2 [30a2] HIGHLOW
	reloc   11 offset   af [30af] HIGHLOW
	reloc   12 offset   b4 [30b4] HIGHLOW
	reloc   13 offset   c3 [30c3] HIGHLOW
	reloc   14 offset   c9 [30c9] HIGHLOW
	reloc   15 offset   e8 [30e8] HIGHLOW
	reloc   16 offset  10f [310f] HIGHLOW
	reloc   17 offset  13c [313c] HIGHLOW
	reloc   18 offset  143 [3143] HIGHLOW
	reloc   19 offset  14d [314d] HIGHLOW
	reloc   20 offset  169 [3169] HIGHLOW
	reloc   21 offset  17d [317d] HIGHLOW
	reloc   22 offset  187 [3187] HIGHLOW
	reloc   23 offset  199 [3199] HIGHLOW
	reloc   24 offset  1a6 [31a6] HIGHLOW
	reloc   25 offset  1c1 [31c1] HIGHLOW
	reloc   26 offset  1d3 [31d3] HIGHLOW
	reloc   27 offset  1d9 [31d9] HIGHLOW
	reloc   28 offset  1e3 [31e3] HIGHLOW
	reloc   29 offset  1e8 [31e8] HIGHLOW
	reloc   30 offset  1f7 [31f7] HIGHLOW
	reloc   31 offset  1fd [31fd] HIGHLOW
	reloc   32 offset  215 [3215] HIGHLOW
	reloc   33 offset  222 [3222] HIGHLOW
	reloc   34 offset  231 [3231] HIGHLOW
	reloc   35 offset  237 [3237] HIGHLOW
	reloc   36 offset  297 [3297] HIGHLOW
	reloc   37 offset  2ab [32ab] HIGHLOW
	reloc   38 offset  2b5 [32b5] HIGHLOW
	reloc   39 offset  2ce [32ce] HIGHLOW
	reloc   40 offset  2da [32da] HIGHLOW
	reloc   41 offset  3b1 [33b1] HIGHLOW
	reloc   42 offset  40d [340d] HIGHLOW
	reloc   43 offset  438 [3438] HIGHLOW
	reloc   44 offset  44e [344e] HIGHLOW
	reloc   45 offset  45f [345f] HIGHLOW
	reloc   46 offset  47e [347e] HIGHLOW
	reloc   47 offset  497 [3497] HIGHLOW
	reloc   48 offset  4ae [34ae] HIGHLOW
	reloc   49 offset  4b3 [34b3] HIGHLOW
	reloc   50 offset  4c0 [34c0] HIGHLOW
	reloc   51 offset  4c9 [34c9] HIGHLOW
	reloc   52 offset  4d3 [34d3] HIGHLOW
	reloc   53 offset  4e5 [34e5] HIGHLOW
	reloc   54 offset  503 [3503] HIGHLOW
	reloc   55 offset  522 [3522] HIGHLOW
	reloc   56 offset  539 [3539] HIGHLOW
	reloc   57 offset  552 [3552] HIGHLOW
	reloc   58 offset  562 [3562] HIGHLOW
	reloc   59 offset  56f [356f] HIGHLOW
	reloc   60 offset  57b [357b] HIGHLOW
	reloc   61 offset  599 [3599] HIGHLOW
	reloc   62 offset  5ab [35ab] HIGHLOW
	reloc   63 offset  5c8 [35c8] HIGHLOW
	reloc   64 offset  5e9 [35e9] HIGHLOW
	reloc   65 offset  5f2 [35f2] HIGHLOW
	reloc   66 offset  5ff [35ff] HIGHLOW
	reloc   67 offset  60b [360b] HIGHLOW
	reloc   68 offset  630 [3630] HIGHLOW
	reloc   69 offset  63d [363d] HIGHLOW
