
esent.dll:     file format pei-i386
esent.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b1bfc25

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000e1c00
SizeOfInitializedData	0001e200
SizeOfUninitializedData	00000600
AddressOfEntryPoint	0003fc25
BaseOfCode		00001000
BaseOfData		000db000
ImageBase		4b180000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00104000
SizeOfHeaders		00000400
CheckSum		0010ee3e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002e0f0 00002153 Export Directory [.edata (or where ever we found it)]
Entry 1 000e1c1c 00000050 Import Directory [parts of .idata]
Entry 2 000ec000 0000f138 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000fc000 000079c8 Base Relocation Directory [.reloc]
Entry 6 000e29e8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00075888 00000040 Load Configuration Directory
Entry b 000002a0 00000058 Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b261c1c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e1c1c	000e1c94 ffffffff ffffffff 000e1c6c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e1f3c	  740  malloc	77bbd020
	e27b0	  547  InitializeCriticalSection	77e67861
	e27cc	  347  GetExitCodeThread	77e4dac5
	e27e0	  868  TlsAlloc	77e678d7
	e27ec	  516  GlobalMemoryStatus	77e63871
	e2802	  907  VirtualUnlock	77e4f3e7
	e2812	  882  UnmapViewOfFile	77e63f41
	e2824	  617  MapViewOfFileEx	77e63de2
	e2836	   84  CreateFileMappingA	77e61e17
	e284c	  369  GetLastError	7c829e08
	e285c	  856  SleepEx	77e41e84
	e2866	  722  ResumeThread	77e5f38b
	e2876	  837  SetThreadPriority	77e724d7
	e288a	  111  CreateThread	77e6510f
	e289a	  371  GetLocalTime	77e72609
	e28aa	  500  GetWindowsDirectoryW	77e5ab82
	e28c2	  653  OutputDebugStringA	77e46c99
	e28d8	   86  CreateFileW	77e64841
	e28e6	   97  CreateMutexW	77e6933c
	e28f6	  243  FormatMessageA	77e4bf02
	e2908	   79  CreateEventA	77e5bd7d

 000e1c44	000e1f14 ffffffff ffffffff 000e1c86 00001280

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e2918	   85  ConvertStringSecurityDescriptorToSecurityDescriptorA	77f5ed5c
	e2950	  465  RegCreateKeyExA	77f66a17
	e2962	  516  RegSetValueExA	77f5ebd7
	e2974	  521  RegisterEventSourceA	77f5b857
	e298c	  532  ReportEventA	77f5f9d8
	e299c	  176  DeregisterEventSource	77f5f160
	e29b4	  492  RegOpenKeyExA	77f6e086
	e29c4	  459  RegCloseKey	77f76cce
	e29d2	  503  RegQueryValueExA	77f6f4fa

 000e1c58	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4b1ae0f0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a026
Major/Minor 			0/0
Name 				0002ec80 ESENT.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000124
	[Name Pointer/Ordinal] Table	00000124
Table Addresses
	Export Address Table 		0002e118
	Name Pointer Table 		0002e5a8
	Ordinal Table 			0002ea38

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] ab39 Export RVA
	[   1] +base[   2] 93541 Export RVA
	[   2] +base[   3] 19bf6 Export RVA
	[   3] +base[   4] 93601 Export RVA
	[   4] +base[   5] 95c6b Export RVA
	[   5] +base[   6] 94761 Export RVA
	[   6] +base[   7] 95c96 Export RVA
	[   7] +base[   8] 9485b Export RVA
	[   8] +base[   9] 23f17 Export RVA
	[   9] +base[  10] 91151 Export RVA
	[  10] +base[  11] 370f0 Export RVA
	[  11] +base[  12] 6ab6 Export RVA
	[  12] +base[  13] 95d42 Export RVA
	[  13] +base[  14] 94c5e Export RVA
	[  14] +base[  15] 36898 Export RVA
	[  15] +base[  16] 37c34 Export RVA
	[  16] +base[  17] 93c70 Export RVA
	[  17] +base[  18] 934b8 Export RVA
	[  18] +base[  19] 93e8d Export RVA
	[  19] +base[  20] 92a59 Export RVA
	[  20] +base[  21] 285e Export RVA
	[  21] +base[  22] 92b29 Export RVA
	[  22] +base[  23] bd8a Export RVA
	[  23] +base[  24] 933a1 Export RVA
	[  24] +base[  25] 8cc3 Export RVA
	[  25] +base[  26] 8ca6 Export RVA
	[  26] +base[  27] a9fa Export RVA
	[  27] +base[  28] 92e74 Export RVA
	[  28] +base[  29] 92d7c Export RVA
	[  29] +base[  30] 96902 Export RVA
	[  30] +base[  31] 94199 Export RVA
	[  31] +base[  32] 940be Export RVA
	[  32] +base[  33] 4cc19 Export RVA
	[  33] +base[  34] 931d1 Export RVA
	[  34] +base[  35] 41d0d Export RVA
	[  35] +base[  36] 41db6 Export RVA
	[  36] +base[  37] 92f5b Export RVA
	[  37] +base[  38] 936e1 Export RVA
	[  38] +base[  39] 6547 Export RVA
	[  39] +base[  40] 9188e Export RVA
	[  40] +base[  41] 929cc Export RVA
	[  41] +base[  42] 95b73 Export RVA
	[  42] +base[  43] 95dac Export RVA
	[  43] +base[  44] 9509e Export RVA
	[  44] +base[  45] 95139 Export RVA
	[  45] +base[  46] 6daf Export RVA
	[  46] +base[  47] 91988 Export RVA
	[  47] +base[  48] 4874e Export RVA
	[  48] +base[  49] 96331 Export RVA
	[  49] +base[  50] 96224 Export RVA
	[  50] +base[  51] 8fe01 Export RVA
	[  51] +base[  52] 95cbb Export RVA
	[  52] +base[  53] 9493c Export RVA
	[  53] +base[  54] 9afc Export RVA
	[  54] +base[  55] 9e39 Export RVA
	[  55] +base[  56] 93b7b Export RVA
	[  56] +base[  57] 91eee Export RVA
	[  57] +base[  58] 91df1 Export RVA
	[  58] +base[  59] 95901 Export RVA
	[  59] +base[  60] 92c79 Export RVA
	[  60] +base[  61] 90f83 Export RVA
	[  61] +base[  62] 8fd5b Export RVA
	[  62] +base[  63] 917ae Export RVA
	[  63] +base[  64] 92813 Export RVA
	[  64] +base[  65] 95d67 Export RVA
	[  65] +base[  66] 94de9 Export RVA
	[  66] +base[  67] 94d37 Export RVA
	[  67] +base[  68] 448ff Export RVA
	[  68] +base[  69] 9253e Export RVA
	[  69] +base[  70] 92182 Export RVA
	[  70] +base[  71] 94658 Export RVA
	[  71] +base[  72] 44d43 Export RVA
	[  72] +base[  73] 470d8 Export RVA
	[  73] +base[  74] 910a1 Export RVA
	[  74] +base[  75] 94ee4 Export RVA
	[  75] +base[  76] 92900 Export RVA
	[  76] +base[  77] 49e83 Export RVA
	[  77] +base[  78] 9262b Export RVA
	[  78] +base[  79] 922f7 Export RVA
	[  79] +base[  80] 943a6 Export RVA
	[  80] +base[  81] 90e4c Export RVA
	[  81] +base[  82] c340 Export RVA
	[  82] +base[  83] 17ab0 Export RVA
	[  83] +base[  84] 96471 Export RVA
	[  84] +base[  85] 17a98 Export RVA
	[  85] +base[  86] 92439 Export RVA
	[  86] +base[  87] 3b703 Export RVA
	[  87] +base[  88] 3b92a Export RVA
	[  88] +base[  89] 90029 Export RVA
	[  89] +base[  90] 8fec1 Export RVA
	[  90] +base[  91] 8fe29 Export RVA
	[  91] +base[  92] 8ff89 Export RVA
	[  92] +base[  93] 244f0 Export RVA
	[  93] +base[  94] 95ce6 Export RVA
	[  94] +base[  95] 94a2f Export RVA
	[  95] +base[  96] 94af9 Export RVA
	[  96] +base[  97] 37956 Export RVA
	[  97] +base[  98] 93899 Export RVA
	[  98] +base[  99] 93991 Export RVA
	[  99] +base[ 100] 937c7 Export RVA
	[ 100] +base[ 101] 91219 Export RVA
	[ 101] +base[ 102] 3c477 Export RVA
	[ 102] +base[ 103] 95d14 Export RVA
	[ 103] +base[ 104] 94b6c Export RVA
	[ 104] +base[ 105] 914d4 Export RVA
	[ 105] +base[ 106] 93121 Export RVA
	[ 106] +base[ 107] 93036 Export RVA
	[ 107] +base[ 108] 93aa8 Export RVA
	[ 108] +base[ 109] 471c1 Export RVA
	[ 109] +base[ 110] 913eb Export RVA
	[ 110] +base[ 111] 967b7 Export RVA
	[ 111] +base[ 112] 9678d Export RVA
	[ 112] +base[ 113] 96626 Export RVA
	[ 113] +base[ 114] 40555 Export RVA
	[ 114] +base[ 115] 37f50 Export RVA
	[ 115] +base[ 116] 92714 Export RVA
	[ 116] +base[ 117] 91aef Export RVA
	[ 117] +base[ 118] 269b1 Export RVA
	[ 118] +base[ 119] 3b7bc Export RVA
	[ 119] +base[ 120] 91c1f Export RVA
	[ 120] +base[ 121] 932c7 Export RVA
	[ 121] +base[ 122] 3c25f Export RVA
	[ 122] +base[ 123] 47882 Export RVA
	[ 123] +base[ 124] 3b860 Export RVA
	[ 124] +base[ 125] 942b6 Export RVA
	[ 125] +base[ 126] 507b8 Export RVA
	[ 126] +base[ 127] 916d6 Export RVA
	[ 127] +base[ 128] 46171 Export RVA
	[ 128] +base[ 129] 11d95 Export RVA
	[ 129] +base[ 130] 9130b Export RVA
	[ 130] +base[ 131] 95229 Export RVA
	[ 131] +base[ 132] 95306 Export RVA
	[ 132] +base[ 133] 96773 Export RVA
	[ 133] +base[ 134] 9455a Export RVA
	[ 134] +base[ 135] 96759 Export RVA
	[ 135] +base[ 136] 94492 Export RVA
	[ 136] +base[ 137] 5aae Export RVA
	[ 137] +base[ 138] 966c9 Export RVA
	[ 138] +base[ 139] 95d92 Export RVA
	[ 139] +base[ 140] 94fd3 Export RVA
	[ 140] +base[ 141] 915e6 Export RVA
	[ 141] +base[ 142] 91ce9 Export RVA
	[ 142] +base[ 143] 3c32d Export RVA
	[ 143] +base[ 144] 93f7e Export RVA
	[ 144] +base[ 145] ab39 Export RVA
	[ 145] +base[ 146] 93541 Export RVA
	[ 146] +base[ 147] 19bf6 Export RVA
	[ 147] +base[ 148] 93601 Export RVA
	[ 148] +base[ 149] 95c6b Export RVA
	[ 149] +base[ 150] 94761 Export RVA
	[ 150] +base[ 151] 95c96 Export RVA
	[ 151] +base[ 152] 9485b Export RVA
	[ 152] +base[ 153] 23f17 Export RVA
	[ 153] +base[ 154] 91151 Export RVA
	[ 154] +base[ 155] 370f0 Export RVA
	[ 155] +base[ 156] 6ab6 Export RVA
	[ 156] +base[ 157] 95d42 Export RVA
	[ 157] +base[ 158] 94c5e Export RVA
	[ 158] +base[ 159] 36898 Export RVA
	[ 159] +base[ 160] 37c34 Export RVA
	[ 160] +base[ 161] 93c70 Export RVA
	[ 161] +base[ 162] 934b8 Export RVA
	[ 162] +base[ 163] 93e8d Export RVA
	[ 163] +base[ 164] 92a59 Export RVA
	[ 164] +base[ 165] 285e Export RVA
	[ 165] +base[ 166] 92b29 Export RVA
	[ 166] +base[ 167] bd8a Export RVA
	[ 167] +base[ 168] 933a1 Export RVA
	[ 168] +base[ 169] 8cc3 Export RVA
	[ 169] +base[ 170] 8ca6 Export RVA
	[ 170] +base[ 171] a9fa Export RVA
	[ 171] +base[ 172] 92e74 Export RVA
	[ 172] +base[ 173] 92d7c Export RVA
	[ 173] +base[ 174] 96902 Export RVA
	[ 174] +base[ 175] 94199 Export RVA
	[ 175] +base[ 176] 940be Export RVA
	[ 176] +base[ 177] 4cc19 Export RVA
	[ 177] +base[ 178] 931d1 Export RVA
	[ 178] +base[ 179] 41d0d Export RVA
	[ 179] +base[ 180] 41db6 Export RVA
	[ 180] +base[ 181] 92f5b Export RVA
	[ 181] +base[ 182] 936e1 Export RVA
	[ 182] +base[ 183] 6547 Export RVA
	[ 183] +base[ 184] 9188e Export RVA
	[ 184] +base[ 185] 929cc Export RVA
	[ 185] +base[ 186] 95b73 Export RVA
	[ 186] +base[ 187] 95dac Export RVA
	[ 187] +base[ 188] 9509e Export RVA
	[ 188] +base[ 189] 95139 Export RVA
	[ 189] +base[ 190] 6daf Export RVA
	[ 190] +base[ 191] 91988 Export RVA
	[ 191] +base[ 192] 4874e Export RVA
	[ 192] +base[ 193] 96331 Export RVA
	[ 193] +base[ 194] 96224 Export RVA
	[ 194] +base[ 195] 8fe01 Export RVA
	[ 195] +base[ 196] 95cbb Export RVA
	[ 196] +base[ 197] 9493c Export RVA
	[ 197] +base[ 198] 9afc Export RVA
	[ 198] +base[ 199] 9e39 Export RVA
	[ 199] +base[ 200] 93b7b Export RVA
	[ 200] +base[ 201] 91eee Export RVA
	[ 201] +base[ 202] 91df1 Export RVA
	[ 202] +base[ 203] 95901 Export RVA
	[ 203] +base[ 204] 92c79 Export RVA
	[ 204] +base[ 205] 90f83 Export RVA
	[ 205] +base[ 206] 8fd5b Export RVA
	[ 206] +base[ 207] 917ae Export RVA
	[ 207] +base[ 208] 92813 Export RVA
	[ 208] +base[ 209] 95d67 Export RVA
	[ 209] +base[ 210] 94de9 Export RVA
	[ 210] +base[ 211] 94d37 Export RVA
	[ 211] +base[ 212] 448ff Export RVA
	[ 212] +base[ 213] 9253e Export RVA
	[ 213] +base[ 214] 92182 Export RVA
	[ 214] +base[ 215] 94658 Export RVA
	[ 215] +base[ 216] 44d43 Export RVA
	[ 216] +base[ 217] 470d8 Export RVA
	[ 217] +base[ 218] 910a1 Export RVA
	[ 218] +base[ 219] 94ee4 Export RVA
	[ 219] +base[ 220] 92900 Export RVA
	[ 220] +base[ 221] 49e83 Export RVA
	[ 221] +base[ 222] 9262b Export RVA
	[ 222] +base[ 223] 922f7 Export RVA
	[ 223] +base[ 224] 943a6 Export RVA
	[ 224] +base[ 225] 90e4c Export RVA
	[ 225] +base[ 226] c340 Export RVA
	[ 226] +base[ 227] 17ab0 Export RVA
	[ 227] +base[ 228] 96471 Export RVA
	[ 228] +base[ 229] 17a98 Export RVA
	[ 229] +base[ 230] 92439 Export RVA
	[ 230] +base[ 231] 3b703 Export RVA
	[ 231] +base[ 232] 3b92a Export RVA
	[ 232] +base[ 233] 90029 Export RVA
	[ 233] +base[ 234] 8fec1 Export RVA
	[ 234] +base[ 235] 8fe29 Export RVA
	[ 235] +base[ 236] 8ff89 Export RVA
	[ 236] +base[ 237] 244f0 Export RVA
	[ 237] +base[ 238] 95ce6 Export RVA
	[ 238] +base[ 239] 94a2f Export RVA
	[ 239] +base[ 240] 94af9 Export RVA
	[ 240] +base[ 241] 37956 Export RVA
	[ 241] +base[ 242] 93899 Export RVA
	[ 242] +base[ 243] 93991 Export RVA
	[ 243] +base[ 244] 937c7 Export RVA
	[ 244] +base[ 245] 91219 Export RVA
	[ 245] +base[ 246] 3c477 Export RVA
	[ 246] +base[ 247] 95d14 Export RVA
	[ 247] +base[ 248] 94b6c Export RVA
	[ 248] +base[ 249] 914d4 Export RVA
	[ 249] +base[ 250] 93121 Export RVA
	[ 250] +base[ 251] 93036 Export RVA
	[ 251] +base[ 252] 93aa8 Export RVA
	[ 252] +base[ 253] 471c1 Export RVA
	[ 253] +base[ 254] 913eb Export RVA
	[ 254] +base[ 255] 967b7 Export RVA
	[ 255] +base[ 256] 9678d Export RVA
	[ 256] +base[ 257] 96626 Export RVA
	[ 257] +base[ 258] 40555 Export RVA
	[ 258] +base[ 259] 37f50 Export RVA
	[ 259] +base[ 260] 92714 Export RVA
	[ 260] +base[ 261] 91aef Export RVA
	[ 261] +base[ 262] 269b1 Export RVA
	[ 262] +base[ 263] 3b7bc Export RVA
	[ 263] +base[ 264] 91c1f Export RVA
	[ 264] +base[ 265] 932c7 Export RVA
	[ 265] +base[ 266] 3c25f Export RVA
	[ 266] +base[ 267] 47882 Export RVA
	[ 267] +base[ 268] 91fa1 Export RVA
	[ 268] +base[ 269] 92061 Export RVA
	[ 269] +base[ 270] 3b860 Export RVA
	[ 270] +base[ 271] 942b6 Export RVA
	[ 271] +base[ 272] 507b8 Export RVA
	[ 272] +base[ 273] 916d6 Export RVA
	[ 273] +base[ 274] 46171 Export RVA
	[ 274] +base[ 275] 11d95 Export RVA
	[ 275] +base[ 276] 9130b Export RVA
	[ 276] +base[ 277] 95229 Export RVA
	[ 277] +base[ 278] 95306 Export RVA
	[ 278] +base[ 279] 96773 Export RVA
	[ 279] +base[ 280] 9455a Export RVA
	[ 280] +base[ 281] 96759 Export RVA
	[ 281] +base[ 282] 94492 Export RVA
	[ 282] +base[ 283] 5aae Export RVA
	[ 283] +base[ 284] 966c9 Export RVA
	[ 284] +base[ 285] 95d92 Export RVA
	[ 285] +base[ 286] 94fd3 Export RVA
	[ 286] +base[ 287] 915e6 Export RVA
	[ 287] +base[ 288] 91ce9 Export RVA
	[ 288] +base[ 289] 3c32d Export RVA
	[ 289] +base[ 290] 93f7e Export RVA
	[ 290] +base[ 291] cf6ac Export RVA
	[ 291] +base[ 292] cf9c9 Export RVA

[Ordinal/Name Pointer] Table
	[ 144] JetAddColumn
	[   0] JetAddColumn@28
	[ 146] JetAttachDatabase
	[ 145] JetAttachDatabase2
	[   1] JetAttachDatabase2@16
	[   2] JetAttachDatabase@12
	[ 147] JetAttachDatabaseWithStreaming
	[   3] JetAttachDatabaseWithStreaming@24
	[ 148] JetBackup
	[   4] JetBackup@12
	[ 149] JetBackupInstance
	[   5] JetBackupInstance@16
	[ 150] JetBeginExternalBackup
	[   6] JetBeginExternalBackup@4
	[ 151] JetBeginExternalBackupInstance
	[   7] JetBeginExternalBackupInstance@8
	[ 152] JetBeginSession
	[   8] JetBeginSession@16
	[ 154] JetBeginTransaction
	[ 153] JetBeginTransaction2
	[   9] JetBeginTransaction2@8
	[  10] JetBeginTransaction@4
	[ 155] JetCloseDatabase
	[  11] JetCloseDatabase@12
	[ 156] JetCloseFile
	[  12] JetCloseFile@4
	[ 157] JetCloseFileInstance
	[  13] JetCloseFileInstance@8
	[ 158] JetCloseTable
	[  14] JetCloseTable@8
	[ 159] JetCommitTransaction
	[  15] JetCommitTransaction@8
	[ 160] JetCompact
	[  16] JetCompact@24
	[ 161] JetComputeStats
	[  17] JetComputeStats@8
	[ 162] JetConvertDDL
	[  18] JetConvertDDL@20
	[ 164] JetCreateDatabase
	[ 163] JetCreateDatabase2
	[  19] JetCreateDatabase2@20
	[  20] JetCreateDatabase@20
