
mssap.dll:     file format pei-i386
mssap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x60245334

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026000
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005334
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		60240000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		0003985d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025c88 0000004e Export Directory [.edata (or where ever we found it)]
Entry 1 00026478 00000050 Import Directory [parts of .idata]
Entry 2 0002b000 00000390 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00001118 Base Relocation Directory [.reloc]
Entry 6 00026e84 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000d7e8 00000040 Load Configuration Directory
Entry b 00000288 00000058 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x60266478

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026478	000264f0 ffffffff ffffffff 000264c8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	266cc	  465  RegCreateKeyExA	77f66a17
	reloc   14 offset  759 [6759] HIGHLOW
	reloc   15 offset  7e8 [67e8] HIGHLOW
	reloc   16 offset  801 [6801] HIGHLOW
	reloc   17 offset  866 [6866] HIGHLOW
	reloc   18 offset  86f [686f] HIGHLOW
	reloc   19 offset  8fb [68fb] HIGHLOW
	reloc   20 offset  92a [692a] HIGHLOW
	reloc   21 offset  938 [6938] HIGHLOW
	reloc   22 offset  c09 [6c09] HIGHLOW
	reloc   23 offset  c25 [6c25] HIGHLOW
	reloc   24 offset  c2b [6c2b] HIGHLOW
	reloc   25 offset  c9d [6c9d] HIGHLOW
	reloc   26 offset  cc9 [6cc9] HIGHLOW
	reloc   27 offset  d02 [6d02] HIGHLOW
	reloc   28 offset  daa [6daa] HIGHLOW
	reloc   29 offset  dc3 [6dc3] HIGHLOW
	reloc   30 offset  e47 [6e47] HIGHLOW
	reloc   31 offset  e50 [6e50] HIGHLOW
	reloc   32 offset  e9e [6e9e] HIGHLOW
	reloc   33 offset  ecd [6ecd] HIGHLOW
	reloc   34 offset  edb [6edb] HIGHLOW
	reloc   35 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  136 [7136] HIGHLOW
	reloc    1 offset  14c [714c] HIGHLOW
	reloc    2 offset  152 [7152] HIGHLOW
	reloc    3 offset  26e [726e] HIGHLOW
	reloc    4 offset  29e [729e] HIGHLOW
	reloc    5 offset  2d0 [72d0] HIGHLOW
	reloc    6 offset  2e4 [72e4] HIGHLOW
	reloc    7 offset  2ed [72ed] HIGHLOW
	reloc    8 offset  3cb [73cb] HIGHLOW
	reloc    9 offset  3e4 [73e4] HIGHLOW
	reloc   10 offset  46f [746f] HIGHLOW
	reloc   11 offset  49e [749e] HIGHLOW
	reloc   12 offset  4ac [74ac] HIGHLOW
	reloc   13 offset  720 [7720] HIGHLOW
	reloc   14 offset  72b [772b] HIGHLOW
	reloc   15 offset  737 [7737] HIGHLOW
	reloc   16 offset  81c [781c] HIGHLOW
	reloc   17 offset  84c [784c] HIGHLOW
	reloc   18 offset  883 [7883] HIGHLOW
	reloc   19 offset  90f [790f] HIGHLOW
	reloc   20 offset  928 [7928] HIGHLOW
	reloc   21 offset  9ac [79ac] HIGHLOW
	reloc   22 offset  9b5 [79b5] HIGHLOW
	reloc   23 offset  a22 [7a22] HIGHLOW
	reloc   24 offset  a51 [7a51] HIGHLOW
	reloc   25 offset  a5f [7a5f] HIGHLOW
	reloc   26 offset  d1a [7d1a] HIGHLOW
	reloc   27 offset  d35 [7d35] HIGHLOW
	reloc   28 offset  d3e [7d3e] HIGHLOW
	reloc   29 offset  dc2 [7dc2] HIGHLOW
	reloc   30 offset  ded [7ded] HIGHLOW
	reloc   31 offset  e49 [7e49] HIGHLOW
	reloc   32 offset  e58 [7e58] HIGHLOW
	reloc   33 offset  e6c [7e6c] HIGHLOW
	reloc   34 offset  e75 [7e75] HIGHLOW
	reloc   35 offset  e83 [7e83] HIGHLOW
	reloc   36 offset  e90 [7e90] HIGHLOW
	reloc   37 offset  ea7 [7ea7] HIGHLOW
	reloc   38 offset  eb8 [7eb8] HIGHLOW
	reloc   39 offset  ec9 [7ec9] HIGHLOW
	reloc   40 offset  eda [7eda] HIGHLOW
	reloc   41 offset  eea [7eea] HIGHLOW
	reloc   42 offset  f0f [7f0f] HIGHLOW
	reloc   43 offset  f17 [7f17] HIGHLOW
	reloc   44 offset  f1d [7f1d] HIGHLOW
	reloc   45 offset  f60 [7f60] HIGHLOW
	reloc   46 offset  f66 [7f66] HIGHLOW
	reloc   47 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   76 [8076] HIGHLOW
	reloc    1 offset   c8 [80c8] HIGHLOW
	reloc    2 offset   d1 [80d1] HIGHLOW
	reloc    3 offset  174 [8174] HIGHLOW
	reloc    4 offset  18d [818d] HIGHLOW
	reloc    5 offset  216 [8216] HIGHLOW
	reloc    6 offset  223 [8223] HIGHLOW
	reloc    7 offset  229 [8229] HIGHLOW
	reloc    8 offset  261 [8261] HIGHLOW
	reloc    9 offset  26b [826b] HIGHLOW
	reloc   10 offset  28c [828c] HIGHLOW
	reloc   11 offset  34b [834b] HIGHLOW
	reloc   12 offset  351 [8351] HIGHLOW
	reloc   13 offset  357 [8357] HIGHLOW
	reloc   14 offset  378 [8378] HIGHLOW
	reloc   15 offset  392 [8392] HIGHLOW
	reloc   16 offset  39f [839f] HIGHLOW
	reloc   17 offset  3b5 [83b5] HIGHLOW
	reloc   18 offset  3be [83be] HIGHLOW
	reloc   19 offset  3cf [83cf] HIGHLOW
	reloc   20 offset  3d9 [83d9] HIGHLOW
	reloc   21 offset  3f2 [83f2] HIGHLOW
	reloc   22 offset  3fa [83fa] HIGHLOW
	reloc   23 offset  49d [849d] HIGHLOW
	reloc   24 offset  4b2 [84b2] HIGHLOW
	reloc   25 offset  4cb [84cb] HIGHLOW
	reloc   26 offset  4e0 [84e0] HIGHLOW
	reloc   27 offset  4f9 [84f9] HIGHLOW
	reloc   28 offset  50e [850e] HIGHLOW
	reloc   29 offset  527 [8527] HIGHLOW
	reloc   30 offset  53c [853c] HIGHLOW
	reloc   31 offset  555 [8555] HIGHLOW
	reloc   32 offset  56a [856a] HIGHLOW
	reloc   33 offset  6e0 [86e0] HIGHLOW
	reloc   34 offset  6ea [86ea] HIGHLOW
	reloc   35 offset  703 [8703] HIGHLOW
	reloc   36 offset  71d [871d] HIGHLOW
	reloc   37 offset  737 [8737] HIGHLOW
	reloc   38 offset  74e [874e] HIGHLOW
	reloc   39 offset  75f [875f] HIGHLOW
	reloc   40 offset  776 [8776] HIGHLOW
	reloc   41 offset  780 [8780] HIGHLOW
	reloc   42 offset  799 [8799] HIGHLOW
	reloc   43 offset  7b3 [87b3] HIGHLOW
	reloc   44 offset  7cd [87cd] HIGHLOW
	reloc   45 offset  7e4 [87e4] HIGHLOW
	reloc   46 offset  7f5 [87f5] HIGHLOW
	reloc   47 offset  8d0 [88d0] HIGHLOW
	reloc   48 offset  8e4 [88e4] HIGHLOW
	reloc   49 offset  8ee [88ee] HIGHLOW
	reloc   50 offset  8ff [88ff] HIGHLOW
	reloc   51 offset  922 [8922] HIGHLOW
	reloc   52 offset  930 [8930] HIGHLOW
	reloc   53 offset  95a [895a] HIGHLOW
	reloc   54 offset  966 [8966] HIGHLOW
	reloc   55 offset  970 [8970] HIGHLOW
	reloc   56 offset  9ca [89ca] HIGHLOW
	reloc   57 offset  a26 [8a26] HIGHLOW
	reloc   58 offset  a40 [8a40] HIGHLOW
	reloc   59 offset  a60 [8a60] HIGHLOW
	reloc   60 offset  a7d [8a7d] HIGHLOW
	reloc   61 offset  a94 [8a94] HIGHLOW
	reloc   62 offset  ad3 [8ad3] HIGHLOW
	reloc   63 offset  add [8add] HIGHLOW
	reloc   64 offset  c73 [8c73] HIGHLOW
	reloc   65 offset  c7d [8c7d] HIGHLOW
	reloc   66 offset  c9c [8c9c] HIGHLOW
	reloc   67 offset  cbf [8cbf] HIGHLOW
	reloc   68 offset  ce2 [8ce2] HIGHLOW
	reloc   69 offset  d02 [8d02] HIGHLOW
	reloc   70 offset  d19 [8d19] HIGHLOW
	reloc   71 offset  d36 [8d36] HIGHLOW
	reloc   72 offset  d40 [8d40] HIGHLOW
	reloc   73 offset  d5f [8d5f] HIGHLOW
	reloc   74 offset  d82 [8d82] HIGHLOW
	reloc   75 offset  da5 [8da5] HIGHLOW
	reloc   76 offset  dc5 [8dc5] HIGHLOW
	reloc   77 offset  ddc [8ddc] HIGHLOW
	reloc   78 offset  df9 [8df9] HIGHLOW
	reloc   79 offset  e03 [8e03] HIGHLOW
	reloc   80 offset  e20 [8e20] HIGHLOW
	reloc   81 offset  e2a [8e2a] HIGHLOW
	reloc   82 offset  e49 [8e49] HIGHLOW
	reloc   83 offset  e6c [8e6c] HIGHLOW
	reloc   84 offset  e8f [8e8f] HIGHLOW
	reloc   85 offset  eaf [8eaf] HIGHLOW
	reloc   86 offset  ec6 [8ec6] HIGHLOW
	reloc   87 offset  ee5 [8ee5] HIGHLOW
	reloc   88 offset  f08 [8f08] HIGHLOW
	reloc   89 offset  f2b [8f2b] HIGHLOW
	reloc   90 offset  f4b [8f4b] HIGHLOW
	reloc   91 offset  f62 [8f62] HIGHLOW
	reloc   92 offset  f90 [8f90] HIGHLOW
	reloc   93 offset  f9a [8f9a] HIGHLOW
	reloc   94 offset  fb7 [8fb7] HIGHLOW
	reloc   95 offset  fc1 [8fc1] HIGHLOW
	reloc   96 offset  ff5 [8ff5] HIGHLOW
	reloc   97 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   18 [9018] HIGHLOW
	reloc    1 offset   3b [903b] HIGHLOW
	reloc    2 offset   5b [905b] HIGHLOW
	reloc    3 offset   72 [9072] HIGHLOW
	reloc    4 offset   91 [9091] HIGHLOW
	reloc    5 offset   b4 [90b4] HIGHLOW
	reloc    6 offset   d7 [90d7] HIGHLOW
	reloc    7 offset   f7 [90f7] HIGHLOW
	reloc    8 offset  10e [910e] HIGHLOW
	reloc    9 offset  12b [912b] HIGHLOW
	reloc   10 offset  135 [9135] HIGHLOW
	reloc   11 offset  154 [9154] HIGHLOW
	reloc   12 offset  177 [9177] HIGHLOW
	reloc   13 offset  19a [919a] HIGHLOW
	reloc   14 offset  1ba [91ba] HIGHLOW
	reloc   15 offset  1d1 [91d1] HIGHLOW
	reloc   16 offset  319 [9319] HIGHLOW
	reloc   17 offset  323 [9323] HIGHLOW
	reloc   18 offset  33c [933c] HIGHLOW
	reloc   19 offset  36e [936e] HIGHLOW
	reloc   20 offset  378 [9378] HIGHLOW
	reloc   21 offset  3c0 [93c0] HIGHLOW
	reloc   22 offset  3ca [93ca] HIGHLOW
	reloc   23 offset  3e9 [93e9] HIGHLOW
	reloc   24 offset  40c [940c] HIGHLOW
	reloc   25 offset  42f [942f] HIGHLOW
