
attrib.exe:     file format pei-i386
attrib.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01002496

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:11:19 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00002400
SizeOfInitializedData	00000600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002496
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00006000
SizeOfHeaders		00000400
CheckSum		0000fe44
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00002698 00000064 Import Directory [parts of .idata]
Entry 2 00005000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000012b0 00000040 Load Configuration Directory
Entry b 00000248 0000005c Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1002698

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00002698	000026fc ffffffff ffffffff 0000298a 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2888	  361  GetLastError	77f45ba5
	29fe	   60  ??1OBJECT@@UAE@XZ	71f88f2b
	29e0	  127  ?Display@MESSAGE@@QAAEPBDZZ	71f888d7
	29be	  207  ?Initialize@WSTRING@@QAEEPBDK@Z	71f8e576
	2998	  296  ?QueryString@WSTRING@@QBEPAV1@KK@Z	71f8f04e
	2f08	   13  ??0DSTRING@@QAE@XZ	71f8efcc

 000026c0	00002770 ffffffff ffffffff 000032c0 00001074

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	32aa	 1468  wcschr	77f48f39
	329c	  612  RtlFreeHeap	77f466e5
	328a	  441  RtlAllocateHeap	77f472dc
	32b4	 1458  swprintf	77f5401f

 000026d4	00002730 ffffffff ffffffff 0000338c 00001034

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3398	  219  _controlfp	77bdb7a1
	3378	  242  _except_handler3	77bc4d50
	3366	  156  __set_app_type	77bc44b8
	3358	  136  __p__fmode	77baeff8
	3348	  131  __p__commode	77baefda
	3338	  187  _adjust_fdiv	77bee654
	3324	  158  __setusermatherr	77bda0a0
	3318	  320  _initterm	77bc8b58
	3308	  112  __getmainargs	77baed5c
	32fc	  113  __initenv	77bed9d8
	32f4	  666  exit	77bc8c7b
	32ea	  205  _cexit	77bc8c9d
	32dc	   78  _XcptFilter	77bc20be
	32d4	  251  _exit	77bc8c8c
	32ca	  202  _c_exit	77bc8cac

 000026e8	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001190

Type                Size     Rva      Offset
  2        CodeView 0000001b 000012f8 000006f8
(format NB10 signature 1701803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x005060, Size: 0x000374, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000023a6  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000044  01004000  01004000  00002800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003d8  01005000  01005000  00002a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


