
find.exe:     file format pei-i386
find.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01001f7e

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:54:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00001e00
SizeOfInitializedData	00000800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f7e
BaseOfCode		00001000
BaseOfData		00003000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00005000
SizeOfHeaders		00000400
CheckSum		0000b768
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00002274 00000064 Import Directory [parts of .idata]
Entry 2 00004000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001228 00000040 Load Configuration Directory
Entry b 00000248 00000054 Bound Import Directory
Entry c 00001000 00000154 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1002274

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00002274	00002304 ffffffff ffffffff 000024f8 0000102c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	24b4	  133  __p__commode	77baf68e
	2c36	  178  ?Initialize@FLAG_ARGUMENT@@QAEEPAD@Z	71f82646
	2c5e	  201  ?Initialize@STRING_ARGUMENT@@QAEEPAD@Z	71f82697
	2c88	  169  ?Initialize@ARRAY@@QAEEKK@Z	71f83b87
	2ca6	  213  ?IsCorrectVersion@SYSTEM@@SGEXZ	71f89845
	2cc8	  196  ?Initialize@PROGRAM@@QAEEKKK@Z	71f8bac2
	2cea	   14  ??0FLAG_ARGUMENT@@QAE@XZ	71f83046
	2d06	   37  ??0STRING_ARGUMENT@@QAE@XZ	71f830b4
	2d24	    1  ??0ARRAY@@QAE@XZ	71f83b2a
	2d38	    0  ??0ARGUMENT_LEXEMIZER@@QAE@XZ	71f82917
	2d58	  175  ?Initialize@CLASS_DESCRIPTOR@@QAEEXZ	71f85f4f
	2d80	    9  ??0CLASS_DESCRIPTOR@@QAE@XZ	71f85f47
	2626	  394  ?ValidateVersion@PROGRAM@@UBEXKK@Z	71f8bc3e
	2604	  207  ?Initialize@WSTRING@@QAEEPBDK@Z	71f8fab5
	27f4	   13  ??0DSTRING@@QAE@XZ	71f90530

 000022b0	00002348 ffffffff ffffffff 00002dc8 00001070

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2dba	  631  RtlFreeHeap	7c829e17
	2da8	  452  RtlAllocateHeap	7c829fd6

 000022c4	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001170

Type                Size     Rva      Offset
  2        CodeView 00000021 00001270 00000670
(format RSDS signature 303846395041472fac39c316496c3b04 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x004060, Size: 0x000390, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001dd2  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  01003000  01003000  00002200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003f0  01004000  01004000  00002400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


