
odbcconf.dll:     file format pei-i386
odbcconf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5eb93409

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:54 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013409
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		5eb80000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00001000
CheckSum		0002de97
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001c8b0 00000cbe Export Directory [.edata (or where ever we found it)]
Entry 1 0001bc14 0000008c Import Directory [parts of .idata]
Entry 2 00021000 00000bf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 000013a4 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004cb0 00000040 Load Configuration Directory
Entry b 00000288 00000094 Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 0001bb54 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5eb9bc14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001bc14	0001bcf4 ffffffff ffffffff 0001c60e 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c078	  499  GetWindowsDirectoryA	77e52bf4
	1bff8	  210  FindFirstFileA	77e71fe1
	1bfec	  206  FindClose	77e6bfb3
	1bfd6	  793  SetFileAttributesA	77e737bc
	1bfc6	  220  FindNextFileA	77e4e031
	1bfb2	  708  RemoveDirectoryA	77e75fb3
	1bfa2	  489  GetVersionExA	77e69d74
	1bf92	  594  LoadLibraryA	77e41dc6
	1bf80	  595  LoadLibraryExA	77e41d9e
	1bf70	  789  SetErrorMode	77e6c2dc
	1bf5a	  629  MultiByteToWideChar	77e62fd6
	1bf46	   75  CreateDirectoryA	77e498dc
	1bf36	  369  GetLastError	7c829e08
	1bf22	  383  GetModuleHandleA	77e6474a
	1bf10	  416  GetProcAddress	77e63d7a
	1befe	  243  FormatMessageA	77e4bf02
	1c35c	  353  GetFileAttributesW	77e64415
	1bef0	  131  DeleteFileA	77e4d2fb
	1c896	  127  DelayLoadFailureHook	77ebe05d

 0001bc28	0001beb4 ffffffff ffffffff 0001c6a8 00001214

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c638	  222  EnumWindows	773939da
	1c646	  375  GetWindowTextA	773a0692
	1c658	  362  GetWindow	7739ce9e
	1c664	  433  IsWindowVisible	7739c58e
	1c676	  376  GetWindowTextLengthA	773a716d
	1c68e	  727  wsprintfA	7739405d
	1c69a	  479  MessageBoxA	773c425f
	1c61c	  379  GetWindowThreadProcessId	7739d540

 0001bc3c	0001bca0 ffffffff ffffffff 0001c804 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c76c	  477  RegEnumKeyA	77f5f05b
	1c748	  478  RegEnumKeyExA	77f5ee83
	1c738	  492  RegOpenKeyExA	77f6e086
	1c728	  481  RegEnumValueA	77f7dde1
	1c716	  465  RegCreateKeyExA	77f66a17
	1c706	  468  RegDeleteKeyA	77f5a5e3
	1c6f8	  491  RegOpenKeyA	77f670e9
	1c6e8	  464  RegCreateKeyA	77f7e127
	1c6d4	  503  RegQueryValueExA	77f6f4fa
	1c6c2	  516  RegSetValueExA	77f5ebd7
	1c6b4	  459  RegCloseKey	77f76cce
	1c77a	  483  RegFlushKey	77f55163
	1c788	  472  RegDeleteValueA	77f5d96e
	1c79a	  517  RegSetValueExW	77f77739
	1c7ac	  504  RegQueryValueExW	77f76a81
	1c7c0	  493  RegOpenKeyExW	77f77a9c
	1c7d0	  466  RegCreateKeyExW	77f771fc
	1c7e2	  473  RegDeleteValueW	77f6dad9
	1c7f4	  471  RegDeleteKeyW	77f5cba3
	1c758	  497  RegQueryInfoKeyA	77f60169

 0001bc50	0001bed8 ffffffff ffffffff 0001c862 00001238

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c852	  198  IIDFromString	7769a079
	1c832	  101  CoTaskMemFree	776bcf69
	1c822	   67  CoLoadLibrary	776df33d
	1c812	   27  CoFreeLibrary	776e204c
	1c842	  310  StringFromIID	776e2881

 0001bc64	0001be90 ffffffff ffffffff 0001c86c 000011f0

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	77d040d9
	800000a1	  161  <none>	77d06c29
	800000a3	  163  <none>	77d1bd05
	800000ba	  186  <none>	77d69bde
	800000a2	  162  <none>	77d1394c
	80000006	    6  <none>	77d03f50

 0001bc78	0001beac ffffffff ffffffff 0001c88a 0000120c

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c87a	  148  SHDeleteKeyA	77dd3b4f

 0001bc8c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5eb9c8b0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d684be
Major/Minor 			0/0
Name 				0001ce58 odbcconf.DLL
Ordinal Base 			6
Number in:
	Export Address Table 		000000d0
	[Name Pointer/Ordinal] Table	00000060
Table Addresses
	Export Address Table 		0001c8d8
	Name Pointer Table 		0001cc18
	Ordinal Table 			0001cd98

Export Address Table -- Ordinal Base 6
	[   0] +base[   6] 995c Export RVA
	[   1] +base[   7] 9974 Export RVA
	[   2] +base[   8] 99b5 Export RVA
	[   3] +base[   9] 99eb Export RVA
	[   4] +base[  10] 97be Export RVA
	[   5] +base[  11] 5613 Export RVA
	[   6] +base[  12] 5674 Export RVA
	[   7] +base[  13] 9f74 Export RVA
	[   8] +base[  14] 9f03 Export RVA
	[   9] +base[  15] a218 Export RVA
	[  10] +base[  16] 9e7a Export RVA
	[  11] +base[  17] a318 Export RVA
	[  12] +base[  18] 1104a Export RVA
	[  13] +base[  19] 10e28 Export RVA
	[  14] +base[  20] 11eed Export RVA
	[  15] +base[  21] 118be Export RVA
	[  16] +base[  22] 11924 Export RVA
	[  17] +base[  23] 11779 Export RVA
	[  18] +base[  24] 11ad1 Export RVA
	[  19] +base[  25] 116b5 Export RVA
	[  20] +base[  26] 10fb1 Export RVA
	[  21] +base[  27] 10d34 Export RVA
	[  22] +base[  28] 10d4f Export RVA
	[  23] +base[  29] 10d16 Export RVA
	[  24] +base[  30] d4a5 Export RVA
	[  25] +base[  31] d4be Export RVA
	[  26] +base[  32] d3c9 Export RVA
	[  27] +base[  33] d436 Export RVA
	[  28] +base[  34] d48c Export RVA
	[  29] +base[  35] d5d8 Export RVA
	[  30] +base[  36] d48c Export RVA
	[  31] +base[  37] d60c Export RVA
	[  32] +base[  38] 10d2a Export RVA
	[  34] +base[  40] d4a5 Export RVA
	[  35] +base[  41] d4be Export RVA
	[  36] +base[  42] d4ec Export RVA
	[  37] +base[  43] d570 Export RVA
	[  38] +base[  44] d48c Export RVA
	[  39] +base[  45] d5d8 Export RVA
	[  40] +base[  46] d5f2 Export RVA
	[  41] +base[  47] d48c Export RVA
	[  42] +base[  48] d60c Export RVA
	[  64] +base[  70] caf9 Export RVA
	[  65] +base[  71] c750 Export RVA
	[  74] +base[  80] d62d Export RVA
	[  79] +base[  85] d685 Export RVA
	[  80] +base[  86] d778 Export RVA
	[  84] +base[  90] d863 Export RVA
	[  85] +base[  91] d8b4 Export RVA
	[  89] +base[  95] d905 Export RVA
	[  94] +base[ 100] cdd1 Export RVA
	[  95] +base[ 101] c87c Export RVA
	[  99] +base[ 105] c872 Export RVA
	[ 104] +base[ 110] ce0b Export RVA
	[ 105] +base[ 111] c8d9 Export RVA
	[ 109] +base[ 115] d9aa Export RVA
	[ 114] +base[ 120] d281 Export RVA
	[ 115] +base[ 121] ca8d Export RVA
	[ 116] +base[ 122] c95d Export RVA
	[ 117] +base[ 123] fac8 Export RVA
	[ 118] +base[ 124] fabe Export RVA
	[ 119] +base[ 125] fe49 Export RVA
	[ 120] +base[ 126] fe96 Export RVA
	[ 124] +base[ 130] ecb8 Export RVA
	[ 125] +base[ 131] dd52 Export RVA
	[ 126] +base[ 132] dbc1 Export RVA
	[ 127] +base[ 133] ef8f Export RVA
	[ 134] +base[ 140] c028 Export RVA
	[ 135] +base[ 141] de86 Export RVA
	[ 136] +base[ 142] e057 Export RVA
	[ 137] +base[ 143] f7c8 Export RVA
	[ 144] +base[ 150] fa67 Export RVA
	[ 145] +base[ 151] f072 Export RVA
	[ 146] +base[ 152] f44a Export RVA
	[ 147] +base[ 153] e957 Export RVA
	[ 148] +base[ 154] f467 Export RVA
	[ 149] +base[ 155] eabf Export RVA
	[ 154] +base[ 160] ddc8 Export RVA
	[ 155] +base[ 161] de27 Export RVA
	[ 164] +base[ 170] efcb Export RVA
	[ 165] +base[ 171] e3f8 Export RVA
	[ 169] +base[ 175] b20b Export RVA
	[ 170] +base[ 176] af9f Export RVA
	[ 171] +base[ 177] b228 Export RVA
	[ 172] +base[ 178] b178 Export RVA
	[ 194] +base[ 200] c10d Export RVA
	[ 195] +base[ 201] c046 Export RVA
	[ 199] +base[ 205] b845 Export RVA
	[ 200] +base[ 206] b863 Export RVA
	[ 201] +base[ 207] c001 Export RVA
	[ 202] +base[ 208] b8a4 Export RVA
	[ 203] +base[ 209] b9dc Export RVA
	[ 204] +base[ 210] bbdc Export RVA
	[ 205] +base[ 211] f485 Export RVA
	[ 206] +base[ 212] f635 Export RVA
	[ 207] +base[ 213] ec5f Export RVA

[Ordinal/Name Pointer] Table
	[ 135] AddFilterRunOnceExRegistrationToRegistry
	[ 117] AddInfToList
	[  12] AppRegEnum
	[  10] ApplyMillenCat
	[   9] ApplyW2KXPak
	[ 205] BackupCatalog
	[ 144] BackupRegKey
	[ 126] CalculateRequiredDriveSpace
	[  13] CloseAppRegEnum
	[ 125] CloseDriveSpaceList
	[ 165] ClosePendingRenameList
	[ 105] CloseProcessDisplayNames
	[  65] CloseProcessInfo
	[ 115] CloseProcessList
	[ 171] CompareVersionData
	[ 172] CompareVersionDataEx
	[ 118] CreateInfList
	[ 199] CreateRegKeyBackupList
	[  36] DLListAddNode
	[  34] DLListCreate
	[  35] DLListDestroy
	[  41] DLListGetData
	[  38] DLListGetHead
	[  39] DLListGetNext
	[  40] DLListGetPrev
	[  37] DLListRemoveNode
	[  42] DLListSetData
	[ 120] DestroyInfList
	[ 200] DestroyRegKeyBackupList
	[  85] DisableDebugPrivileges
	[  80] DisableNTPrivilege
	[  21] DllCanUnloadNow
	[  22] DllGetClassObject
	[  23] DllRegisterServer
	[  32] DllUnregisterServer
	[ 207] DoesFileExist
	[  84] EnableDebugPrivileges
	[  79] EnableNTPrivilege
	[ 116] EnumerateProcesses
	[   4] ExecuteAction
	[   7] ExpandPath
	[ 137] FilterRunOnceExRegistration
	[   8] GetPathFromID
	[ 109] GetProcessListFromFileList
	[ 155] GetProgramFilesCommonFilesDirectory
	[ 154] GetProgramFilesDirectory
	[ 194] IsExceptionInf
	[ 195] IsExceptionInfEx
	[  74] IsFileLocked
	[  94] IsModuleLoadedByProcess
	[  95] IsModuleLoadedByProcessEx
	[ 204] LoadRegKeyBackupFromFile
	[ 148] LoadRegVersion
	[ 149] LoadRegVersionEx
	[  89] LookupAppFriendlyName
	[  14] OpenAppRegEnum
	[ 124] OpenDriveSpaceList
	[ 127] OpenDriveSpaceListFromInfList
	[ 164] OpenPendingRenameList
	[ 104] OpenProcessDisplayNames
	[  64] OpenProcessInfo
	[ 114] OpenProcessList
	[ 169] ParseVersionDataFromString
	[ 170] ParseVersionDataFromStringEx
	[ 119] PopulateInfFileList
	[  15] QueryApplication
	[  16] RefreshAppRegEnum
	[ 201] RegKeyBackup
	[ 202] RegKeyRestore
	[ 146] RegVersion
	[ 147] RegVersionEx
	[  17] RegisterApplication
	[ 136] RemoveFilterRunOnceExRegistrationFromRegistry
	[ 206] RestoreCatalog
	[ 145] RestoreRegKey
	[ 134] RunDLL32_FilterRunOnceExRegistration
	[  18] RunDLL32_RegisterApplication
	[  19] RunDLL32_UnregisterApplication
	[  26] SLListAddNode
	[  24] SLListCreate
	[  25] SLListDestroy
	[  30] SLListGetData
	[  28] SLListGetHead
	[  29] SLListGetNext
	[  27] SLListRemoveNode
	[  31] SLListSetData
	[ 203] SaveRegKeyBackupToFile
	[   5] SetActionEnum
	[   1] SetActionLogFile
	[   3] SetActionLogMode
	[   2] SetActionLogModeSz
	[   6] SetActionName
	[   0] SetSilent
	[  99] ShutdownProcess
	[  11] UnregW2KXPak
	[  20] UnregisterApplication


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  254 [1254] HIGHLOW
	reloc    1 offset  260 [1260] HIGHLOW
	reloc    2 offset  264 [1264] HIGHLOW
	reloc    3 offset  270 [1270] HIGHLOW

Virtual Address: 00003000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   7c [307c] HIGHLOW
	reloc    1 offset   80 [3080] HIGHLOW
	reloc    2 offset  114 [3114] HIGHLOW
	reloc    3 offset  118 [3118] HIGHLOW
	reloc    4 offset  9dc [39dc] HIGHLOW
	reloc    5 offset  9e0 [39e0] HIGHLOW
	reloc    6 offset  9e4 [39e4] HIGHLOW
	reloc    7 offset  9e8 [39e8] HIGHLOW
	reloc    8 offset  9ec [39ec] HIGHLOW
	reloc    9 offset  9f0 [39f0] HIGHLOW
	reloc   10 offset  a0c [3a0c] HIGHLOW
	reloc   11 offset  a10 [3a10] HIGHLOW
	reloc   12 offset  a14 [3a14] HIGHLOW
	reloc   13 offset  a18 [3a18] HIGHLOW
	reloc   14 offset  a1c [3a1c] HIGHLOW
	reloc   15 offset  a20 [3a20] HIGHLOW
	reloc   16 offset  a24 [3a24] HIGHLOW
	reloc   17 offset  a28 [3a28] HIGHLOW
	reloc   18 offset  a2c [3a2c] HIGHLOW
	reloc   19 offset  a30 [3a30] HIGHLOW
	reloc   20 offset  a34 [3a34] HIGHLOW
	reloc   21 offset  a38 [3a38] HIGHLOW
	reloc   22 offset  a3c [3a3c] HIGHLOW
	reloc   23 offset  b74 [3b74] HIGHLOW
	reloc   24 offset  b78 [3b78] HIGHLOW
	reloc   25 offset  d8c [3d8c] HIGHLOW
	reloc   26 offset  d90 [3d90] HIGHLOW
	reloc   27 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  a4c [4a4c] HIGHLOW
	reloc    1 offset  a50 [4a50] HIGHLOW
	reloc    2 offset  a58 [4a58] HIGHLOW
	reloc    3 offset  a5c [4a5c] HIGHLOW
	reloc    4 offset  a64 [4a64] HIGHLOW
	reloc    5 offset  a68 [4a68] HIGHLOW
	reloc    6 offset  a70 [4a70] HIGHLOW
	reloc    7 offset  a74 [4a74] HIGHLOW
	reloc    8 offset  a7c [4a7c] HIGHLOW
	reloc    9 offset  a80 [4a80] HIGHLOW
	reloc   10 offset  a8c [4a8c] HIGHLOW
	reloc   11 offset  a90 [4a90] HIGHLOW
	reloc   12 offset  a9c [4a9c] HIGHLOW
	reloc   13 offset  aa0 [4aa0] HIGHLOW
	reloc   14 offset  aa8 [4aa8] HIGHLOW
	reloc   15 offset  aac [4aac] HIGHLOW
	reloc   16 offset  ab4 [4ab4] HIGHLOW
	reloc   17 offset  ab8 [4ab8] HIGHLOW
	reloc   18 offset  adc [4adc] HIGHLOW
	reloc   19 offset  ae0 [4ae0] HIGHLOW
	reloc   20 offset  ae8 [4ae8] HIGHLOW
	reloc   21 offset  aec [4aec] HIGHLOW
	reloc   22 offset  cec [4cec] HIGHLOW
	reloc   23 offset  cf0 [4cf0] HIGHLOW
	reloc   24 offset  e4d [4e4d] HIGHLOW
	reloc   25 offset  fe0 [4fe0] HIGHLOW

Virtual Address: 00005000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   35 [5035] HIGHLOW
	reloc    1 offset   7f [507f] HIGHLOW
	reloc    2 offset   b7 [50b7] HIGHLOW
	reloc    3 offset   d0 [50d0] HIGHLOW
	reloc    4 offset   fc [50fc] HIGHLOW
	reloc    5 offset  110 [5110] HIGHLOW
	reloc    6 offset  146 [5146] HIGHLOW
	reloc    7 offset  165 [5165] HIGHLOW
	reloc    8 offset  185 [5185] HIGHLOW
	reloc    9 offset  1a4 [51a4] HIGHLOW
	reloc   10 offset  1c6 [51c6] HIGHLOW
	reloc   11 offset  1d0 [51d0] HIGHLOW
	reloc   12 offset  1da [51da] HIGHLOW
	reloc   13 offset  1e8 [51e8] HIGHLOW
	reloc   14 offset  20c [520c] HIGHLOW
	reloc   15 offset  21c [521c] HIGHLOW
	reloc   16 offset  22a [522a] HIGHLOW
	reloc   17 offset  238 [5238] HIGHLOW
	reloc   18 offset  246 [5246] HIGHLOW
	reloc   19 offset  254 [5254] HIGHLOW
	reloc   20 offset  265 [5265] HIGHLOW
	reloc   21 offset  273 [5273] HIGHLOW
	reloc   22 offset  281 [5281] HIGHLOW
	reloc   23 offset  28c [528c] HIGHLOW
	reloc   24 offset  2ad [52ad] HIGHLOW
	reloc   25 offset  2d8 [52d8] HIGHLOW
	reloc   26 offset  320 [5320] HIGHLOW
	reloc   27 offset  33c [533c] HIGHLOW
	reloc   28 offset  348 [5348] HIGHLOW
	reloc   29 offset  34d [534d] HIGHLOW
	reloc   30 offset  3af [53af] HIGHLOW
	reloc   31 offset  3ed [53ed] HIGHLOW
	reloc   32 offset  405 [5405] HIGHLOW
	reloc   33 offset  429 [5429] HIGHLOW
	reloc   34 offset  4b8 [54b8] HIGHLOW
	reloc   35 offset  4e4 [54e4] HIGHLOW
	reloc   36 offset  628 [5628] HIGHLOW
	reloc   37 offset  62f [562f] HIGHLOW
	reloc   38 offset  68a [568a] HIGHLOW
	reloc   39 offset  693 [5693] HIGHLOW
	reloc   40 offset  6f5 [56f5] HIGHLOW
	reloc   41 offset  6fc [56fc] HIGHLOW
	reloc   42 offset  70f [570f] HIGHLOW
	reloc   43 offset  714 [5714] HIGHLOW
	reloc   44 offset  72d [572d] HIGHLOW
	reloc   45 offset  732 [5732] HIGHLOW
	reloc   46 offset  737 [5737] HIGHLOW
	reloc   47 offset  746 [5746] HIGHLOW
	reloc   48 offset  775 [5775] HIGHLOW
	reloc   49 offset  78b [578b] HIGHLOW
	reloc   50 offset  796 [5796] HIGHLOW
	reloc   51 offset  7bb [57bb] HIGHLOW
	reloc   52 offset  7cd [57cd] HIGHLOW
	reloc   53 offset  7d2 [57d2] HIGHLOW
	reloc   54 offset  800 [5800] HIGHLOW
	reloc   55 offset  80c [580c] HIGHLOW
	reloc   56 offset  81f [581f] HIGHLOW
	reloc   57 offset  888 [5888] HIGHLOW
	reloc   58 offset  899 [5899] HIGHLOW
	reloc   59 offset  8b6 [58b6] HIGHLOW
	reloc   60 offset  8c6 [58c6] HIGHLOW
	reloc   61 offset  8e9 [58e9] HIGHLOW
	reloc   62 offset  8f5 [58f5] HIGHLOW
	reloc   63 offset  91a [591a] HIGHLOW
	reloc   64 offset  92d [592d] HIGHLOW
	reloc   65 offset  932 [5932] HIGHLOW
	reloc   66 offset  94e [594e] HIGHLOW
	reloc   67 offset  964 [5964] HIGHLOW
	reloc   68 offset  984 [5984] HIGHLOW
	reloc   69 offset  990 [5990] HIGHLOW
	reloc   70 offset  9b5 [59b5] HIGHLOW
	reloc   71 offset  9c8 [59c8] HIGHLOW
	reloc   72 offset  9cd [59cd] HIGHLOW
	reloc   73 offset  9d4 [59d4] HIGHLOW
	reloc   74 offset  9fc [59fc] HIGHLOW
	reloc   75 offset  a09 [5a09] HIGHLOW
	reloc   76 offset  a2e [5a2e] HIGHLOW
	reloc   77 offset  a47 [5a47] HIGHLOW
	reloc   78 offset  a60 [5a60] HIGHLOW
	reloc   79 offset  a76 [5a76] HIGHLOW
	reloc   80 offset  a95 [5a95] HIGHLOW
	reloc   81 offset  aa7 [5aa7] HIGHLOW
	reloc   82 offset  ac4 [5ac4] HIGHLOW
	reloc   83 offset  add [5add] HIGHLOW
	reloc   84 offset  b10 [5b10] HIGHLOW
	reloc   85 offset  b2e [5b2e] HIGHLOW
	reloc   86 offset  b44 [5b44] HIGHLOW
	reloc   87 offset  b67 [5b67] HIGHLOW
	reloc   88 offset  b79 [5b79] HIGHLOW
	reloc   89 offset  b7e [5b7e] HIGHLOW
	reloc   90 offset  bac [5bac] HIGHLOW
	reloc   91 offset  bb8 [5bb8] HIGHLOW
