
certmmc.dll:     file format pei-i386
certmmc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x07caa5f6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00049800
SizeOfInitializedData	00028600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002a5f6
BaseOfCode		00001000
BaseOfData		0004b000
ImageBase		07c80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00075000
SizeOfHeaders		00000600
CheckSum		0007529f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004a680 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00047f48 000001f4 Import Directory [parts of .idata]
Entry 2 0005a000 00015278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00070000 00003860 Base Relocation Directory [.reloc]
Entry 6 00001800 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000abc0 00000040 Load Configuration Directory
Entry b 00000278 0000020c Bound Import Directory
Entry c 00001000 000007d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cc7f48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00047f48	000487e0 ffffffff ffffffff 00048a4c 000016a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4a540	  495  _snwprintf	77bd0a63
	4a5da	  674  fflush	77bcfe5b
	4a5e4	  685  fputs	77bd1e11
	4a5ec	  671  fclose	77bd19ef
	4a5f6	  683  fprintf	77bd1d51
	4a600	  682  fopen	77bcff75
	4a608	  837  wcstoul	77bae0ef
	4a612	  782  strcspn	77bd8710
	4a61c	  697  fwrite	77bd2693
	4a626	  695  ftell	77bd24c2

 00047f5c	0004828c ffffffff ffffffff 00048a9c 00001150

	DLL Name: ATL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000020	   32  <none>	4a40104e
	80000010	   16  <none>	4a401479
	80000015	   21  <none>	4a40165f
	80000012	   18  <none>	4a401887
	80000016	   22  <none>	4a4019a5
	8000000f	   15  <none>	4a40158c

 00047f70	000486dc ffffffff ffffffff 00048aa4 000015a0

	DLL Name: certadm.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000b	   11  <none>	6f337af1
	80000009	    9  <none>	6f3379ff
	8000000f	   15  <none>	6f337d7b
	80000007	    7  <none>	6f337ccd
	80000008	    8  <none>	6f337909
	80000006	    6  <none>	6f337f01
	8000000c	   12  <none>	6f337d00
	80000011	   17  <none>	6f338ccc
	8000000a	   10  <none>	6f337ddb
	8000000d	   13  <none>	6f337655
	80000015	   21  <none>	6f339123
	80000014	   20  <none>	6f339014
	80000016	   22  <none>	6f3391f0
	80000013	   19  <none>	6f339865
	80000012	   18  <none>	6f338c43
	80000005	    5  <none>	6f337c3d

 00047f84	00048720 ffffffff ffffffff 00048c0e 000015e4

	DLL Name: certcli.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000d2	  210  <none>	751d6e2d
	800000f1	  241  <none>	751dcaa5
	48ab0	   22  CAEnumCertTypes	751e14cb
	48ac2	   12  CACloseCertType	751c3af2
	800000cf	  207  <none>	751c6274
	800000f5	  245  <none>	751de646
	800000d9	  217  <none>	751deb9b
	48ad4	   35  CAFreeCertTypeProperty	751c3a66
	48aee	   47  CAGetCertTypeProperty	751e167d
	800000d1	  209  <none>	751c42bb
	800000e1	  225  <none>	751de472
	800000d5	  213  <none>	751c3789
	48b06	   11  CACloseCA	751c3b73
	48b12	   38  CAGetCAFlags	751e12da
	48b22	   31  CAFindByName	751e0f7d
	800000cd	  205  <none>	751c402d
	800000cc	  204  <none>	751de28f
	48b32	   26  CAEnumFirstCA	751c54f1
	800000df	  223  <none>	751de317
	48b42	   73  CAUpdateCA	751e1271
	48b50	   65  CASetCASecurity	751e13c0
	48b62	   61  CASetCACertificate	751e134e
	48b78	   63  CASetCAFlags	751e1304
	48b88	   64  CASetCAProperty	751e12b3
	48b9a	   18  CACreateNewCA	751e1235
	48baa	   34  CAFreeCertTypeExtensions	751e1719
	48bc6	   42  CAGetCertTypeExtensions	751e2115
	48be0	   32  CAFindCertTypeByName	751e14e6
	800000f7	  247  <none>	751deea9
	800000cb	  203  <none>	751c52b3
	80000104	  260  <none>	751ded68
	800000d7	  215  <none>	751deccf
	800000ce	  206  <none>	751c8eb8
	80000100	  256  <none>	751d6f49
	800000fd	  253  <none>	751de889
	48bf8	   28  CAEnumNextCertType	751ce02e
	800000f6	  246  <none>	751de806
	800000fc	  252  <none>	751cdc5d
	800000ff	  255  <none>	751d6fdb
	800000fe	  254  <none>	751d7059
	800000d0	  208  <none>	751ded03
	800000f2	  242  <none>	751de1a8
	800000d3	  211  <none>	751d452e

 00047f98	0004813c ffffffff ffffffff 00048c1a 00001000

	DLL Name: ACLUI.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000001	    1  <none>	685fbdb8

 00047fac	00048150 ffffffff ffffffff 00049276 00001014

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	49150	  467  RegCreateKeyW	77f5a66c
	4913e	  136  CryptCreateHash	77f70e41
	4912e	  157  CryptHashData	77f70f84
	4911a	  153  CryptGetHashParam	77f71064
	49106	  139  CryptDestroyHash	77f70d51
	490ec	   80  ConvertSidToStringSidW	77f7797a
	490d2	   88  ConvertStringSidToSidW	77f6c05b
	490c4	  149  CryptGenKey	77f5fba7
	490b2	  140  CryptDestroyKey	77f5f5b0
	49092	  264  GetSecurityDescriptorControl	77f604bb
	49072	  569  SetSecurityDescriptorControl	77f5b6cf
	49060	  411  MapGenericMask	77f7753a
	4904e	  179  DuplicateToken	77f787fd
	49032	   29  AllocateAndInitializeSid	77f76ed2
	4901a	   56  CheckTokenMembership	77f77831
	49010	  226  FreeSid	77f76f12
	48ffc	  180  DuplicateTokenEx	77f77473
	48fea	  581  SetThreadToken	77f7743d
	48fd6	  498  RegQueryInfoKeyW	77f619a1
	48fbe	  134  CryptAcquireContextW	77f709db
	48faa	  155  CryptGetProvParam	77f55464
	48f94	  160  CryptReleaseContext	77f70ca4
	48f84	  588  StartServiceW	77f66e44
	48f6e	  451  QueryServiceStatus	77f6db9a
	48f5c	  430  OpenSCManagerW	77f6d845
	48f4c	  432  OpenServiceW	77f6d707
	48f3a	   66  ControlService	77f54238
	48f24	   62  CloseServiceHandle	77f6d675
	48f12	  408  MakeAbsoluteSD	77f609cb
	48ee6	  463  RegConnectRegistryW	77f58fa6
	48ec8	  267  GetSecurityDescriptorLength	77f61cda
	48eb4	  330  LookupAccountSidW	77f6aeb5
	48ea2	  433  OpenThreadToken	77f76c9e
	48e96	  217  EqualSid	77f772f7
	48e80	   16  AddAccessAllowedAce	77f6b0d5
	48e6a	   19  AddAccessDeniedAce	77f59ab5
	48e4e	  319  IsValidSecurityDescriptor	77f6ab6c
	48e32	  265  GetSecurityDescriptorDacl	77f6ab8e
	48e22	  307  InitializeAcl	77f6e05e
	48e06	  570  SetSecurityDescriptorDacl	77f6e033
	48dea	  270  GetSecurityDescriptorSacl	77f5a62d
	48dce	  574  SetSecurityDescriptorSacl	77f53894
	48db0	  268  GetSecurityDescriptorOwner	77f60967
	48d92	  266  GetSecurityDescriptorGroup	77f60999
	48d7c	  328  LookupAccountNameW	77f6071f
	48d6c	  479  RegEnumKeyExW	77f62824
	48d5c	  471  RegDeleteKeyW	77f5cba3
	48d48	  428  OpenProcessToken	77f6e19f
	48d30	  336  LookupPrivilegeValueW	77f65dc7
	48d18	   28  AdjustTokenPrivileges	77f6b069
	48d04	  230  GetAclInformation	77f61d81
	48cfa	  229  GetAce	77f61d59
	48cf0	   22  AddAce	77f61dac
	48cd2	  571  SetSecurityDescriptorGroup	77f6e205
	48cb4	  572  SetSecurityDescriptorOwner	77f6e1dd
	48ca4	  247  GetLengthSid	77f76eb9
	48c9a	   90  CopySid	77f77372
	48c7a	  308  InitializeSecurityDescriptor	77f6e00e
	48c68	  517  RegSetValueExW	77f77739
	48c54	  504  RegQueryValueExW	77f76a81
	48c44	  493  RegOpenKeyExW	77f77a9c
	48c32	  466  RegCreateKeyExW	77f771fc
	48c24	  459  RegCloseKey	77f76cce
	48efc	  410  MakeSelfRelativeSD	77f7739a
	4925a	   18  AddAccessAllowedObjectAce	77f93f66
	4923e	   21  AddAccessDeniedObjectAce	77f93fb4
	49226	  566  SetNamedSecurityInfoW	77f5b625
	49214	  159  CryptImportKey	77f5fd31
	49200	  162  CryptSetKeyParam	77f5fe41
	491ee	  306  ImpersonateSelf	77f779fe
	491de	  534  RevertToSelf	77f7733e
	491cc	  156  CryptGetUserKey	77f965f9
	491b8	  163  CryptSetProvParam	77f95aa1
	491a2	  141  CryptDuplicateHash	77f60059
	49190	  148  CryptExportKey	77f5fc69
	49182	    5  AccessCheck	77f774f3
	49172	  482  RegEnumValueW	77f62491
	49160	  473  RegDeleteValueW	77f6dad9

 00047fc0	000482a8 ffffffff ffffffff 000492ca 0000116c

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	49296	    5  CreatePropertySheetPageW	775ea513
	492b2	   93  InitCommonControlsEx	775e44ce
	49284	  101  PropertySheetW	775ef6dc

 00047fd4	000487d0 ffffffff ffffffff 00049318 00001694

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	492f0	   12  GetSaveFileNameW	762bff5b
	49304	   10  GetOpenFileNameW	762bfecd
	492d8	    4  CommDlgExtendedError	762b74d0

 00047fe8	000482b8 ffffffff ffffffff 0004977e 0000117c

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	493fa	  141  CryptFormatObject	761ff6f6
	4940e	  124  CryptDecodeObject	761bd906
	49422	   34  CertDuplicateCertificateContext	761c343b
	49444	   58  CertFreeCertificateChain	761c86e4
	49460	   64  CertGetCertificateChain	761c77de
	4947a	   50  CertFindCertificateInStore	761c39c1
	49498	    8  CertAddEncodedCertificateToStore	761d1a1b
	494bc	   17  CertCompareCertificateName	761cec48
	494da	    4  CertAddCertificateContextToStore	761d5d0f
	494fe	   41  CertEnumCertificatesInStore	761c9041
	4951c	   19  CertComparePublicKeyInfo	761d04a8
	49538	   65  CertGetCertificateContextProperty	761bbac6
	4955c	  200  CryptSignAndEncodeCertificate	761f1148
	4957c	  136  CryptExportPublicKeyInfo	761f1f55
	49598	   71  CertGetPublicKeyLength	761f2793
	495b2	  140  CryptFindOIDInfo	761c296f
	495c6	  266  PFXImportCertStore	7621fff2
	495dc	   97  CertSetCertificateContextProperty	761c42e2
	49600	   78  CertNameToStrW	761d553e
	49612	   66  CertGetEnhancedKeyUsage	761cd073
	49392	   52  CertFindExtension	761bd8cc
	4937a	   21  CertCreateCRLContext	761eeccb
	49364	   56  CertFreeCRLContext	761c06b9
	49344	   25  CertCreateCertificateContext	761d19f4
	49326	   60  CertFreeCertificateContext	761c06b9
	493ea	   80  CertOpenStore	761bdd65
	493d8	   15  CertCloseStore	761bee8b
	493c2	   70  CertGetNameStringW	761d3c85
	4962c	  116  CryptAcquireCertificatePrivateKey	761efb52
	49650	   61  CertGetCRLContextProperty	761bbac6
	4966c	  107  CertVerifyCertificateChainPolicy	761c3644
	49690	   67  CertGetIntendedKeyUsage	761b5a8e
	496aa	  264  PFXExportCertStore	76220151
	496c0	  265  PFXExportCertStoreEx	76220318
	496d8	  267  PFXIsPFXBlob	762202c7
	496e8	    5  CertAddCertificateLinkToStore	761ee68a
	49708	   99  CertSetStoreProperty	761ed871
	49720	  202  CryptSignCertificate	761f0f7e
	49738	  129  CryptEncodeObjectEx	761cb056
	4974e	  125  CryptDecodeObjectEx	761bbef1
	49764	  153  CryptHashPublicKeyInfo	761cb1e4
	493a6	  105  CertVerifyCRLTimeValidity	761f122e

 00047ffc	00048364 ffffffff ffffffff 000497f8 00001228

	DLL Name: CRYPTUI.dll
	vma:  Hint/Ord Member-Name Bound-To
	4978a	    2  CryptUIDlgFreeCAContext	7537f3e6
	497a4	   16  CryptUIDlgViewCertificateW	753654db
	497c2	   10  CryptUIDlgViewCRLW	75365f55
	497d8	    6  CryptUIDlgSelectCertificateW	7537af61

 00048010	00048378 ffffffff ffffffff 00049852 0000123c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4981c	  143  DeleteObject	77c06662
	4982c	   61  CreateFontIndirectW	77c08bd9
	49842	  364  GetDeviceCaps	77c06465
	49804	  438  GetTextExtentPoint32W	77c087da

 00048024	0004838c ffffffff ffffffff 00049f34 00001250

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4999c	  353  GetFileAttributesW	77e64415
	499b2	  488  GetVersion	77e697cb
	499c0	  629  MultiByteToWideChar	77e62fd6
	499d6	  917  WideCharToMultiByte	77e63143
	499ec	  593  LeaveCriticalSection	7c81a3ab
	49a04	  152  EnterCriticalSection	7c81a360
	49a1c	  326  GetCurrentThreadId	77e62fc7
	49a32	  974  lstrlenW	77e622c9
	49a3e	   52  CloseHandle	77e63e6f
	49a4c	  322  GetCurrentProcess	77e62f9d
	49a60	  273  GetCommandLineW	77e6b756
	49a72	  490  GetVersionExW	77e67880
	49a82	  898  VirtualAlloc	77e645a9
	49a92	  809  SetLastError	7c82a136
	49aa2	  382  GetModuleFileNameW	77e63c87
	49ab8	  653  OutputDebugStringA	77e46c99
	49ace	  965  lstrcmpiW	77e5b06a
	49ada	  325  GetCurrentThread	77e63868
	49aee	  105  CreateProcessW	77e42474
	49b00	  450  GetSystemDirectoryW	77e5c256
	49b16	  962  lstrcmpW	77e6efab
	49b22	  373  GetLocaleInfoW	77e66023
	49b34	  607  LocalReAlloc	77e5f0f7
	4998a	  416  GetProcAddress	77e63d7a
	49976	  386  GetModuleHandleW	77e65136
	49962	  383  GetModuleHandleA	77e6474a
	49952	  597  LoadLibraryW	77e5c6fa
	49b44	  321  GetCurrentDirectoryW	77e70531
	49b5c	  362  GetFullPathNameW	77e65789
	49b70	  855  Sleep	77e424de
	49b78	  913  WaitForSingleObject	77e61c7b
	49b8e	  441  GetStdHandle	77e6b437
	49b9e	   86  CreateFileW	77e64841
	49bac	  132  DeleteFileW	77e4ea51
	49bba	  468  GetTempFileNameW	77e4f4d4
	49bce	  470  GetTempPathW	77e5ad81
	49bde	   57  CompareFileTime	77e705a9
	49bf0	  352  GetFileAttributesExW	77e5c7fe
	49c08	  206  FindClose	77e6bfb3
	49c14	  221  FindNextFileW	77e5d7bf
	49c24	  213  FindFirstFileW	77e6bb49
	49c36	  248  FreeLibrary	77e6b1a1
	49c44	  139  DisableThreadLibraryCalls	77e69316
	49c60	  463  GetSystemWow64DirectoryW	77e5dad9
	49c7c	  244  FormatMessageW	77e4f821
	49c8e	  968  lstrcpyW	77e63f02
	49c9a	  675  QueryPerformanceCounter	77e69577
	49cb4	  479  GetTickCount	77e619d1
	49cc4	  323  GetCurrentProcessId	77e63c78
	49cda	  458  GetSystemTimeAsFileTime	77e41fba
	49cf4	  863  TerminateProcess	77e42004
	49d08	  879  UnhandledExceptionFilter	77e7690d
	49d24	  843  SetUnhandledExceptionFilter	77e82060
	49d42	  933  WriteFile	77e65529
	49d4e	  345  GetEnvironmentVariableW	77e69c5c
	49d68	  358  GetFileType	77e6b397
	49d76	  860  SystemTimeToFileTime	77e636b3
	49d8e	  456  GetSystemTime	77e41f40
	49d9e	  197  FileTimeToSystemTime	77e662bf
	49db6	  602  LocalFileTimeToFileTime	77e47920
	49dd0	  481  GetTimeFormatW	77e6095b
	49de2	  328  GetDateFormatW	77e60254
	49df4	  279  GetComputerNameW	77e5c3ff
	49e08	  278  GetComputerNameExW	77e5cf88
	49e1e	  709  RemoveDirectoryW	77e47fc9
	49e32	   78  CreateDirectoryW	77e5bf79
	49e46	  242  FoldStringW	77eb9a9e
	49e54	   59  CompareStringW	77e6210b
	49e66	  196  FileTimeToLocalFileTime	77e63725
	49e80	  344  GetEnvironmentVariableA	77e70be4
	49e9a	  900  VirtualFree	77e63fbe
	49ea8	  693  ReadFile	77e4184b
	49eb4	  253  GetACP	77e6794d
	49ebe	  111  CreateThread	77e6510f
	49ece	  347  GetExitCodeThread	77e4dac5
	49ee2	  499  GetWindowsDirectoryA	77e52bf4
	49efa	  932  WriteConsoleW	77e4e594
	49f0a	   80  CreateEventW	77e69b31
	49f1a	  719  ResetEvent	77e5b0a0
	49f28	  790  SetEvent	77e62311
	4991a	  552  InterlockedDecrement	77e61680
	4985c	  604  LocalFree	77e62419
	49868	  600  LocalAlloc	77e6239c
	49876	  504  GlobalAlloc	77e5ba9b
	49884	  547  InitializeCriticalSection	77e67861
	498a0	  129  DeleteCriticalSection	7c82c988
	498b8	  556  InterlockedIncrement	77e6166c
	498d0	  511  GlobalFree	77e5cbda
	498de	  522  GlobalUnlock	77e52111
	498ee	  515  GlobalLock	77e521a9
	498fc	  461  GetSystemWindowsDirectoryW	77e5b9df
	49932	  369  GetLastError	7c829e08
	49942	  594  LoadLibraryA	77e41dc6

 00048038	000488e0 ffffffff ffffffff 0004a02c 000017a4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	49f64	  308  StringFromCLSID	776bb64f
	49f76	  146  GetHGlobalFromStream	776c2546
	49f8e	  131  CreateStreamOnHGlobal	7769a618
	49fb8	  276  ReleaseStgMedium	776a0db3
	49fcc	   16  CoCreateInstance	776a692a
	49fe0	  105  CoUninitialize	776bcc89
	49f54	  101  CoTaskMemFree	776bcf69
	49fa6	    6  CLSIDFromProgID	7768d289
	49f42	  100  CoTaskMemAlloc	776bcf28
	49ff2	   59  CoInitialize	776a0d10
	4a002	   17  CoCreateInstanceEx	776a673f
	4a018	   96  CoSetProxyBlanket	776b7438

 0004804c	00048510 ffffffff ffffffff 0004a036 000013d4

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	77d041d2
	80000096	  150  <none>	77d04227
	80000095	  149  <none>	77d04292
	8000000c	   12  <none>	77d10c56
	800000c9	  201  <none>	77d0447e
	80000002	    2  <none>	77d040d9
	80000004	    4  <none>	77d04070
	8000000a	   10  <none>	77d044ff
	80000019	   25  <none>	77d14174
	800000b8	  184  <none>	77d17fed
	80000018	   24  <none>	77d10f6a
	80000008	    8  <none>	77d03f3b
	80000006	    6  <none>	77d03f50
	80000007	    7  <none>	77d043e2
	80000017	   23  <none>	77d10f7a
	80000010	   16  <none>	77d10df0
	8000001a	   26  <none>	77d142af
	8000000f	   15  <none>	77d11302
	80000013	   19  <none>	77d10fa9
	80000014	   20  <none>	77d10ff5
	80000011	   17  <none>	77d10f52
	800000b9	  185  <none>	77d28c8e
	800000ca	  202  <none>	77d044d1

 00048060	00048570 ffffffff ffffffff 0004a052 00001434

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	4a044	  489  UuidCreate	77c6ed5e

 00048074	000485b4 ffffffff ffffffff 0004a078 00001478

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4a05e	   22  GetComputerObjectNameW	76f5664e

 00048088	00048578 ffffffff ffffffff 0004a12e 0000143c

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	4a084	  432  SetupGetStringFieldW	770f4651
	4a09c	  403  SetupGetFieldCount	770f15af
	4a0b2	  395  SetupFindNextLine	770f17a1
	4a0c6	  419  SetupGetLineCountW	770f34e0
	4a0f2	  461  SetupOpenInfFileW	770f28b9
	4a106	  232  SetupCloseInfFile	770f35cc
	4a11a	  415  SetupGetIntField	770f16c8
	4a0dc	  394  SetupFindFirstLineW	770f1180

 0004809c	0004859c ffffffff ffffffff 0004a1a2 00001460

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4a178	  230  SHSetLocalizedName	7c901060
	4a162	  122  SHBrowseForFolderW	7c9f4250
	4a14a	  189  SHGetPathFromIDListW	7c92e32b
	4a18e	  178  SHGetFolderPathW	7c92dce1
	4a13c	  183  SHGetMalloc	7c971a2f

 000480b0	000485bc ffffffff ffffffff 0004a49c 00001480

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4a1fe	  515  PostMessageW	7739c7d8
	4a20e	  589  SetCursor	77394692
	4a1ee	  196  EnableWindow	77388443
	4a1e2	  325  GetParent	7739c40b
	4a1cc	  567  SendDlgItemMessageW	773872dc
	4a1be	  273  GetDlgItem	7738b556
	4a21a	  445  LoadCursorW	773969ee
	4a228	  722  WinHelpW	773a5b34
	4a234	  272  GetDlgCtrlID	7739cecb
	4a244	  539  RegisterClipboardFormatW	773901f5
	4a260	  728  wsprintfW	7738b1f6
	4a26c	  460  LoadStringW	773947a5
	4a27a	  447  LoadIconW	7738bce1
	4a1ae	  576  SendMessageW	7739c2ee
	4a294	   66  CloseClipboard	773b04d8
	4a2a6	  586  SetClipboardData	773b079d
	4a2ba	  193  EmptyClipboard	773b0883
	4a2cc	  502  OpenClipboard	773b04ea
	4a2dc	  658  ShowWindow	7738f35c
	4a2ea	  268  GetDC	7739c621
	4a2f2	  641  SetWindowLongW	77392375
	4a304	  198  EndDialog	773897e2
	4a310	  367  GetWindowLongW	7739b8be
	4a322	  255  GetClientRect	7739c97c
	4a332	  486  MessageBoxW	7739ee1c
	4a340	  159  DialogBoxParamW	773896e8
	4a352	  647  SetWindowTextW	77394ee0
	4a364	  598  SetFocus	7738b6b3
	4a370	  276  GetDlgItemTextW	77386d3c
	4a382	  596  SetDlgItemTextW	77387871
	4a394	  153  DestroyWindow	7738b9c6
	4a3a4	  594  SetDlgItemInt	773a6313
	4a3b4	  274  GetDlgItemInt	773ccbed
	4a3c4	  430  IsWindowEnabled	773910ca
	4a3d6	   28  CallWindowProcW	7739bf59
	4a286	  441  LoadBitmapW	7738e8c1
	4a3fa	  700  UpdateWindow	7739cb50
	4a40a	  203  EnumChildWindows	77393358
	4a41e	  449  LoadImageW	7738fdf3
	4a42c	  554  ReleaseDC	7739c635
	4a438	  666  SystemParametersInfoW	7739485d
	4a450	  599  SetForegroundWindow	7738b765
	4a466	  643  SetWindowPos	77392676
	4a476	  372  GetWindowRect	773951ed
	4a486	   86  CreateDialogParamW	77387909
	4a3e8	  378  GetWindowTextW	7739562c

 000480c4	00048678 ffffffff ffffffff 0004a4a8 0000153c

