
dsmod.exe:     file format pei-i386
dsmod.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01007572

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:02:58 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a600
SizeOfInitializedData	00022000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007572
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		00030530
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ac34 000000b4 Import Directory [parts of .idata]
Entry 2 0000e000 00020118 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002270 00000040 Load Configuration Directory
Entry b 00000250 000000d0 Bound Import Directory
Entry c 00001000 000001c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100ac34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ac34	0000adfc ffffffff ffffffff 0000b004 00001114

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	af50	   79  _XcptFilter	77bc3cfc
	b04c	  264  GetSecurityDescriptorControl	77f604bb
	b030	  265  GetSecurityDescriptorDacl	77f6ab8e
	b026	  226  FreeSid	77f76f12
	b14c	   48  BuildTrusteeWithObjectsAndSidW	77fa5acc

 0000ac5c	0000ad40 ffffffff ffffffff 0000b320 00001058

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b502	  230  FindResourceW	77e70491
	b240	  809  SetLastError	7c82a136
	b22e	  244  FormatMessageW	77e4f821
	b2a8	  323  GetCurrentProcessId	77e63c78
	b2be	  863  TerminateProcess	77e42004
	b2d2	  322  GetCurrentProcess	77e62f9d
	b2e6	  879  UnhandledExceptionFilter	77e7690d
	b302	  843  SetUnhandledExceptionFilter	77e82060
	b32e	  840  SetThreadUILanguage	77e669e7
	b268	  675  QueryPerformanceCounter	77e69577
	b282	  479  GetTickCount	77e619d1
	b292	  326  GetCurrentThreadId	77e62fc7
	b496	  358  GetFileType	77e6b397
	b4a4	  933  WriteFile	77e65529
	b4b0	  932  WriteConsoleW	77e4e594
	b4c0	  273  GetCommandLineW	77e6b756
	b4d2	  290  GetConsoleCP	77e71f53
	b4e2	  613  LockResource	77e6b11b
	b4f2	  599  LoadResource	77e69bf9
	b25c	  968  lstrcpyW	77e63f02
	b250	  965  lstrcmpiW	77e5b06a
	b17c	  691  ReadConsoleW	77e4cde1
	b18c	  765  SetConsoleMode	77e66c19
	b19e	  307  GetConsoleMode	77e66b88
	b1b0	  441  GetStdHandle	77e6b437
	b1c0	  600  LocalAlloc	77e6239c
	b1ce	  604  LocalFree	77e62419
	b1da	  386  GetModuleHandleW	77e65136
	b1ee	  369  GetLastError	7c829e08
	b1fe	  917  WideCharToMultiByte	77e63143
	b214	  458  GetSystemTimeAsFileTime	77e41fba

 0000ac70	0000ae9c ffffffff ffffffff 0000b37c 000011b4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b358	  105  CoUninitialize	776bcc89
	b344	   16  CoCreateInstance	776a692a
	b36a	   60  CoInitializeEx	776bc826

 0000ac84	0000adc0 ffffffff ffffffff 0000b386 000010d8

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000095	  149  <none>	77d04292
	80000014	   20  <none>	77d10ff5
	80000013	   19  <none>	77d10fa9
	80000019	   25  <none>	77d14174
	80000009	    9  <none>	77d041d2
	80000007	    7  <none>	77d043e2
	80000004	    4  <none>	77d04070
	80000008	    8  <none>	77d03f3b
	80000006	    6  <none>	77d03f50
	80000002	    2  <none>	77d040d9

 0000ac98	0000adec ffffffff ffffffff 0000b3bc 00001104

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b3a2	  460  LoadStringW	773947a5
	b394	   41  CharLowerW	7738fc41
	b3b0	  728  wsprintfW	7738b1f6

 0000acac	0000ace8 ffffffff ffffffff 0000b3c8 00001000

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000f	   15  <none>	76dc2923
	80000009	    9  <none>	76df1b12
	8000000d	   13  <none>	76dccdfa

 0000acc0	0000ad34 ffffffff ffffffff 0000b400 0000104c

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b3d6	  209  CryptUnprotectData	761d8926
	b3ec	  180  CryptProtectData	761d8698

 0000acd4	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001220

Type                Size     Rva      Offset
  2        CodeView 00000022 000022b8 000016b8
(format RSDS signature 2150a10aa27b4dad996161abcbb0e8de age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000006, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
038     Entry: ID: 0x000007, Value: 0x80000088
088      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
098       Entry: ID: 0x000409, Value: 0x000118
118        Leaf: Addr: 0x02d580, Size: 0x0002e8, Codepage: 0
040     Entry: ID: 0x00000d, Value: 0x800000a0
0a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b0       Entry: ID: 0x000409, Value: 0x000128
128        Leaf: Addr: 0x02d868, Size: 0x0000fc, Codepage: 0
048     Entry: ID: 0x00000e, Value: 0x800000b8
0b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c8       Entry: ID: 0x000409, Value: 0x000138
138        Leaf: Addr: 0x02d968, Size: 0x000480, Codepage: 0
050     Entry: ID: 0x0001f5, Value: 0x800000d0
0d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e0       Entry: ID: 0x000409, Value: 0x000148
148        Leaf: Addr: 0x02dde8, Size: 0x00032a, Codepage: 0
018   Entry: ID: 0x00000b, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000001, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000409, Value: 0x000158
158        Leaf: Addr: 0x00e180, Size: 0x01f020, Codepage: 0
020   Entry: ID: 0x000010, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
080     Entry: ID: 0x000001, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000409, Value: 0x000168
168        Leaf: Addr: 0x02d1a0, Size: 0x0003dc, Codepage: 0
 Resources start at offset: 0x1f580

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000a512  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001a00  0100c000  0100c000  0000aa00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00020118  0100e000  0100e000  0000c400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


