
comsnap.dll:     file format pei-i386
comsnap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6df11e43

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026c00
SizeOfInitializedData	0000b400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e43
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		6df10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000400
CheckSum		00039e37
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000264bc 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 00026580 0000012c Import Directory [parts of .idata]
Entry 2 0002e000 00003528 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00002868 Base Relocation Directory [.reloc]
Entry 6 00027b7c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004090 00000040 Load Configuration Directory
Entry b 00000278 00000130 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6df36580

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026580	00026758 ffffffff ffffffff 000266ac 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26ba8	  598  SetFocus	7738b6b3
	27a92	  825  wcslen	77bd8ef2
	27a9c	  822  wcscpy	77bd8dba
	27aa6	  632  _wstrdate	77bdb8a1
	27ab2	  555  _vsnwprintf	77bd0f3e
	27ac0	  830  wcsrchr	77bd901f
	27aca	  556  _waccess	77bb0a7a
	27ad6	  367  _local_unwind2	77bc645f
	27ae8	  633  _wstrtime	77bdb925
	27af4	  762  realloc	77bbd0c0

 00026620	00026b6c ffffffff ffffffff 0002670c 00001414

	DLL Name: msvcp60.dll
	vma:  Hint/Ord Member-Name Bound-To
	27afe	  486  ??1_Lockit@std@@QAE@XZ	4a191614
	27b18	  381  ??0_Lockit@std@@QAE@XZ	4a1915a2

 00026634	00026b78 ffffffff ffffffff 00026718 00001420

	DLL Name: COMRes.dll
	vma:  Hint/Ord Member-Name Bound-To
	27b32	    0  COMResModuleInstance	770110a8

 00026648	00026b80 ffffffff ffffffff 00026724 00001428

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000007	    7  <none>	76dfe8a2
	80000009	    9  <none>	76df1b12

 0002665c	00026b8c ffffffff ffffffff 00026732 00001434

	DLL Name: dsuiext.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000a	   10  <none>	6c33978e

 00026670	00026b94 ffffffff ffffffff 0002673e 0000143c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27b4a	  126  SHChangeNotify	7c9090d7
	27b5c	  183  SHGetMalloc	7c971a2f

 00026684	00026ba0 ffffffff ffffffff 0002674a 00001448

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	27b6a	   13  VerQueryValueW	77b917e8

 00026698	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6df364bc

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a104
Major/Minor 			0/0
Name 				00026516 ComSnap.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		000264e4
	Name Pointer Table 		000264f8
	Ordinal Table 			0002650c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1a49 Export RVA
	[   1] +base[   2] 9751 Export RVA
	[   2] +base[   3] abe1 Export RVA
	[   3] +base[   4] ca7c Export RVA
	[   4] +base[   5] d387 Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer
	[   0] InstallDsExtension


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset  470 [1470] HIGHLOW
	reloc    1 offset  488 [1488] HIGHLOW
	reloc    2 offset  4a0 [14a0] HIGHLOW
	reloc    3 offset  4b8 [14b8] HIGHLOW
	reloc    4 offset  4d0 [14d0] HIGHLOW
	reloc    5 offset  4e8 [14e8] HIGHLOW
	reloc    6 offset  500 [1500] HIGHLOW
	reloc    7 offset  518 [1518] HIGHLOW
	reloc    8 offset  530 [1530] HIGHLOW
	reloc    9 offset  548 [1548] HIGHLOW
	reloc   10 offset  560 [1560] HIGHLOW
	reloc   11 offset  578 [1578] HIGHLOW
	reloc   12 offset  590 [1590] HIGHLOW
	reloc   13 offset  5a8 [15a8] HIGHLOW
	reloc   14 offset  5c0 [15c0] HIGHLOW
	reloc   15 offset  5d8 [15d8] HIGHLOW
	reloc   16 offset  5f0 [15f0] HIGHLOW
	reloc   17 offset  608 [1608] HIGHLOW
	reloc   18 offset  620 [1620] HIGHLOW
	reloc   19 offset  638 [1638] HIGHLOW
	reloc   20 offset  650 [1650] HIGHLOW
	reloc   21 offset  668 [1668] HIGHLOW
	reloc   22 offset  680 [1680] HIGHLOW
	reloc   23 offset  698 [1698] HIGHLOW
	reloc   24 offset  6b0 [16b0] HIGHLOW
	reloc   25 offset  6c8 [16c8] HIGHLOW
	reloc   26 offset  6e0 [16e0] HIGHLOW
	reloc   27 offset  6f8 [16f8] HIGHLOW
	reloc   28 offset  710 [1710] HIGHLOW
	reloc   29 offset  728 [1728] HIGHLOW
	reloc   30 offset  740 [1740] HIGHLOW
	reloc   31 offset  758 [1758] HIGHLOW
	reloc   32 offset  770 [1770] HIGHLOW
	reloc   33 offset  788 [1788] HIGHLOW
	reloc   34 offset  7a0 [17a0] HIGHLOW
	reloc   35 offset  7b8 [17b8] HIGHLOW
	reloc   36 offset  7d0 [17d0] HIGHLOW
	reloc   37 offset  7e8 [17e8] HIGHLOW
	reloc   38 offset  800 [1800] HIGHLOW
	reloc   39 offset  818 [1818] HIGHLOW
	reloc   40 offset  830 [1830] HIGHLOW
	reloc   41 offset  848 [1848] HIGHLOW
	reloc   42 offset  860 [1860] HIGHLOW
	reloc   43 offset  878 [1878] HIGHLOW
	reloc   44 offset  890 [1890] HIGHLOW
	reloc   45 offset  8a8 [18a8] HIGHLOW
	reloc   46 offset  8c0 [18c0] HIGHLOW
	reloc   47 offset  8d8 [18d8] HIGHLOW
	reloc   48 offset  8f0 [18f0] HIGHLOW
	reloc   49 offset  908 [1908] HIGHLOW
	reloc   50 offset  920 [1920] HIGHLOW
	reloc   51 offset  938 [1938] HIGHLOW
	reloc   52 offset  950 [1950] HIGHLOW
	reloc   53 offset  968 [1968] HIGHLOW
	reloc   54 offset  980 [1980] HIGHLOW
	reloc   55 offset  998 [1998] HIGHLOW
	reloc   56 offset  9b0 [19b0] HIGHLOW
	reloc   57 offset  9c8 [19c8] HIGHLOW
	reloc   58 offset  9fb [19fb] HIGHLOW
	reloc   59 offset  a57 [1a57] HIGHLOW
	reloc   60 offset  a5c [1a5c] HIGHLOW
	reloc   61 offset  a61 [1a61] HIGHLOW
	reloc   62 offset  a66 [1a66] HIGHLOW
	reloc   63 offset  a7a [1a7a] HIGHLOW
	reloc   64 offset  a82 [1a82] HIGHLOW
	reloc   65 offset  a87 [1a87] HIGHLOW
	reloc   66 offset  a94 [1a94] HIGHLOW
	reloc   67 offset  a9b [1a9b] HIGHLOW
	reloc   68 offset  aa2 [1aa2] HIGHLOW
	reloc   69 offset  aa9 [1aa9] HIGHLOW
	reloc   70 offset  ab0 [1ab0] HIGHLOW
	reloc   71 offset  acc [1acc] HIGHLOW
	reloc   72 offset  ad3 [1ad3] HIGHLOW
	reloc   73 offset  ada [1ada] HIGHLOW
	reloc   74 offset  ae1 [1ae1] HIGHLOW
	reloc   75 offset  b08 [1b08] HIGHLOW
	reloc   76 offset  b13 [1b13] HIGHLOW
	reloc   77 offset  c47 [1c47] HIGHLOW
	reloc   78 offset  c88 [1c88] HIGHLOW
	reloc   79 offset  c8d [1c8d] HIGHLOW
	reloc   80 offset  cce [1cce] HIGHLOW
	reloc   81 offset  cd8 [1cd8] HIGHLOW
	reloc   82 offset  cde [1cde] HIGHLOW
	reloc   83 offset  ce3 [1ce3] HIGHLOW
	reloc   84 offset  d08 [1d08] HIGHLOW
	reloc   85 offset  d0e [1d0e] HIGHLOW
	reloc   86 offset  d13 [1d13] HIGHLOW
	reloc   87 offset  d3c [1d3c] HIGHLOW
	reloc   88 offset  d42 [1d42] HIGHLOW
	reloc   89 offset  d47 [1d47] HIGHLOW
	reloc   90 offset  d74 [1d74] HIGHLOW
	reloc   91 offset  d7a [1d7a] HIGHLOW
	reloc   92 offset  d7f [1d7f] HIGHLOW
	reloc   93 offset  db0 [1db0] HIGHLOW
	reloc   94 offset  db6 [1db6] HIGHLOW
	reloc   95 offset  dbb [1dbb] HIGHLOW
	reloc   96 offset  dee [1dee] HIGHLOW
	reloc   97 offset  df4 [1df4] HIGHLOW
	reloc   98 offset  df9 [1df9] HIGHLOW
	reloc   99 offset  e2e [1e2e] HIGHLOW
	reloc  100 offset  e33 [1e33] HIGHLOW
	reloc  101 offset  e62 [1e62] HIGHLOW
	reloc  102 offset  ec1 [1ec1] HIGHLOW
	reloc  103 offset  ec6 [1ec6] HIGHLOW
	reloc  104 offset  ed4 [1ed4] HIGHLOW
	reloc  105 offset  efa [1efa] HIGHLOW
	reloc  106 offset  f03 [1f03] HIGHLOW
	reloc  107 offset  f39 [1f39] HIGHLOW
	reloc  108 offset  f70 [1f70] HIGHLOW
	reloc  109 offset  fd4 [1fd4] HIGHLOW
	reloc  110 offset  fd8 [1fd8] HIGHLOW
	reloc  111 offset  fe0 [1fe0] HIGHLOW
	reloc  112 offset  fe4 [1fe4] HIGHLOW
	reloc  113 offset  fec [1fec] HIGHLOW
	reloc  114 offset  ff0 [1ff0] HIGHLOW
	reloc  115 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 884 (0x374) Number of fixups 438
	reloc    0 offset   10 [2010] HIGHLOW
	reloc    1 offset   14 [2014] HIGHLOW
	reloc    2 offset   18 [2018] HIGHLOW
	reloc    3 offset   1c [201c] HIGHLOW
	reloc    4 offset   2c [202c] HIGHLOW
	reloc    5 offset   30 [2030] HIGHLOW
	reloc    6 offset   40 [2040] HIGHLOW
	reloc    7 offset   48 [2048] HIGHLOW
	reloc    8 offset   4c [204c] HIGHLOW
	reloc    9 offset   50 [2050] HIGHLOW
	reloc   10 offset   54 [2054] HIGHLOW
	reloc   11 offset   58 [2058] HIGHLOW
	reloc   12 offset   5c [205c] HIGHLOW
	reloc   13 offset   60 [2060] HIGHLOW
	reloc   14 offset   64 [2064] HIGHLOW
	reloc   15 offset   68 [2068] HIGHLOW
	reloc   16 offset   6c [206c] HIGHLOW
	reloc   17 offset   70 [2070] HIGHLOW
	reloc   18 offset   74 [2074] HIGHLOW
	reloc   19 offset   78 [2078] HIGHLOW
	reloc   20 offset   7c [207c] HIGHLOW
	reloc   21 offset   80 [2080] HIGHLOW
	reloc   22 offset   84 [2084] HIGHLOW
	reloc   23 offset   88 [2088] HIGHLOW
	reloc   24 offset   8c [208c] HIGHLOW
	reloc   25 offset   90 [2090] HIGHLOW
	reloc   26 offset   94 [2094] HIGHLOW
	reloc   27 offset   98 [2098] HIGHLOW
	reloc   28 offset   9c [209c] HIGHLOW
	reloc   29 offset   a0 [20a0] HIGHLOW
	reloc   30 offset   a4 [20a4] HIGHLOW
	reloc   31 offset   a8 [20a8] HIGHLOW
	reloc   32 offset   ac [20ac] HIGHLOW
	reloc   33 offset   b0 [20b0] HIGHLOW
	reloc   34 offset   b4 [20b4] HIGHLOW
	reloc   35 offset   b8 [20b8] HIGHLOW
	reloc   36 offset   bc [20bc] HIGHLOW
	reloc   37 offset   c0 [20c0] HIGHLOW
	reloc   38 offset   c4 [20c4] HIGHLOW
	reloc   39 offset   c8 [20c8] HIGHLOW
	reloc   40 offset   cc [20cc] HIGHLOW
	reloc   41 offset   d0 [20d0] HIGHLOW
	reloc   42 offset   d4 [20d4] HIGHLOW
	reloc   43 offset   d8 [20d8] HIGHLOW
	reloc   44 offset   dc [20dc] HIGHLOW
	reloc   45 offset   e0 [20e0] HIGHLOW
	reloc   46 offset   e4 [20e4] HIGHLOW
	reloc   47 offset   e8 [20e8] HIGHLOW
	reloc   48 offset   ec [20ec] HIGHLOW
	reloc   49 offset   f0 [20f0] HIGHLOW
	reloc   50 offset   f4 [20f4] HIGHLOW
	reloc   51 offset   f8 [20f8] HIGHLOW
	reloc   52 offset   fc [20fc] HIGHLOW
	reloc   53 offset  100 [2100] HIGHLOW
	reloc   54 offset  104 [2104] HIGHLOW
	reloc   55 offset  108 [2108] HIGHLOW
	reloc   56 offset  10c [210c] HIGHLOW
	reloc   57 offset  110 [2110] HIGHLOW
