
rasapi32.dll:     file format pei-i386
rasapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e92842

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00037600
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002842
BaseOfCode		00001000
BaseOfData		00039000
ImageBase		76e90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000400
CheckSum		0004ac6c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013d8 00001128 Export Directory [.edata (or where ever we found it)]
Entry 1 00037130 000000c8 Import Directory [parts of .idata]
Entry 2 0003b000 00000d48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003c000 00002b50 Base Relocation Directory [.reloc]
Entry 6 00038470 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aeb8 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000370 Import Address Table Directory
Entry d 00036fc4 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ec7130

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00037130	00037268 ffffffff ffffffff 000371f8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	375d8	  759  qsort	77bc7ff0
	37840	  432  OpenServiceW	77f6d707
	37850	   62  CloseServiceHandle	77f6d675
	37866	   66  ControlService	77f54238
	37878	  428  OpenProcessToken	77f6e19f
	3788c	  282  GetTokenInformation	77f76f2e
	378a2	  480  RegEnumKeyW	77f608bc
	378b0	  471  RegDeleteKeyW	77f5cba3
	378c0	  498  RegQueryInfoKeyW	77f619a1
	378d4	  482  RegEnumValueW	77f62491
	378e4	  473  RegDeleteValueW	77f6dad9
	378f6	  493  RegOpenKeyExW	77f77a9c
	37906	  466  RegCreateKeyExW	77f771fc
	37918	  504  RegQueryValueExW	77f76a81
	3792c	  463  RegConnectRegistryW	77f58fa6
	37942	  433  OpenThreadToken	77f76c9e
	37954	  279  GetSidLengthRequired	77f6b100
	3796c	  309  InitializeSid	77f602ee
	3797c	  280  GetSidSubAuthority	77f786e0
	37992	  307  InitializeAcl	77f6e05e
	379a2	   16  AddAccessAllowedAce	77f6b0d5
	379b8	  308  InitializeSecurityDescriptor	77f6e00e
	379d8	  570  SetSecurityDescriptorDacl	77f6e033
	379f4	  572  SetSecurityDescriptorOwner	77f6e1dd
	37a12	  571  SetSecurityDescriptorGroup	77f6e205
	37a30	  479  RegEnumKeyExW	77f62824
	37a40	  226  FreeSid	77f76f12
	37a4a	  494  RegOpenKeyW	77f78613
	37a58	   56  CheckTokenMembership	77f77831
	37a70	   29  AllocateAndInitializeSid	77f76ed2
	37a8c	  517  RegSetValueExW	77f77739

 0003716c	000373a8 ffffffff ffffffff 0003721c 00001140

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	37a9e	  552  InterlockedDecrement	77e61680
	37ab6	  556  InterlockedIncrement	77e6166c
	37ace	  490  GetVersionExW	77e67880
	37ade	   78  CreateDirectoryW	77e5bf79
	37af2	  189  ExpandEnvironmentStringsW	77e5c714
	37b0e	  461  GetSystemWindowsDirectoryW	77e5b9df
	37b2c	  325  GetCurrentThread	77e63868
	37b40	  644  OpenMutexA	77e70607
	37b4e	   96  CreateMutexA	77e693a7
	37b5e	  362  GetFullPathNameW	77e65789
	37b72	   58  CompareStringA	77e5bc46
	37b84	  706  ReleaseMutex	77e619ad
	37b94	   86  CreateFileW	77e64841
	37ba2	  968  lstrcpyW	77e63f02
	37bae	  248  FreeLibrary	77e6b1a1
	37bbc	  416  GetProcAddress	77e63d7a
	37bce	  369  GetLastError	7c829e08
	37bde	  597  LoadLibraryW	77e5c6fa
	37bee	  504  GlobalAlloc	77e5ba9b
	37bfc	  511  GlobalFree	77e5cbda
	37c0a	  971  lstrcpynW	77e5bda9
	37c16	  244  FormatMessageW	77e4f821
	37c28	  243  FormatMessageA	77e4bf02
	37c3a	  604  LocalFree	77e62419
	37c46	  600  LocalAlloc	77e6239c
	37c54	  593  LeaveCriticalSection	7c81a3ab
	37c6c	  152  EnterCriticalSection	7c81a360
	37c84	  965  lstrcmpiW	77e5b06a
	37c90	  974  lstrlenW	77e622c9
	37c9c	  658  PostQueuedCompletionStatus	77e5ac8a
	37cba	  436  GetQueuedCompletionStatus	77e5be79
	37cd6	  790  SetEvent	77e62311
	37ce2	   52  CloseHandle	77e63e6f
	37cf0	  111  CreateThread	77e6510f
	37d00	  913  WaitForSingleObject	77e61c7b
	37d16	   89  CreateIoCompletionPort	77e5bedd
	37d30	   80  CreateEventW	77e69b31
	37d40	  127  DelayLoadFailureHook	77ebe05d
	37d58	  129  DeleteCriticalSection	7c82c988
	37d70	  547  InitializeCriticalSection	77e67861
	37d8c	  139  DisableThreadLibraryCalls	77e69316
	37da8	  322  GetCurrentProcess	77e62f9d
	37dbc	  962  lstrcmpW	77e6efab
	37dc8	  719  ResetEvent	77e5b0a0
	37dd6	  970  lstrcpynA	77e5c0e3
	37de2	  855  Sleep	77e424de
	37dea	  353  GetFileAttributesW	77e64415
	37e00	  973  lstrlenA	77e5be30
	37e0c	  354  GetFileInformationByHandle	77e6c059
	37e2a	  358  GetFileType	77e6b397
	37e38	   83  CreateFileA	77e41a5f
	37e46	  622  MoveFileA	77e9f365
	37e52	  131  DeleteFileA	77e4d2fb
	37e60	  528  HeapAlloc	7c829fd6
	37e6c	  419  GetProcessHeap	77e63ec7
	37e7e	  534  HeapFree	7c829e17
	37e8a	  693  ReadFile	77e4184b
	37e96	  933  WriteFile	77e65529
	37ea2	  917  WideCharToMultiByte	77e63143
	37eb8	  629  MultiByteToWideChar	77e62fd6
	37ece	  386  GetModuleHandleW	77e65136
	37ee2	  450  GetSystemDirectoryW	77e5c256
	37ef8	   59  CompareStringW	77e6210b
	37f0a	  273  GetCommandLineW	77e6b756
	37f1c	  206  FindClose	77e6bfb3
	37f28	  221  FindNextFileW	77e5d7bf
	37f38	  213  FindFirstFileW	77e6bb49
	37f4a	  550  InterlockedCompareExchange	77e616a8
	37f68	  594  LoadLibraryA	77e41dc6
	37f78	  675  QueryPerformanceCounter	77e69577
	37f92	  479  GetTickCount	77e619d1
	37fa2	  326  GetCurrentThreadId	77e62fc7
	37fb8	  323  GetCurrentProcessId	77e63c78
	37fce	  458  GetSystemTimeAsFileTime	77e41fba
	37fe8	  863  TerminateProcess	77e42004
	37ffc	  879  UnhandledExceptionFilter	77e7690d
	38018	  843  SetUnhandledExceptionFilter	77e82060
	38036	  637  OpenEventA	77e5e123
	38044	  959  lstrcatW	77e5c36f
	38050	  967  lstrcpyA	77e5da94
	3805c	  272  GetCommandLineA	77e6b487
	3806e	  553  InterlockedExchange	77e61694
	38084	  784  SetEndOfFile	77e5af4d
	38094	  796  SetFilePointer	77e6568b
	380a6	  188  ExpandEnvironmentStringsA	77e51281
	380c2	  911  WaitForMultipleObjects	77e62fa6
	380dc	   79  CreateEventA	77e5bd7d
	380ec	  964  lstrcmpiA	77e5f2ed
	380f8	  961  lstrcmpA	77e5c7a8
	38104	  567  IsDBCSLeadByte	77e5ba38
	38116	  518  GlobalReAlloc	77e523f9
	38126	  519  GlobalSize	77e5278c
	38134	  958  lstrcatA	77e60f41
	38140	  538  HeapReAlloc	7c82b0dc

 00037180	00037524 ffffffff ffffffff 0003722a 000012bc

	DLL Name: rasman.dll
	vma:  Hint/Ord Member-Name Bound-To
	3814e	  133  RasRpcSetUserPreferences	76e49626
	3816a	   41  RasGetDeviceNameW	76e47d37
	3817e	  139  RasSendNotification	76e47e85
	38194	   61  RasIsTrustedCustomDll	76e48701
	381ac	  146  RasSetCommSettings	76e48055
	381c2	  125  RasRpcGetUserPreferences	76e495f8
	381de	  123  RasRpcGetInstalledProtocolsEx	76e49682
	381fe	  122  RasRpcGetInstalledProtocols	76e495ca
	3821c	  138  RasSendCreds	76e48117
	3822c	  161  RasmanUninitialize	76e48343
	38242	   69  RasPortDisconnect	76e46948
	38256	  156  RasSetPortUserData	76e475b6
	3826c	  142  RasSetAddressDisable	76e480d0
	38284	    0  DwRasGetHostByName	76e48848
	3829a	   23  RasDoIke	76e47f74
	382a6	   52  RasGetPortUserData	76e47590
	382bc	   49  RasGetKey	76e480a9
	382c8	  155  RasSetKey	76e48082
	382d4	   55  RasGetUnicodeDeviceName	76e48139
	382ee	   36  RasGetCustomScriptDll	76e47f4a

 00037194	00037578 ffffffff ffffffff 00037236 00001310

	DLL Name: TAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	38306	  100  lineGetCountryW	76e68d5e
	38318	  134  lineGetTranslateCapsW	76e802b8
	38330	  212  lineTranslateAddressW	76e80706

 000371a8	00037588 ffffffff ffffffff 00037242 00001320

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	38348	   44  CharNextW	77393bbc
	38354	  576  SendMessageW	7739c2ee
	38364	  498  OemToCharBuffA	773d8402
	38376	  551  RegisterWindowMessageA	77390e2e
	38390	  571  SendMessageA	7738cee0
	383a0	  728  wsprintfW	7738b1f6
	383ac	  577  SendNotifyMessageA	773b06cb
	383c2	  727  wsprintfA	7739405d
	383ce	   42  CharNextA	7738ba2d
	383da	  407  IsCharAlphaNumericA	773a69e7
	383f0	  406  IsCharAlphaA	773c10da
	38400	  459  LoadStringA	7738bc15
	3840e	   47  CharPrevW	77393aa8

 000371bc	000375c0 ffffffff ffffffff 0003724e 00001358

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	3841a	   45  I_RpcExceptionFilter	77c550f6
	38432	  489  UuidCreate	77c6ed5e

 000371d0	000375cc ffffffff ffffffff 0003725a 00001364

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	38440	  210  CryptUnprotectMemory	7622ea58
	38458	  181  CryptProtectMemory	7622ea24

 000371e4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76e913d8

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a092
Major/Minor 			0/0
Name 				0000198c RASAPI32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000008e
	[Name Pointer/Ordinal] Table	0000008e
Table Addresses
	Export Address Table 		00001400
	Name Pointer Table 		00001638
	Ordinal Table 			00001870

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 11893 Export RVA
	[   1] +base[   2] 11539 Export RVA
	[   2] +base[   3] 214bb Export RVA
	[   3] +base[   4] 22c1b Export RVA
	[   4] +base[   5] 215d7 Export RVA
	[   5] +base[   6] 389c Export RVA
	[   6] +base[   7] 21768 Export RVA
	[   7] +base[   8] 2344d Export RVA
	[   8] +base[   9] 10426 Export RVA
	[   9] +base[  10] 100f2 Export RVA
	[  10] +base[  11] 11c08 Export RVA
	[  11] +base[  12] 11b25 Export RVA
	[  12] +base[  13] f1ac Export RVA
	[  13] +base[  14] f16b Export RVA
	[  14] +base[  15] b033 Export RVA
	[  15] +base[  16] afbf Export RVA
	[  16] +base[  17] ef0d Export RVA
	[  17] +base[  18] ed1a Export RVA
	[  18] +base[  19] 12957 Export RVA
	[  19] +base[  20] 12942 Export RVA
	[  20] +base[  21] 1bc7d Export RVA
	[  21] +base[  22] 1b87b Export RVA
	[  22] +base[  23] 232be Export RVA
	[  23] +base[  24] b113 Export RVA
	[  24] +base[  25] b091 Export RVA
	[  25] +base[  26] 10e9b Export RVA
	[  26] +base[  27] 10baa Export RVA
	[  27] +base[  28] b19b Export RVA
	[  28] +base[  29] 3f61 Export RVA
	[  29] +base[  30] 23175 Export RVA
	[  30] +base[  31] e099 Export RVA
	[  31] +base[  32] de54 Export RVA
	[  32] +base[  33] b5dd Export RVA
	[  33] +base[  34] 40b5 Export RVA
	[  34] +base[  35] 231bb Export RVA
	[  35] +base[  36] 12922 Export RVA
	[  36] +base[  37] 12922 Export RVA
	[  37] +base[  38] 10616 Export RVA
	[  38] +base[  39] 3c47 Export RVA
	[  39] +base[  40] 11223 Export RVA
	[  40] +base[  41] 110f2 Export RVA
	[  41] +base[  42] 11524 Export RVA
	[  42] +base[  43] 1142b Export RVA
	[  43] +base[  44] c22b Export RVA
	[  44] +base[  45] beee Export RVA
	[  45] +base[  46] b923 Export RVA
	[  46] +base[  47] 231fb Export RVA
	[  47] +base[  48] 11a7c Export RVA
	[  48] +base[  49] e2e9 Export RVA
	[  49] +base[  50] e1b7 Export RVA
	[  50] +base[  51] f849 Export RVA
	[  51] +base[  52] f5e9 Export RVA
	[  52] +base[  53] 1223b Export RVA
	[  53] +base[  54] 12021 Export RVA
	[  54] +base[  55] 11ed6 Export RVA
	[  55] +base[  56] 11cfd Export RVA
	[  56] +base[  57] 127e4 Export RVA
	[  57] +base[  58] 123c1 Export RVA
	[  58] +base[  59] 129e8 Export RVA
	[  59] +base[  60] c328 Export RVA
	[  60] +base[  61] c12d Export RVA
	[  61] +base[  62] c005 Export RVA
	[  62] +base[  63] 12bd0 Export RVA
	[  63] +base[  64] e3cb Export RVA
	[  64] +base[  65] c634 Export RVA
	[  65] +base[  66] c57c Export RVA
	[  66] +base[  67] 23240 Export RVA
	[  67] +base[  68] c6e2 Export RVA
	[  68] +base[  69] 119c8 Export RVA
	[  69] +base[  70] cebd Export RVA
	[  70] +base[  71] c832 Export RVA
	[  71] +base[  72] f156 Export RVA
	[  72] +base[  73] f0dd Export RVA
	[  73] +base[  74] 13120 Export RVA
	[  74] +base[  75] f1b9 Export RVA
	[  75] +base[  76] d98b Export RVA
	[  76] +base[  77] d3f1 Export RVA
	[  77] +base[  78] 23282 Export RVA
	[  78] +base[  79] 11988 Export RVA
	[  79] +base[  80] 118b6 Export RVA
	[  80] +base[  81] 23581 Export RVA
	[  81] +base[  82] 12368 Export RVA
	[  82] +base[  83] 235ef Export RVA
	[  83] +base[  84] 236d4 Export RVA
	[  84] +base[  85] ec6d Export RVA
	[  85] +base[  86] eb51 Export RVA
	[  86] +base[  87] 25da6 Export RVA
	[  87] +base[  88] 23fab Export RVA
	[  88] +base[  89] 23ff1 Export RVA
	[  89] +base[  90] 255b6 Export RVA
	[  90] +base[  91] 24075 Export RVA
	[  91] +base[  92] 24106 Export RVA
	[  92] +base[  93] 24d0d Export RVA
	[  93] +base[  94] 10a78 Export RVA
	[  94] +base[  95] 10765 Export RVA
	[  95] +base[  96] 110dd Export RVA
	[  96] +base[  97] 10fd0 Export RVA
	[  97] +base[  98] 11416 Export RVA
	[  98] +base[  99] 1131a Export RVA
	[  99] +base[ 100] fd1b Export RVA
	[ 100] +base[ 101] f98e Export RVA
	[ 101] +base[ 102] 122dd Export RVA
	[ 102] +base[ 103] 12143 Export RVA
	[ 103] +base[ 104] 11f87 Export RVA
	[ 104] +base[ 105] 11df0 Export RVA
	[ 105] +base[ 106] db3c Export RVA
	[ 106] +base[ 107] d9a0 Export RVA
	[ 107] +base[ 108] e66c Export RVA
	[ 108] +base[ 109] e4c7 Export RVA
	[ 109] +base[ 110] ddd2 Export RVA
	[ 110] +base[ 111] 23722 Export RVA
	[ 111] +base[ 112] f3d3 Export RVA
	[ 112] +base[ 113] f2a7 Export RVA
	[ 113] +base[ 114] f05c Export RVA
	[ 114] +base[ 115] ef8e Export RVA
	[ 115] +base[ 116] 46a6 Export RVA
	[ 116] +base[ 117] 1c363 Export RVA
	[ 117] +base[ 118] 4f9b Export RVA
	[ 118] +base[ 119] 1c752 Export RVA
	[ 119] +base[ 120] 1c85e Export RVA
	[ 120] +base[ 121] 1c7b2 Export RVA
	[ 121] +base[ 122] 1c792 Export RVA
	[ 122] +base[ 123] 1c772 Export RVA
	[ 123] +base[ 124] 4733 Export RVA
	[ 124] +base[ 125] 1c4df Export RVA
	[ 125] +base[ 126] 1c11f Export RVA
	[ 126] +base[ 127] 1c22c Export RVA
	[ 127] +base[ 128] 1c150 Export RVA
	[ 128] +base[ 129] 1c294 Export RVA
	[ 129] +base[ 130] 1c3ad Export RVA
	[ 130] +base[ 131] 1c2ca Export RVA
	[ 131] +base[ 132] 1c682 Export RVA
	[ 132] +base[ 133] 4b1f Export RVA
	[ 133] +base[ 134] 1c6a3 Export RVA
	[ 134] +base[ 135] 1c57c Export RVA
	[ 135] +base[ 136] 1c25d Export RVA
	[ 136] +base[ 137] 1c192 Export RVA
	[ 137] +base[ 138] 1c3ef Export RVA
	[ 138] +base[ 139] 1c708 Export RVA
	[ 139] +base[ 140] 2380e Export RVA
	[ 140] +base[ 141] 23901 Export RVA
	[ 141] +base[ 142] 20f33 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DDMFreePhonebookContext
	[   1] DDMGetPhonebookInfo
	[   2] DwCloneEntry
	[   3] DwDeleteSubEntry
	[   4] DwEnumEntriesForAllUsers
	[   5] DwEnumEntryDetails
	[   6] DwRasUninitialize
	[   7] RasAutoDialSharedConnection
	[   8] RasAutodialAddressToNetwork
	[   9] RasAutodialEntryToNetwork
	[  10] RasClearConnectionStatistics
	[  11] RasClearLinkStatistics
	[  12] RasConnectionNotificationA
	[  13] RasConnectionNotificationW
	[  14] RasCreatePhonebookEntryA
	[  15] RasCreatePhonebookEntryW
	[  16] RasDeleteEntryA
	[  17] RasDeleteEntryW
	[  18] RasDeleteSubEntryA
	[  19] RasDeleteSubEntryW
	[  20] RasDialA
	[  21] RasDialW
	[  22] RasDialWow
	[  23] RasEditPhonebookEntryA
	[  24] RasEditPhonebookEntryW
	[  25] RasEnumAutodialAddressesA
	[  26] RasEnumAutodialAddressesW
	[  27] RasEnumConnectionsA
	[  28] RasEnumConnectionsW
	[  29] RasEnumConnectionsWow
	[  30] RasEnumDevicesA
	[  31] RasEnumDevicesW
	[  32] RasEnumEntriesA
	[  33] RasEnumEntriesW
	[  34] RasEnumEntriesWow
	[  35] RasFreeEapUserIdentityA
	[  36] RasFreeEapUserIdentityW
	[  37] RasGetAutodialAddressA
	[  38] RasGetAutodialAddressW
	[  39] RasGetAutodialEnableA
	[  40] RasGetAutodialEnableW
	[  41] RasGetAutodialParamA
	[  42] RasGetAutodialParamW
	[  43] RasGetConnectResponse
	[  44] RasGetConnectStatusA
	[  45] RasGetConnectStatusW
	[  46] RasGetConnectStatusWow
	[  47] RasGetConnectionStatistics
	[  48] RasGetCountryInfoA
	[  49] RasGetCountryInfoW
	[  50] RasGetCredentialsA
	[  51] RasGetCredentialsW
	[  52] RasGetCustomAuthDataA
	[  53] RasGetCustomAuthDataW
	[  54] RasGetEapUserDataA
	[  55] RasGetEapUserDataW
	[  56] RasGetEapUserIdentityA
	[  57] RasGetEapUserIdentityW
	[  58] RasGetEntryDialParamsA
	[  59] RasGetEntryDialParamsW
	[  60] RasGetEntryHrasconnA
	[  61] RasGetEntryHrasconnW
	[  62] RasGetEntryPropertiesA
	[  63] RasGetEntryPropertiesW
	[  64] RasGetErrorStringA
	[  65] RasGetErrorStringW
	[  66] RasGetErrorStringWow
	[  67] RasGetHport
	[  68] RasGetLinkStatistics
	[  69] RasGetProjectionInfoA
	[  70] RasGetProjectionInfoW
	[  71] RasGetSubEntryHandleA
	[  72] RasGetSubEntryHandleW
	[  73] RasGetSubEntryPropertiesA
	[  74] RasGetSubEntryPropertiesW
	[  75] RasHangUpA
	[  76] RasHangUpW
	[  77] RasHangUpWow
	[  78] RasInvokeEapUI
	[  79] RasIsRouterConnection
	[  80] RasIsSharedConnection
	[  81] RasQueryRedialOnLinkFailure
	[  82] RasQuerySharedAutoDial
	[  83] RasQuerySharedConnection
	[  84] RasRenameEntryA
	[  85] RasRenameEntryW
	[  86] RasScriptExecute
	[  87] RasScriptGetEventCode
	[  88] RasScriptGetIpAddress
	[  89] RasScriptInit
	[  90] RasScriptReceive
	[  91] RasScriptSend
	[  92] RasScriptTerm
	[  93] RasSetAutodialAddressA
	[  94] RasSetAutodialAddressW
	[  95] RasSetAutodialEnableA
	[  96] RasSetAutodialEnableW
	[  97] RasSetAutodialParamA
	[  98] RasSetAutodialParamW
	[  99] RasSetCredentialsA
	[ 100] RasSetCredentialsW
	[ 101] RasSetCustomAuthDataA
	[ 102] RasSetCustomAuthDataW
	[ 103] RasSetEapUserDataA
	[ 104] RasSetEapUserDataW
	[ 105] RasSetEntryDialParamsA
	[ 106] RasSetEntryDialParamsW
	[ 107] RasSetEntryPropertiesA
	[ 108] RasSetEntryPropertiesW
	[ 109] RasSetOldPassword
	[ 110] RasSetSharedAutoDial
	[ 111] RasSetSubEntryPropertiesA
	[ 112] RasSetSubEntryPropertiesW
	[ 113] RasValidateEntryNameA
	[ 114] RasValidateEntryNameW
	[ 115] RasfileClose
	[ 116] RasfileDeleteLine
	[ 117] RasfileFindFirstLine
	[ 118] RasfileFindLastLine
	[ 119] RasfileFindMarkedLine
	[ 120] RasfileFindNextKeyLine
	[ 121] RasfileFindNextLine
	[ 122] RasfileFindPrevLine
	[ 123] RasfileFindSectionLine
	[ 124] RasfileGetKeyValueFields
	[ 125] RasfileGetLine
	[ 126] RasfileGetLineMark
	[ 127] RasfileGetLineText
	[ 128] RasfileGetLineType
	[ 129] RasfileGetSectionName
	[ 130] RasfileInsertLine
	[ 131] RasfileLoad
	[ 132] RasfileLoadEx
	[ 133] RasfileLoadInfo
	[ 134] RasfilePutKeyValueFields
	[ 135] RasfilePutLineMark
	[ 136] RasfilePutLineText
	[ 137] RasfilePutSectionName
	[ 138] RasfileWrite
	[ 139] SharedAccessResponseListToString
	[ 140] SharedAccessResponseStringToList
	[ 141] UnInitializeRAS


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  38b [138b] HIGHLOW
	reloc    1 offset  3a8 [13a8] HIGHLOW
	reloc    2 offset  3ba [13ba] HIGHLOW
	reloc    3 offset  3bf [13bf] HIGHLOW

Virtual Address: 00002000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset  64b [264b] HIGHLOW
	reloc    1 offset  665 [2665] HIGHLOW
	reloc    2 offset  66b [266b] HIGHLOW
	reloc    3 offset  675 [2675] HIGHLOW
	reloc    4 offset  68c [268c] HIGHLOW
	reloc    5 offset  690 [2690] HIGHLOW
	reloc    6 offset  698 [2698] HIGHLOW
	reloc    7 offset  69c [269c] HIGHLOW
	reloc    8 offset  6a7 [26a7] HIGHLOW
