
dsquery.dll:     file format pei-i386
dsquery.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c3a619f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:41 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00018a00
SizeOfInitializedData	00024200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001619f
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		6c390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000400
CheckSum		0004323a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019380 00000512 Export Directory [.edata (or where ever we found it)]
Entry 1 00017c7c 00000154 Import Directory [parts of .idata]
Entry 2 0001c000 00020b78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003d000 000014b4 Base Relocation Directory [.reloc]
Entry 6 00001440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003110 00000040 Load Configuration Directory
Entry b 00000278 00000170 Bound Import Directory
Entry c 00001000 00000420 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c3a7c7c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017c7c	00018184 ffffffff ffffffff 00018280 000013b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	18204	  819  wcschr	77bd8dde
	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1927c	  500  GetWindowsDirectoryW	77e5ab82
	19294	  971  lstrcpynW	77e5bda9
	1856e	  600  LocalAlloc	77e6239c
	1857c	  604  LocalFree	77e62419
	18588	  139  DisableThreadLibraryCalls	77e69316
	185a4	  556  InterlockedIncrement	77e6166c
	185bc	  552  InterlockedDecrement	77e61680
	185ea	  206  FindClose	77e6bfb3
	185f6	  213  FindFirstFileW	77e6bb49
	18608	  974  lstrlenW	77e622c9
	18614	  416  GetProcAddress	77e63d7a
	18626	  386  GetModuleHandleW	77e65136
	1863a	  382  GetModuleFileNameW	77e63c87
	18650	  581  LCMapStringW	77e63241
	18660	  941  WritePrivateProfileStructW	77e9e0ba
	192a0	  594  LoadLibraryA	77e41dc6
	1869a	   52  CloseHandle	77e63e6f
	186a8	  111  CreateThread	77e6510f
	186b8	  369  GetLastError	7c829e08
	186c8	  132  DeleteFileW	77e4ea51
	186d6	  186  ExitThread	77e4f8f1
	186e4	  522  GlobalUnlock	77e52111
	186f4	  515  GlobalLock	77e521a9
	18702	   80  CreateEventW	77e69b31
	18712	  790  SetEvent	77e62311
	1871e	  628  MulDiv	77e616cc
	18728	  965  lstrcmpiW	77e5b06a
	18734	  675  QueryPerformanceCounter	77e69577
	1874e	  479  GetTickCount	77e619d1
	1875e	  326  GetCurrentThreadId	77e62fc7
	18774	  323  GetCurrentProcessId	77e63c78
	1878a	  458  GetSystemTimeAsFileTime	77e41fba
	187a4	  863  TerminateProcess	77e42004
	187b8	  322  GetCurrentProcess	77e62f9d
	187cc	  879  UnhandledExceptionFilter	77e7690d
	187e8	  843  SetUnhandledExceptionFilter	77e82060
	18806	  855  Sleep	77e424de
	1880e	  248  FreeLibrary	77e6b1a1
	1881c	  597  LoadLibraryW	77e5c6fa
	1882c	  504  GlobalAlloc	77e5ba9b
	1883a	  519  GlobalSize	77e5278c
	185d4	  629  MultiByteToWideChar	77e62fd6
	1867e	  415  GetPrivateProfileStructW	77e773d8

 00017cb8	00017f60 ffffffff ffffffff 00018eac 00001190

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18a5e	  607  SetMenuDefaultItem	7738e6c0
	1897e	  589  SetCursor	77394692
	18a8a	  423  IsMenu	773a10b5
	18a94	  153  DestroyWindow	7738b9c6
	18aa4	   93  CreateMenu	773a100a
	18ab2	  307  GetMenuItemID	773a95d2
	18ac2	  676  TrackPopupMenu	773d6cda
	18ad4	  474  MapWindowPoints	7739d1f4
	18ae6	  700  UpdateWindow	7739cb50
	18af6	  433  IsWindowVisible	7739c58e
	18b08	  641  SetWindowLongW	77392375
	18b1a	  196  EnableWindow	77388443
	18b2a	  598  SetFocus	7738b6b3
	18b36	  567  SendDlgItemMessageW	773872dc
	18b4c	  198  EndDialog	773897e2
	18b58	  273  GetDlgItem	7738b556
	18b66	  304  GetMenuDefaultItem	7738e629
	18b7c	  289  GetKeyState	7739cee8
	18b8a	  264  GetCursor	773a12b4
	18b96	  537  RegisterClassW	7739017a
	18ba8	  313  GetMenuStringW	773a5f3f
	18bba	  513  PeekMessageW	7739be68
	18bca	  318  GetMessageW	7739c819
	18bd8	  235  GetActiveWindow	77393081
	18bea	  515  PostMessageW	7739c7d8
	18bfa	  399  InsertMenuItemW	7738e43f
	18c0c	  430  IsWindowEnabled	773910ca
	18c1e	  362  GetWindow	7739ce9e
	18c2a	  486  MessageBoxW	7739ee1c
	18c38	  197  EndDeferWindowPos	77391736
	18c4c	  144  DeferWindowPos	77391770
	18c5e	   12  BeginDeferWindowPos	7739174e
	18c74	  300  GetMenu	77387b15
	18c7e	  658  ShowWindow	7738f35c
	18c8c	  278  GetFocus	7739cbba
	18972	  429  IsWindow	7739c18b
	18cac	  184  DrawMenuBar	773a968f
	18cba	  372  GetWindowRect	773951ed
	18cca	  414  IsChild	77396562
	18cd4	  605  SetMenu	77386776
	18cde	  150  DestroyIcon	77393001
	18cec	  599  SetForegroundWindow	7738b765
	18a46	  666  SystemParametersInfoW	7739485d
	18d10	  309  GetMenuItemInfoW	7738dfb3
	18d24	  272  GetDlgCtrlID	7739cecb
	18d34	   60  ChildWindowFromPoint	773ae294
	18d4c	  561  ScreenToClient	773918cc
	18d5e	  178  DrawEdge	7739580a
	18d6a	  226  FillRect	7739c769
	18d76	  579  SetActiveWindow	7738a95e
	18d88	  162  DispatchMessageW	7739bac1
	18d9c	  682  TranslateMessage	7739bdac
	18db0	  418  IsDialogMessageW	77395ca1
	18dc4	  270  GetDesktopWindow	7738b611
	18dd8	  596  SetDlgItemTextW	77387871
	18dea	  276  GetDlgItemTextW	77386d3c
	18dfc	  493  MsgWaitForMultipleObjects	7739ce17
	18e18	  634  SetTimer	7739c3f7
	18e24	  437  KillTimer	7739c341
	18e30	  187  DrawStateW	77390a3e
	18e3e	  179  DrawFocusRect	7738a301
	18e4e	  394  InflateRect	773948e1
	18e5c	  347  GetSysColorBrush	773924ac
	18e70	  501  OffsetRect	7739c953
	18e7e	  377  GetWindowTextLengthW	77391055
	18e96	  271  GetDialogBaseUnits	77385afb
	18966	  728  wsprintfW	7738b1f6
	18958	   13  BeginPaint	7739cb92
	1894c	  325  GetParent	7739c40b
	1893e	  346  GetSysColor	7739dc7d
	1892c	  378  GetWindowTextW	7739562c
	1891c	  255  GetClientRect	7739c97c
	18908	  349  GetSystemMetrics	7739d36a
	188fc	  200  EndPaint	7739cb7e
	188ea	  403  InvalidateRect	7739cbc7
	188d8	  143  DefWindowProcW	7739c6b7
	188cc	  722  WinHelpW	773a5b34
	188bc	  576  SendMessageW	7739c2ee
	188b0	  457  LoadMenuW	7738c05b
	188a2	  345  GetSubMenu	7738e2d7
	1888e	  306  GetMenuItemCount	7738df90
	18880	  145  DeleteMenu	7738c177
	18872	  460  LoadStringW	773947a5
	18856	  539  RegisterClipboardFormatW	773901f5
	19242	   97  CreateWindowExW	77392470
	18a36	   57  CheckMenuItem	773861db
	18a24	  194  EnableMenuItem	7738e1c3
	18a0e	   58  CheckMenuRadioItem	77385bba
	189fc	   94  CreatePopupMenu	7738e432
	189ee	  400  InsertMenuW	7738e478
	189da	  611  SetMenuItemInfoW	77386229
	189cc	  151  DestroyMenu	7738e20c
	189ba	  647  SetWindowTextW	77394ee0
	189a8	  367  GetWindowLongW	7739b8be
	18998	  643  SetWindowPos	77392676
	18d02	  449  LoadImageW	7738fdf3
	1898a	  445  LoadCursorW	773969ee
	19254	   86  CreateDialogParamW	77387909
	1926a	  159  DialogBoxParamW	773896e8
	18a74	  518  PostThreadMessageW	7738af53
	18c98	  242  GetAsyncKeyState	7738ec9b

 00017ccc	00017e08 ffffffff ffffffff 00018f74 00001038

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18eec	  573  SetTextColor	77c05e31
	18ec6	  438  GetTextExtentPoint32W	77c087da
	18eb8	  222  ExtTextOutW	77c0710e
	18f1c	  140  DeleteDC	77c0630f
	18efc	  527  SelectObject	77c05be0
	18f28	  441  GetTextExtentPointW	77c077af
	18f0c	  143  DeleteObject	77c06662
	18f3e	   45  CreateCompatibleDC	77c05d32
	18f54	   61  CreateFontIndirectW	77c08bd9
	18f6a	  478  PatBlt	77c07e0a
	18ede	  534  SetBkColor	77c05f91

 00017ce0	00017de4 ffffffff ffffffff 00018fe2 00001014

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	192c4	  492  RegOpenKeyExA	77f6e086
	18fb0	  467  RegCreateKeyW	77f5a66c
	18fa0	  493  RegOpenKeyExW	77f77a9c
	192b0	  503  RegQueryValueExA	77f6f4fa
	18fc0	  517  RegSetValueExW	77f77739
	18f8c	  504  RegQueryValueExW	77f76a81
	18f7e	  459  RegCloseKey	77f76cce
	18fd2	  479  RegEnumKeyExW	77f62824

 00017cf4	00017f30 ffffffff ffffffff 00019068 00001160

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000db	  219  <none>	77db7a84
	1905c	  239  StrCmpNW	77da9928
	19042	  100  PathParseIconLocationW	77daedf9
	800001e7	  487  <none>	77daabd8
	19034	  221  StrCatBuffW	77da95df
	19026	  312  wnsprintfW	77daa7ea
	1901a	  234  StrCmpIW	77da9e18
	19010	  240  StrCmpW	77dac5ba
	19006	  242  StrCpyW	77da9e37
	18ffc	  223  StrCatW	77daee7c
	18ff0	  241  StrCpyNW	77db34dd

 00017d08	00018110 ffffffff ffffffff 00019074 00001340

	DLL Name: dsuiext.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000203	  515  <none>	6c33b656
	80000231	  561  <none>	6c33b0be
	8000021d	  541  <none>	6c33aeaa
	8000021f	  543  <none>	6c33af8e
	8000000a	   10  <none>	6c33978e
	80000242	  578  <none>	6c33b3b4
	8000021c	  540  <none>	6c33ae31
	8000021e	  542  <none>	6c33aedb
	80000241	  577  <none>	6c33bff1
	8000023c	  572  <none>	6c33b9a1
	8000023b	  571  <none>	6c33b2f1
	8000023d	  573  <none>	6c33b9e8
	8000023e	  574  <none>	6c33bd7f
	8000023f	  575  <none>	6c33beda
	8000023a	  570  <none>	6c33b274
	80000205	  517  <none>	6c33adbb

 00017d1c	000181c8 ffffffff ffffffff 0001914a 000013f8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19080	  105  CoUninitialize	776bcc89
	19092	   16  CoCreateInstance	776a692a
	190a6	   59  CoInitialize	776a0d10
	190b6	  276  ReleaseStgMedium	776a0db3
	190ca	  101  CoTaskMemFree	776bcf69
	190da	  100  CoTaskMemAlloc	776bcf28
	190ec	  102  CoTaskMemRealloc	77697eb4
	19100	   45  CoGetInterfaceAndReleaseStream	776e27a1
	19122	   70  CoMarshalInterThreadInterfaceInStream	776e2699

 00017d30	00017f00 ffffffff ffffffff 00019154 00001130

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000004	    4  <none>	77d04070
	80000009	    9  <none>	77d041d2
	80000008	    8  <none>	77d03f3b
	80000002	    2  <none>	77d040d9
	80000006	    6  <none>	77d03f50

 00017d44	00017dd0 ffffffff ffffffff 00019162 00001000

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000d	   13  <none>	76dccdfa
	8000000c	   12  <none>	76dc5066
	80000003	    3  <none>	76df51ee
	80000009	    9  <none>	76df1b12

 00017d58	00018100 ffffffff ffffffff 0001919e 00001330

	DLL Name: WINSPOOL.DRV
	vma:  Hint/Ord Member-Name Bound-To
	1918e	  126  OpenPrinterW	73075862
	1917e	   27  ClosePrinter	7307525d
	19170	   77  EnumFormsW	730768b1

 00017d6c	00017ef4 ffffffff ffffffff 000191d0 00001124

	DLL Name: NTDSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	191c0	   16  DsCrackNamesW	766f2313
	191ac	   27  DsFreeNameResultW	766f246e

 00017d80	000180f8 ffffffff ffffffff 000191f8 00001328

	DLL Name: UxTheme.dll
	vma:  Hint/Ord Member-Name Bound-To
	191dc	    7  EnableThemeDialogTexture	71b72331

 00017d94	00017ee8 ffffffff ffffffff 00019228 00001118

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19204	  105  NetApiBufferFree	71c47ee0
	19218	   11  DsGetDcNameW	71c4c24e

 00017da8	00017f18 ffffffff ffffffff 00019236 00001148

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000043	   67  <none>	7c9227d9
	80000047	   71  <none>	7c91e889
	80000048	   72  <none>	7c91e4b1
	800002bd	  701  <none>	7c94837b
	80000050	   80  <none>	7c9a9ad3

 00017dbc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6c3a9380

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68d1a
Major/Minor 			0/0
Name 				00019800 dsquery.dll
Ordinal Base 			256
Number in:
	Export Address Table 		0000010a
	[Name Pointer/Ordinal] Table	00000008
Table Addresses
	Export Address Table 		000193a8
	Name Pointer Table 		000197d0
	Ordinal Table 			000197f0

Export Address Table -- Ordinal Base 256
	[   0] +base[ 256] 3708 Export RVA
	[   1] +base[ 257] 36f2 Export RVA
	[   2] +base[ 258] 33a2 Export RVA
	[   3] +base[ 259] 32ae Export RVA
	[   4] +base[ 260] 32bf Export RVA
	[   5] +base[ 261] bdbd Export RVA
	[   6] +base[ 262] 3329 Export RVA
	[   7] +base[ 263] 333f Export RVA
	[ 256] +base[ 512] f3b9 Export RVA
	[ 257] +base[ 513] f4bc Export RVA
	[ 258] +base[ 514] f650 Export RVA
	[ 259] +base[ 515] fb90 Export RVA
	[ 260] +base[ 516] f94a Export RVA
	[ 261] +base[ 517] f901 Export RVA
	[ 262] +base[ 518] f9e9 Export RVA
	[ 263] +base[ 519] f761 Export RVA
	[ 264] +base[ 520] f8a6 Export RVA
	[ 265] +base[ 521] f98a Export RVA

[Ordinal/Name Pointer] Table
	[   3] DllCanUnloadNow
	[   4] DllGetClassObject
	[   5] DllInstall
	[   6] DllRegisterServer
	[   7] DllUnregisterServer
	[   2] OpenQueryWindow
	[   0] OpenSavedDsQuery
	[   1] OpenSavedDsQueryW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset  424 [1424] HIGHLOW
	reloc    1 offset  460 [1460] HIGHLOW
	reloc    2 offset  464 [1464] HIGHLOW
	reloc    3 offset  468 [1468] HIGHLOW
	reloc    4 offset  46c [146c] HIGHLOW
	reloc    5 offset  470 [1470] HIGHLOW
	reloc    6 offset  478 [1478] HIGHLOW
	reloc    7 offset  47c [147c] HIGHLOW
	reloc    8 offset  480 [1480] HIGHLOW
	reloc    9 offset  498 [1498] HIGHLOW
	reloc   10 offset  49c [149c] HIGHLOW
	reloc   11 offset  4a0 [14a0] HIGHLOW
	reloc   12 offset  4b8 [14b8] HIGHLOW
	reloc   13 offset  4bc [14bc] HIGHLOW
	reloc   14 offset  4c0 [14c0] HIGHLOW
	reloc   15 offset  4d8 [14d8] HIGHLOW
	reloc   16 offset  4dc [14dc] HIGHLOW
	reloc   17 offset  4e0 [14e0] HIGHLOW
	reloc   18 offset  4f8 [14f8] HIGHLOW
	reloc   19 offset  4fc [14fc] HIGHLOW
	reloc   20 offset  500 [1500] HIGHLOW
	reloc   21 offset  518 [1518] HIGHLOW
	reloc   22 offset  51c [151c] HIGHLOW
	reloc   23 offset  520 [1520] HIGHLOW
	reloc   24 offset  538 [1538] HIGHLOW
	reloc   25 offset  53c [153c] HIGHLOW
	reloc   26 offset  540 [1540] HIGHLOW
	reloc   27 offset  558 [1558] HIGHLOW
	reloc   28 offset  55c [155c] HIGHLOW
	reloc   29 offset  560 [1560] HIGHLOW
	reloc   30 offset  578 [1578] HIGHLOW
	reloc   31 offset  57c [157c] HIGHLOW
	reloc   32 offset  580 [1580] HIGHLOW
	reloc   33 offset  598 [1598] HIGHLOW
	reloc   34 offset  59c [159c] HIGHLOW
	reloc   35 offset  5a0 [15a0] HIGHLOW
	reloc   36 offset  5b8 [15b8] HIGHLOW
	reloc   37 offset  5bc [15bc] HIGHLOW
	reloc   38 offset  5c0 [15c0] HIGHLOW
	reloc   39 offset  5d8 [15d8] HIGHLOW
	reloc   40 offset  5dc [15dc] HIGHLOW
	reloc   41 offset  5e0 [15e0] HIGHLOW
	reloc   42 offset  5f8 [15f8] HIGHLOW
	reloc   43 offset  8f4 [18f4] HIGHLOW
	reloc   44 offset  8f8 [18f8] HIGHLOW
	reloc   45 offset  8fc [18fc] HIGHLOW
	reloc   46 offset  900 [1900] HIGHLOW
	reloc   47 offset  904 [1904] HIGHLOW
	reloc   48 offset  908 [1908] HIGHLOW
	reloc   49 offset  90c [190c] HIGHLOW
	reloc   50 offset  910 [1910] HIGHLOW
	reloc   51 offset  914 [1914] HIGHLOW
	reloc   52 offset  918 [1918] HIGHLOW
	reloc   53 offset  91c [191c] HIGHLOW
	reloc   54 offset  920 [1920] HIGHLOW
	reloc   55 offset  924 [1924] HIGHLOW
	reloc   56 offset  a64 [1a64] HIGHLOW
	reloc   57 offset  a6c [1a6c] HIGHLOW
	reloc   58 offset  a74 [1a74] HIGHLOW
	reloc   59 offset  a7c [1a7c] HIGHLOW
	reloc   60 offset  a84 [1a84] HIGHLOW
	reloc   61 offset  c18 [1c18] HIGHLOW
	reloc   62 offset  c1c [1c1c] HIGHLOW
	reloc   63 offset  c20 [1c20] HIGHLOW
	reloc   64 offset  c24 [1c24] HIGHLOW
	reloc   65 offset  c28 [1c28] HIGHLOW
	reloc   66 offset  c2c [1c2c] HIGHLOW
	reloc   67 offset  c30 [1c30] HIGHLOW
	reloc   68 offset  c34 [1c34] HIGHLOW
	reloc   69 offset  c38 [1c38] HIGHLOW
	reloc   70 offset  c3c [1c3c] HIGHLOW
	reloc   71 offset  c40 [1c40] HIGHLOW
	reloc   72 offset  c44 [1c44] HIGHLOW
	reloc   73 offset  c4c [1c4c] HIGHLOW
	reloc   74 offset  c80 [1c80] HIGHLOW
	reloc   75 offset  c84 [1c84] HIGHLOW
	reloc   76 offset  c88 [1c88] HIGHLOW
	reloc   77 offset  c8c [1c8c] HIGHLOW
	reloc   78 offset  c90 [1c90] HIGHLOW
	reloc   79 offset  c94 [1c94] HIGHLOW
	reloc   80 offset  c98 [1c98] HIGHLOW
	reloc   81 offset  c9c [1c9c] HIGHLOW
	reloc   82 offset  ca0 [1ca0] HIGHLOW
	reloc   83 offset  ca4 [1ca4] HIGHLOW
	reloc   84 offset  ca8 [1ca8] HIGHLOW
	reloc   85 offset  cac [1cac] HIGHLOW
	reloc   86 offset  cb0 [1cb0] HIGHLOW
	reloc   87 offset  cb4 [1cb4] HIGHLOW
	reloc   88 offset  cb8 [1cb8] HIGHLOW
	reloc   89 offset  cbc [1cbc] HIGHLOW
	reloc   90 offset  cc0 [1cc0] HIGHLOW
	reloc   91 offset  cc4 [1cc4] HIGHLOW
	reloc   92 offset  cc8 [1cc8] HIGHLOW
	reloc   93 offset  ccc [1ccc] HIGHLOW
	reloc   94 offset  cd0 [1cd0] HIGHLOW
	reloc   95 offset  cd4 [1cd4] HIGHLOW
	reloc   96 offset  cd8 [1cd8] HIGHLOW
	reloc   97 offset  cdc [1cdc] HIGHLOW
	reloc   98 offset  ce0 [1ce0] HIGHLOW
	reloc   99 offset  ce4 [1ce4] HIGHLOW
	reloc  100 offset  ce8 [1ce8] HIGHLOW
	reloc  101 offset  cec [1cec] HIGHLOW
	reloc  102 offset  cf0 [1cf0] HIGHLOW
	reloc  103 offset  cf4 [1cf4] HIGHLOW
	reloc  104 offset  cf8 [1cf8] HIGHLOW
	reloc  105 offset  cfc [1cfc] HIGHLOW
	reloc  106 offset  d00 [1d00] HIGHLOW
	reloc  107 offset  d04 [1d04] HIGHLOW
	reloc  108 offset  d08 [1d08] HIGHLOW
	reloc  109 offset  d0c [1d0c] HIGHLOW
	reloc  110 offset  d10 [1d10] HIGHLOW
	reloc  111 offset  d14 [1d14] HIGHLOW
	reloc  112 offset  d18 [1d18] HIGHLOW
	reloc  113 offset  d1c [1d1c] HIGHLOW
	reloc  114 offset  d20 [1d20] HIGHLOW
	reloc  115 offset  d24 [1d24] HIGHLOW
	reloc  116 offset  d28 [1d28] HIGHLOW
	reloc  117 offset  d2c [1d2c] HIGHLOW
	reloc  118 offset  df8 [1df8] HIGHLOW
	reloc  119 offset  dfc [1dfc] HIGHLOW
	reloc  120 offset  e00 [1e00] HIGHLOW
	reloc  121 offset  e04 [1e04] HIGHLOW
	reloc  122 offset  e08 [1e08] HIGHLOW
	reloc  123 offset  e0c [1e0c] HIGHLOW
	reloc  124 offset  ec4 [1ec4] HIGHLOW
	reloc  125 offset  ec8 [1ec8] HIGHLOW
	reloc  126 offset  ecc [1ecc] HIGHLOW
	reloc  127 offset  ed0 [1ed0] HIGHLOW
	reloc  128 offset  ed4 [1ed4] HIGHLOW
	reloc  129 offset  ed8 [1ed8] HIGHLOW
	reloc  130 offset  edc [1edc] HIGHLOW
	reloc  131 offset  ee0 [1ee0] HIGHLOW
	reloc  132 offset  ee4 [1ee4] HIGHLOW
	reloc  133 offset  ee8 [1ee8] HIGHLOW
	reloc  134 offset  eec [1eec] HIGHLOW
	reloc  135 offset  ef4 [1ef4] HIGHLOW

Virtual Address: 00002000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   34 [2034] HIGHLOW
	reloc    1 offset   38 [2038] HIGHLOW
	reloc    2 offset   3c [203c] HIGHLOW
	reloc    3 offset   40 [2040] HIGHLOW
	reloc    4 offset   44 [2044] HIGHLOW
	reloc    5 offset   48 [2048] HIGHLOW
	reloc    6 offset   4c [204c] HIGHLOW
	reloc    7 offset   50 [2050] HIGHLOW
	reloc    8 offset   54 [2054] HIGHLOW
	reloc    9 offset   58 [2058] HIGHLOW
