
dpwsockx.dll:     file format pei-i386
dpwsockx.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71539e50

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c800
SizeOfInitializedData	00002400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009e50
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		71530000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00017515
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d6c0 00000089 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ccd8 000000a0 Import Directory [parts of .idata]
Entry 2 00010000 000005f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000008f4 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001dc0 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 00000204 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7153ccd8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ccd8	0000cf74 ffffffff ffffffff 0000cf88 000011fc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	cf7c	  918  RtlUnwind	7c831701
	d2c6	  917  WideCharToMultiByte	77e63143
	d2dc	  629  MultiByteToWideChar	77e62fd6
	d2f2	  675  QueryPerformanceCounter	77e69577
	d30c	  479  GetTickCount	77e619d1
	d31c	  326  GetCurrentThreadId	77e62fc7
	d332	  458  GetSystemTimeAsFileTime	77e41fba
	d34c	  863  TerminateProcess	77e42004
	d360	  322  GetCurrentProcess	77e62f9d
	d374	  879  UnhandledExceptionFilter	77e7690d
	d390	  843  SetUnhandledExceptionFilter	77e82060
	d3ae	  272  GetCommandLineA	77e6b487
	d3c0	  185  ExitProcess	77e668f1
	d3ce	  383  GetModuleHandleA	77e6474a
	d3e2	  805  SetHandleCount	77e6b11b
	d3f4	  441  GetStdHandle	77e6b437
	d404	  358  GetFileType	77e6b397
	d412	  439  GetStartupInfoA	77e420dc
	d424	  381  GetModuleFileNameA	77e645ff
	d43a	  532  HeapDestroy	77e4ec39
	d448	  530  HeapCreate	77e6b1de
	d456	  900  VirtualFree	77e63fbe
	d464	  246  FreeEnvironmentStringsA	77e66454
	d47e	  341  GetEnvironmentStrings	77e7213c
	d496	  247  FreeEnvironmentStringsW	77e66454
	d4b0	  343  GetEnvironmentStringsW	77e6647c
	d4ca	  905  VirtualQuery	77e66ed1
	d4da	  253  GetACP	77e6794d
	d4e4	  403  GetOEMCP	77e487fc
	d4f0	  260  GetCPInfo	77e66339
	d4fc	  898  VirtualAlloc	77e645a9
	d50c	  580  LCMapStringA	77e72825
	d51c	  581  LCMapStringW	77e63241
	d52c	  442  GetStringTypeA	77e74a17
	d53e	  445  GetStringTypeW	77e6b24b
	d550	  372  GetLocaleInfoA	77e6f3cf
	d562	  903  VirtualProtect	77e41fe3
	d574	  453  GetSystemInfo	77e6952e
	d032	  593  LeaveCriticalSection	7c81a3ab
	d294	  637  OpenEventA	77e5e123

 0000cd14	0000cf08 00000000 00000000 0000d592 00001190

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000005	    5  <none>
	80000097	  151  <none>
	80000012	   18  <none>
	80000014	   20  <none>
	8000000b	   11  <none>
	80000007	    7  <none>
	80000011	   17  <none>
	80000034	   52  <none>
	8000000f	   15  <none>
	80000002	    2  <none>
	80000017	   23  <none>
	8000000a	   10  <none>
	80000074	  116  <none>
	80000039	   57  <none>
	8000006f	  111  <none>
	80000003	    3  <none>
	80000013	   19  <none>
	80000009	    9  <none>
	8000000d	   13  <none>
	80000010	   16  <none>
	80000001	    1  <none>
	80000006	    6  <none>
	80000004	    4  <none>
	80000015	   21  <none>
	80000073	  115  <none>
	8000000c	   12  <none>

 0000cd28	0000cf00 ffffffff ffffffff 0000d5ac 00001188

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	d59e	  163  timeGetTime	76aa4f60

 0000cd3c	0000cd78 ffffffff ffffffff 0000d690 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d5b6	  459  RegCloseKey	77f76cce
	d5d8	  478  RegEnumKeyExA	77f5ee83
	d670	  308  InitializeSecurityDescriptor	77f6e00e
	d654	   29  AllocateAndInitializeSid	77f76ed2
	d644	  247  GetLengthSid	77f76eb9
	d634	  307  InitializeAcl	77f6e05e
	d61e	   16  AddAccessAllowedAce	77f6b0d5
	d614	  226  FreeSid	77f76f12
	d5f8	  570  SetSecurityDescriptorDacl	77f6e033
	d5e8	  492  RegOpenKeyExA	77f6e086
	d5c4	  503  RegQueryValueExA	77f6f4fa

 0000cd50	0000cda8 ffffffff ffffffff 0000d6b4 00001030

	DLL Name: DPLAYX.dll
	vma:  Hint/Ord Member-Name Bound-To
	d69e	   10  gdwDPlaySPRefCount	6c8667c0

 0000cd64	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7153d6c0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d680c8
Major/Minor 			0/0
Name 				0000d70a DPWSOCKX.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		0000d6e8
	Name Pointer Table 		0000d6f8
	Ordinal Table 			0000d704

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 84ab Export RVA
	[   2] +base[   3] 556f Export RVA
	[   3] +base[   4] 5603 Export RVA

[Ordinal/Name Pointer] Table
	[   3] DPWS_BuildIPMessageHeader
	[   2] DPWS_GetEnumPort
	[   0] SPInit


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  208 [1208] HIGHLOW
	reloc    1 offset  214 [1214] HIGHLOW
	reloc    2 offset  254 [1254] HIGHLOW
	reloc    3 offset  258 [1258] HIGHLOW
	reloc    4 offset  4ec [14ec] HIGHLOW
	reloc    5 offset  4f0 [14f0] HIGHLOW
	reloc    6 offset  514 [1514] HIGHLOW
	reloc    7 offset  518 [1518] HIGHLOW
	reloc    8 offset  84c [184c] HIGHLOW
	reloc    9 offset  850 [1850] HIGHLOW
	reloc   10 offset  858 [1858] HIGHLOW
	reloc   11 offset  85c [185c] HIGHLOW
	reloc   12 offset  864 [1864] HIGHLOW
	reloc   13 offset  868 [1868] HIGHLOW
	reloc   14 offset  d7c [1d7c] HIGHLOW
	reloc   15 offset  d80 [1d80] HIGHLOW
	reloc   16 offset  d8c [1d8c] HIGHLOW
	reloc   17 offset  d90 [1d90] HIGHLOW
	reloc   18 offset  dfc [1dfc] HIGHLOW
	reloc   19 offset  e00 [1e00] HIGHLOW
	reloc   20 offset  e4c [1e4c] HIGHLOW
	reloc   21 offset  e53 [1e53] HIGHLOW
	reloc   22 offset  e62 [1e62] HIGHLOW
	reloc   23 offset  e76 [1e76] HIGHLOW
	reloc   24 offset  e7d [1e7d] HIGHLOW
	reloc   25 offset  e8f [1e8f] HIGHLOW
	reloc   26 offset  eb9 [1eb9] HIGHLOW
	reloc   27 offset  ec4 [1ec4] HIGHLOW
	reloc   28 offset  ecd [1ecd] HIGHLOW
	reloc   29 offset  f63 [1f63] HIGHLOW
	reloc   30 offset  f84 [1f84] HIGHLOW
	reloc   31 offset  f94 [1f94] HIGHLOW
	reloc   32 offset  fdd [1fdd] HIGHLOW
	reloc   33 offset  ff0 [1ff0] HIGHLOW

Virtual Address: 00002000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  14d [214d] HIGHLOW
	reloc    1 offset  17a [217a] HIGHLOW
	reloc    2 offset  181 [2181] HIGHLOW
	reloc    3 offset  1a6 [21a6] HIGHLOW
	reloc    4 offset  1de [21de] HIGHLOW
	reloc    5 offset  1e5 [21e5] HIGHLOW
	reloc    6 offset  2eb [22eb] HIGHLOW
	reloc    7 offset  320 [2320] HIGHLOW
	reloc    8 offset  35f [235f] HIGHLOW
	reloc    9 offset  39d [239d] HIGHLOW
	reloc   10 offset  3ca [23ca] HIGHLOW
	reloc   11 offset  3f8 [23f8] HIGHLOW
	reloc   12 offset  412 [2412] HIGHLOW
	reloc   13 offset  49a [249a] HIGHLOW
	reloc   14 offset  4a5 [24a5] HIGHLOW
	reloc   15 offset  4cd [24cd] HIGHLOW
	reloc   16 offset  4d8 [24d8] HIGHLOW
	reloc   17 offset  52e [252e] HIGHLOW
	reloc   18 offset  548 [2548] HIGHLOW
	reloc   19 offset  56d [256d] HIGHLOW
	reloc   20 offset  59d [259d] HIGHLOW
	reloc   21 offset  5de [25de] HIGHLOW
	reloc   22 offset  5fa [25fa] HIGHLOW
	reloc   23 offset  604 [2604] HIGHLOW
	reloc   24 offset  60b [260b] HIGHLOW
	reloc   25 offset  612 [2612] HIGHLOW
	reloc   26 offset  627 [2627] HIGHLOW
	reloc   27 offset  64b [264b] HIGHLOW
	reloc   28 offset  659 [2659] HIGHLOW
	reloc   29 offset  695 [2695] HIGHLOW
	reloc   30 offset  6eb [26eb] HIGHLOW
	reloc   31 offset  713 [2713] HIGHLOW
	reloc   32 offset  72b [272b] HIGHLOW
	reloc   33 offset  741 [2741] HIGHLOW
	reloc   34 offset  75a [275a] HIGHLOW
	reloc   35 offset  768 [2768] HIGHLOW
	reloc   36 offset  7aa [27aa] HIGHLOW
	reloc   37 offset  7b1 [27b1] HIGHLOW
	reloc   38 offset  7c6 [27c6] HIGHLOW
	reloc   39 offset  7dc [27dc] HIGHLOW
	reloc   40 offset  7f5 [27f5] HIGHLOW
	reloc   41 offset  803 [2803] HIGHLOW
	reloc   42 offset  853 [2853] HIGHLOW
	reloc   43 offset  866 [2866] HIGHLOW
	reloc   44 offset  879 [2879] HIGHLOW
	reloc   45 offset  89b [289b] HIGHLOW
	reloc   46 offset  8d6 [28d6] HIGHLOW
	reloc   47 offset  8ff [28ff] HIGHLOW
	reloc   48 offset  947 [2947] HIGHLOW
	reloc   49 offset  98d [298d] HIGHLOW
	reloc   50 offset  9bf [29bf] HIGHLOW
	reloc   51 offset  9e1 [29e1] HIGHLOW
	reloc   52 offset  a0c [2a0c] HIGHLOW
	reloc   53 offset  a47 [2a47] HIGHLOW
	reloc   54 offset  a52 [2a52] HIGHLOW
	reloc   55 offset  a6e [2a6e] HIGHLOW
	reloc   56 offset  a9a [2a9a] HIGHLOW
	reloc   57 offset  b96 [2b96] HIGHLOW
	reloc   58 offset  bca [2bca] HIGHLOW
	reloc   59 offset  bdb [2bdb] HIGHLOW
	reloc   60 offset  bfb [2bfb] HIGHLOW
	reloc   61 offset  c18 [2c18] HIGHLOW
	reloc   62 offset  c37 [2c37] HIGHLOW
	reloc   63 offset  c42 [2c42] HIGHLOW
	reloc   64 offset  c5c [2c5c] HIGHLOW
	reloc   65 offset  c67 [2c67] HIGHLOW
	reloc   66 offset  cc8 [2cc8] HIGHLOW
	reloc   67 offset  ceb [2ceb] HIGHLOW
	reloc   68 offset  e84 [2e84] HIGHLOW
	reloc   69 offset  ea4 [2ea4] HIGHLOW
	reloc   70 offset  eb1 [2eb1] HIGHLOW
	reloc   71 offset  ed1 [2ed1] HIGHLOW
	reloc   72 offset  edc [2edc] HIGHLOW
	reloc   73 offset  fa5 [2fa5] HIGHLOW
	reloc   74 offset  fb0 [2fb0] HIGHLOW
	reloc   75 offset  fea [2fea] HIGHLOW

Virtual Address: 00003000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  100 [3100] HIGHLOW
	reloc    1 offset  12c [312c] HIGHLOW
	reloc    2 offset  16b [316b] HIGHLOW
	reloc    3 offset  181 [3181] HIGHLOW
	reloc    4 offset  1ce [31ce] HIGHLOW
	reloc    5 offset  319 [3319] HIGHLOW
	reloc    6 offset  345 [3345] HIGHLOW
	reloc    7 offset  397 [3397] HIGHLOW
	reloc    8 offset  3d5 [33d5] HIGHLOW
	reloc    9 offset  4d1 [34d1] HIGHLOW
	reloc   10 offset  500 [3500] HIGHLOW
	reloc   11 offset  53c [353c] HIGHLOW
	reloc   12 offset  552 [3552] HIGHLOW
	reloc   13 offset  59a [359a] HIGHLOW
	reloc   14 offset  65b [365b] HIGHLOW
	reloc   15 offset  683 [3683] HIGHLOW
	reloc   16 offset  69c [369c] HIGHLOW
	reloc   17 offset  713 [3713] HIGHLOW
	reloc   18 offset  731 [3731] HIGHLOW
	reloc   19 offset  7bd [37bd] HIGHLOW
	reloc   20 offset  7d6 [37d6] HIGHLOW
	reloc   21 offset  8f1 [38f1] HIGHLOW
	reloc   22 offset  949 [3949] HIGHLOW
	reloc   23 offset  97c [397c] HIGHLOW
	reloc   24 offset  9ba [39ba] HIGHLOW
	reloc   25 offset  a0c [3a0c] HIGHLOW
	reloc   26 offset  a84 [3a84] HIGHLOW
	reloc   27 offset  a98 [3a98] HIGHLOW
	reloc   28 offset  aa2 [3aa2] HIGHLOW
	reloc   29 offset  aaa [3aaa] HIGHLOW
	reloc   30 offset  acf [3acf] HIGHLOW
	reloc   31 offset  afd [3afd] HIGHLOW
	reloc   32 offset  b44 [3b44] HIGHLOW
	reloc   33 offset  b69 [3b69] HIGHLOW
	reloc   34 offset  b8a [3b8a] HIGHLOW
	reloc   35 offset  c0f [3c0f] HIGHLOW
	reloc   36 offset  c23 [3c23] HIGHLOW
	reloc   37 offset  c38 [3c38] HIGHLOW
	reloc   38 offset  c53 [3c53] HIGHLOW
	reloc   39 offset  cc4 [3cc4] HIGHLOW
	reloc   40 offset  d1c [3d1c] HIGHLOW
	reloc   41 offset  d5f [3d5f] HIGHLOW
	reloc   42 offset  da0 [3da0] HIGHLOW
	reloc   43 offset  e02 [3e02] HIGHLOW
	reloc   44 offset  e15 [3e15] HIGHLOW
	reloc   45 offset  e1c [3e1c] HIGHLOW
	reloc   46 offset  e2c [3e2c] HIGHLOW
	reloc   47 offset  ea1 [3ea1] HIGHLOW

Virtual Address: 00004000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   39 [4039] HIGHLOW
	reloc    1 offset   d2 [40d2] HIGHLOW
	reloc    2 offset   ec [40ec] HIGHLOW
	reloc    3 offset  112 [4112] HIGHLOW
	reloc    4 offset  419 [4419] HIGHLOW
	reloc    5 offset  42c [442c] HIGHLOW
	reloc    6 offset  44a [444a] HIGHLOW
	reloc    7 offset  49c [449c] HIGHLOW
	reloc    8 offset  4cb [44cb] HIGHLOW
	reloc    9 offset  4d4 [44d4] HIGHLOW
	reloc   10 offset  4e1 [44e1] HIGHLOW
	reloc   11 offset  50c [450c] HIGHLOW
	reloc   12 offset  525 [4525] HIGHLOW
	reloc   13 offset  558 [4558] HIGHLOW
	reloc   14 offset  581 [4581] HIGHLOW
	reloc   15 offset  588 [4588] HIGHLOW
	reloc   16 offset  59a [459a] HIGHLOW
	reloc   17 offset  5e8 [45e8] HIGHLOW
	reloc   18 offset  5f8 [45f8] HIGHLOW
	reloc   19 offset  60d [460d] HIGHLOW
	reloc   20 offset  638 [4638] HIGHLOW
	reloc   21 offset  69c [469c] HIGHLOW
	reloc   22 offset  6ca [46ca] HIGHLOW
	reloc   23 offset  6e6 [46e6] HIGHLOW
	reloc   24 offset  736 [4736] HIGHLOW
	reloc   25 offset  758 [4758] HIGHLOW
	reloc   26 offset  76d [476d] HIGHLOW
	reloc   27 offset  791 [4791] HIGHLOW
	reloc   28 offset  7a3 [47a3] HIGHLOW
	reloc   29 offset  7af [47af] HIGHLOW
	reloc   30 offset  7d7 [47d7] HIGHLOW
	reloc   31 offset  7f9 [47f9] HIGHLOW
	reloc   32 offset  83b [483b] HIGHLOW
	reloc   33 offset  86a [486a] HIGHLOW
	reloc   34 offset  87d [487d] HIGHLOW
	reloc   35 offset  887 [4887] HIGHLOW
	reloc   36 offset  8ac [48ac] HIGHLOW
	reloc   37 offset  8b3 [48b3] HIGHLOW
	reloc   38 offset  8ba [48ba] HIGHLOW
	reloc   39 offset  8c1 [48c1] HIGHLOW
	reloc   40 offset  8d6 [48d6] HIGHLOW
	reloc   41 offset  8dc [48dc] HIGHLOW
	reloc   42 offset  8e5 [48e5] HIGHLOW
	reloc   43 offset  8f1 [48f1] HIGHLOW
	reloc   44 offset  8f6 [48f6] HIGHLOW
	reloc   45 offset  900 [4900] HIGHLOW
	reloc   46 offset  90b [490b] HIGHLOW
	reloc   47 offset  911 [4911] HIGHLOW
	reloc   48 offset  91a [491a] HIGHLOW
	reloc   49 offset  925 [4925] HIGHLOW
	reloc   50 offset  92b [492b] HIGHLOW
	reloc   51 offset  934 [4934] HIGHLOW
	reloc   52 offset  93b [493b] HIGHLOW
	reloc   53 offset  941 [4941] HIGHLOW
	reloc   54 offset  94a [494a] HIGHLOW
	reloc   55 offset  951 [4951] HIGHLOW
	reloc   56 offset  957 [4957] HIGHLOW
	reloc   57 offset  960 [4960] HIGHLOW
	reloc   58 offset  967 [4967] HIGHLOW
	reloc   59 offset  96d [496d] HIGHLOW
	reloc   60 offset  976 [4976] HIGHLOW
	reloc   61 offset  97d [497d] HIGHLOW
	reloc   62 offset  983 [4983] HIGHLOW
	reloc   63 offset  98c [498c] HIGHLOW
	reloc   64 offset  993 [4993] HIGHLOW
	reloc   65 offset  999 [4999] HIGHLOW
	reloc   66 offset  9a2 [49a2] HIGHLOW
	reloc   67 offset  9aa [49aa] HIGHLOW
	reloc   68 offset  9b0 [49b0] HIGHLOW
	reloc   69 offset  9b6 [49b6] HIGHLOW
	reloc   70 offset  9bc [49bc] HIGHLOW
	reloc   71 offset  9c2 [49c2] HIGHLOW
	reloc   72 offset  9c8 [49c8] HIGHLOW
	reloc   73 offset  9ce [49ce] HIGHLOW
	reloc   74 offset  9eb [49eb] HIGHLOW
	reloc   75 offset  9f2 [49f2] HIGHLOW
	reloc   76 offset  a4f [4a4f] HIGHLOW
	reloc   77 offset  a8b [4a8b] HIGHLOW
	reloc   78 offset  aeb [4aeb] HIGHLOW
	reloc   79 offset  af8 [4af8] HIGHLOW
	reloc   80 offset  b0c [4b0c] HIGHLOW
	reloc   81 offset  b19 [4b19] HIGHLOW
	reloc   82 offset  b4b [4b4b] HIGHLOW
	reloc   83 offset  b58 [4b58] HIGHLOW
	reloc   84 offset  b83 [4b83] HIGHLOW
	reloc   85 offset  bab [4bab] HIGHLOW
	reloc   86 offset  bb8 [4bb8] HIGHLOW
	reloc   87 offset  be0 [4be0] HIGHLOW
	reloc   88 offset  be6 [4be6] HIGHLOW
	reloc   89 offset  c07 [4c07] HIGHLOW
	reloc   90 offset  c12 [4c12] HIGHLOW
	reloc   91 offset  c51 [4c51] HIGHLOW
	reloc   92 offset  c57 [4c57] HIGHLOW
	reloc   93 offset  ca1 [4ca1] HIGHLOW
	reloc   94 offset  ca7 [4ca7] HIGHLOW
	reloc   95 offset  cfa [4cfa] HIGHLOW
	reloc   96 offset  d10 [4d10] HIGHLOW
	reloc   97 offset  d18 [4d18] HIGHLOW
	reloc   98 offset  d1e [4d1e] HIGHLOW
	reloc   99 offset  d3b [4d3b] HIGHLOW
	reloc  100 offset  d5b [4d5b] HIGHLOW
	reloc  101 offset  d9f [4d9f] HIGHLOW
	reloc  102 offset  db7 [4db7] HIGHLOW
	reloc  103 offset  dce [4dce] HIGHLOW
	reloc  104 offset  de8 [4de8] HIGHLOW
	reloc  105 offset  def [4def] HIGHLOW
	reloc  106 offset  e15 [4e15] HIGHLOW
	reloc  107 offset  e1f [4e1f] HIGHLOW
	reloc  108 offset  e28 [4e28] HIGHLOW
	reloc  109 offset  e5d [4e5d] HIGHLOW
	reloc  110 offset  e93 [4e93] HIGHLOW
	reloc  111 offset  ed5 [4ed5] HIGHLOW
	reloc  112 offset  f26 [4f26] HIGHLOW
	reloc  113 offset  f5b [4f5b] HIGHLOW
	reloc  114 offset  f77 [4f77] HIGHLOW
	reloc  115 offset  ffe [4ffe] HIGHLOW

Virtual Address: 00005000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   22 [5022] HIGHLOW
	reloc    1 offset   40 [5040] HIGHLOW
	reloc    2 offset   85 [5085] HIGHLOW
	reloc    3 offset   b2 [50b2] HIGHLOW
	reloc    4 offset   c5 [50c5] HIGHLOW
	reloc    5 offset  11f [511f] HIGHLOW
	reloc    6 offset  135 [5135] HIGHLOW
	reloc    7 offset  142 [5142] HIGHLOW
	reloc    8 offset  1ac [51ac] HIGHLOW
	reloc    9 offset  1c5 [51c5] HIGHLOW
	reloc   10 offset  1eb [51eb] HIGHLOW
	reloc   11 offset  1f7 [51f7] HIGHLOW
	reloc   12 offset  27d [527d] HIGHLOW
	reloc   13 offset  2a5 [52a5] HIGHLOW
	reloc   14 offset  2c9 [52c9] HIGHLOW
	reloc   15 offset  2ee [52ee] HIGHLOW
	reloc   16 offset  307 [5307] HIGHLOW
	reloc   17 offset  4b3 [54b3] HIGHLOW
	reloc   18 offset  4d7 [54d7] HIGHLOW
	reloc   19 offset  51e [551e] HIGHLOW
	reloc   20 offset  53d [553d] HIGHLOW
	reloc   21 offset  55f [555f] HIGHLOW
	reloc   22 offset  578 [5578] HIGHLOW
	reloc   23 offset  5f9 [55f9] HIGHLOW
	reloc   24 offset  683 [5683] HIGHLOW
	reloc   25 offset  695 [5695] HIGHLOW
	reloc   26 offset  69c [569c] HIGHLOW
	reloc   27 offset  6b2 [56b2] HIGHLOW
	reloc   28 offset  733 [5733] HIGHLOW
	reloc   29 offset  7ed [57ed] HIGHLOW
	reloc   30 offset  848 [5848] HIGHLOW
	reloc   31 offset  898 [5898] HIGHLOW
	reloc   32 offset  89d [589d] HIGHLOW
	reloc   33 offset  8b3 [58b3] HIGHLOW
	reloc   34 offset  9c1 [59c1] HIGHLOW
	reloc   35 offset  9db [59db] HIGHLOW
	reloc   36 offset  9e3 [59e3] HIGHLOW
	reloc   37 offset  9fa [59fa] HIGHLOW
	reloc   38 offset  a00 [5a00] HIGHLOW
	reloc   39 offset  a68 [5a68] HIGHLOW
	reloc   40 offset  a6e [5a6e] HIGHLOW
	reloc   41 offset  a8d [5a8d] HIGHLOW
	reloc   42 offset  a9a [5a9a] HIGHLOW
