
xactsrv.dll:     file format pei-i386
xactsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7206db50

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014c00
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000db50
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		72060000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		00016abd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014ee0 00000cf9 Export Directory [.edata (or where ever we found it)]
Entry 1 00013e10 000000b4 Import Directory [parts of .idata]
Entry 2 00017000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000c28 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002628 00000040 Load Configuration Directory
Entry b 00000280 000000b0 Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72073e10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013e10	000140c4 ffffffff ffffffff 00014246 00001200

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	141f0	  564  _wcsicmp	77bd762d
	146b6	  233  NetShareSetInfo	71c84729
	146c8	  209  NetServerDiskEnum	71c84929
	146dc	  212  NetServerGetInfo	71c4cbab
	146f0	  213  NetServerSetInfo	71c84a41
	14704	  210  NetServerEnum	71c75c41
	14714	  211  NetServerEnumEx	71c75930
	14726	  234  NetStatisticsGet	71c5b3ed
	1473a	  218  NetServiceControl	71c74042
	1474e	  219  NetServiceEnum	71c740d1
	14760	  220  NetServiceGetInfo	71c52aed
	14774	  221  NetServiceInstall	71c74156
	14788	  237  NetUseAdd	71c4e24c
	14794	  238  NetUseDel	71c4ce6f
	147a0	  239  NetUseEnum	71c4cabf
	147ae	  240  NetUseGetInfo	71c48eff
	147be	  248  NetUserModalsGet	71c712eb
	147d2	  251  NetUserSetInfo	71c70a19
	147e4	  241  NetUserAdd	71c70587
	147f2	  243  NetUserDel	71c7078b
	14800	  244  NetUserEnum	71c512a2
	14822	  246  NetUserGetInfo	71c708da
	14834	  249  NetUserModalsSet	71c7162d
	14848	  250  NetUserSetGroups	71c70dfc
	1485c	  255  NetWkstaGetInfo	71c48cbf
	1486e	  256  NetWkstaSetInfo	71c86d11
	14880	  104  NetApiBufferAllocate	71c47f10
	1480e	  245  NetUserGetGroups	71c70b31

 00013e4c	00013ee4 ffffffff ffffffff 00014a7e 00001020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14a6c	  416  GetProcAddress	77e63d7a
	14a5c	  597  LoadLibraryW	77e5c6fa
	14a4e	  504  GlobalAlloc	77e5ba9b
	14a40	  511  GlobalFree	77e5cbda
	14a2a	  278  GetComputerNameExW	77e5cf88
	14a1a	  369  GetLastError	7c829e08
	14a00	  482  GetTimeZoneInformation	77e5fc7a
	149f0	  607  LocalReAlloc	77e5f0f7
	149c6	  139  DisableThreadLibraryCalls	77e69316
	149be	  855  Sleep	77e424de
	149a0	  843  SetUnhandledExceptionFilter	77e82060
	14984	  879  UnhandledExceptionFilter	77e7690d
	14970	  322  GetCurrentProcess	77e62f9d
	1495c	  863  TerminateProcess	77e42004
	14942	  458  GetSystemTimeAsFileTime	77e41fba
	1492c	  323  GetCurrentProcessId	77e63c78
	14916	  326  GetCurrentThreadId	77e62fc7
	148fc	  675  QueryPerformanceCounter	77e69577
	148e6	  450  GetSystemDirectoryW	77e5c256
	148da	  604  LocalFree	77e62419
	148ca	  371  GetLocalTime	77e72609
	148ba	  479  GetTickCount	77e619d1
	148a6	  276  GetComputerNameA	77e4cabf
	149e2	  600  LocalAlloc	77e6239c

 00013e60	0001405c 00000000 00000000 00014b26 00001198

	DLL Name: NETRAP.dll
	vma:  Hint/Ord Member-Name Bound-To
	14aa0	    4  RapConvertSingleEntry
	14ab8	    2  RapAuxDataCount
	14aca	    1  RapAsciiToDecimal
	14ade	   10  RapParmNumDescriptor
	14af6	    9  RapLastPointerOffset
	14b0e	    3  RapAuxDataCountOffset
	14e66	   11  RapStructureAlignment
	14e18	    7  RapGetFieldSize
	14e2a	    0  RapArrayLength
	14e3c	   13  RapTotalSize
	14e4c	    5  RapConvertSingleEntryEx
	14a8c	   12  RapStructureSize

 00013e74	00014090 ffffffff ffffffff 00014c0c 000011cc

	DLL Name: SAMLIB.dll
	vma:  Hint/Ord Member-Name Bound-To
	14b42	   29  SamLookupNamesInDomain	7e0214e5
	14b32	   20  SamFreeMemory	7e0213f3
	14b6c	    6  SamCloseHandle	7e023ffe
	14b7e	    7  SamConnect	7e02409c
	14b8c	   61  SamiOemChangePasswordUser2	7e026cc9
	14baa	   56  SamiChangePasswordUser	7e028b31
	14bc4	   60  SamiLmChangePasswordUser	7e028a85
	14be0	   33  SamOpenUser	7e024841
	14bee	   27  SamLookupDomainInSamServer	7e0243cf
	14b5c	   31  SamOpenDomain	7e021645

 00013e88	00013ec4 ffffffff ffffffff 00014c98 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14c88	  373  LsaOpenPolicy	77f69fdf
	14c6c	  381  LsaQueryInformationPolicy	77f5d294
	14c60	  342  LsaClose	77f6aabe
	14c50	  356  LsaFreeMemory	77f6ab43
	14c3c	  598  SystemFunction006	77f54a3b
	14c28	  609  SystemFunction017	77f9b380
	14c18	  534  RevertToSelf	77f7733e

 00013e9c	000140bc ffffffff ffffffff 00014cc6 000011f8

	DLL Name: browser.dll
	vma:  Hint/Ord Member-Name Bound-To
	14ca6	    0  I_BrowserServerEnumForXactsrv	74e0f170

 00013eb0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x72074ee0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67e22
Major/Minor 			0/0
Name 				00015386 XACTSRV.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000073
	[Name Pointer/Ordinal] Table	00000073
Table Addresses
	Export Address Table 		00014f08
	Name Pointer Table 		000150d4
	Ordinal Table 			000152a0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] d46c Export RVA
	[   1] +base[   2] cd1e Export RVA
	[   2] +base[   3] 8613 Export RVA
	[   3] +base[   4] d889 Export RVA
	[   4] +base[   5] d8c3 Export RVA
	[   5] +base[   6] 4961 Export RVA
	[   6] +base[   7] 49ff Export RVA
	[   7] +base[   8] 4a7a Export RVA
	[   8] +base[   9] 4b0b Export RVA
	[   9] +base[  10] 4be0 Export RVA
	[  10] +base[  11] 4c59 Export RVA
	[  11] +base[  12] 26a9 Export RVA
	[  12] +base[  13] 26a9 Export RVA
	[  13] +base[  14] 26a9 Export RVA
	[  14] +base[  15] 26a9 Export RVA
	[  15] +base[  16] 26a9 Export RVA
	[  16] +base[  17] 26a9 Export RVA
	[  17] +base[  18] 26c1 Export RVA
	[  18] +base[  19] 2860 Export RVA
	[  19] +base[  20] 93e5 Export RVA
	[  20] +base[  21] 26a9 Export RVA
	[  21] +base[  22] 29dd Export RVA
	[  22] +base[  23] 2a0d Export RVA
	[  23] +base[  24] 2a3d Export RVA
	[  24] +base[  25] 2a6d Export RVA
	[  25] +base[  26] 26a9 Export RVA
	[  26] +base[  27] 26a9 Export RVA
	[  27] +base[  28] 26a9 Export RVA
	[  28] +base[  29] 2a9d Export RVA
	[  29] +base[  30] 2c3d Export RVA
	[  30] +base[  31] 2c94 Export RVA
	[  31] +base[  32] 2ec7 Export RVA
	[  32] +base[  33] 3b81 Export RVA
	[  33] +base[  34] 3047 Export RVA
	[  34] +base[  35] 318f Export RVA
	[  35] +base[  36] 3244 Export RVA
	[  36] +base[  37] 32cc Export RVA
	[  37] +base[  38] 3384 Export RVA
	[  38] +base[  39] 34e7 Export RVA
	[  39] +base[  40] 3693 Export RVA
	[  40] +base[  41] 3804 Export RVA
	[  41] +base[  42] 3923 Export RVA
	[  42] +base[  43] 3c73 Export RVA
	[  43] +base[  44] 44cf Export RVA
	[  44] +base[  45] 4593 Export RVA
	[  45] +base[  46] 461b Export RVA
	[  46] +base[  47] 46a3 Export RVA
	[  47] +base[  48] 47e1 Export RVA
	[  48] +base[  49] 4caf Export RVA
	[  49] +base[  50] 4dd0 Export RVA
	[  50] +base[  51] 4fcc Export RVA
	[  51] +base[  52] 51b7 Export RVA
	[  52] +base[  53] 5358 Export RVA
	[  53] +base[  54] 5727 Export RVA
	[  54] +base[  55] 59b3 Export RVA
	[  55] +base[  56] 5a8a Export RVA
	[  56] +base[  57] 5b61 Export RVA
	[  57] +base[  58] 5f31 Export RVA
	[  58] +base[  59] 61e7 Export RVA
	[  59] +base[  60] 62be Export RVA
	[  60] +base[  61] 652b Export RVA
	[  61] +base[  62] 666b Export RVA
	[  62] +base[  63] 6856 Export RVA
	[  63] +base[  64] 6a41 Export RVA
	[  64] +base[  65] 6c43 Export RVA
	[  65] +base[  66] 7246 Export RVA
	[  66] +base[  67] 7431 Export RVA
	[  67] +base[  68] 761c Export RVA
	[  68] +base[  69] 9e50 Export RVA
	[  69] +base[  70] 3d0f Export RVA
	[  70] +base[  71] 84c9 Export RVA
	[  71] +base[  72] 8d85 Export RVA
	[  72] +base[  73] 8f55 Export RVA
	[  73] +base[  74] 86b7 Export RVA
	[  74] +base[  75] 3e82 Export RVA
	[  75] +base[  76] 4055 Export RVA
	[  76] +base[  77] 8afb Export RVA
	[  77] +base[  78] 93fd Export RVA
	[  78] +base[  79] 960f Export RVA
	[  79] +base[  80] 9884 Export RVA
	[  80] +base[  81] 9b0d Export RVA
	[  81] +base[  82] 7954 Export RVA
	[  82] +base[  83] 79dd Export RVA
	[  83] +base[  84] 7bbe Export RVA
	[  84] +base[  85] 7dee Export RVA
	[  85] +base[  86] 7f1f Export RVA
	[  86] +base[  87] 7fb2 Export RVA
	[  87] +base[  88] 803e Export RVA
	[  88] +base[  89] 81c1 Export RVA
	[  89] +base[  90] 8381 Export RVA
	[  90] +base[  91] 914c Export RVA
	[  91] +base[  92] 93e5 Export RVA
	[  92] +base[  93] 9f71 Export RVA
	[  93] +base[  94] a0a1 Export RVA
	[  94] +base[  95] a12d Export RVA
	[  95] +base[  96] a2a0 Export RVA
	[  96] +base[  97] a632 Export RVA
	[  97] +base[  98] a84d Export RVA
	[  98] +base[  99] aa70 Export RVA
	[  99] +base[ 100] a8de Export RVA
	[ 100] +base[ 101] acd4 Export RVA
	[ 101] +base[ 102] ae44 Export RVA
	[ 102] +base[ 103] b0b8 Export RVA
	[ 103] +base[ 104] b22c Export RVA
	[ 104] +base[ 105] b344 Export RVA
	[ 105] +base[ 106] b3fb Export RVA
	[ 106] +base[ 107] b659 Export RVA
	[ 107] +base[ 108] bb47 Export RVA
	[ 108] +base[ 109] bbc7 Export RVA
	[ 109] +base[ 110] c44a Export RVA
	[ 110] +base[ 111] 93e5 Export RVA
	[ 111] +base[ 112] 4151 Export RVA
	[ 112] +base[ 113] 42fc Export RVA
	[ 113] +base[ 114] c73a Export RVA
	[ 114] +base[ 115] d24a Export RVA

[Ordinal/Name Pointer] Table
	[   0] XsCaptureParameters
	[   1] XsCheckSmbDescriptor
	[   2] XsConvertServerEnumBuffer
	[   3] XsDupStrToWStr
	[   4] XsDupWStrToStr
	[   5] XsI_NetNameCanonicalize
	[   6] XsI_NetNameCompare
	[   7] XsI_NetNameValidate
	[   8] XsI_NetPathCanonicalize
	[   9] XsI_NetPathCompare
	[  10] XsI_NetPathType
	[  11] XsNetAccessAdd
	[  12] XsNetAccessDel
	[  13] XsNetAccessEnum
	[  14] XsNetAccessGetInfo
	[  15] XsNetAccessGetUserPerms
	[  16] XsNetAccessSetInfo
	[  17] XsNetAccountDeltas
	[  18] XsNetAccountSync
	[  19] XsNetBuildGetInfo
	[  20] XsNetCharDevControl
	[  21] XsNetCharDevEnum
	[  22] XsNetCharDevGetInfo
	[  23] XsNetCharDevQEnum
	[  24] XsNetCharDevQGetInfo
	[  25] XsNetCharDevQPurge
	[  26] XsNetCharDevQPurgeSelf
	[  27] XsNetCharDevQSetInfo
	[  28] XsNetConnectionEnum
	[  29] XsNetFileClose2
	[  30] XsNetFileEnum2
	[  31] XsNetFileGetInfo2
	[  32] XsNetGetDCName
	[  33] XsNetGroupAdd
	[  34] XsNetGroupAddUser
	[  35] XsNetGroupDel
	[  36] XsNetGroupDelUser
	[  37] XsNetGroupEnum
	[  38] XsNetGroupGetInfo
	[  39] XsNetGroupGetUsers
	[  40] XsNetGroupSetInfo
	[  41] XsNetGroupSetUsers
	[  42] XsNetLogonEnum
	[  43] XsNetMessageBufferSend
	[  44] XsNetMessageNameAdd
	[  45] XsNetMessageNameDel
	[  46] XsNetMessageNameEnum
	[  47] XsNetMessageNameGetInfo
	[  48] XsNetPrintDestAdd
	[  49] XsNetPrintDestControl
	[  50] XsNetPrintDestDel
	[  51] XsNetPrintDestEnum
	[  52] XsNetPrintDestGetInfo
	[  53] XsNetPrintDestSetInfo
	[  54] XsNetPrintJobContinue
	[  55] XsNetPrintJobDel
	[  56] XsNetPrintJobEnum
	[  57] XsNetPrintJobGetInfo
	[  58] XsNetPrintJobPause
	[  59] XsNetPrintJobSetInfo
	[  60] XsNetPrintQAdd
	[  61] XsNetPrintQContinue
	[  62] XsNetPrintQDel
	[  63] XsNetPrintQEnum
	[  64] XsNetPrintQGetInfo
	[  65] XsNetPrintQPause
	[  66] XsNetPrintQPurge
	[  67] XsNetPrintQSetInfo
	[  68] XsNetRemoteTOD
	[  69] XsNetServerAuthenticate
	[  70] XsNetServerDiskEnum
	[  71] XsNetServerEnum2
	[  72] XsNetServerEnum3
	[  73] XsNetServerGetInfo
	[  74] XsNetServerPasswordSet
	[  75] XsNetServerReqChallenge
	[  76] XsNetServerSetInfo
	[  77] XsNetServiceControl
	[  78] XsNetServiceEnum
	[  79] XsNetServiceGetInfo
	[  80] XsNetServiceInstall
	[  81] XsNetSessionDel
	[  82] XsNetSessionEnum
	[  83] XsNetSessionGetInfo
	[  84] XsNetShareAdd
	[  85] XsNetShareCheck
	[  86] XsNetShareDel
	[  87] XsNetShareEnum
	[  88] XsNetShareGetInfo
	[  89] XsNetShareSetInfo
	[  90] XsNetStatisticsGet2
	[  91] XsNetUnsupportedApi
	[  92] XsNetUseAdd
	[  93] XsNetUseDel
	[  94] XsNetUseEnum
	[  95] XsNetUseGetInfo
	[  96] XsNetUserAdd2
	[  97] XsNetUserDel
	[  99] XsNetUserEnum
	[  98] XsNetUserEnum2
	[ 100] XsNetUserGetGroups
	[ 101] XsNetUserGetInfo
	[ 102] XsNetUserModalsGet
	[ 103] XsNetUserModalsSet
	[ 104] XsNetUserPasswordSet2
	[ 105] XsNetUserSetGroups
	[ 107] XsNetUserSetInfo
	[ 106] XsNetUserSetInfo2
	[ 108] XsNetWkstaGetInfo
	[ 109] XsNetWkstaSetInfo
	[ 110] XsNetWkstaSetUID
	[ 111] XsNetWkstaUserLogoff
	[ 112] XsNetWkstaUserLogon
	[ 113] XsSamOEMChangePasswordUser2_P
	[ 114] XsSetParameters


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 588 (0x24c) Number of fixups 290
	reloc    0 offset  2dc [12dc] HIGHLOW
	reloc    1 offset  314 [1314] HIGHLOW
	reloc    2 offset  318 [1318] HIGHLOW
	reloc    3 offset  324 [1324] HIGHLOW
	reloc    4 offset  328 [1328] HIGHLOW
	reloc    5 offset  32c [132c] HIGHLOW
	reloc    6 offset  330 [1330] HIGHLOW
	reloc    7 offset  334 [1334] HIGHLOW
	reloc    8 offset  338 [1338] HIGHLOW
	reloc    9 offset  35c [135c] HIGHLOW
	reloc   10 offset  360 [1360] HIGHLOW
	reloc   11 offset  364 [1364] HIGHLOW
	reloc   12 offset  368 [1368] HIGHLOW
	reloc   13 offset  36c [136c] HIGHLOW
	reloc   14 offset  370 [1370] HIGHLOW
	reloc   15 offset  38c [138c] HIGHLOW
	reloc   16 offset  390 [1390] HIGHLOW
	reloc   17 offset  39c [139c] HIGHLOW
	reloc   18 offset  3a0 [13a0] HIGHLOW
	reloc   19 offset  3ac [13ac] HIGHLOW
	reloc   20 offset  3b0 [13b0] HIGHLOW
	reloc   21 offset  3b4 [13b4] HIGHLOW
	reloc   22 offset  3b8 [13b8] HIGHLOW
	reloc   23 offset  3bc [13bc] HIGHLOW
	reloc   24 offset  3c0 [13c0] HIGHLOW
	reloc   25 offset  3c4 [13c4] HIGHLOW
	reloc   26 offset  3c8 [13c8] HIGHLOW
	reloc   27 offset  3cc [13cc] HIGHLOW
	reloc   28 offset  3d0 [13d0] HIGHLOW
	reloc   29 offset  3d4 [13d4] HIGHLOW
	reloc   30 offset  3d8 [13d8] HIGHLOW
	reloc   31 offset  40c [140c] HIGHLOW
	reloc   32 offset  410 [1410] HIGHLOW
	reloc   33 offset  41c [141c] HIGHLOW
	reloc   34 offset  420 [1420] HIGHLOW
	reloc   35 offset  42c [142c] HIGHLOW
	reloc   36 offset  430 [1430] HIGHLOW
	reloc   37 offset  43c [143c] HIGHLOW
	reloc   38 offset  440 [1440] HIGHLOW
	reloc   39 offset  44c [144c] HIGHLOW
	reloc   40 offset  450 [1450] HIGHLOW
	reloc   41 offset  45c [145c] HIGHLOW
	reloc   42 offset  460 [1460] HIGHLOW
	reloc   43 offset  46c [146c] HIGHLOW
	reloc   44 offset  470 [1470] HIGHLOW
	reloc   45 offset  47c [147c] HIGHLOW
	reloc   46 offset  480 [1480] HIGHLOW
	reloc   47 offset  48c [148c] HIGHLOW
	reloc   48 offset  490 [1490] HIGHLOW
	reloc   49 offset  494 [1494] HIGHLOW
	reloc   50 offset  498 [1498] HIGHLOW
	reloc   51 offset  49c [149c] HIGHLOW
	reloc   52 offset  4a0 [14a0] HIGHLOW
	reloc   53 offset  4a4 [14a4] HIGHLOW
	reloc   54 offset  4a8 [14a8] HIGHLOW
	reloc   55 offset  4ac [14ac] HIGHLOW
	reloc   56 offset  4b0 [14b0] HIGHLOW
	reloc   57 offset  50c [150c] HIGHLOW
	reloc   58 offset  510 [1510] HIGHLOW
	reloc   59 offset  51c [151c] HIGHLOW
	reloc   60 offset  520 [1520] HIGHLOW
	reloc   61 offset  52c [152c] HIGHLOW
	reloc   62 offset  530 [1530] HIGHLOW
	reloc   63 offset  53c [153c] HIGHLOW
	reloc   64 offset  540 [1540] HIGHLOW
	reloc   65 offset  54c [154c] HIGHLOW
	reloc   66 offset  550 [1550] HIGHLOW
	reloc   67 offset  55c [155c] HIGHLOW
	reloc   68 offset  560 [1560] HIGHLOW
	reloc   69 offset  56c [156c] HIGHLOW
	reloc   70 offset  570 [1570] HIGHLOW
	reloc   71 offset  574 [1574] HIGHLOW
	reloc   72 offset  578 [1578] HIGHLOW
	reloc   73 offset  57c [157c] HIGHLOW
	reloc   74 offset  580 [1580] HIGHLOW
	reloc   75 offset  5a4 [15a4] HIGHLOW
	reloc   76 offset  5a8 [15a8] HIGHLOW
	reloc   77 offset  5b4 [15b4] HIGHLOW
	reloc   78 offset  5b8 [15b8] HIGHLOW
	reloc   79 offset  5c4 [15c4] HIGHLOW
	reloc   80 offset  5c8 [15c8] HIGHLOW
	reloc   81 offset  5d4 [15d4] HIGHLOW
	reloc   82 offset  5d8 [15d8] HIGHLOW
	reloc   83 offset  5e4 [15e4] HIGHLOW
	reloc   84 offset  5e8 [15e8] HIGHLOW
	reloc   85 offset  5f4 [15f4] HIGHLOW
	reloc   86 offset  5f8 [15f8] HIGHLOW
	reloc   87 offset  5fc [15fc] HIGHLOW
	reloc   88 offset  600 [1600] HIGHLOW
	reloc   89 offset  604 [1604] HIGHLOW
	reloc   90 offset  608 [1608] HIGHLOW
