
wintrust.dll:     file format pei-i386
wintrust.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76bb1659

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:51 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025a00
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001659
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		76bb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002d950
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000200c 000011a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00024b58 000000b4 Import Directory [parts of .idata]
Entry 2 00028000 00000ec8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 00001454 Base Relocation Directory [.reloc]
Entry 6 0002692c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012158 00000040 Load Configuration Directory
Entry b 00000278 000000bc Bound Import Directory
Entry c 00001000 000004cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76bd4b58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024b58	00024c74 ffffffff ffffffff 00024c0c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25140	  825  wcslen	77bd8ef2
	2541c	  281  GetSidSubAuthorityCount	77f787e4
	25436	  280  GetSidSubAuthority	77f786e0
	2544c	  459  RegCloseKey	77f76cce
	2545a	  516  RegSetValueExA	77f5ebd7
	2546c	  503  RegQueryValueExA	77f6f4fa
	25480	  478  RegEnumKeyExA	77f5ee83
	25490	  497  RegQueryInfoKeyA	77f60169
	254a4	  492  RegOpenKeyExA	77f6e086
	254b4	  403  MD5Final	77f6e267
	254c0	  405  MD5Update	77f6e308
	254cc	  404  MD5Init	77f6e22d
	254d6	  481  RegEnumValueA	77f7dde1
	254e6	  160  CryptReleaseContext	77f70ca4
	254fc	  163  CryptSetProvParam	77f95aa1
	25510	    1  A_SHAInit	77f6f752
	2551c	  136  CryptCreateHash	77f70e41
	2552e	    2  A_SHAUpdate	77f7038e
	2553c	  157  CryptHashData	77f70f84
	2554c	    0  A_SHAFinal	77f703f6
	2555a	  153  CryptGetHashParam	77f71064
	2556e	  517  RegSetValueExW	77f77739
	25580	  466  RegCreateKeyExW	77f771fc
	25592	  465  RegCreateKeyExA	77f66a17
	255a4	  468  RegDeleteKeyA	77f5a5e3
	255b4	  471  RegDeleteKeyW	77f5cba3
	255c4	  482  RegEnumValueW	77f62491
	255d4	  472  RegDeleteValueA	77f5d96e
	255e6	  473  RegDeleteValueW	77f6dad9
	255f8	  504  RegQueryValueExW	77f76a81
	2560c	  493  RegOpenKeyExW	77f77a9c
	2561c	  133  CryptAcquireContextA	77f704dc

 00024b80	00024dc0 ffffffff ffffffff 00024c26 0000114c

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25634	   41  CertEnumCertificatesInStore	761c9041
	25652	    4  CertAddCertificateContextToStore	761d5d0f
	25676	   30  CertDeleteCertificateFromStore	761ee668
	25698	  173  CryptMsgGetParam	761cbcb0
	256ac	   70  CertGetNameStringW	761d3c85
	256c2	   97  CertSetCertificateContextProperty	761c42e2
	256e6	   25  CertCreateCertificateContext	761d19f4
	25706	   81  CertOpenSystemStoreA	761dbdf3
	2571e	  136  CryptExportPublicKeyInfo	761f1f55
	2573a	   84  CertRDNValueToStrW	761f58cd
	25750	   53  CertFindRDNAttr	761f1340
	25762	  189  CryptSIPLoad	761bad35
	25772	  193  CryptSIPRetrieveSubjectGuid	761ba8d9
	25790	  177  CryptMsgUpdate	761ce077
	257a2	  174  CryptMsgOpenToDecode	761ce531
	257ba	   73  CertGetSubjectCertificateFromStore	761cc3bd
	257e0	  167  CryptMsgControl	761cdad9
	257f2	  179  CryptMsgVerifyCountersignatureEncodedEx	761d0646
	2581c	  129  CryptEncodeObjectEx	761cb056
	25832	   46  CertFindAttribute	761cc475
	25846	  191  CryptSIPRemoveProvider	7621e7fe
	25860	  186  CryptSIPAddProvider	7621e91e
	25876	  128  CryptEncodeObject	761dabca
	2588a	  207  CryptStringToBinaryW	761eb6f1
	258a2	   14  CertAlgIdToOID	761dab9c
	258b4	  194  CryptSIPRetrieveSubjectGuidForCatalogFile	761dac9d
	258e0	   55  CertFindSubjectInSortedCTL	761db251
	258fe	  171  CryptMsgEncodeAndSignCTL	76219119
	2591a	   26  CertCreateContext	761d2d81
	2592e	   17  CertCompareCertificateName	761cec48
	2594c	   15  CertCloseStore	761bee8b
	2595e	   24  CertCreateCertificateChainEngine	761ca93d
	25982	   80  CertOpenStore	761bdd65
	25992	   35  CertDuplicateStore	761c0427
	259a8	   13  CertAddStoreToCollection	761bfec8
	259c4	   19  CertComparePublicKeyInfo	761d04a8
	259e0	   59  CertFreeCertificateChainEngine	7622a904
	25a02	   58  CertFreeCertificateChain	761c86e4
	25a1e	   64  CertGetCertificateChain	761c77de
	25a38	   66  CertGetEnhancedKeyUsage	761cd073
	25a52	   57  CertFreeCTLContext	761c06b9
	25a68	   60  CertFreeCertificateContext	761c06b9
	25a86	   34  CertDuplicateCertificateContext	761c343b
	25aa8	  242  I_CryptGetAsn1Encoder	761cb149
	25ac0	  241  I_CryptGetAsn1Decoder	761bbb33
	25ad8	  184  CryptRegisterOIDFunction	761fe6e0
	25af4	  212  CryptUnregisterOIDFunction	761fe76e
	25b12	  259  I_CryptUninstallAsn1Module	761b4731
	25b30	  251  I_CryptInstallAsn1Module	761b6521
	25b4c	   20  CertControlStore	761bf81d
	25b60	  109  CertVerifySubjectCertificateContext	761efa7c
	25b86	  124  CryptDecodeObject	761bd906
	25b9a	   18  CertCompareIntegerBlob	761c4a01
	25bb4	   52  CertFindExtension	761bd8cc
	25bc8	  111  CertVerifyValidityNesting	761f129d
	25be4	  110  CertVerifyTimeValidity	761c6c14
	25bfe	   68  CertGetIssuerCertificateFromStore	761ef9ca
	25c22	  253  I_CryptReadTrustedPublisherDWORDValueFromRegistry	761ba152
	25c56	  243  I_CryptGetDefaultCryptProv	761b9faf
	25c74	  166  CryptMsgClose	761cc38e
	25c84	   79  CertOIDToAlgId	761cf56f
	25c96	   50  CertFindCertificateInStore	761c39c1
	25cb4	   65  CertGetCertificateContextProperty	761bbac6
	25cd8	  133  CryptEnumOIDInfo	761ff313
	25cec	  239  I_CryptFreeLruCache	761b466c
	25d02	  230  I_CryptCreateLruEntry	761c7aa7
	25d1a	  255  I_CryptReleaseLruEntry	761c415a
	25d34	  250  I_CryptInsertLruEntry	761c5bef
	25d4c	  236  I_CryptFindLruEntryData	761dae4d
	25d66	  238  I_CryptFlushLruCache	761b4375
	25d7e	  229  I_CryptCreateLruCache	761b6349
	25d96	  107  CertVerifyCertificateChainPolicy	761c3644

 00024b94	00024ee4 ffffffff ffffffff 00024c32 00001270

	DLL Name: MSASN1.dll
	vma:  Hint/Ord Member-Name Bound-To
	25dba	  229  ASN1_FreeEncoded	76194389
	25dce	  233  ASN1_SetEncoderOption	76195993
	25de6	  226  ASN1_Decode	76193b12
	25df4	  227  ASN1_Encode	76194482
	25e02	  228  ASN1_FreeDecoded	76193902
	25e16	   90  ASN1Free	761932b3
	25e22	   15  ASN1BERDecNotEndOfContents	76193e0b
	25e40	   85  ASN1DecRealloc	76195320
	25e52	   25  ASN1BERDecS32Val	76193f87
	25e66	   60  ASN1BEREncS32	76194911
	25e76	  235  ASN1bitstring_free	76193672
	25e8c	    0  ASN1BERDecBitString	761940e4
	25ea2	  234  ASN1bitstring_cmp	76196191
	25eb6	   59  ASN1BEREncRemoveZeroBits	7619610b
	25ed2	  241  ASN1charstring_free	76193672
	25ee8	  237  ASN1char16string_free	76193672
	25f00	   86  ASN1DecSetError	761936db
	25f12	    5  ASN1BERDecCharString	761957bd
	25f2a	    3  ASN1BERDecChar16String	76195f43
	25f44	   89  ASN1EncSetError	7619445c
	25f56	   20  ASN1BERDecOctetString2	76195302
	25f70	   10  ASN1BERDecExplicitTag	76193967
	25f88	   23  ASN1BERDecPeekTag	76193c47
	25f9c	   22  ASN1BERDecOpenType2	76195380
	25fb2	    8  ASN1BERDecEndOfContents	76193ccb
	25fcc	   49  ASN1BEREncExplicitTag	761946f0
	25fe4	   58  ASN1BEREncOpenType	76195a1c
	25ffa	   47  ASN1BEREncEndOfContents	761945ef
	26014	   33  ASN1BERDecUTCTime	761956b3
	26028	    2  ASN1BERDecBool	76195237
	2603a	   41  ASN1BEREncBool	76195017
	2604c	   18  ASN1BERDecObjectIdentifier2	76195b1e
	2606a	   56  ASN1BEREncObjectIdentifier2	76195c54
	26088	  221  ASN1_CloseModule	761932b3
	2609c	  225  ASN1_CreateModule	761933cb
	260b0	   57  ASN1BEREncOctetString	761947e4
	260c8	   40  ASN1BEREncBitString	76194892
	260de	   42  ASN1BEREncChar16String	76196084
	260f8	   44  ASN1BEREncCharString	761947e4
	26110	   74  ASN1CEREncEndBlk	76195e44
	26124	   75  ASN1CEREncFlushBlkElement	76195d3f
	26140	   78  ASN1CEREncNewBlkElement	76195dad
	2615a	   69  ASN1CEREncBeginBlk	76195a67
	26170	   80  ASN1CEREncUTCTime	76198404

 00024ba8	00024f98 ffffffff ffffffff 00024c3e 00001324

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26184	  727  wsprintfA	7739405d
	26190	  728  wsprintfW	7738b1f6
	2619c	  479  MessageBoxA	773c425f
	261aa	  270  GetDesktopWindow	7738b611

 00024bbc	00024fac ffffffff ffffffff 00024c4a 00001338

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	261be	  597  LoadLibraryW	77e5c6fa
	261ce	  189  ExpandEnvironmentStringsW	77e5c714
	261ea	  210  FindFirstFileA	77e71fe1
	261fc	  213  FindFirstFileW	77e6bb49
	2620e	  220  FindNextFileA	77e4e031
	2621e	  221  FindNextFileW	77e5d7bf
	2622e	  325  GetCurrentThread	77e63868
	26242	  860  SystemTimeToFileTime	77e636b3
	2625a	  607  LocalReAlloc	77e5f0f7
	2626a	   96  CreateMutexA	77e693a7
	2627a	  911  WaitForMultipleObjects	77e62fa6
	26294	  706  ReleaseMutex	77e619ad
	262a4	  855  Sleep	77e424de
	262ac	  653  OutputDebugStringA	77e46c99
	262c2	  371  GetLocalTime	77e72609
	262d2	   75  CreateDirectoryA	77e498dc
	262e6	  794  SetFileAttributesW	77e515c6
	262fc	  793  SetFileAttributesA	77e737bc
	26312	  353  GetFileAttributesW	77e64415
	26328	  350  GetFileAttributesA	77e72116
	2633e	   70  CopyFileW	77e48e81
	2634a	   67  CopyFileA	77e76c9e
	26356	  132  DeleteFileW	77e4ea51
	26364	  131  DeleteFileA	77e4d2fb
	26372	   86  CreateFileW	77e64841
	26380	   83  CreateFileA	77e41a5f
	2638e	  624  MoveFileExW	77e5ceb2
	2639c	  206  FindClose	77e6bfb3
	263a8	  450  GetSystemDirectoryW	77e5c256
	263be	  321  GetCurrentDirectoryW	77e70531
	263d6	   79  CreateEventA	77e5bd7d
	263e6	  701  RegisterWaitForSingleObject	77e7251e
	26404	  885  UnregisterWaitEx	77e47d68
	26418	   84  CreateFileMappingA	77e61e17
	2642e	  616  MapViewOfFile	77e643f1
	2643e	  882  UnmapViewOfFile	77e63f41
	26450	  784  SetEndOfFile	77e5af4d
	26460	  355  GetFileSize	77e5e1a3
	2646e	  552  InterlockedDecrement	77e61680
	26486	  556  InterlockedIncrement	77e6166c
	2649e	  383  GetModuleHandleA	77e6474a
	264b2	  197  FileTimeToSystemTime	77e662bf
	264ca	  480  GetTimeFormatA	77e42e92
	264dc	  327  GetDateFormatA	77e42f99
	264ee	  933  WriteFile	77e65529
	264fa	  419  GetProcessHeap	77e63ec7
	2650c	  528  HeapAlloc	7c829fd6
	26518	  534  HeapFree	7c829e17
	26524	  489  GetVersionExA	77e69d74
	26534	  600  LocalAlloc	77e6239c
	26542	  604  LocalFree	77e62419
	2654e	  843  SetUnhandledExceptionFilter	77e82060
	2656c	  879  UnhandledExceptionFilter	77e7690d
	26588	  322  GetCurrentProcess	77e62f9d
	2659c	  863  TerminateProcess	77e42004
	265b0	  323  GetCurrentProcessId	77e63c78
	265c6	  326  GetCurrentThreadId	77e62fc7
	265dc	  479  GetTickCount	77e619d1
	265ec	  675  QueryPerformanceCounter	77e69577
	26606	  547  InitializeCriticalSection	77e67861
	26622	  129  DeleteCriticalSection	7c82c988
	2663a	  188  ExpandEnvironmentStringsA	77e51281
	26656	  967  lstrcpyA	77e5da94
	26662	  458  GetSystemTimeAsFileTime	77e41fba
	2667c	  593  LeaveCriticalSection	7c81a3ab
	26694	  152  EnterCriticalSection	7c81a360
	266ac	  796  SetFilePointer	77e6568b
	266be	  709  RemoveDirectoryW	77e47fc9
	266d2	  369  GetLastError	7c829e08
	266e2	  961  lstrcmpA	77e5c7a8
	266ee	  809  SetLastError	7c82a136
	266fe	  790  SetEvent	77e62311
	2670a	  139  DisableThreadLibraryCalls	77e69316
	26726	  974  lstrlenW	77e622c9
	26732	  248  FreeLibrary	77e6b1a1
	26740	  416  GetProcAddress	77e63d7a
	26752	  917  WideCharToMultiByte	77e63143
	26768	  719  ResetEvent	77e5b0a0
	26776	  913  WaitForSingleObject	77e61c7b
	2678c	  594  LoadLibraryA	77e41dc6
	2679c	  973  lstrlenA	77e5be30
	267a8	  629  MultiByteToWideChar	77e62fd6
	267be	   52  CloseHandle	77e63e6f
	267cc	  693  ReadFile	77e4184b
	267d8	   78  CreateDirectoryW	77e5bf79

 00024bd0	00025104 ffffffff ffffffff 00024c58 00001490

	DLL Name: imagehlp.dll
	vma:  Hint/Ord Member-Name Bound-To
	267ec	   16  ImageDirectoryEntryToData	76c14601
	26808	   21  ImageGetDigestStream	76c1aa47
	26820	   15  ImageAddCertificate	76c1aee1
	26836	   24  ImageRemoveCertificate	76c1b0a1
	26850	   19  ImageGetCertificateData	76c14373
	2686a	   18  ImageEnumerateCertificates	76c1b1a9

 00024be4	00025120 ffffffff ffffffff 00024c66 000014ac

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	26888	  476  RpcStringBindingComposeW	77c75253
	268a4	  335  RpcBindingFromStringBindingW	77c75100
	268c4	  367  RpcEpResolveBinding	77c55ce2
	268da	  350  RpcBindingSetAuthInfoExW	77c77eda
	268f6	  480  RpcStringFreeW	77c74a29
	26908	  333  RpcBindingFree	77c824c4
	2691a	  135  NdrClientCall2	77ce2fb2

 00024bf8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76bb200c

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a01b
Major/Minor 			0/0
Name 				00002534 WINTRUST.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000080
	[Name Pointer/Ordinal] Table	00000080
Table Addresses
	Export Address Table 		00002034
	Name Pointer Table 		00002234
	Ordinal Table 			00002434

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1e0e1 Export RVA
	[   1] +base[   2] 1c1c0 Export RVA
	[   2] +base[   3] 1c1b0 Export RVA
	[   3] +base[   4] 15e80 Export RVA
	[   4] +base[   5] 15fca Export RVA
	[   5] +base[   6] 8eb7 Export RVA
	[   6] +base[   7] 1641e Export RVA
	[   7] +base[   8] 165d3 Export RVA
	[   8] +base[   9] 164ec Export RVA
	[   9] +base[  10] 13119 Export RVA
	[  10] +base[  11] 16610 Export RVA
	[  11] +base[  12] 1e4a5 Export RVA
	[  12] +base[  13] c798 Export RVA
	[  13] +base[  14] 1e4b0 Export RVA
	[  14] +base[  15] 9df4 Export RVA
	[  15] +base[  16] 9ff6 Export RVA
	[  16] +base[  17] 1e429 Export RVA
	[  17] +base[  18] afcf Export RVA
	[  18] +base[  19] a826 Export RVA
	[  19] +base[  20] 1e3a2 Export RVA
	[  20] +base[  21] d5d9 Export RVA
	[  21] +base[  22] 1f126 Export RVA
	[  22] +base[  23] 200a5 Export RVA
	[  23] +base[  24] 202e8 Export RVA
	[  24] +base[  25] 1feb3 Export RVA
	[  25] +base[  26] 20615 Export RVA
	[  26] +base[  27] 20d5b Export RVA
	[  27] +base[  28] 20925 Export RVA
	[  28] +base[  29] 1fab9 Export RVA
	[  29] +base[  30] af63 Export RVA
	[  30] +base[  31] d3ab Export RVA
	[  31] +base[  32] baa6 Export RVA
	[  32] +base[  33] b9da Export RVA
	[  33] +base[  34] 1e2c7 Export RVA
	[  34] +base[  35] ba37 Export RVA
	[  35] +base[  36] b97d Export RVA
	[  36] +base[  37] bb9c Export RVA
	[  37] +base[  38] 623f Export RVA
	[  38] +base[  39] c13b Export RVA
	[  39] +base[  40] 1dcb0 Export RVA
	[  40] +base[  41] 1e122 Export RVA
	[  41] +base[  42] 1dce2 Export RVA
	[  42] +base[  43] 1dec1 Export RVA
	[  43] +base[  44] 623f Export RVA
	[  44] +base[  45] 97d7 Export RVA
	[  45] +base[  46] 6920 Export RVA
	[  46] +base[  47] 1c1f1 Export RVA
	[  47] +base[  48] 1c265 Export RVA
	[  48] +base[  49] 72f9 Export RVA
	[  49] +base[  50] 13143 Export RVA
	[  50] +base[  51] 13179 Export RVA
	[  51] +base[  52] a2c3 Export RVA
	[  52] +base[  53] a3a0 Export RVA
	[  53] +base[  54] a5d9 Export RVA
	[  54] +base[  55] 1706e Export RVA
	[  55] +base[  56] 9044 Export RVA
	[  56] +base[  57] 1ea01 Export RVA
	[  57] +base[  58] 20e5b Export RVA
	[  58] +base[  59] be33 Export RVA
	[  59] +base[  60] 5f5a Export RVA
	[  60] +base[  61] 1734f Export RVA
	[  61] +base[  62] 1734f Export RVA
	[  62] +base[  63] 166df Export RVA
	[  63] +base[  64] 16622 Export RVA
	[  64] +base[  65] 48fe Export RVA
	[  65] +base[  66] 68ac Export RVA
	[  66] +base[  67] 3405 Export RVA
	[  67] +base[  68] 1740b Export RVA
	[  68] +base[  69] 17731 Export RVA
	[  69] +base[  70] 1963d Export RVA
	[  70] +base[  71] 35ff Export RVA
	[  71] +base[  72] 36b9 Export RVA
	[  72] +base[  73] 37a1 Export RVA
	[  73] +base[  74] 726e Export RVA
	[  74] +base[  75] 14906 Export RVA
	[  75] +base[  76] 3477 Export RVA
	[  76] +base[  77] 14402 Export RVA
	[  77] +base[  78] 14317 Export RVA
	[  78] +base[  79] 15290 Export RVA
	[  79] +base[  80] 130f1 Export RVA
	[  80] +base[  81] 152b4 Export RVA
	[  81] +base[  82] 1502a Export RVA
	[  82] +base[  83] 4d42 Export RVA
	[  83] +base[  84] 8a60 Export RVA
	[  84] +base[  85] 4d63 Export RVA
	[  85] +base[  86] 15219 Export RVA
	[  86] +base[  87] 5887 Export RVA
	[  87] +base[  88] a760 Export RVA
	[  88] +base[  89] 38e0 Export RVA
	[  89] +base[  90] 150f1 Export RVA
	[  90] +base[  91] 14f38 Export RVA
	[  91] +base[  92] 623f Export RVA
	[  92] +base[  93] b77b Export RVA
	[  93] +base[  94] 13d35 Export RVA
	[  94] +base[  95] aaaf Export RVA
	[  95] +base[  96] 13cfc Export RVA
	[  96] +base[  97] 138b7 Export RVA
	[  97] +base[  98] 1388a Export RVA
	[  98] +base[  99] 65fb Export RVA
	[  99] +base[ 100] 13475 Export RVA
	[ 100] +base[ 101] 13b35 Export RVA
	[ 101] +base[ 102] d8c3 Export RVA
	[ 102] +base[ 103] 1380d Export RVA
	[ 103] +base[ 104] 137e6 Export RVA
	[ 104] +base[ 105] 8564 Export RVA
	[ 105] +base[ 106] d052 Export RVA
	[ 106] +base[ 107] 13c05 Export RVA
	[ 107] +base[ 108] 13bcc Export RVA
	[ 108] +base[ 109] 13623 Export RVA
	[ 109] +base[ 110] 13503 Export RVA
	[ 110] +base[ 111] 8c52 Export RVA
	[ 111] +base[ 112] 13a9c Export RVA
	[ 112] +base[ 113] 139cf Export RVA
	[ 113] +base[ 114] 13934 Export RVA
	[ 114] +base[ 115] 31b8 Export RVA
	[ 115] +base[ 116] 14f28 Export RVA
	[ 116] +base[ 117] 13da2 Export RVA
	[ 117] +base[ 118] 14a67 Export RVA
	[ 118] +base[ 119] 451f Export RVA
	[ 119] +base[ 120] 14c54 Export RVA
	[ 120] +base[ 121] 3f7e Export RVA
	[ 121] +base[ 122] 3a90 Export RVA
	[ 122] +base[ 123] 13ea9 Export RVA
	[ 123] +base[ 124] 1416f Export RVA
	[ 124] +base[ 125] 1ced7 Export RVA
	[ 125] +base[ 126] 1ced7 Export RVA
	[ 126] +base[ 127] 1bc21 Export RVA
	[ 127] +base[ 128] 1bff7 Export RVA

[Ordinal/Name Pointer] Table
	[  10] AddPersonalTrustDBPages
	[  11] CatalogCompactHashDatabase
	[  12] CryptCATAdminAcquireContext
	[  13] CryptCATAdminAddCatalog
	[  14] CryptCATAdminCalcHashFromFileHandle
	[  15] CryptCATAdminEnumCatalogFromHash
	[  16] CryptCATAdminPauseServiceForBackup
	[  17] CryptCATAdminReleaseCatalogContext
	[  18] CryptCATAdminReleaseContext
	[  19] CryptCATAdminRemoveCatalog
	[  20] CryptCATAdminResolveCatalogPath
	[  21] CryptCATCDFClose
	[  22] CryptCATCDFEnumAttributes
	[  23] CryptCATCDFEnumAttributesWithCDFTag
	[  24] CryptCATCDFEnumCatAttributes
	[  25] CryptCATCDFEnumMembers
	[  26] CryptCATCDFEnumMembersByCDFTag
	[  27] CryptCATCDFEnumMembersByCDFTagEx
	[  28] CryptCATCDFOpen
	[  29] CryptCATCatalogInfoFromContext
	[  30] CryptCATClose
	[  31] CryptCATEnumerateAttr
	[  32] CryptCATEnumerateCatAttr
	[  33] CryptCATEnumerateMember
	[  34] CryptCATGetAttrInfo
	[  35] CryptCATGetCatAttrInfo
	[  36] CryptCATGetMemberInfo
	[  37] CryptCATHandleFromStore
	[  38] CryptCATOpen
	[  39] CryptCATPersistStore
	[  40] CryptCATPutAttrInfo
	[  41] CryptCATPutCatAttrInfo
	[  42] CryptCATPutMemberInfo
	[  43] CryptCATStoreFromHandle
	[   0] CryptCATVerifyMember
	[  44] CryptSIPCreateIndirectData
	[   1] CryptSIPGetInfo
	[   2] CryptSIPGetRegWorkingFlags
	[  45] CryptSIPGetSignedDataMsg
	[  46] CryptSIPPutSignedDataMsg
	[  47] CryptSIPRemoveSignedDataMsg
	[  48] CryptSIPVerifyIndirectData
