
shsvcs.dll:     file format pei-i386
shsvcs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76b557af

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:39 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001de00
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000157af
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		76b40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00023000
SizeOfHeaders		00000400
CheckSum		0002d50b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ebb0 0000017c Export Directory [.edata (or where ever we found it)]
Entry 1 0001d744 0000008c Import Directory [parts of .idata]
Entry 2 00020000 00000e40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00021000 000014e4 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005c30 00000040 Load Configuration Directory
Entry b 00000288 00000088 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 0001cfb0 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b5d744

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d744	0001da9c ffffffff ffffffff 0001dbb4 000012cc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1db58	   18  ??2@YAPAXI@Z	77bba971
	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1de38	  913  WaitForSingleObject	77e61c7b
	1de4e	  346  GetExitCodeProcess	77e66b4d
	1de64	  249  FreeLibraryAndExitThread	77e52846
	1de80	  855  Sleep	77e424de
	1de88	  638  OpenEventW	77e5da2a
	1de96	  326  GetCurrentThreadId	77e62fc7
	1deac	  323  GetCurrentProcessId	77e63c78
	1dec2	  111  CreateThread	77e6510f
	1ded2	  597  LoadLibraryW	77e5c6fa
	1dee2	  971  lstrcpynW	77e5bda9
	1deee	  959  lstrcatW	77e5c36f
	1defa	  450  GetSystemDirectoryW	77e5c256
	1df10	  244  FormatMessageW	77e4f821
	1df22	  479  GetTickCount	77e619d1
	1df32	    0  ActivateActCtx	77e5f326
	1df44	  117  DeactivateActCtx	77e5f357
	1df58	   73  CreateActCtxW	77e5e29c
	1df68	  705  ReleaseActCtx	77e523d8
	1df78	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	1dfa0	  129  DeleteCriticalSection	7c82c988
	1dfb8	  593  LeaveCriticalSection	7c81a3ab
	1dfd0	  152  EnterCriticalSection	7c81a360
	1dfe8	  809  SetLastError	7c82a136
	1dff8	  369  GetLastError	7c829e08
	1e008	  325  GetCurrentThread	77e63868
	1e01c	  701  RegisterWaitForSingleObject	77e7251e
	1e03a	  884  UnregisterWait	77e72594
	1e04c	  719  ResetEvent	77e5b0a0
	1e05a	  790  SetEvent	77e62311
	1e066	  678  QueueUserWorkItem	77e5f4aa
	1e07a	  553  InterlockedExchange	77e61694
	1e090	  386  GetModuleHandleW	77e65136
	1e0a4	   80  CreateEventW	77e69b31
	1e0b4	  556  InterlockedIncrement	77e6166c
	1e0cc	  552  InterlockedDecrement	77e61680
	1e0e4	   86  CreateFileW	77e64841
	1e0f2	  494  GetVolumeNameForVolumeMountPointW	77e517fd
	1e116	  138  DeviceIoControl	77e41689
	1e128	  901  VirtualFreeEx	77e63f79
	1e138	  899  VirtualAllocEx	77e64545
	1e14a	  677  QueueUserAPC	77ea5d81
	1e15a	  206  FindClose	77e6bfb3
	1e166	  213  FindFirstFileW	77e6bb49
	1e178	  498  GetVolumePathNamesForVolumeNameW	77e51bb2
	1e19c	  413  GetPrivateProfileStringW	77e4fe8e
	1e1b8	  939  WritePrivateProfileStringW	77e4ec94
	1e1d6	  353  GetFileAttributesW	77e64415
	1e1ec	  492  GetVolumeInformationW	77e66615
	1e204	  238  FlushFileBuffers	77e5f897
	1e218	  973  lstrlenA	77e5be30
	1e224	  382  GetModuleFileNameW	77e63c87
	1e23a	  602  LocalFileTimeToFileTime	77e47920
	1e254	  860  SystemTimeToFileTime	77e636b3
	1e26c	  371  GetLocalTime	77e72609
	1e27c	  796  SetFilePointer	77e6568b
	1e28e	  500  GetWindowsDirectoryW	77e5ab82
	1e2a6	  933  WriteFile	77e65529
	1e2b2	  837  SetThreadPriority	77e724d7
	1e2c6	  458  GetSystemTimeAsFileTime	77e41fba
	1e2e0	  347  GetExitCodeThread	77e4dac5
	1de1e	  911  WaitForMultipleObjects	77e62fa6
	1de0a	  863  TerminateProcess	77e42004
	1ddf6	  322  GetCurrentProcess	77e62f9d
	1dde4	  147  DuplicateHandle	77e64494
	1ddd6	  600  LocalAlloc	77e6239c
	1ddca	  604  LocalFree	77e62419
	1ddbc	  185  ExitProcess	77e668f1
	1ddb0	  962  lstrcmpW	77e6efab
	1dd9a	  942  WriteProcessMemory	77e42355
	1dd8c	  646  OpenProcess	77e5fdd4
	1dd7e	   52  CloseHandle	77e63e6f
	1dd6a	  696  ReadProcessMemory	77e42312
	1dd5e	  974  lstrlenW	77e622c9
	1dd52	  968  lstrcpyW	77e63f02
	1dd46	  965  lstrcmpiW	77e5b06a
	1dd36	  594  LoadLibraryA	77e41dc6
	1dd18	  550  InterlockedCompareExchange	77e616a8
	1dd0a	  248  FreeLibrary	77e6b1a1
	1dcf8	  416  GetProcAddress	77e63d7a
	1dce0	  127  DelayLoadFailureHook	77ebe05d
	1e9ac	  879  UnhandledExceptionFilter	77e7690d
	1e992	  675  QueryPerformanceCounter	77e69577
	1e980	  882  UnmapViewOfFile	77e63f41
	1e9c8	  843  SetUnhandledExceptionFilter	77e82060
	1e970	  722  ResumeThread	77e5f38b

 0001d780	0001d7d0 ffffffff ffffffff 0001e4ca 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e48a	  580  SetServiceStatus	77f66253
	1e9e6	  433  OpenThreadToken	77f76c9e
	1e9f8	  282  GetTokenInformation	77f76f2e
	1ea0e	   56  CheckTokenMembership	77f77831
	1ea26	  330  LookupAccountSidW	77f6aeb5
	1ea3a	  473  RegDeleteValueW	77f6dad9
	1ea4c	  482  RegEnumValueW	77f62491
	1ea5c	   16  AddAccessAllowedAce	77f6b0d5
	1ea72	   17  AddAccessAllowedAceEx	77f62233
	1ea8a	  307  InitializeAcl	77f6e05e
	1ea9a	  247  GetLengthSid	77f76eb9
	1eaaa	  229  GetAce	77f61d59
	1eab4	  271  GetSecurityInfo	77f598b9
	1eac6	  575  SetSecurityInfo	77f53f29
	1ead8	  570  SetSecurityDescriptorDacl	77f6e033
	1eaf4	  308  InitializeSecurityDescriptor	77f6e00e
	1eb14	  451  QueryServiceStatus	77f6db9a
	1eb2a	  447  QueryServiceConfigW	77f54f8c
	1e4b6	  498  RegQueryInfoKeyW	77f619a1
	1e49e	  234  GetCurrentHwProfileW	77f53cc3
	1eb74	  471  RegDeleteKeyW	77f5cba3
	1eb60	  180  DuplicateTokenEx	77f77473
	1eb50	  293  GetUserNameW	77f5c5c6
	1eb40	  479  RegEnumKeyExW	77f62824
	1e46a	  526  RegisterServiceCtrlHandlerExW	77f66379
	1e458	  101  CreateServiceW	77fb679d
	1e440	   53  ChangeServiceConfig2W	77fb64d1
	1e428	   55  ChangeServiceConfigW	77f82b21
	1e414	  504  RegQueryValueExW	77f76a81
	1e404	  493  RegOpenKeyExW	77f77a9c
	1e3f2	  466  RegCreateKeyExW	77f771fc
	1e3e0	  517  RegSetValueExW	77f77739
	1e3d2	  459  RegCloseKey	77f76cce
	1e3c0	  430  OpenSCManagerW	77f6d845
	1e3b0	  432  OpenServiceW	77f6d707
	1e39a	   62  CloseServiceHandle	77f6d675
	1e38a	  175  DeleteService	77fb6945
	1e370	  304  ImpersonateLoggedOnUser	77f786f9
	1e360	  534  RevertToSelf	77f7733e
	1e354	  217  EqualSid	77f772f7
	1e33c	   96  CreateProcessAsUserW	77f5c5f2
	1e328	  428  OpenProcessToken	77f6e19f
	1e30c	   29  AllocateAndInitializeSid	77f76ed2
	1e302	  226  FreeSid	77f76f12

 0001d794	0001da00 ffffffff ffffffff 0001e784 00001230

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e6b6	  273  GetDlgItem	7738b556
	1e6c4	  159  DialogBoxParamW	773896e8
	1e6d6	  634  SetTimer	7739c3f7
	1e6e2	  696  UnregisterUserApiHook	773ddf0d
	1e6fa	   67  CloseDesktop	7738ae83
	1e6a6	  576  SendMessageW	7739c2ee
	1e71e	  506  OpenInputDesktop	77385602
	1e732	  353  GetThreadDesktop	7739e042
	1e746	  541  RegisterDeviceNotificationW	7738aed9
	1e764	  693  UnregisterDeviceNotification	77385b50
	1e69a	  437  KillTimer	7739c341
	1e688	  276  GetDlgItemTextW	77386d3c
	1e676	  596  SetDlgItemTextW	77387871
	1e666	  372  GetWindowRect	773951ed
	1e652	  349  GetSystemMetrics	7739d36a
	1e642	  643  SetWindowPos	77392676
	1e62c	  599  SetForegroundWindow	7738b765
	1e70a	  633  SetThreadDesktop	7738a9a9
	1eb84	  518  PostThreadMessageW	7738af53
	1e620	  198  EndDialog	773897e2
	1e4d8	  515  PostMessageW	7739c7d8
	1e4e8	  433  IsWindowVisible	7739c58e
	1e516	  222  EnumWindows	773939da
	1e524	  728  wsprintfW	7738b1f6
	1e4fa	  379  GetWindowThreadProcessId	7739d540
	1e530	  692  UnregisterClassW	7738b8b7
	1e544	  153  DestroyWindow	7738b9c6
	1e554	  641  SetWindowLongW	77392375
	1e566	  143  DefWindowProcW	7739c6b7
	1e578	  367  GetWindowLongW	7739b8be
	1e58a	  162  DispatchMessageW	7739bac1
	1e59e	  682  TranslateMessage	7739bdac
	1e5b2	  513  PeekMessageW	7739be68
	1e5c2	  493  MsgWaitForMultipleObjects	7739ce17
	1e5de	   97  CreateWindowExW	77392470
	1e5f0	  536  RegisterClassExW	77390ecf
	1e604	  486  MessageBoxW	7739ee1c
	1e612	  460  LoadStringW	773947a5

 0001d7a8	0001d9dc ffffffff ffffffff 0001e7c0 0000120c

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1eb9a	  239  StrCmpNW	77da9928
	80000161	  353  <none>	77ddc76a
	8000015c	  348  <none>	77da5399
	800001b5	  437  <none>	77db149e
	1e7b2	   30  PathAppendW	77da9f1c
	1e7a4	  162  SHGetValueW	77db10c1
	1e790	   50  PathFindFileNameW	77db1f61
	800000d9	  217  <none>	77da9bb9

 0001d7bc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76b5ebb0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68cf5
Major/Minor 			0/0
Name 				0001ec54 SHSVCS.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000010
	[Name Pointer/Ordinal] Table	0000000a
Table Addresses
	Export Address Table 		0001ebd8
	Name Pointer Table 		0001ec18
	Ordinal Table 			0001ec40

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 8d5a Export RVA
	[   1] +base[   2] 8d4a Export RVA
	[   2] +base[   3] 8db3 Export RVA
	[   3] +base[   4] 8d82 Export RVA
	[   4] +base[   5] 8deb Export RVA
	[   5] +base[   6] 8ddb Export RVA
	[   6] +base[   7] 5f3f Export RVA
	[   7] +base[   8] 5d51 Export RVA
	[   8] +base[   9] 5d61 Export RVA
	[   9] +base[  10] 5d9a Export RVA
	[  10] +base[  11] b182 Export RVA
	[  11] +base[  12] 8c59 Export RVA
	[  12] +base[  13] d1cc Export RVA
	[  13] +base[  14] 5dd4 Export RVA
	[  14] +base[  15] 5dde Export RVA
	[  15] +base[  16] 6073 Export RVA

[Ordinal/Name Pointer] Table
	[   6] BadApplicationServiceMain
	[  12] CreateHardwareEventMoniker
	[  13] DllCanUnloadNow
	[  14] DllGetClassObject
	[   7] DllInstall
	[   8] DllRegisterServer
	[   9] DllUnregisterServer
	[  15] FUSCompatibilityEntryW
	[  10] HardwareDetectionServiceMain
	[  11] ThemeServiceMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  37c [137c] HIGHLOW
	reloc    1 offset  4a8 [14a8] HIGHLOW
	reloc    2 offset  4ac [14ac] HIGHLOW
	reloc    3 offset  4b0 [14b0] HIGHLOW
	reloc    4 offset  4b4 [14b4] HIGHLOW
	reloc    5 offset  4f8 [14f8] HIGHLOW
	reloc    6 offset  4fc [14fc] HIGHLOW
	reloc    7 offset  500 [1500] HIGHLOW
	reloc    8 offset  504 [1504] HIGHLOW
	reloc    9 offset  508 [1508] HIGHLOW
	reloc   10 offset  50c [150c] HIGHLOW
	reloc   11 offset  558 [1558] HIGHLOW
	reloc   12 offset  55c [155c] HIGHLOW
	reloc   13 offset  560 [1560] HIGHLOW
	reloc   14 offset  564 [1564] HIGHLOW
	reloc   15 offset  568 [1568] HIGHLOW
	reloc   16 offset  56c [156c] HIGHLOW
	reloc   17 offset  5b8 [15b8] HIGHLOW
	reloc   18 offset  5bc [15bc] HIGHLOW
	reloc   19 offset  5c0 [15c0] HIGHLOW
	reloc   20 offset  5f0 [15f0] HIGHLOW
	reloc   21 offset  5f4 [15f4] HIGHLOW
	reloc   22 offset  5f8 [15f8] HIGHLOW
	reloc   23 offset  72c [172c] HIGHLOW
	reloc   24 offset  730 [1730] HIGHLOW
	reloc   25 offset  734 [1734] HIGHLOW
	reloc   26 offset  738 [1738] HIGHLOW
	reloc   27 offset  73c [173c] HIGHLOW
	reloc   28 offset  788 [1788] HIGHLOW
	reloc   29 offset  7ac [17ac] HIGHLOW
	reloc   30 offset  840 [1840] HIGHLOW
	reloc   31 offset  844 [1844] HIGHLOW
	reloc   32 offset  848 [1848] HIGHLOW
	reloc   33 offset  90c [190c] HIGHLOW
	reloc   34 offset  910 [1910] HIGHLOW
	reloc   35 offset  914 [1914] HIGHLOW
	reloc   36 offset  918 [1918] HIGHLOW
	reloc   37 offset  944 [1944] HIGHLOW
	reloc   38 offset  970 [1970] HIGHLOW
	reloc   39 offset  a10 [1a10] HIGHLOW
	reloc   40 offset  ad4 [1ad4] HIGHLOW
	reloc   41 offset  ad8 [1ad8] HIGHLOW
	reloc   42 offset  adc [1adc] HIGHLOW
	reloc   43 offset  ae0 [1ae0] HIGHLOW
	reloc   44 offset  ae4 [1ae4] HIGHLOW
	reloc   45 offset  ae8 [1ae8] HIGHLOW
	reloc   46 offset  aec [1aec] HIGHLOW
	reloc   47 offset  af0 [1af0] HIGHLOW
	reloc   48 offset  af4 [1af4] HIGHLOW
	reloc   49 offset  af8 [1af8] HIGHLOW
	reloc   50 offset  afc [1afc] HIGHLOW
	reloc   51 offset  b7c [1b7c] HIGHLOW
	reloc   52 offset  fb0 [1fb0] HIGHLOW
	reloc   53 offset  fb4 [1fb4] HIGHLOW
	reloc   54 offset  fb8 [1fb8] HIGHLOW
	reloc   55 offset  fbc [1fbc] HIGHLOW
	reloc   56 offset  fc0 [1fc0] HIGHLOW
	reloc   57 offset  fc4 [1fc4] HIGHLOW
	reloc   58 offset  fc8 [1fc8] HIGHLOW
	reloc   59 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    4 [2004] HIGHLOW
	reloc    1 offset    8 [2008] HIGHLOW
	reloc    2 offset    c [200c] HIGHLOW
	reloc    3 offset   10 [2010] HIGHLOW
	reloc    4 offset   14 [2014] HIGHLOW
	reloc    5 offset   18 [2018] HIGHLOW
	reloc    6 offset   1c [201c] HIGHLOW
	reloc    7 offset   20 [2020] HIGHLOW
	reloc    8 offset   24 [2024] HIGHLOW
	reloc    9 offset   28 [2028] HIGHLOW
	reloc   10 offset   2c [202c] HIGHLOW
	reloc   11 offset   30 [2030] HIGHLOW
	reloc   12 offset   34 [2034] HIGHLOW
	reloc   13 offset   38 [2038] HIGHLOW
	reloc   14 offset   3c [203c] HIGHLOW
	reloc   15 offset   40 [2040] HIGHLOW
	reloc   16 offset   44 [2044] HIGHLOW
	reloc   17 offset   48 [2048] HIGHLOW
	reloc   18 offset   4c [204c] HIGHLOW
	reloc   19 offset   50 [2050] HIGHLOW
	reloc   20 offset   54 [2054] HIGHLOW
	reloc   21 offset   58 [2058] HIGHLOW
	reloc   22 offset   6c [206c] HIGHLOW
	reloc   23 offset   70 [2070] HIGHLOW
	reloc   24 offset   74 [2074] HIGHLOW
	reloc   25 offset   78 [2078] HIGHLOW
	reloc   26 offset   7c [207c] HIGHLOW
	reloc   27 offset   80 [2080] HIGHLOW
	reloc   28 offset   84 [2084] HIGHLOW
	reloc   29 offset   88 [2088] HIGHLOW
	reloc   30 offset   8c [208c] HIGHLOW
	reloc   31 offset   90 [2090] HIGHLOW
	reloc   32 offset   94 [2094] HIGHLOW
	reloc   33 offset   98 [2098] HIGHLOW
	reloc   34 offset   9c [209c] HIGHLOW
	reloc   35 offset   a0 [20a0] HIGHLOW
	reloc   36 offset   c0 [20c0] HIGHLOW
	reloc   37 offset   c4 [20c4] HIGHLOW
	reloc   38 offset   c8 [20c8] HIGHLOW
	reloc   39 offset   cc [20cc] HIGHLOW
	reloc   40 offset   d0 [20d0] HIGHLOW
	reloc   41 offset   d4 [20d4] HIGHLOW
	reloc   42 offset   d8 [20d8] HIGHLOW
	reloc   43 offset   dc [20dc] HIGHLOW
	reloc   44 offset   e0 [20e0] HIGHLOW
	reloc   45 offset   e4 [20e4] HIGHLOW
	reloc   46 offset  150 [2150] HIGHLOW
	reloc   47 offset  160 [2160] HIGHLOW
	reloc   48 offset  170 [2170] HIGHLOW
	reloc   49 offset  180 [2180] HIGHLOW
	reloc   50 offset  190 [2190] HIGHLOW
	reloc   51 offset  1a0 [21a0] HIGHLOW
	reloc   52 offset  1b0 [21b0] HIGHLOW
	reloc   53 offset  1c0 [21c0] HIGHLOW
	reloc   54 offset  1d0 [21d0] HIGHLOW
	reloc   55 offset  654 [2654] HIGHLOW
	reloc   56 offset  658 [2658] HIGHLOW
	reloc   57 offset  65c [265c] HIGHLOW
	reloc   58 offset  660 [2660] HIGHLOW
	reloc   59 offset  76c [276c] HIGHLOW
	reloc   60 offset  774 [2774] HIGHLOW
	reloc   61 offset  77c [277c] HIGHLOW
	reloc   62 offset  784 [2784] HIGHLOW
	reloc   63 offset  7ec [27ec] HIGHLOW
	reloc   64 offset  7f0 [27f0] HIGHLOW
	reloc   65 offset  7f4 [27f4] HIGHLOW
	reloc   66 offset  7f8 [27f8] HIGHLOW
	reloc   67 offset  7fc [27fc] HIGHLOW
	reloc   68 offset  800 [2800] HIGHLOW
	reloc   69 offset  b4c [2b4c] HIGHLOW
	reloc   70 offset  b50 [2b50] HIGHLOW
	reloc   71 offset  b84 [2b84] HIGHLOW
	reloc   72 offset  b8c [2b8c] HIGHLOW
	reloc   73 offset  b94 [2b94] HIGHLOW

Virtual Address: 00003000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  9fc [39fc] HIGHLOW
	reloc    1 offset  a00 [3a00] HIGHLOW
	reloc    2 offset  a04 [3a04] HIGHLOW
	reloc    3 offset  a08 [3a08] HIGHLOW
	reloc    4 offset  a0c [3a0c] HIGHLOW
	reloc    5 offset  a10 [3a10] HIGHLOW
	reloc    6 offset  a14 [3a14] HIGHLOW
	reloc    7 offset  a18 [3a18] HIGHLOW
	reloc    8 offset  a1c [3a1c] HIGHLOW
	reloc    9 offset  a20 [3a20] HIGHLOW
	reloc   10 offset  a24 [3a24] HIGHLOW
	reloc   11 offset  a28 [3a28] HIGHLOW
	reloc   12 offset  a4c [3a4c] HIGHLOW
	reloc   13 offset  a50 [3a50] HIGHLOW
	reloc   14 offset  a54 [3a54] HIGHLOW
	reloc   15 offset  a58 [3a58] HIGHLOW
	reloc   16 offset  ff0 [3ff0] HIGHLOW
	reloc   17 offset  ff4 [3ff4] HIGHLOW
	reloc   18 offset  ff8 [3ff8] HIGHLOW
	reloc   19 offset  ffc [3ffc] HIGHLOW

Virtual Address: 00004000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    4 [4004] HIGHLOW
	reloc    2 offset    8 [4008] HIGHLOW
	reloc    3 offset    c [400c] HIGHLOW
	reloc    4 offset   10 [4010] HIGHLOW
	reloc    5 offset  c30 [4c30] HIGHLOW
	reloc    6 offset  c34 [4c34] HIGHLOW
	reloc    7 offset  c38 [4c38] HIGHLOW
	reloc    8 offset  c3c [4c3c] HIGHLOW
	reloc    9 offset  c40 [4c40] HIGHLOW
	reloc   10 offset  c44 [4c44] HIGHLOW
	reloc   11 offset  c48 [4c48] HIGHLOW
	reloc   12 offset  c4c [4c4c] HIGHLOW
	reloc   13 offset  c50 [4c50] HIGHLOW
	reloc   14 offset  c54 [4c54] HIGHLOW
	reloc   15 offset  c58 [4c58] HIGHLOW
	reloc   16 offset  c5c [4c5c] HIGHLOW
	reloc   17 offset  c60 [4c60] HIGHLOW
	reloc   18 offset  c64 [4c64] HIGHLOW
	reloc   19 offset  c68 [4c68] HIGHLOW
	reloc   20 offset  c6c [4c6c] HIGHLOW
	reloc   21 offset  c70 [4c70] HIGHLOW
	reloc   22 offset  c74 [4c74] HIGHLOW
	reloc   23 offset  c78 [4c78] HIGHLOW
	reloc   24 offset  c7c [4c7c] HIGHLOW
	reloc   25 offset  ce8 [4ce8] HIGHLOW
	reloc   26 offset  cec [4cec] HIGHLOW
	reloc   27 offset  cf0 [4cf0] HIGHLOW
	reloc   28 offset  e18 [4e18] HIGHLOW
	reloc   29 offset  e44 [4e44] HIGHLOW
	reloc   30 offset  e70 [4e70] HIGHLOW
	reloc   31 offset  e74 [4e74] HIGHLOW
	reloc   32 offset  e78 [4e78] HIGHLOW
	reloc   33 offset  e7c [4e7c] HIGHLOW
	reloc   34 offset  e80 [4e80] HIGHLOW
	reloc   35 offset  e84 [4e84] HIGHLOW
	reloc   36 offset  e88 [4e88] HIGHLOW
	reloc   37 offset  e8c [4e8c] HIGHLOW
	reloc   38 offset  e90 [4e90] HIGHLOW
	reloc   39 offset  e94 [4e94] HIGHLOW
	reloc   40 offset  e9c [4e9c] HIGHLOW
	reloc   41 offset  ea0 [4ea0] HIGHLOW
	reloc   42 offset  ea4 [4ea4] HIGHLOW
