
cys.exe:     file format pei-i386
cys.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010443a3

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:01:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00077800
SizeOfInitializedData	0005a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000443a3
BaseOfCode		00001000
BaseOfData		00079000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d4000
SizeOfHeaders		00000600
CheckSum		000db2d7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00076a00 000001f4 Import Directory [parts of .idata]
Entry 2 0007e000 00055928 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001600 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001d730 00000040 Load Configuration Directory
Entry b 00000250 000001ec Bound Import Directory
Entry c 00001000 000004dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1076a00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00076a00	00076fe4 ffffffff ffffffff 000771ea 000013f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	77196	  160  __setusermatherr	77bde695
 00076a3c	00076c6c ffffffff ffffffff 0007762a 00001078

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	783e0	   61  CreateFontIndirectW	77c08bd9
	783d0	  364  GetDeviceCaps	77c06465
	783f6	  143  DeleteObject	77c06662
	775fe	   62  CreateFontW	77c091a0
	7760c	  534  SetBkColor	77c05f91
	7761a	  573  SetTextColor	77c05e31

 00076a50	00076e78 ffffffff ffffffff 00077710 00001284

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	776b4	  196  EnableWindow	77388443
	7850a	  658  ShowWindow	7738f35c
	78518	  666  SystemParametersInfoW	7739485d
	784f8	  641  SetWindowLongW	77392375
	784ec	  598  SetFocus	7738b6b3
	784e0	  278  GetFocus	7739cbba
	784ca	  279  GetForegroundWindow	7739641e
	784ae	  379  GetWindowThreadProcessId	7739d540
	7849a	   11  AttachThreadInput	773b02d9
	7848e	  589  SetCursor	77394692
	78482	  554  ReleaseDC	7739c635
	78472	  515  PostMessageW	7739c7d8
	78530	  153  DestroyWindow	7738b9c6
	78540	  198  EndDialog	773897e2
	7854c	  255  GetClientRect	7739c97c
	78464	  445  LoadCursorW	773969ee
	7844e	  419  IsDlgButtonChecked	77386d0c
	7843c	  367  GetWindowLongW	7739b8be
	78428	  347  GetSysColorBrush	773924ac
	78414	  270  GetDesktopWindow	7738b611
	78406	  486  MessageBoxW	7739ee1c
	7855c	  268  GetDC	7739c621
	78564	  159  DialogBoxParamW	773896e8
	78576	  378  GetWindowTextW	7739562c
	78588	  377  GetWindowTextLengthW	77391055
	785a0	  647  SetWindowTextW	77394ee0
	785b2	  722  WinHelpW	773a5b34
	785be	  513  PeekMessageW	7739be68
	785ce	  162  DispatchMessageW	7739bac1
	785e2	  682  TranslateMessage	7739bdac
	785f6	  493  MsgWaitForMultipleObjects	7739ce17
	776a6	  273  GetDlgItem	7738b556
	77634	  576  SendMessageW	7739c2ee
	77644	  349  GetSystemMetrics	7739d36a
	77658	   28  CallWindowProcW	7739bf59
	7766a	  346  GetSysColor	7739dc7d
	77678	  194  EnableMenuItem	7738e1c3
	7768a	  348  GetSystemMenu	773877dc
	776fe	  276  GetDlgItemTextW	77386d3c
	776f0	  478  MessageBeep	773c68ee
	776de	  596  SetDlgItemTextW	77387871
	776d2	  728  wsprintfW	7738b1f6
	776c4	  460  LoadStringW	773947a5
	7769a	  325  GetParent	7739c40b

 00076a64	00076c3c ffffffff ffffffff 00077742 00001048

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7772a	  210  CryptUnprotectMemory	7622ea58

 00076a78	00076c44 ffffffff ffffffff 0007779a 00001050

	DLL Name: DHCPSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	7774e	   66  DhcpRpcFreeMemory	6d235a88
	77788	   26  DhcpEnumMScopes	6d236839
	77776	   38  DhcpEnumSubnets	6d234fdc
	77762	   40  DhcpGetAllOptions	6d236687

 00076a8c	00076c58 ffffffff ffffffff 000777ce 00001064

	DLL Name: DNSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	777a8	   93  DnsStatusString	76ee83cf
	777ba	  103  DnsValidateName_W	76ed6c26
	7864e	   66  DnsQueryConfigAllocEx	76ed3ca0
	78634	   35  DnsFreeConfigStructure	76ed9da6

 00076aa0	00076f7c ffffffff ffffffff 0007783c 00001388

	DLL Name: iphlpapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	777da	   47  GetIpAddrTable	76cf4966
	77808	   18  DeleteIpForwardEntry	76cfaeab
	77820	  119  SendARP	76cfd959
	7782a	   28  GetAdaptersInfo	76cf4692
	777ec	  125  SetIpForwardEntryToStack	76cff614

 00076ab4	00076ddc ffffffff ffffffff 0007789c 000011e8

	DLL Name: MPRAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	77866	   71  MprConfigGetFriendlyName	76cd95ee
	77882	   86  MprConfigServerConnect	76cdb3ee
	7784a	   87  MprConfigServerDisconnect	76cda185

 00076ac8	00076dec ffffffff ffffffff 00077984 000011f8

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	778a8	  105  NetApiBufferFree	71c47ee0
	778bc	  228  NetShareDel	71c843c1
	778ca	  230  NetShareEnum	71c4a705
	778da	   30  DsRoleFreeMemory	71c4c71d
	778ee	   29  DsRoleDnsNameToFlatName	71c6d555
	77908	   86  I_NetPathType	71c4de22
	77918	   83  I_NetNameValidate	71c4e39d
	7792c	   34  DsRoleGetPrimaryDomainInformation	71c4c81d
	77950	  255  NetWkstaGetInfo	71c48cbf
	77962	  252  NetValidateName	71c87989
	77974	   11  DsGetDcNameW	71c4c24e

 00076adc	00077070 ffffffff ffffffff 000779aa 0000147c

	DLL Name: netman.dll
	vma:  Hint/Ord Member-Name Bound-To
	77992	    3  HrGetPnpDeviceStatus	7784a014

 00076af0	00077078 ffffffff ffffffff 00077a50 00001484

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	779b6	 1396  wcstol	7c80d933
	779c0	 1398  wcstoul	7c813b45
	779ca	 1315  _wcsupr	7c87d4a1
	779d4	  632  RtlFreeOemString	7c81143f
	77a0c	  688  RtlInitUnicodeString	7c81a469
	77a24	 1282  _chkstk	7c81a7cc
	77a2e	 1298  _stricmp	7c831983
	77a3a	 1311  _wcsicmp	7c835757
	77a46	 1388  wcslen	7c82a57e
	78666	 1356  sprintf	7c818879
	78670	  722  RtlIpv6AddressToStringA	7c86dfc5
	779e8	  923  RtlUpcaseUnicodeStringToOemString	7c81139c

 00076b04	00076e1c ffffffff ffffffff 00077a68 00001228

	DLL Name: NTDSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	77a5a	   60  DsMakeSpnW	766f203a

 00076b18	000770ac ffffffff ffffffff 00077b02 000014b8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	77a96	   16  CoCreateInstance	776a692a
	77aaa	    6  CLSIDFromProgID	7768d289
	77a74	  105  CoUninitialize	776bcc89
	77abc	  100  CoTaskMemAlloc	776bcf28
	77ace	  309  StringFromGUID2	776bb548
	77ae0	  101  CoTaskMemFree	776bcf69
	77af0	    8  CLSIDFromString	776a1cb9
	77a86	   59  CoInitialize	776a0d10

 00076b2c	00076e24 ffffffff ffffffff 00077b0c 00001230

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	77d040d9
	80000006	    6  <none>	77d03f50
	80000009	    9  <none>	77d041d2
	80000008	    8  <none>	77d03f3b

 00076b40	00076e38 ffffffff ffffffff 00077bde 00001244

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	77b2c	  480  RpcStringFreeW	77c74a29
	77b3e	  349  RpcBindingSetAuthInfoExA	77ca792c
	77b5a	  348  RpcBindingSetAuthInfoA	77ca7c24
	77b74	  350  RpcBindingSetAuthInfoExW	77c77eda
	77b90	  335  RpcBindingFromStringBindingW	77c75100
	77bb0	  476  RpcStringBindingComposeW	77c75253
	77bcc	  333  RpcBindingFree	77c824c4
	77b1a	  135  NdrClientCall2	77ce2fb2

 00076b54	00076e5c ffffffff ffffffff 00077bfe 00001268

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	77bea	  468  SetupPromptReboot	77142381

 00076b68	00076e64 ffffffff ffffffff 00077c36 00001270

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	77c22	  178  SHGetFolderPathW	7c92dce1
	77c0c	    7  CommandLineToArgvW	7c8ff170

 00076b7c	00076e70 ffffffff ffffffff 00077c52 0000127c

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	77c42	  278  StrToInt64ExW	77dc9d4c

 00076b90	00076f2c ffffffff ffffffff 00077c8e 00001338

	DLL Name: WINSPOOL.DRV
	vma:  Hint/Ord Member-Name Bound-To
	77c6e	  126  OpenPrinterW	73075862
	77c7e	   97  EnumPrintersW	7307822f
	77c5e	   48  DeletePrinter	730803c9

 00076ba4	00076f3c ffffffff ffffffff 00077cc8 00001348

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	77cba	   93  getnameinfo	71c09938
	77caa	   88  freeaddrinfo	71c033e7
	77c9c	   89  getaddrinfo	71c032e5
	80000012	   18  <none>	71c0279b
	80000011	   17  <none>	71c03c75
	80000009	    9  <none>	71c028bc
	80000014	   20  <none>	71c03d14
	80000017	   23  <none>	71c0410c
	8000006f	  111  <none>	71c02425
	80000015	   21  <none>	71c02d47
	80000002	    2  <none>	71c0438d
	80000003	    3  <none>	71c02cb2
	80000008	    8  <none>	71c028da
	8000000b	   11  <none>	71c043f9
	8000000c	   12  <none>	71c035e2

 00076bb8	00076bf4 ffffffff ffffffff 00077fae 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	77ec2	  466  RegCreateKeyExW	77f771fc
	77e9c	  517  RegSetValueExW	77f77739
	77eae	  504  RegQueryValueExW	77f76a81
	77ed4	  493  RegOpenKeyExW	77f77a9c
	77ee4	   62  CloseServiceHandle	77f6d675
	77efa	  226  FreeSid	77f76f12
	77f04	  451  QueryServiceStatus	77f6db9a
	77f1a	   29  AllocateAndInitializeSid	77f76ed2
	77f36	  463  RegConnectRegistryW	77f58fa6
	77f4c	   55  ChangeServiceConfigW	77f82b21
	77f64	  430  OpenSCManagerW	77f6d845
	77f76	  432  OpenServiceW	77f6d707
	77f86	   56  CheckTokenMembership	77f77831
	77f9e	  479  RegEnumKeyExW	77f62824
	77e8e	  459  RegCloseKey	77f76cce

 00076bcc	00076c34 ffffffff ffffffff 00078628 00001040

	DLL Name: CLUSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	78612	   89  GetNodeClusterState	74de446d

 00076be0	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001600

Type                Size     Rva      Offset
  2        CodeView 00000020 0001d778 0001cd78
(format RSDS signature 49ba3e73266a4e47856617a1c31829f7 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 7
010   Entry: name: [val: 80001330 len 3]: AVI, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
060     Entry: ID: 0x0000fe, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000409, Value: 0x000d10
d10        Leaf: Addr: 0x0ad258, Size: 0x006b6a, Codepage: 0
068     Entry: ID: 0x0001c9, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000409, Value: 0x000d20
d20        Leaf: Addr: 0x0b3dc8, Size: 0x003400, Codepage: 0
018   Entry: ID: 0x000002, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
080     Entry: ID: 0x000065, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000409, Value: 0x000d30
d30        Leaf: Addr: 0x0845b0, Size: 0x0005c6, Codepage: 0
088     Entry: ID: 0x000067, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000409, Value: 0x000d40
d40        Leaf: Addr: 0x084b78, Size: 0x00758c, Codepage: 0
090     Entry: ID: 0x000068, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000409, Value: 0x000d50
d50        Leaf: Addr: 0x08c108, Size: 0x01967a, Codepage: 0
098     Entry: ID: 0x000069, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000409, Value: 0x000d60
d60        Leaf: Addr: 0x0a5788, Size: 0x000e1e, Codepage: 0
020   Entry: ID: 0x000003, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 13
0b0     Entry: ID: 0x000001, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000409, Value: 0x000d70
d70        Leaf: Addr: 0x0a65a8, Size: 0x000668, Codepage: 0
0b8     Entry: ID: 0x000002, Value: 0x80000488
488      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
498       Entry: ID: 0x000409, Value: 0x000d80
d80        Leaf: Addr: 0x0a6c10, Size: 0x0002e8, Codepage: 0
0c0     Entry: ID: 0x000003, Value: 0x800004a0
4a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4b0       Entry: ID: 0x000409, Value: 0x000d90
d90        Leaf: Addr: 0x0a6ef8, Size: 0x000128, Codepage: 0
0c8     Entry: ID: 0x000004, Value: 0x800004b8
4b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4c8       Entry: ID: 0x000409, Value: 0x000da0
da0        Leaf: Addr: 0x0a7020, Size: 0x000ea8, Codepage: 0
0d0     Entry: ID: 0x000005, Value: 0x800004d0
4d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4e0       Entry: ID: 0x000409, Value: 0x000db0
db0        Leaf: Addr: 0x0a7ec8, Size: 0x0008a8, Codepage: 0
0d8     Entry: ID: 0x000006, Value: 0x800004e8
4e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4f8       Entry: ID: 0x000409, Value: 0x000dc0
dc0        Leaf: Addr: 0x0a8770, Size: 0x000568, Codepage: 0
0e0     Entry: ID: 0x000007, Value: 0x80000500
500      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
510       Entry: ID: 0x000409, Value: 0x000dd0
dd0        Leaf: Addr: 0x0a8cd8, Size: 0x0025a8, Codepage: 0
0e8     Entry: ID: 0x000008, Value: 0x80000518
518      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
528       Entry: ID: 0x000409, Value: 0x000de0
de0        Leaf: Addr: 0x0ab280, Size: 0x0010a8, Codepage: 0
0f0     Entry: ID: 0x000009, Value: 0x80000530
530      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
540       Entry: ID: 0x000409, Value: 0x000df0
df0        Leaf: Addr: 0x0ac328, Size: 0x000468, Codepage: 0
0f8     Entry: ID: 0x00000a, Value: 0x80000548
548      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
558       Entry: ID: 0x000409, Value: 0x000e00
e00        Leaf: Addr: 0x0ac818, Size: 0x000128, Codepage: 0
100     Entry: ID: 0x00000b, Value: 0x80000560
560      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
570       Entry: ID: 0x000409, Value: 0x000e10
e10        Leaf: Addr: 0x0ac958, Size: 0x0002e8, Codepage: 0
108     Entry: ID: 0x00000c, Value: 0x80000578
578      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
588       Entry: ID: 0x000409, Value: 0x000e20
e20        Leaf: Addr: 0x0acc58, Size: 0x0002e8, Codepage: 0
110     Entry: ID: 0x00000d, Value: 0x80000590
590      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5a0       Entry: ID: 0x000409, Value: 0x000e30
e30        Leaf: Addr: 0x0acf58, Size: 0x0002e8, Codepage: 0
028   Entry: ID: 0x000005, Value: 0x80000118
118    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 23
128     Entry: ID: 0x00006a, Value: 0x800005a8
5a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
