
grpconv.exe:     file format pei-i386
grpconv.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010083cc

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:07:56 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008400
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000083cc
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00015e5d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000876c 000000b4 Import Directory [parts of .idata]
Entry 2 0000b000 00001250 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002200 00000040 Load Configuration Directory
Entry b 00000250 000000d0 Bound Import Directory
Entry c 00001000 000002d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100876c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000876c	00008aa8 ffffffff ffffffff 00008bc8 00001288

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8bd4	  221  _controlfp	77be0067
 000087f8	000089a0 ffffffff ffffffff 000093de 00001180

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9372	  126  SHChangeNotify	7c9090d7
	8000001f	   31  <none>	7c9a53f7
	80000020	   32  <none>	7c9a5465
	9384	   53  FindExecutableW	7c9e1e0e
	800000c3	  195  <none>	7c92bc8a
	80000022	   34  <none>	7c9a5476
	80000039	   57  <none>	77da9a5b
	80000027	   39  <none>	77db114f
	800000af	  175  <none>	7c91aba0
	80000031	   49  <none>	7c9a575c
	800000a5	  165  <none>	7c96b448
	80000077	  119  <none>	7c95c145
	8000003a	   58  <none>	7c9bfb92
	80000034	   52  <none>	7c9a53c4
	80000038	   56  <none>	7c9a54d3
	80000033	   51  <none>	7c903eae
	935e	  115  SHAddToRecentDocs	7c957eb5
	8000004f	   79  <none>	7c9a4c64
	800000a4	  164  <none>	7c957e45
	80000023	   35  <none>	7c9a543b
	80000024	   36  <none>	7c9a556c
	8000002d	   45  <none>	7c9a5539
	8000005e	   94  <none>	7c9a4dec
	80000017	   23  <none>	7c9181d3
	8000009b	  155  <none>	7c92bcab
	9396	  195  SHGetSpecialFolderLocation	7c92e42d
	80000025	   37  <none>	77da9824
	80000021	   33  <none>	7c9a5419
	800000c4	  196  <none>	7c92bef5
	93b4	  189  SHGetPathFromIDListW	7c92e32b
	80000060	   96  <none>	7c9a4c3b
	80000019	   25  <none>	7c92c116
	8000009d	  157  <none>	7c911a33
	8000001d	   29  <none>	7c9a5498
	93cc	  266  ShellExecuteExW	7c9158c3
	80000080	  128  <none>	7c92af09
	8000003f	   63  <none>	7c9e3a3f

 0000880c	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10012f0

Type                Size     Rva      Offset
  2        CodeView 00000024 00002248 00001648
(format RSDS signature 218e725f1b0644faa3fc038587990cbe age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 5
010   Entry: ID: 0x000003, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
048     Entry: ID: 0x000001, Value: 0x800000d0
0d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e0       Entry: ID: 0x000409, Value: 0x0001a8
1a8        Leaf: Addr: 0x00b240, Size: 0x000130, Codepage: 0
050     Entry: ID: 0x000002, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000409, Value: 0x0001b8
1b8        Leaf: Addr: 0x00b370, Size: 0x0002e8, Codepage: 0
058     Entry: ID: 0x000003, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000409, Value: 0x0001c8
1c8        Leaf: Addr: 0x00b680, Size: 0x0002e8, Codepage: 0
018   Entry: ID: 0x000005, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x00012c, Value: 0x80000118
118      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
128       Entry: ID: 0x000409, Value: 0x0001d8
1d8        Leaf: Addr: 0x00b980, Size: 0x000138, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
088     Entry: ID: 0x00000d, Value: 0x80000130
130      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
140       Entry: ID: 0x000409, Value: 0x0001e8
1e8        Leaf: Addr: 0x00be58, Size: 0x0002ec, Codepage: 0
090     Entry: ID: 0x00000e, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
158       Entry: ID: 0x000409, Value: 0x0001f8
1f8        Leaf: Addr: 0x00c148, Size: 0x000104, Codepage: 0
028   Entry: ID: 0x00000e, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
0a8     Entry: ID: 0x000064, Value: 0x80000160
160      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
170       Entry: ID: 0x000409, Value: 0x000208
208        Leaf: Addr: 0x00b658, Size: 0x000022, Codepage: 0
0b0     Entry: ID: 0x000065, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000409, Value: 0x000218
218        Leaf: Addr: 0x00b968, Size: 0x000014, Codepage: 0
030   Entry: ID: 0x000010, Value: 0x800000b8
0b8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c8     Entry: ID: 0x000001, Value: 0x80000190
190      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000409, Value: 0x000228
228        Leaf: Addr: 0x00bab8, Size: 0x0003a0, Codepage: 0
 Resources start at offset: 0x240

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000083ea  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  0100a000  0100a000  00008800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001250  0100b000  0100b000  00008a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


