
wuauclt1.exe:     file format pei-i386
wuauclt1.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100c311

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:53:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014c00
SizeOfInitializedData	00014c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c311
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000400
CheckSum		0003519f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00011800
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000141a4 00000140 Import Directory [parts of .idata]
Entry 2 00018000 00013408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001500 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004160 00000040 Load Configuration Directory
Entry b 00000250 00000148 Bound Import Directory
Entry c 00001000 000004c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10141a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000141a4	00014700 ffffffff ffffffff 000148ce 0000141c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14840	  175  _acmdln	77bf37ec
	15958	  244  FormatMessageW	77e4f821
	15946	  796  SetFilePointer	77e6568b
	15936	  784  SetEndOfFile	77e5af4d
	15920	   85  CreateFileMappingW	77e61e77
	15910	  616  MapViewOfFile	77e643f1
	158fe	  882  UnmapViewOfFile	77e63f41
	158ec	   58  CompareStringA	77e5bc46
	158e0	  933  WriteFile	77e65529
	158ce	   57  CompareFileTime	77e705a9
	158ba	  325  GetCurrentThread	77e63868
	158ac	  800  SetFileTime	77e52ca1
	1589e	  511  GlobalFree	77e5cbda
	15890	  504  GlobalAlloc	77e5ba9b
	15872	  550  InterlockedCompareExchange	77e616a8
	15864	  538  HeapReAlloc	7c82b0dc
	1584e	  917  WideCharToMultiByte	77e63143
	1583c	  328  GetDateFormatW	77e60254
	15824	  197  FileTimeToSystemTime	77e662bf
	15818	  625  MoveFileW	77e4e261
	1580a	  357  GetFileTime	77e51131
	157fe	   70  CopyFileW	77e48e81
	157f2	  971  lstrcpynW	77e5bda9
	157e0	  596  LoadLibraryExW	77e41b0c
	157d0	  490  GetVersionExW	77e67880
	157bc	  386  GetModuleHandleW	77e65136
	157a0	  547  InitializeCriticalSection	77e67861
	15792	   86  CreateFileW	77e64841
	15784	  355  GetFileSize	77e5e1a3
	15778	  693  ReadFile	77e4184b
	1576c	  973  lstrlenA	77e5be30
	15756	  629  MultiByteToWideChar	77e62fd6
	15746	  809  SetLastError	7c82a136
	15734	  213  FindFirstFileW	77e6bb49
	15724	  221  FindNextFileW	77e5d7bf
	15710	  709  RemoveDirectoryW	77e47fc9
	15704	  206  FindClose	77e6bfb3
	156f6	  132  DeleteFileW	77e4ea51
	156e2	   78  CreateDirectoryW	77e5bf79
	156cc	  794  SetFileAttributesW	77e515c6
	156bc	  456  GetSystemTime	77e41f40
	156aa	  419  GetProcessHeap	77e63ec7
	1569e	  528  HeapAlloc	7c829fd6
	15692	  534  HeapFree	7c829e17
	15686	  965  lstrcmpiW	77e5b06a
	15670	  353  GetFileAttributesW	77e64415
	15654	  413  GetPrivateProfileStringW	77e4fe8e
	1563e	  894  VerSetConditionMask	7c81379f
	15628	  897  VerifyVersionInfoW	77e5cb59
	15616	  273  GetCommandLineW	77e6b756
	15606	  594  LoadLibraryA	77e41dc6
	1492c	   52  CloseHandle	77e63e6f
	1493a	  666  ProcessIdToSessionId	77e6f032
	14952	  323  GetCurrentProcessId	77e63c78
	14968	  369  GetLastError	7c829e08
	14978	  129  DeleteCriticalSection	7c82c988
	14990	  248  FreeLibrary	77e6b1a1
	1499e	  885  UnregisterWaitEx	77e47d68

 000141cc	00014350 ffffffff ffffffff 00014d98 0000106c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14d78	  592  TextOutW	77c07b47
	14d64	   80  CreateSolidBrush	77c061e3
	14d4c	  438  GetTextExtentPoint32W	77c087da
	14d42	   18  BitBlt	77c06898
	14d34	  534  SetBkColor	77c05f91
	14d1e	   45  CreateCompatibleDC	77c05d32
	14d0a	  569  SetStretchBltMode	77c06a16
	14cfc	  586  StretchBlt	77c0abb7
	14cf0	  140  DeleteDC	77c0630f
	14ce4	  535  SetBkMode	77c06149
	14cd4	  573  SetTextColor	77c05e31
	14cc4	  527  SelectObject	77c05be0
	14cb4	  143  DeleteObject	77c06662
	14ca2	  422  GetStockObject	77c059a3
	14c8c	   61  CreateFontIndirectW	77c08bd9
	14c7e	  408  GetObjectW	77c0682a
	14d84	  357  GetCurrentObject	77c08769

 000141e0	00014580 ffffffff ffffffff 000152ee 0000129c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14dc4	  515  PostMessageW	7739c7d8
	14dd4	  198  EndDialog	773897e2
	14db6	  445  LoadCursorW	773969ee
	14df0	  439  LoadAcceleratorsW	7738e89a
	14da2	  536  RegisterClassExW	77390ecf
	15984	   38  CharLowerA	7739e401
	15976	   52  CharUpperA	7739e0f8
	15204	  641  SetWindowLongW	77392375
	151ec	  377  GetWindowTextLengthW	77391055
	151da	  378  GetWindowTextW	7739562c
	151ce	  331  GetPropW	7739d1a0
	14e04	  460  LoadStringW	773947a5
	15216	  619  SetPropW	7739d4d6
	15222	   56  CheckDlgButton	77386b1b
	15234	   59  CheckRadioButton	773ccd43
	15248	  419  IsDlgButtonChecked	77386d0c
	1525e	  700  UpdateWindow	7739cb50
	1526e	  289  GetKeyState	7739cee8
	1527c	  178  DrawEdge	7739580a
	15288	  223  EqualRect	7739388e
	15294	  557  RemovePropW	7739d483
	152a2	  501  OffsetRect	7739c953
	152b0	   74  CopyRect	7739c9df
	152bc	  270  GetDesktopWindow	7738b611
	152d0	  429  IsWindow	7739c18b
	152dc	  647  SetWindowTextW	77394ee0
	14de0	  576  SendMessageW	7739c2ee
	151b8	   86  CreateDialogParamW	77387909
	151aa	   13  BeginPaint	7739cb92
	1519e	  200  EndPaint	7739cb7e
	1518e	  643  SetWindowPos	77392676
	1517e	  348  GetSystemMenu	773877dc
	1516c	  194  EnableMenuItem	7738e1c3
	15154	  680  TranslateAcceleratorW	7739c3a1
	15142	   26  CallNextHookEx	7739c062
	15132	  272  GetDlgCtrlID	7739cecb
	15124	  346  GetSysColor	7739dc7d
	15110	  347  GetSysColorBrush	773924ac
	15102	  486  MessageBoxW	7739ee1c
	150f2	  372  GetWindowRect	773951ed
	150e0	  474  MapWindowPoints	7739d1f4
	150d4	  554  ReleaseDC	7739c635
	150c6	  273  GetDlgItem	7738b556
	150b6	  196  EnableWindow	77388443
	150ae	  268  GetDC	7739c621
	1509e	  179  DrawFocusRect	7738a301
	1508c	  367  GetWindowLongW	7739b8be
	15080	  191  DrawTextW	77395248
	15074	  278  GetFocus	7739cbba
	15066	  243  GetCapture	7739455d
	15054	  553  ReleaseCapture	773946a6
	15048	  325  GetParent	7739c40b
	15038	  255  GetClientRect	7739c97c
	1502c	  226  FillRect	7739c769
	1501e	  580  SetCapture	77394586
	15000	  561  ScreenToClient	773918cc
	14ff4	  524  PtInRect	7739459a
	14fe2	   28  CallWindowProcW	7739bf59
	14fd2	   79  CreateCursor	773ca17e
	14fc0	  403  InvalidateRect	7739cbc7
	14fb0	  149  DestroyCursor	77393001
	14fa0	  621  SetRectEmpty	7738b05c
	14f92	  151  DestroyMenu	7738e20c
	14f80	   94  CreatePopupMenu	7738e432
	14f72	    9  AppendMenuW	773877f0
	14f60	   97  CreateWindowExW	77392470
	14f52	  658  ShowWindow	7738f35c
	14f46	  634  SetTimer	7739c3f7
	14f36	  513  PeekMessageW	7739be68
	14f18	  494  MsgWaitForMultipleObjectsEx	7739bafa
	14f04	  682  TranslateMessage	7739bdac
	14ef0	  162  DispatchMessageW	7739bac1
	14ee0	  153  DestroyWindow	7738b9c6
	14ece	  516  PostQuitMessage	7739ff02
	14eba	  651  SetWindowsHookExW	7738ce95
	14ea8	  143  DefWindowProcW	7739c6b7
	14e98	  267  GetCursorPos	7739c751
	14e82	  599  SetForegroundWindow	7738b765
	14e70	  676  TrackPopupMenu	773d6cda
	14e5e	  579  SetActiveWindow	7738a95e
	14e52	  598  SetFocus	7738b6b3
	14e40	  159  DialogBoxParamW	773896e8
	14e34	  437  KillTimer	7739c341
	14e26	  449  LoadImageW	7738fdf3
	14e12	  349  GetSystemMetrics	7739d36a
	1596a	   44  CharNextW	77393bbc
	15012	  589  SetCursor	77394692

 000141f4	00014548 ffffffff ffffffff 0001531e 00001264

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	152fa	  276  Shell_NotifyIconW	7c931539
	1530e	  267  ShellExecuteW	7c94e10b
	15992	  178  SHGetFolderPathW	7c92dce1

 00014208	0001478c ffffffff ffffffff 00015362 000014a8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1532a	   16  CoCreateInstance	776a692a
	15350	   60  CoInitializeEx	776bc826
	1533e	  105  CoUninitialize	776bcc89

 0001421c	0001450c ffffffff ffffffff 0001536c 00001228

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000010	   16  <none>	77d10df0
	80000003	    3  <none>	77d465d1
	80000006	    6  <none>	77d03f50
	80000007	    7  <none>	77d043e2
	80000095	  149  <none>	77d04292
	80000096	  150  <none>	77d04227
	8000000f	   15  <none>	77d11302
	80000017	   23  <none>	77d10f7a
	80000002	    2  <none>	77d040d9
	80000018	   24  <none>	77d10f6a
	80000009	    9  <none>	77d041d2
	80000013	   19  <none>	77d10fa9
	80000008	    8  <none>	77d03f3b
	80000019	   25  <none>	77d14174

 00014230	0001479c ffffffff ffffffff 0001538e 000014b8

	DLL Name: urlmon.dll
	vma:  Hint/Ord Member-Name Bound-To
	1537a	   28  CreateURLMoniker	772c6a2c

 00014244	0001433c ffffffff ffffffff 000153b2 00001058

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1539a	   93  InitCommonControlsEx	775e44ce

 00014258	000146f4 ffffffff ffffffff 000153ee 00001410

	DLL Name: WTSAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	153c0	    8  WTSFreeMemory	76f0147a
	153d0	   13  WTSQuerySessionInformationW	76f01eff

 0001426c	000142e4 ffffffff ffffffff 000155f8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15542	  336  LookupPrivilegeValueW	77f65dc7
	15462	  503  RegQueryValueExA	77f6f4fa
	15476	  492  RegOpenKeyExA	77f6e086
	155c0	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77f5dd22
	155a2	  268  GetSecurityDescriptorOwner	77f60967
	15586	  265  GetSecurityDescriptorDacl	77f6ab8e
	1556e	  566  SetNamedSecurityInfoW	77f5b625
	1555a	  428  OpenProcessToken	77f6e19f
	15486	  451  QueryServiceStatus	77f6db9a
	1552a	   28  AdjustTokenPrivileges	77f6b069
	1551c	  494  RegOpenKeyW	77f78613
	15508	  504  RegQueryValueExW	77f76a81
	154f6	  466  RegCreateKeyExW	77f771fc
	154e4	  517  RegSetValueExW	77f77739
	154d4	  493  RegOpenKeyExW	77f77a9c
	154c2	  430  OpenSCManagerW	77f6d845
	154b2	  432  OpenServiceW	77f6d707
	1549c	   62  CloseServiceHandle	77f6d675
	15454	  459  RegCloseKey	77f76cce

 00014280	00014558 ffffffff ffffffff 00015a28 00001274

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	159c4	  229  StrChrW	77db10eb
	159ce	  261  StrRChrW	77daedc0
	159da	   80  PathIsRootW	77dab550
	159e8	   90  PathIsUNCW	77db114f
	159f6	  126  PathStripToRootW	77dae6b6
	15a0a	   78  PathIsRelativeW	77db116d
	159a6	  276  StrStrW	77da9aa6
	15a1c	  282  StrToIntW	77dac969
	159b0	   50  PathFindFileNameW	77db1f61

 00014294	00014334 ffffffff ffffffff 00015a44 00001050

	DLL Name: ADVPACK.dll
	vma:  Hint/Ord Member-Name Bound-To
	15a34	    8  ExtractFiles	750cf459

 000142a8	000146e0 ffffffff ffffffff 00015ad0 000013fc

	DLL Name: WINTRUST.dll
	vma:  Hint/Ord Member-Name Bound-To
	15a6e	   86  WTHelperGetProvCertFromChain	76bb5887
	15a8e	   88  WTHelperGetProvSignerFromChain	76bb38e0
	15ab0	   91  WTHelperProvDataFromStateData	76bb623f
	15a5c	  114  WinVerifyTrust	76bb31b8

 000142bc	00014344 ffffffff ffffffff 00015b1c 00001060

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15ade	  153  CryptHashPublicKeyInfo	761cb1e4
	15af8	   65  CertGetCertificateContextProperty	761bbac6

 000142d0	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001500

Type                Size     Rva      Offset
  2        CodeView 00000025 000041a8 000035a8
(format RSDS signature cd7f115025a74852a60699a6afee12d2 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 9
010   Entry: ID: 0x000002, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 5
068     Entry: ID: 0x000191, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000409, Value: 0x0006c8
6c8        Leaf: Addr: 0x01f888, Size: 0x006772, Codepage: 0
070     Entry: ID: 0x000192, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000409, Value: 0x0006d8
6d8        Leaf: Addr: 0x026000, Size: 0x0005c6, Codepage: 0
078     Entry: ID: 0x000193, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000409, Value: 0x0006e8
6e8        Leaf: Addr: 0x0265c8, Size: 0x000230, Codepage: 0
080     Entry: ID: 0x000194, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000409, Value: 0x0006f8
6f8        Leaf: Addr: 0x026a28, Size: 0x000230, Codepage: 0
088     Entry: ID: 0x000195, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000409, Value: 0x000708
708        Leaf: Addr: 0x0267f8, Size: 0x000230, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 12
0a0     Entry: ID: 0x000001, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000409, Value: 0x000718
718        Leaf: Addr: 0x018cd0, Size: 0x000668, Codepage: 0
0a8     Entry: ID: 0x000002, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000409, Value: 0x000728
728        Leaf: Addr: 0x019338, Size: 0x0002e8, Codepage: 0
0b0     Entry: ID: 0x000003, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000409, Value: 0x000738
738        Leaf: Addr: 0x019620, Size: 0x000128, Codepage: 0
0b8     Entry: ID: 0x000004, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000409, Value: 0x000748
748        Leaf: Addr: 0x019748, Size: 0x000ea8, Codepage: 0
0c0     Entry: ID: 0x000005, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000409, Value: 0x000758
758        Leaf: Addr: 0x01a5f0, Size: 0x0008a8, Codepage: 0
0c8     Entry: ID: 0x000006, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000409, Value: 0x000768
768        Leaf: Addr: 0x01ae98, Size: 0x000568, Codepage: 0
0d0     Entry: ID: 0x000007, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
378       Entry: ID: 0x000409, Value: 0x000778
778        Leaf: Addr: 0x01b400, Size: 0x0025a8, Codepage: 0
0d8     Entry: ID: 0x000008, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
390       Entry: ID: 0x000409, Value: 0x000788
788        Leaf: Addr: 0x01d9a8, Size: 0x0010a8, Codepage: 0
0e0     Entry: ID: 0x000009, Value: 0x80000398
398      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3a8       Entry: ID: 0x000409, Value: 0x000798
798        Leaf: Addr: 0x01ea50, Size: 0x000468, Codepage: 0
0e8     Entry: ID: 0x00000a, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3c0       Entry: ID: 0x000409, Value: 0x0007a8
7a8        Leaf: Addr: 0x01ef40, Size: 0x0002e8, Codepage: 0
0f0     Entry: ID: 0x00000b, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000409, Value: 0x0007b8
7b8        Leaf: Addr: 0x01f228, Size: 0x000128, Codepage: 0
0f8     Entry: ID: 0x00000c, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000409, Value: 0x0007c8
7c8        Leaf: Addr: 0x026c58, Size: 0x000568, Codepage: 0
020   Entry: ID: 0x000005, Value: 0x80000100
100    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 17
110     Entry: ID: 0x0001f5, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000409, Value: 0x0007d8
7d8        Leaf: Addr: 0x0271d8, Size: 0x000588, Codepage: 0
118     Entry: ID: 0x0001f6, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000409, Value: 0x0007e8
7e8        Leaf: Addr: 0x027760, Size: 0x0002f4, Codepage: 0
120     Entry: ID: 0x0001f7, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000409, Value: 0x0007f8
7f8        Leaf: Addr: 0x027a58, Size: 0x0003a0, Codepage: 0
128     Entry: ID: 0x0001f8, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000409, Value: 0x000808
808        Leaf: Addr: 0x027df8, Size: 0x000458, Codepage: 0
130     Entry: ID: 0x0001f9, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000409, Value: 0x000818
818        Leaf: Addr: 0x028250, Size: 0x000228, Codepage: 0
138     Entry: ID: 0x0001fa, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000409, Value: 0x000828
828        Leaf: Addr: 0x028478, Size: 0x0001a4, Codepage: 0
140     Entry: ID: 0x0001fb, Value: 0x80000488
488      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
498       Entry: ID: 0x000409, Value: 0x000838
838        Leaf: Addr: 0x028620, Size: 0x000320, Codepage: 0
148     Entry: ID: 0x0001fd, Value: 0x800004a0
4a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4b0       Entry: ID: 0x000409, Value: 0x000848
848        Leaf: Addr: 0x028940, Size: 0x0000f6, Codepage: 0
150     Entry: ID: 0x0001fe, Value: 0x800004b8
4b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4c8       Entry: ID: 0x000409, Value: 0x000858
858        Leaf: Addr: 0x028a38, Size: 0x000070, Codepage: 0
158     Entry: ID: 0x0001ff, Value: 0x800004d0
4d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4e0       Entry: ID: 0x000409, Value: 0x000868
868        Leaf: Addr: 0x028aa8, Size: 0x000056, Codepage: 0
160     Entry: ID: 0x000200, Value: 0x800004e8
4e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4f8       Entry: ID: 0x000409, Value: 0x000878
878        Leaf: Addr: 0x028b00, Size: 0x0006a2, Codepage: 0
168     Entry: ID: 0x000202, Value: 0x80000500
500      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
