
diactfrm.dll:     file format pei-i386
diactfrm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d09f296

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:40 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00059e00
SizeOfInitializedData	0000f800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001f296
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		6d080000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00000400
CheckSum		000686e4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005ab90 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00059b10 000000a0 Import Directory [parts of .idata]
Entry 2 00065000 00002218 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 00002c4c Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aee8 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 00000320 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d0d9b10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00059b10	00059ebc ffffffff ffffffff 00059edc 0000130c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	59ed0	  918  RtlUnwind	7c831701
	5ab2c	   86  CreateFileW	77e64841
	5ab1e	   83  CreateFileA	77e41a5f
	5ab08	   84  CreateFileMappingA	77e61e17
	5aaf8	  616  MapViewOfFile	77e643f1
	5aaea	  355  GetFileSize	77e5e1a3
	5a156	  869  TlsFree	77e4eb6d
	5a146	  809  SetLastError	7c82a136
	5a13a	  868  TlsAlloc	77e678d7
	5a126	  383  GetModuleHandleA	77e6474a
	5a118	  185  ExitProcess	77e668f1
	5a102	  629  MultiByteToWideChar	77e62fd6
	5a0f2	  369  GetLastError	7c829e08
	5a0e0	  419  GetProcessHeap	77e63ec7
	5a0d4	  528  HeapAlloc	7c829fd6
	5a0c4	  489  GetVersionExA	77e69d74
	5a0b8	  534  HeapFree	7c829e17
	5a0a6	  272  GetCommandLineA	77e6b487
	5a088	  843  SetUnhandledExceptionFilter	77e82060
	5a06c	  879  UnhandledExceptionFilter	77e7690d
	5a058	  322  GetCurrentProcess	77e62f9d
	5a044	  863  TerminateProcess	77e42004
	5a02a	  458  GetSystemTimeAsFileTime	77e41fba
	5a014	  323  GetCurrentProcessId	77e63c78
	59ffe	  326  GetCurrentThreadId	77e62fc7
	59fe4	  675  QueryPerformanceCounter	77e69577
	59fce	  382  GetModuleFileNameW	77e63c87
	59fc6	  855  Sleep	77e424de
	59fb0	  917  WideCharToMultiByte	77e63143
	59fa0	  563  IsBadReadPtr	77e5c062
	59f90	  566  IsBadWritePtr	77e63a7a
	59f84	  962  lstrcmpW	77e6efab
	59f74	  479  GetTickCount	77e619d1
	59f6a	  628  MulDiv	77e616cc
	59f5e	  968  lstrcpyW	77e63f02
	59f46	  552  InterlockedDecrement	77e61680
	59f2e	  556  InterlockedIncrement	77e6166c
	59f22	  965  lstrcmpiW	77e5b06a
	59f12	  597  LoadLibraryW	77e5c6fa
	59f00	  416  GetProcAddress	77e63d7a
	59ef2	  248  FreeLibrary	77e6b1a1
	59ee6	  974  lstrlenW	77e622c9

 00059b38	00059bb0 ffffffff ffffffff 0005a4ca 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5ab7c	  491  RegOpenKeyA	77f670e9
	5ab68	  503  RegQueryValueExA	77f6f4fa
	5a456	  459  RegCloseKey	77f76cce
	5a464	  505  RegQueryValueW	77f6dc1a
	5a476	  493  RegOpenKeyExW	77f77a9c
	5a486	  471  RegDeleteKeyW	77f5cba3
	5a496	  479  RegEnumKeyExW	77f62824
	5a4a6	  517  RegSetValueExW	77f77739
	5a4b8	  466  RegCreateKeyExW	77f771fc
	5a442	  504  RegQueryValueExW	77f76a81

 00059b4c	00059ec4 ffffffff ffffffff 0005a4fa 00001314

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5a4d8	  101  CoTaskMemFree	776bcf69
	5a4e8	  308  StringFromCLSID	776bb64f

 00059b60	00059dd4 ffffffff ffffffff 0005a862 00001224

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5a79c	  143  DefWindowProcW	7739c6b7
	5a7ae	  724  WindowFromPoint	7738f348
	5a7c0	  200  EndPaint	7739cb7e
	5a7cc	   13  BeginPaint	7739cb92
	5a7da	  433  IsWindowVisible	7739c58e
	5a7ec	  619  SetPropW	7739d4d6
	5a7f8	  331  GetPropW	7739d1a0
	5a804	  536  RegisterClassExW	77390ecf
	5a818	  203  EnumChildWindows	77393358
	5a82c	  162  DispatchMessageW	7739bac1
	5a840	  682  TranslateMessage	7739bdac
	5a854	  318  GetMessageW	7739c819
	5a78a	  553  ReleaseCapture	773946a6
	5a77c	  580  SetCapture	77394586
	5a770	  362  GetWindow	7739ce9e
	5a75c	  692  UnregisterClassW	7738b8b7
	5a74c	  255  GetClientRect	7739c97c
	5a73a	  403  InvalidateRect	7739cbc7
	5a728	   97  CreateWindowExW	77392470
	5a718	  153  DestroyWindow	7738b9c6
	5a70a	  449  LoadImageW	7738fdf3
	5a6f6	  270  GetDesktopWindow	7738b611
	5a6e8	  364  GetWindowDC	77391132
	5a6dc	  589  SetCursor	77394692
	5a6cc	  708  ValidateRect	773a026c
	5a6be	  445  LoadCursorW	773969ee
	5a6b0	  282  GetIconInfo	773956a4
	5a6a4	  182  DrawIcon	773879bb
	5a692	  516  PostQuitMessage	7739ff02
	5a684	   65  ClipCursor	7739f8e3
	5a670	  349  GetSystemMetrics	7739d36a
	5a660	  372  GetWindowRect	773951ed
	5a654	  226  FillRect	7739c769
	5a644	  356  GetUpdateRect	7738deab
	5a62e	  277  GetDoubleClickTime	773916fd
	5a622	  598  SetFocus	7738b6b3
	5a616	  614  SetParent	7738d01c
	5a608	  460  LoadStringW	773947a5
	5a5fc	  429  IsWindow	7739c18b
	5a5ee	  492  MoveWindow	7738c1e7
	5a5e0	  501  OffsetRect	7739c953
	5a5d8	  268  GetDC	7739c621
	5a5cc	  554  ReleaseDC	7739c635
	5a5bc	  267  GetCursorPos	7739c751
	5a5aa	  561  ScreenToClient	773918cc
	5a598	   64  ClientToScreen	77391961
	5a588	  515  PostMessageW	7739c7d8
	5a57c	  437  KillTimer	7739c341
	5a570	  634  SetTimer	7739c3f7
	5a564	  524  PtInRect	7739459a
	5a558	  191  DrawTextW	77395248
	5a54a	  394  InflateRect	773948e1
	5a53c	  658  ShowWindow	7738f35c
	5a51c	  643  SetWindowPos	77392676
	5a510	  325  GetParent	7739c40b
	5a504	  728  wsprintfW	7738b1f6
	5a52c	  576  SendMessageW	7739c2ee

 00059b74	00059be4 ffffffff ffffffff 0005aabe 00001034

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5a920	  534  SetBkColor	77c05f91
	5a92e	  334  GetBkMode	77c092c7
	5a93a	  333  GetBkColor	77c08fbc
	5a948	  432  GetTextColor	77c08f33
	5a958	   61  CreateFontIndirectW	77c08bd9
	5a96e	  364  GetDeviceCaps	77c06465
	5a97e	  576  SetViewportOrgEx	77c06e6c
	5a992	  470  OffsetViewportOrgEx	77c0e50b
	5a9a8	  513  RestoreDC	77c0844f
	5a9b4	  520  SaveDC	77c083b2
	5a9be	   50  CreateDIBSection	77c0a2e1
	5a9d2	  495  Polyline	77c0da36
	5a8ec	  140  DeleteDC	77c0630f
	5a90e	  422  GetStockObject	77c059a3
	5a9f2	  408  GetObjectW	77c0682a
	5aa00	  357  GetCurrentObject	77c08769
	5aa14	  460  LPtoDP	77c0da7e
	5aa1e	   44  CreateCompatibleBitmap	77c06966
	5aa38	  586  StretchBlt	77c0abb7
	5aa46	  538  SetBrushOrgEx	77c0a61d
	5aa56	  569  SetStretchBltMode	77c06a16
	5aa6a	  337  GetBrushOrgEx	77c0a774
	5aa7a	  423  GetStretchBltMode	77c177a0
	5aa8e	  494  Polygon	77c0cdad
	5aa98	  215  ExcludeClipRect	77c0e078
	5aaaa	  456  IntersectClipRect	77c06c3d
	5a9e8	   18  BitBlt	77c06898
	5a8f8	   45  CreateCompatibleDC	77c05d32
	5a8e0	   71  CreatePen	77c0c9ff
	5a8d0	  527  SelectObject	77c05be0
	5a8bc	   80  CreateSolidBrush	77c061e3
	5a8b0	  503  Rectangle	77c0d317
	5a8a4	  466  MoveToEx	77c08933
	5a89a	  462  LineTo	77c0c786
	5a88a	  573  SetTextColor	77c05e31
	5a87e	  535  SetBkMode	77c06149
	5a9de	   81  DPtoLP	77c0d83d
	5a86e	  143  DeleteObject	77c06662

 00059b88	00059bdc ffffffff ffffffff 0005aade 0000102c

	DLL Name: DINPUT8.dll
	vma:  Hint/Ord Member-Name Bound-To
	5aac8	    0  DirectInput8Create	6cefd913

 00059b9c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6d0dab90

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6806a
Major/Minor 			0/0
Name 				0005abe0 diactfrm.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0005abb8
	Name Pointer Table 		0005abc8
	Ordinal Table 			0005abd8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1c9f6 Export RVA
	[   1] +base[   2] 1cade Export RVA
	[   2] +base[   3] 1ca48 Export RVA
	[   3] +base[   4] 1ca9e Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 500 (0x1f4) Number of fixups 246
	reloc    0 offset  324 [1324] HIGHLOW
	reloc    1 offset  328 [1328] HIGHLOW
	reloc    2 offset  334 [1334] HIGHLOW
	reloc    3 offset  338 [1338] HIGHLOW
	reloc    4 offset  33c [133c] HIGHLOW
	reloc    5 offset  340 [1340] HIGHLOW
	reloc    6 offset  344 [1344] HIGHLOW
	reloc    7 offset  350 [1350] HIGHLOW
	reloc    8 offset  35c [135c] HIGHLOW
	reloc    9 offset  4c8 [14c8] HIGHLOW
	reloc   10 offset  4cc [14cc] HIGHLOW
	reloc   11 offset  4d0 [14d0] HIGHLOW
	reloc   12 offset  4d4 [14d4] HIGHLOW
	reloc   13 offset  4d8 [14d8] HIGHLOW
	reloc   14 offset  4dc [14dc] HIGHLOW
	reloc   15 offset  4e0 [14e0] HIGHLOW
	reloc   16 offset  4e4 [14e4] HIGHLOW
	reloc   17 offset  4e8 [14e8] HIGHLOW
	reloc   18 offset  4ec [14ec] HIGHLOW
	reloc   19 offset  4f0 [14f0] HIGHLOW
	reloc   20 offset  4f4 [14f4] HIGHLOW
	reloc   21 offset  4f8 [14f8] HIGHLOW
	reloc   22 offset  4fc [14fc] HIGHLOW
	reloc   23 offset  500 [1500] HIGHLOW
	reloc   24 offset  504 [1504] HIGHLOW
	reloc   25 offset  508 [1508] HIGHLOW
	reloc   26 offset  510 [1510] HIGHLOW
	reloc   27 offset  514 [1514] HIGHLOW
	reloc   28 offset  518 [1518] HIGHLOW
	reloc   29 offset  51c [151c] HIGHLOW
	reloc   30 offset  520 [1520] HIGHLOW
	reloc   31 offset  524 [1524] HIGHLOW
	reloc   32 offset  528 [1528] HIGHLOW
	reloc   33 offset  52c [152c] HIGHLOW
	reloc   34 offset  530 [1530] HIGHLOW
	reloc   35 offset  534 [1534] HIGHLOW
	reloc   36 offset  538 [1538] HIGHLOW
	reloc   37 offset  53c [153c] HIGHLOW
	reloc   38 offset  540 [1540] HIGHLOW
	reloc   39 offset  544 [1544] HIGHLOW
	reloc   40 offset  548 [1548] HIGHLOW
	reloc   41 offset  54c [154c] HIGHLOW
	reloc   42 offset  550 [1550] HIGHLOW
	reloc   43 offset  7e4 [17e4] HIGHLOW
	reloc   44 offset  7f8 [17f8] HIGHLOW
	reloc   45 offset  80c [180c] HIGHLOW
	reloc   46 offset  820 [1820] HIGHLOW
	reloc   47 offset  834 [1834] HIGHLOW
	reloc   48 offset  848 [1848] HIGHLOW
	reloc   49 offset  85c [185c] HIGHLOW
	reloc   50 offset  870 [1870] HIGHLOW
	reloc   51 offset  884 [1884] HIGHLOW
	reloc   52 offset  898 [1898] HIGHLOW
	reloc   53 offset  8ac [18ac] HIGHLOW
	reloc   54 offset  8c0 [18c0] HIGHLOW
	reloc   55 offset  a80 [1a80] HIGHLOW
	reloc   56 offset  a84 [1a84] HIGHLOW
	reloc   57 offset  a88 [1a88] HIGHLOW
	reloc   58 offset  a8c [1a8c] HIGHLOW
	reloc   59 offset  a90 [1a90] HIGHLOW
	reloc   60 offset  a94 [1a94] HIGHLOW
	reloc   61 offset  a98 [1a98] HIGHLOW
	reloc   62 offset  a9c [1a9c] HIGHLOW
	reloc   63 offset  aa0 [1aa0] HIGHLOW
	reloc   64 offset  aa4 [1aa4] HIGHLOW
	reloc   65 offset  aa8 [1aa8] HIGHLOW
	reloc   66 offset  aac [1aac] HIGHLOW
	reloc   67 offset  ab0 [1ab0] HIGHLOW
	reloc   68 offset  ab4 [1ab4] HIGHLOW
	reloc   69 offset  ab8 [1ab8] HIGHLOW
	reloc   70 offset  abc [1abc] HIGHLOW
	reloc   71 offset  ac0 [1ac0] HIGHLOW
	reloc   72 offset  ac4 [1ac4] HIGHLOW
	reloc   73 offset  ac8 [1ac8] HIGHLOW
	reloc   74 offset  acc [1acc] HIGHLOW
	reloc   75 offset  ad0 [1ad0] HIGHLOW
	reloc   76 offset  ad4 [1ad4] HIGHLOW
	reloc   77 offset  ad8 [1ad8] HIGHLOW
	reloc   78 offset  adc [1adc] HIGHLOW
	reloc   79 offset  ae0 [1ae0] HIGHLOW
	reloc   80 offset  ae8 [1ae8] HIGHLOW
	reloc   81 offset  aec [1aec] HIGHLOW
	reloc   82 offset  af0 [1af0] HIGHLOW
	reloc   83 offset  af4 [1af4] HIGHLOW
	reloc   84 offset  af8 [1af8] HIGHLOW
	reloc   85 offset  afc [1afc] HIGHLOW
	reloc   86 offset  b00 [1b00] HIGHLOW
	reloc   87 offset  b04 [1b04] HIGHLOW
	reloc   88 offset  b08 [1b08] HIGHLOW
	reloc   89 offset  b0c [1b0c] HIGHLOW
	reloc   90 offset  b10 [1b10] HIGHLOW
	reloc   91 offset  b14 [1b14] HIGHLOW
	reloc   92 offset  b18 [1b18] HIGHLOW
	reloc   93 offset  b1c [1b1c] HIGHLOW
	reloc   94 offset  b20 [1b20] HIGHLOW
	reloc   95 offset  b24 [1b24] HIGHLOW
	reloc   96 offset  b28 [1b28] HIGHLOW
	reloc   97 offset  b30 [1b30] HIGHLOW
	reloc   98 offset  b34 [1b34] HIGHLOW
	reloc   99 offset  b38 [1b38] HIGHLOW
	reloc  100 offset  b3c [1b3c] HIGHLOW
	reloc  101 offset  b40 [1b40] HIGHLOW
	reloc  102 offset  b44 [1b44] HIGHLOW
	reloc  103 offset  b48 [1b48] HIGHLOW
	reloc  104 offset  b4c [1b4c] HIGHLOW
	reloc  105 offset  b50 [1b50] HIGHLOW
	reloc  106 offset  b54 [1b54] HIGHLOW
	reloc  107 offset  b58 [1b58] HIGHLOW
	reloc  108 offset  b5c [1b5c] HIGHLOW
	reloc  109 offset  b60 [1b60] HIGHLOW
	reloc  110 offset  b64 [1b64] HIGHLOW
	reloc  111 offset  b68 [1b68] HIGHLOW
	reloc  112 offset  b6c [1b6c] HIGHLOW
	reloc  113 offset  b70 [1b70] HIGHLOW
	reloc  114 offset  c58 [1c58] HIGHLOW
	reloc  115 offset  c5c [1c5c] HIGHLOW
	reloc  116 offset  c60 [1c60] HIGHLOW
	reloc  117 offset  cd4 [1cd4] HIGHLOW
	reloc  118 offset  cd8 [1cd8] HIGHLOW
	reloc  119 offset  cdc [1cdc] HIGHLOW
	reloc  120 offset  ce0 [1ce0] HIGHLOW
	reloc  121 offset  ce4 [1ce4] HIGHLOW
	reloc  122 offset  ce8 [1ce8] HIGHLOW
	reloc  123 offset  cec [1cec] HIGHLOW
	reloc  124 offset  cf0 [1cf0] HIGHLOW
	reloc  125 offset  cf4 [1cf4] HIGHLOW
	reloc  126 offset  cf8 [1cf8] HIGHLOW
	reloc  127 offset  cfc [1cfc] HIGHLOW
	reloc  128 offset  d1c [1d1c] HIGHLOW
	reloc  129 offset  d20 [1d20] HIGHLOW
	reloc  130 offset  d24 [1d24] HIGHLOW
	reloc  131 offset  d28 [1d28] HIGHLOW
	reloc  132 offset  d2c [1d2c] HIGHLOW
	reloc  133 offset  d30 [1d30] HIGHLOW
	reloc  134 offset  d34 [1d34] HIGHLOW
	reloc  135 offset  d38 [1d38] HIGHLOW
	reloc  136 offset  d3c [1d3c] HIGHLOW
	reloc  137 offset  d40 [1d40] HIGHLOW
	reloc  138 offset  d44 [1d44] HIGHLOW
	reloc  139 offset  d48 [1d48] HIGHLOW
	reloc  140 offset  d4c [1d4c] HIGHLOW
	reloc  141 offset  d50 [1d50] HIGHLOW
	reloc  142 offset  d58 [1d58] HIGHLOW
	reloc  143 offset  d5c [1d5c] HIGHLOW
	reloc  144 offset  d60 [1d60] HIGHLOW
	reloc  145 offset  d64 [1d64] HIGHLOW
	reloc  146 offset  d68 [1d68] HIGHLOW
	reloc  147 offset  d6c [1d6c] HIGHLOW
	reloc  148 offset  d70 [1d70] HIGHLOW
	reloc  149 offset  d74 [1d74] HIGHLOW
	reloc  150 offset  d78 [1d78] HIGHLOW
	reloc  151 offset  d7c [1d7c] HIGHLOW
	reloc  152 offset  d80 [1d80] HIGHLOW
	reloc  153 offset  d84 [1d84] HIGHLOW
	reloc  154 offset  d88 [1d88] HIGHLOW
	reloc  155 offset  d8c [1d8c] HIGHLOW
	reloc  156 offset  d90 [1d90] HIGHLOW
	reloc  157 offset  d94 [1d94] HIGHLOW
	reloc  158 offset  d98 [1d98] HIGHLOW
	reloc  159 offset  da0 [1da0] HIGHLOW
	reloc  160 offset  da4 [1da4] HIGHLOW
	reloc  161 offset  da8 [1da8] HIGHLOW
	reloc  162 offset  dac [1dac] HIGHLOW
	reloc  163 offset  db0 [1db0] HIGHLOW
	reloc  164 offset  db4 [1db4] HIGHLOW
	reloc  165 offset  db8 [1db8] HIGHLOW
	reloc  166 offset  dbc [1dbc] HIGHLOW
	reloc  167 offset  dc0 [1dc0] HIGHLOW
	reloc  168 offset  dc4 [1dc4] HIGHLOW
	reloc  169 offset  dc8 [1dc8] HIGHLOW
	reloc  170 offset  dcc [1dcc] HIGHLOW
	reloc  171 offset  dd0 [1dd0] HIGHLOW
	reloc  172 offset  dd4 [1dd4] HIGHLOW
	reloc  173 offset  dd8 [1dd8] HIGHLOW
	reloc  174 offset  ddc [1ddc] HIGHLOW
	reloc  175 offset  de0 [1de0] HIGHLOW
	reloc  176 offset  df4 [1df4] HIGHLOW
	reloc  177 offset  df8 [1df8] HIGHLOW
	reloc  178 offset  dfc [1dfc] HIGHLOW
	reloc  179 offset  e00 [1e00] HIGHLOW
	reloc  180 offset  e04 [1e04] HIGHLOW
	reloc  181 offset  e08 [1e08] HIGHLOW
	reloc  182 offset  e0c [1e0c] HIGHLOW
	reloc  183 offset  e10 [1e10] HIGHLOW
	reloc  184 offset  e14 [1e14] HIGHLOW
	reloc  185 offset  e18 [1e18] HIGHLOW
	reloc  186 offset  e1c [1e1c] HIGHLOW
	reloc  187 offset  e20 [1e20] HIGHLOW
	reloc  188 offset  e58 [1e58] HIGHLOW
	reloc  189 offset  e5c [1e5c] HIGHLOW
	reloc  190 offset  e60 [1e60] HIGHLOW
	reloc  191 offset  e64 [1e64] HIGHLOW
	reloc  192 offset  e68 [1e68] HIGHLOW
	reloc  193 offset  e6c [1e6c] HIGHLOW
	reloc  194 offset  e70 [1e70] HIGHLOW
	reloc  195 offset  e74 [1e74] HIGHLOW
	reloc  196 offset  e78 [1e78] HIGHLOW
	reloc  197 offset  e7c [1e7c] HIGHLOW
	reloc  198 offset  e80 [1e80] HIGHLOW
	reloc  199 offset  e88 [1e88] HIGHLOW
	reloc  200 offset  e8c [1e8c] HIGHLOW
	reloc  201 offset  e90 [1e90] HIGHLOW
	reloc  202 offset  e94 [1e94] HIGHLOW
	reloc  203 offset  e98 [1e98] HIGHLOW
	reloc  204 offset  e9c [1e9c] HIGHLOW
	reloc  205 offset  ea0 [1ea0] HIGHLOW
	reloc  206 offset  ea4 [1ea4] HIGHLOW
	reloc  207 offset  ea8 [1ea8] HIGHLOW
	reloc  208 offset  eac [1eac] HIGHLOW
	reloc  209 offset  eb0 [1eb0] HIGHLOW
	reloc  210 offset  eb4 [1eb4] HIGHLOW
	reloc  211 offset  eb8 [1eb8] HIGHLOW
	reloc  212 offset  ebc [1ebc] HIGHLOW
	reloc  213 offset  ec0 [1ec0] HIGHLOW
	reloc  214 offset  ec4 [1ec4] HIGHLOW
	reloc  215 offset  ec8 [1ec8] HIGHLOW
	reloc  216 offset  ecc [1ecc] HIGHLOW
	reloc  217 offset  ed0 [1ed0] HIGHLOW
	reloc  218 offset  ed4 [1ed4] HIGHLOW
	reloc  219 offset  ed8 [1ed8] HIGHLOW
	reloc  220 offset  edc [1edc] HIGHLOW
	reloc  221 offset  ee0 [1ee0] HIGHLOW
	reloc  222 offset  ee4 [1ee4] HIGHLOW
	reloc  223 offset  ee8 [1ee8] HIGHLOW
	reloc  224 offset  eec [1eec] HIGHLOW
	reloc  225 offset  ef0 [1ef0] HIGHLOW
	reloc  226 offset  ef4 [1ef4] HIGHLOW
	reloc  227 offset  ef8 [1ef8] HIGHLOW
	reloc  228 offset  efc [1efc] HIGHLOW
	reloc  229 offset  f00 [1f00] HIGHLOW
	reloc  230 offset  f04 [1f04] HIGHLOW
	reloc  231 offset  f08 [1f08] HIGHLOW
	reloc  232 offset  f0c [1f0c] HIGHLOW
	reloc  233 offset  f10 [1f10] HIGHLOW
	reloc  234 offset  f14 [1f14] HIGHLOW
	reloc  235 offset  f18 [1f18] HIGHLOW
	reloc  236 offset  f1c [1f1c] HIGHLOW
	reloc  237 offset  f20 [1f20] HIGHLOW
	reloc  238 offset  f24 [1f24] HIGHLOW
