
jetconv.exe:     file format pei-i386
jetconv.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01003695

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:08:02 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00003000
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003695
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00007000
SizeOfHeaders		00000400
CheckSum		0000752e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000038d8 00000064 Import Directory [parts of .idata]
Entry 2 00005000 000014f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001150 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001810 00000040 Load Configuration Directory
Entry b 00000250 0000006c Bound Import Directory
Entry c 00001000 00000148 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10038d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000038d8	0000397c ffffffff ffffffff 00003d84 00001040

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3ba6	  441  GetSystemDirectoryA	77e61cfc
	3e52	  136  __p__fmode	77baeff8
	3e42	  131  __p__commode	77baefda
	3e32	  187  _adjust_fdiv	77bee654
	3e1e	  158  __setusermatherr	77bda0a0
	3e12	  320  _initterm	77bc8b58
	3e02	  112  __getmainargs	77baed5c
	3df6	  113  __initenv	77bed9d8
	3dec	  205  _cexit	77bc8c9d
	3dde	   78  _XcptFilter	77bc20be
	3dd6	  251  _exit	77bc8c8c
	3dcc	  202  _c_exit	77bc8cac
	3dc2	  771  sprintf	77bcd86e
	3db8	  738  malloc	77bbbacf
	3db0	  687  free	77bbb8fb
	3da4	  513  _stricmp	77bd319a
	3d9a	  751  printf	77bcf5f6
	3d92	  666  exit	77bc8c7b

 00003900	0000393c ffffffff ffffffff 00003fb8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3ea0	  510  RegisterEventSourceA	77db5945
	3f02	  521  ReportEventA	77db5a7b
	3f12	  492  RegQueryValueExA	77da3a49
	3f26	  482  RegOpenKeyExA	77da3c62
	3f36	  444  QueryServiceConfigA	77db43fa
	3f4c	   62  CloseServiceHandle	77dbd00e
	3f62	  429  OpenServiceA	77db6c31
	3f72	  427  OpenSCManagerA	77dbb321
	3f84	  481  RegOpenKeyA	77da43e6
	3f92	  574  StartServiceA	77db4e0d
	3fa2	  449  QueryServiceStatus	77dbd1b3
	3ed8	  461  RegCreateKeyExA	77da3eb5
	3ec6	  505  RegSetValueExA	77da3fe0
	3eb8	  457  RegCloseKey	77da2d0c
	3eea	  176  DeregisterEventSource	77dbc717

 00003914	00003a24 ffffffff ffffffff 00003fe4 000010e8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3fd4	  479  MessageBoxExA	77d2bc5f
	3fc6	   48  CharToOemA	77d02acf

 00003928	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001150

Type                Size     Rva      Offset
  2        CodeView 0000001c 00001858 00000c58
(format NB10 signature 5200803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x00000b, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x0050a0, Size: 0x0010ac, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000409, Value: 0x000090
090        Leaf: Addr: 0x006150, Size: 0x0003a0, Codepage: 0
 Resources start at offset: 0xa0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002ff0  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000070  01004000  01004000  00003400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000014f0  01005000  01005000  00003600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


