
ntdsbcli.dll:     file format pei-i386
ntdsbcli.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71e86160

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006400
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006160
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		71e80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		0000e1bd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006ef0 0000037b Export Directory [.edata (or where ever we found it)]
Entry 1 00006424 000000b4 Import Directory [parts of .idata]
Entry 2 00009000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 00000468 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001f28 00000040 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71e86424

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006424	000066a4 ffffffff ffffffff 000067c4 000011cc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6782	  740  malloc	77bbd020
	69d4	  323  GetCurrentProcessId	77e63c78
	69ea	  913  WaitForSingleObject	77e61c7b
	6a00	  404  GetOverlappedResult	77e4f41f
	6a16	  911  WaitForMultipleObjects	77e62fa6
	6a30	  693  ReadFile	77e4184b
	6a3c	  111  CreateThread	77e6510f
	6a4c	  706  ReleaseMutex	77e619ad
	6a5c	  790  SetEvent	77e62311
	6a68	  279  GetComputerNameW	77e5c3ff
	6a7c	  139  DisableThreadLibraryCalls	77e69316
	6a98	  860  SystemTimeToFileTime	77e636b3
	6ab0	  456  GetSystemTime	77e41f40
	6ac0	  675  QueryPerformanceCounter	77e69577
	6ada	  479  GetTickCount	77e619d1
	6aea	  326  GetCurrentThreadId	77e62fc7
	6b00	  458  GetSystemTimeAsFileTime	77e41fba
	6b1a	  863  TerminateProcess	77e42004
	6b2e	  879  UnhandledExceptionFilter	77e7690d
	6b4a	  843  SetUnhandledExceptionFilter	77e82060

 00006460	00006638 ffffffff ffffffff 00006b8a 00001160

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6b7e	  728  wsprintfW	7738b1f6

 00006474	000064d8 ffffffff ffffffff 00006d50 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6c8c	  533  ReportEventW	77f6be3d
	6d40	  493  RegOpenKeyExW	77f77a9c
	6d2e	  473  RegDeleteValueW	77f6dad9
	6d1c	  466  RegCreateKeyExW	77f771fc
	6d08	  504  RegQueryValueExW	77f76a81
	6cf8	  464  RegCreateKeyA	77f7e127
	6ce4	  503  RegQueryValueExA	77f6f4fa
	6cd4	  492  RegOpenKeyExA	77f6e086
	6cc6	  459  RegCloseKey	77f76cce
	6cb4	  517  RegSetValueExW	77f77739
	6c9c	  521  RegisterEventSourceA	77f5b857
	6b96	   90  CopySid	77f77372
	6c74	  176  DeregisterEventSource	77f5f160
	6c54	  308  InitializeSecurityDescriptor	77f6e00e
	6c38	  570  SetSecurityDescriptorDacl	77f6e033
	6c1c	   29  AllocateAndInitializeSid	77f76ed2
	6c0c	  307  InitializeAcl	77f6e05e
	6bf6	   16  AddAccessAllowedAce	77f6b0d5
	6bec	  226  FreeSid	77f76f12
	6bda	  433  OpenThreadToken	77f76c9e
	6bc6	  428  OpenProcessToken	77f6e19f
	6bb0	  282  GetTokenInformation	77f76f2e
	6ba0	  247  GetLengthSid	77f76eb9

 00006488	000065f4 ffffffff ffffffff 00006ec8 0000111c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	6ea0	  382  RpcIfInqId	77c71bdb
	6e8a	  387  RpcMgmtEpEltInqDone	77cadaa4
	6e72	  386  RpcMgmtEpEltInqBegin	77cad8a5
	6e5a	  389  RpcMgmtEpEltInqNextW	77cadfd9
	6e3c	  355  RpcBindingToStringBindingW	77c6fcd9
	6e22	  478  RpcStringBindingParseW	77c6fd27
	6e06	  408  RpcNetworkIsProtseqValidW	77c9fe22
	6dea	  476  RpcStringBindingComposeW	77c75253
	6dca	  335  RpcBindingFromStringBindingW	77c75100
	6db8	  333  RpcBindingFree	77c824c4
	6da0	   45  I_RpcExceptionFilter	77c550f6
	6d8e	  135  NdrClientCall2	77ce2fb2
	6d80	  489  UuidCreate	77c6ed5e
	6d70	  498  UuidToStringW	77c55d7f
	6d5e	  480  RpcStringFreeW	77c74a29
	6eae	  351  RpcBindingSetAuthInfoW	77c5adad

 0000649c	00006640 ffffffff ffffffff 00006ed4 00001168

	DLL Name: WLDAP32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000091	  145  <none>	76f18453
	80000029	   41  <none>	76f15f20
	800000df	  223  <none>	76f13b40
	80000012	   18  <none>	76f20eec
	8000008b	  139  <none>	76f2fddb
	800000cf	  207  <none>	76f3019e
	80000049	   73  <none>	76f1a5a1
	80000058	   88  <none>	76f18327
	8000000e	   14  <none>	76f182c1
	80000010	   16  <none>	76f18564
	8000000d	   13  <none>	76f1d6a1

 000064b0	00006670 00000000 00000000 00006ee0 00001198

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000003	    3  <none>
	80000015	   21  <none>
	80000073	  115  <none>
	80000006	    6  <none>
	80000039	   57  <none>
	8000000d	   13  <none>
	80000012	   18  <none>
	80000097	  151  <none>
	80000001	    1  <none>
	80000017	   23  <none>
	80000002	    2  <none>
	80000034	   52  <none>

 000064c4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x71e86ef0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67ed5
Major/Minor 			0/0
Name 				00007030 ntdsbcli.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000001c
	[Name Pointer/Ordinal] Table	0000001c
Table Addresses
	Export Address Table 		00006f18
	Name Pointer Table 		00006f88
	Ordinal Table 			00006ff8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4435 Export RVA
	[   1] +base[   2] 4ba5 Export RVA
	[   2] +base[   3] 4c2b Export RVA
	[   3] +base[   4] 5557 Export RVA
	[   4] +base[   5] 4507 Export RVA
	[   5] +base[   6] 542b Export RVA
	[   6] +base[   7] 3c9b Export RVA
	[   7] +base[   8] 4b1a Export RVA
	[   8] +base[   9] 3cfd Export RVA
	[   9] +base[  10] 5709 Export RVA
	[  10] +base[  11] 51fe Export RVA
	[  11] +base[  12] 41fa Export RVA
	[  12] +base[  13] 4569 Export RVA
	[  13] +base[  14] 56c6 Export RVA
	[  14] +base[  15] 50bf Export RVA
	[  15] +base[  16] 57bd Export RVA
	[  16] +base[  17] 59a9 Export RVA
	[  17] +base[  18] 5c0c Export RVA
	[  18] +base[  19] 575b Export RVA
	[  19] +base[  20] 5eec Export RVA
	[  20] +base[  21] 5a17 Export RVA
	[  21] +base[  22] 5d3d Export RVA
	[  22] +base[  23] 594f Export RVA
	[  23] +base[  24] 5882 Export RVA
	[  24] +base[  25] 503b Export RVA
	[  25] +base[  26] 46ed Export RVA
	[  26] +base[  27] 5683 Export RVA
	[  27] +base[  28] 4f8c Export RVA

[Ordinal/Name Pointer] Table
	[   0] DsBackupClose
	[   1] DsBackupEnd
	[   2] DsBackupFree
	[   3] DsBackupGetBackupLogsA
	[   4] DsBackupGetBackupLogsW
	[   5] DsBackupGetDatabaseNamesA
	[   6] DsBackupGetDatabaseNamesW
	[   7] DsBackupOpenFileA
	[   8] DsBackupOpenFileW
	[   9] DsBackupPrepareA
	[  10] DsBackupPrepareW
	[  11] DsBackupRead
	[  12] DsBackupTruncateLogs
	[  13] DsIsNTDSOnlineA
	[  14] DsIsNTDSOnlineW
	[  15] DsRestoreCheckExpiryToken
	[  16] DsRestoreEnd
	[  17] DsRestoreGetDatabaseLocationsA
	[  18] DsRestoreGetDatabaseLocationsW
	[  19] DsRestorePrepareA
	[  20] DsRestorePrepareW
	[  21] DsRestoreRegisterA
	[  22] DsRestoreRegisterComplete
	[  23] DsRestoreRegisterW
	[  24] DsSetAuthIdentityA
	[  25] DsSetAuthIdentityW
	[  26] DsSetCurrentBackupLogA
	[  27] DsSetCurrentBackupLogW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  228 [1228] HIGHLOW
	reloc    1 offset  568 [1568] HIGHLOW
	reloc    2 offset  6b8 [16b8] HIGHLOW
	reloc    3 offset  ba8 [1ba8] HIGHLOW
	reloc    4 offset  bac [1bac] HIGHLOW
	reloc    5 offset  bb0 [1bb0] HIGHLOW
	reloc    6 offset  bb4 [1bb4] HIGHLOW
	reloc    7 offset  bc8 [1bc8] HIGHLOW
	reloc    8 offset  c08 [1c08] HIGHLOW
	reloc    9 offset  c0c [1c0c] HIGHLOW
	reloc   10 offset  c10 [1c10] HIGHLOW
	reloc   11 offset  c14 [1c14] HIGHLOW
	reloc   12 offset  c28 [1c28] HIGHLOW
	reloc   13 offset  cbc [1cbc] HIGHLOW
	reloc   14 offset  cc0 [1cc0] HIGHLOW
	reloc   15 offset  ccc [1ccc] HIGHLOW
	reloc   16 offset  cd0 [1cd0] HIGHLOW
	reloc   17 offset  cdc [1cdc] HIGHLOW
	reloc   18 offset  ce0 [1ce0] HIGHLOW
	reloc   19 offset  cec [1cec] HIGHLOW
	reloc   20 offset  cf0 [1cf0] HIGHLOW
	reloc   21 offset  cfc [1cfc] HIGHLOW
	reloc   22 offset  d00 [1d00] HIGHLOW
	reloc   23 offset  d0c [1d0c] HIGHLOW
	reloc   24 offset  d10 [1d10] HIGHLOW
	reloc   25 offset  d1c [1d1c] HIGHLOW
	reloc   26 offset  d20 [1d20] HIGHLOW
	reloc   27 offset  d2c [1d2c] HIGHLOW
	reloc   28 offset  d30 [1d30] HIGHLOW
	reloc   29 offset  de4 [1de4] HIGHLOW
	reloc   30 offset  de8 [1de8] HIGHLOW
	reloc   31 offset  df8 [1df8] HIGHLOW
	reloc   32 offset  e00 [1e00] HIGHLOW
	reloc   33 offset  e04 [1e04] HIGHLOW
	reloc   34 offset  e3c [1e3c] HIGHLOW
	reloc   35 offset  e40 [1e40] HIGHLOW
	reloc   36 offset  e50 [1e50] HIGHLOW
	reloc   37 offset  e58 [1e58] HIGHLOW
	reloc   38 offset  e5c [1e5c] HIGHLOW
	reloc   39 offset  e98 [1e98] HIGHLOW
	reloc   40 offset  ea0 [1ea0] HIGHLOW
	reloc   41 offset  ea4 [1ea4] HIGHLOW
	reloc   42 offset  eac [1eac] HIGHLOW
	reloc   43 offset  eb0 [1eb0] HIGHLOW
	reloc   44 offset  ec0 [1ec0] HIGHLOW
	reloc   45 offset  ecc [1ecc] HIGHLOW
	reloc   46 offset  ed0 [1ed0] HIGHLOW
	reloc   47 offset  edc [1edc] HIGHLOW
	reloc   48 offset  ee0 [1ee0] HIGHLOW
	reloc   49 offset  eec [1eec] HIGHLOW
	reloc   50 offset  ef0 [1ef0] HIGHLOW
	reloc   51 offset  f00 [1f00] HIGHLOW
	reloc   52 offset  f08 [1f08] HIGHLOW
	reloc   53 offset  f0c [1f0c] HIGHLOW
	reloc   54 offset  f18 [1f18] HIGHLOW
	reloc   55 offset  f1c [1f1c] HIGHLOW
	reloc   56 offset  f20 [1f20] HIGHLOW
	reloc   57 offset  f64 [1f64] HIGHLOW
	reloc   58 offset  f68 [1f68] HIGHLOW
	reloc   59 offset  fbf [1fbf] HIGHLOW
	reloc   60 offset  feb [1feb] HIGHLOW
	reloc   61 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   26 [2026] HIGHLOW
	reloc    1 offset   51 [2051] HIGHLOW
	reloc    2 offset   58 [2058] HIGHLOW
	reloc    3 offset   68 [2068] HIGHLOW
	reloc    4 offset   6f [206f] HIGHLOW
	reloc    5 offset   7a [207a] HIGHLOW
	reloc    6 offset   86 [2086] HIGHLOW
	reloc    7 offset   9f [209f] HIGHLOW
	reloc    8 offset   ad [20ad] HIGHLOW
	reloc    9 offset   b4 [20b4] HIGHLOW
	reloc   10 offset   bd [20bd] HIGHLOW
	reloc   11 offset   e5 [20e5] HIGHLOW
	reloc   12 offset  103 [2103] HIGHLOW
	reloc   13 offset  10a [210a] HIGHLOW
	reloc   14 offset  113 [2113] HIGHLOW
	reloc   15 offset  12c [212c] HIGHLOW
	reloc   16 offset  173 [2173] HIGHLOW
	reloc   17 offset  18e [218e] HIGHLOW
	reloc   18 offset  1a3 [21a3] HIGHLOW
	reloc   19 offset  1aa [21aa] HIGHLOW
	reloc   20 offset  1c2 [21c2] HIGHLOW
	reloc   21 offset  1d8 [21d8] HIGHLOW
	reloc   22 offset  1f4 [21f4] HIGHLOW
	reloc   23 offset  20b [220b] HIGHLOW
	reloc   24 offset  22b [222b] HIGHLOW
	reloc   25 offset  232 [2232] HIGHLOW
	reloc   26 offset  268 [2268] HIGHLOW
	reloc   27 offset  2ba [22ba] HIGHLOW
	reloc   28 offset  2d3 [22d3] HIGHLOW
	reloc   29 offset  2e1 [22e1] HIGHLOW
	reloc   30 offset  2fe [22fe] HIGHLOW
	reloc   31 offset  321 [2321] HIGHLOW
	reloc   32 offset  344 [2344] HIGHLOW
	reloc   33 offset  354 [2354] HIGHLOW
	reloc   34 offset  382 [2382] HIGHLOW
	reloc   35 offset  39b [239b] HIGHLOW
	reloc   36 offset  3af [23af] HIGHLOW
	reloc   37 offset  3d0 [23d0] HIGHLOW
	reloc   38 offset  3e1 [23e1] HIGHLOW
	reloc   39 offset  3f2 [23f2] HIGHLOW
	reloc   40 offset  3f9 [23f9] HIGHLOW
	reloc   41 offset  414 [2414] HIGHLOW
	reloc   42 offset  421 [2421] HIGHLOW
	reloc   43 offset  433 [2433] HIGHLOW
	reloc   44 offset  457 [2457] HIGHLOW
	reloc   45 offset  45f [245f] HIGHLOW
	reloc   46 offset  495 [2495] HIGHLOW
	reloc   47 offset  4ab [24ab] HIGHLOW
	reloc   48 offset  4cf [24cf] HIGHLOW
	reloc   49 offset  4e5 [24e5] HIGHLOW
	reloc   50 offset  508 [2508] HIGHLOW
	reloc   51 offset  51a [251a] HIGHLOW
	reloc   52 offset  52e [252e] HIGHLOW
	reloc   53 offset  586 [2586] HIGHLOW
	reloc   54 offset  58d [258d] HIGHLOW
	reloc   55 offset  5c1 [25c1] HIGHLOW
	reloc   56 offset  5ce [25ce] HIGHLOW
	reloc   57 offset  615 [2615] HIGHLOW
	reloc   58 offset  61e [261e] HIGHLOW
	reloc   59 offset  62b [262b] HIGHLOW
	reloc   60 offset  640 [2640] HIGHLOW
	reloc   61 offset  65d [265d] HIGHLOW
	reloc   62 offset  684 [2684] HIGHLOW
	reloc   63 offset  68b [268b] HIGHLOW
	reloc   64 offset  69b [269b] HIGHLOW
	reloc   65 offset  6c2 [26c2] HIGHLOW
	reloc   66 offset  6e2 [26e2] HIGHLOW
	reloc   67 offset  6ed [26ed] HIGHLOW
	reloc   68 offset  6ff [26ff] HIGHLOW
	reloc   69 offset  70e [270e] HIGHLOW
	reloc   70 offset  71b [271b] HIGHLOW
	reloc   71 offset  72c [272c] HIGHLOW
	reloc   72 offset  735 [2735] HIGHLOW
	reloc   73 offset  741 [2741] HIGHLOW
	reloc   74 offset  74a [274a] HIGHLOW
	reloc   75 offset  764 [2764] HIGHLOW
	reloc   76 offset  865 [2865] HIGHLOW
	reloc   77 offset  8c1 [28c1] HIGHLOW
	reloc   78 offset  906 [2906] HIGHLOW
	reloc   79 offset  9ae [29ae] HIGHLOW
	reloc   80 offset  9dc [29dc] HIGHLOW
	reloc   81 offset  a13 [2a13] HIGHLOW
	reloc   82 offset  a2c [2a2c] HIGHLOW
	reloc   83 offset  a37 [2a37] HIGHLOW
	reloc   84 offset  a45 [2a45] HIGHLOW
	reloc   85 offset  a61 [2a61] HIGHLOW
	reloc   86 offset  af0 [2af0] HIGHLOW
	reloc   87 offset  b7b [2b7b] HIGHLOW
	reloc   88 offset  c13 [2c13] HIGHLOW
	reloc   89 offset  c39 [2c39] HIGHLOW
	reloc   90 offset  c79 [2c79] HIGHLOW
	reloc   91 offset  c83 [2c83] HIGHLOW
	reloc   92 offset  c9a [2c9a] HIGHLOW
	reloc   93 offset  cdf [2cdf] HIGHLOW
	reloc   94 offset  cfd [2cfd] HIGHLOW
	reloc   95 offset  d2c [2d2c] HIGHLOW
	reloc   96 offset  d52 [2d52] HIGHLOW
	reloc   97 offset  d6d [2d6d] HIGHLOW
	reloc   98 offset  d7d [2d7d] HIGHLOW
	reloc   99 offset  dad [2dad] HIGHLOW
	reloc  100 offset  db7 [2db7] HIGHLOW
	reloc  101 offset  e2e [2e2e] HIGHLOW
	reloc  102 offset  e77 [2e77] HIGHLOW
	reloc  103 offset  e8b [2e8b] HIGHLOW
	reloc  104 offset  e98 [2e98] HIGHLOW
	reloc  105 offset  eac [2eac] HIGHLOW
	reloc  106 offset  ebe [2ebe] HIGHLOW
	reloc  107 offset  ec8 [2ec8] HIGHLOW
	reloc  108 offset  f43 [2f43] HIGHLOW
	reloc  109 offset  f53 [2f53] HIGHLOW
	reloc  110 offset  f6b [2f6b] HIGHLOW
	reloc  111 offset  fa0 [2fa0] HIGHLOW
	reloc  112 offset  fb5 [2fb5] HIGHLOW
	reloc  113 offset  fbb [2fbb] HIGHLOW
	reloc  114 offset  fc9 [2fc9] HIGHLOW
	reloc  115 offset  fef [2fef] HIGHLOW

Virtual Address: 00003000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   74 [3074] HIGHLOW
	reloc    1 offset   94 [3094] HIGHLOW
	reloc    2 offset   dc [30dc] HIGHLOW
	reloc    3 offset   f7 [30f7] HIGHLOW
	reloc    4 offset  105 [3105] HIGHLOW
	reloc    5 offset  167 [3167] HIGHLOW
	reloc    6 offset  18a [318a] HIGHLOW
	reloc    7 offset  194 [3194] HIGHLOW
	reloc    8 offset  245 [3245] HIGHLOW
	reloc    9 offset  26e [326e] HIGHLOW
	reloc   10 offset  294 [3294] HIGHLOW
	reloc   11 offset  2e1 [32e1] HIGHLOW
	reloc   12 offset  327 [3327] HIGHLOW
	reloc   13 offset  35a [335a] HIGHLOW
	reloc   14 offset  37e [337e] HIGHLOW
	reloc   15 offset  3cf [33cf] HIGHLOW
	reloc   16 offset  3f3 [33f3] HIGHLOW
	reloc   17 offset  41e [341e] HIGHLOW
	reloc   18 offset  485 [3485] HIGHLOW
	reloc   19 offset  4ae [34ae] HIGHLOW
	reloc   20 offset  4ba [34ba] HIGHLOW
	reloc   21 offset  4d5 [34d5] HIGHLOW
	reloc   22 offset  4eb [34eb] HIGHLOW
	reloc   23 offset  501 [3501] HIGHLOW
	reloc   24 offset  531 [3531] HIGHLOW
	reloc   25 offset  56f [356f] HIGHLOW
	reloc   26 offset  59a [359a] HIGHLOW
	reloc   27 offset  5da [35da] HIGHLOW
	reloc   28 offset  5e6 [35e6] HIGHLOW
	reloc   29 offset  60e [360e] HIGHLOW
	reloc   30 offset  63f [363f] HIGHLOW
	reloc   31 offset  64b [364b] HIGHLOW
	reloc   32 offset  673 [3673] HIGHLOW
	reloc   33 offset  6a0 [36a0] HIGHLOW
	reloc   34 offset  70d [370d] HIGHLOW
	reloc   35 offset  76a [376a] HIGHLOW
	reloc   36 offset  792 [3792] HIGHLOW
	reloc   37 offset  7df [37df] HIGHLOW
	reloc   38 offset  80a [380a] HIGHLOW
	reloc   39 offset  816 [3816] HIGHLOW
	reloc   40 offset  8ba [38ba] HIGHLOW
	reloc   41 offset  8d0 [38d0] HIGHLOW
	reloc   42 offset  8d9 [38d9] HIGHLOW
	reloc   43 offset  90a [390a] HIGHLOW
	reloc   44 offset  92d [392d] HIGHLOW
	reloc   45 offset  939 [3939] HIGHLOW
	reloc   46 offset  940 [3940] HIGHLOW
	reloc   47 offset  94c [394c] HIGHLOW
	reloc   48 offset  95a [395a] HIGHLOW
	reloc   49 offset  980 [3980] HIGHLOW
	reloc   50 offset  985 [3985] HIGHLOW
	reloc   51 offset  9ae [39ae] HIGHLOW
	reloc   52 offset  9b3 [39b3] HIGHLOW
	reloc   53 offset  9dc [39dc] HIGHLOW
	reloc   54 offset  9e1 [39e1] HIGHLOW
	reloc   55 offset  a0a [3a0a] HIGHLOW
	reloc   56 offset  a0f [3a0f] HIGHLOW
	reloc   57 offset  a38 [3a38] HIGHLOW
	reloc   58 offset  a3d [3a3d] HIGHLOW
	reloc   59 offset  a66 [3a66] HIGHLOW
	reloc   60 offset  a6b [3a6b] HIGHLOW
	reloc   61 offset  a94 [3a94] HIGHLOW
	reloc   62 offset  a99 [3a99] HIGHLOW
	reloc   63 offset  ac2 [3ac2] HIGHLOW
	reloc   64 offset  ac7 [3ac7] HIGHLOW
	reloc   65 offset  af0 [3af0] HIGHLOW
	reloc   66 offset  af5 [3af5] HIGHLOW
	reloc   67 offset  b1e [3b1e] HIGHLOW
	reloc   68 offset  b23 [3b23] HIGHLOW
	reloc   69 offset  b4c [3b4c] HIGHLOW
	reloc   70 offset  b51 [3b51] HIGHLOW
	reloc   71 offset  b7a [3b7a] HIGHLOW
	reloc   72 offset  b7f [3b7f] HIGHLOW
	reloc   73 offset  ba8 [3ba8] HIGHLOW
	reloc   74 offset  bad [3bad] HIGHLOW
	reloc   75 offset  bd6 [3bd6] HIGHLOW
	reloc   76 offset  bdb [3bdb] HIGHLOW
	reloc   77 offset  c04 [3c04] HIGHLOW
	reloc   78 offset  c09 [3c09] HIGHLOW
	reloc   79 offset  c32 [3c32] HIGHLOW
	reloc   80 offset  c37 [3c37] HIGHLOW
	reloc   81 offset  c9e [3c9e] HIGHLOW
	reloc   82 offset  d00 [3d00] HIGHLOW
	reloc   83 offset  d97 [3d97] HIGHLOW
	reloc   84 offset  deb [3deb] HIGHLOW
	reloc   85 offset  e0c [3e0c] HIGHLOW
	reloc   86 offset  e7d [3e7d] HIGHLOW
	reloc   87 offset  e9c [3e9c] HIGHLOW
	reloc   88 offset  ea6 [3ea6] HIGHLOW
	reloc   89 offset  f33 [3f33] HIGHLOW
