
digest.dll:     file format pei-i386
digest.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73777df5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:41 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e600
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007df5
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		73770000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		0001f253
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f230 0000031d Export Directory [.edata (or where ever we found it)]
Entry 1 0000e950 00000064 Import Directory [parts of .idata]
Entry 2 00013000 00000cd0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000a5c Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000027d0 00000040 Load Configuration Directory
Entry b 000002a0 00000060 Bound Import Directory
Entry c 00001000 00000198 Import Address Table Directory
Entry d 0000e8f0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7377e950

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e950	0000eb44 ffffffff ffffffff 0000eb58 00001190

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	eb4c	  918  RtlUnwind	7c831701
	f1ce	  273  GetDlgItem	7738b556
	f1dc	  366  GetWindowLongA	7739c355
	f1ee	  158  DialogBoxParamA	773ca097

 0000e9a0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7377f230

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d687fd
Major/Minor 			0/0
Name 				0000f33e DIGEST.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000017
	[Name Pointer/Ordinal] Table	00000017
Table Addresses
	Export Address Table 		0000f258
	Name Pointer Table 		0000f2b4
	Ordinal Table 			0000f310

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2deb Export RVA
	[   1] +base[   2] 2f46 Export RVA
	[   2] +base[   3] 34cc Export RVA
	[   3] +base[   4] 2e04 Export RVA
	[   4] +base[   5] 2ee2 Export RVA
	[   5] +base[   6] 2efb Export RVA
	[   6] +base[   7] 2935 Export RVA
	[   7] +base[   8] 3499 Export RVA
	[   8] +base[   9] 3574 Export RVA
	[   9] +base[  10] 2eb9 Export RVA
	[  10] +base[  11] 2d76 Export RVA
	[  11] +base[  12] 2efb Export RVA
	[  12] +base[  13] 2d45 Export RVA
	[  13] +base[  14] 34c1 Export RVA
	[  14] +base[  15] 3047 Export RVA
	[  15] +base[  16] 34d9 Export RVA
	[  16] +base[  17] 2f2d Export RVA
	[  17] +base[  18] 2f14 Export RVA
	[  18] +base[  19] 3567 Export RVA
	[  19] +base[  20] 2e35 Export RVA
	[  20] +base[  21] 34e6 Export RVA
	[  21] +base[  22] 2efb Export RVA
	[  22] +base[  23] 2f2d Export RVA

[Ordinal/Name Pointer] Table
	[   0] AcceptSecurityContext
	[   1] AcquireCredentialsHandleA
	[   2] AcquireCredentialsHandleW
	[   3] ApplyControlToken
	[   4] CompleteAuthToken
	[   5] DeleteSecurityContext
	[   6] DllInstall
	[   7] EnumerateSecurityPackagesA
	[   8] EnumerateSecurityPackagesW
	[   9] FreeContextBuffer
	[  10] FreeCredentialsHandle
	[  11] ImpersonateSecurityContext
	[  12] InitSecurityInterfaceA
	[  13] InitSecurityInterfaceW
	[  14] InitializeSecurityContextA
	[  15] InitializeSecurityContextW
	[  16] MakeSignature
	[  17] QueryContextAttributesA
	[  18] QueryContextAttributesW
	[  19] QuerySecurityPackageInfoA
	[  20] QuerySecurityPackageInfoW
	[  21] RevertSecurityContext
	[  22] VerifySignature


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  19c [119c] HIGHLOW
	reloc    1 offset  1a8 [11a8] HIGHLOW
	reloc    2 offset  1ac [11ac] HIGHLOW
	reloc    3 offset  1b8 [11b8] HIGHLOW
	reloc    4 offset  624 [1624] HIGHLOW
	reloc    5 offset  628 [1628] HIGHLOW
	reloc    6 offset  650 [1650] HIGHLOW
	reloc    7 offset  660 [1660] HIGHLOW
	reloc    8 offset  66c [166c] HIGHLOW
	reloc    9 offset  6b8 [16b8] HIGHLOW
	reloc   10 offset  6c4 [16c4] HIGHLOW
	reloc   11 offset  6c8 [16c8] HIGHLOW
	reloc   12 offset  a60 [1a60] HIGHLOW
	reloc   13 offset  bf0 [1bf0] HIGHLOW
	reloc   14 offset  c78 [1c78] HIGHLOW
	reloc   15 offset  c88 [1c88] HIGHLOW
	reloc   16 offset  c98 [1c98] HIGHLOW
	reloc   17 offset  ccc [1ccc] HIGHLOW
	reloc   18 offset  cd0 [1cd0] HIGHLOW
	reloc   19 offset  d4c [1d4c] HIGHLOW
	reloc   20 offset  d50 [1d50] HIGHLOW
	reloc   21 offset  d58 [1d58] HIGHLOW
	reloc   22 offset  d5c [1d5c] HIGHLOW
	reloc   23 offset  d64 [1d64] HIGHLOW
	reloc   24 offset  d68 [1d68] HIGHLOW
	reloc   25 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  1a4 [21a4] HIGHLOW
	reloc    1 offset  1a8 [21a8] HIGHLOW
	reloc    2 offset  6c0 [26c0] HIGHLOW
	reloc    3 offset  6d0 [26d0] HIGHLOW
	reloc    4 offset  6dc [26dc] HIGHLOW
	reloc    5 offset  6e0 [26e0] HIGHLOW
	reloc    6 offset  748 [2748] HIGHLOW
	reloc    7 offset  758 [2758] HIGHLOW
	reloc    8 offset  768 [2768] HIGHLOW
	reloc    9 offset  774 [2774] HIGHLOW
	reloc   10 offset  780 [2780] HIGHLOW
	reloc   11 offset  790 [2790] HIGHLOW
	reloc   12 offset  7a0 [27a0] HIGHLOW
	reloc   13 offset  80c [280c] HIGHLOW
	reloc   14 offset  810 [2810] HIGHLOW
	reloc   15 offset  861 [2861] HIGHLOW
	reloc   16 offset  881 [2881] HIGHLOW
	reloc   17 offset  88f [288f] HIGHLOW
	reloc   18 offset  8a3 [28a3] HIGHLOW
	reloc   19 offset  8b0 [28b0] HIGHLOW
	reloc   20 offset  8bd [28bd] HIGHLOW
	reloc   21 offset  8c6 [28c6] HIGHLOW
	reloc   22 offset  8cd [28cd] HIGHLOW
	reloc   23 offset  8fe [28fe] HIGHLOW
	reloc   24 offset  908 [2908] HIGHLOW
	reloc   25 offset  941 [2941] HIGHLOW
	reloc   26 offset  967 [2967] HIGHLOW
	reloc   27 offset  9b0 [29b0] HIGHLOW
	reloc   28 offset  9bb [29bb] HIGHLOW
	reloc   29 offset  9db [29db] HIGHLOW
	reloc   30 offset  9ee [29ee] HIGHLOW
	reloc   31 offset  a03 [2a03] HIGHLOW
	reloc   32 offset  a82 [2a82] HIGHLOW
	reloc   33 offset  aa1 [2aa1] HIGHLOW
	reloc   34 offset  aac [2aac] HIGHLOW
	reloc   35 offset  ac9 [2ac9] HIGHLOW
	reloc   36 offset  ad6 [2ad6] HIGHLOW
	reloc   37 offset  ae8 [2ae8] HIGHLOW
	reloc   38 offset  b4b [2b4b] HIGHLOW
	reloc   39 offset  b57 [2b57] HIGHLOW
	reloc   40 offset  c0e [2c0e] HIGHLOW
	reloc   41 offset  c1b [2c1b] HIGHLOW
	reloc   42 offset  c22 [2c22] HIGHLOW
	reloc   43 offset  c28 [2c28] HIGHLOW
	reloc   44 offset  c33 [2c33] HIGHLOW
	reloc   45 offset  c53 [2c53] HIGHLOW
	reloc   46 offset  c66 [2c66] HIGHLOW
	reloc   47 offset  c72 [2c72] HIGHLOW
	reloc   48 offset  c7a [2c7a] HIGHLOW
	reloc   49 offset  c7f [2c7f] HIGHLOW
	reloc   50 offset  c8b [2c8b] HIGHLOW
	reloc   51 offset  c90 [2c90] HIGHLOW
	reloc   52 offset  c96 [2c96] HIGHLOW
	reloc   53 offset  c9d [2c9d] HIGHLOW
	reloc   54 offset  ca2 [2ca2] HIGHLOW
	reloc   55 offset  ce6 [2ce6] HIGHLOW
	reloc   56 offset  ceb [2ceb] HIGHLOW
	reloc   57 offset  cf1 [2cf1] HIGHLOW
	reloc   58 offset  d02 [2d02] HIGHLOW
	reloc   59 offset  d09 [2d09] HIGHLOW
	reloc   60 offset  d13 [2d13] HIGHLOW
	reloc   61 offset  d23 [2d23] HIGHLOW
	reloc   62 offset  d29 [2d29] HIGHLOW
	reloc   63 offset  d2f [2d2f] HIGHLOW
	reloc   64 offset  d35 [2d35] HIGHLOW
	reloc   65 offset  d46 [2d46] HIGHLOW
	reloc   66 offset  d93 [2d93] HIGHLOW
	reloc   67 offset  da9 [2da9] HIGHLOW
	reloc   68 offset  e41 [2e41] HIGHLOW
	reloc   69 offset  e5d [2e5d] HIGHLOW
	reloc   70 offset  e9d [2e9d] HIGHLOW
	reloc   71 offset  ed3 [2ed3] HIGHLOW
	reloc   72 offset  f92 [2f92] HIGHLOW
	reloc   73 offset  fa8 [2fa8] HIGHLOW

Virtual Address: 00003000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    1 [3001] HIGHLOW
	reloc    1 offset   23 [3023] HIGHLOW
	reloc    2 offset   82 [3082] HIGHLOW
	reloc    3 offset   93 [3093] HIGHLOW
	reloc    4 offset  11d [311d] HIGHLOW
	reloc    5 offset  1af [31af] HIGHLOW
	reloc    6 offset  228 [3228] HIGHLOW
	reloc    7 offset  247 [3247] HIGHLOW
	reloc    8 offset  35d [335d] HIGHLOW
	reloc    9 offset  364 [3364] HIGHLOW
	reloc   10 offset  374 [3374] HIGHLOW
	reloc   11 offset  3bf [33bf] HIGHLOW
	reloc   12 offset  429 [3429] HIGHLOW
	reloc   13 offset  44a [344a] HIGHLOW
	reloc   14 offset  4a2 [34a2] HIGHLOW
	reloc   15 offset  4c2 [34c2] HIGHLOW
	reloc   16 offset  4ed [34ed] HIGHLOW
	reloc   17 offset  50d [350d] HIGHLOW
	reloc   18 offset  54d [354d] HIGHLOW
	reloc   19 offset  57d [357d] HIGHLOW
	reloc   20 offset  614 [3614] HIGHLOW
	reloc   21 offset  61e [361e] HIGHLOW
	reloc   22 offset  62c [362c] HIGHLOW
	reloc   23 offset  84e [384e] HIGHLOW
	reloc   24 offset  858 [3858] HIGHLOW
	reloc   25 offset  8e0 [38e0] HIGHLOW
	reloc   26 offset  932 [3932] HIGHLOW
	reloc   27 offset  93c [393c] HIGHLOW
	reloc   28 offset  971 [3971] HIGHLOW
	reloc   29 offset  97a [397a] HIGHLOW
	reloc   30 offset  9c4 [39c4] HIGHLOW
	reloc   31 offset  9d6 [39d6] HIGHLOW
	reloc   32 offset  9dd [39dd] HIGHLOW
	reloc   33 offset  a56 [3a56] HIGHLOW
	reloc   34 offset  aa9 [3aa9] HIGHLOW
	reloc   35 offset  aaf [3aaf] HIGHLOW
	reloc   36 offset  ae1 [3ae1] HIGHLOW
	reloc   37 offset  b1d [3b1d] HIGHLOW
	reloc   38 offset  b2c [3b2c] HIGHLOW
	reloc   39 offset  ee9 [3ee9] HIGHLOW
	reloc   40 offset  f13 [3f13] HIGHLOW
	reloc   41 offset  f47 [3f47] HIGHLOW
	reloc   42 offset  f69 [3f69] HIGHLOW
	reloc   43 offset  fa3 [3fa3] HIGHLOW
	reloc   44 offset  fd0 [3fd0] HIGHLOW
	reloc   45 offset  fdf [3fdf] HIGHLOW
	reloc   46 offset  ff0 [3ff0] HIGHLOW
	reloc   47 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   1a [401a] HIGHLOW
	reloc    1 offset   27 [4027] HIGHLOW
	reloc    2 offset   43 [4043] HIGHLOW
	reloc    3 offset   57 [4057] HIGHLOW
	reloc    4 offset   6d [406d] HIGHLOW
	reloc    5 offset  6c8 [46c8] HIGHLOW
	reloc    6 offset  72b [472b] HIGHLOW
	reloc    7 offset  781 [4781] HIGHLOW
	reloc    8 offset  811 [4811] HIGHLOW
	reloc    9 offset  830 [4830] HIGHLOW
	reloc   10 offset  886 [4886] HIGHLOW
	reloc   11 offset  8ae [48ae] HIGHLOW
	reloc   12 offset  8d4 [48d4] HIGHLOW
	reloc   13 offset  8fb [48fb] HIGHLOW
	reloc   14 offset  909 [4909] HIGHLOW
	reloc   15 offset  97f [497f] HIGHLOW
	reloc   16 offset  9ac [49ac] HIGHLOW
	reloc   17 offset  9e0 [49e0] HIGHLOW
	reloc   18 offset  9e9 [49e9] HIGHLOW
	reloc   19 offset  9ef [49ef] HIGHLOW
	reloc   20 offset  9f6 [49f6] HIGHLOW
	reloc   21 offset  a02 [4a02] HIGHLOW
	reloc   22 offset  a07 [4a07] HIGHLOW
	reloc   23 offset  a0f [4a0f] HIGHLOW
	reloc   24 offset  a15 [4a15] HIGHLOW
	reloc   25 offset  a3c [4a3c] HIGHLOW
	reloc   26 offset  b05 [4b05] HIGHLOW
	reloc   27 offset  b36 [4b36] HIGHLOW
	reloc   28 offset  b78 [4b78] HIGHLOW
	reloc   29 offset  bd4 [4bd4] HIGHLOW
	reloc   30 offset  c09 [4c09] HIGHLOW
	reloc   31 offset  c30 [4c30] HIGHLOW
	reloc   32 offset  c4b [4c4b] HIGHLOW
	reloc   33 offset  c68 [4c68] HIGHLOW
	reloc   34 offset  cb0 [4cb0] HIGHLOW
	reloc   35 offset  cc1 [4cc1] HIGHLOW
	reloc   36 offset  d23 [4d23] HIGHLOW
	reloc   37 offset  d56 [4d56] HIGHLOW
	reloc   38 offset  d62 [4d62] HIGHLOW
	reloc   39 offset  db9 [4db9] HIGHLOW
	reloc   40 offset  e23 [4e23] HIGHLOW
	reloc   41 offset  e5b [4e5b] HIGHLOW
	reloc   42 offset  efa [4efa] HIGHLOW
	reloc   43 offset  f53 [4f53] HIGHLOW

Virtual Address: 00005000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    d [500d] HIGHLOW
	reloc    1 offset   ee [50ee] HIGHLOW
	reloc    2 offset  107 [5107] HIGHLOW
	reloc    3 offset  110 [5110] HIGHLOW
	reloc    4 offset  13e [513e] HIGHLOW
	reloc    5 offset  17e [517e] HIGHLOW
	reloc    6 offset  1b6 [51b6] HIGHLOW
	reloc    7 offset  3e7 [53e7] HIGHLOW
	reloc    8 offset  7c6 [57c6] HIGHLOW
	reloc    9 offset  7db [57db] HIGHLOW
	reloc   10 offset  7f8 [57f8] HIGHLOW
	reloc   11 offset  92b [592b] HIGHLOW
	reloc   12 offset  965 [5965] HIGHLOW
	reloc   13 offset  bab [5bab] HIGHLOW
	reloc   14 offset  bd4 [5bd4] HIGHLOW
	reloc   15 offset  bf4 [5bf4] HIGHLOW
	reloc   16 offset  bfd [5bfd] HIGHLOW
	reloc   17 offset  c03 [5c03] HIGHLOW
	reloc   18 offset  c75 [5c75] HIGHLOW
	reloc   19 offset  c84 [5c84] HIGHLOW
	reloc   20 offset  e54 [5e54] HIGHLOW
	reloc   21 offset  e6d [5e6d] HIGHLOW
	reloc   22 offset  e72 [5e72] HIGHLOW
	reloc   23 offset  e8e [5e8e] HIGHLOW
	reloc   24 offset  fab [5fab] HIGHLOW
	reloc   25 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   41 [6041] HIGHLOW
	reloc    1 offset   d6 [60d6] HIGHLOW
	reloc    2 offset  1a3 [61a3] HIGHLOW
	reloc    3 offset  1aa [61aa] HIGHLOW
	reloc    4 offset  201 [6201] HIGHLOW
	reloc    5 offset  443 [6443] HIGHLOW
	reloc    6 offset  4b0 [64b0] HIGHLOW
	reloc    7 offset  4df [64df] HIGHLOW
	reloc    8 offset  506 [6506] HIGHLOW
	reloc    9 offset  524 [6524] HIGHLOW
	reloc   10 offset  52b [652b] HIGHLOW
	reloc   11 offset  538 [6538] HIGHLOW
	reloc   12 offset  559 [6559] HIGHLOW
	reloc   13 offset  57a [657a] HIGHLOW
	reloc   14 offset  59a [659a] HIGHLOW
	reloc   15 offset  5bb [65bb] HIGHLOW
	reloc   16 offset  5e9 [65e9] HIGHLOW
	reloc   17 offset  610 [6610] HIGHLOW
	reloc   18 offset  637 [6637] HIGHLOW
	reloc   19 offset  655 [6655] HIGHLOW
	reloc   20 offset  65c [665c] HIGHLOW
	reloc   21 offset  669 [6669] HIGHLOW
	reloc   22 offset  686 [6686] HIGHLOW
	reloc   23 offset  6a3 [66a3] HIGHLOW
	reloc   24 offset  6bf [66bf] HIGHLOW
	reloc   25 offset  7de [67de] HIGHLOW
	reloc   26 offset  815 [6815] HIGHLOW
	reloc   27 offset  846 [6846] HIGHLOW
	reloc   28 offset  85f [685f] HIGHLOW
	reloc   29 offset  88c [688c] HIGHLOW
	reloc   30 offset  8ae [68ae] HIGHLOW
	reloc   31 offset  94a [694a] HIGHLOW
	reloc   32 offset  955 [6955] HIGHLOW
	reloc   33 offset  972 [6972] HIGHLOW
	reloc   34 offset  99c [699c] HIGHLOW
	reloc   35 offset  9c1 [69c1] HIGHLOW
	reloc   36 offset  9d6 [69d6] HIGHLOW
	reloc   37 offset  a00 [6a00] HIGHLOW
	reloc   38 offset  a6e [6a6e] HIGHLOW
	reloc   39 offset  a79 [6a79] HIGHLOW
	reloc   40 offset  a7f [6a7f] HIGHLOW
	reloc   41 offset  a8f [6a8f] HIGHLOW
	reloc   42 offset  a96 [6a96] HIGHLOW
	reloc   43 offset  aa2 [6aa2] HIGHLOW
	reloc   44 offset  ab5 [6ab5] HIGHLOW
	reloc   45 offset  abb [6abb] HIGHLOW
	reloc   46 offset  b25 [6b25] HIGHLOW
	reloc   47 offset  b2b [6b2b] HIGHLOW
	reloc   48 offset  b88 [6b88] HIGHLOW
	reloc   49 offset  b8e [6b8e] HIGHLOW
	reloc   50 offset  ba2 [6ba2] HIGHLOW
	reloc   51 offset  bb0 [6bb0] HIGHLOW
	reloc   52 offset  bb6 [6bb6] HIGHLOW
	reloc   53 offset  c03 [6c03] HIGHLOW
	reloc   54 offset  c09 [6c09] HIGHLOW
	reloc   55 offset  c3a [6c3a] HIGHLOW
	reloc   56 offset  c40 [6c40] HIGHLOW
	reloc   57 offset  c52 [6c52] HIGHLOW
	reloc   58 offset  c5f [6c5f] HIGHLOW
	reloc   59 offset  c6e [6c6e] HIGHLOW
	reloc   60 offset  c84 [6c84] HIGHLOW
	reloc   61 offset  c8b [6c8b] HIGHLOW
	reloc   62 offset  c91 [6c91] HIGHLOW
	reloc   63 offset  d21 [6d21] HIGHLOW
	reloc   64 offset  d88 [6d88] HIGHLOW
	reloc   65 offset  de7 [6de7] HIGHLOW
	reloc   66 offset  df3 [6df3] HIGHLOW
	reloc   67 offset  e07 [6e07] HIGHLOW
	reloc   68 offset  e0f [6e0f] HIGHLOW
	reloc   69 offset  e2c [6e2c] HIGHLOW
	reloc   70 offset  e3c [6e3c] HIGHLOW
	reloc   71 offset  e56 [6e56] HIGHLOW
	reloc   72 offset  e6d [6e6d] HIGHLOW
	reloc   73 offset  e82 [6e82] HIGHLOW
	reloc   74 offset  ec2 [6ec2] HIGHLOW
	reloc   75 offset  ed2 [6ed2] HIGHLOW
	reloc   76 offset  f1a [6f1a] HIGHLOW
	reloc   77 offset  f2b [6f2b] HIGHLOW
	reloc   78 offset  f3d [6f3d] HIGHLOW
	reloc   79 offset  f48 [6f48] HIGHLOW
	reloc   80 offset  f4e [6f4e] HIGHLOW
	reloc   81 offset  fd9 [6fd9] HIGHLOW
	reloc   82 offset  ff3 [6ff3] HIGHLOW
	reloc   83 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   21 [7021] HIGHLOW
