
shgina.dll:     file format pei-i386
shgina.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73cc9c32

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:33 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ae00
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009c32
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		73cc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		000185f3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000bd20 000000bc Export Directory [.edata (or where ever we found it)]
Entry 1 0000aa20 000000f0 Import Directory [parts of .idata]
Entry 2 0000d000 00004390 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 000008a4 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000028c0 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 00000364 Import Address Table Directory
Entry d 0000a708 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73ccaa20

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000aa20	0000ae1c ffffffff ffffffff 0000aeba 0000130c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ae74	  555  _vsnwprintf	77bd0f3e
	b286	  385  GetModuleHandleExW	77e5fa51
	b276	  111  CreateThread	77e6510f
	b268	  248  FreeLibrary	77e6b1a1
	b24c	  249  FreeLibraryAndExitThread	77e52846
	bcb0	  959  lstrcatW	77e5c36f
	bc9e	  565  IsBadStringPtrW	77e5c153
	bc82	  189  ExpandEnvironmentStringsW	77e5c714
	bc72	  566  IsBadWritePtr	77e63a7a
	b34e	  323  GetCurrentProcessId	77e63c78
	bc5a	  127  DelayLoadFailureHook	77ebe05d
	b2e4	  185  ExitProcess	77e668f1
	b430	  863  TerminateProcess	77e42004
	b1c2	   57  CompareFileTime	77e705a9
	b1a4	  550  InterlockedCompareExchange	77e616a8
	b190	  279  GetComputerNameW	77e5c3ff
	b182	   52  CloseHandle	77e63e6f
	b176	  974  lstrlenW	77e622c9
	b162	  212  FindFirstFileExW	77e6b7df
	b152	  221  FindNextFileW	77e5d7bf
	b146	  206  FindClose	77e6bfb3
	b132	  709  RemoveDirectoryW	77e47fc9
	b126	  965  lstrcmpiW	77e5b06a
	b110	  553  InterlockedExchange	77e61694
	b0f8	  517  GlobalMemoryStatusEx	77e5d603
	b0f0	  855  Sleep	77e424de
	b0da	  450  GetSystemDirectoryW	77e5c256
	b0c4	  353  GetFileAttributesW	77e64415
	b0ae	  794  SetFileAttributesW	77e515c6
	b2d0	  322  GetCurrentProcess	77e62f9d
	b0a0	  132  DeleteFileW	77e4ea51
	b090	  809  SetLastError	7c82a136
	b07a	  382  GetModuleFileNameW	77e63c87
	b06a	  369  GetLastError	7c829e08
	b054	  381  GetModuleFileNameA	77e645ff
	b038	  139  DisableThreadLibraryCalls	77e69316
	b020	  552  InterlockedDecrement	77e61680
	b008	  556  InterlockedIncrement	77e6166c
	affc	  604  LocalFree	77e62419
	afee	  600  LocalAlloc	77e6239c
	b23e	  638  OpenEventW	77e5da2a
	b234	  856  SleepEx	77e41e84
	b21c	  914  WaitForSingleObjectEx	77e61c96
	b20a	   59  CompareStringW	77e6210b
	b1fc	  624  MoveFileExW	77e5ceb2
	bcbc	  609  LocalSize	77e52de7
	b1ec	  371  GetLocalTime	77e72609

 0000aa5c	0000ade0 ffffffff ffffffff 0000b582 000012d0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b48c	  460  LoadStringW	773947a5
	b49a	  225  ExitWindowsEx	773cc3b5
	b4aa	  349  GetSystemMetrics	7739d36a
	b4be	  515  PostMessageW	7739c7d8
	b4ce	  230  FindWindowW	7739d787
	b4dc	  575  SendMessageTimeoutW	7739d632
	b4f2	  576  SendMessageW	7739c2ee
	b502	  692  UnregisterClassW	7738b8b7
	b516	  153  DestroyWindow	7738b9c6
	b526	  641  SetWindowLongW	77392375
	b538	  143  DefWindowProcW	7739c6b7
	b54a	  367  GetWindowLongW	7739b8be
	b55c	   97  CreateWindowExW	77392470
	b56e	  536  RegisterClassExW	77390ecf

 0000aa70	0000ab10 ffffffff ffffffff 0000b914 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b6f8	  293  GetUserNameW	77f5c5c6
	bcea	  336  LookupPrivilegeValueW	77f65dc7
	bcd2	   28  AdjustTokenPrivileges	77f6b069
	b8fe	  282  GetTokenInformation	77f76f2e
	b8ec	  433  OpenThreadToken	77f76c9e
	b8d8	  428  OpenProcessToken	77f6e19f
	b8c6	  430  OpenSCManagerW	77f6d845
	b8b6	  432  OpenServiceW	77f6d707
	b8a0	  447  QueryServiceConfigW	77f54f8c
	b88a	   62  CloseServiceHandle	77f6d675
	b874	  339  LsaAddAccountRights	77f9f0c9
	b85a	  386  LsaRemoveAccountRights	77f9f169
	b842	  371  LsaNtStatusToWinError	77f53883
	b826	  349  LsaEnumerateAccountRights	77f9f009
	b81a	  217  EqualSid	77f772f7
	b800	  281  GetSidSubAuthorityCount	77f787e4
	b7e8	  279  GetSidLengthRequired	77f6b100
	b7cc	  278  GetSidIdentifierAuthority	77f6abcd
	b7bc	  309  InitializeSid	77f602ee
	b7a6	  280  GetSidSubAuthority	77f786e0
	b794	  473  RegDeleteValueW	77f6dad9
	b782	  517  RegSetValueExW	77f77739
	b770	  466  RegCreateKeyExW	77f771fc
	b75c	  330  LookupAccountSidW	77f6aeb5
	b746	  328  LookupAccountNameW	77f6071f
	b72c	   80  ConvertSidToStringSidW	77f7797a
	b716	  399  LsaStorePrivateData	77f9dc51
	b708	  326  LogonUserW	77f6720d
	b6da	  268  GetSecurityDescriptorOwner	77f60967
	b6bc	  636  TreeResetNamedSecurityInfoW	77fa596c
	b6a2	  562  SetKernelObjectSecurity	77f5c6f4
	b692	  520  RegUnLoadKeyW	77f55078
	b684	  488  RegLoadKeyW	77f54b32
	b674	  373  LsaOpenPolicy	77f69fdf
	b658	  381  LsaQueryInformationPolicy	77f5d294
	b648	  356  LsaFreeMemory	77f6ab43
	b63c	  342  LsaClose	77f6aabe
	b628	  504  RegQueryValueExW	77f76a81
	b5f0	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77f5dd22
	b5d4	  265  GetSecurityDescriptorDacl	77f6ab8e
	b5bc	  566  SetNamedSecurityInfoW	77f5b625
	b5ac	  493  RegOpenKeyExW	77f77a9c
	b59e	  459  RegCloseKey	77f76cce
	b58e	  471  RegDeleteKeyW	77f5cba3

 0000aa84	0000acf4 ffffffff ffffffff 0000b9ee 000011e4

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	bd02	   11  DsGetDcNameW	71c4c24e
	b948	  246  NetUserGetInfo	71c708da
	b95a	  166  NetLocalGroupAddMembers	71c4d161
	b974	  241  NetUserAdd	71c70587
	b990	  242  NetUserChangePassword	71c71c15
	b9a8	  248  NetUserModalsGet	71c712eb
	b9bc	  247  NetUserGetLocalGroups	71c71ef7
	b9d4	  169  NetLocalGroupDelMembers	71c4dd80
	b982	  243  NetUserDel	71c7078b
	b922	  105  NetApiBufferFree	71c47ee0
	b936	  251  NetUserSetInfo	71c70a19

 0000aa98	0000ad24 ffffffff ffffffff 0000b9fc 00001214

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000c9	  201  <none>	77d0447e
	80000006	    6  <none>	77d03f50
	80000002	    2  <none>	77d040d9
	800000a2	  162  <none>	77d1394c
	800000a1	  161  <none>	77d06c29
	800000a3	  163  <none>	77d1bd05
	8000000c	   12  <none>	77d10c56
	80000004	    4  <none>	77d04070

 0000aaac	0000abc4 ffffffff ffffffff 0000ba0a 000010b4

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000166	  358  <none>	775d6247
	80000150	  336  <none>	775e4d8e
	80000148	  328  <none>	775e5980
	8000014e	  334  <none>	775dfbac
	80000182	  386  <none>	775f6b8d
	8000014d	  333  <none>	775f6b1a

 0000aac0	0000ad94 ffffffff ffffffff 0000bb1e 00001284

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000db	  219  <none>	77db7a84
	ba36	   38  PathCommonPrefixW	77daca08
	800001b5	  437  <none>	77db149e
	ba62	  240  StrCmpW	77dac5ba
	ba6c	   36  PathCombineW	77da9824
	ba7c	   70  PathIsFileSpecW	77da36b8
	ba8e	   50  PathFindFileNameW	77db1f61
	baa2	  162  SHGetValueW	77db10c1
	bab0	  153  SHDeleteValueW	77dc9f57
	bac2	   48  PathFindExtensionW	77db2e90
	bad8	  114  PathRemoveFileSpecW	77dacadb
	baee	  234  StrCmpIW	77da9e18
	bafa	   44  PathCreateFromUrlW	77dae3db
	bb10	   92  PathIsURLW	77dac56d
	ba28	   30  PathAppendW	77da9f1c
	ba18	  149  SHDeleteKeyW	77da28c6
	80000018	   24  <none>	77db2301
	ba4a	  108  PathRemoveBackslashW	77dacbf5

 0000aad4	0000ad64 ffffffff ffffffff 0000bba2 00001254

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000ec	  236  <none>	7c90006f
	800000e9	  233  <none>	7c9fdaef
	bb80	  151  SHEnumerateUnreadMailAccountsW	7c9c1598
	bb68	  198  SHGetUnreadMailCountW	7c9c3947
	bb56	  126  SHChangeNotify	7c9090d7
	800002a8	  680  <none>	7c8faf3e
	80000064	  100  <none>	7c911299
	800000ea	  234  <none>	7c9fd73a
	bb3e	  134  SHCreateDirectoryExW	7c9352cf
	800000ab	  171  <none>	7c9577eb
	bb2a	  155  SHFileOperationW	7c9a1bb6

 0000aae8	0000ad48 ffffffff ffffffff 0000bc36 00001238

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	bbd2	  367  RpcEpResolveBinding	77c55ce2
	bbe8	  335  RpcBindingFromStringBindingW	77c75100
	bc24	  135  NdrClientCall2	77ce2fb2
	bc08	  476  RpcStringBindingComposeW	77c75253
	bbc0	  480  RpcStringFreeW	77c74a29
	bbae	  333  RpcBindingFree	77c824c4

 0000aafc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x73ccbd20

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68dc8
Major/Minor 			0/0
Name 				0000bd7e SHGINA.dll
Ordinal Base 			6
Number in:
	Export Address Table 		00000006
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		0000bd48
	Name Pointer Table 		0000bd60
	Ordinal Table 			0000bd74

Export Address Table -- Ordinal Base 6
	[   0] +base[   6] 967e Export RVA
	[   1] +base[   7] 299e Export RVA
	[   2] +base[   8] 2a03 Export RVA
	[   3] +base[   9] 2f93 Export RVA
	[   4] +base[  10] 2cd2 Export RVA
	[   5] +base[  11] 2d03 Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllInstall
	[   4] DllRegisterServer
	[   5] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  368 [1368] HIGHLOW
	reloc    1 offset  674 [1674] HIGHLOW
	reloc    2 offset  678 [1678] HIGHLOW
	reloc    3 offset  67c [167c] HIGHLOW
	reloc    4 offset  680 [1680] HIGHLOW
	reloc    5 offset  684 [1684] HIGHLOW
	reloc    6 offset  688 [1688] HIGHLOW
	reloc    7 offset  6f0 [16f0] HIGHLOW
	reloc    8 offset  6f8 [16f8] HIGHLOW
	reloc    9 offset  700 [1700] HIGHLOW
	reloc   10 offset  710 [1710] HIGHLOW
	reloc   11 offset  714 [1714] HIGHLOW
	reloc   12 offset  718 [1718] HIGHLOW
	reloc   13 offset  71c [171c] HIGHLOW
	reloc   14 offset  720 [1720] HIGHLOW
	reloc   15 offset  724 [1724] HIGHLOW
	reloc   16 offset  728 [1728] HIGHLOW
	reloc   17 offset  72c [172c] HIGHLOW
	reloc   18 offset  730 [1730] HIGHLOW
	reloc   19 offset  734 [1734] HIGHLOW
	reloc   20 offset  738 [1738] HIGHLOW
	reloc   21 offset  73c [173c] HIGHLOW
	reloc   22 offset  740 [1740] HIGHLOW
	reloc   23 offset  744 [1744] HIGHLOW
	reloc   24 offset  748 [1748] HIGHLOW
	reloc   25 offset  74c [174c] HIGHLOW
	reloc   26 offset  750 [1750] HIGHLOW
	reloc   27 offset  754 [1754] HIGHLOW
	reloc   28 offset  758 [1758] HIGHLOW
	reloc   29 offset  75c [175c] HIGHLOW
	reloc   30 offset  760 [1760] HIGHLOW
	reloc   31 offset  764 [1764] HIGHLOW
	reloc   32 offset  768 [1768] HIGHLOW
	reloc   33 offset  76c [176c] HIGHLOW
	reloc   34 offset  770 [1770] HIGHLOW
	reloc   35 offset  a9c [1a9c] HIGHLOW
	reloc   36 offset  aa4 [1aa4] HIGHLOW
	reloc   37 offset  bf0 [1bf0] HIGHLOW
	reloc   38 offset  bf4 [1bf4] HIGHLOW
	reloc   39 offset  bf8 [1bf8] HIGHLOW
	reloc   40 offset  bfc [1bfc] HIGHLOW
	reloc   41 offset  c00 [1c00] HIGHLOW
	reloc   42 offset  c04 [1c04] HIGHLOW
	reloc   43 offset  c08 [1c08] HIGHLOW
	reloc   44 offset  c0c [1c0c] HIGHLOW
	reloc   45 offset  c10 [1c10] HIGHLOW
	reloc   46 offset  c14 [1c14] HIGHLOW
	reloc   47 offset  c18 [1c18] HIGHLOW
	reloc   48 offset  c1c [1c1c] HIGHLOW
	reloc   49 offset  c20 [1c20] HIGHLOW
	reloc   50 offset  c24 [1c24] HIGHLOW
	reloc   51 offset  c28 [1c28] HIGHLOW
	reloc   52 offset  c2c [1c2c] HIGHLOW
	reloc   53 offset  c30 [1c30] HIGHLOW
	reloc   54 offset  c34 [1c34] HIGHLOW
	reloc   55 offset  c38 [1c38] HIGHLOW
	reloc   56 offset  c3c [1c3c] HIGHLOW
	reloc   57 offset  e1c [1e1c] HIGHLOW
	reloc   58 offset  e24 [1e24] HIGHLOW
	reloc   59 offset  e78 [1e78] HIGHLOW
	reloc   60 offset  e7c [1e7c] HIGHLOW
	reloc   61 offset  e80 [1e80] HIGHLOW
	reloc   62 offset  e84 [1e84] HIGHLOW
	reloc   63 offset  e88 [1e88] HIGHLOW
	reloc   64 offset  e8c [1e8c] HIGHLOW
	reloc   65 offset  e90 [1e90] HIGHLOW
	reloc   66 offset  e94 [1e94] HIGHLOW
	reloc   67 offset  e98 [1e98] HIGHLOW
	reloc   68 offset  e9c [1e9c] HIGHLOW
	reloc   69 offset  ea0 [1ea0] HIGHLOW
	reloc   70 offset  ea4 [1ea4] HIGHLOW
	reloc   71 offset  ea8 [1ea8] HIGHLOW
	reloc   72 offset  eac [1eac] HIGHLOW
	reloc   73 offset  eb0 [1eb0] HIGHLOW
	reloc   74 offset  eb4 [1eb4] HIGHLOW
	reloc   75 offset  eb8 [1eb8] HIGHLOW
	reloc   76 offset  ebc [1ebc] HIGHLOW
	reloc   77 offset  ec0 [1ec0] HIGHLOW
	reloc   78 offset  ec4 [1ec4] HIGHLOW
	reloc   79 offset  ec8 [1ec8] HIGHLOW
	reloc   80 offset  ecc [1ecc] HIGHLOW
	reloc   81 offset  ed0 [1ed0] HIGHLOW
	reloc   82 offset  ed4 [1ed4] HIGHLOW
	reloc   83 offset  ed8 [1ed8] HIGHLOW
	reloc   84 offset  edc [1edc] HIGHLOW
	reloc   85 offset  ee0 [1ee0] HIGHLOW
	reloc   86 offset  ee4 [1ee4] HIGHLOW
	reloc   87 offset  ee8 [1ee8] HIGHLOW
	reloc   88 offset  eec [1eec] HIGHLOW
	reloc   89 offset  fbc [1fbc] HIGHLOW
	reloc   90 offset  fc4 [1fc4] HIGHLOW
	reloc   91 offset  fec [1fec] HIGHLOW
	reloc   92 offset  ff0 [1ff0] HIGHLOW
	reloc   93 offset  ff4 [1ff4] HIGHLOW
	reloc   94 offset  ff8 [1ff8] HIGHLOW
	reloc   95 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset  294 [2294] HIGHLOW
	reloc    7 offset  298 [2298] HIGHLOW
	reloc    8 offset  2a4 [22a4] HIGHLOW
	reloc    9 offset  2a8 [22a8] HIGHLOW
	reloc   10 offset  360 [2360] HIGHLOW
	reloc   11 offset  364 [2364] HIGHLOW
	reloc   12 offset  504 [2504] HIGHLOW
	reloc   13 offset  508 [2508] HIGHLOW
	reloc   14 offset  660 [2660] HIGHLOW
	reloc   15 offset  664 [2664] HIGHLOW
	reloc   16 offset  668 [2668] HIGHLOW
	reloc   17 offset  66c [266c] HIGHLOW
	reloc   18 offset  680 [2680] HIGHLOW
	reloc   19 offset  838 [2838] HIGHLOW
	reloc   20 offset  83c [283c] HIGHLOW
	reloc   21 offset  840 [2840] HIGHLOW
	reloc   22 offset  844 [2844] HIGHLOW
	reloc   23 offset  858 [2858] HIGHLOW
	reloc   24 offset  8fc [28fc] HIGHLOW
	reloc   25 offset  900 [2900] HIGHLOW
	reloc   26 offset  951 [2951] HIGHLOW
	reloc   27 offset  966 [2966] HIGHLOW
	reloc   28 offset  97d [297d] HIGHLOW
	reloc   29 offset  983 [2983] HIGHLOW
	reloc   30 offset  98e [298e] HIGHLOW
	reloc   31 offset  994 [2994] HIGHLOW
	reloc   32 offset  9a2 [29a2] HIGHLOW
	reloc   33 offset  9c1 [29c1] HIGHLOW
	reloc   34 offset  9cc [29cc] HIGHLOW
	reloc   35 offset  9d6 [29d6] HIGHLOW
	reloc   36 offset  9dc [29dc] HIGHLOW
	reloc   37 offset  a19 [2a19] HIGHLOW
	reloc   38 offset  a28 [2a28] HIGHLOW
	reloc   39 offset  a37 [2a37] HIGHLOW
	reloc   40 offset  a46 [2a46] HIGHLOW
	reloc   41 offset  a8b [2a8b] HIGHLOW
	reloc   42 offset  aaf [2aaf] HIGHLOW
	reloc   43 offset  ade [2ade] HIGHLOW
	reloc   44 offset  ae8 [2ae8] HIGHLOW
	reloc   45 offset  af2 [2af2] HIGHLOW
	reloc   46 offset  afc [2afc] HIGHLOW
	reloc   47 offset  b06 [2b06] HIGHLOW
	reloc   48 offset  b3a [2b3a] HIGHLOW
	reloc   49 offset  b53 [2b53] HIGHLOW
	reloc   50 offset  b63 [2b63] HIGHLOW
	reloc   51 offset  b6e [2b6e] HIGHLOW
	reloc   52 offset  b7f [2b7f] HIGHLOW
	reloc   53 offset  b8e [2b8e] HIGHLOW
	reloc   54 offset  b96 [2b96] HIGHLOW
	reloc   55 offset  bd6 [2bd6] HIGHLOW
	reloc   56 offset  bf0 [2bf0] HIGHLOW
	reloc   57 offset  bfb [2bfb] HIGHLOW
	reloc   58 offset  c13 [2c13] HIGHLOW
	reloc   59 offset  c34 [2c34] HIGHLOW
	reloc   60 offset  c71 [2c71] HIGHLOW
	reloc   61 offset  c8c [2c8c] HIGHLOW
	reloc   62 offset  cac [2cac] HIGHLOW
	reloc   63 offset  cb7 [2cb7] HIGHLOW
	reloc   64 offset  cc2 [2cc2] HIGHLOW
	reloc   65 offset  cd3 [2cd3] HIGHLOW
	reloc   66 offset  cd9 [2cd9] HIGHLOW
	reloc   67 offset  ce3 [2ce3] HIGHLOW
	reloc   68 offset  cea [2cea] HIGHLOW
	reloc   69 offset  cf4 [2cf4] HIGHLOW
	reloc   70 offset  d17 [2d17] HIGHLOW
	reloc   71 offset  d33 [2d33] HIGHLOW
	reloc   72 offset  d45 [2d45] HIGHLOW
	reloc   73 offset  d56 [2d56] HIGHLOW
	reloc   74 offset  d74 [2d74] HIGHLOW
	reloc   75 offset  d81 [2d81] HIGHLOW
	reloc   76 offset  db2 [2db2] HIGHLOW
	reloc   77 offset  dc2 [2dc2] HIGHLOW
	reloc   78 offset  e3c [2e3c] HIGHLOW
	reloc   79 offset  eac [2eac] HIGHLOW
	reloc   80 offset  ebc [2ebc] HIGHLOW
	reloc   81 offset  ee9 [2ee9] HIGHLOW
	reloc   82 offset  f0a [2f0a] HIGHLOW
	reloc   83 offset  f15 [2f15] HIGHLOW
	reloc   84 offset  f4b [2f4b] HIGHLOW
	reloc   85 offset  f5c [2f5c] HIGHLOW
	reloc   86 offset  f7f [2f7f] HIGHLOW
	reloc   87 offset  f88 [2f88] HIGHLOW
	reloc   88 offset  f9f [2f9f] HIGHLOW
	reloc   89 offset  fa9 [2fa9] HIGHLOW
	reloc   90 offset  fb4 [2fb4] HIGHLOW
	reloc   91 offset  ff4 [2ff4] HIGHLOW

Virtual Address: 00003000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   2b [302b] HIGHLOW
	reloc    1 offset   41 [3041] HIGHLOW
	reloc    2 offset   88 [3088] HIGHLOW
	reloc    3 offset   a4 [30a4] HIGHLOW
	reloc    4 offset   c0 [30c0] HIGHLOW
	reloc    5 offset   de [30de] HIGHLOW
	reloc    6 offset  140 [3140] HIGHLOW
	reloc    7 offset  17a [317a] HIGHLOW
	reloc    8 offset  18b [318b] HIGHLOW
	reloc    9 offset  1de [31de] HIGHLOW
	reloc   10 offset  216 [3216] HIGHLOW
	reloc   11 offset  22e [322e] HIGHLOW
	reloc   12 offset  234 [3234] HIGHLOW
	reloc   13 offset  251 [3251] HIGHLOW
	reloc   14 offset  363 [3363] HIGHLOW
	reloc   15 offset  37f [337f] HIGHLOW
	reloc   16 offset  3a4 [33a4] HIGHLOW
	reloc   17 offset  401 [3401] HIGHLOW
	reloc   18 offset  44e [344e] HIGHLOW
	reloc   19 offset  4a9 [34a9] HIGHLOW
	reloc   20 offset  5bb [35bb] HIGHLOW
	reloc   21 offset  62a [362a] HIGHLOW
	reloc   22 offset  65f [365f] HIGHLOW
	reloc   23 offset  66a [366a] HIGHLOW
