
msdadiag.dll:     file format pei-i386
msdadiag.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d47d954

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:26 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d954
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		4d470000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00001000
CheckSum		00025ec4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017b30 00000050 Export Directory [.edata (or where ever we found it)]
Entry 1 00017264 0000003c Import Directory [parts of .idata]
Entry 2 0001d000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 000012c4 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005ff8 00000040 Load Configuration Directory
Entry b 000002b0 0000004c Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d487264

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017264	000172c8 ffffffff ffffffff 00017a56 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	174dc	  855  Sleep	77e424de
	reloc    5 offset  1a4 [11a4] HIGHLOW
	reloc    6 offset  1a8 [11a8] HIGHLOW
	reloc    7 offset  1ac [11ac] HIGHLOW
	reloc    8 offset  1b0 [11b0] HIGHLOW
	reloc    9 offset  1b4 [11b4] HIGHLOW
	reloc   10 offset  1c0 [11c0] HIGHLOW
	reloc   11 offset  1c4 [11c4] HIGHLOW
	reloc   12 offset  1c8 [11c8] HIGHLOW
	reloc   13 offset  1cc [11cc] HIGHLOW
	reloc   14 offset  1d0 [11d0] HIGHLOW
	reloc   15 offset  1dc [11dc] HIGHLOW
	reloc   16 offset  1e8 [11e8] HIGHLOW
	reloc   17 offset  88c [188c] HIGHLOW
	reloc   18 offset  890 [1890] HIGHLOW
	reloc   19 offset  974 [1974] HIGHLOW
	reloc   20 offset  978 [1978] HIGHLOW
	reloc   21 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   64 [2064] HIGHLOW
	reloc    1 offset   68 [2068] HIGHLOW
	reloc    2 offset   74 [2074] HIGHLOW
	reloc    3 offset   78 [2078] HIGHLOW
	reloc    4 offset  11c [211c] HIGHLOW
	reloc    5 offset  120 [2120] HIGHLOW
	reloc    6 offset  1e4 [21e4] HIGHLOW
	reloc    7 offset  1e8 [21e8] HIGHLOW
	reloc    8 offset  428 [2428] HIGHLOW
	reloc    9 offset  7e4 [27e4] HIGHLOW
	reloc   10 offset  7e8 [27e8] HIGHLOW
	reloc   11 offset  904 [2904] HIGHLOW
	reloc   12 offset  908 [2908] HIGHLOW
	reloc   13 offset  d5c [2d5c] HIGHLOW
	reloc   14 offset  d60 [2d60] HIGHLOW
	reloc   15 offset  d68 [2d68] HIGHLOW
	reloc   16 offset  d6c [2d6c] HIGHLOW
	reloc   17 offset  d74 [2d74] HIGHLOW
	reloc   18 offset  d78 [2d78] HIGHLOW
	reloc   19 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  184 [3184] HIGHLOW
	reloc    1 offset  188 [3188] HIGHLOW
	reloc    2 offset  2bc [32bc] HIGHLOW
	reloc    3 offset  2c0 [32c0] HIGHLOW
	reloc    4 offset  954 [3954] HIGHLOW
	reloc    5 offset  958 [3958] HIGHLOW
	reloc    6 offset  a30 [3a30] HIGHLOW
	reloc    7 offset  a34 [3a34] HIGHLOW
	reloc    8 offset  a38 [3a38] HIGHLOW
	reloc    9 offset  a3c [3a3c] HIGHLOW
	reloc   10 offset  a40 [3a40] HIGHLOW
	reloc   11 offset  a44 [3a44] HIGHLOW
	reloc   12 offset  a48 [3a48] HIGHLOW
	reloc   13 offset  a4c [3a4c] HIGHLOW
	reloc   14 offset  a50 [3a50] HIGHLOW
	reloc   15 offset  a54 [3a54] HIGHLOW
	reloc   16 offset  a58 [3a58] HIGHLOW
	reloc   17 offset  a5c [3a5c] HIGHLOW
	reloc   18 offset  a60 [3a60] HIGHLOW
	reloc   19 offset  a64 [3a64] HIGHLOW
	reloc   20 offset  a68 [3a68] HIGHLOW
	reloc   21 offset  a6c [3a6c] HIGHLOW
	reloc   22 offset  e48 [3e48] HIGHLOW
	reloc   23 offset  e4c [3e4c] HIGHLOW
	reloc   24 offset  e50 [3e50] HIGHLOW
	reloc   25 offset  e54 [3e54] HIGHLOW
	reloc   26 offset  e58 [3e58] HIGHLOW
	reloc   27 offset  e5c [3e5c] HIGHLOW
	reloc   28 offset  e60 [3e60] HIGHLOW
	reloc   29 offset  e64 [3e64] HIGHLOW
	reloc   30 offset  e68 [3e68] HIGHLOW
	reloc   31 offset  e6c [3e6c] HIGHLOW
	reloc   32 offset  e70 [3e70] HIGHLOW
	reloc   33 offset  e74 [3e74] HIGHLOW
	reloc   34 offset  e78 [3e78] HIGHLOW
	reloc   35 offset  e7c [3e7c] HIGHLOW
	reloc   36 offset  e80 [3e80] HIGHLOW
	reloc   37 offset  e84 [3e84] HIGHLOW

Virtual Address: 00004000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  404 [4404] HIGHLOW
	reloc    1 offset  408 [4408] HIGHLOW
	reloc    2 offset  51c [451c] HIGHLOW
	reloc    3 offset  520 [4520] HIGHLOW
	reloc    4 offset  52c [452c] HIGHLOW
	reloc    5 offset  530 [4530] HIGHLOW
	reloc    6 offset  824 [4824] HIGHLOW
	reloc    7 offset  828 [4828] HIGHLOW
	reloc    8 offset  834 [4834] HIGHLOW
	reloc    9 offset  838 [4838] HIGHLOW
	reloc   10 offset  93c [493c] HIGHLOW
	reloc   11 offset  940 [4940] HIGHLOW
	reloc   12 offset  a1c [4a1c] HIGHLOW
	reloc   13 offset  a20 [4a20] HIGHLOW
	reloc   14 offset  a2c [4a2c] HIGHLOW
	reloc   15 offset  a30 [4a30] HIGHLOW
	reloc   16 offset  a3c [4a3c] HIGHLOW
	reloc   17 offset  a40 [4a40] HIGHLOW
	reloc   18 offset  a4c [4a4c] HIGHLOW
	reloc   19 offset  a50 [4a50] HIGHLOW
	reloc   20 offset  a5c [4a5c] HIGHLOW
	reloc   21 offset  a60 [4a60] HIGHLOW
	reloc   22 offset  a6c [4a6c] HIGHLOW
	reloc   23 offset  a70 [4a70] HIGHLOW
	reloc   24 offset  a7c [4a7c] HIGHLOW
	reloc   25 offset  a80 [4a80] HIGHLOW
	reloc   26 offset  a8c [4a8c] HIGHLOW
	reloc   27 offset  a90 [4a90] HIGHLOW
	reloc   28 offset  a9c [4a9c] HIGHLOW
	reloc   29 offset  aa0 [4aa0] HIGHLOW
	reloc   30 offset  aac [4aac] HIGHLOW
	reloc   31 offset  ab0 [4ab0] HIGHLOW
	reloc   32 offset  abc [4abc] HIGHLOW
	reloc   33 offset  ac0 [4ac0] HIGHLOW
	reloc   34 offset  acc [4acc] HIGHLOW
	reloc   35 offset  ad0 [4ad0] HIGHLOW
	reloc   36 offset  adc [4adc] HIGHLOW
	reloc   37 offset  ae0 [4ae0] HIGHLOW
	reloc   38 offset  aec [4aec] HIGHLOW
	reloc   39 offset  af0 [4af0] HIGHLOW
	reloc   40 offset  b5c [4b5c] HIGHLOW
	reloc   41 offset  b60 [4b60] HIGHLOW
	reloc   42 offset  b64 [4b64] HIGHLOW
	reloc   43 offset  d84 [4d84] HIGHLOW
	reloc   44 offset  d88 [4d88] HIGHLOW
	reloc   45 offset  d98 [4d98] HIGHLOW
	reloc   46 offset  da8 [4da8] HIGHLOW
	reloc   47 offset  dac [4dac] HIGHLOW
	reloc   48 offset  db8 [4db8] HIGHLOW
	reloc   49 offset  dc8 [4dc8] HIGHLOW
	reloc   50 offset  df8 [4df8] HIGHLOW
	reloc   51 offset  e20 [4e20] HIGHLOW
	reloc   52 offset  e30 [4e30] HIGHLOW
	reloc   53 offset  e3c [4e3c] HIGHLOW
	reloc   54 offset  e74 [4e74] HIGHLOW
	reloc   55 offset  e78 [4e78] HIGHLOW

Virtual Address: 00005000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  210 [5210] HIGHLOW
	reloc    1 offset  3a0 [53a0] HIGHLOW
	reloc    2 offset  3b0 [53b0] HIGHLOW
	reloc    3 offset  448 [5448] HIGHLOW
	reloc    4 offset  458 [5458] HIGHLOW
	reloc    5 offset  48c [548c] HIGHLOW
	reloc    6 offset  490 [5490] HIGHLOW
	reloc    7 offset  50c [550c] HIGHLOW
	reloc    8 offset  510 [5510] HIGHLOW
	reloc    9 offset  51c [551c] HIGHLOW
	reloc   10 offset  520 [5520] HIGHLOW
	reloc   11 offset  528 [5528] HIGHLOW
	reloc   12 offset  52c [552c] HIGHLOW
	reloc   13 offset  964 [5964] HIGHLOW
	reloc   14 offset  968 [5968] HIGHLOW
	reloc   15 offset  e80 [5e80] HIGHLOW
	reloc   16 offset  e90 [5e90] HIGHLOW
	reloc   17 offset  e9c [5e9c] HIGHLOW
	reloc   18 offset  ea0 [5ea0] HIGHLOW
	reloc   19 offset  ea8 [5ea8] HIGHLOW
	reloc   20 offset  eac [5eac] HIGHLOW
	reloc   21 offset  eb4 [5eb4] HIGHLOW
	reloc   22 offset  eb8 [5eb8] HIGHLOW
	reloc   23 offset  edc [5edc] HIGHLOW
	reloc   24 offset  ee0 [5ee0] HIGHLOW
	reloc   25 offset  eec [5eec] HIGHLOW
	reloc   26 offset  ef0 [5ef0] HIGHLOW
	reloc   27 offset  ef8 [5ef8] HIGHLOW
	reloc   28 offset  efc [5efc] HIGHLOW
	reloc   29 offset  f48 [5f48] HIGHLOW
	reloc   30 offset  f58 [5f58] HIGHLOW
	reloc   31 offset  f68 [5f68] HIGHLOW
	reloc   32 offset  f74 [5f74] HIGHLOW
	reloc   33 offset  f9c [5f9c] HIGHLOW
	reloc   34 offset  fa0 [5fa0] HIGHLOW
	reloc   35 offset  fb0 [5fb0] HIGHLOW
	reloc   36 offset  fc0 [5fc0] HIGHLOW
	reloc   37 offset  fd0 [5fd0] HIGHLOW
	reloc   38 offset  fdc [5fdc] HIGHLOW
	reloc   39 offset  fe0 [5fe0] HIGHLOW
	reloc   40 offset  ff0 [5ff0] HIGHLOW
	reloc   41 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   34 [6034] HIGHLOW
	reloc    1 offset   38 [6038] HIGHLOW
	reloc    2 offset   98 [6098] HIGHLOW
	reloc    3 offset   a0 [60a0] HIGHLOW
	reloc    4 offset   b9 [60b9] HIGHLOW
	reloc    5 offset   db [60db] HIGHLOW
	reloc    6 offset   fb [60fb] HIGHLOW
	reloc    7 offset  10b [610b] HIGHLOW
	reloc    8 offset  167 [6167] HIGHLOW
	reloc    9 offset  18e [618e] HIGHLOW
	reloc   10 offset  1ce [61ce] HIGHLOW
	reloc   11 offset  20b [620b] HIGHLOW
	reloc   12 offset  24a [624a] HIGHLOW
	reloc   13 offset  253 [6253] HIGHLOW
	reloc   14 offset  25f [625f] HIGHLOW
	reloc   15 offset  26a [626a] HIGHLOW
	reloc   16 offset  284 [6284] HIGHLOW
	reloc   17 offset  28d [628d] HIGHLOW
	reloc   18 offset  29c [629c] HIGHLOW
	reloc   19 offset  2a7 [62a7] HIGHLOW
	reloc   20 offset  2c9 [62c9] HIGHLOW
	reloc   21 offset  30c [630c] HIGHLOW
	reloc   22 offset  315 [6315] HIGHLOW
	reloc   23 offset  321 [6321] HIGHLOW
	reloc   24 offset  32c [632c] HIGHLOW
	reloc   25 offset  346 [6346] HIGHLOW
	reloc   26 offset  34f [634f] HIGHLOW
	reloc   27 offset  35e [635e] HIGHLOW
	reloc   28 offset  369 [6369] HIGHLOW
	reloc   29 offset  395 [6395] HIGHLOW
	reloc   30 offset  3e0 [63e0] HIGHLOW
	reloc   31 offset  3e7 [63e7] HIGHLOW
	reloc   32 offset  3f0 [63f0] HIGHLOW
	reloc   33 offset  408 [6408] HIGHLOW
	reloc   34 offset  412 [6412] HIGHLOW
	reloc   35 offset  419 [6419] HIGHLOW
	reloc   36 offset  42a [642a] HIGHLOW
	reloc   37 offset  43d [643d] HIGHLOW
	reloc   38 offset  448 [6448] HIGHLOW
	reloc   39 offset  451 [6451] HIGHLOW
	reloc   40 offset  459 [6459] HIGHLOW
	reloc   41 offset  466 [6466] HIGHLOW
	reloc   42 offset  471 [6471] HIGHLOW
	reloc   43 offset  478 [6478] HIGHLOW
	reloc   44 offset  488 [6488] HIGHLOW
	reloc   45 offset  48f [648f] HIGHLOW
	reloc   46 offset  4a3 [64a3] HIGHLOW
	reloc   47 offset  4b6 [64b6] HIGHLOW
	reloc   48 offset  4c1 [64c1] HIGHLOW
	reloc   49 offset  4cc [64cc] HIGHLOW
	reloc   50 offset  4d3 [64d3] HIGHLOW
	reloc   51 offset  4df [64df] HIGHLOW
	reloc   52 offset  4ea [64ea] HIGHLOW
	reloc   53 offset  4f1 [64f1] HIGHLOW
	reloc   54 offset  516 [6516] HIGHLOW
	reloc   55 offset  527 [6527] HIGHLOW
	reloc   56 offset  531 [6531] HIGHLOW
	reloc   57 offset  544 [6544] HIGHLOW
	reloc   58 offset  54f [654f] HIGHLOW
	reloc   59 offset  558 [6558] HIGHLOW
	reloc   60 offset  55f [655f] HIGHLOW
	reloc   61 offset  56b [656b] HIGHLOW
	reloc   62 offset  576 [6576] HIGHLOW
	reloc   63 offset  57d [657d] HIGHLOW
	reloc   64 offset  591 [6591] HIGHLOW
	reloc   65 offset  59c [659c] HIGHLOW
	reloc   66 offset  5a7 [65a7] HIGHLOW
	reloc   67 offset  5b2 [65b2] HIGHLOW
	reloc   68 offset  5bd [65bd] HIGHLOW
	reloc   69 offset  5d4 [65d4] HIGHLOW
	reloc   70 offset  5df [65df] HIGHLOW
	reloc   71 offset  5e8 [65e8] HIGHLOW
	reloc   72 offset  5f4 [65f4] HIGHLOW
	reloc   73 offset  5ff [65ff] HIGHLOW
	reloc   74 offset  60e [660e] HIGHLOW
	reloc   75 offset  614 [6614] HIGHLOW
	reloc   76 offset  61b [661b] HIGHLOW
	reloc   77 offset  624 [6624] HIGHLOW
	reloc   78 offset  635 [6635] HIGHLOW
	reloc   79 offset  63d [663d] HIGHLOW
	reloc   80 offset  648 [6648] HIGHLOW
	reloc   81 offset  6c1 [66c1] HIGHLOW
	reloc   82 offset  6dd [66dd] HIGHLOW
	reloc   83 offset  6f7 [66f7] HIGHLOW
	reloc   84 offset  700 [6700] HIGHLOW
	reloc   85 offset  706 [6706] HIGHLOW
	reloc   86 offset  70b [670b] HIGHLOW
	reloc   87 offset  726 [6726] HIGHLOW
	reloc   88 offset  733 [6733] HIGHLOW
	reloc   89 offset  739 [6739] HIGHLOW
	reloc   90 offset  744 [6744] HIGHLOW
	reloc   91 offset  750 [6750] HIGHLOW
	reloc   92 offset  75b [675b] HIGHLOW
	reloc   93 offset  76a [676a] HIGHLOW
	reloc   94 offset  77f [677f] HIGHLOW
	reloc   95 offset  78a [678a] HIGHLOW
	reloc   96 offset  798 [6798] HIGHLOW
	reloc   97 offset  79d [679d] HIGHLOW
	reloc   98 offset  7aa [67aa] HIGHLOW
	reloc   99 offset  7c9 [67c9] HIGHLOW
	reloc  100 offset  7f3 [67f3] HIGHLOW
	reloc  101 offset  817 [6817] HIGHLOW
	reloc  102 offset  839 [6839] HIGHLOW
	reloc  103 offset  842 [6842] HIGHLOW
	reloc  104 offset  84b [684b] HIGHLOW
	reloc  105 offset  856 [6856] HIGHLOW
	reloc  106 offset  879 [6879] HIGHLOW
	reloc  107 offset  88f [688f] HIGHLOW
	reloc  108 offset  8bf [68bf] HIGHLOW
	reloc  109 offset  8c8 [68c8] HIGHLOW
	reloc  110 offset  8d9 [68d9] HIGHLOW
	reloc  111 offset  8e4 [68e4] HIGHLOW
	reloc  112 offset  953 [6953] HIGHLOW
	reloc  113 offset  992 [6992] HIGHLOW
	reloc  114 offset  9d4 [69d4] HIGHLOW
	reloc  115 offset  9eb [69eb] HIGHLOW
	reloc  116 offset  9f7 [69f7] HIGHLOW
	reloc  117 offset  a71 [6a71] HIGHLOW
	reloc  118 offset  ada [6ada] HIGHLOW
	reloc  119 offset  afd [6afd] HIGHLOW
	reloc  120 offset  b06 [6b06] HIGHLOW
	reloc  121 offset  b0f [6b0f] HIGHLOW
	reloc  122 offset  b1a [6b1a] HIGHLOW
	reloc  123 offset  b3d [6b3d] HIGHLOW
	reloc  124 offset  b57 [6b57] HIGHLOW
	reloc  125 offset  b88 [6b88] HIGHLOW
	reloc  126 offset  b91 [6b91] HIGHLOW
	reloc  127 offset  ba2 [6ba2] HIGHLOW
	reloc  128 offset  bad [6bad] HIGHLOW
	reloc  129 offset  c77 [6c77] HIGHLOW
	reloc  130 offset  c8f [6c8f] HIGHLOW
	reloc  131 offset  c9b [6c9b] HIGHLOW
	reloc  132 offset  d16 [6d16] HIGHLOW
	reloc  133 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  8a6 [78a6] HIGHLOW
	reloc    1 offset  8bf [78bf] HIGHLOW
	reloc    2 offset  8d3 [78d3] HIGHLOW
	reloc    3 offset  8db [78db] HIGHLOW
	reloc    4 offset  8f0 [78f0] HIGHLOW
	reloc    5 offset  91d [791d] HIGHLOW
	reloc    6 offset  936 [7936] HIGHLOW
	reloc    7 offset  94d [794d] HIGHLOW
	reloc    8 offset  95a [795a] HIGHLOW
	reloc    9 offset  96f [796f] HIGHLOW
	reloc   10 offset  9ca [79ca] HIGHLOW
	reloc   11 offset  9d8 [79d8] HIGHLOW
	reloc   12 offset  a03 [7a03] HIGHLOW
	reloc   13 offset  a32 [7a32] HIGHLOW
	reloc   14 offset  a3b [7a3b] HIGHLOW
	reloc   15 offset  a46 [7a46] HIGHLOW
	reloc   16 offset  a51 [7a51] HIGHLOW
	reloc   17 offset  a71 [7a71] HIGHLOW
	reloc   18 offset  ac1 [7ac1] HIGHLOW
	reloc   19 offset  ac5 [7ac5] HIGHLOW
	reloc   20 offset  acd [7acd] HIGHLOW
	reloc   21 offset  ad1 [7ad1] HIGHLOW
	reloc   22 offset  ad7 [7ad7] HIGHLOW
	reloc   23 offset  ae2 [7ae2] HIGHLOW
	reloc   24 offset  aef [7aef] HIGHLOW
	reloc   25 offset  b99 [7b99] HIGHLOW
	reloc   26 offset  cf9 [7cf9] HIGHLOW
	reloc   27 offset  d76 [7d76] HIGHLOW
	reloc   28 offset  dc4 [7dc4] HIGHLOW
	reloc   29 offset  de2 [7de2] HIGHLOW
	reloc   30 offset  e29 [7e29] HIGHLOW
	reloc   31 offset  e32 [7e32] HIGHLOW
	reloc   32 offset  e3c [7e3c] HIGHLOW
	reloc   33 offset  e47 [7e47] HIGHLOW
