
sqlsrv32.dll:     file format pei-i386
sqlsrv32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4caadfa5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00062000
SizeOfInitializedData	0000a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005dfa5
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		4ca50000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006d000
SizeOfHeaders		00001000
CheckSum		0007b49e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001430 00000ae2 Export Directory [.edata (or where ever we found it)]
Entry 1 000614cc 000000b4 Import Directory [parts of .idata]
Entry 2 00069000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006a000 00002a84 Base Relocation Directory [.reloc]
Entry 6 000626a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002ab08 00000040 Load Configuration Directory
Entry b 000002a8 000000c0 Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4cab14cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000614cc	000615ec ffffffff ffffffff 00061580 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	61958	  189  _adjust_fdiv	77bf467c
 000614e0	000616d8 ffffffff ffffffff 0006158c 000010ec

	DLL Name: SQLUNIRL.dll
	vma:  Hint/Ord Member-Name Bound-To
	61bba	  352  _SetWindowText@8	5bb376a5
	61bce	  285  _PostMessage@16	5bb37951
	61be0	  351  _SetWindowLong@12	5bb39dec
	61bf4	  186  _GetSaveFileName@4	5bb39384
	61c0a	  208  _GetWindowTextLength@4	5bb37bfe
	61c24	  145  _GetDlgItemText@16	5bb38232
	61c3a	  342  _SetDlgItemText@12	5bb381f2
	61c50	  333  _SendDlgItemMessage@20	5bb37c6b
	61c6a	  206  _GetWindowLong@8	5bb39679
	61c7e	  225  _LoadCursor@8	5bb384b6
	61c8e	  241  _MAKEINTRESOURCE@4	5bb38768
	61ca4	  201  _GetUnicodeRedirectionLayer@0	5bb312de
	61cc4	  244  _MessageBox@16	5bb376d6
	61cd6	  202  _GetUserName@8	5bb37b47
	61ce8	  137  _GetComputerName@8	5bb39e2b
	61cfe	   50  _CreateFile@28	5bb3974e
	61d10	  230  _LoadLibrary@4	5bb38584
	61d22	  170  _GetModuleFileName@12	5bb378af
	61d3a	  234  _LoadString@16	5bb37131
	61d4c	  115  _FindResource@12	5bb37cc0
	61d60	  334  _SendMessage@16	5bb35598
	61d72	  207  _GetWindowText@12	5bb37bc7

 000614f4	00061734 ffffffff ffffffff 0006159a 00001148

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	61d86	  675  QueryPerformanceCounter	77e69577
	61da0	  458  GetSystemTimeAsFileTime	77e41fba
	61dba	  863  TerminateProcess	77e42004
	61dce	  322  GetCurrentProcess	77e62f9d
	61de2	  879  UnhandledExceptionFilter	77e7690d
	61dfe	  843  SetUnhandledExceptionFilter	77e82060
	61e1c	  372  GetLocaleInfoA	77e6f3cf
	61e2e	  489  GetVersionExA	77e69d74
	61e3e	  538  HeapReAlloc	7c82b0dc
	61e4c	  528  HeapAlloc	7c829fd6
	61e58	  653  OutputDebugStringA	77e46c99
	61e6e	  973  lstrlenA	77e5be30
	61e7a	  731  SearchPathA	77e4b569
	61e88	  339  GetDriveTypeA	77e499f5
	61e98	  361  GetFullPathNameA	77e695eb
	61eac	  188  ExpandEnvironmentStringsA	77e51281
	61ec8	  970  lstrcpynA	77e5c0e3
	61ed4	  560  IsBadCodePtr	77e5ad9c
	61ee4	  913  WaitForSingleObject	77e61c7b
	61efa	  917  WideCharToMultiByte	77e63143
	61f10	  260  GetCPInfo	77e66339
	61f1c	  809  SetLastError	7c82a136
	61f2c	  629  MultiByteToWideChar	77e62fd6
	61f42	  227  FindResourceA	77e511e1
	61f52	  613  LockResource	77e6b11b
	61f62	  250  FreeResource	77e58f1b
	61f72	  556  InterlockedIncrement	77e6166c
	61f8a	  599  LoadResource	77e69bf9
	61f9a	  854  SizeofResource	77e70550
	61fac	  639  OpenFile	77e43cf2
	61fb8	  594  LoadLibraryA	77e41dc6
	61fc8	  381  GetModuleFileNameA	77e645ff
	61fde	  640  OpenFileMappingA	77e6b65f
	61ff2	  600  LocalAlloc	77e6239c
	62000	  550  InterlockedCompareExchange	77e616a8
	6201e	  276  GetComputerNameA	77e4cabf
	62032	  516  GlobalMemoryStatus	77e63871
	62048	  333  GetDiskFreeSpaceA	77e52bbc
	6205c	  490  GetVersionExW	77e67880
	6206c	  138  DeviceIoControl	77e41689
	6207e	  449  GetSystemDirectoryA	77e60037
	62094	   83  CreateFileA	77e41a5f
	620a2	  623  MoveFileExA	77e4dcba
	620b0	  606  LocalLock	77e51f01
	620bc	  604  LocalFree	77e62419
	620c8	  383  GetModuleHandleA	77e6474a
	620dc	  893  VerLanguageNameW	77e73410
	620f0	  446  GetSystemDefaultLCID	77e5fb28
	62108	  530  HeapCreate	77e6b1de
	62116	  547  InitializeCriticalSection	77e67861
	62132	  129  DeleteCriticalSection	7c82c988
	6214a	  532  HeapDestroy	77e4ec39
	62158	  327  GetDateFormatA	77e42f99
	6216a	  480  GetTimeFormatA	77e42e92
	6217c	  316  GetCurrencyFormatA	77eb5eef
	62192	  398  GetNumberFormatA	77e4e84c
	621a6	  553  InterlockedExchange	77e61694
	621bc	  540  HeapSize	7c82a9be
	621c8	   84  CreateFileMappingA	77e61e17
	621de	  616  MapViewOfFile	77e643f1
	621ee	  253  GetACP	77e6794d
	621f8	  568  IsDBCSLeadByteEx	77e46d2e
	6220c	  610  LocalUnlock	77e52d37
	6221a	  882  UnmapViewOfFile	77e63f41
	6222c	   52  CloseHandle	77e63e6f
	6223a	  403  GetOEMCP	77e487fc
	62246	  796  SetFilePointer	77e6568b
	62258	  419  GetProcessHeap	77e63ec7
	6226a	  534  HeapFree	7c829e17
	62276	  790  SetEvent	77e62311
	62282	  593  LeaveCriticalSection	7c81a3ab
	6229a	  152  EnterCriticalSection	7c81a360
	622b2	  248  FreeLibrary	77e6b1a1
	622c0	  416  GetProcAddress	77e63d7a
	622d2	  369  GetLastError	7c829e08
	622e2	  789  SetErrorMode	77e6c2dc
	622f2	  483  GetUserDefaultLCID	77e6376d
	62308	  482  GetTimeZoneInformation	77e5fc7a
	62322	  323  GetCurrentProcessId	77e63c78
	62338	  855  Sleep	77e424de
	62340	  479  GetTickCount	77e619d1
	62350	  326  GetCurrentThreadId	77e62fc7
	62366	  355  GetFileSize	77e5e1a3
	62374	  693  ReadFile	77e4184b
	62380	  933  WriteFile	77e65529

 00061508	0006188c ffffffff ffffffff 000615a8 000012a0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6238c	  553  ReleaseCapture	773946a6
	6239e	  270  GetDesktopWindow	7738b611
	623b2	  580  SetCapture	77394586
	623c0	  598  SetFocus	7738b6b3
	623cc	   56  CheckDlgButton	77386b1b
	623de	  658  ShowWindow	7738f35c
	623ec	  273  GetDlgItem	7738b556
	623fa	  196  EnableWindow	77388443
	6240a	  419  IsDlgButtonChecked	77386d0c
	62420	  492  MoveWindow	7738c1e7
	6242e	  349  GetSystemMetrics	7739d36a
	62442	  433  IsWindowVisible	7739c58e
	62454	  372  GetWindowRect	773951ed
	62464	  325  GetParent	7739c40b
	62470	  198  EndDialog	773897e2
	6247c	  700  UpdateWindow	7739cb50
	6248c	  514  PostMessageA	77393d67
	6249c	  430  IsWindowEnabled	773910ca
	624ae	   49  CharToOemBuffA	7739f9eb
	624c0	  498  OemToCharBuffA	773d8402
	624d2	  479  MessageBoxA	773c425f
	624e0	  727  wsprintfA	7739405d
	624ec	   48  CharToOemA	7738c481
	624fa	  459  LoadStringA	7738bc15
	62508	  589  SetCursor	77394692

 0006151c	000618f4 ffffffff ffffffff 000615b4 00001308

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	62514	   29  AllocateAndInitializeSid	77f76ed2
	62530	  492  RegOpenKeyExA	77f6e086
	62540	  465  RegCreateKeyExA	77f66a17
	62552	  468  RegDeleteKeyA	77f5a5e3
	62562	  176  DeregisterEventSource	77f5f160
	6257a	  226  FreeSid	77f76f12
	62584	  570  SetSecurityDescriptorDacl	77f6e033
	625a0	  308  InitializeSecurityDescriptor	77f6e00e
	625c0	   30  AllocateLocallyUniqueId	77f602cc
	625da	  516  RegSetValueExA	77f5ebd7
	625ec	  503  RegQueryValueExA	77f6f4fa
	62600	  459  RegCloseKey	77f76cce
	6260e	  247  GetLengthSid	77f76eb9
	6261e	  307  InitializeAcl	77f6e05e
	6262e	   19  AddAccessDeniedAce	77f59ab5
	62644	   16  AddAccessAllowedAce	77f6b0d5

 00061530	00061938 ffffffff ffffffff 000615c2 0000134c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000054	   84  <none>	77d18304

 00061544	00061940 ffffffff ffffffff 000615d0 00001354

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6265a	  264  Netbios	71c50dcc

 00061558	00061948 ffffffff ffffffff 000615de 0000135c

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	62664	    0  GetFileVersionInfoA	77b91b69
	6267a	    1  GetFileVersionInfoSizeA	77b91b18
	62694	   10  VerQueryValueA	77b91a71

 0006156c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4ca51430

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a096
Major/Minor 			0/0
Name 				000019f4 SQLSRV32.dll
Ordinal Base 			4
Number in:
	Export Address Table 		000000e0
	[Name Pointer/Ordinal] Table	0000005a
Table Addresses
	Export Address Table 		00001458
	Name Pointer Table 		000017d8
	Ordinal Table 			00001940

Export Address Table -- Ordinal Base 4
	[   0] +base[   4] e2d2 Export RVA
	[   1] +base[   5] 118df Export RVA
	[   2] +base[   6] 123bd Export RVA
	[   3] +base[   7] 429c0 Export RVA
	[   4] +base[   8] 126b6 Export RVA
	[   5] +base[   9] dd3f Export RVA
	[   7] +base[  11] c375 Export RVA
	[   8] +base[  12] 3c045 Export RVA
	[   9] +base[  13] 58dda Export RVA
	[  12] +base[  16] d4d3 Export RVA
	[  13] +base[  17] 44910 Export RVA
	[  14] +base[  18] bd35 Export RVA
	[  15] +base[  19] 3c42d Export RVA
	[  16] +base[  20] b657 Export RVA
	[  17] +base[  21] 449d5 Export RVA
	[  20] +base[  24] 45bcc Export RVA
	[  36] +base[  40] 4940c Export RVA
	[  37] +base[  41] a318 Export RVA
	[  38] +base[  42] 57ef6 Export RVA
	[  39] +base[  43] 469a2 Export RVA
	[  40] +base[  44] 156ae Export RVA
	[  41] +base[  45] 1f18 Export RVA
	[  43] +base[  47] 48c6a Export RVA
	[  44] +base[  48] 3a8ab Export RVA
	[  45] +base[  49] 39c55 Export RVA
	[  46] +base[  50] 57f96 Export RVA
	[  48] +base[  52] 4971d Export RVA
	[  49] +base[  53] 49578 Export RVA
	[  50] +base[  54] 49163 Export RVA
	[  51] +base[  55] 42bfe Export RVA
	[  52] +base[  56] 49cf2 Export RVA
	[  54] +base[  58] 4e470 Export RVA
	[  55] +base[  59] eef9 Export RVA
	[  56] +base[  60] 499c3 Export RVA
	[  57] +base[  61] 117d9 Export RVA
	[  58] +base[  62] 384e8 Export RVA
	[  59] +base[  63] 4a575 Export RVA
	[  60] +base[  64] b421 Export RVA
	[  61] +base[  65] 49886 Export RVA
	[  62] +base[  66] 49f35 Export RVA
	[  63] +base[  67] 49e40 Export RVA
	[  64] +base[  68] 4562a Export RVA
	[  65] +base[  69] 4353b Export RVA
	[  66] +base[  70] 49bb3 Export RVA
	[  68] +base[  72] f808 Export RVA
	[  97] +base[ 101] 29b5 Export RVA
	[  99] +base[ 103] 38bce Export RVA
	[ 100] +base[ 104] 4a064 Export RVA
	[ 101] +base[ 105] 5c1ac Export RVA
	[ 102] +base[ 106] d549 Export RVA
	[ 103] +base[ 107] 3398 Export RVA
	[ 104] +base[ 108] 4dffc Export RVA
	[ 105] +base[ 109] 4deeb Export RVA
	[ 106] +base[ 110] 318f Export RVA
	[ 107] +base[ 111] 201a5 Export RVA
	[ 108] +base[ 112] 56cda Export RVA
	[ 110] +base[ 114] 27f8 Export RVA
	[ 112] +base[ 116] 3c55 Export RVA
	[ 113] +base[ 117] 2e35 Export RVA
	[ 114] +base[ 118] 4de4b Export RVA
	[ 115] +base[ 119] 13cc6 Export RVA
	[ 116] +base[ 120] 28c4 Export RVA
	[ 117] +base[ 121] 45f12 Export RVA
	[ 196] +base[ 200] 17b60 Export RVA
	[ 197] +base[ 201] 5d401 Export RVA
	[ 198] +base[ 202] 5d761 Export RVA
	[ 199] +base[ 203] 473c0 Export RVA
	[ 200] +base[ 204] 2e3be Export RVA
	[ 201] +base[ 205] 31478 Export RVA
	[ 202] +base[ 206] 33053 Export RVA
	[ 204] +base[ 208] 317d5 Export RVA
	[ 205] +base[ 209] 2e501 Export RVA
	[ 206] +base[ 210] 331b8 Export RVA
	[ 207] +base[ 211] 3188c Export RVA
	[ 208] +base[ 212] 31c6c Export RVA
	[ 209] +base[ 213] 36389 Export RVA
	[ 210] +base[ 214] 36025 Export RVA
	[ 211] +base[ 215] 2e6e8 Export RVA
	[ 212] +base[ 216] 33afd Export RVA
	[ 213] +base[ 217] 33310 Export RVA
	[ 214] +base[ 218] 33e43 Export RVA
	[ 215] +base[ 219] 5413a Export RVA
	[ 216] +base[ 220] 51aaa Export RVA
	[ 217] +base[ 221] 5243d Export RVA
	[ 218] +base[ 222] 52ce7 Export RVA
	[ 219] +base[ 223] 53621 Export RVA
	[ 220] +base[ 224] 50916 Export RVA
	[ 221] +base[ 225] 4f5ab Export RVA
	[ 222] +base[ 226] 2e57c Export RVA
	[ 223] +base[ 227] 31e48 Export RVA

[Ordinal/Name Pointer] Table
	[ 200] BCP_batch
	[ 201] BCP_bind
	[ 202] BCP_colfmt
	[ 204] BCP_collen
	[ 205] BCP_colptr
	[ 206] BCP_columns
	[ 207] BCP_control
	[ 208] BCP_done
	[ 210] BCP_exec
	[ 222] BCP_getcolfmt
	[ 209] BCP_init
	[ 211] BCP_moretext
	[ 213] BCP_readfmt
	[ 212] BCP_sendrow
	[ 223] BCP_setcolfmt
	[ 214] BCP_writefmt
	[ 197] ConfigDSNW
	[ 198] ConfigDriverW
	[ 215] ConnectDlgProc
	[ 220] FinishDlgProc
	[ 196] LibMain
	[  97] SQLAllocHandle
	[   0] SQLBindCol
	[  68] SQLBindParameter
	[  51] SQLBrowseConnectW
	[  20] SQLBulkOperations
	[   1] SQLCancel
	[  99] SQLCloseCursor
	[   2] SQLColAttributeW
	[  52] SQLColumnPrivilegesW
	[  36] SQLColumnsW
	[   3] SQLConnectW
	[ 100] SQLCopyDesc
	[ 199] SQLDebug
	[   4] SQLDescribeColW
	[  54] SQLDescribeParam
	[   5] SQLDisconnect
	[  37] SQLDriverConnectW
	[ 101] SQLEndTran
	[   7] SQLExecDirectW
	[   8] SQLExecute
	[  55] SQLExtendedFetch
	[   9] SQLFetch
	[ 117] SQLFetchScroll
	[  56] SQLForeignKeysW
	[ 102] SQLFreeHandle
	[  12] SQLFreeStmt
	[ 103] SQLGetConnectAttrW
	[  38] SQLGetConnectOptionW
	[  13] SQLGetCursorNameW
	[  39] SQLGetData
	[ 104] SQLGetDescFieldW
	[ 105] SQLGetDescRecW
	[ 106] SQLGetDiagFieldW
	[ 107] SQLGetDiagRecW
	[ 108] SQLGetEnvAttr
	[  40] SQLGetFunctions
	[  41] SQLGetInfoW
	[ 110] SQLGetStmtAttrW
	[  43] SQLGetTypeInfoW
	[  57] SQLMoreResults
	[  58] SQLNativeSqlW
	[  59] SQLNumParams
	[  14] SQLNumResultCols
	[  44] SQLParamData
	[  60] SQLParamOptions
	[  15] SQLPrepareW
	[  61] SQLPrimaryKeysW
	[  62] SQLProcedureColumnsW
	[  63] SQLProceduresW
	[  45] SQLPutData
	[  16] SQLRowCount
	[ 112] SQLSetConnectAttrW
	[  46] SQLSetConnectOptionW
	[  17] SQLSetCursorNameW
	[ 113] SQLSetDescFieldW
	[ 114] SQLSetDescRec
	[ 115] SQLSetEnvAttr
	[  64] SQLSetPos
	[  65] SQLSetScrollOptions
	[ 116] SQLSetStmtAttrW
	[  48] SQLSpecialColumnsW
	[  49] SQLStatisticsW
	[  66] SQLTablePrivilegesW
	[  50] SQLTablesW
	[ 221] TestDlgProc
	[ 216] WizDSNDlgProc
	[ 218] WizDatabaseDlgProc
	[ 217] WizIntSecurityDlgProc
	[ 219] WizLanguageDlgProc


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  419 [1419] HIGHLOW
	reloc    1 offset  420 [1420] HIGHLOW
	reloc    2 offset  f24 [1f24] HIGHLOW
	reloc    3 offset  fb7 [1fb7] HIGHLOW
	reloc    4 offset  fd5 [1fd5] HIGHLOW
	reloc    5 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  189 [2189] HIGHLOW
	reloc    1 offset  19f [219f] HIGHLOW
	reloc    2 offset  283 [2283] HIGHLOW
	reloc    3 offset  289 [2289] HIGHLOW
	reloc    4 offset  2d9 [22d9] HIGHLOW
	reloc    5 offset  3f9 [23f9] HIGHLOW
	reloc    6 offset  407 [2407] HIGHLOW
	reloc    7 offset  40f [240f] HIGHLOW
	reloc    8 offset  589 [2589] HIGHLOW
	reloc    9 offset  58d [258d] HIGHLOW
	reloc   10 offset  591 [2591] HIGHLOW
	reloc   11 offset  595 [2595] HIGHLOW
	reloc   12 offset  599 [2599] HIGHLOW
	reloc   13 offset  59d [259d] HIGHLOW
	reloc   14 offset  5a1 [25a1] HIGHLOW
	reloc   15 offset  5a5 [25a5] HIGHLOW
	reloc   16 offset  5a9 [25a9] HIGHLOW
	reloc   17 offset  5ad [25ad] HIGHLOW
	reloc   18 offset  5b1 [25b1] HIGHLOW
	reloc   19 offset  5b5 [25b5] HIGHLOW
	reloc   20 offset  865 [2865] HIGHLOW
	reloc   21 offset  871 [2871] HIGHLOW
	reloc   22 offset  a26 [2a26] HIGHLOW
	reloc   23 offset  c26 [2c26] HIGHLOW
	reloc   24 offset  ca2 [2ca2] HIGHLOW
	reloc   25 offset  ccc [2ccc] HIGHLOW
	reloc   26 offset  cd0 [2cd0] HIGHLOW
	reloc   27 offset  cd8 [2cd8] HIGHLOW
	reloc   28 offset  cdc [2cdc] HIGHLOW
	reloc   29 offset  cfc [2cfc] HIGHLOW
	reloc   30 offset  e41 [2e41] HIGHLOW
	reloc   31 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   4c [304c] HIGHLOW
	reloc    1 offset   de [30de] HIGHLOW
	reloc    2 offset  115 [3115] HIGHLOW
	reloc    3 offset  160 [3160] HIGHLOW
	reloc    4 offset  17c [317c] HIGHLOW
	reloc    5 offset  19b [319b] HIGHLOW
	reloc    6 offset  2fb [32fb] HIGHLOW
	reloc    7 offset  449 [3449] HIGHLOW
	reloc    8 offset  51f [351f] HIGHLOW
	reloc    9 offset  53c [353c] HIGHLOW
	reloc   10 offset  58d [358d] HIGHLOW
	reloc   11 offset  5a3 [35a3] HIGHLOW
	reloc   12 offset  5e3 [35e3] HIGHLOW
	reloc   13 offset  748 [3748] HIGHLOW
	reloc   14 offset  755 [3755] HIGHLOW
	reloc   15 offset  793 [3793] HIGHLOW
	reloc   16 offset  7cc [37cc] HIGHLOW
	reloc   17 offset  88c [388c] HIGHLOW
	reloc   18 offset  897 [3897] HIGHLOW
	reloc   19 offset  9bc [39bc] HIGHLOW
	reloc   20 offset  9e1 [39e1] HIGHLOW
	reloc   21 offset  a26 [3a26] HIGHLOW
	reloc   22 offset  a85 [3a85] HIGHLOW
	reloc   23 offset  b36 [3b36] HIGHLOW
	reloc   24 offset  b41 [3b41] HIGHLOW
	reloc   25 offset  b6a [3b6a] HIGHLOW
	reloc   26 offset  b70 [3b70] HIGHLOW
	reloc   27 offset  b7b [3b7b] HIGHLOW
	reloc   28 offset  b8b [3b8b] HIGHLOW
	reloc   29 offset  c5b [3c5b] HIGHLOW
	reloc   30 offset  c65 [3c65] HIGHLOW
	reloc   31 offset  e1c [3e1c] HIGHLOW
	reloc   32 offset  e20 [3e20] HIGHLOW
	reloc   33 offset  e2c [3e2c] HIGHLOW
	reloc   34 offset  e30 [3e30] HIGHLOW
	reloc   35 offset  e3c [3e3c] HIGHLOW
	reloc   36 offset  e40 [3e40] HIGHLOW
	reloc   37 offset  e4c [3e4c] HIGHLOW
	reloc   38 offset  e50 [3e50] HIGHLOW
	reloc   39 offset  e5c [3e5c] HIGHLOW
	reloc   40 offset  e60 [3e60] HIGHLOW
	reloc   41 offset  e6c [3e6c] HIGHLOW
	reloc   42 offset  e70 [3e70] HIGHLOW
	reloc   43 offset  e7c [3e7c] HIGHLOW
	reloc   44 offset  e80 [3e80] HIGHLOW
	reloc   45 offset  e8c [3e8c] HIGHLOW
	reloc   46 offset  e90 [3e90] HIGHLOW
	reloc   47 offset  e9c [3e9c] HIGHLOW
	reloc   48 offset  ea0 [3ea0] HIGHLOW
	reloc   49 offset  eac [3eac] HIGHLOW
	reloc   50 offset  eb0 [3eb0] HIGHLOW
	reloc   51 offset  ebc [3ebc] HIGHLOW
	reloc   52 offset  ec0 [3ec0] HIGHLOW
	reloc   53 offset  ecc [3ecc] HIGHLOW
	reloc   54 offset  ed0 [3ed0] HIGHLOW
	reloc   55 offset  edc [3edc] HIGHLOW
	reloc   56 offset  ee0 [3ee0] HIGHLOW
	reloc   57 offset  eec [3eec] HIGHLOW
	reloc   58 offset  ef0 [3ef0] HIGHLOW
	reloc   59 offset  efc [3efc] HIGHLOW
	reloc   60 offset  f00 [3f00] HIGHLOW
	reloc   61 offset  f0c [3f0c] HIGHLOW
	reloc   62 offset  f10 [3f10] HIGHLOW
