
sxs.dll:     file format pei-i386
sxs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75da1391

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:38 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a5400
SizeOfInitializedData	00015200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001391
BaseOfCode		00001000
BaseOfData		000a1000
ImageBase		75da0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000bd000
SizeOfHeaders		00000400
CheckSum		000c7848
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000017f4 000004a1 Export Directory [.edata (or where ever we found it)]
Entry 1 000a50a4 00000064 Import Directory [parts of .idata]
Entry 2 000a9000 00009638 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000b3000 00009f40 Base Relocation Directory [.reloc]
Entry 6 000a6360 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00040440 00000040 Load Configuration Directory
Entry b 00000278 00000060 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 000a4d34 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75e450a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a50a4	000a513c ffffffff ffffffff 000a5108 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	a547c	 1395  wcsstr	7c837b94
	vma:  Hint/Ord Member-Name Bound-To
	a577a	  675  QueryPerformanceCounter	77e69577
	a5794	  458  GetSystemTimeAsFileTime	77e41fba
	a57ae	  238  FlushFileBuffers	77e5f897
	a57c2	  797  SetFilePointerEx	77e5aecd
	a57d6	  354  GetFileInformationByHandle	77e6c059
	a57f4	  448  GetSystemDefaultUILanguage	77e5c7e4
	a5812	  796  SetFilePointer	77e6568b
	a5824	  854  SizeofResource	77e70550
	a5836	  613  LockResource	77e6b11b
	a5846	  599  LoadResource	77e69bf9
	a5856	  229  FindResourceExW	77e5c2b6
	a5868	  197  FileTimeToSystemTime	77e662bf
	a5880	  127  DelayLoadFailureHook	77ebe05d
	a5898	  416  GetProcAddress	77e63d7a
	a58aa	  248  FreeLibrary	77e6b1a1
	a58b8	  550  InterlockedCompareExchange	77e616a8
	a58d6	  594  LoadLibraryA	77e41dc6
	a58e6	  534  HeapFree	7c829e17
	a58f2	  530  HeapCreate	77e6b1de
	a5900	  532  HeapDestroy	77e4ec39
	a590e	  528  HeapAlloc	7c829fd6
	a591a	  369  GetLastError	7c829e08
	a592a	  679  RaiseException	77e4beab
	a593c	  323  GetCurrentProcessId	77e63c78
	a5952	  326  GetCurrentThreadId	77e62fc7
	a5968	  129  DeleteCriticalSection	7c82c988
	a5980	  386  GetModuleHandleW	77e65136
	a5994	  669  QueryActCtxW	77e519c5
	a59a4	  201  FindActCtxSectionGuid	77e60123
	a59bc	  318  GetCurrentActCtx	77e733df
	a59d0	  203  FindActCtxSectionStringW	77e5191a
	a59ec	    7  AddRefActCtx	77e77e82
	a59fc	  794  SetFileAttributesW	77e515c6
	a5a12	  206  FindClose	77e6bfb3
	a5a1e	  556  InterlockedIncrement	77e6166c
	a5a36	  552  InterlockedDecrement	77e61680
	a5a4e	  629  MultiByteToWideChar	77e62fd6
	a5a64	  213  FindFirstFileW	77e6bb49
	a5a76	  809  SetLastError	7c82a136
	a5a86	  221  FindNextFileW	77e5d7bf
	a5a96	   78  CreateDirectoryW	77e5bf79
	a5aaa	  353  GetFileAttributesW	77e64415
	a5ac0	  624  MoveFileExW	77e5ceb2
	a5ace	  189  ExpandEnvironmentStringsW	77e5c714
	a5aea	  355  GetFileSize	77e5e1a3
	a5af8	   52  CloseHandle	77e63e6f
	a5b06	  882  UnmapViewOfFile	77e63f41
	a5b18	   86  CreateFileW	77e64841
	a5b26	   85  CreateFileMappingW	77e61e77
	a5b3c	  616  MapViewOfFile	77e643f1
	a5b4c	  132  DeleteFileW	77e4ea51
	a5b5a	  709  RemoveDirectoryW	77e47fc9
	a5b6e	  593  LeaveCriticalSection	7c81a3ab
	a5b86	  152  EnterCriticalSection	7c81a360
	a5b9e	  356  GetFileSizeEx	77e6621e
	a5bae	  693  ReadFile	77e4184b
	a5bba	  855  Sleep	77e424de
	a5bc2	  933  WriteFile	77e65529
	a5bce	   70  CopyFileW	77e48e81
	a5bda	  352  GetFileAttributesExW	77e5c7fe
	a5bf2	  604  LocalFree	77e62419
	a5bfe	  974  lstrlenW	77e622c9
	a5c0a	  492  GetVolumeInformationW	77e66615
	a5c22	  340  GetDriveTypeW	77e653b8
	a5c32	  243  FormatMessageA	77e4bf02
	a5c44	  553  InterlockedExchange	77e61694
	a5c5a	  485  GetUserDefaultUILanguage	77e664f9
	a5c76	  322  GetCurrentProcess	77e62f9d
	a5c8a	  479  GetTickCount	77e619d1
	a5c9a	  790  SetEvent	77e62311
	a5ca6	  719  ResetEvent	77e5b0a0
	a5cb4	   80  CreateEventW	77e69b31
	a5cc4	  913  WaitForSingleObject	77e61c7b
	a5cda	  678  QueueUserWorkItem	77e5f4aa
	a5cee	  438  GetShortPathNameW	77e5db5e
	a5d02	  453  GetSystemInfo	77e6952e
	a5d12	  596  LoadLibraryExW	77e41b0c
	a5d24	  362  GetFullPathNameW	77e65789
	a5d38	  496  GetVolumePathNameW	77e67687
	a5d4e	  481  GetTimeFormatW	77e6095b
	a5d60	  328  GetDateFormatW	77e60254
	a5d72	  166  EnumResourceNamesW	77e97d9d
	a5d88	  789  SetErrorMode	77e6c2dc
	a5d98	  375  GetLogicalDriveStringsW	77ea307b
	a5db2	  861  SystemTimeToTzSpecificLocalTime	77e61020
	a5dd4	  456  GetSystemTime	77e41f40
	a5de4	  653  OutputDebugStringA	77e46c99
	a5dfa	  569  IsDebuggerPresent	77e5da00
	a5e0e	  597  LoadLibraryW	77e5c6fa
	a5e1e	  419  GetProcessHeap	77e63ec7
	a5e30	  547  InitializeCriticalSection	77e67861
	a5e4c	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	a5e74	  373  GetLocaleInfoW	77e66023
	a5e86	  732  SearchPathW	77e69a21
	a5e94	  382  GetModuleFileNameW	77e63c87
	a5eaa	  445  GetStringTypeW	77e6b24b
	a5ebc	  244  FormatMessageW	77e4f821
	a5ece	  272  GetCommandLineA	77e6b487
	a5ee0	  489  GetVersionExA	77e69d74
	a5ef0	  383  GetModuleHandleA	77e6474a
	a5f04	  868  TlsAlloc	77e678d7
	a5f10	  869  TlsFree	77e4eb6d
	a5f1a	  871  TlsSetValue	77e5ba69
	a5f28	  870  TlsGetValue	77e620e0
	a5f36	  805  SetHandleCount	77e6b11b
	a5f48	  441  GetStdHandle	77e6b437
	a5f58	  358  GetFileType	77e6b397
	a5f66	  439  GetStartupInfoA	77e420dc
	a5f78	  381  GetModuleFileNameA	77e645ff
	a5f8e	  879  UnhandledExceptionFilter	77e7690d
	a5faa	  253  GetACP	77e6794d
	a5fb4	  403  GetOEMCP	77e487fc
	a5fc0	  260  GetCPInfo	77e66339
	a5fcc	  563  IsBadReadPtr	77e5c062
	a5fdc	  566  IsBadWritePtr	77e63a7a
	a5fec	  560  IsBadCodePtr	77e5ad9c
	a5ffc	  372  GetLocaleInfoA	77e6f3cf
	a600e	  442  GetStringTypeA	77e74a17
	a6020	  580  LCMapStringA	77e72825
	a6030	  917  WideCharToMultiByte	77e63143
	a6046	  581  LCMapStringW	77e63241
	a6056	  903  VirtualProtect	77e41fe3
	a6068	  898  VirtualAlloc	77e645a9
	a6078	  905  VirtualQuery	77e66ed1

 000a50cc	000a53dc ffffffff ffffffff 000a5120 000012a0

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a6088	  479  RegEnumKeyExW	77f62824
	a6098	  498  RegQueryInfoKeyW	77f619a1
	a60ac	  139  CryptDestroyHash	77f70d51
	a60c0	  140  CryptDestroyKey	77f5f5b0
	a60d2	  148  CryptExportKey	77f5fc69
	a60e4	  473  RegDeleteValueW	77f6dad9
	a60f6	  517  RegSetValueExW	77f77739
	a6108	  466  RegCreateKeyExW	77f771fc
	a611a	  493  RegOpenKeyExW	77f77a9c
	a612a	  504  RegQueryValueExW	77f76a81
	a613e	  160  CryptReleaseContext	77f70ca4
	a6154	  157  CryptHashData	77f70f84
	a6164	  134  CryptAcquireContextW	77f709db
	a617c	  201  ElfReportEventW	77f6bf5c
	a618e	  198  ElfRegisterEventSourceW	77f6696b
	a61a8	  471  RegDeleteKeyW	77f5cba3
	a61b8	  187  ElfDeregisterEventSource	77f5f181
	a61d4	  459  RegCloseKey	77f76cce
	a61e2	  482  RegEnumValueW	77f62491
	a61f2	  153  CryptGetHashParam	77f71064
	a6206	  136  CryptCreateHash	77f70e41

 000a50e0	000a5434 ffffffff ffffffff 000a512e 000012f8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a6218	  460  LoadStringW	773947a5
	a6226	  633  SetThreadDesktop	7738a9a9
	a623a	  159  DialogBoxParamW	773896e8
	a624c	  693  UnregisterDeviceNotification	77385b50
	a626c	  515  PostMessageW	7739c7d8
	a627c	  198  EndDialog	773897e2
	a6288	  372  GetWindowRect	773951ed
	a6298	  349  GetSystemMetrics	7739d36a
	a62ac	  492  MoveWindow	7738c1e7
	a62ba	  599  SetForegroundWindow	7738b765
	a62d0	  232  FlashWindowEx	773ddb3f
	a62e0	  541  RegisterDeviceNotificationW	7738aed9
	a62fe	  552  RegisterWindowMessageW	773901f5
	a6318	  276  GetDlgItemTextW	77386d3c
	a632a	  596  SetDlgItemTextW	77387871
	a633c	  486  MessageBoxW	7739ee1c
	a634a	  506  OpenInputDesktop	77385602

 000a50f4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x75da17f4

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a06a
Major/Minor 			0/0
Name 				0000194c sxs.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000001f
	[Name Pointer/Ordinal] Table	0000001e
Table Addresses
	Export Address Table 		0000181c
	Name Pointer Table 		00001898
	Ordinal Table 			00001910

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5d728 Export RVA
	[   1] +base[   2] 41ba4 Export RVA
	[   2] +base[   3] 4224f Export RVA
	[   3] +base[   4] 4271d Export RVA
	[   4] +base[   5] 5c4d3 Export RVA
	[   5] +base[   6] 5c380 Export RVA
	[   6] +base[   7] 5cc13 Export RVA
	[   7] +base[   8] 5ce12 Export RVA
	[   8] +base[   9] 44164 Export RVA
	[   9] +base[  10] 43b65 Export RVA
	[  10] +base[  11] 5e69b Export RVA
	[  11] +base[  12] 5f700 Export RVA
	[  12] +base[  13] 60bb5 Export RVA
	[  13] +base[  14] 5aa14 Export RVA
	[  14] +base[  15] 5a1be Export RVA
	[  15] +base[  16] 1511b Export RVA
	[  16] +base[  17] 5ba61 Export RVA
	[  17] +base[  18] 2608f Export RVA
	[  18] +base[  19] 48612 Export RVA
	[  19] +base[  20] 27e64 Export RVA
	[  20] +base[  21] 27d43 Export RVA
	[  21] +base[  22] 2d5f5 Export RVA
	[  22] +base[  23] 26551 Export RVA
	[  23] +base[  24] 61181 Export RVA
	[  24] +base[  25] 2d23d Export RVA
	[  25] +base[  26] 664ba Export RVA
	[  26] +base[  27] 67279 Export RVA
	[  27] +base[  28] 616b6 Export RVA
	[  28] +base[  29] 2cb11 Export RVA
	[  29] +base[  30] 67aad Export RVA
	[  30] +base[  31] 49eb7 Export RVA

[Ordinal/Name Pointer] Table
	[  10] CreateAssemblyCache
	[  11] CreateAssemblyNameObject
	[  12] DllInstall
	[  13] SxsBeginAssemblyInstall
	[  14] SxsEndAssemblyInstall
	[   1] SxsFindClrClassInformation
	[   2] SxsFindClrSurrogateInformation
	[  15] SxsGenerateActivationContext
	[  16] SxsInstallW
	[   3] SxsLookupClrGuid
	[  17] SxsOleAut32MapConfiguredClsidToReferenceClsid
	[  18] SxsOleAut32MapIIDOrCLSIDToTypeLibrary
	[  19] SxsOleAut32MapIIDToProxyStubCLSID
	[  20] SxsOleAut32MapIIDToTLBPath
	[  21] SxsOleAut32MapReferenceClsidToConfiguredClsid
	[  22] SxsOleAut32RedirectTypeLibrary
	[  23] SxsProbeAssemblyInstallation
	[  24] SxsProtectionGatherEntriesW
	[  25] SxsProtectionNotifyW
	[  26] SxsProtectionPerformScanNow
	[  27] SxsProtectionUserLogoffEvent
	[  28] SxsProtectionUserLogonEvent
	[  29] SxsQueryManifestInformation
	[   4] SxsRunDllInstallAssembly
	[   5] SxsRunDllInstallAssemblyW
	[  30] SxsUninstallW
	[   6] SxspGenerateManifestPathOnAssemblyIdentity
	[   7] SxspGeneratePolicyPathOnAssemblyIdentity
	[   8] SxspRunDllDeleteDirectory
	[   9] SxspRunDllDeleteDirectoryW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset  341 [1341] HIGHLOW
	reloc    1 offset  3e9 [13e9] HIGHLOW
	reloc    2 offset  3ef [13ef] HIGHLOW
	reloc    3 offset  404 [1404] HIGHLOW
	reloc    4 offset  41f [141f] HIGHLOW
	reloc    5 offset  437 [1437] HIGHLOW
	reloc    6 offset  474 [1474] HIGHLOW
	reloc    7 offset  478 [1478] HIGHLOW
	reloc    8 offset  484 [1484] HIGHLOW
	reloc    9 offset  48f [148f] HIGHLOW
	reloc   10 offset  4a5 [14a5] HIGHLOW
	reloc   11 offset  4ff [14ff] HIGHLOW
	reloc   12 offset  51a [151a] HIGHLOW
	reloc   13 offset  548 [1548] HIGHLOW
	reloc   14 offset  55a [155a] HIGHLOW
	reloc   15 offset  56d [156d] HIGHLOW
	reloc   16 offset  573 [1573] HIGHLOW
	reloc   17 offset  581 [1581] HIGHLOW
	reloc   18 offset  5dd [15dd] HIGHLOW
	reloc   19 offset  648 [1648] HIGHLOW
	reloc   20 offset  654 [1654] HIGHLOW
	reloc   21 offset  668 [1668] HIGHLOW
	reloc   22 offset  66e [166e] HIGHLOW
	reloc   23 offset  685 [1685] HIGHLOW
	reloc   24 offset  696 [1696] HIGHLOW
	reloc   25 offset  6b4 [16b4] HIGHLOW
	reloc   26 offset  6ba [16ba] HIGHLOW
	reloc   27 offset  75a [175a] HIGHLOW
	reloc   28 offset  7b6 [17b6] HIGHLOW
	reloc   29 offset  7ca [17ca] HIGHLOW
	reloc   30 offset  cb2 [1cb2] HIGHLOW
	reloc   31 offset  cd2 [1cd2] HIGHLOW
	reloc   32 offset  cf8 [1cf8] HIGHLOW
	reloc   33 offset  d34 [1d34] HIGHLOW
	reloc   34 offset  d38 [1d38] HIGHLOW
	reloc   35 offset  d3c [1d3c] HIGHLOW
	reloc   36 offset  d40 [1d40] HIGHLOW
	reloc   37 offset  d44 [1d44] HIGHLOW
	reloc   38 offset  d48 [1d48] HIGHLOW
	reloc   39 offset  d4c [1d4c] HIGHLOW
	reloc   40 offset  d50 [1d50] HIGHLOW
	reloc   41 offset  d54 [1d54] HIGHLOW
	reloc   42 offset  d58 [1d58] HIGHLOW
	reloc   43 offset  d5c [1d5c] HIGHLOW
	reloc   44 offset  d60 [1d60] HIGHLOW
	reloc   45 offset  d64 [1d64] HIGHLOW
	reloc   46 offset  d68 [1d68] HIGHLOW
	reloc   47 offset  d6c [1d6c] HIGHLOW
	reloc   48 offset  d70 [1d70] HIGHLOW
	reloc   49 offset  d94 [1d94] HIGHLOW
	reloc   50 offset  d98 [1d98] HIGHLOW
	reloc   51 offset  d9c [1d9c] HIGHLOW
	reloc   52 offset  da0 [1da0] HIGHLOW
	reloc   53 offset  e20 [1e20] HIGHLOW
	reloc   54 offset  e24 [1e24] HIGHLOW
	reloc   55 offset  e28 [1e28] HIGHLOW
	reloc   56 offset  e2c [1e2c] HIGHLOW
	reloc   57 offset  e30 [1e30] HIGHLOW
	reloc   58 offset  e34 [1e34] HIGHLOW
	reloc   59 offset  e38 [1e38] HIGHLOW
	reloc   60 offset  e3c [1e3c] HIGHLOW
	reloc   61 offset  e40 [1e40] HIGHLOW
	reloc   62 offset  e44 [1e44] HIGHLOW
	reloc   63 offset  e48 [1e48] HIGHLOW
	reloc   64 offset  e4c [1e4c] HIGHLOW
	reloc   65 offset  e50 [1e50] HIGHLOW
	reloc   66 offset  e54 [1e54] HIGHLOW
	reloc   67 offset  e58 [1e58] HIGHLOW
	reloc   68 offset  e90 [1e90] HIGHLOW
	reloc   69 offset  e94 [1e94] HIGHLOW
	reloc   70 offset  e98 [1e98] HIGHLOW
	reloc   71 offset  e9c [1e9c] HIGHLOW
	reloc   72 offset  ea0 [1ea0] HIGHLOW
	reloc   73 offset  ea4 [1ea4] HIGHLOW
	reloc   74 offset  ea8 [1ea8] HIGHLOW
	reloc   75 offset  eac [1eac] HIGHLOW
	reloc   76 offset  eb0 [1eb0] HIGHLOW
	reloc   77 offset  eb4 [1eb4] HIGHLOW
	reloc   78 offset  eb8 [1eb8] HIGHLOW
	reloc   79 offset  ebc [1ebc] HIGHLOW
	reloc   80 offset  ec0 [1ec0] HIGHLOW
	reloc   81 offset  ec4 [1ec4] HIGHLOW
	reloc   82 offset  ec8 [1ec8] HIGHLOW
	reloc   83 offset  ecc [1ecc] HIGHLOW
	reloc   84 offset  ed0 [1ed0] HIGHLOW
	reloc   85 offset  ed4 [1ed4] HIGHLOW
	reloc   86 offset  ed8 [1ed8] HIGHLOW
	reloc   87 offset  edc [1edc] HIGHLOW
	reloc   88 offset  ee0 [1ee0] HIGHLOW
	reloc   89 offset  ee4 [1ee4] HIGHLOW
	reloc   90 offset  ee8 [1ee8] HIGHLOW
	reloc   91 offset  eec [1eec] HIGHLOW
	reloc   92 offset  ef0 [1ef0] HIGHLOW
	reloc   93 offset  ef4 [1ef4] HIGHLOW
	reloc   94 offset  ef8 [1ef8] HIGHLOW
	reloc   95 offset  efc [1efc] HIGHLOW
	reloc   96 offset  f00 [1f00] HIGHLOW
	reloc   97 offset  f04 [1f04] HIGHLOW
	reloc   98 offset  f08 [1f08] HIGHLOW
	reloc   99 offset  f0c [1f0c] HIGHLOW
	reloc  100 offset  f10 [1f10] HIGHLOW
	reloc  101 offset  f14 [1f14] HIGHLOW
	reloc  102 offset  f18 [1f18] HIGHLOW
	reloc  103 offset  f1c [1f1c] HIGHLOW
	reloc  104 offset  f20 [1f20] HIGHLOW
	reloc  105 offset  f24 [1f24] HIGHLOW
	reloc  106 offset  f28 [1f28] HIGHLOW
	reloc  107 offset  f2c [1f2c] HIGHLOW
	reloc  108 offset  f30 [1f30] HIGHLOW
	reloc  109 offset  f34 [1f34] HIGHLOW
	reloc  110 offset  f38 [1f38] HIGHLOW
	reloc  111 offset  f3c [1f3c] HIGHLOW
	reloc  112 offset  f40 [1f40] HIGHLOW
	reloc  113 offset  f44 [1f44] HIGHLOW
	reloc  114 offset  f48 [1f48] HIGHLOW
	reloc  115 offset  f5d [1f5d] HIGHLOW
	reloc  116 offset  f80 [1f80] HIGHLOW
	reloc  117 offset  fb4 [1fb4] HIGHLOW

Virtual Address: 00002000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   49 [2049] HIGHLOW
	reloc    1 offset   5c [205c] HIGHLOW
	reloc    2 offset   f4 [20f4] HIGHLOW
	reloc    3 offset   f8 [20f8] HIGHLOW
	reloc    4 offset  146 [2146] HIGHLOW
	reloc    5 offset  15a [215a] HIGHLOW
	reloc    6 offset  186 [2186] HIGHLOW
	reloc    7 offset  1b4 [21b4] HIGHLOW
	reloc    8 offset  1b8 [21b8] HIGHLOW
	reloc    9 offset  1ed [21ed] HIGHLOW
	reloc   10 offset  210 [2210] HIGHLOW
	reloc   11 offset  254 [2254] HIGHLOW
	reloc   12 offset  266 [2266] HIGHLOW
	reloc   13 offset  278 [2278] HIGHLOW
	reloc   14 offset  288 [2288] HIGHLOW
	reloc   15 offset  28c [228c] HIGHLOW
	reloc   16 offset  290 [2290] HIGHLOW
	reloc   17 offset  294 [2294] HIGHLOW
	reloc   18 offset  2f0 [22f0] HIGHLOW
	reloc   19 offset  320 [2320] HIGHLOW
	reloc   20 offset  33c [233c] HIGHLOW
	reloc   21 offset  9e0 [29e0] HIGHLOW
	reloc   22 offset  af8 [2af8] HIGHLOW
	reloc   23 offset  afc [2afc] HIGHLOW
	reloc   24 offset  b00 [2b00] HIGHLOW
	reloc   25 offset  b04 [2b04] HIGHLOW
	reloc   26 offset  b08 [2b08] HIGHLOW
	reloc   27 offset  b0c [2b0c] HIGHLOW
	reloc   28 offset  b10 [2b10] HIGHLOW
	reloc   29 offset  b14 [2b14] HIGHLOW
	reloc   30 offset  b18 [2b18] HIGHLOW
	reloc   31 offset  b1c [2b1c] HIGHLOW
	reloc   32 offset  b20 [2b20] HIGHLOW
	reloc   33 offset  b24 [2b24] HIGHLOW
	reloc   34 offset  b28 [2b28] HIGHLOW
	reloc   35 offset  b2c [2b2c] HIGHLOW
	reloc   36 offset  b30 [2b30] HIGHLOW
	reloc   37 offset  b34 [2b34] HIGHLOW
	reloc   38 offset  b38 [2b38] HIGHLOW
	reloc   39 offset  b3c [2b3c] HIGHLOW
	reloc   40 offset  b40 [2b40] HIGHLOW
	reloc   41 offset  b44 [2b44] HIGHLOW
	reloc   42 offset  b48 [2b48] HIGHLOW
	reloc   43 offset  b50 [2b50] HIGHLOW
	reloc   44 offset  b58 [2b58] HIGHLOW
	reloc   45 offset  b60 [2b60] HIGHLOW
	reloc   46 offset  b68 [2b68] HIGHLOW
	reloc   47 offset  b70 [2b70] HIGHLOW

Virtual Address: 00003000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   2c [302c] HIGHLOW
	reloc    1 offset   30 [3030] HIGHLOW
	reloc    2 offset   34 [3034] HIGHLOW
	reloc    3 offset   38 [3038] HIGHLOW
	reloc    4 offset   3c [303c] HIGHLOW
	reloc    5 offset   40 [3040] HIGHLOW
	reloc    6 offset  138 [3138] HIGHLOW
	reloc    7 offset  168 [3168] HIGHLOW
	reloc    8 offset  188 [3188] HIGHLOW
	reloc    9 offset  1b0 [31b0] HIGHLOW
	reloc   10 offset  1d0 [31d0] HIGHLOW
	reloc   11 offset  1f0 [31f0] HIGHLOW
	reloc   12 offset  210 [3210] HIGHLOW
	reloc   13 offset  230 [3230] HIGHLOW
	reloc   14 offset  248 [3248] HIGHLOW
	reloc   15 offset  270 [3270] HIGHLOW
	reloc   16 offset  298 [3298] HIGHLOW
