
ccfgnt.dll:     file format pei-i386
ccfgnt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f59444c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:43:56 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006200
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000444c
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		6f590000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		000122aa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006ff0 00000205 Export Directory [.edata (or where ever we found it)]
Entry 1 000066c8 000000a0 Import Directory [parts of .idata]
Entry 2 00009000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 000004d0 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002408 00000040 Load Configuration Directory
Entry b 00000280 0000009c Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f5966c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000066c8	000067a4 ffffffff ffffffff 00006b7c 0000103c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6994	  494  GlobalAlloc	77e593bd
	6ef8	  905  WideCharToMultiByte	77e4683d
	6ee2	  619  MultiByteToWideChar	77e45595
	6fce	  543  InterlockedExchange	77e41d4f

 000066dc	000068dc ffffffff ffffffff 00006b96 00001174

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	6b8a	  892  RtlUnwind	77f68e5f

 000066f0	00006768 ffffffff ffffffff 00006c98 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6c2e	   54  ChangeServiceConfigA	77df98cc
	6c8a	  484  RegOpenKeyW	77da1980
	6c76	  493  RegQueryValueExW	77da2faa
	6c64	  505  RegSetValueExA	77da3fe0
	6c54	  482  RegOpenKeyExA	77da3c62
	6c46	  469  RegEnumKeyA	77dbcd75
	6c1c	  427  OpenSCManagerA	77dbb321
	6c0e	  481  RegOpenKeyA	77da43e6
	6bfa	  492  RegQueryValueExA	77da3a49
	6bec	  457  RegCloseKey	77da2d0c
	6bdc	  429  OpenServiceA	77db6c31
	6bcc	  574  StartServiceA	77db4e0d
	6bb6	   62  CloseServiceHandle	77dbd00e
	6ba0	  449  QueryServiceStatus	77dbd1b3

 00006704	000068e4 ffffffff ffffffff 00006cde 0000117c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6ca6	  104  CoUninitialize	7716390f
	6cb8	   16  CoCreateInstance	77164edc
	6ccc	   59  CoInitializeEx	7719cb1e

 00006718	0000687c ffffffff ffffffff 00006e3c 00001114

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	6e24	  306  SetupDiGetClassDevsW	765a4be4
	6ce8	  463  SetupPromptForDiskA	76609236
	6cfe	  232  SetupCloseInfFile	7660280e
	6d12	  426  SetupGetSourceInfoA	76603865
	6d28	  422  SetupGetSourceFileLocationA	765f392f
	6d46	  460  SetupOpenMasterInf	7660235d
	6d5c	  285  SetupDiDestroyDeviceInfoList	765a488d
	6d7c	  258  SetupDiCallClassInstaller	765c4ceb
	6d98	  371  SetupDiSetClassInstallParamsA	765c4bc5
	6db8	  272  SetupDiCreateDeviceInfoList	765a553b
	6dd6	  358  SetupDiOpenDevRegKey	765a6b83
	6dee	  323  SetupDiGetDeviceInstanceIdW	765a7588
	6e0c	  288  SetupDiEnumDeviceInfo	765a5554

 0000672c	000068b4 ffffffff ffffffff 00006ebe 0000114c

	DLL Name: TAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6e4a	  208  lineShutdown	76e6db8b
	6e5a	   39  lineClose	76e6523c
	6eaa	  141  lineInitializeExW	76e6daaa
	6e90	  148  lineNegotiateAPIVersion	76e689fc
	6e7e	  103  lineGetDevCapsW	76e67538
	6e72	  150  lineOpen	76e68dc6
	6e66	  109  lineGetID	76e67d30

 00006740	000068d4 ffffffff ffffffff 00006ed6 0000116c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6eca	  725  wsprintfA	77d0abb8

 00006754	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6f596ff0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e7fef4e
Major/Minor 			0/0
Name 				000070ae ICFGNT.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000f
	[Name Pointer/Ordinal] Table	0000000f
Table Addresses
	Export Address Table 		00007018
	Name Pointer Table 		00007054
	Ordinal Table 			00007090

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 283d Export RVA
	[   1] +base[   2] 275a Export RVA
	[   2] +base[   3] 25f2 Export RVA
	[   3] +base[   4] 25d9 Export RVA
	[   4] +base[   5] 25ac Export RVA
	[   5] +base[   6] 3819 Export RVA
	[   6] +base[   7] 2730 Export RVA
	[   7] +base[   8] 25c5 Export RVA
	[   8] +base[   9] 2598 Export RVA
	[   9] +base[  10] 273c Export RVA
	[  10] +base[  11] 26f1 Export RVA
	[  11] +base[  12] 3a50 Export RVA
	[  12] +base[  13] 2754 Export RVA
	[  13] +base[  14] 273f Export RVA
	[  14] +base[  15] 274e Export RVA

[Ordinal/Name Pointer] Table
	[   2] IcfgGetLastInstallErrorText
	[   3] IcfgInstallInetComponents
	[   4] IcfgInstallModem
	[   5] IcfgIsFileSharingTurnedOn
	[   6] IcfgIsGlobalDNS
	[   7] IcfgNeedInetComponents
	[   8] IcfgNeedModem
	[   9] IcfgRemoveGlobalDNS
	[   0] IcfgSetInstallSourcePath
	[  10] IcfgStartServices
	[  11] IcfgTurnOffFileSharing
	[  12] InetGetAutodial
	[  13] InetGetSupportedPlatform
	[  14] InetSetAutodial
	[   1] InetSetAutodialAddress


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  d68 [1d68] HIGHLOW
	reloc    1 offset  e7c [1e7c] HIGHLOW
	reloc    2 offset  e80 [1e80] HIGHLOW
	reloc    3 offset  e88 [1e88] HIGHLOW
	reloc    4 offset  e8c [1e8c] HIGHLOW
	reloc    5 offset  e94 [1e94] HIGHLOW
	reloc    6 offset  e98 [1e98] HIGHLOW
	reloc    7 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset  3ac [23ac] HIGHLOW
	reloc    1 offset  3b0 [23b0] HIGHLOW
	reloc    2 offset  3bc [23bc] HIGHLOW
	reloc    3 offset  3c0 [23c0] HIGHLOW
	reloc    4 offset  444 [2444] HIGHLOW
	reloc    5 offset  448 [2448] HIGHLOW
	reloc    6 offset  48d [248d] HIGHLOW
	reloc    7 offset  495 [2495] HIGHLOW
	reloc    8 offset  4b3 [24b3] HIGHLOW
	reloc    9 offset  4e1 [24e1] HIGHLOW
	reloc   10 offset  4fc [24fc] HIGHLOW
	reloc   11 offset  504 [2504] HIGHLOW
	reloc   12 offset  52b [252b] HIGHLOW
	reloc   13 offset  536 [2536] HIGHLOW
	reloc   14 offset  54f [254f] HIGHLOW
	reloc   15 offset  557 [2557] HIGHLOW
	reloc   16 offset  57e [257e] HIGHLOW
	reloc   17 offset  589 [2589] HIGHLOW
	reloc   18 offset  5f3 [25f3] HIGHLOW
	reloc   19 offset  60e [260e] HIGHLOW
	reloc   20 offset  61b [261b] HIGHLOW
	reloc   21 offset  62b [262b] HIGHLOW
	reloc   22 offset  636 [2636] HIGHLOW
	reloc   23 offset  652 [2652] HIGHLOW
	reloc   24 offset  65c [265c] HIGHLOW
	reloc   25 offset  66e [266e] HIGHLOW
	reloc   26 offset  673 [2673] HIGHLOW
	reloc   27 offset  69f [269f] HIGHLOW
	reloc   28 offset  6b5 [26b5] HIGHLOW
	reloc   29 offset  6c5 [26c5] HIGHLOW
	reloc   30 offset  6cc [26cc] HIGHLOW
	reloc   31 offset  6d8 [26d8] HIGHLOW
	reloc   32 offset  6e5 [26e5] HIGHLOW
	reloc   33 offset  6f3 [26f3] HIGHLOW
	reloc   34 offset  705 [2705] HIGHLOW
	reloc   35 offset  712 [2712] HIGHLOW
	reloc   36 offset  718 [2718] HIGHLOW
	reloc   37 offset  727 [2727] HIGHLOW
	reloc   38 offset  7c7 [27c7] HIGHLOW
	reloc   39 offset  7d7 [27d7] HIGHLOW
	reloc   40 offset  7ee [27ee] HIGHLOW
	reloc   41 offset  80f [280f] HIGHLOW
	reloc   42 offset  819 [2819] HIGHLOW
	reloc   43 offset  821 [2821] HIGHLOW
	reloc   44 offset  826 [2826] HIGHLOW
	reloc   45 offset  832 [2832] HIGHLOW
	reloc   46 offset  840 [2840] HIGHLOW
	reloc   47 offset  84a [284a] HIGHLOW
	reloc   48 offset  852 [2852] HIGHLOW
	reloc   49 offset  861 [2861] HIGHLOW
	reloc   50 offset  86b [286b] HIGHLOW
	reloc   51 offset  87d [287d] HIGHLOW
	reloc   52 offset  884 [2884] HIGHLOW
	reloc   53 offset  88e [288e] HIGHLOW
	reloc   54 offset  8b9 [28b9] HIGHLOW
	reloc   55 offset  8d1 [28d1] HIGHLOW
	reloc   56 offset  8ef [28ef] HIGHLOW
	reloc   57 offset  8fd [28fd] HIGHLOW
	reloc   58 offset  915 [2915] HIGHLOW
	reloc   59 offset  920 [2920] HIGHLOW
	reloc   60 offset  93c [293c] HIGHLOW
	reloc   61 offset  94d [294d] HIGHLOW
	reloc   62 offset  960 [2960] HIGHLOW
	reloc   63 offset  969 [2969] HIGHLOW
	reloc   64 offset  976 [2976] HIGHLOW
	reloc   65 offset  9b4 [29b4] HIGHLOW
	reloc   66 offset  9bf [29bf] HIGHLOW
	reloc   67 offset  9cb [29cb] HIGHLOW
	reloc   68 offset  9e9 [29e9] HIGHLOW
	reloc   69 offset  9f7 [29f7] HIGHLOW
	reloc   70 offset  a1c [2a1c] HIGHLOW
	reloc   71 offset  a22 [2a22] HIGHLOW
	reloc   72 offset  a4c [2a4c] HIGHLOW
	reloc   73 offset  a63 [2a63] HIGHLOW
	reloc   74 offset  a6d [2a6d] HIGHLOW
	reloc   75 offset  a87 [2a87] HIGHLOW
	reloc   76 offset  a94 [2a94] HIGHLOW
	reloc   77 offset  a9f [2a9f] HIGHLOW
	reloc   78 offset  ab8 [2ab8] HIGHLOW
	reloc   79 offset  acd [2acd] HIGHLOW
	reloc   80 offset  adf [2adf] HIGHLOW
	reloc   81 offset  aee [2aee] HIGHLOW
	reloc   82 offset  afe [2afe] HIGHLOW
	reloc   83 offset  b10 [2b10] HIGHLOW
	reloc   84 offset  b1d [2b1d] HIGHLOW
	reloc   85 offset  b24 [2b24] HIGHLOW
	reloc   86 offset  b3e [2b3e] HIGHLOW
	reloc   87 offset  b45 [2b45] HIGHLOW
	reloc   88 offset  b68 [2b68] HIGHLOW
	reloc   89 offset  b78 [2b78] HIGHLOW
	reloc   90 offset  b7e [2b7e] HIGHLOW
	reloc   91 offset  b86 [2b86] HIGHLOW
	reloc   92 offset  b8c [2b8c] HIGHLOW
	reloc   93 offset  bbf [2bbf] HIGHLOW
	reloc   94 offset  bca [2bca] HIGHLOW
	reloc   95 offset  bf2 [2bf2] HIGHLOW
	reloc   96 offset  c1d [2c1d] HIGHLOW
	reloc   97 offset  c2b [2c2b] HIGHLOW
	reloc   98 offset  c5e [2c5e] HIGHLOW
	reloc   99 offset  c78 [2c78] HIGHLOW
	reloc  100 offset  c8c [2c8c] HIGHLOW
	reloc  101 offset  c9b [2c9b] HIGHLOW
	reloc  102 offset  ca1 [2ca1] HIGHLOW
	reloc  103 offset  cd1 [2cd1] HIGHLOW
	reloc  104 offset  cdb [2cdb] HIGHLOW
	reloc  105 offset  cfa [2cfa] HIGHLOW
	reloc  106 offset  d17 [2d17] HIGHLOW
	reloc  107 offset  d2a [2d2a] HIGHLOW
	reloc  108 offset  d4a [2d4a] HIGHLOW
	reloc  109 offset  d53 [2d53] HIGHLOW
	reloc  110 offset  d64 [2d64] HIGHLOW
	reloc  111 offset  d88 [2d88] HIGHLOW
	reloc  112 offset  d9c [2d9c] HIGHLOW
	reloc  113 offset  daa [2daa] HIGHLOW
	reloc  114 offset  dcd [2dcd] HIGHLOW
	reloc  115 offset  dd5 [2dd5] HIGHLOW
	reloc  116 offset  ddf [2ddf] HIGHLOW
	reloc  117 offset  de8 [2de8] HIGHLOW
	reloc  118 offset  e03 [2e03] HIGHLOW
	reloc  119 offset  e15 [2e15] HIGHLOW
	reloc  120 offset  e35 [2e35] HIGHLOW
	reloc  121 offset  e48 [2e48] HIGHLOW
	reloc  122 offset  e57 [2e57] HIGHLOW
	reloc  123 offset  e61 [2e61] HIGHLOW
	reloc  124 offset  e7b [2e7b] HIGHLOW
	reloc  125 offset  e8f [2e8f] HIGHLOW
	reloc  126 offset  ea3 [2ea3] HIGHLOW
	reloc  127 offset  eb4 [2eb4] HIGHLOW
	reloc  128 offset  ed7 [2ed7] HIGHLOW
	reloc  129 offset  eed [2eed] HIGHLOW
	reloc  130 offset  ef4 [2ef4] HIGHLOW
	reloc  131 offset  efb [2efb] HIGHLOW
	reloc  132 offset  f0b [2f0b] HIGHLOW
	reloc  133 offset  f32 [2f32] HIGHLOW
	reloc  134 offset  f5b [2f5b] HIGHLOW
	reloc  135 offset  f71 [2f71] HIGHLOW
	reloc  136 offset  f90 [2f90] HIGHLOW
	reloc  137 offset  f9b [2f9b] HIGHLOW
	reloc  138 offset  fad [2fad] HIGHLOW
	reloc  139 offset  fc7 [2fc7] HIGHLOW

Virtual Address: 00003000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    6 [3006] HIGHLOW
	reloc    1 offset    c [300c] HIGHLOW
	reloc    2 offset   11 [3011] HIGHLOW
	reloc    3 offset   1d [301d] HIGHLOW
	reloc    4 offset   29 [3029] HIGHLOW
	reloc    5 offset   ce [30ce] HIGHLOW
	reloc    6 offset   e5 [30e5] HIGHLOW
	reloc    7 offset   f0 [30f0] HIGHLOW
	reloc    8 offset   fe [30fe] HIGHLOW
	reloc    9 offset  124 [3124] HIGHLOW
	reloc   10 offset  129 [3129] HIGHLOW
	reloc   11 offset  13f [313f] HIGHLOW
	reloc   12 offset  14b [314b] HIGHLOW
	reloc   13 offset  164 [3164] HIGHLOW
	reloc   14 offset  188 [3188] HIGHLOW
	reloc   15 offset  18e [318e] HIGHLOW
	reloc   16 offset  1ac [31ac] HIGHLOW
	reloc   17 offset  1b2 [31b2] HIGHLOW
	reloc   18 offset  1dc [31dc] HIGHLOW
	reloc   19 offset  1e2 [31e2] HIGHLOW
	reloc   20 offset  201 [3201] HIGHLOW
	reloc   21 offset  21b [321b] HIGHLOW
	reloc   22 offset  221 [3221] HIGHLOW
	reloc   23 offset  245 [3245] HIGHLOW
	reloc   24 offset  24c [324c] HIGHLOW
	reloc   25 offset  2a6 [32a6] HIGHLOW
	reloc   26 offset  2c1 [32c1] HIGHLOW
	reloc   27 offset  2e0 [32e0] HIGHLOW
	reloc   28 offset  2f0 [32f0] HIGHLOW
	reloc   29 offset  303 [3303] HIGHLOW
	reloc   30 offset  333 [3333] HIGHLOW
	reloc   31 offset  375 [3375] HIGHLOW
	reloc   32 offset  3b6 [33b6] HIGHLOW
	reloc   33 offset  3f6 [33f6] HIGHLOW
	reloc   34 offset  3fd [33fd] HIGHLOW
	reloc   35 offset  432 [3432] HIGHLOW
	reloc   36 offset  439 [3439] HIGHLOW
	reloc   37 offset  461 [3461] HIGHLOW
	reloc   38 offset  4ad [34ad] HIGHLOW
	reloc   39 offset  4e3 [34e3] HIGHLOW
	reloc   40 offset  50f [350f] HIGHLOW
	reloc   41 offset  514 [3514] HIGHLOW
	reloc   42 offset  534 [3534] HIGHLOW
	reloc   43 offset  54c [354c] HIGHLOW
	reloc   44 offset  565 [3565] HIGHLOW
	reloc   45 offset  594 [3594] HIGHLOW
	reloc   46 offset  5d9 [35d9] HIGHLOW
	reloc   47 offset  5de [35de] HIGHLOW
	reloc   48 offset  5e3 [35e3] HIGHLOW
	reloc   49 offset  5ec [35ec] HIGHLOW
	reloc   50 offset  60d [360d] HIGHLOW
	reloc   51 offset  616 [3616] HIGHLOW
	reloc   52 offset  642 [3642] HIGHLOW
	reloc   53 offset  660 [3660] HIGHLOW
	reloc   54 offset  667 [3667] HIGHLOW
	reloc   55 offset  676 [3676] HIGHLOW
	reloc   56 offset  67c [367c] HIGHLOW
	reloc   57 offset  681 [3681] HIGHLOW
	reloc   58 offset  68e [368e] HIGHLOW
	reloc   59 offset  697 [3697] HIGHLOW
	reloc   60 offset  6e5 [36e5] HIGHLOW
	reloc   61 offset  6eb [36eb] HIGHLOW
	reloc   62 offset  727 [3727] HIGHLOW
	reloc   63 offset  72e [372e] HIGHLOW
	reloc   64 offset  77c [377c] HIGHLOW
	reloc   65 offset  78a [378a] HIGHLOW
	reloc   66 offset  7ab [37ab] HIGHLOW
	reloc   67 offset  7b5 [37b5] HIGHLOW
	reloc   68 offset  824 [3824] HIGHLOW
	reloc   69 offset  852 [3852] HIGHLOW
	reloc   70 offset  85d [385d] HIGHLOW
	reloc   71 offset  866 [3866] HIGHLOW
	reloc   72 offset  878 [3878] HIGHLOW
	reloc   73 offset  889 [3889] HIGHLOW
	reloc   74 offset  897 [3897] HIGHLOW
	reloc   75 offset  8aa [38aa] HIGHLOW
	reloc   76 offset  8b9 [38b9] HIGHLOW
	reloc   77 offset  8d5 [38d5] HIGHLOW
	reloc   78 offset  8e8 [38e8] HIGHLOW
	reloc   79 offset  8f5 [38f5] HIGHLOW
	reloc   80 offset  910 [3910] HIGHLOW
	reloc   81 offset  91a [391a] HIGHLOW
	reloc   82 offset  92b [392b] HIGHLOW
	reloc   83 offset  96e [396e] HIGHLOW
	reloc   84 offset  989 [3989] HIGHLOW
	reloc   85 offset  9a4 [39a4] HIGHLOW
	reloc   86 offset  9bc [39bc] HIGHLOW
	reloc   87 offset  9d0 [39d0] HIGHLOW
	reloc   88 offset  9de [39de] HIGHLOW
	reloc   89 offset  9ee [39ee] HIGHLOW
	reloc   90 offset  a06 [3a06] HIGHLOW
	reloc   91 offset  a16 [3a16] HIGHLOW
	reloc   92 offset  a2e [3a2e] HIGHLOW
	reloc   93 offset  a3e [3a3e] HIGHLOW
	reloc   94 offset  a5c [3a5c] HIGHLOW
	reloc   95 offset  aa9 [3aa9] HIGHLOW
	reloc   96 offset  ab3 [3ab3] HIGHLOW
	reloc   97 offset  ac4 [3ac4] HIGHLOW
	reloc   98 offset  ad9 [3ad9] HIGHLOW
	reloc   99 offset  aea [3aea] HIGHLOW
	reloc  100 offset  afc [3afc] HIGHLOW
	reloc  101 offset  b0e [3b0e] HIGHLOW
	reloc  102 offset  b20 [3b20] HIGHLOW
	reloc  103 offset  b32 [3b32] HIGHLOW
	reloc  104 offset  b44 [3b44] HIGHLOW
	reloc  105 offset  bb4 [3bb4] HIGHLOW
	reloc  106 offset  bba [3bba] HIGHLOW
	reloc  107 offset  bcc [3bcc] HIGHLOW
	reloc  108 offset  c81 [3c81] HIGHLOW
	reloc  109 offset  ca4 [3ca4] HIGHLOW
	reloc  110 offset  cb5 [3cb5] HIGHLOW
	reloc  111 offset  cf6 [3cf6] HIGHLOW
	reloc  112 offset  d15 [3d15] HIGHLOW
	reloc  113 offset  d1d [3d1d] HIGHLOW
	reloc  114 offset  d23 [3d23] HIGHLOW
	reloc  115 offset  d43 [3d43] HIGHLOW
	reloc  116 offset  dbd [3dbd] HIGHLOW
	reloc  117 offset  de5 [3de5] HIGHLOW
	reloc  118 offset  e3b [3e3b] HIGHLOW
	reloc  119 offset  e64 [3e64] HIGHLOW
	reloc  120 offset  eb1 [3eb1] HIGHLOW
	reloc  121 offset  eb9 [3eb9] HIGHLOW
	reloc  122 offset  ec4 [3ec4] HIGHLOW
	reloc  123 offset  ecb [3ecb] HIGHLOW
	reloc  124 offset  ed5 [3ed5] HIGHLOW
	reloc  125 offset  ee4 [3ee4] HIGHLOW
	reloc  126 offset  ef6 [3ef6] HIGHLOW
	reloc  127 offset  f07 [3f07] HIGHLOW
	reloc  128 offset  f12 [3f12] HIGHLOW
	reloc  129 offset  f3d [3f3d] HIGHLOW
	reloc  130 offset  f4b [3f4b] HIGHLOW
	reloc  131 offset  f5d [3f5d] HIGHLOW
	reloc  132 offset  f82 [3f82] HIGHLOW
	reloc  133 offset  f90 [3f90] HIGHLOW
	reloc  134 offset  fab [3fab] HIGHLOW
	reloc  135 offset  fd1 [3fd1] HIGHLOW
	reloc  136 offset  fe6 [3fe6] HIGHLOW
	reloc  137 offset  fed [3fed] HIGHLOW

Virtual Address: 00004000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    9 [4009] HIGHLOW
	reloc    1 offset   13 [4013] HIGHLOW
	reloc    2 offset   3e [403e] HIGHLOW
	reloc    3 offset   55 [4055] HIGHLOW
	reloc    4 offset   77 [4077] HIGHLOW
	reloc    5 offset   7e [407e] HIGHLOW
	reloc    6 offset   87 [4087] HIGHLOW
	reloc    7 offset   a7 [40a7] HIGHLOW
	reloc    8 offset   c1 [40c1] HIGHLOW
	reloc    9 offset   ef [40ef] HIGHLOW
	reloc   10 offset   f4 [40f4] HIGHLOW
	reloc   11 offset  14d [414d] HIGHLOW
	reloc   12 offset  1ab [41ab] HIGHLOW
	reloc   13 offset  1cb [41cb] HIGHLOW
	reloc   14 offset  1d0 [41d0] HIGHLOW
	reloc   15 offset  22b [422b] HIGHLOW
	reloc   16 offset  233 [4233] HIGHLOW
	reloc   17 offset  23f [423f] HIGHLOW
	reloc   18 offset  289 [4289] HIGHLOW
	reloc   19 offset  29b [429b] HIGHLOW
	reloc   20 offset  35b [435b] HIGHLOW
	reloc   21 offset  38d [438d] HIGHLOW
	reloc   22 offset  459 [4459] HIGHLOW
	reloc   23 offset  46f [446f] HIGHLOW
	reloc   24 offset  485 [4485] HIGHLOW
	reloc   25 offset  491 [4491] HIGHLOW
	reloc   26 offset  499 [4499] HIGHLOW
	reloc   27 offset  4a1 [44a1] HIGHLOW
	reloc   28 offset  4ad [44ad] HIGHLOW
