
dbgeng.dll:     file format pei-i386
dbgeng.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x607b959a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000e3600
SizeOfInitializedData	00040000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000c959a
BaseOfCode		00001000
BaseOfData		000e5000
ImageBase		606f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00126000
SizeOfHeaders		00000400
CheckSum		001051b6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000e4560 00000060 Export Directory [.edata (or where ever we found it)]
Entry 1 000e2e8c 00000078 Import Directory [parts of .idata]
Entry 2 00116000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00117000 0000e100 Base Relocation Directory [.reloc]
Entry 6 00001470 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00022420 00000040 Load Configuration Directory
Entry b 00000280 00000080 Bound Import Directory
Entry c 00001000 00000448 Import Address Table Directory
Entry d 000e2ccc 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x607d2e8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e2e8c	000e3228 ffffffff ffffffff 000e35f6 00001324

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e3610	  445  _onexit	77bc5d9f
	e339e	  244  _except_handler3	77bc6c74
	e338e	   19  ??3@YAXPAX@Z	77bba9a7
	e337e	   18  ??2@YAPAXI@Z	77bba971
	e3372	  458  _purecall	77bc6f6b
	e3368	  716  isspace	77bac060
	e335e	  740  malloc	77bbd020
	e3356	  689  free	77bbce33
	e4508	  733  ldexp	77be18a9
	e4510	  691  frexp	77be17f6
	e4518	  359  _itoa	77bac63f
	e4520	  465  _read	77bc09b6
	e4528	  376  _lseek	77bbfe90
	e4532	  547  _unlink	77bb0a6a
	e453c	  819  wcschr	77bd8dde
	e334c	  773  sprintf	77bd0888

 000e2ea0	000e3184 ffffffff ffffffff 000e393e 00001280

	DLL Name: dbghelp.dll
	vma:  Hint/Ord Member-Name Bound-To
	e392e	   35  SymEnumTypes	6d59ed94
	e3916	   34  SymEnumSymbolsForAddr	6d59f88c
	e3904	   73  SymGetSymPrev64	6d59f331
	e38f2	   71  SymGetSymNext64	6d59f316
	e38e2	   45  SymFromToken	6d59ecc1
	e38ca	   51  SymGetLineFromAddr64	6d59d5f3
	e38bc	   26  StackWalk64	6d5a9455
	e38ae	   43  SymFromAddr	6d59ec92
	e389e	   64  SymGetOptions	6d59ce03
	e388a	   80  SymMatchFileName	6d59dda8
	e387a	   76  SymInitialize	6d59f11c
	e3862	   83  SymRegisterCallback64	6d59ea92
	e383c	   85  SymRegisterFunctionEntryCallback64	6d59debc
	e382e	   28  SymCleanup	6d59ca1b
	e3824	   98  dbghelp	6d59d051
	e3810	   90  SymSetSearchPath	6d59e77d
	e37fe	   78  SymLoadModule64	6d59e5da
	e37ea	   94  SymUnloadModule64	6d59e48e
	e37d6	   42  SymFindFileInPath	6d5a083c
	e37be	    9  FindExecutableImageEx	6d5a2122
	e379e	   12  GetTimestampForLoadedLibrary	6d59ad3d
	e3790	   44  SymFromName	6d59ed6b
	e377a	   74  SymGetTypeFromName	6d59ee11
	e3762	    0  DbgHelpCreateUserDump	6d5a8bfe
	e3750	   79  SymLoadModuleEx	6d59e576
	e3740	   27  SymAddSymbol	6d59eb4d
	e372a	   67  SymGetSymFromAddr64	6d59d1b1
	e371a	   86  SymSetContext	6d59ce0e
	e3704	   49  SymGetHomeDirectory	6d59ccdb
	e36e8	   47  SymFunctionTableAccess64	6d59df37
	e36d6	   75  SymGetTypeInfo	6d59f03f
	e36bc	   48  SymGetFileLineOffsets64	6d59ba71
	e36a4	   39  SymEnumerateSymbols64	6d59fdb6
	e368e	   61  SymGetModuleInfo64	6d59e0d5
	e3676	   53  SymGetLineFromName64	6d59d740
	e3666	   15  ImageNtHeader	6d59a7ce
	e364e	   19  ImagehlpApiVersionEx	6d5a1d0e
	e363e	   88  SymSetOptions	6d59cd50
	e362c	   81  SymMatchString	6d59f999
	e361a	   33  SymEnumSymbols	6d59ff90

 000e2eb4	000e316c ffffffff ffffffff 000e39bc 00001268

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	e39a2	    2  GetFileVersionInfoSizeW	77b91848
	e3988	    1  GetFileVersionInfoSizeA	77b91b18
	e3972	    0  GetFileVersionInfoA	77b91b69
	e395c	    3  GetFileVersionInfoW	77b9196e
	e394a	   10  VerQueryValueA	77b91a71

 000e2ec8	000e2f04 ffffffff ffffffff 000e3b5c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e3b36	  292  GetUserNameA	77f5d8af
	e3b24	  472  RegDeleteValueA	77f5d96e
	e3b10	  503  RegQueryValueExA	77f6f4fa
	e3af4	   29  AllocateAndInitializeSid	77f76ed2
	e3ae4	  247  GetLengthSid	77f76eb9
	e3ad4	  307  InitializeAcl	77f6e05e
	e3abe	   19  AddAccessDeniedAce	77f59ab5
	e3aa8	   16  AddAccessAllowedAce	77f6b0d5
	e3a88	  308  InitializeSecurityDescriptor	77f6e00e
	e3a6c	  570  SetSecurityDescriptorDacl	77f6e033
	e3a62	  226  FreeSid	77f76f12
	e3a4e	  428  OpenProcessToken	77f6e19f
	e3a36	  335  LookupPrivilegeValueA	77f672ee
	e3a1e	   28  AdjustTokenPrivileges	77f6b069
	e3a0c	  465  RegCreateKeyExA	77f66a17
	e39f6	  460  RegConnectRegistryA	77fb3a42
	e39e6	  492  RegOpenKeyExA	77f6e086
	e39d6	  481  RegEnumValueA	77f7dde1
	e39c8	  459  RegCloseKey	77f76cce
	e3b46	   62  CloseServiceHandle	77f6d675

 000e2edc	000e2f58 ffffffff ffffffff 000e44fa 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e4358	  449  GetSystemDirectoryA	77e60037
	e4340	  195  FileTimeToDosDateTime	77e5183d
	e4330	  469  GetTempPathA	77e49ab2
	e431c	  467  GetTempFileNameA	77e49b63
	e430e	  357  GetFileTime	77e51131
	e42f2	  139  DisableThreadLibraryCalls	77e69316
	e42d8	  477  GetThreadSelectorEntry	77e769cd
	e42c6	  864  TerminateThread	77e66928
	e42b8	  538  HeapReAlloc	7c82b0dc
	e42a8	  597  LoadLibraryW	77e5c6fa
	e4296	  906  VirtualQueryEx	77e66ea0
	e4282	  471  GetThreadContext	77e77ae3
	e4272	  722  ResumeThread	77e5f38b
	e4262	  857  SuspendThread	77e77a5f
	e4250	  419  GetProcessHeap	77e63ec7
	e4244	  528  HeapAlloc	7c829fd6
	e4238	  534  HeapFree	7c829e17
	e4224	  696  ReadProcessMemory	77e42312
	e4214	  490  GetVersionExW	77e67880
	e41f6	  843  SetUnhandledExceptionFilter	77e82060
	e41da	  879  UnhandledExceptionFilter	77e7690d
	e41c6	  863  TerminateProcess	77e42004
	e41ac	  458  GetSystemTimeAsFileTime	77e41fba
	e4192	  675  QueryPerformanceCounter	77e69577
	e4180	  102  CreateProcessA	77e424a9
	e4170	  111  CreateThread	77e6510f
	e415c	   98  CreateNamedPipeA	77ea2cf4
	e414c	  371  GetLocalTime	77e72609
	e4132	  196  FileTimeToLocalFileTime	77e63725
	e4122	  339  GetDriveTypeA	77e499f5
	e410a	  197  FileTimeToSystemTime	77e662bf
	e40ee	  188  ExpandEnvironmentStringsA	77e51281
	e40d8	  350  GetFileAttributesA	77e72116
	e40c6	  272  GetCommandLineA	77e6b487
	e40b0	  381  GetModuleFileNameA	77e645ff
	e40a2	  731  SearchPathA	77e4b569
	e4092	  789  SetErrorMode	77e6c2dc
	e4084	  248  FreeLibrary	77e6b1a1
	e406a	  344  GetEnvironmentVariableA	77e70be4
	e405a	  809  SetLastError	7c82a136
	e4048	  679  RaiseException	77e4beab
	e4038	  470  GetTempPathW	77e5ad81
	e402a	  131  DeleteFileA	77e4d2fb
	e401c	  132  DeleteFileW	77e4ea51
	e4008	  405  GetPriorityClass	77e729d3
	e436e	  741  SetCommState	77ea76e9
	e3fe6	   86  CreateFileW	77e64841
	e3fd8	  355  GetFileSize	77e5e1a3
	e3fc2	   84  CreateFileMappingA	77e61e17
	e3fb0	  903  VirtualProtect	77e41fe3
	e3f9e	  882  UnmapViewOfFile	77e63f41
	e3f8e	  616  MapViewOfFile	77e643f1
	e3f80	  719  ResetEvent	77e5b0a0
	e3f6c	  276  GetComputerNameA	77e4cabf
	e3f58	  361  GetFullPathNameA	77e695eb
	e3f4c	  933  WriteFile	77e65529
	e3f40	  693  ReadFile	77e4184b
	e3f26	  911  WaitForMultipleObjects	77e62fa6
	e3f1a	   42  CancelIo	77e44aa4
	e3f04	  404  GetOverlappedResult	77e4f41f
	e3ef4	  594  LoadLibraryA	77e41dc6
	e3ee6	  600  LocalAlloc	77e6239c
	e3ed4	  138  DeviceIoControl	77e41689
	e3ec8	  604  LocalFree	77e62419
	e3eb2	  268  GetCommModemStatus	77ea7116
	e3ea0	   50  ClearCommError	77ea6d7f
	e3e90	  909  WaitCommEvent	77ea7b26
	e3e7e	  271  GetCommTimeouts	77ea7505
	e3e6c	  742  SetCommTimeouts	77ea79f1
	e3e5e	  267  GetCommMask	77ea708d
	e3e50	  740  SetCommMask	77ea764a
	e3e42	   83  CreateFileA	77e41a5f
	e3e30	  796  SetFilePointer	77e6568b
	e3e1a	  629  MultiByteToWideChar	77e62fd6
	e3e0a	  566  IsBadWritePtr	77e63a7a
	e3df8	  416  GetProcAddress	77e63d7a
	e3dea	  120  DebugBreak	77e9c0eb
	e3dda	  898  VirtualAlloc	77e645a9
	e3dcc	  900  VirtualFree	77e63fbe
	e3db8	  383  GetModuleHandleA	77e6474a
	e3da6	  210  FindFirstFileA	77e71fe1
	e3d9a	  206  FindClose	77e6bfb3
	e3d8a	  453  GetSystemInfo	77e6952e
	e3d7a	  489  GetVersionExA	77e69d74
	e3d6a	   79  CreateEventA	77e5bd7d
	e3d54	  323  GetCurrentProcessId	77e63c78
	e3d38	  547  InitializeCriticalSection	77e67861
	e3d20	  129  DeleteCriticalSection	7c82c988
	e3d0c	  107  CreateSemaphoreA	77e5fbf4
	e3cf8	  322  GetCurrentProcess	77e62f9d
	e3ce4	  325  GetCurrentThread	77e63868
	e437e	  270  GetCommState	77ea7257
	e438e	  851  SetupComm	77ea6eca
	e439a	  572  IsProcessorFeaturePresent	77e6c4ae
	e43b6	  646  OpenProcess	77e5fdd4
	e43c4	  118  DebugActiveProcess	77e9c15b
	e43da	   53  CloseProfileUserMapping	77e444a9
	e43f4	  105  CreateProcessW	77e42474
	e4406	  787  SetEnvironmentVariableA	77e4c1d2
	e4420	  346  GetExitCodeProcess	77e66b4d
	e4436	  942  WriteProcessMemory	77e42355
	e444c	  904  VirtualProtectEx	77e41a98
	e4460	  899  VirtualAllocEx	77e64545
	e4472	  901  VirtualFreeEx	77e63f79
	e4482	  833  SetThreadContext	77e76a26
	e4496	  426  GetProcessTimes	77e4bc37
	e44a8	  478  GetThreadTimes	77ea5c51
	e44ba	  106  CreateRemoteThread	77e64e93
	e44d0	  910  WaitForDebugEvent	77e9c471
	e44e4	   62  ContinueDebugEvent	77e9c556
	e3ff4	  475  GetThreadPriority	77e725c8
	e3bb0	  479  GetTickCount	77e619d1
	e3b6a	  326  GetCurrentThreadId	77e62fc7
	e3b80	  593  LeaveCriticalSection	7c81a3ab
	e3b98	  152  EnterCriticalSection	7c81a360
	e4546	  553  InterlockedExchange	77e61694
	e3bc0	  653  OutputDebugStringA	77e46c99
	e3bd6	  790  SetEvent	77e62311
	e3be2	  369  GetLastError	7c829e08
	e3bf2	  913  WaitForSingleObject	77e61c7b
	e3c08	  914  WaitForSingleObjectEx	77e61c96
	e3c20	  677  QueueUserAPC	77ea5d81
	e3c30	  243  FormatMessageA	77e4bf02
	e3c42	   52  CloseHandle	77e63e6f
	e3c50	  556  InterlockedIncrement	77e6166c
	e3c68	  552  InterlockedDecrement	77e61680
	e3c80	  560  IsBadCodePtr	77e5ad9c
	e3c90	  563  IsBadReadPtr	77e5c062
	e3ca0	  917  WideCharToMultiByte	77e63143
	e3cb6	  707  ReleaseSemaphore	77e5bf51
	e3cca	  855  Sleep	77e424de
	e3cd2	  147  DuplicateHandle	77e64494

 000e2ef0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x607d4560

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67bcb
Major/Minor 			0/0
Name 				000e459c dbgeng.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		000e4588
	Name Pointer Table 		000e4590
	Ordinal Table 			000e4598

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 32b20 Export RVA
	[   1] +base[   2] 33d52 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DebugConnect
	[   1] DebugCreate


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 544 (0x220) Number of fixups 268
	reloc    0 offset  44c [144c] HIGHLOW
	reloc    1 offset  450 [1450] HIGHLOW
	reloc    2 offset  454 [1454] HIGHLOW
	reloc    3 offset  458 [1458] HIGHLOW
	reloc    4 offset  680 [1680] HIGHLOW
	reloc    5 offset  684 [1684] HIGHLOW
	reloc    6 offset  688 [1688] HIGHLOW
	reloc    7 offset  68c [168c] HIGHLOW
	reloc    8 offset  690 [1690] HIGHLOW
	reloc    9 offset  694 [1694] HIGHLOW
	reloc   10 offset  698 [1698] HIGHLOW
	reloc   11 offset  69c [169c] HIGHLOW
	reloc   12 offset  6a0 [16a0] HIGHLOW
	reloc   13 offset  6a4 [16a4] HIGHLOW
	reloc   14 offset  6a8 [16a8] HIGHLOW
	reloc   15 offset  6ac [16ac] HIGHLOW
	reloc   16 offset  6b0 [16b0] HIGHLOW
	reloc   17 offset  6b4 [16b4] HIGHLOW
	reloc   18 offset  6b8 [16b8] HIGHLOW
	reloc   19 offset  6bc [16bc] HIGHLOW
	reloc   20 offset  6c0 [16c0] HIGHLOW
	reloc   21 offset  6c4 [16c4] HIGHLOW
	reloc   22 offset  6c8 [16c8] HIGHLOW
	reloc   23 offset  6cc [16cc] HIGHLOW
	reloc   24 offset  6d0 [16d0] HIGHLOW
	reloc   25 offset  6d4 [16d4] HIGHLOW
	reloc   26 offset  6d8 [16d8] HIGHLOW
	reloc   27 offset  6dc [16dc] HIGHLOW
	reloc   28 offset  6e0 [16e0] HIGHLOW
	reloc   29 offset  6e4 [16e4] HIGHLOW
	reloc   30 offset  6e8 [16e8] HIGHLOW
	reloc   31 offset  6ec [16ec] HIGHLOW
	reloc   32 offset  6f0 [16f0] HIGHLOW
	reloc   33 offset  6f8 [16f8] HIGHLOW
	reloc   34 offset  6fc [16fc] HIGHLOW
	reloc   35 offset  700 [1700] HIGHLOW
	reloc   36 offset  704 [1704] HIGHLOW
	reloc   37 offset  708 [1708] HIGHLOW
	reloc   38 offset  70c [170c] HIGHLOW
	reloc   39 offset  710 [1710] HIGHLOW
	reloc   40 offset  714 [1714] HIGHLOW
	reloc   41 offset  718 [1718] HIGHLOW
	reloc   42 offset  71c [171c] HIGHLOW
	reloc   43 offset  720 [1720] HIGHLOW
	reloc   44 offset  724 [1724] HIGHLOW
	reloc   45 offset  728 [1728] HIGHLOW
	reloc   46 offset  72c [172c] HIGHLOW
	reloc   47 offset  730 [1730] HIGHLOW
	reloc   48 offset  734 [1734] HIGHLOW
	reloc   49 offset  738 [1738] HIGHLOW
	reloc   50 offset  73c [173c] HIGHLOW
	reloc   51 offset  740 [1740] HIGHLOW
	reloc   52 offset  744 [1744] HIGHLOW
	reloc   53 offset  748 [1748] HIGHLOW
	reloc   54 offset  74c [174c] HIGHLOW
	reloc   55 offset  750 [1750] HIGHLOW
	reloc   56 offset  754 [1754] HIGHLOW
	reloc   57 offset  758 [1758] HIGHLOW
	reloc   58 offset  75c [175c] HIGHLOW
	reloc   59 offset  760 [1760] HIGHLOW
	reloc   60 offset  764 [1764] HIGHLOW
	reloc   61 offset  768 [1768] HIGHLOW
	reloc   62 offset  7d8 [17d8] HIGHLOW
	reloc   63 offset  7dc [17dc] HIGHLOW
	reloc   64 offset  7e0 [17e0] HIGHLOW
	reloc   65 offset  7e4 [17e4] HIGHLOW
	reloc   66 offset  7e8 [17e8] HIGHLOW
	reloc   67 offset  7ec [17ec] HIGHLOW
	reloc   68 offset  7f0 [17f0] HIGHLOW
	reloc   69 offset  7f4 [17f4] HIGHLOW
	reloc   70 offset  7f8 [17f8] HIGHLOW
	reloc   71 offset  7fc [17fc] HIGHLOW
	reloc   72 offset  800 [1800] HIGHLOW
	reloc   73 offset  804 [1804] HIGHLOW
	reloc   74 offset  808 [1808] HIGHLOW
	reloc   75 offset  80c [180c] HIGHLOW
	reloc   76 offset  810 [1810] HIGHLOW
	reloc   77 offset  814 [1814] HIGHLOW
	reloc   78 offset  818 [1818] HIGHLOW
	reloc   79 offset  81c [181c] HIGHLOW
	reloc   80 offset  820 [1820] HIGHLOW
	reloc   81 offset  824 [1824] HIGHLOW
	reloc   82 offset  828 [1828] HIGHLOW
	reloc   83 offset  82c [182c] HIGHLOW
	reloc   84 offset  830 [1830] HIGHLOW
	reloc   85 offset  834 [1834] HIGHLOW
	reloc   86 offset  838 [1838] HIGHLOW
	reloc   87 offset  83c [183c] HIGHLOW
	reloc   88 offset  840 [1840] HIGHLOW
	reloc   89 offset  844 [1844] HIGHLOW
	reloc   90 offset  848 [1848] HIGHLOW
	reloc   91 offset  c40 [1c40] HIGHLOW
	reloc   92 offset  c44 [1c44] HIGHLOW
	reloc   93 offset  c48 [1c48] HIGHLOW
	reloc   94 offset  c4c [1c4c] HIGHLOW
	reloc   95 offset  c50 [1c50] HIGHLOW
	reloc   96 offset  c54 [1c54] HIGHLOW
	reloc   97 offset  c58 [1c58] HIGHLOW
	reloc   98 offset  c5c [1c5c] HIGHLOW
	reloc   99 offset  c60 [1c60] HIGHLOW
	reloc  100 offset  c64 [1c64] HIGHLOW
	reloc  101 offset  c68 [1c68] HIGHLOW
	reloc  102 offset  c6c [1c6c] HIGHLOW
	reloc  103 offset  c70 [1c70] HIGHLOW
	reloc  104 offset  c74 [1c74] HIGHLOW
	reloc  105 offset  c78 [1c78] HIGHLOW
	reloc  106 offset  c7c [1c7c] HIGHLOW
	reloc  107 offset  c80 [1c80] HIGHLOW
	reloc  108 offset  c84 [1c84] HIGHLOW
	reloc  109 offset  c88 [1c88] HIGHLOW
	reloc  110 offset  c8c [1c8c] HIGHLOW
	reloc  111 offset  c90 [1c90] HIGHLOW
	reloc  112 offset  c94 [1c94] HIGHLOW
	reloc  113 offset  c98 [1c98] HIGHLOW
	reloc  114 offset  c9c [1c9c] HIGHLOW
	reloc  115 offset  ca0 [1ca0] HIGHLOW
	reloc  116 offset  ca4 [1ca4] HIGHLOW
	reloc  117 offset  ca8 [1ca8] HIGHLOW
	reloc  118 offset  cac [1cac] HIGHLOW
	reloc  119 offset  cb0 [1cb0] HIGHLOW
	reloc  120 offset  cb4 [1cb4] HIGHLOW
	reloc  121 offset  cb8 [1cb8] HIGHLOW
	reloc  122 offset  cbc [1cbc] HIGHLOW
	reloc  123 offset  cc0 [1cc0] HIGHLOW
	reloc  124 offset  cc4 [1cc4] HIGHLOW
	reloc  125 offset  cc8 [1cc8] HIGHLOW
	reloc  126 offset  ccc [1ccc] HIGHLOW
	reloc  127 offset  cd0 [1cd0] HIGHLOW
	reloc  128 offset  cd4 [1cd4] HIGHLOW
	reloc  129 offset  cd8 [1cd8] HIGHLOW
	reloc  130 offset  cdc [1cdc] HIGHLOW
	reloc  131 offset  ce0 [1ce0] HIGHLOW
	reloc  132 offset  ce4 [1ce4] HIGHLOW
	reloc  133 offset  ce8 [1ce8] HIGHLOW
	reloc  134 offset  cec [1cec] HIGHLOW
	reloc  135 offset  cf0 [1cf0] HIGHLOW
	reloc  136 offset  cf4 [1cf4] HIGHLOW
	reloc  137 offset  cf8 [1cf8] HIGHLOW
	reloc  138 offset  cfc [1cfc] HIGHLOW
	reloc  139 offset  d00 [1d00] HIGHLOW
	reloc  140 offset  d04 [1d04] HIGHLOW
	reloc  141 offset  d08 [1d08] HIGHLOW
	reloc  142 offset  d0c [1d0c] HIGHLOW
	reloc  143 offset  d10 [1d10] HIGHLOW
	reloc  144 offset  d14 [1d14] HIGHLOW
	reloc  145 offset  d18 [1d18] HIGHLOW
	reloc  146 offset  d1c [1d1c] HIGHLOW
	reloc  147 offset  d20 [1d20] HIGHLOW
	reloc  148 offset  d24 [1d24] HIGHLOW
	reloc  149 offset  d28 [1d28] HIGHLOW
	reloc  150 offset  d2c [1d2c] HIGHLOW
	reloc  151 offset  d30 [1d30] HIGHLOW
	reloc  152 offset  d34 [1d34] HIGHLOW
	reloc  153 offset  d38 [1d38] HIGHLOW
	reloc  154 offset  d3c [1d3c] HIGHLOW
	reloc  155 offset  d40 [1d40] HIGHLOW
	reloc  156 offset  d44 [1d44] HIGHLOW
	reloc  157 offset  d48 [1d48] HIGHLOW
	reloc  158 offset  d4c [1d4c] HIGHLOW
	reloc  159 offset  d50 [1d50] HIGHLOW
	reloc  160 offset  d54 [1d54] HIGHLOW
	reloc  161 offset  d58 [1d58] HIGHLOW
	reloc  162 offset  d5c [1d5c] HIGHLOW
	reloc  163 offset  d60 [1d60] HIGHLOW
	reloc  164 offset  d64 [1d64] HIGHLOW
	reloc  165 offset  d68 [1d68] HIGHLOW
	reloc  166 offset  d6c [1d6c] HIGHLOW
	reloc  167 offset  d70 [1d70] HIGHLOW
	reloc  168 offset  d74 [1d74] HIGHLOW
	reloc  169 offset  d78 [1d78] HIGHLOW
	reloc  170 offset  d7c [1d7c] HIGHLOW
	reloc  171 offset  d80 [1d80] HIGHLOW
	reloc  172 offset  d84 [1d84] HIGHLOW
	reloc  173 offset  d88 [1d88] HIGHLOW
	reloc  174 offset  d8c [1d8c] HIGHLOW
	reloc  175 offset  d90 [1d90] HIGHLOW
	reloc  176 offset  d94 [1d94] HIGHLOW
	reloc  177 offset  d98 [1d98] HIGHLOW
	reloc  178 offset  d9c [1d9c] HIGHLOW
	reloc  179 offset  db0 [1db0] HIGHLOW
	reloc  180 offset  db4 [1db4] HIGHLOW
