
loadperf.dll:     file format pei-i386
loadperf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72fe2d1b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:43:17 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011000
SizeOfInitializedData	00006c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002d1b
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		72fe0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		0001d149
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011c70 000001cc Export Directory [.edata (or where ever we found it)]
Entry 1 000112fc 00000064 Import Directory [parts of .idata]
Entry 2 00014000 000041d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001360 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002a60 00000040 Load Configuration Directory
Entry b 00000278 00000074 Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ff12fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000112fc	000113ac ffffffff ffffffff 000119ec 0000104c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1166a	  619  MultiByteToWideChar	77e45595
Ordinal Base 			1
Number in:
	Export Address Table 		0000000c
	[Name Pointer/Ordinal] Table	0000000c
Table Addresses
	Export Address Table 		00011c98
	Name Pointer Table 		00011cc8
	Ordinal Table 			00011cf8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] f599 Export RVA
	[   1] +base[   2] c171 Export RVA
	[   2] +base[   3] c042 Export RVA
	[   3] +base[   4] c304 Export RVA
	[   4] +base[   5] c1ef Export RVA
	[   5] +base[   6] 10542 Export RVA
	[   6] +base[   7] 854f Export RVA
	[   7] +base[   8] 80fe Export RVA
	[   8] +base[   9] e21f Export RVA
	[   9] +base[  10] e0b8 Export RVA
	[  10] +base[  11] 7f84 Export RVA
	[  11] +base[  12] 7eac Export RVA

[Ordinal/Name Pointer] Table
	[   0] BackupPerfRegistryToFileW
	[   1] InstallPerfDllA
	[   2] InstallPerfDllW
	[   3] LoadPerfCounterTextStringsA
	[   4] LoadPerfCounterTextStringsW
	[   5] RestorePerfRegistryFromFileW
	[   6] SetServiceAsTrustedA
	[   7] SetServiceAsTrustedW
	[   8] UnloadPerfCounterTextStringsA
	[   9] UnloadPerfCounterTextStringsW
	[  10] UpdatePerfNameFilesA
	[  11] UpdatePerfNameFilesW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  300 [1300] HIGHLOW
	reloc    1 offset  304 [1304] HIGHLOW
	reloc    2 offset  318 [1318] HIGHLOW
	reloc    3 offset  31c [131c] HIGHLOW
	reloc    4 offset  330 [1330] HIGHLOW
	reloc    5 offset  334 [1334] HIGHLOW
	reloc    6 offset  348 [1348] HIGHLOW
	reloc    7 offset  34c [134c] HIGHLOW
	reloc    8 offset  360 [1360] HIGHLOW
	reloc    9 offset  364 [1364] HIGHLOW
	reloc   10 offset  378 [1378] HIGHLOW
	reloc   11 offset  37c [137c] HIGHLOW
	reloc   12 offset  390 [1390] HIGHLOW
	reloc   13 offset  394 [1394] HIGHLOW
	reloc   14 offset  3a8 [13a8] HIGHLOW
	reloc   15 offset  3ac [13ac] HIGHLOW
	reloc   16 offset  3c0 [13c0] HIGHLOW
	reloc   17 offset  3c4 [13c4] HIGHLOW
	reloc   18 offset  3d8 [13d8] HIGHLOW
	reloc   19 offset  3dc [13dc] HIGHLOW
	reloc   20 offset  3f0 [13f0] HIGHLOW
	reloc   21 offset  3f4 [13f4] HIGHLOW
	reloc   22 offset  408 [1408] HIGHLOW
	reloc   23 offset  40c [140c] HIGHLOW
	reloc   24 offset  420 [1420] HIGHLOW
	reloc   25 offset  424 [1424] HIGHLOW
	reloc   26 offset  438 [1438] HIGHLOW
	reloc   27 offset  43c [143c] HIGHLOW
	reloc   28 offset  450 [1450] HIGHLOW
	reloc   29 offset  454 [1454] HIGHLOW
	reloc   30 offset  468 [1468] HIGHLOW
	reloc   31 offset  46c [146c] HIGHLOW
	reloc   32 offset  480 [1480] HIGHLOW
	reloc   33 offset  484 [1484] HIGHLOW
	reloc   34 offset  498 [1498] HIGHLOW
	reloc   35 offset  49c [149c] HIGHLOW
	reloc   36 offset  4b0 [14b0] HIGHLOW
	reloc   37 offset  4b4 [14b4] HIGHLOW
	reloc   38 offset  4c8 [14c8] HIGHLOW
	reloc   39 offset  4cc [14cc] HIGHLOW
	reloc   40 offset  4e0 [14e0] HIGHLOW
	reloc   41 offset  4e4 [14e4] HIGHLOW
	reloc   42 offset  4f8 [14f8] HIGHLOW
	reloc   43 offset  4fc [14fc] HIGHLOW
	reloc   44 offset  510 [1510] HIGHLOW
	reloc   45 offset  514 [1514] HIGHLOW
	reloc   46 offset  528 [1528] HIGHLOW
	reloc   47 offset  52c [152c] HIGHLOW
	reloc   48 offset  540 [1540] HIGHLOW
	reloc   49 offset  544 [1544] HIGHLOW
	reloc   50 offset  558 [1558] HIGHLOW
	reloc   51 offset  55c [155c] HIGHLOW
	reloc   52 offset  570 [1570] HIGHLOW
	reloc   53 offset  574 [1574] HIGHLOW
	reloc   54 offset  588 [1588] HIGHLOW
	reloc   55 offset  58c [158c] HIGHLOW
	reloc   56 offset  5a0 [15a0] HIGHLOW
	reloc   57 offset  5a4 [15a4] HIGHLOW
	reloc   58 offset  5b8 [15b8] HIGHLOW
	reloc   59 offset  5bc [15bc] HIGHLOW
	reloc   60 offset  5d0 [15d0] HIGHLOW
	reloc   61 offset  5d4 [15d4] HIGHLOW
	reloc   62 offset  5e8 [15e8] HIGHLOW
	reloc   63 offset  5ec [15ec] HIGHLOW
	reloc   64 offset  600 [1600] HIGHLOW
	reloc   65 offset  604 [1604] HIGHLOW

Virtual Address: 00002000 Chunk size 524 (0x20c) Number of fixups 258
	reloc    0 offset   14 [2014] HIGHLOW
	reloc    1 offset   18 [2018] HIGHLOW
	reloc    2 offset   5c [205c] HIGHLOW
	reloc    3 offset   60 [2060] HIGHLOW
	reloc    4 offset   68 [2068] HIGHLOW
	reloc    5 offset   6c [206c] HIGHLOW
	reloc    6 offset  264 [2264] HIGHLOW
	reloc    7 offset  268 [2268] HIGHLOW
	reloc    8 offset  270 [2270] HIGHLOW
	reloc    9 offset  274 [2274] HIGHLOW
	reloc   10 offset  27c [227c] HIGHLOW
	reloc   11 offset  280 [2280] HIGHLOW
	reloc   12 offset  288 [2288] HIGHLOW
	reloc   13 offset  28c [228c] HIGHLOW
	reloc   14 offset  294 [2294] HIGHLOW
	reloc   15 offset  298 [2298] HIGHLOW
	reloc   16 offset  2a0 [22a0] HIGHLOW
	reloc   17 offset  2a4 [22a4] HIGHLOW
	reloc   18 offset  2ac [22ac] HIGHLOW
	reloc   19 offset  2b0 [22b0] HIGHLOW
	reloc   20 offset  36c [236c] HIGHLOW
	reloc   21 offset  370 [2370] HIGHLOW
	reloc   22 offset  378 [2378] HIGHLOW
	reloc   23 offset  37c [237c] HIGHLOW
	reloc   24 offset  384 [2384] HIGHLOW
	reloc   25 offset  388 [2388] HIGHLOW
	reloc   26 offset  390 [2390] HIGHLOW
	reloc   27 offset  394 [2394] HIGHLOW
	reloc   28 offset  39c [239c] HIGHLOW
	reloc   29 offset  3a0 [23a0] HIGHLOW
	reloc   30 offset  3a8 [23a8] HIGHLOW
	reloc   31 offset  3ac [23ac] HIGHLOW
	reloc   32 offset  3b4 [23b4] HIGHLOW
	reloc   33 offset  3b8 [23b8] HIGHLOW
	reloc   34 offset  3c4 [23c4] HIGHLOW
	reloc   35 offset  3c8 [23c8] HIGHLOW
	reloc   36 offset  3d0 [23d0] HIGHLOW
	reloc   37 offset  3d4 [23d4] HIGHLOW
	reloc   38 offset  3dc [23dc] HIGHLOW
	reloc   39 offset  3e0 [23e0] HIGHLOW
	reloc   40 offset  40c [240c] HIGHLOW
	reloc   41 offset  410 [2410] HIGHLOW
	reloc   42 offset  418 [2418] HIGHLOW
	reloc   43 offset  41c [241c] HIGHLOW
	reloc   44 offset  424 [2424] HIGHLOW
	reloc   45 offset  428 [2428] HIGHLOW
	reloc   46 offset  430 [2430] HIGHLOW
	reloc   47 offset  434 [2434] HIGHLOW
	reloc   48 offset  43c [243c] HIGHLOW
	reloc   49 offset  440 [2440] HIGHLOW
	reloc   50 offset  47c [247c] HIGHLOW
	reloc   51 offset  480 [2480] HIGHLOW
	reloc   52 offset  488 [2488] HIGHLOW
	reloc   53 offset  48c [248c] HIGHLOW
	reloc   54 offset  494 [2494] HIGHLOW
	reloc   55 offset  498 [2498] HIGHLOW
	reloc   56 offset  4a0 [24a0] HIGHLOW
	reloc   57 offset  4a4 [24a4] HIGHLOW
	reloc   58 offset  4ac [24ac] HIGHLOW
	reloc   59 offset  4b0 [24b0] HIGHLOW
	reloc   60 offset  4b8 [24b8] HIGHLOW
	reloc   61 offset  4bc [24bc] HIGHLOW
	reloc   62 offset  4c4 [24c4] HIGHLOW
	reloc   63 offset  4c8 [24c8] HIGHLOW
	reloc   64 offset  4d4 [24d4] HIGHLOW
	reloc   65 offset  4d8 [24d8] HIGHLOW
	reloc   66 offset  4e0 [24e0] HIGHLOW
	reloc   67 offset  4e4 [24e4] HIGHLOW
	reloc   68 offset  4ec [24ec] HIGHLOW
	reloc   69 offset  4f0 [24f0] HIGHLOW
	reloc   70 offset  4f8 [24f8] HIGHLOW
	reloc   71 offset  4fc [24fc] HIGHLOW
	reloc   72 offset  504 [2504] HIGHLOW
	reloc   73 offset  508 [2508] HIGHLOW
	reloc   74 offset  510 [2510] HIGHLOW
	reloc   75 offset  514 [2514] HIGHLOW
	reloc   76 offset  51c [251c] HIGHLOW
	reloc   77 offset  520 [2520] HIGHLOW
	reloc   78 offset  528 [2528] HIGHLOW
	reloc   79 offset  52c [252c] HIGHLOW
	reloc   80 offset  534 [2534] HIGHLOW
	reloc   81 offset  538 [2538] HIGHLOW
	reloc   82 offset  540 [2540] HIGHLOW
	reloc   83 offset  544 [2544] HIGHLOW
	reloc   84 offset  54c [254c] HIGHLOW
	reloc   85 offset  550 [2550] HIGHLOW
	reloc   86 offset  558 [2558] HIGHLOW
	reloc   87 offset  55c [255c] HIGHLOW
	reloc   88 offset  564 [2564] HIGHLOW
	reloc   89 offset  568 [2568] HIGHLOW
	reloc   90 offset  570 [2570] HIGHLOW
	reloc   91 offset  574 [2574] HIGHLOW
	reloc   92 offset  57c [257c] HIGHLOW
	reloc   93 offset  580 [2580] HIGHLOW
	reloc   94 offset  588 [2588] HIGHLOW
	reloc   95 offset  58c [258c] HIGHLOW
	reloc   96 offset  5d4 [25d4] HIGHLOW
	reloc   97 offset  5d8 [25d8] HIGHLOW
	reloc   98 offset  5e0 [25e0] HIGHLOW
	reloc   99 offset  5e4 [25e4] HIGHLOW
	reloc  100 offset  5ec [25ec] HIGHLOW
	reloc  101 offset  5f0 [25f0] HIGHLOW
	reloc  102 offset  5fc [25fc] HIGHLOW
	reloc  103 offset  600 [2600] HIGHLOW
	reloc  104 offset  60c [260c] HIGHLOW
	reloc  105 offset  610 [2610] HIGHLOW
	reloc  106 offset  61c [261c] HIGHLOW
	reloc  107 offset  620 [2620] HIGHLOW
	reloc  108 offset  62c [262c] HIGHLOW
	reloc  109 offset  630 [2630] HIGHLOW
	reloc  110 offset  63c [263c] HIGHLOW
	reloc  111 offset  640 [2640] HIGHLOW
	reloc  112 offset  648 [2648] HIGHLOW
	reloc  113 offset  64c [264c] HIGHLOW
	reloc  114 offset  654 [2654] HIGHLOW
	reloc  115 offset  658 [2658] HIGHLOW
	reloc  116 offset  660 [2660] HIGHLOW
	reloc  117 offset  664 [2664] HIGHLOW
	reloc  118 offset  66c [266c] HIGHLOW
	reloc  119 offset  670 [2670] HIGHLOW
	reloc  120 offset  678 [2678] HIGHLOW
	reloc  121 offset  67c [267c] HIGHLOW
	reloc  122 offset  684 [2684] HIGHLOW
	reloc  123 offset  688 [2688] HIGHLOW
	reloc  124 offset  694 [2694] HIGHLOW
	reloc  125 offset  698 [2698] HIGHLOW
	reloc  126 offset  6a0 [26a0] HIGHLOW
	reloc  127 offset  6a4 [26a4] HIGHLOW
	reloc  128 offset  6ac [26ac] HIGHLOW
	reloc  129 offset  6b0 [26b0] HIGHLOW
	reloc  130 offset  6b8 [26b8] HIGHLOW
	reloc  131 offset  6bc [26bc] HIGHLOW
	reloc  132 offset  6c4 [26c4] HIGHLOW
	reloc  133 offset  6c8 [26c8] HIGHLOW
	reloc  134 offset  6d0 [26d0] HIGHLOW
	reloc  135 offset  6d4 [26d4] HIGHLOW
	reloc  136 offset  6dc [26dc] HIGHLOW
	reloc  137 offset  6e0 [26e0] HIGHLOW
	reloc  138 offset  6e8 [26e8] HIGHLOW
	reloc  139 offset  6ec [26ec] HIGHLOW
	reloc  140 offset  6f4 [26f4] HIGHLOW
	reloc  141 offset  6f8 [26f8] HIGHLOW
	reloc  142 offset  700 [2700] HIGHLOW
	reloc  143 offset  704 [2704] HIGHLOW
	reloc  144 offset  70c [270c] HIGHLOW
	reloc  145 offset  710 [2710] HIGHLOW
	reloc  146 offset  718 [2718] HIGHLOW
	reloc  147 offset  71c [271c] HIGHLOW
	reloc  148 offset  724 [2724] HIGHLOW
	reloc  149 offset  728 [2728] HIGHLOW
	reloc  150 offset  734 [2734] HIGHLOW
	reloc  151 offset  738 [2738] HIGHLOW
	reloc  152 offset  854 [2854] HIGHLOW
	reloc  153 offset  858 [2858] HIGHLOW
	reloc  154 offset  860 [2860] HIGHLOW
	reloc  155 offset  864 [2864] HIGHLOW
	reloc  156 offset  86c [286c] HIGHLOW
	reloc  157 offset  870 [2870] HIGHLOW
	reloc  158 offset  878 [2878] HIGHLOW
	reloc  159 offset  87c [287c] HIGHLOW
	reloc  160 offset  884 [2884] HIGHLOW
	reloc  161 offset  888 [2888] HIGHLOW
	reloc  162 offset  890 [2890] HIGHLOW
	reloc  163 offset  894 [2894] HIGHLOW
	reloc  164 offset  89c [289c] HIGHLOW
	reloc  165 offset  8a0 [28a0] HIGHLOW
	reloc  166 offset  8a8 [28a8] HIGHLOW
	reloc  167 offset  8ac [28ac] HIGHLOW
	reloc  168 offset  8b4 [28b4] HIGHLOW
	reloc  169 offset  8b8 [28b8] HIGHLOW
	reloc  170 offset  8c0 [28c0] HIGHLOW
	reloc  171 offset  8c4 [28c4] HIGHLOW
	reloc  172 offset  8cc [28cc] HIGHLOW
	reloc  173 offset  8d0 [28d0] HIGHLOW
	reloc  174 offset  8d8 [28d8] HIGHLOW
	reloc  175 offset  8dc [28dc] HIGHLOW
	reloc  176 offset  8e4 [28e4] HIGHLOW
	reloc  177 offset  8e8 [28e8] HIGHLOW
	reloc  178 offset  8f0 [28f0] HIGHLOW
	reloc  179 offset  8f4 [28f4] HIGHLOW
	reloc  180 offset  8fc [28fc] HIGHLOW
	reloc  181 offset  900 [2900] HIGHLOW
	reloc  182 offset  91c [291c] HIGHLOW
	reloc  183 offset  920 [2920] HIGHLOW
	reloc  184 offset  928 [2928] HIGHLOW
	reloc  185 offset  92c [292c] HIGHLOW
	reloc  186 offset  934 [2934] HIGHLOW
	reloc  187 offset  938 [2938] HIGHLOW
	reloc  188 offset  98c [298c] HIGHLOW
	reloc  189 offset  990 [2990] HIGHLOW
	reloc  190 offset  998 [2998] HIGHLOW
	reloc  191 offset  99c [299c] HIGHLOW
	reloc  192 offset  9a4 [29a4] HIGHLOW
	reloc  193 offset  9a8 [29a8] HIGHLOW
	reloc  194 offset  9b4 [29b4] HIGHLOW
	reloc  195 offset  9b8 [29b8] HIGHLOW
	reloc  196 offset  9c0 [29c0] HIGHLOW
	reloc  197 offset  9c4 [29c4] HIGHLOW
	reloc  198 offset  9cc [29cc] HIGHLOW
	reloc  199 offset  9d0 [29d0] HIGHLOW
	reloc  200 offset  9d8 [29d8] HIGHLOW
	reloc  201 offset  9dc [29dc] HIGHLOW
	reloc  202 offset  9e4 [29e4] HIGHLOW
	reloc  203 offset  9e8 [29e8] HIGHLOW
	reloc  204 offset  9f0 [29f0] HIGHLOW
	reloc  205 offset  9f4 [29f4] HIGHLOW
	reloc  206 offset  9fc [29fc] HIGHLOW
	reloc  207 offset  a00 [2a00] HIGHLOW
	reloc  208 offset  a08 [2a08] HIGHLOW
	reloc  209 offset  a0c [2a0c] HIGHLOW
	reloc  210 offset  a14 [2a14] HIGHLOW
	reloc  211 offset  a18 [2a18] HIGHLOW
	reloc  212 offset  a20 [2a20] HIGHLOW
	reloc  213 offset  a24 [2a24] HIGHLOW
	reloc  214 offset  a2c [2a2c] HIGHLOW
	reloc  215 offset  a30 [2a30] HIGHLOW
	reloc  216 offset  a9c [2a9c] HIGHLOW
	reloc  217 offset  aa0 [2aa0] HIGHLOW
	reloc  218 offset  b78 [2b78] HIGHLOW
	reloc  219 offset  c0d [2c0d] HIGHLOW
	reloc  220 offset  c18 [2c18] HIGHLOW
	reloc  221 offset  ce6 [2ce6] HIGHLOW
	reloc  222 offset  cec [2cec] HIGHLOW
	reloc  223 offset  cf2 [2cf2] HIGHLOW
	reloc  224 offset  d04 [2d04] HIGHLOW
	reloc  225 offset  d11 [2d11] HIGHLOW
	reloc  226 offset  d26 [2d26] HIGHLOW
	reloc  227 offset  d41 [2d41] HIGHLOW
	reloc  228 offset  d48 [2d48] HIGHLOW
	reloc  229 offset  d4e [2d4e] HIGHLOW
	reloc  230 offset  d53 [2d53] HIGHLOW
	reloc  231 offset  d5a [2d5a] HIGHLOW
	reloc  232 offset  d65 [2d65] HIGHLOW
	reloc  233 offset  d6f [2d6f] HIGHLOW
	reloc  234 offset  d74 [2d74] HIGHLOW
	reloc  235 offset  d7f [2d7f] HIGHLOW
	reloc  236 offset  d85 [2d85] HIGHLOW
	reloc  237 offset  d94 [2d94] HIGHLOW
	reloc  238 offset  d9d [2d9d] HIGHLOW
	reloc  239 offset  da6 [2da6] HIGHLOW
	reloc  240 offset  dad [2dad] HIGHLOW
	reloc  241 offset  dba [2dba] HIGHLOW
	reloc  242 offset  dc6 [2dc6] HIGHLOW
	reloc  243 offset  de1 [2de1] HIGHLOW
	reloc  244 offset  dea [2dea] HIGHLOW
	reloc  245 offset  df6 [2df6] HIGHLOW
	reloc  246 offset  dfd [2dfd] HIGHLOW
	reloc  247 offset  e44 [2e44] HIGHLOW
	reloc  248 offset  e4a [2e4a] HIGHLOW
	reloc  249 offset  e69 [2e69] HIGHLOW
	reloc  250 offset  e75 [2e75] HIGHLOW
	reloc  251 offset  e7d [2e7d] HIGHLOW
	reloc  252 offset  e84 [2e84] HIGHLOW
	reloc  253 offset  ece [2ece] HIGHLOW
	reloc  254 offset  f21 [2f21] HIGHLOW
	reloc  255 offset  f54 [2f54] HIGHLOW
	reloc  256 offset  f76 [2f76] HIGHLOW
	reloc  257 offset  f86 [2f86] HIGHLOW

Virtual Address: 00003000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   28 [3028] HIGHLOW
