
lmrt.dll:     file format pei-i386
lmrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x62e1451b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:51 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00042000
SizeOfInitializedData	00021000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001451b
BaseOfCode		00001000
BaseOfData		00043000
ImageBase		62e00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		00072df0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00042da0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00041e64 000000dc Import Directory [parts of .idata]
Entry 2 00044000 0001b818 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00060000 00003a94 Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007638 00000040 Load Configuration Directory
Entry b 00000290 000000dc Bound Import Directory
Entry c 00001000 00000314 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62e41e64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00041e64	0004217c ffffffff ffffffff 000422f2 0000123c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	422a6	  244  _except_handler3	77bc6c74
	reloc  163 offset  5f4 [15f4] HIGHLOW
	reloc  164 offset  5f8 [15f8] HIGHLOW
	reloc  165 offset  5fc [15fc] HIGHLOW
	reloc  166 offset  600 [1600] HIGHLOW
	reloc  167 offset  604 [1604] HIGHLOW
	reloc  168 offset  608 [1608] HIGHLOW
	reloc  169 offset  60c [160c] HIGHLOW
	reloc  170 offset  610 [1610] HIGHLOW
	reloc  171 offset  614 [1614] HIGHLOW
	reloc  172 offset  618 [1618] HIGHLOW
	reloc  173 offset  61c [161c] HIGHLOW
	reloc  174 offset  620 [1620] HIGHLOW
	reloc  175 offset  624 [1624] HIGHLOW
	reloc  176 offset  628 [1628] HIGHLOW
	reloc  177 offset  62c [162c] HIGHLOW
	reloc  178 offset  630 [1630] HIGHLOW
	reloc  179 offset  634 [1634] HIGHLOW
	reloc  180 offset  638 [1638] HIGHLOW
	reloc  181 offset  640 [1640] HIGHLOW
	reloc  182 offset  644 [1644] HIGHLOW
	reloc  183 offset  648 [1648] HIGHLOW
	reloc  184 offset  64c [164c] HIGHLOW
	reloc  185 offset  650 [1650] HIGHLOW
	reloc  186 offset  654 [1654] HIGHLOW
	reloc  187 offset  658 [1658] HIGHLOW
	reloc  188 offset  65c [165c] HIGHLOW
	reloc  189 offset  660 [1660] HIGHLOW
	reloc  190 offset  664 [1664] HIGHLOW
	reloc  191 offset  668 [1668] HIGHLOW
	reloc  192 offset  66c [166c] HIGHLOW
	reloc  193 offset  670 [1670] HIGHLOW
	reloc  194 offset  674 [1674] HIGHLOW
	reloc  195 offset  678 [1678] HIGHLOW
	reloc  196 offset  67c [167c] HIGHLOW
	reloc  197 offset  680 [1680] HIGHLOW
	reloc  198 offset  684 [1684] HIGHLOW
	reloc  199 offset  688 [1688] HIGHLOW
	reloc  200 offset  68c [168c] HIGHLOW
	reloc  201 offset  690 [1690] HIGHLOW
	reloc  202 offset  694 [1694] HIGHLOW
	reloc  203 offset  698 [1698] HIGHLOW
	reloc  204 offset  69c [169c] HIGHLOW
	reloc  205 offset  6a0 [16a0] HIGHLOW
	reloc  206 offset  6a4 [16a4] HIGHLOW
	reloc  207 offset  6a8 [16a8] HIGHLOW
	reloc  208 offset  6ac [16ac] HIGHLOW
	reloc  209 offset  6b0 [16b0] HIGHLOW
	reloc  210 offset  6b4 [16b4] HIGHLOW
	reloc  211 offset  6b8 [16b8] HIGHLOW
	reloc  212 offset  6bc [16bc] HIGHLOW
	reloc  213 offset  6c0 [16c0] HIGHLOW
	reloc  214 offset  6c4 [16c4] HIGHLOW
	reloc  215 offset  6c8 [16c8] HIGHLOW
	reloc  216 offset  6cc [16cc] HIGHLOW
	reloc  217 offset  6d0 [16d0] HIGHLOW
	reloc  218 offset  6d4 [16d4] HIGHLOW
	reloc  219 offset  6d8 [16d8] HIGHLOW
	reloc  220 offset  6dc [16dc] HIGHLOW
	reloc  221 offset  6e0 [16e0] HIGHLOW
	reloc  222 offset  6e4 [16e4] HIGHLOW
	reloc  223 offset  6e8 [16e8] HIGHLOW
	reloc  224 offset  6ec [16ec] HIGHLOW
	reloc  225 offset  6f0 [16f0] HIGHLOW
	reloc  226 offset  6f4 [16f4] HIGHLOW
	reloc  227 offset  6f8 [16f8] HIGHLOW
	reloc  228 offset  6fc [16fc] HIGHLOW
	reloc  229 offset  700 [1700] HIGHLOW
	reloc  230 offset  704 [1704] HIGHLOW
	reloc  231 offset  708 [1708] HIGHLOW
	reloc  232 offset  70c [170c] HIGHLOW
	reloc  233 offset  710 [1710] HIGHLOW
	reloc  234 offset  714 [1714] HIGHLOW
	reloc  235 offset  718 [1718] HIGHLOW
	reloc  236 offset  71c [171c] HIGHLOW
	reloc  237 offset  720 [1720] HIGHLOW
	reloc  238 offset  724 [1724] HIGHLOW
	reloc  239 offset  728 [1728] HIGHLOW
	reloc  240 offset  72c [172c] HIGHLOW
	reloc  241 offset  730 [1730] HIGHLOW
	reloc  242 offset  734 [1734] HIGHLOW
	reloc  243 offset  738 [1738] HIGHLOW
	reloc  244 offset  73c [173c] HIGHLOW
	reloc  245 offset  740 [1740] HIGHLOW
	reloc  246 offset  744 [1744] HIGHLOW
	reloc  247 offset  748 [1748] HIGHLOW
	reloc  248 offset  74c [174c] HIGHLOW
	reloc  249 offset  750 [1750] HIGHLOW
	reloc  250 offset  754 [1754] HIGHLOW
	reloc  251 offset  758 [1758] HIGHLOW
	reloc  252 offset  75c [175c] HIGHLOW
	reloc  253 offset  760 [1760] HIGHLOW
	reloc  254 offset  764 [1764] HIGHLOW
	reloc  255 offset  768 [1768] HIGHLOW
	reloc  256 offset  76c [176c] HIGHLOW
	reloc  257 offset  770 [1770] HIGHLOW
	reloc  258 offset  774 [1774] HIGHLOW
