
wmiscmgr.dll:     file format pei-i386
wmiscmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58b28e96

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:36 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a400
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008e96
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		58b20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001b5c2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b230 000000aa Export Directory [.edata (or where ever we found it)]
Entry 1 0000a82c 000000a0 Import Directory [parts of .idata]
Entry 2 0000d000 00003288 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000009f0 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001c30 00000040 Load Configuration Directory
Entry b 00000280 000000a8 Bound Import Directory
Entry c 00001000 00000204 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58b2a82c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a82c	0000a900 ffffffff ffffffff 0000ae2e 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	abb8	  546  InterlockedIncrement	77e4198c
	vma:  Hint/Ord Member-Name Bound-To
	b1a6	    4  CommDlgExtendedError	762c0715
	b1d2	   10  GetOpenFileNameW	762c77c3
	b1be	   12  GetSaveFileNameW	762c784a

 0000a8b8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x58b2b230

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e7ffa38
Major/Minor 			0/0
Name 				0000b280 SchemaManager.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0000b258
	Name Pointer Table 		0000b268
	Ordinal Table 			0000b278

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3a5d Export RVA
	[   1] +base[   2] 4392 Export RVA
	[   2] +base[   3] 50c9 Export RVA
	[   3] +base[   4] 50d8 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset  248 [1248] HIGHLOW
	reloc    1 offset  24c [124c] HIGHLOW
	reloc    2 offset  250 [1250] HIGHLOW
	reloc    3 offset  254 [1254] HIGHLOW
	reloc    4 offset  258 [1258] HIGHLOW
	reloc    5 offset  25c [125c] HIGHLOW
	reloc    6 offset  260 [1260] HIGHLOW
	reloc    7 offset  328 [1328] HIGHLOW
	reloc    8 offset  32c [132c] HIGHLOW
	reloc    9 offset  330 [1330] HIGHLOW
	reloc   10 offset  334 [1334] HIGHLOW
	reloc   11 offset  338 [1338] HIGHLOW
	reloc   12 offset  33c [133c] HIGHLOW
	reloc   13 offset  340 [1340] HIGHLOW
	reloc   14 offset  34c [134c] HIGHLOW
	reloc   15 offset  350 [1350] HIGHLOW
	reloc   16 offset  354 [1354] HIGHLOW
	reloc   17 offset  358 [1358] HIGHLOW
	reloc   18 offset  35c [135c] HIGHLOW
	reloc   19 offset  360 [1360] HIGHLOW
	reloc   20 offset  364 [1364] HIGHLOW
	reloc   21 offset  368 [1368] HIGHLOW
	reloc   22 offset  36c [136c] HIGHLOW
	reloc   23 offset  370 [1370] HIGHLOW
	reloc   24 offset  374 [1374] HIGHLOW
	reloc   25 offset  378 [1378] HIGHLOW
	reloc   26 offset  37c [137c] HIGHLOW
	reloc   27 offset  380 [1380] HIGHLOW
	reloc   28 offset  4d0 [14d0] HIGHLOW
	reloc   29 offset  4d8 [14d8] HIGHLOW
	reloc   30 offset  4e0 [14e0] HIGHLOW
	reloc   31 offset  4e8 [14e8] HIGHLOW
	reloc   32 offset  4f0 [14f0] HIGHLOW
	reloc   33 offset  4f8 [14f8] HIGHLOW
	reloc   34 offset  500 [1500] HIGHLOW
	reloc   35 offset  508 [1508] HIGHLOW
	reloc   36 offset  510 [1510] HIGHLOW
	reloc   37 offset  518 [1518] HIGHLOW
	reloc   38 offset  520 [1520] HIGHLOW
	reloc   39 offset  528 [1528] HIGHLOW
	reloc   40 offset  530 [1530] HIGHLOW
	reloc   41 offset  538 [1538] HIGHLOW
	reloc   42 offset  544 [1544] HIGHLOW
	reloc   43 offset  548 [1548] HIGHLOW
	reloc   44 offset  550 [1550] HIGHLOW
	reloc   45 offset  554 [1554] HIGHLOW
	reloc   46 offset  55c [155c] HIGHLOW
	reloc   47 offset  560 [1560] HIGHLOW
	reloc   48 offset  570 [1570] HIGHLOW
	reloc   49 offset  574 [1574] HIGHLOW
	reloc   50 offset  578 [1578] HIGHLOW
	reloc   51 offset  57c [157c] HIGHLOW
	reloc   52 offset  580 [1580] HIGHLOW
	reloc   53 offset  584 [1584] HIGHLOW
	reloc   54 offset  588 [1588] HIGHLOW
	reloc   55 offset  58c [158c] HIGHLOW
	reloc   56 offset  590 [1590] HIGHLOW
	reloc   57 offset  594 [1594] HIGHLOW
	reloc   58 offset  598 [1598] HIGHLOW
	reloc   59 offset  59c [159c] HIGHLOW
	reloc   60 offset  5a0 [15a0] HIGHLOW
	reloc   61 offset  5c4 [15c4] HIGHLOW
	reloc   62 offset  5d0 [15d0] HIGHLOW
	reloc   63 offset  624 [1624] HIGHLOW
	reloc   64 offset  628 [1628] HIGHLOW
	reloc   65 offset  62c [162c] HIGHLOW
	reloc   66 offset  630 [1630] HIGHLOW
	reloc   67 offset  634 [1634] HIGHLOW
	reloc   68 offset  638 [1638] HIGHLOW
	reloc   69 offset  63c [163c] HIGHLOW
	reloc   70 offset  640 [1640] HIGHLOW
	reloc   71 offset  644 [1644] HIGHLOW
	reloc   72 offset  648 [1648] HIGHLOW
	reloc   73 offset  67c [167c] HIGHLOW
	reloc   74 offset  680 [1680] HIGHLOW
	reloc   75 offset  684 [1684] HIGHLOW
	reloc   76 offset  688 [1688] HIGHLOW
	reloc   77 offset  68c [168c] HIGHLOW
	reloc   78 offset  690 [1690] HIGHLOW
	reloc   79 offset  6a4 [16a4] HIGHLOW
	reloc   80 offset  6e0 [16e0] HIGHLOW
	reloc   81 offset  6e4 [16e4] HIGHLOW
	reloc   82 offset  6e8 [16e8] HIGHLOW
	reloc   83 offset  6ec [16ec] HIGHLOW
	reloc   84 offset  6f0 [16f0] HIGHLOW
	reloc   85 offset  6f4 [16f4] HIGHLOW
	reloc   86 offset  6f8 [16f8] HIGHLOW
	reloc   87 offset  714 [1714] HIGHLOW
	reloc   88 offset  718 [1718] HIGHLOW
	reloc   89 offset  71c [171c] HIGHLOW
	reloc   90 offset  720 [1720] HIGHLOW
	reloc   91 offset  724 [1724] HIGHLOW
	reloc   92 offset  728 [1728] HIGHLOW
	reloc   93 offset  72c [172c] HIGHLOW
	reloc   94 offset  9ac [19ac] HIGHLOW
	reloc   95 offset  9b0 [19b0] HIGHLOW
	reloc   96 offset  9c0 [19c0] HIGHLOW
	reloc   97 offset  9c4 [19c4] HIGHLOW
	reloc   98 offset  9d0 [19d0] HIGHLOW
	reloc   99 offset  c6c [1c6c] HIGHLOW
	reloc  100 offset  c70 [1c70] HIGHLOW
	reloc  101 offset  c98 [1c98] HIGHLOW
	reloc  102 offset  cb0 [1cb0] HIGHLOW
	reloc  103 offset  cc8 [1cc8] HIGHLOW
	reloc  104 offset  ce0 [1ce0] HIGHLOW
	reloc  105 offset  cf8 [1cf8] HIGHLOW
	reloc  106 offset  d10 [1d10] HIGHLOW
	reloc  107 offset  d28 [1d28] HIGHLOW
	reloc  108 offset  d40 [1d40] HIGHLOW
	reloc  109 offset  d58 [1d58] HIGHLOW
	reloc  110 offset  d70 [1d70] HIGHLOW
	reloc  111 offset  d74 [1d74] HIGHLOW
	reloc  112 offset  d78 [1d78] HIGHLOW
	reloc  113 offset  d7c [1d7c] HIGHLOW
	reloc  114 offset  d80 [1d80] HIGHLOW
	reloc  115 offset  d84 [1d84] HIGHLOW
	reloc  116 offset  d88 [1d88] HIGHLOW
	reloc  117 offset  d8c [1d8c] HIGHLOW
	reloc  118 offset  d90 [1d90] HIGHLOW
	reloc  119 offset  da4 [1da4] HIGHLOW
	reloc  120 offset  db4 [1db4] HIGHLOW
	reloc  121 offset  db8 [1db8] HIGHLOW
	reloc  122 offset  dbc [1dbc] HIGHLOW
	reloc  123 offset  dd4 [1dd4] HIGHLOW
	reloc  124 offset  dd8 [1dd8] HIGHLOW
	reloc  125 offset  ddc [1ddc] HIGHLOW
	reloc  126 offset  de0 [1de0] HIGHLOW
	reloc  127 offset  de4 [1de4] HIGHLOW
	reloc  128 offset  de8 [1de8] HIGHLOW
	reloc  129 offset  dec [1dec] HIGHLOW
	reloc  130 offset  df0 [1df0] HIGHLOW
	reloc  131 offset  df4 [1df4] HIGHLOW
	reloc  132 offset  e08 [1e08] HIGHLOW
	reloc  133 offset  e18 [1e18] HIGHLOW
	reloc  134 offset  e1c [1e1c] HIGHLOW
	reloc  135 offset  e20 [1e20] HIGHLOW
	reloc  136 offset  e38 [1e38] HIGHLOW
	reloc  137 offset  e50 [1e50] HIGHLOW
	reloc  138 offset  e68 [1e68] HIGHLOW
	reloc  139 offset  e6c [1e6c] HIGHLOW
	reloc  140 offset  e70 [1e70] HIGHLOW
	reloc  141 offset  e74 [1e74] HIGHLOW
	reloc  142 offset  e78 [1e78] HIGHLOW
	reloc  143 offset  e8c [1e8c] HIGHLOW
	reloc  144 offset  e9c [1e9c] HIGHLOW
	reloc  145 offset  ea0 [1ea0] HIGHLOW
	reloc  146 offset  ea4 [1ea4] HIGHLOW
	reloc  147 offset  ebc [1ebc] HIGHLOW
	reloc  148 offset  ec0 [1ec0] HIGHLOW
	reloc  149 offset  ec4 [1ec4] HIGHLOW
	reloc  150 offset  ec8 [1ec8] HIGHLOW
	reloc  151 offset  edc [1edc] HIGHLOW
	reloc  152 offset  eec [1eec] HIGHLOW
	reloc  153 offset  ef0 [1ef0] HIGHLOW
	reloc  154 offset  ef4 [1ef4] HIGHLOW
	reloc  155 offset  f0c [1f0c] HIGHLOW
	reloc  156 offset  f10 [1f10] HIGHLOW
	reloc  157 offset  f14 [1f14] HIGHLOW
	reloc  158 offset  f18 [1f18] HIGHLOW
	reloc  159 offset  f1c [1f1c] HIGHLOW
	reloc  160 offset  f20 [1f20] HIGHLOW
	reloc  161 offset  f34 [1f34] HIGHLOW
	reloc  162 offset  f44 [1f44] HIGHLOW
	reloc  163 offset  f48 [1f48] HIGHLOW

Virtual Address: 00002000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   24 [2024] HIGHLOW
	reloc    1 offset   38 [2038] HIGHLOW
	reloc    2 offset   7b [207b] HIGHLOW
	reloc    3 offset   85 [2085] HIGHLOW
	reloc    4 offset   c2 [20c2] HIGHLOW
	reloc    5 offset   d9 [20d9] HIGHLOW
	reloc    6 offset  115 [2115] HIGHLOW
	reloc    7 offset  151 [2151] HIGHLOW
	reloc    8 offset  164 [2164] HIGHLOW
	reloc    9 offset  179 [2179] HIGHLOW
	reloc   10 offset  18a [218a] HIGHLOW
	reloc   11 offset  199 [2199] HIGHLOW
	reloc   12 offset  1fb [21fb] HIGHLOW
	reloc   13 offset  20d [220d] HIGHLOW
	reloc   14 offset  212 [2212] HIGHLOW
	reloc   15 offset  231 [2231] HIGHLOW
	reloc   16 offset  243 [2243] HIGHLOW
	reloc   17 offset  25e [225e] HIGHLOW
	reloc   18 offset  27c [227c] HIGHLOW
	reloc   19 offset  28c [228c] HIGHLOW
	reloc   20 offset  292 [2292] HIGHLOW
	reloc   21 offset  2e2 [22e2] HIGHLOW
	reloc   22 offset  309 [2309] HIGHLOW
	reloc   23 offset  325 [2325] HIGHLOW
	reloc   24 offset  336 [2336] HIGHLOW
	reloc   25 offset  34d [234d] HIGHLOW
	reloc   26 offset  356 [2356] HIGHLOW
	reloc   27 offset  389 [2389] HIGHLOW
	reloc   28 offset  399 [2399] HIGHLOW
	reloc   29 offset  3b2 [23b2] HIGHLOW
	reloc   30 offset  3d8 [23d8] HIGHLOW
	reloc   31 offset  40f [240f] HIGHLOW
	reloc   32 offset  438 [2438] HIGHLOW
	reloc   33 offset  45f [245f] HIGHLOW
	reloc   34 offset  469 [2469] HIGHLOW
	reloc   35 offset  473 [2473] HIGHLOW
	reloc   36 offset  4c4 [24c4] HIGHLOW
	reloc   37 offset  4f2 [24f2] HIGHLOW
	reloc   38 offset  50f [250f] HIGHLOW
	reloc   39 offset  52f [252f] HIGHLOW
	reloc   40 offset  579 [2579] HIGHLOW
	reloc   41 offset  588 [2588] HIGHLOW
	reloc   42 offset  58e [258e] HIGHLOW
	reloc   43 offset  61b [261b] HIGHLOW
	reloc   44 offset  63c [263c] HIGHLOW
	reloc   45 offset  646 [2646] HIGHLOW
	reloc   46 offset  6ad [26ad] HIGHLOW
	reloc   47 offset  6bc [26bc] HIGHLOW
	reloc   48 offset  6d3 [26d3] HIGHLOW
	reloc   49 offset  6e2 [26e2] HIGHLOW
	reloc   50 offset  6fa [26fa] HIGHLOW
	reloc   51 offset  741 [2741] HIGHLOW
	reloc   52 offset  77c [277c] HIGHLOW
	reloc   53 offset  792 [2792] HIGHLOW
	reloc   54 offset  79e [279e] HIGHLOW
	reloc   55 offset  7c9 [27c9] HIGHLOW
	reloc   56 offset  804 [2804] HIGHLOW
	reloc   57 offset  81a [281a] HIGHLOW
	reloc   58 offset  826 [2826] HIGHLOW
	reloc   59 offset  868 [2868] HIGHLOW
	reloc   60 offset  893 [2893] HIGHLOW
	reloc   61 offset  8d7 [28d7] HIGHLOW
	reloc   62 offset  8ef [28ef] HIGHLOW
	reloc   63 offset  8f5 [28f5] HIGHLOW
	reloc   64 offset  907 [2907] HIGHLOW
	reloc   65 offset  914 [2914] HIGHLOW
	reloc   66 offset  93a [293a] HIGHLOW
	reloc   67 offset  952 [2952] HIGHLOW
	reloc   68 offset  960 [2960] HIGHLOW
	reloc   69 offset  967 [2967] HIGHLOW
	reloc   70 offset  9c6 [29c6] HIGHLOW
	reloc   71 offset  9d4 [29d4] HIGHLOW
	reloc   72 offset  9df [29df] HIGHLOW
	reloc   73 offset  a1f [2a1f] HIGHLOW
	reloc   74 offset  a3e [2a3e] HIGHLOW
	reloc   75 offset  a5d [2a5d] HIGHLOW
	reloc   76 offset  a83 [2a83] HIGHLOW
	reloc   77 offset  aa3 [2aa3] HIGHLOW
	reloc   78 offset  aa9 [2aa9] HIGHLOW
	reloc   79 offset  ad7 [2ad7] HIGHLOW
	reloc   80 offset  ade [2ade] HIGHLOW
	reloc   81 offset  af5 [2af5] HIGHLOW
	reloc   82 offset  b25 [2b25] HIGHLOW
	reloc   83 offset  b2f [2b2f] HIGHLOW
	reloc   84 offset  b89 [2b89] HIGHLOW
	reloc   85 offset  b9f [2b9f] HIGHLOW
	reloc   86 offset  ba9 [2ba9] HIGHLOW
	reloc   87 offset  bc1 [2bc1] HIGHLOW
	reloc   88 offset  bed [2bed] HIGHLOW
	reloc   89 offset  bf4 [2bf4] HIGHLOW
	reloc   90 offset  c0d [2c0d] HIGHLOW
	reloc   91 offset  c45 [2c45] HIGHLOW
	reloc   92 offset  c4f [2c4f] HIGHLOW
	reloc   93 offset  c87 [2c87] HIGHLOW
	reloc   94 offset  c9b [2c9b] HIGHLOW
	reloc   95 offset  cb4 [2cb4] HIGHLOW
	reloc   96 offset  d05 [2d05] HIGHLOW
	reloc   97 offset  d13 [2d13] HIGHLOW
	reloc   98 offset  d21 [2d21] HIGHLOW
	reloc   99 offset  d39 [2d39] HIGHLOW
	reloc  100 offset  d4f [2d4f] HIGHLOW
	reloc  101 offset  d54 [2d54] HIGHLOW
	reloc  102 offset  d7c [2d7c] HIGHLOW
	reloc  103 offset  dc3 [2dc3] HIGHLOW
	reloc  104 offset  de5 [2de5] HIGHLOW
	reloc  105 offset  df3 [2df3] HIGHLOW
	reloc  106 offset  e10 [2e10] HIGHLOW
	reloc  107 offset  e1c [2e1c] HIGHLOW
	reloc  108 offset  e27 [2e27] HIGHLOW
	reloc  109 offset  e3e [2e3e] HIGHLOW
	reloc  110 offset  e4f [2e4f] HIGHLOW
	reloc  111 offset  e63 [2e63] HIGHLOW
	reloc  112 offset  e98 [2e98] HIGHLOW
	reloc  113 offset  ed6 [2ed6] HIGHLOW
	reloc  114 offset  edb [2edb] HIGHLOW
	reloc  115 offset  efc [2efc] HIGHLOW
	reloc  116 offset  f0b [2f0b] HIGHLOW
	reloc  117 offset  f87 [2f87] HIGHLOW
	reloc  118 offset  fab [2fab] HIGHLOW
	reloc  119 offset  fd1 [2fd1] HIGHLOW

Virtual Address: 00003000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   2d [302d] HIGHLOW
	reloc    1 offset   5f [305f] HIGHLOW
	reloc    2 offset   a0 [30a0] HIGHLOW
	reloc    3 offset   cc [30cc] HIGHLOW
	reloc    4 offset   dc [30dc] HIGHLOW
	reloc    5 offset   f5 [30f5] HIGHLOW
	reloc    6 offset  10f [310f] HIGHLOW
	reloc    7 offset  11e [311e] HIGHLOW
	reloc    8 offset  14d [314d] HIGHLOW
	reloc    9 offset  162 [3162] HIGHLOW
	reloc   10 offset  1d0 [31d0] HIGHLOW
	reloc   11 offset  1de [31de] HIGHLOW
	reloc   12 offset  218 [3218] HIGHLOW
	reloc   13 offset  245 [3245] HIGHLOW
	reloc   14 offset  27b [327b] HIGHLOW
	reloc   15 offset  29e [329e] HIGHLOW
	reloc   16 offset  2c5 [32c5] HIGHLOW
	reloc   17 offset  2ee [32ee] HIGHLOW
	reloc   18 offset  2f7 [32f7] HIGHLOW
	reloc   19 offset  2fe [32fe] HIGHLOW
	reloc   20 offset  302 [3302] HIGHLOW
	reloc   21 offset  309 [3309] HIGHLOW
	reloc   22 offset  311 [3311] HIGHLOW
	reloc   23 offset  315 [3315] HIGHLOW
	reloc   24 offset  31c [331c] HIGHLOW
	reloc   25 offset  324 [3324] HIGHLOW
	reloc   26 offset  328 [3328] HIGHLOW
	reloc   27 offset  32f [332f] HIGHLOW
	reloc   28 offset  33b [333b] HIGHLOW
	reloc   29 offset  345 [3345] HIGHLOW
	reloc   30 offset  35d [335d] HIGHLOW
