
msppmgr.dll:     file format pei-i386
msppmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5c6980ff

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:29 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034c00
SizeOfInitializedData	0000b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000280ff
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		5c670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00043000
SizeOfHeaders		00000600
CheckSum		0004de6e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035a40 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000340fc 0000017c Import Directory [parts of .idata]
Entry 2 00037000 00007200 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003f000 00002b18 Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000086f0 00000040 Load Configuration Directory
Entry b 00000290 00000180 Bound Import Directory
Entry c 00001000 00000408 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5c6a40fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000340fc	00034560 ffffffff ffffffff 000348a4 000012e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3480c	  818  wcscat	77bd8d87
	800000ba	  186  <none>	77d69bde
	800000a3	  163  <none>	77d1bd05
	8000005a	   90  <none>	77d3ef88
	800000c8	  200  <none>	77d12c48
	8000000a	   10  <none>	77d044ff
	80000006	    6  <none>	77d03f50
	80000002	    2  <none>	77d040d9
	80000008	    8  <none>	77d03f3b
	80000009	    9  <none>	77d041d2
	800000c9	  201  <none>	77d0447e
	800000ca	  202  <none>	77d044d1

 0003414c	00034278 ffffffff ffffffff 00035110 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	34fd8	  504  RegQueryValueExW	77f76a81
	34ffa	  503  RegQueryValueExA	77f6f4fa
	3500e	  492  RegOpenKeyExA	77f6e086
	3501e	  493  RegOpenKeyExW	77f77a9c
	359a2	  428  OpenProcessToken	77f6e19f
	3598c	  282  GetTokenInformation	77f76f2e
	3597e	  631  TraceEvent	7c806dac
	35966	  133  CryptAcquireContextA	77f704dc
	35954	  150  CryptGenRandom	77f61ceb
	35940	  628  SystemFunction036	77f6f1f4
	3502e	  581  SetThreadToken	77f7743d
	35040	  482  RegEnumValueW	77f62491
	35050	  534  RevertToSelf	77f7733e
	35060	  433  OpenThreadToken	77f76c9e
	35072	  478  RegEnumKeyExA	77f5ee83
	35082	  498  RegQueryInfoKeyW	77f619a1
	35096	  471  RegDeleteKeyW	77f5cba3
	350a6	  473  RegDeleteValueW	77f6dad9
	350b8	  466  RegCreateKeyExW	77f771fc
	350ca	  517  RegSetValueExW	77f77739
	350dc	  479  RegEnumKeyExW	77f62824
	350ec	  516  RegSetValueExA	77f5ebd7
	350fe	  472  RegDeleteValueA	77f5d96e
	34fec	  459  RegCloseKey	77f76cce

 00034160	00034658 ffffffff ffffffff 000351ce 000013e0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3511e	  101  CoTaskMemFree	776bcf69
	3512e	  263  ProgIDFromCLSID	776a3dde
	35140	   14  CoCreateFreeThreadedMarshaler	776bb78f
	35160	   16  CoCreateInstance	776a692a
	35174	  100  CoTaskMemAlloc	776bcf28
	35186	  102  CoTaskMemRealloc	77697eb4
	3519a	  309  StringFromGUID2	776bb548
	351ac	  105  CoUninitialize	776bcc89
	351be	   59  CoInitialize	776a0d10

 00034174	000344ac ffffffff ffffffff 000351f4 00001234

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	351d8	  101  InternetCanonicalizeUrlW	77217fe2

 00034188	00034488 ffffffff ffffffff 00035234 00001210

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35228	  728  wsprintfW	7738b1f6
	35200	  460  LoadStringW	773947a5
	3520e	   55  CharUpperW	7739e081
	3521c	   44  CharNextW	77393bbc

 0003419c	000344b4 ffffffff ffffffff 00035240 0000123c

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000f	   15  <none>	71c028bc
	8000000e	   14  <none>	71c028da
	80000009	    9  <none>	71c028bc
	80000008	    8  <none>	71c028da

 000341b0	0003449c ffffffff ffffffff 0003528e 00001224

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	35274	    2  GetFileVersionInfoSizeW	77b91848
	3525e	    3  GetFileVersionInfoW	77b9196e
	3524c	   13  VerQueryValueW	77b917e8

 000341c4	0003447c ffffffff ffffffff 000352be 00001204

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	3529a	  312  wnsprintfW	77daa7ea
	352a8	   48  PathFindExtensionW	77db2e90

 000341d8	000344d8 ffffffff ffffffff 000354e4 00001260

	DLL Name: mspplkrh.dll
	vma:  Hint/Ord Member-Name Bound-To
	35460	   76  ?Clear@CLKRHashTable@@QAEXXZ	60366844
	35480	  332  ?Size@CLKRHashTable@@QBEKXZ	603643da
	3549e	    3  ??0CLKRHashTable@@QAE@PBDP6G?BKPBX@ZP6GKK@ZP6G_NKK@ZP6GX1H@ZNKK_N@Z	60366a02
	353d0	  153  ?IncrementIterator@CLKRHashTable@@QAE?AW4LK_RETCODE@@PAVCIterator@1@@Z	60365b76
	35386	  157  ?InitializeIterator@CLKRHashTable@@QAE?AW4LK_RETCODE@@PAVCIterator@1@@Z	60365e58
	3541a	   78  ?CloseIterator@CLKRHashTable@@QAE?AW4LK_RETCODE@@PAVCIterator@1@@Z	60365c0d
	352ca	  407  ?_ExtractKey@CLKRLinearHashTable@@ABE?BKPBX@Z	603629e5
	352fa	   24  ??1CLKRHashTable@@QAE@XZ	60366b4b
	35316	  165  ?InsertRecord@CLKRHashTable@@QAE?AW4LK_RETCODE@@PBX_N@Z	60366261
	35350	  116  ?FindKey@CLKRHashTable@@QBE?AW4LK_RETCODE@@KPAPBX@Z	60364668

 000341ec	00034504 ffffffff ffffffff 00035588 0000128c

	DLL Name: msppnxus.dll
	vma:  Hint/Ord Member-Name Bound-To
	35516	    1  RegisterCCDUpdateNotification	602f4bcf
	35536	    0  GetCCD	602f4ca2
	35540	    4  UnregisterConfigChangeNotification	602f4c3c
	35566	    3  UnregisterCCDUpdateNotification	602f4c3c
	354f2	    2  RegisterConfigChangeNotification	602f4c5c

 00034200	000344c8 ffffffff ffffffff 000355b6 00001250

	DLL Name: msppalrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	35596	   18  _CreatePassportAlertObject@4	6039139c

 00034214	000344d0 ffffffff ffffffff 000355c4 00001258

	DLL Name: msppcntr.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	603820bb

 00034228	00034474 ffffffff ffffffff 000355e6 000011fc

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	355d2	  178  SHGetFolderPathW	7c92dce1

 0003423c	00034650 ffffffff ffffffff 00035806 000013d8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	357ea	  304  NtQuerySystemInformation	7c8276bf

 00034250	000342dc ffffffff ffffffff 000359e0 00001064

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	359b6	  180  CryptProtectData	761d8698
	359ca	  209  CryptUnprotectData	761d8926

 00034264	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5c6a5a40

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67d5f
Major/Minor 			0/0
Name 				00035a90 msppmgr.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00035a68
	Name Pointer Table 		00035a78
	Ordinal Table 			00035a88

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1bb76 Export RVA
	[   1] +base[   2] 1e7e7 Export RVA
	[   2] +base[   3] 1f70c Export RVA
	[   3] +base[   4] 1fa73 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  40c [140c] HIGHLOW
	reloc    1 offset  410 [1410] HIGHLOW
	reloc    2 offset  414 [1414] HIGHLOW
	reloc    3 offset  418 [1418] HIGHLOW
	reloc    4 offset  41c [141c] HIGHLOW
	reloc    5 offset  420 [1420] HIGHLOW
	reloc    6 offset  424 [1424] HIGHLOW
	reloc    7 offset  428 [1428] HIGHLOW
	reloc    8 offset  42c [142c] HIGHLOW
	reloc    9 offset  430 [1430] HIGHLOW
	reloc   10 offset  434 [1434] HIGHLOW
	reloc   11 offset  548 [1548] HIGHLOW
	reloc   12 offset  54c [154c] HIGHLOW
	reloc   13 offset  550 [1550] HIGHLOW
	reloc   14 offset  554 [1554] HIGHLOW
	reloc   15 offset  558 [1558] HIGHLOW
	reloc   16 offset  55c [155c] HIGHLOW
	reloc   17 offset  560 [1560] HIGHLOW
	reloc   18 offset  564 [1564] HIGHLOW
	reloc   19 offset  5c4 [15c4] HIGHLOW

Virtual Address: 00002000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  498 [2498] HIGHLOW
	reloc    1 offset  49c [249c] HIGHLOW
	reloc    2 offset  4b0 [24b0] HIGHLOW
	reloc    3 offset  4b4 [24b4] HIGHLOW
	reloc    4 offset  4b8 [24b8] HIGHLOW
	reloc    5 offset  4bc [24bc] HIGHLOW
	reloc    6 offset  65c [265c] HIGHLOW
	reloc    7 offset  738 [2738] HIGHLOW
	reloc    8 offset  73c [273c] HIGHLOW
	reloc    9 offset  740 [2740] HIGHLOW
	reloc   10 offset  744 [2744] HIGHLOW
	reloc   11 offset  748 [2748] HIGHLOW
	reloc   12 offset  74c [274c] HIGHLOW
	reloc   13 offset  750 [2750] HIGHLOW
	reloc   14 offset  754 [2754] HIGHLOW
	reloc   15 offset  75c [275c] HIGHLOW
	reloc   16 offset  760 [2760] HIGHLOW
	reloc   17 offset  970 [2970] HIGHLOW
	reloc   18 offset  974 [2974] HIGHLOW
	reloc   19 offset  978 [2978] HIGHLOW
	reloc   20 offset  97c [297c] HIGHLOW
	reloc   21 offset  980 [2980] HIGHLOW
	reloc   22 offset  984 [2984] HIGHLOW
	reloc   23 offset  988 [2988] HIGHLOW
	reloc   24 offset  98c [298c] HIGHLOW
	reloc   25 offset  990 [2990] HIGHLOW
	reloc   26 offset  994 [2994] HIGHLOW
	reloc   27 offset  998 [2998] HIGHLOW
	reloc   28 offset  99c [299c] HIGHLOW
	reloc   29 offset  9a0 [29a0] HIGHLOW
	reloc   30 offset  9a4 [29a4] HIGHLOW
	reloc   31 offset  9a8 [29a8] HIGHLOW
	reloc   32 offset  9ac [29ac] HIGHLOW
	reloc   33 offset  9b0 [29b0] HIGHLOW
	reloc   34 offset  9b4 [29b4] HIGHLOW
	reloc   35 offset  9b8 [29b8] HIGHLOW
	reloc   36 offset  9bc [29bc] HIGHLOW
	reloc   37 offset  9c0 [29c0] HIGHLOW
	reloc   38 offset  9c4 [29c4] HIGHLOW
	reloc   39 offset  9d8 [29d8] HIGHLOW
	reloc   40 offset  cd4 [2cd4] HIGHLOW
	reloc   41 offset  ce0 [2ce0] HIGHLOW
	reloc   42 offset  cec [2cec] HIGHLOW
	reloc   43 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  b80 [3b80] HIGHLOW
	reloc    1 offset  b84 [3b84] HIGHLOW
	reloc    2 offset  b88 [3b88] HIGHLOW
	reloc    3 offset  b8c [3b8c] HIGHLOW
	reloc    4 offset  b90 [3b90] HIGHLOW
	reloc    5 offset  b94 [3b94] HIGHLOW
	reloc    6 offset  b98 [3b98] HIGHLOW
	reloc    7 offset  b9c [3b9c] HIGHLOW
	reloc    8 offset  ba0 [3ba0] HIGHLOW
	reloc    9 offset  ba4 [3ba4] HIGHLOW
	reloc   10 offset  ba8 [3ba8] HIGHLOW
	reloc   11 offset  bac [3bac] HIGHLOW
	reloc   12 offset  bb0 [3bb0] HIGHLOW
	reloc   13 offset  bb4 [3bb4] HIGHLOW
	reloc   14 offset  bb8 [3bb8] HIGHLOW
	reloc   15 offset  bbc [3bbc] HIGHLOW
	reloc   16 offset  bc0 [3bc0] HIGHLOW
	reloc   17 offset  bc4 [3bc4] HIGHLOW
	reloc   18 offset  bc8 [3bc8] HIGHLOW
	reloc   19 offset  bcc [3bcc] HIGHLOW
	reloc   20 offset  bd0 [3bd0] HIGHLOW
	reloc   21 offset  bd4 [3bd4] HIGHLOW
	reloc   22 offset  bd8 [3bd8] HIGHLOW
	reloc   23 offset  bdc [3bdc] HIGHLOW
	reloc   24 offset  be0 [3be0] HIGHLOW
	reloc   25 offset  be4 [3be4] HIGHLOW
	reloc   26 offset  be8 [3be8] HIGHLOW
	reloc   27 offset  bec [3bec] HIGHLOW
	reloc   28 offset  bf0 [3bf0] HIGHLOW
	reloc   29 offset  bf4 [3bf4] HIGHLOW
	reloc   30 offset  c18 [3c18] HIGHLOW
	reloc   31 offset  c24 [3c24] HIGHLOW
	reloc   32 offset  c30 [3c30] HIGHLOW
	reloc   33 offset  c3c [3c3c] HIGHLOW

Virtual Address: 00004000 Chunk size 540 (0x21c) Number of fixups 266
	reloc    0 offset  77c [477c] HIGHLOW
	reloc    1 offset  780 [4780] HIGHLOW
	reloc    2 offset  784 [4784] HIGHLOW
	reloc    3 offset  788 [4788] HIGHLOW
	reloc    4 offset  78c [478c] HIGHLOW
	reloc    5 offset  790 [4790] HIGHLOW
	reloc    6 offset  794 [4794] HIGHLOW
	reloc    7 offset  798 [4798] HIGHLOW
	reloc    8 offset  804 [4804] HIGHLOW
	reloc    9 offset  9f8 [49f8] HIGHLOW
	reloc   10 offset  a00 [4a00] HIGHLOW
	reloc   11 offset  a08 [4a08] HIGHLOW
	reloc   12 offset  a10 [4a10] HIGHLOW
	reloc   13 offset  a18 [4a18] HIGHLOW
	reloc   14 offset  a20 [4a20] HIGHLOW
	reloc   15 offset  a28 [4a28] HIGHLOW
	reloc   16 offset  a30 [4a30] HIGHLOW
	reloc   17 offset  a38 [4a38] HIGHLOW
	reloc   18 offset  a40 [4a40] HIGHLOW
	reloc   19 offset  a48 [4a48] HIGHLOW
	reloc   20 offset  a50 [4a50] HIGHLOW
	reloc   21 offset  a58 [4a58] HIGHLOW
	reloc   22 offset  a60 [4a60] HIGHLOW
	reloc   23 offset  a68 [4a68] HIGHLOW
	reloc   24 offset  a6c [4a6c] HIGHLOW
	reloc   25 offset  a70 [4a70] HIGHLOW
	reloc   26 offset  a74 [4a74] HIGHLOW
	reloc   27 offset  a78 [4a78] HIGHLOW
	reloc   28 offset  a7c [4a7c] HIGHLOW
	reloc   29 offset  a80 [4a80] HIGHLOW
	reloc   30 offset  a84 [4a84] HIGHLOW
	reloc   31 offset  a88 [4a88] HIGHLOW
	reloc   32 offset  a8c [4a8c] HIGHLOW
	reloc   33 offset  a90 [4a90] HIGHLOW
	reloc   34 offset  a94 [4a94] HIGHLOW
	reloc   35 offset  a98 [4a98] HIGHLOW
	reloc   36 offset  a9c [4a9c] HIGHLOW
	reloc   37 offset  aa0 [4aa0] HIGHLOW
	reloc   38 offset  aa4 [4aa4] HIGHLOW
	reloc   39 offset  aa8 [4aa8] HIGHLOW
	reloc   40 offset  aac [4aac] HIGHLOW
	reloc   41 offset  ab0 [4ab0] HIGHLOW
	reloc   42 offset  ab4 [4ab4] HIGHLOW
	reloc   43 offset  ab8 [4ab8] HIGHLOW
