
tcpmonui.dll:     file format pei-i386
tcpmonui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b106ddd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006c00
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006ddd
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		5b100000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00016681
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000079d0 00000209 Export Directory [.edata (or where ever we found it)]
Entry 1 0000728c 000000a0 Import Directory [parts of .idata]
Entry 2 00009000 00003a00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 00000514 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000015b8 00000040 Load Configuration Directory
Entry b 00000280 000000a8 Bound Import Directory
Entry c 00001000 00000158 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b10728c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000728c	00007434 ffffffff ffffffff 00007550 00001108

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7540	  189  _adjust_fdiv	77bf467c
Table Addresses
	Export Address Table 		000079f8
	Name Pointer Table 		00007a30
	Ordinal Table 			00007a68

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 316b Export RVA
	[   1] +base[   2] 3146 Export RVA
	[   2] +base[   3] 166f Export RVA
	[   3] +base[   4] 1655 Export RVA
	[   4] +base[   5] 3154 Export RVA
	[   5] +base[   6] 1663 Export RVA
	[   6] +base[   7] 167f Export RVA
	[   7] +base[   8] 167f Export RVA
	[   8] +base[   9] 1270 Export RVA
	[   9] +base[  10] 118c Export RVA
	[  10] +base[  11] 3160 Export RVA
	[  11] +base[  12] 63ae Export RVA
	[  12] +base[  13] 5aff Export RVA
	[  13] +base[  14] 5b42 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0CPortABC@@QAE@ABV0@@Z
	[   1] ??0CPortABC@@QAE@XZ
	[   2] ??0CTcpMibABC@@QAE@ABV0@@Z
	[   3] ??0CTcpMibABC@@QAE@XZ
	[   4] ??1CPortABC@@UAE@XZ
	[   5] ??1CTcpMibABC@@UAE@XZ
	[   6] ??4CPortABC@@QAEAAV0@ABV0@@Z
	[   7] ??4CTcpMibABC@@QAEAAV0@ABV0@@Z
	[   8] ??_7CPortABC@@6B@
	[   9] ??_7CTcpMibABC@@6B@
	[  10] ?Read@CPortABC@@UAEKQAXPAEKPAK@Z
	[  11] InitializePrintMonitorUI
	[  12] LocalAddPortUI
	[  13] LocalConfigurePortUI


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset  15c [115c] HIGHLOW
	reloc    1 offset  18c [118c] HIGHLOW
	reloc    2 offset  190 [1190] HIGHLOW
	reloc    3 offset  194 [1194] HIGHLOW
	reloc    4 offset  198 [1198] HIGHLOW
	reloc    5 offset  19c [119c] HIGHLOW
	reloc    6 offset  1a0 [11a0] HIGHLOW
	reloc    7 offset  1a4 [11a4] HIGHLOW
	reloc    8 offset  1a8 [11a8] HIGHLOW
	reloc    9 offset  1ac [11ac] HIGHLOW
	reloc   10 offset  1b0 [11b0] HIGHLOW
	reloc   11 offset  1b4 [11b4] HIGHLOW
	reloc   12 offset  1b8 [11b8] HIGHLOW
	reloc   13 offset  1bc [11bc] HIGHLOW
	reloc   14 offset  270 [1270] HIGHLOW
	reloc   15 offset  274 [1274] HIGHLOW
	reloc   16 offset  278 [1278] HIGHLOW
	reloc   17 offset  27c [127c] HIGHLOW
	reloc   18 offset  280 [1280] HIGHLOW
	reloc   19 offset  284 [1284] HIGHLOW
	reloc   20 offset  288 [1288] HIGHLOW
	reloc   21 offset  28c [128c] HIGHLOW
	reloc   22 offset  290 [1290] HIGHLOW
	reloc   23 offset  294 [1294] HIGHLOW
	reloc   24 offset  298 [1298] HIGHLOW
	reloc   25 offset  29c [129c] HIGHLOW
	reloc   26 offset  2a0 [12a0] HIGHLOW
	reloc   27 offset  2a4 [12a4] HIGHLOW
	reloc   28 offset  2a8 [12a8] HIGHLOW
	reloc   29 offset  2ac [12ac] HIGHLOW
	reloc   30 offset  2b0 [12b0] HIGHLOW
	reloc   31 offset  590 [1590] HIGHLOW
	reloc   32 offset  594 [1594] HIGHLOW
	reloc   33 offset  59c [159c] HIGHLOW
	reloc   34 offset  5a0 [15a0] HIGHLOW
	reloc   35 offset  5b0 [15b0] HIGHLOW
	reloc   36 offset  5f4 [15f4] HIGHLOW
	reloc   37 offset  5f8 [15f8] HIGHLOW
	reloc   38 offset  659 [1659] HIGHLOW
	reloc   39 offset  665 [1665] HIGHLOW
	reloc   40 offset  673 [1673] HIGHLOW
	reloc   41 offset  699 [1699] HIGHLOW
	reloc   42 offset  6c2 [16c2] HIGHLOW
	reloc   43 offset  6f8 [16f8] HIGHLOW
	reloc   44 offset  706 [1706] HIGHLOW
	reloc   45 offset  70e [170e] HIGHLOW
	reloc   46 offset  714 [1714] HIGHLOW
	reloc   47 offset  71f [171f] HIGHLOW
	reloc   48 offset  726 [1726] HIGHLOW
	reloc   49 offset  74a [174a] HIGHLOW
	reloc   50 offset  759 [1759] HIGHLOW
	reloc   51 offset  781 [1781] HIGHLOW
	reloc   52 offset  792 [1792] HIGHLOW
	reloc   53 offset  7bc [17bc] HIGHLOW
	reloc   54 offset  7c6 [17c6] HIGHLOW
	reloc   55 offset  7d3 [17d3] HIGHLOW
	reloc   56 offset  7dc [17dc] HIGHLOW
	reloc   57 offset  7e3 [17e3] HIGHLOW
	reloc   58 offset  7f7 [17f7] HIGHLOW
	reloc   59 offset  84d [184d] HIGHLOW
	reloc   60 offset  890 [1890] HIGHLOW
	reloc   61 offset  896 [1896] HIGHLOW
	reloc   62 offset  8c8 [18c8] HIGHLOW
	reloc   63 offset  91c [191c] HIGHLOW
	reloc   64 offset  989 [1989] HIGHLOW
	reloc   65 offset  997 [1997] HIGHLOW
	reloc   66 offset  9aa [19aa] HIGHLOW
	reloc   67 offset  9c6 [19c6] HIGHLOW
	reloc   68 offset  9e9 [19e9] HIGHLOW
	reloc   69 offset  9ef [19ef] HIGHLOW
	reloc   70 offset  a02 [1a02] HIGHLOW
	reloc   71 offset  a16 [1a16] HIGHLOW
	reloc   72 offset  a28 [1a28] HIGHLOW
	reloc   73 offset  a4a [1a4a] HIGHLOW
	reloc   74 offset  a50 [1a50] HIGHLOW
	reloc   75 offset  b15 [1b15] HIGHLOW
	reloc   76 offset  b1b [1b1b] HIGHLOW
	reloc   77 offset  b3f [1b3f] HIGHLOW
	reloc   78 offset  b61 [1b61] HIGHLOW
	reloc   79 offset  bd8 [1bd8] HIGHLOW
	reloc   80 offset  c06 [1c06] HIGHLOW
	reloc   81 offset  c10 [1c10] HIGHLOW
	reloc   82 offset  c1a [1c1a] HIGHLOW
	reloc   83 offset  cbd [1cbd] HIGHLOW
	reloc   84 offset  cf5 [1cf5] HIGHLOW
	reloc   85 offset  d01 [1d01] HIGHLOW
	reloc   86 offset  d14 [1d14] HIGHLOW
	reloc   87 offset  d1d [1d1d] HIGHLOW
	reloc   88 offset  d53 [1d53] HIGHLOW
	reloc   89 offset  dbf [1dbf] HIGHLOW
	reloc   90 offset  e1f [1e1f] HIGHLOW
	reloc   91 offset  e34 [1e34] HIGHLOW
	reloc   92 offset  e45 [1e45] HIGHLOW
	reloc   93 offset  e4c [1e4c] HIGHLOW
	reloc   94 offset  e7b [1e7b] HIGHLOW
	reloc   95 offset  e8d [1e8d] HIGHLOW
	reloc   96 offset  ed5 [1ed5] HIGHLOW
	reloc   97 offset  ee5 [1ee5] HIGHLOW
	reloc   98 offset  f52 [1f52] HIGHLOW
	reloc   99 offset  f63 [1f63] HIGHLOW
	reloc  100 offset  f6f [1f6f] HIGHLOW
	reloc  101 offset  f88 [1f88] HIGHLOW

Virtual Address: 00002000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   4b [204b] HIGHLOW
	reloc    1 offset   e0 [20e0] HIGHLOW
	reloc    2 offset  140 [2140] HIGHLOW
	reloc    3 offset  168 [2168] HIGHLOW
	reloc    4 offset  18f [218f] HIGHLOW
	reloc    5 offset  1e9 [21e9] HIGHLOW
	reloc    6 offset  261 [2261] HIGHLOW
	reloc    7 offset  27b [227b] HIGHLOW
	reloc    8 offset  2b1 [22b1] HIGHLOW
	reloc    9 offset  2c7 [22c7] HIGHLOW
	reloc   10 offset  2f7 [22f7] HIGHLOW
	reloc   11 offset  2fe [22fe] HIGHLOW
	reloc   12 offset  33b [233b] HIGHLOW
	reloc   13 offset  375 [2375] HIGHLOW
	reloc   14 offset  3d6 [23d6] HIGHLOW
	reloc   15 offset  3e0 [23e0] HIGHLOW
	reloc   16 offset  3ea [23ea] HIGHLOW
	reloc   17 offset  45f [245f] HIGHLOW
	reloc   18 offset  46c [246c] HIGHLOW
	reloc   19 offset  4c0 [24c0] HIGHLOW
	reloc   20 offset  4c6 [24c6] HIGHLOW
	reloc   21 offset  4d8 [24d8] HIGHLOW
	reloc   22 offset  506 [2506] HIGHLOW
	reloc   23 offset  542 [2542] HIGHLOW
	reloc   24 offset  574 [2574] HIGHLOW
	reloc   25 offset  58b [258b] HIGHLOW
	reloc   26 offset  5c6 [25c6] HIGHLOW
	reloc   27 offset  662 [2662] HIGHLOW
	reloc   28 offset  668 [2668] HIGHLOW
	reloc   29 offset  67a [267a] HIGHLOW
	reloc   30 offset  697 [2697] HIGHLOW
	reloc   31 offset  69d [269d] HIGHLOW
	reloc   32 offset  6b0 [26b0] HIGHLOW
	reloc   33 offset  6cf [26cf] HIGHLOW
	reloc   34 offset  6ee [26ee] HIGHLOW
	reloc   35 offset  705 [2705] HIGHLOW
	reloc   36 offset  70b [270b] HIGHLOW
	reloc   37 offset  805 [2805] HIGHLOW
	reloc   38 offset  80b [280b] HIGHLOW
	reloc   39 offset  8c1 [28c1] HIGHLOW
	reloc   40 offset  8d6 [28d6] HIGHLOW
	reloc   41 offset  8e4 [28e4] HIGHLOW
	reloc   42 offset  8eb [28eb] HIGHLOW
	reloc   43 offset  951 [2951] HIGHLOW
	reloc   44 offset  958 [2958] HIGHLOW
	reloc   45 offset  974 [2974] HIGHLOW
	reloc   46 offset  986 [2986] HIGHLOW
	reloc   47 offset  9a8 [29a8] HIGHLOW
	reloc   48 offset  9c2 [29c2] HIGHLOW
	reloc   49 offset  9d0 [29d0] HIGHLOW
	reloc   50 offset  9df [29df] HIGHLOW
	reloc   51 offset  a03 [2a03] HIGHLOW
	reloc   52 offset  a2b [2a2b] HIGHLOW
	reloc   53 offset  a3a [2a3a] HIGHLOW
	reloc   54 offset  a47 [2a47] HIGHLOW
	reloc   55 offset  a97 [2a97] HIGHLOW
	reloc   56 offset  aec [2aec] HIGHLOW
	reloc   57 offset  b7c [2b7c] HIGHLOW
	reloc   58 offset  b83 [2b83] HIGHLOW
	reloc   59 offset  b9b [2b9b] HIGHLOW
	reloc   60 offset  be5 [2be5] HIGHLOW
	reloc   61 offset  bee [2bee] HIGHLOW
	reloc   62 offset  c05 [2c05] HIGHLOW
	reloc   63 offset  c36 [2c36] HIGHLOW
	reloc   64 offset  c3c [2c3c] HIGHLOW
	reloc   65 offset  d0b [2d0b] HIGHLOW
	reloc   66 offset  d59 [2d59] HIGHLOW
	reloc   67 offset  d5f [2d5f] HIGHLOW
	reloc   68 offset  d72 [2d72] HIGHLOW
	reloc   69 offset  d79 [2d79] HIGHLOW
	reloc   70 offset  dfb [2dfb] HIGHLOW
	reloc   71 offset  e02 [2e02] HIGHLOW
	reloc   72 offset  e1b [2e1b] HIGHLOW
	reloc   73 offset  e39 [2e39] HIGHLOW
	reloc   74 offset  e85 [2e85] HIGHLOW
	reloc   75 offset  eda [2eda] HIGHLOW
	reloc   76 offset  f3f [2f3f] HIGHLOW
	reloc   77 offset  f52 [2f52] HIGHLOW
	reloc   78 offset  fc3 [2fc3] HIGHLOW
	reloc   79 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   67 [3067] HIGHLOW
	reloc    1 offset   6e [306e] HIGHLOW
	reloc    2 offset   7d [307d] HIGHLOW
	reloc    3 offset   a6 [30a6] HIGHLOW
	reloc    4 offset   de [30de] HIGHLOW
	reloc    5 offset   eb [30eb] HIGHLOW
	reloc    6 offset  14a [314a] HIGHLOW
	reloc    7 offset  156 [3156] HIGHLOW
	reloc    8 offset  16f [316f] HIGHLOW
	reloc    9 offset  18b [318b] HIGHLOW
	reloc   10 offset  1b4 [31b4] HIGHLOW
	reloc   11 offset  239 [3239] HIGHLOW
	reloc   12 offset  23f [323f] HIGHLOW
	reloc   13 offset  24f [324f] HIGHLOW
	reloc   14 offset  285 [3285] HIGHLOW
	reloc   15 offset  28b [328b] HIGHLOW
	reloc   16 offset  29c [329c] HIGHLOW
	reloc   17 offset  357 [3357] HIGHLOW
	reloc   18 offset  369 [3369] HIGHLOW
	reloc   19 offset  370 [3370] HIGHLOW
	reloc   20 offset  395 [3395] HIGHLOW
	reloc   21 offset  3a5 [33a5] HIGHLOW
	reloc   22 offset  3cb [33cb] HIGHLOW
	reloc   23 offset  3da [33da] HIGHLOW
	reloc   24 offset  3e1 [33e1] HIGHLOW
	reloc   25 offset  3f5 [33f5] HIGHLOW
	reloc   26 offset  41a [341a] HIGHLOW
	reloc   27 offset  446 [3446] HIGHLOW
	reloc   28 offset  44d [344d] HIGHLOW
	reloc   29 offset  489 [3489] HIGHLOW
	reloc   30 offset  4aa [34aa] HIGHLOW
	reloc   31 offset  4d4 [34d4] HIGHLOW
	reloc   32 offset  4db [34db] HIGHLOW
	reloc   33 offset  50b [350b] HIGHLOW
	reloc   34 offset  537 [3537] HIGHLOW
	reloc   35 offset  563 [3563] HIGHLOW
	reloc   36 offset  56a [356a] HIGHLOW
	reloc   37 offset  5a6 [35a6] HIGHLOW
	reloc   38 offset  5c7 [35c7] HIGHLOW
	reloc   39 offset  5f3 [35f3] HIGHLOW
	reloc   40 offset  5fa [35fa] HIGHLOW
	reloc   41 offset  636 [3636] HIGHLOW
	reloc   42 offset  65a [365a] HIGHLOW
	reloc   43 offset  692 [3692] HIGHLOW
	reloc   44 offset  699 [3699] HIGHLOW
	reloc   45 offset  6cf [36cf] HIGHLOW
	reloc   46 offset  70e [370e] HIGHLOW
	reloc   47 offset  7a3 [37a3] HIGHLOW
	reloc   48 offset  7ad [37ad] HIGHLOW
	reloc   49 offset  7ff [37ff] HIGHLOW
	reloc   50 offset  8b7 [38b7] HIGHLOW
	reloc   51 offset  8d5 [38d5] HIGHLOW
	reloc   52 offset  8e9 [38e9] HIGHLOW
	reloc   53 offset  8f9 [38f9] HIGHLOW
	reloc   54 offset  93b [393b] HIGHLOW
	reloc   55 offset  94b [394b] HIGHLOW
	reloc   56 offset  9a8 [39a8] HIGHLOW
	reloc   57 offset  9cc [39cc] HIGHLOW
	reloc   58 offset  9da [39da] HIGHLOW
	reloc   59 offset  a07 [3a07] HIGHLOW
	reloc   60 offset  a4f [3a4f] HIGHLOW
	reloc   61 offset  a90 [3a90] HIGHLOW
	reloc   62 offset  ae2 [3ae2] HIGHLOW
	reloc   63 offset  b02 [3b02] HIGHLOW
	reloc   64 offset  b38 [3b38] HIGHLOW
	reloc   65 offset  b4e [3b4e] HIGHLOW
	reloc   66 offset  bcc [3bcc] HIGHLOW
	reloc   67 offset  bde [3bde] HIGHLOW
	reloc   68 offset  c43 [3c43] HIGHLOW
	reloc   69 offset  d15 [3d15] HIGHLOW
	reloc   70 offset  d43 [3d43] HIGHLOW
	reloc   71 offset  d51 [3d51] HIGHLOW
	reloc   72 offset  e0b [3e0b] HIGHLOW
	reloc   73 offset  e7a [3e7a] HIGHLOW
	reloc   74 offset  e84 [3e84] HIGHLOW
	reloc   75 offset  e8e [3e8e] HIGHLOW
	reloc   76 offset  f16 [3f16] HIGHLOW
	reloc   77 offset  f2a [3f2a] HIGHLOW
	reloc   78 offset  f48 [3f48] HIGHLOW
	reloc   79 offset  f8c [3f8c] HIGHLOW
	reloc   80 offset  fb4 [3fb4] HIGHLOW
	reloc   81 offset  ffa [3ffa] HIGHLOW

Virtual Address: 00004000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   e5 [40e5] HIGHLOW
	reloc    1 offset  21b [421b] HIGHLOW
	reloc    2 offset  27d [427d] HIGHLOW
	reloc    3 offset  296 [4296] HIGHLOW
	reloc    4 offset  318 [4318] HIGHLOW
	reloc    5 offset  31f [431f] HIGHLOW
	reloc    6 offset  324 [4324] HIGHLOW
	reloc    7 offset  363 [4363] HIGHLOW
	reloc    8 offset  373 [4373] HIGHLOW
	reloc    9 offset  3a3 [43a3] HIGHLOW
	reloc   10 offset  3f4 [43f4] HIGHLOW
	reloc   11 offset  410 [4410] HIGHLOW
	reloc   12 offset  423 [4423] HIGHLOW
	reloc   13 offset  42f [442f] HIGHLOW
	reloc   14 offset  455 [4455] HIGHLOW
	reloc   15 offset  48b [448b] HIGHLOW
	reloc   16 offset  49b [449b] HIGHLOW
	reloc   17 offset  4c9 [44c9] HIGHLOW
	reloc   18 offset  556 [4556] HIGHLOW
	reloc   19 offset  599 [4599] HIGHLOW
	reloc   20 offset  5a6 [45a6] HIGHLOW
	reloc   21 offset  5dc [45dc] HIGHLOW
	reloc   22 offset  5eb [45eb] HIGHLOW
	reloc   23 offset  602 [4602] HIGHLOW
	reloc   24 offset  6ad [46ad] HIGHLOW
	reloc   25 offset  704 [4704] HIGHLOW
	reloc   26 offset  74c [474c] HIGHLOW
	reloc   27 offset  80e [480e] HIGHLOW
	reloc   28 offset  83a [483a] HIGHLOW
	reloc   29 offset  84a [484a] HIGHLOW
	reloc   30 offset  860 [4860] HIGHLOW
	reloc   31 offset  883 [4883] HIGHLOW
	reloc   32 offset  8c6 [48c6] HIGHLOW
	reloc   33 offset  8de [48de] HIGHLOW
	reloc   34 offset  90e [490e] HIGHLOW
	reloc   35 offset  940 [4940] HIGHLOW
	reloc   36 offset  96b [496b] HIGHLOW
	reloc   37 offset  9a3 [49a3] HIGHLOW
	reloc   38 offset  9b8 [49b8] HIGHLOW
	reloc   39 offset  9c6 [49c6] HIGHLOW
	reloc   40 offset  9cd [49cd] HIGHLOW
	reloc   41 offset  9fc [49fc] HIGHLOW
	reloc   42 offset  a08 [4a08] HIGHLOW
	reloc   43 offset  a3c [4a3c] HIGHLOW
	reloc   44 offset  a88 [4a88] HIGHLOW
	reloc   45 offset  aa2 [4aa2] HIGHLOW
	reloc   46 offset  aad [4aad] HIGHLOW
	reloc   47 offset  abb [4abb] HIGHLOW
	reloc   48 offset  ac1 [4ac1] HIGHLOW
	reloc   49 offset  ac9 [4ac9] HIGHLOW
	reloc   50 offset  ad8 [4ad8] HIGHLOW
	reloc   51 offset  b21 [4b21] HIGHLOW
	reloc   52 offset  b27 [4b27] HIGHLOW
	reloc   53 offset  b3c [4b3c] HIGHLOW
	reloc   54 offset  b75 [4b75] HIGHLOW
	reloc   55 offset  b8c [4b8c] HIGHLOW
	reloc   56 offset  bc2 [4bc2] HIGHLOW
	reloc   57 offset  be7 [4be7] HIGHLOW
	reloc   58 offset  bfe [4bfe] HIGHLOW
	reloc   59 offset  c31 [4c31] HIGHLOW
	reloc   60 offset  c59 [4c59] HIGHLOW
	reloc   61 offset  c6c [4c6c] HIGHLOW
	reloc   62 offset  c93 [4c93] HIGHLOW
	reloc   63 offset  d21 [4d21] HIGHLOW
	reloc   64 offset  d26 [4d26] HIGHLOW
	reloc   65 offset  d2f [4d2f] HIGHLOW
	reloc   66 offset  d3c [4d3c] HIGHLOW
	reloc   67 offset  dcd [4dcd] HIGHLOW
	reloc   68 offset  dd9 [4dd9] HIGHLOW
