
sethc.exe:     file format pei-i386
sethc.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010036f6

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:47:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006200
SizeOfInitializedData	00002600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000036f6
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		000143d3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00006878 000000a0 Import Directory [parts of .idata]
Entry 2 00009000 000015f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002240 00000040 Load Configuration Directory
Entry b 00000248 000000a4 Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1006878

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006878	00006918 ffffffff ffffffff 00006b28 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6ad2	  504  RegQueryValueExW	77f76a81
	6f70	  575  SendMessageTimeoutW	7739d632

 000068c8	00006ab4 ffffffff ffffffff 00007164 0000119c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7154	   59  CoInitialize	776a0d10
	712e	   16  CoCreateInstance	776a692a
	7142	  105  CoUninitialize	776bcc89

 000068dc	00006aa0 ffffffff ffffffff 00007194 00001188

	DLL Name: UxTheme.dll
	vma:  Hint/Ord Member-Name Bound-To
	717e	    9  GetCurrentThemeName	71b733ad
	80000041	   65  <none>	71b92520
	80000004	    4  <none>	71b92435
	716e	   41  IsThemeActive	71b71f7d

 000068f0	00006a30 ffffffff ffffffff 000071be 00001118

	DLL Name: OLEACC.dll
	vma:  Hint/Ord Member-Name Bound-To
	71a0	    3  AccessibleObjectFromWindow	7fe20ab7

 00006904	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10011e0

Type                Size     Rva      Offset
  2        CodeView 00000022 00002288 00001688
(format RSDS signature 645503e9c4244e378faeadcc97fd469a age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000005, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
038     Entry: ID: 0x001230, Value: 0x800000a0
0a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b0       Entry: ID: 0x000409, Value: 0x000178
178        Leaf: Addr: 0x0095b0, Size: 0x0000da, Codepage: 0
018   Entry: ID: 0x000006, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 7
050     Entry: ID: 0x000125, Value: 0x800000b8
0b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c8       Entry: ID: 0x000409, Value: 0x000188
188        Leaf: Addr: 0x009690, Size: 0x00026e, Codepage: 0
058     Entry: ID: 0x000126, Value: 0x800000d0
0d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e0       Entry: ID: 0x000409, Value: 0x000198
198        Leaf: Addr: 0x009900, Size: 0x00029e, Codepage: 0
060     Entry: ID: 0x000127, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000409, Value: 0x0001a8
1a8        Leaf: Addr: 0x009ba0, Size: 0x000284, Codepage: 0
068     Entry: ID: 0x000128, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000409, Value: 0x0001b8
1b8        Leaf: Addr: 0x009e28, Size: 0x0002f8, Codepage: 0
070     Entry: ID: 0x000129, Value: 0x80000118
118      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
128       Entry: ID: 0x000409, Value: 0x0001c8
1c8        Leaf: Addr: 0x00a120, Size: 0x000284, Codepage: 0
078     Entry: ID: 0x000131, Value: 0x80000130
130      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
140       Entry: ID: 0x000409, Value: 0x0001d8
1d8        Leaf: Addr: 0x00a3a8, Size: 0x0001c8, Codepage: 0
080     Entry: ID: 0x000133, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
158       Entry: ID: 0x000409, Value: 0x0001e8
1e8        Leaf: Addr: 0x00a570, Size: 0x000086, Codepage: 0
020   Entry: ID: 0x000010, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
098     Entry: ID: 0x000001, Value: 0x80000160
160      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
170       Entry: ID: 0x000409, Value: 0x0001f8
1f8        Leaf: Addr: 0x009210, Size: 0x0003a0, Codepage: 0
 Resources start at offset: 0x5b0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000061ca  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  01008000  01008000  00006600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000015f8  01009000  01009000  00006a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


