
qcap.dll:     file format pei-i386
qcap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75ff4b35

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002a800
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004b35
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		75ff0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003be85
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002b750 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002a7b4 000000dc Import Directory [parts of .idata]
Entry 2 0002d000 00001470 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002010 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004aa8 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 000002dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7601a7b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002a7b4	0002ab34 ffffffff ffffffff 0002abac 000012a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ab6c	  244  _except_handler3	77bc6c74
	2af50	  522  GlobalUnlock	77e52111
	2af60	  514  GlobalHandle	77e4e678
	2af70	  515  GlobalLock	77e521a9
	2af7e	  504  GlobalAlloc	77e5ba9b
	2af8c	  430  GetProfileIntA	77e73944
	2af9e	  516  GlobalMemoryStatus	77e63871
	2afb4	  563  IsBadReadPtr	77e5c062
	2afc4	  413  GetPrivateProfileStringW	77e4fe8e
	2afe0	  528  HeapAlloc	7c829fd6
	2afec	  419  GetProcessHeap	77e63ec7
	2affe	  534  HeapFree	7c829e17
	2b00a	  566  IsBadWritePtr	77e63a7a
	2b01a	  353  GetFileAttributesW	77e64415
	2b030	  561  IsBadHugeReadPtr	77ea3b47
	2b044	  560  IsBadCodePtr	77e5ad9c
	2b054	  253  GetACP	77e6794d
	2b05e	  784  SetEndOfFile	77e5af4d
	2b06e	  933  WriteFile	77e65529
	2b07a	  796  SetFilePointer	77e6568b
	2b08c	   86  CreateFileW	77e64841
	2b09a	  436  GetQueuedCompletionStatus	77e5be79
	2b0b6	  658  PostQueuedCompletionStatus	77e5ac8a
	2abd8	  453  GetSystemInfo	77e6952e
	2b0e8	  132  DeleteFileW	77e4ea51
	2b0f6	  355  GetFileSize	77e5e1a3
	2b104	  693  ReadFile	77e4184b
	2b110	  336  GetDiskFreeSpaceW	77e52a78
	2b124	   89  CreateIoCompletionPort	77e5bedd
	2b13e	  967  lstrcpyA	77e5da94
	2ac2c	  593  LeaveCriticalSection	7c81a3ab
	2ac16	  917  WideCharToMultiByte	77e63143
	2ac00	  629  MultiByteToWideChar	77e62fd6
	2abf4	  968  lstrcpyW	77e63f02
	2aeec	  837  SetThreadPriority	77e724d7
	2abe8	  974  lstrlenW	77e622c9
	2abc8	  898  VirtualAlloc	77e645a9
	2abb8	  490  GetVersionExW	77e67880
	2b0d4	  362  GetFullPathNameW	77e65789

 0002a7dc	0002a8bc ffffffff ffffffff 0002b1be 0000102c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b198	  408  GetObjectW	77c0682a
	2b184	  411  GetPaletteEntries	77c0af8a
	2b172	  422  GetStockObject	77c059a3
	2b162	  527  SelectObject	77c05be0
	2b158	  478  PatBlt	77c07e0a
	2b1a6	  438  GetTextExtentPoint32W	77c087da

 0002a7f0	0002aa4c ffffffff ffffffff 0002b344 000011bc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b334	  576  SendMessageW	7739c2ee
	2b324	  274  GetDlgItemInt	773ccbed
	2b312	   56  CheckDlgButton	77386b1b
	2b2fe	   59  CheckRadioButton	773ccd43
	2b2ea	  242  GetAsyncKeyState	7738ec9b
	2b2dc	  445  LoadCursorW	773969ee
	2b2d0	  589  SetCursor	77394692
	2b2c4	  429  IsWindow	7739c18b
	2b2b2	  433  IsWindowVisible	7739c58e
	2b2aa	  268  GetDC	7739c621
	2b29a	  255  GetClientRect	7739c97c
	2b6d6	   86  CreateDialogParamW	77387909
	2b6c4	  641  SetWindowLongW	77392375
	2b6b2	  367  GetWindowLongW	7739b8be
	2b288	   64  ClientToScreen	77391961
	2b27c	  554  ReleaseDC	7739c635
	2b26c	  594  SetDlgItemInt	773a6313
	2b25e	  273  GetDlgItem	7738b556
	2b24e	  196  EnableWindow	77388443
	2b23c	  596  SetDlgItemTextW	77387871
	2b22e	  425  IsRectEmpty	773911b9
	2b73c	  372  GetWindowRect	773951ed
	2b20e	  728  wsprintfW	7738b1f6
	2b200	  460  LoadStringW	773947a5
	2b1ec	  682  TranslateMessage	7739bdac
	2b1d8	  162  DispatchMessageW	7739bac1
	2b1c8	  513  PeekMessageW	7739be68
	2b6ec	  492  MoveWindow	7738c1e7
	2b6fa	  403  InvalidateRect	7739cbc7
	2b70c	  658  ShowWindow	7738f35c
	2b71a	  153  DestroyWindow	7738b9c6
	2b72a	  143  DefWindowProcW	7739c6b7
	2b21a	  270  GetDesktopWindow	7738b611

 0002a804	0002a890 ffffffff ffffffff 0002b3f0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b350	  471  RegDeleteKeyW	77f5cba3
	2b360	  459  RegCloseKey	77f76cce
	2b36e	  493  RegOpenKeyExW	77f77a9c
	2b37e	  504  RegQueryValueExW	77f76a81
	2b392	  517  RegSetValueExW	77f77739
	2b3a4	  479  RegEnumKeyExW	77f62824
	2b3e2	  480  RegEnumKeyW	77f608bc
	2b3d4	  494  RegOpenKeyW	77f78613
	2b3c4	  467  RegCreateKeyW	77f5a66c
	2b3b4	  518  RegSetValueW	77f81e14

 0002a818	0002ab4c ffffffff ffffffff 0002b480 000012bc

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b3fe	  101  CoTaskMemFree	776bcf69
	2b40e	   16  CoCreateInstance	776a692a
	2b422	  309  StringFromGUID2	776bb548
	2b434	  105  CoUninitialize	776bcc89
	2b446	   28  CoFreeUnusedLibraries	776c2493
	2b45e	   59  CoInitialize	776a0d10
	2b46e	  100  CoTaskMemAlloc	776bcf28

 0002a82c	0002aa30 ffffffff ffffffff 0002b48a 000011a0

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000018	   24  <none>	77d10f6a
	80000017	   23  <none>	77d10f7a
	80000006	    6  <none>	77d03f50
	80000007	    7  <none>	77d043e2
	80000009	    9  <none>	77d041d2
	80000002	    2  <none>	77d040d9

 0002a840	0002aa10 ffffffff ffffffff 0002b4f2 00001180

	DLL Name: MSVFW32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b4e6	   32  ICLocate	75fc3b2a
	2b4d8	   20  ICCompress	75fc4c64
	2b4c8	   23  ICDecompress	75fc4cce
	2b498	   27  ICGetInfo	75fc5445
	2b4a4	   37  ICSendMessage	75fc1869
	2b4b4	   19  ICClose	75fc3a25
	2b4be	   34  ICOpen	75fc3894

 0002a854	0002aad4 ffffffff ffffffff 0002b540 00001244

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b510	    3  GetFileVersionInfoW	77b9196e
	2b4fe	   13  VerQueryValueW	77b917e8
	2b526	    2  GetFileVersionInfoSizeW	77b91848

 0002a868	0002aae4 ffffffff ffffffff 0002b69e 00001254

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b5e6	  117  mixerGetID	76aa52e0
	2b5d2	  121  mixerGetLineInfoW	76aac375
	2b5ba	  119  mixerGetLineControlsW	76aac7b1
	2b598	  178  waveInReset	76abb4c6
	2b5f4	  125  mixerSetControlDetails	76aaca48
	2b692	  124  mixerOpen	76aabceb
	2b684	  112  mixerClose	76aabf79
	2b676	  180  waveInStop	76abb488
	2b668	  179  waveInStart	76abb44a
	2b656	  166  waveInAddBuffer	76abb3e1
	2b60e	  114  mixerGetControlDetailsW	76aac8e9
	2b628	  181  waveInUnprepareHeader	76abb353
	2b5a6	  169  waveInGetDevCapsW	76abac80
	2b54c	   12  SendDriverMessage	76aa5bc0
	2b560	    8  OpenDriver	76aa5aa1
	2b56e	    0  CloseDriver	76aa5caa
	2b57c	  176  waveInOpen	76abaf8c
	2b58a	  167  waveInClose	76abb22d
	2b640	  177  waveInPrepareHeader	76abb2dc

 0002a87c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7601b750

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68c2f
Major/Minor 			0/0
Name 				0002b7a0 QCap.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0002b778
	Name Pointer Table 		0002b788
	Ordinal Table 			0002b798

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4ed8 Export RVA
	[   1] +base[   2] 4f64 Export RVA
	[   2] +base[   3] 4b5b Export RVA
	[   3] +base[   4] 4b68 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  2dc [12dc] HIGHLOW
	reloc    1 offset  53c [153c] HIGHLOW
	reloc    2 offset  540 [1540] HIGHLOW
	reloc    3 offset  544 [1544] HIGHLOW
	reloc    4 offset  548 [1548] HIGHLOW
	reloc    5 offset  54c [154c] HIGHLOW
	reloc    6 offset  550 [1550] HIGHLOW
	reloc    7 offset  554 [1554] HIGHLOW
	reloc    8 offset  d8c [1d8c] HIGHLOW
	reloc    9 offset  d90 [1d90] HIGHLOW
	reloc   10 offset  d94 [1d94] HIGHLOW
	reloc   11 offset  d98 [1d98] HIGHLOW
	reloc   12 offset  d9c [1d9c] HIGHLOW
	reloc   13 offset  da0 [1da0] HIGHLOW
	reloc   14 offset  da4 [1da4] HIGHLOW
	reloc   15 offset  da8 [1da8] HIGHLOW
	reloc   16 offset  dac [1dac] HIGHLOW
	reloc   17 offset  db0 [1db0] HIGHLOW
	reloc   18 offset  db4 [1db4] HIGHLOW
	reloc   19 offset  db8 [1db8] HIGHLOW
	reloc   20 offset  dbc [1dbc] HIGHLOW
	reloc   21 offset  dc0 [1dc0] HIGHLOW
	reloc   22 offset  dc4 [1dc4] HIGHLOW
	reloc   23 offset  dc8 [1dc8] HIGHLOW
	reloc   24 offset  dcc [1dcc] HIGHLOW
	reloc   25 offset  dd0 [1dd0] HIGHLOW
	reloc   26 offset  dd4 [1dd4] HIGHLOW
	reloc   27 offset  dd8 [1dd8] HIGHLOW
	reloc   28 offset  ddc [1ddc] HIGHLOW
	reloc   29 offset  de0 [1de0] HIGHLOW
	reloc   30 offset  de4 [1de4] HIGHLOW
	reloc   31 offset  de8 [1de8] HIGHLOW
	reloc   32 offset  dec [1dec] HIGHLOW
	reloc   33 offset  df0 [1df0] HIGHLOW
	reloc   34 offset  df4 [1df4] HIGHLOW
	reloc   35 offset  df8 [1df8] HIGHLOW
	reloc   36 offset  dfc [1dfc] HIGHLOW
	reloc   37 offset  e00 [1e00] HIGHLOW
	reloc   38 offset  e04 [1e04] HIGHLOW
	reloc   39 offset  e08 [1e08] HIGHLOW
	reloc   40 offset  e0c [1e0c] HIGHLOW
	reloc   41 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 924 (0x39c) Number of fixups 458
	reloc    0 offset  408 [2408] HIGHLOW
	reloc    1 offset  40c [240c] HIGHLOW
	reloc    2 offset  410 [2410] HIGHLOW
	reloc    3 offset  414 [2414] HIGHLOW
	reloc    4 offset  418 [2418] HIGHLOW
	reloc    5 offset  41c [241c] HIGHLOW
	reloc    6 offset  420 [2420] HIGHLOW
	reloc    7 offset  424 [2424] HIGHLOW
	reloc    8 offset  428 [2428] HIGHLOW
	reloc    9 offset  42c [242c] HIGHLOW
	reloc   10 offset  430 [2430] HIGHLOW
	reloc   11 offset  434 [2434] HIGHLOW
	reloc   12 offset  438 [2438] HIGHLOW
	reloc   13 offset  43c [243c] HIGHLOW
	reloc   14 offset  440 [2440] HIGHLOW
	reloc   15 offset  444 [2444] HIGHLOW
	reloc   16 offset  448 [2448] HIGHLOW
	reloc   17 offset  44c [244c] HIGHLOW
	reloc   18 offset  450 [2450] HIGHLOW
	reloc   19 offset  454 [2454] HIGHLOW
	reloc   20 offset  458 [2458] HIGHLOW
	reloc   21 offset  45c [245c] HIGHLOW
	reloc   22 offset  460 [2460] HIGHLOW
	reloc   23 offset  464 [2464] HIGHLOW
	reloc   24 offset  468 [2468] HIGHLOW
	reloc   25 offset  46c [246c] HIGHLOW
	reloc   26 offset  470 [2470] HIGHLOW
	reloc   27 offset  474 [2474] HIGHLOW
	reloc   28 offset  478 [2478] HIGHLOW
	reloc   29 offset  47c [247c] HIGHLOW
	reloc   30 offset  480 [2480] HIGHLOW
	reloc   31 offset  484 [2484] HIGHLOW
	reloc   32 offset  488 [2488] HIGHLOW
	reloc   33 offset  48c [248c] HIGHLOW
	reloc   34 offset  490 [2490] HIGHLOW
	reloc   35 offset  494 [2494] HIGHLOW
	reloc   36 offset  498 [2498] HIGHLOW
	reloc   37 offset  49c [249c] HIGHLOW
	reloc   38 offset  4a0 [24a0] HIGHLOW
	reloc   39 offset  4a4 [24a4] HIGHLOW
	reloc   40 offset  4a8 [24a8] HIGHLOW
	reloc   41 offset  4b0 [24b0] HIGHLOW
	reloc   42 offset  4b4 [24b4] HIGHLOW
	reloc   43 offset  4b8 [24b8] HIGHLOW
	reloc   44 offset  4bc [24bc] HIGHLOW
	reloc   45 offset  4c0 [24c0] HIGHLOW
	reloc   46 offset  4c4 [24c4] HIGHLOW
	reloc   47 offset  4c8 [24c8] HIGHLOW
	reloc   48 offset  4cc [24cc] HIGHLOW
	reloc   49 offset  4d0 [24d0] HIGHLOW
	reloc   50 offset  4d4 [24d4] HIGHLOW
	reloc   51 offset  4d8 [24d8] HIGHLOW
	reloc   52 offset  4dc [24dc] HIGHLOW
	reloc   53 offset  4e0 [24e0] HIGHLOW
	reloc   54 offset  4e4 [24e4] HIGHLOW
	reloc   55 offset  4e8 [24e8] HIGHLOW
	reloc   56 offset  4ec [24ec] HIGHLOW
	reloc   57 offset  4f0 [24f0] HIGHLOW
	reloc   58 offset  4f4 [24f4] HIGHLOW
	reloc   59 offset  4f8 [24f8] HIGHLOW
	reloc   60 offset  4fc [24fc] HIGHLOW
	reloc   61 offset  500 [2500] HIGHLOW
	reloc   62 offset  504 [2504] HIGHLOW
	reloc   63 offset  508 [2508] HIGHLOW
	reloc   64 offset  50c [250c] HIGHLOW
	reloc   65 offset  510 [2510] HIGHLOW
	reloc   66 offset  514 [2514] HIGHLOW
	reloc   67 offset  51c [251c] HIGHLOW
	reloc   68 offset  520 [2520] HIGHLOW
	reloc   69 offset  574 [2574] HIGHLOW
	reloc   70 offset  578 [2578] HIGHLOW
	reloc   71 offset  57c [257c] HIGHLOW
	reloc   72 offset  580 [2580] HIGHLOW
	reloc   73 offset  584 [2584] HIGHLOW
	reloc   74 offset  588 [2588] HIGHLOW
	reloc   75 offset  58c [258c] HIGHLOW
	reloc   76 offset  590 [2590] HIGHLOW
	reloc   77 offset  594 [2594] HIGHLOW
	reloc   78 offset  598 [2598] HIGHLOW
	reloc   79 offset  59c [259c] HIGHLOW
	reloc   80 offset  5a0 [25a0] HIGHLOW
	reloc   81 offset  5a4 [25a4] HIGHLOW
	reloc   82 offset  5a8 [25a8] HIGHLOW
	reloc   83 offset  5ac [25ac] HIGHLOW
	reloc   84 offset  5b0 [25b0] HIGHLOW
	reloc   85 offset  5b4 [25b4] HIGHLOW
	reloc   86 offset  5b8 [25b8] HIGHLOW
	reloc   87 offset  5bc [25bc] HIGHLOW
	reloc   88 offset  5c0 [25c0] HIGHLOW
	reloc   89 offset  5c4 [25c4] HIGHLOW
	reloc   90 offset  5c8 [25c8] HIGHLOW
	reloc   91 offset  5cc [25cc] HIGHLOW
	reloc   92 offset  5d0 [25d0] HIGHLOW
	reloc   93 offset  5d4 [25d4] HIGHLOW
	reloc   94 offset  5d8 [25d8] HIGHLOW
	reloc   95 offset  5e0 [25e0] HIGHLOW
	reloc   96 offset  5e4 [25e4] HIGHLOW
	reloc   97 offset  5e8 [25e8] HIGHLOW
	reloc   98 offset  5ec [25ec] HIGHLOW
	reloc   99 offset  5f0 [25f0] HIGHLOW
	reloc  100 offset  5f4 [25f4] HIGHLOW
	reloc  101 offset  5f8 [25f8] HIGHLOW
	reloc  102 offset  5fc [25fc] HIGHLOW
	reloc  103 offset  600 [2600] HIGHLOW
	reloc  104 offset  604 [2604] HIGHLOW
	reloc  105 offset  608 [2608] HIGHLOW
	reloc  106 offset  60c [260c] HIGHLOW
	reloc  107 offset  610 [2610] HIGHLOW
	reloc  108 offset  614 [2614] HIGHLOW
	reloc  109 offset  618 [2618] HIGHLOW
	reloc  110 offset  61c [261c] HIGHLOW
	reloc  111 offset  620 [2620] HIGHLOW
	reloc  112 offset  624 [2624] HIGHLOW
	reloc  113 offset  628 [2628] HIGHLOW
	reloc  114 offset  62c [262c] HIGHLOW
	reloc  115 offset  630 [2630] HIGHLOW
	reloc  116 offset  634 [2634] HIGHLOW
	reloc  117 offset  638 [2638] HIGHLOW
	reloc  118 offset  63c [263c] HIGHLOW
	reloc  119 offset  640 [2640] HIGHLOW
	reloc  120 offset  644 [2644] HIGHLOW
	reloc  121 offset  648 [2648] HIGHLOW
	reloc  122 offset  64c [264c] HIGHLOW
	reloc  123 offset  650 [2650] HIGHLOW
	reloc  124 offset  654 [2654] HIGHLOW
	reloc  125 offset  658 [2658] HIGHLOW
	reloc  126 offset  65c [265c] HIGHLOW
	reloc  127 offset  660 [2660] HIGHLOW
	reloc  128 offset  664 [2664] HIGHLOW
	reloc  129 offset  668 [2668] HIGHLOW
	reloc  130 offset  66c [266c] HIGHLOW
	reloc  131 offset  670 [2670] HIGHLOW
	reloc  132 offset  674 [2674] HIGHLOW
	reloc  133 offset  678 [2678] HIGHLOW
	reloc  134 offset  67c [267c] HIGHLOW
	reloc  135 offset  680 [2680] HIGHLOW
	reloc  136 offset  6c0 [26c0] HIGHLOW
	reloc  137 offset  6c4 [26c4] HIGHLOW
	reloc  138 offset  6c8 [26c8] HIGHLOW
	reloc  139 offset  6cc [26cc] HIGHLOW
	reloc  140 offset  6d0 [26d0] HIGHLOW
	reloc  141 offset  6d4 [26d4] HIGHLOW
	reloc  142 offset  6d8 [26d8] HIGHLOW
	reloc  143 offset  6dc [26dc] HIGHLOW
	reloc  144 offset  6e0 [26e0] HIGHLOW
	reloc  145 offset  6e4 [26e4] HIGHLOW
	reloc  146 offset  6e8 [26e8] HIGHLOW
	reloc  147 offset  6ec [26ec] HIGHLOW
	reloc  148 offset  6f0 [26f0] HIGHLOW
	reloc  149 offset  6f4 [26f4] HIGHLOW
	reloc  150 offset  6f8 [26f8] HIGHLOW
	reloc  151 offset  6fc [26fc] HIGHLOW
	reloc  152 offset  700 [2700] HIGHLOW
	reloc  153 offset  704 [2704] HIGHLOW
	reloc  154 offset  708 [2708] HIGHLOW
	reloc  155 offset  70c [270c] HIGHLOW
	reloc  156 offset  724 [2724] HIGHLOW
	reloc  157 offset  728 [2728] HIGHLOW
	reloc  158 offset  72c [272c] HIGHLOW
	reloc  159 offset  730 [2730] HIGHLOW
	reloc  160 offset  734 [2734] HIGHLOW
	reloc  161 offset  738 [2738] HIGHLOW
	reloc  162 offset  73c [273c] HIGHLOW
	reloc  163 offset  740 [2740] HIGHLOW
	reloc  164 offset  744 [2744] HIGHLOW
	reloc  165 offset  748 [2748] HIGHLOW
	reloc  166 offset  74c [274c] HIGHLOW
	reloc  167 offset  750 [2750] HIGHLOW
	reloc  168 offset  754 [2754] HIGHLOW
	reloc  169 offset  758 [2758] HIGHLOW
	reloc  170 offset  75c [275c] HIGHLOW
	reloc  171 offset  760 [2760] HIGHLOW
	reloc  172 offset  764 [2764] HIGHLOW
	reloc  173 offset  768 [2768] HIGHLOW
	reloc  174 offset  76c [276c] HIGHLOW
	reloc  175 offset  770 [2770] HIGHLOW
	reloc  176 offset  774 [2774] HIGHLOW
	reloc  177 offset  778 [2778] HIGHLOW
	reloc  178 offset  77c [277c] HIGHLOW
	reloc  179 offset  780 [2780] HIGHLOW
	reloc  180 offset  784 [2784] HIGHLOW
	reloc  181 offset  788 [2788] HIGHLOW
	reloc  182 offset  78c [278c] HIGHLOW
	reloc  183 offset  790 [2790] HIGHLOW
	reloc  184 offset  794 [2794] HIGHLOW
	reloc  185 offset  798 [2798] HIGHLOW
	reloc  186 offset  79c [279c] HIGHLOW
	reloc  187 offset  7a0 [27a0] HIGHLOW
	reloc  188 offset  7a4 [27a4] HIGHLOW
	reloc  189 offset  7a8 [27a8] HIGHLOW
	reloc  190 offset  7ac [27ac] HIGHLOW
	reloc  191 offset  7b0 [27b0] HIGHLOW
	reloc  192 offset  7b4 [27b4] HIGHLOW
	reloc  193 offset  7b8 [27b8] HIGHLOW
	reloc  194 offset  7bc [27bc] HIGHLOW
	reloc  195 offset  7c0 [27c0] HIGHLOW
	reloc  196 offset  7c4 [27c4] HIGHLOW
	reloc  197 offset  7c8 [27c8] HIGHLOW
	reloc  198 offset  7cc [27cc] HIGHLOW
	reloc  199 offset  7d0 [27d0] HIGHLOW
	reloc  200 offset  7d4 [27d4] HIGHLOW
	reloc  201 offset  7d8 [27d8] HIGHLOW
	reloc  202 offset  7dc [27dc] HIGHLOW
	reloc  203 offset  7e0 [27e0] HIGHLOW
	reloc  204 offset  7e4 [27e4] HIGHLOW
	reloc  205 offset  7e8 [27e8] HIGHLOW
	reloc  206 offset  7ec [27ec] HIGHLOW
	reloc  207 offset  7f0 [27f0] HIGHLOW
	reloc  208 offset  7f4 [27f4] HIGHLOW
	reloc  209 offset  7f8 [27f8] HIGHLOW
	reloc  210 offset  7fc [27fc] HIGHLOW
