
rsopprov.exe:     file format pei-i386
rsopprov.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100a9be

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:46:56 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f400
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a9be
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		0001cd1a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00010000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f45c 000000c8 Import Directory [parts of .idata]
Entry 2 00012000 00000a50 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006ac0 00000040 Load Configuration Directory
Entry b 00000250 000000d0 Bound Import Directory
Entry c 00001000 00000290 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100f45c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f45c	0000f6f4 ffffffff ffffffff 0000f8e2 000011d0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ff44	  568  _wcsnicmp	77bd7929
	fff4	  267  GetSecurityDescriptorLength	77f61cda
	10074	  572  SetSecurityDescriptorOwner	77f6e1dd
	100f6	  410  MakeSelfRelativeSD	77f7739a
	f914	  581  SetThreadToken	77f7743d
	f926	  433  OpenThreadToken	77f76c9e
	f938	  471  RegDeleteKeyW	77f5cba3
	f948	  473  RegDeleteValueW	77f6dad9
	f95a	  459  RegCloseKey	77f76cce
	f968	  466  RegCreateKeyExW	77f771fc
	f97a	  493  RegOpenKeyExW	77f77a9c
	f98a	  517  RegSetValueExW	77f77739
	f99c	  580  SetServiceStatus	77f66253
	f9b0	  498  RegQueryInfoKeyW	77f619a1
	f9c4	  482  RegEnumValueW	77f62491
	f9d4	  479  RegEnumKeyExW	77f62824
	f9e4	  527  RegisterServiceCtrlHandlerW	77f593db
	fa02	  587  StartServiceCtrlDispatcherW	77f51e4e
	fa20	  176  DeregisterEventSource	77f5f160

 0000f484	0000f5b4 ffffffff ffffffff 0000fcf8 00001090

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1010c	   59  CompareStringW	77e6210b
	1011e	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	fa46	   52  CloseHandle	77e63e6f
	10146	  152  EnterCriticalSection	7c81a360
	fa64	  129  DeleteCriticalSection	7c82c988
	fa7c	  604  LocalFree	77e62419
	fa88	  679  RaiseException	77e4beab
	fa9a	  600  LocalAlloc	77e6239c
	faa8	  325  GetCurrentThread	77e63868
	fabc	  490  GetVersionExW	77e67880
	facc	  903  VirtualProtect	77e41fe3
	fade	  898  VirtualAlloc	77e645a9
	faee	  453  GetSystemInfo	77e6952e
	fafe	  905  VirtualQuery	77e66ed1
	fb0e	  629  MultiByteToWideChar	77e62fd6
	fb24	  974  lstrlenW	77e622c9
	fb30	  547  InitializeCriticalSection	77e67861
	fb4c	  556  InterlockedIncrement	77e6166c
	fb64	  552  InterlockedDecrement	77e61680
	fb7c	  965  lstrcmpiW	77e5b06a
	fb88	  326  GetCurrentThreadId	77e62fc7
	fb9e	  971  lstrcpynW	77e5bda9
	fbaa	  959  lstrcatW	77e5c36f
	fbb6	  248  FreeLibrary	77e6b1a1
	fbc4	  973  lstrlenA	77e5be30
	fbd0	  854  SizeofResource	77e70550
	fbe2	  599  LoadResource	77e69bf9
	fbf2	  230  FindResourceW	77e70491
	fc02	  596  LoadLibraryExW	77e41b0c
	fc14	  382  GetModuleFileNameW	77e63c87
	fc2a	  675  QueryPerformanceCounter	77e69577
	fc44	  479  GetTickCount	77e619d1
	fc54	  323  GetCurrentProcessId	77e63c78
	fc6a	  458  GetSystemTimeAsFileTime	77e41fba
	fc84	  863  TerminateProcess	77e42004
	fc98	  322  GetCurrentProcess	77e62f9d
	fcac	  879  UnhandledExceptionFilter	77e7690d
	fcc8	  843  SetUnhandledExceptionFilter	77e82060
	fce6	  440  GetStartupInfoW	77e4203e
	1015e	  593  LeaveCriticalSection	7c81a3ab
	10176	   86  CreateFileW	77e64841
	10184	  624  MoveFileExW	77e5ceb2
	10192	  189  ExpandEnvironmentStringsW	77e5c714
	101ae	  809  SetLastError	7c82a136
	101be	  933  WriteFile	77e65529
	101ca	  796  SetFilePointer	77e6568b
	101dc	  654  OutputDebugStringW	77e9c41e
	101f2	  371  GetLocalTime	77e72609
	10202	  456  GetSystemTime	77e41f40
	fa54	  369  GetLastError	7c829e08

 0000f498	0000f6c8 ffffffff ffffffff 0000fd56 000011a4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fd1c	   44  CharNextW	77393bbc
	fd28	  162  DispatchMessageW	7739bac1
	fd3c	  318  GetMessageW	7739c819
	fd4a	   47  CharPrevW	77393aa8
	fd06	  518  PostThreadMessageW	7738af53

 0000f4ac	0000f770 ffffffff ffffffff 0000feba 0000124c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fd78	   91  CoRevertToSelf	776c18a3
	10212	   15  CoCreateGuid	776a5616
	fd8a	   70  CoMarshalInterThreadInterfaceInStream	776e2699
	fdb2	   45  CoGetInterfaceAndReleaseStream	776e27a1
	fdd4	   16  CoCreateInstance	776a692a
	fde8	   92  CoRevokeClassObject	776dad11
	fdfe	   80  CoRegisterClassObject	776a1116
	fe16	  101  CoTaskMemFree	776bcf69
	fe26	  100  CoTaskMemAlloc	776bcf28
	fe38	    9  CoAddRefServerProcess	77732d25
	fe50	   88  CoReleaseServerProcess	77732d2f
	fe6a	  102  CoTaskMemRealloc	77697eb4
	fe7e	  105  CoUninitialize	776bcc89
	fe90	   61  CoInitializeSecurity	776a7553
	fea8	   60  CoInitializeEx	776bc826
	fd62	   58  CoImpersonateClient	776c17e4

 0000f4c0	0000f68c ffffffff ffffffff 0000fec4 00001168

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000019	   25  <none>	77d14174
	80000013	   19  <none>	77d10fa9
	80000014	   20  <none>	77d10ff5
	80000011	   17  <none>	77d10f52
	80000018	   24  <none>	77d10f6a
	80000006	    6  <none>	77d03f50
	80000002	    2  <none>	77d040d9
	8000000f	   15  <none>	77d11302
	80000008	    8  <none>	77d03f3b
	80000115	  277  <none>	77d29f58
	80000017	   23  <none>	77d10f7a
	80000009	    9  <none>	77d041d2

 0000f4d4	0000f6e0 ffffffff ffffffff 0000ff24 000011bc

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	fed2	   31  LeaveCriticalPolicySection	7693c1fd
	8000008e	  142  <none>	76922705
	ff06	    9  EnterCriticalPolicySection	76931fbf
	fef0	   15  GenerateRsopPolicy	769a5b6d

 0000f4e8	0000f680 ffffffff ffffffff 00010254 0000115c

	DLL Name: NTDSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	10230	   27  DsFreeNameResultW	766f246e
	10244	   16  DsCrackNamesW	766f2313

 0000f4fc	0000f6c0 ffffffff ffffffff 00010272 0000119c

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10260	   77  TranslateNameW	76f5e228

 0000f510	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10012b0

Type                Size     Rva      Offset
  2        CodeView 00000025 00006b08 00005f08
(format RSDS signature e9724a18c94d49f38319e04e63f1f7b5 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 3
010   Entry: name: [val: 80000160 len 8]: REGISTRY, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
040     Entry: ID: 0x000064, Value: 0x80000098
098      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a8       Entry: ID: 0x000409, Value: 0x000110
110        Leaf: Addr: 0x012260, Size: 0x0000b3, Codepage: 0
048     Entry: ID: 0x000066, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000409, Value: 0x000120
120        Leaf: Addr: 0x012318, Size: 0x000349, Codepage: 0
018   Entry: ID: 0x000006, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x000007, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000409, Value: 0x000130
130        Leaf: Addr: 0x012a08, Size: 0x000046, Codepage: 0
020   Entry: ID: 0x00000b, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078     Entry: ID: 0x000001, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000409, Value: 0x000140
140        Leaf: Addr: 0x012180, Size: 0x0000e0, Codepage: 0
028   Entry: ID: 0x000010, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
090     Entry: ID: 0x000001, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000409, Value: 0x000150
150        Leaf: Addr: 0x012668, Size: 0x00039c, Codepage: 0
 String table starts at offset: 0x160
 Resources start at offset: 0x260

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000f27e  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  01011000  01011000  0000f800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000a50  01012000  01012000  0000fa00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


