
msftedit.dll:     file format pei-i386
msftedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6def3f49

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:48 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00074e00
SizeOfInitializedData	0000f600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00073f49
BaseOfCode		00001000
BaseOfData		00076000
ImageBase		6de80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00086000
SizeOfHeaders		00000400
CheckSum		0009200b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00075c30 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 000745e4 00000078 Import Directory [parts of .idata]
Entry 2 00077000 0000afa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00082000 00002e98 Base Relocation Directory [.reloc]
Entry 6 00001460 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000007c Bound Import Directory
Entry c 00001000 00000440 Import Address Table Directory
Entry d 00074394 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6def45e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000745e4	00074a7c ffffffff ffffffff 00074ae2 00001420

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	74aee	  740  malloc	77bbd020
	[   3] +base[   5] 2dcc Export RVA
	[   4] +base[   6] 2ddc Export RVA
	[   5] +base[   7] 2dec Export RVA
	[   6] +base[   8] 4829d Export RVA
	[   7] +base[   9] 2b158 Export RVA
	[   8] +base[  10] 2b0da Export RVA
	[   9] +base[  11] 6ed68 Export RVA
	[  10] +base[  12] 48209 Export RVA
	[  11] +base[  13] 2b196 Export RVA
	[  12] +base[  14] 35eb4 Export RVA
	[  13] +base[  15] abd9 Export RVA

[Ordinal/Name Pointer] Table
	[   2] CreateTextServices
	[  10] DllGetVersion
	[   0] IID_IRichEditOle
	[   1] IID_IRichEditOleCallback
	[   4] IID_ITextHost
	[   5] IID_ITextHost2
	[   3] IID_ITextServices
	[   6] REExtendedRegisterClass
	[  13] RichComboBoxWndProc
	[   8] RichEdit10ANSIWndProc
	[   7] RichEditANSIWndProc
	[  11] RichEditWndProc
	[  12] RichListBoxWndProc
	[   9] SetCustomTextOutHandlerEx


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset  444 [1444] HIGHLOW
	reloc    1 offset  47c [147c] HIGHLOW
	reloc    2 offset  480 [1480] HIGHLOW
	reloc    3 offset  484 [1484] HIGHLOW
	reloc    4 offset  488 [1488] HIGHLOW
	reloc    5 offset  48c [148c] HIGHLOW
	reloc    6 offset  490 [1490] HIGHLOW
	reloc    7 offset  494 [1494] HIGHLOW
	reloc    8 offset  498 [1498] HIGHLOW
	reloc    9 offset  49c [149c] HIGHLOW
	reloc   10 offset  4a0 [14a0] HIGHLOW
	reloc   11 offset  4a4 [14a4] HIGHLOW
	reloc   12 offset  4a8 [14a8] HIGHLOW
	reloc   13 offset  4ac [14ac] HIGHLOW
	reloc   14 offset  4b0 [14b0] HIGHLOW
	reloc   15 offset  4b4 [14b4] HIGHLOW
	reloc   16 offset  4b8 [14b8] HIGHLOW
	reloc   17 offset  4bc [14bc] HIGHLOW
	reloc   18 offset  4c0 [14c0] HIGHLOW
	reloc   19 offset  4c4 [14c4] HIGHLOW
	reloc   20 offset  4c8 [14c8] HIGHLOW
	reloc   21 offset  4cc [14cc] HIGHLOW
	reloc   22 offset  4d0 [14d0] HIGHLOW
	reloc   23 offset  4d4 [14d4] HIGHLOW
	reloc   24 offset  4d8 [14d8] HIGHLOW
	reloc   25 offset  4dc [14dc] HIGHLOW
	reloc   26 offset  4e0 [14e0] HIGHLOW
	reloc   27 offset  4e4 [14e4] HIGHLOW
	reloc   28 offset  4e8 [14e8] HIGHLOW
	reloc   29 offset  4ec [14ec] HIGHLOW
	reloc   30 offset  4f0 [14f0] HIGHLOW
	reloc   31 offset  4f4 [14f4] HIGHLOW
	reloc   32 offset  4f8 [14f8] HIGHLOW
	reloc   33 offset  4fc [14fc] HIGHLOW
	reloc   34 offset  500 [1500] HIGHLOW
	reloc   35 offset  504 [1504] HIGHLOW
	reloc   36 offset  508 [1508] HIGHLOW
	reloc   37 offset  510 [1510] HIGHLOW
	reloc   38 offset  514 [1514] HIGHLOW
	reloc   39 offset  518 [1518] HIGHLOW
	reloc   40 offset  51c [151c] HIGHLOW
	reloc   41 offset  520 [1520] HIGHLOW
	reloc   42 offset  524 [1524] HIGHLOW
	reloc   43 offset  528 [1528] HIGHLOW
	reloc   44 offset  52c [152c] HIGHLOW
	reloc   45 offset  530 [1530] HIGHLOW
	reloc   46 offset  534 [1534] HIGHLOW
	reloc   47 offset  538 [1538] HIGHLOW
	reloc   48 offset  53c [153c] HIGHLOW
	reloc   49 offset  540 [1540] HIGHLOW
	reloc   50 offset  544 [1544] HIGHLOW
	reloc   51 offset  548 [1548] HIGHLOW
	reloc   52 offset  54c [154c] HIGHLOW
	reloc   53 offset  550 [1550] HIGHLOW
	reloc   54 offset  554 [1554] HIGHLOW
	reloc   55 offset  558 [1558] HIGHLOW
	reloc   56 offset  55c [155c] HIGHLOW
	reloc   57 offset  560 [1560] HIGHLOW
	reloc   58 offset  564 [1564] HIGHLOW
	reloc   59 offset  568 [1568] HIGHLOW
	reloc   60 offset  56c [156c] HIGHLOW
	reloc   61 offset  570 [1570] HIGHLOW
	reloc   62 offset  574 [1574] HIGHLOW
	reloc   63 offset  578 [1578] HIGHLOW
	reloc   64 offset  57c [157c] HIGHLOW
	reloc   65 offset  580 [1580] HIGHLOW
	reloc   66 offset  584 [1584] HIGHLOW
	reloc   67 offset  588 [1588] HIGHLOW
	reloc   68 offset  58c [158c] HIGHLOW
	reloc   69 offset  590 [1590] HIGHLOW
	reloc   70 offset  594 [1594] HIGHLOW
	reloc   71 offset  598 [1598] HIGHLOW
	reloc   72 offset  59c [159c] HIGHLOW
	reloc   73 offset  5a0 [15a0] HIGHLOW
	reloc   74 offset  5a4 [15a4] HIGHLOW
	reloc   75 offset  5a8 [15a8] HIGHLOW
	reloc   76 offset  5ac [15ac] HIGHLOW
	reloc   77 offset  5b0 [15b0] HIGHLOW
	reloc   78 offset  5b4 [15b4] HIGHLOW
	reloc   79 offset  5b8 [15b8] HIGHLOW
	reloc   80 offset  5bc [15bc] HIGHLOW
	reloc   81 offset  5c0 [15c0] HIGHLOW
	reloc   82 offset  5c4 [15c4] HIGHLOW
	reloc   83 offset  5c8 [15c8] HIGHLOW
	reloc   84 offset  5cc [15cc] HIGHLOW
	reloc   85 offset  5d0 [15d0] HIGHLOW
	reloc   86 offset  5d4 [15d4] HIGHLOW
	reloc   87 offset  5d8 [15d8] HIGHLOW
	reloc   88 offset  5dc [15dc] HIGHLOW
	reloc   89 offset  5e0 [15e0] HIGHLOW
	reloc   90 offset  5e4 [15e4] HIGHLOW
	reloc   91 offset  5e8 [15e8] HIGHLOW
	reloc   92 offset  5ec [15ec] HIGHLOW
	reloc   93 offset  5f0 [15f0] HIGHLOW
	reloc   94 offset  5f4 [15f4] HIGHLOW
	reloc   95 offset  5f8 [15f8] HIGHLOW
	reloc   96 offset  5fc [15fc] HIGHLOW
	reloc   97 offset  600 [1600] HIGHLOW
	reloc   98 offset  604 [1604] HIGHLOW
	reloc   99 offset  608 [1608] HIGHLOW
	reloc  100 offset  60c [160c] HIGHLOW
	reloc  101 offset  610 [1610] HIGHLOW
	reloc  102 offset  614 [1614] HIGHLOW
	reloc  103 offset  618 [1618] HIGHLOW
	reloc  104 offset  61c [161c] HIGHLOW
	reloc  105 offset  620 [1620] HIGHLOW
	reloc  106 offset  624 [1624] HIGHLOW
	reloc  107 offset  628 [1628] HIGHLOW
	reloc  108 offset  62c [162c] HIGHLOW
	reloc  109 offset  630 [1630] HIGHLOW
	reloc  110 offset  634 [1634] HIGHLOW
	reloc  111 offset  638 [1638] HIGHLOW
	reloc  112 offset  63c [163c] HIGHLOW
	reloc  113 offset  640 [1640] HIGHLOW
	reloc  114 offset  644 [1644] HIGHLOW
	reloc  115 offset  648 [1648] HIGHLOW
	reloc  116 offset  64c [164c] HIGHLOW
	reloc  117 offset  650 [1650] HIGHLOW
	reloc  118 offset  654 [1654] HIGHLOW
	reloc  119 offset  658 [1658] HIGHLOW
	reloc  120 offset  65c [165c] HIGHLOW
	reloc  121 offset  660 [1660] HIGHLOW
	reloc  122 offset  664 [1664] HIGHLOW
	reloc  123 offset  668 [1668] HIGHLOW
	reloc  124 offset  66c [166c] HIGHLOW
	reloc  125 offset  670 [1670] HIGHLOW
	reloc  126 offset  674 [1674] HIGHLOW
	reloc  127 offset  678 [1678] HIGHLOW
	reloc  128 offset  67c [167c] HIGHLOW
	reloc  129 offset  680 [1680] HIGHLOW
	reloc  130 offset  684 [1684] HIGHLOW
	reloc  131 offset  b38 [1b38] HIGHLOW
	reloc  132 offset  b3c [1b3c] HIGHLOW
	reloc  133 offset  b40 [1b40] HIGHLOW
	reloc  134 offset  b44 [1b44] HIGHLOW
	reloc  135 offset  b48 [1b48] HIGHLOW
	reloc  136 offset  b4c [1b4c] HIGHLOW
	reloc  137 offset  b50 [1b50] HIGHLOW
	reloc  138 offset  b54 [1b54] HIGHLOW
	reloc  139 offset  b58 [1b58] HIGHLOW
	reloc  140 offset  b5c [1b5c] HIGHLOW
	reloc  141 offset  b60 [1b60] HIGHLOW
	reloc  142 offset  c18 [1c18] HIGHLOW
	reloc  143 offset  c1c [1c1c] HIGHLOW
	reloc  144 offset  c20 [1c20] HIGHLOW
	reloc  145 offset  c24 [1c24] HIGHLOW
	reloc  146 offset  c28 [1c28] HIGHLOW
	reloc  147 offset  c2c [1c2c] HIGHLOW
	reloc  148 offset  c30 [1c30] HIGHLOW
	reloc  149 offset  c34 [1c34] HIGHLOW
	reloc  150 offset  c38 [1c38] HIGHLOW
	reloc  151 offset  c3c [1c3c] HIGHLOW
	reloc  152 offset  c40 [1c40] HIGHLOW
	reloc  153 offset  c44 [1c44] HIGHLOW
	reloc  154 offset  c48 [1c48] HIGHLOW
	reloc  155 offset  c4c [1c4c] HIGHLOW
	reloc  156 offset  c50 [1c50] HIGHLOW
	reloc  157 offset  c54 [1c54] HIGHLOW
	reloc  158 offset  c58 [1c58] HIGHLOW
	reloc  159 offset  c5c [1c5c] HIGHLOW
	reloc  160 offset  c60 [1c60] HIGHLOW
	reloc  161 offset  c64 [1c64] HIGHLOW
	reloc  162 offset  c68 [1c68] HIGHLOW
	reloc  163 offset  c6c [1c6c] HIGHLOW
	reloc  164 offset  c70 [1c70] HIGHLOW
	reloc  165 offset  c74 [1c74] HIGHLOW
	reloc  166 offset  c78 [1c78] HIGHLOW
	reloc  167 offset  c7c [1c7c] HIGHLOW
	reloc  168 offset  c80 [1c80] HIGHLOW
	reloc  169 offset  c84 [1c84] HIGHLOW
	reloc  170 offset  c88 [1c88] HIGHLOW
	reloc  171 offset  c8c [1c8c] HIGHLOW
	reloc  172 offset  c90 [1c90] HIGHLOW
	reloc  173 offset  c94 [1c94] HIGHLOW
	reloc  174 offset  c98 [1c98] HIGHLOW
	reloc  175 offset  c9c [1c9c] HIGHLOW
	reloc  176 offset  ca0 [1ca0] HIGHLOW
	reloc  177 offset  ca4 [1ca4] HIGHLOW
	reloc  178 offset  ca8 [1ca8] HIGHLOW
	reloc  179 offset  cac [1cac] HIGHLOW
	reloc  180 offset  cb0 [1cb0] HIGHLOW
	reloc  181 offset  cb4 [1cb4] HIGHLOW

