
comp.exe:     file format pei-i386
comp.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010032ba

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:11:30 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00003600
SizeOfInitializedData	00000600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000032ba
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00007000
SizeOfHeaders		00000400
CheckSum		0000d624
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000034f8 00000064 Import Directory [parts of .idata]
Entry 2 00006000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000012f0 00000040 Load Configuration Directory
Entry b 00000248 00000054 Bound Import Directory
Entry c 00001000 000001d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10034f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000034f8	0000355c ffffffff ffffffff 00003834 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3730	  345  GetFileAttributesW	77e42671
	3abe	   13  ??0DSTRING@@QAE@XZ	71f8efcc
	3ad4	  393  ?ValidateVersion@PROGRAM@@UBEXKK@Z	71f8aabb
	3afa	  391  ?Usage@PROGRAM@@UBEXXZ	71f8ab51
	3b14	  159  ?GetStandardError@PROGRAM@@UAEPAVSTREAM@@XZ	71f8aa56
	3b42	  161  ?GetStandardOutput@PROGRAM@@UAEPAVSTREAM@@XZ	71f8aa52
	3b72	  160  ?GetStandardInput@PROGRAM@@UAEPAVSTREAM@@XZ	71f8aa4e
	3ba0	  146  ?Fatal@PROGRAM@@UBEXXZ	71f8aa5a
	3bba	  145  ?Fatal@PROGRAM@@UBAXKKPADZZ	71f8aa72
	3bd8	  129  ?DisplayMessage@PROGRAM@@UBEEKW4MESSAGE_TYPE@@@Z	71f8a9e6
	3c0c	  128  ?DisplayMessage@PROGRAM@@UBAEKW4MESSAGE_TYPE@@PADZZ	71f8a9fc
	3c42	  106  ?Compare@OBJECT@@UBEJPBV1@@Z	71f88f32
	3c62	    7  ??0BYTE_STREAM@@QAE@XZ	71f84439
	3c7c	   32  ??0PROGRAM@@IAE@XZ	71f8ab2f
	3992	  147  ?FillAndReadByte@BYTE_STREAM@@AAEEPAE@Z	71f843f4
	3caa	   61  ??1PATH@@UAE@XZ	71f89740
	3cbc	  173  ?Initialize@BYTE_STREAM@@QAEEPAVSTREAM@@K@Z	71f84495
	3cea	  295  ?QueryStream@FSN_FILE@@QAEPAVFILE_STREAM@@W4STREAMACCESS@@K@Z	71f8655d
	3d2a	  302  ?QueryWCExpansion@PATH@@QAEPAV1@PAV1@@Z	71f89cf2
	3d54	  343  ?SetName@PATH@@QAEEPBVWSTRING@@@Z	71f89902
	3d78	  271  ?QueryFile@SYSTEM@@SGPAVFSN_FILE@@PBVPATH@@EPAE@Z	71f8c772
	3dac	  273  ?QueryFsnodeArray@FSN_DIRECTORY@@QBEPAVARRAY@@PAVFSN_FILTER@@@Z	71f85dd7
	3dee	  327  ?SetAttributes@FSN_FILTER@@QAEEKKK@Z	71f86be7
	3e16	  340  ?SetFileName@FSN_FILTER@@QAEEPBVWSTRING@@@Z	71f86c42
	3e44	  180  ?Initialize@FSN_FILTER@@QAEEXZ	71f86b88
	3e66	  386  ?TruncateBase@PATH@@QAEEXZ	71f899f0
	3e84	  274  ?QueryFullPath@PATH@@QBEPAV1@XZ	71f89c51
	3ea6	  192  ?Initialize@PATH@@QAEEPBV1@E@Z	71f89729
	3ec8	   96  ?AppendBase@PATH@@QAEEPBVWSTRING@@E@Z	71f89bba
	3ef0	  268  ?QueryDirectory@SYSTEM@@SGPAVFSN_DIRECTORY@@PBVPATH@@E@Z	71f8c318
	3f2c	  167  ?HasWildCard@PATH@@QBEEXZ	71f8975c
	3f48	  214  ?IsDrive@PATH@@QBEEXZ	71f897b9
	3f60	   29  ??0PATH@@QAE@XZ	71f89b8e
	3f72	   15  ??0FSN_FILTER@@QAE@XZ	71f86cec
	3f8a	  358  ?Strcat@WSTRING@@QAEEPBV1@@Z	71f8ea21
	3faa	  154  ?GetLexeme@ARGUMENT@@QAEPAVWSTRING@@XZ	71f81e46
	3fd4	   43  ??1ARGUMENT_LEXEMIZER@@UAE@XZ	71f826de
	3ff4	   44  ??1ARRAY@@UAE@XZ	71f83717
	4008	   62  ??1PATH_ARGUMENT@@UAE@XZ	71f82f3f
	4024	   68  ??1STRING_ARGUMENT@@UAE@XZ	71f8241c
	4042	  228  ?IsValueSet@ARGUMENT@@QAEEXZ	71f823fd
	4062	  136  ?DoParsing@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	71f82cb6
	4094	  248  ?Put@ARRAY@@UAEEPAVOBJECT@@@Z	71f8379b
	40b4	  201  ?Initialize@STRING_ARGUMENT@@QAEEPAD@Z	71f82460
	40de	  185  ?Initialize@LONG_ARGUMENT@@QAEEPAD@Z	71f82460
	4106	  178  ?Initialize@FLAG_ARGUMENT@@QAEEPAD@Z	71f8240a
	412e	  194  ?Initialize@PATH_ARGUMENT@@QAEEPADE@Z	71f8247f
	4156	  247  ?PrepareToParse@ARGUMENT_LEXEMIZER@@QAEEPAVWSTRING@@@Z	71f828c6
	4190	  253  ?PutSeparators@ARGUMENT_LEXEMIZER@@QAEXPBD@Z	71f822a2
	41c0	  251  ?PutMultipleSwitch@ARGUMENT_LEXEMIZER@@QAEXPBD@Z	71f82278
	41f4	  330  ?SetCaseSensitive@ARGUMENT_LEXEMIZER@@QAEXE@Z	71f82393
	4224	  257  ?PutSwitches@ARGUMENT_LEXEMIZER@@QAEXPBD@Z	71f822c8
	4252	  168  ?Initialize@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	71f82763
	4286	  169  ?Initialize@ARRAY@@QAEEKK@Z	71f83748
	42a4	   37  ??0STRING_ARGUMENT@@QAE@XZ	71f82dc9
	42c2	   21  ??0LONG_ARGUMENT@@QAE@XZ	71f82e23
	42de	   14  ??0FLAG_ARGUMENT@@QAE@XZ	71f82d91
	42fa	   30  ??0PATH_ARGUMENT@@QAE@XZ	71f82f21
	4316	    1  ??0ARRAY@@QAE@XZ	71f836f9
	432a	    0  ??0ARGUMENT_LEXEMIZER@@QAE@XZ	71f8266c
	434a	  286  ?QueryNumber@WSTRING@@QBEEPAJKK@Z	71f8f094
	436e	  193  ?Initialize@PATH@@QAEEPBVWSTRING@@E@Z	71f89715
	4396	  213  ?IsCorrectVersion@SYSTEM@@SGEXZ	71f8bdc9
	43b8	  200  ?Initialize@STREAM_MESSAGE@@QAEEPAVSTREAM@@00@Z	71f8b32c
	43ea	  163  ?Get_Standard_Error_Stream@@YGPAVSTREAM@@XZ	71f8d36d
	4418	  164  ?Get_Standard_Input_Stream@@YGPAVSTREAM@@XZ	71f8d361
	4446	  165  ?Get_Standard_Output_Stream@@YGPAVSTREAM@@XZ	71f8d367
	4476	   36  ??0STREAM_MESSAGE@@QAE@XZ	71f8b2c9
	4492	  175  ?Initialize@CLASS_DESCRIPTOR@@QAEEXZ	71f856e5
	44ba	    9  ??0CLASS_DESCRIPTOR@@QAE@XZ	71f856e2
	3970	  207  ?Initialize@WSTRING@@QAEEPBDK@Z	71f8e576
	394a	  296  ?QueryString@WSTRING@@QBEPAV1@KK@Z	71f8f04e
	3c92	   52  ??1FSN_FILTER@@UAE@XZ	71f86d27

 00003534	000035e0 ffffffff ffffffff 00004502 00001084

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	44f4	  612  RtlFreeHeap	77f466e5
	44e2	  441  RtlAllocateHeap	77f472dc

 00003548	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10011e0

Type                Size     Rva      Offset
  2        CodeView 00000019 00001338 00000738
(format NB10 signature 2201803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x006060, Size: 0x000374, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000350c  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000050  01005000  01005000  00003a00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003d8  01006000  01006000  00003c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


