
usp10.dll:     file format pei-i386
usp10.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x754c93ca

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:45 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043400
SizeOfInitializedData	0001f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000393ca
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		75490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		00061efa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00043e90 00000405 Export Directory [.edata (or where ever we found it)]
Entry 1 00043280 00000078 Import Directory [parts of .idata]
Entry 2 00051000 00011a20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00063000 00001510 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012af0 00000040 Load Configuration Directory
Entry b 000002a8 00000074 Bound Import Directory
Entry c 00001000 0000022c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x754d3280

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043280	0004351c ffffffff ffffffff 00043530 00001224

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	43524	  918  RtlUnwind	7c831701
	43d7c	   57  CreateFontA	77c0ec48
	43d8a	  446  GetTextMetricsW	77c07d17
	43d9c	  140  DeleteDC	77c0630f
	43da8	  549  SetGraphicsMode	77c0e6b3
	43dba	  388  GetGraphicsMode	77c0ea80
	43bec	  445  GetTextMetricsA	77c0cde9
	43dcc	   45  CreateCompatibleDC	77c05d32

 000432d0	000432f8 ffffffff ffffffff 00043e74 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43e64	  481  RegEnumValueA	77f7dde1
	43e40	  498  RegQueryInfoKeyW	77f619a1
	43e30	  482  RegEnumValueW	77f62491
	43e20	  492  RegOpenKeyExA	77f6e086
	43e0c	  503  RegQueryValueExA	77f6f4fa
	43dfe	  459  RegCloseKey	77f76cce
	43e54	  493  RegOpenKeyExW	77f77a9c

 000432e4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x754d3e90

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67fef
Major/Minor 			0/0
Name 				00044016 USP10.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000023
	[Name Pointer/Ordinal] Table	00000023
Table Addresses
	Export Address Table 		00043eb8
	Name Pointer Table 		00043f44
	Ordinal Table 			00043fd0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 38f67 Export RVA
	[   1] +base[   2] 2f9bd Export RVA
	[   2] +base[   3] 2e819 Export RVA
	[   3] +base[   4] 2e543 Export RVA
	[   4] +base[   5] 2e587 Export RVA
	[   5] +base[   6] 2eb7d Export RVA
	[   6] +base[   7] 2dabf Export RVA
	[   7] +base[   8] 2e9ed Export RVA
	[   8] +base[   9] 2eaf5 Export RVA
	[   9] +base[  10] 2ea8b Export RVA
	[  10] +base[  11] 2e752 Export RVA
	[  11] +base[  12] 2eabd Export RVA
	[  12] +base[  13] 2f716 Export RVA
	[  13] +base[  14] 2db1c Export RVA
	[  14] +base[  15] 2e001 Export RVA
	[  15] +base[  16] 2dbee Export RVA
	[  16] +base[  17] 2dd66 Export RVA
	[  17] +base[  18] 2f782 Export RVA
	[  18] +base[  19] 2dc44 Export RVA
	[  19] +base[  20] 2edab Export RVA
	[  20] +base[  21] 2f250 Export RVA
	[  21] +base[  22] 2f01b Export RVA
	[  22] +base[  23] 2f409 Export RVA
	[  23] +base[  24] 2f09f Export RVA
	[  24] +base[  25] 2f556 Export RVA
	[  25] +base[  26] 2f484 Export RVA
	[  26] +base[  27] 2f30b Export RVA
	[  27] +base[  28] 2f08b Export RVA
	[  28] +base[  29] 2f05f Export RVA
	[  29] +base[  30] 2f075 Export RVA
	[  30] +base[  31] 2de53 Export RVA
	[  31] +base[  32] 2e649 Export RVA
	[  32] +base[  33] 38f77 Export RVA
	[  33] +base[  34] 38fbc Export RVA
	[  34] +base[  35] 39020 Export RVA

[Ordinal/Name Pointer] Table
	[   0] LpkPresent
	[   1] ScriptApplyDigitSubstitution
	[   2] ScriptApplyLogicalWidth
	[   3] ScriptBreak
	[   4] ScriptCPtoX
	[   5] ScriptCacheGetHeight
	[   6] ScriptFreeCache
	[   7] ScriptGetCMap
	[   8] ScriptGetFontProperties
	[   9] ScriptGetGlyphABCWidth
	[  10] ScriptGetLogicalWidths
	[  11] ScriptGetProperties
	[  12] ScriptIsComplex
	[  13] ScriptItemize
	[  14] ScriptJustify
	[  15] ScriptLayout
	[  16] ScriptPlace
	[  17] ScriptRecordDigitSubstitution
	[  18] ScriptShape
	[  19] ScriptStringAnalyse
	[  20] ScriptStringCPtoX
	[  21] ScriptStringFree
	[  22] ScriptStringGetLogicalWidths
	[  23] ScriptStringGetOrder
	[  24] ScriptStringOut
	[  25] ScriptStringValidate
	[  26] ScriptStringXtoCP
	[  27] ScriptString_pLogAttr
	[  28] ScriptString_pSize
	[  29] ScriptString_pcOutChars
	[  30] ScriptTextOut
	[  31] ScriptXtoCP
	[  32] UspAllocCache
	[  33] UspAllocTemp
	[  34] UspFreeMem


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  230 [1230] HIGHLOW
	reloc    1 offset  23c [123c] HIGHLOW

Virtual Address: 00003000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  688 [3688] HIGHLOW
	reloc    1 offset  690 [3690] HIGHLOW
	reloc    2 offset  6a4 [36a4] HIGHLOW
	reloc    3 offset  6ac [36ac] HIGHLOW
	reloc    4 offset  6c0 [36c0] HIGHLOW
	reloc    5 offset  6c8 [36c8] HIGHLOW
	reloc    6 offset  6dc [36dc] HIGHLOW
	reloc    7 offset  6e4 [36e4] HIGHLOW
	reloc    8 offset  6e8 [36e8] HIGHLOW
	reloc    9 offset  6ec [36ec] HIGHLOW
	reloc   10 offset  6f0 [36f0] HIGHLOW
	reloc   11 offset  6f4 [36f4] HIGHLOW
	reloc   12 offset  6f8 [36f8] HIGHLOW
	reloc   13 offset  6fc [36fc] HIGHLOW
	reloc   14 offset  700 [3700] HIGHLOW
	reloc   15 offset    0 [3000] ABSOLUTE

Virtual Address: 00005000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  f90 [5f90] HIGHLOW
	reloc    1 offset  f98 [5f98] HIGHLOW

Virtual Address: 00006000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  350 [6350] HIGHLOW
	reloc    1 offset  358 [6358] HIGHLOW
	reloc    2 offset  360 [6360] HIGHLOW
	reloc    3 offset  36c [636c] HIGHLOW
	reloc    4 offset  374 [6374] HIGHLOW
	reloc    5 offset  37c [637c] HIGHLOW
	reloc    6 offset  388 [6388] HIGHLOW
	reloc    7 offset  390 [6390] HIGHLOW
	reloc    8 offset  398 [6398] HIGHLOW
	reloc    9 offset  3a4 [63a4] HIGHLOW
	reloc   10 offset  3ac [63ac] HIGHLOW
	reloc   11 offset  3b4 [63b4] HIGHLOW
	reloc   12 offset  3c0 [63c0] HIGHLOW
	reloc   13 offset  3c8 [63c8] HIGHLOW
	reloc   14 offset  3d0 [63d0] HIGHLOW
	reloc   15 offset  3dc [63dc] HIGHLOW
	reloc   16 offset  3e4 [63e4] HIGHLOW
	reloc   17 offset  3ec [63ec] HIGHLOW
	reloc   18 offset  3f8 [63f8] HIGHLOW
	reloc   19 offset  400 [6400] HIGHLOW
	reloc   20 offset  408 [6408] HIGHLOW
	reloc   21 offset  414 [6414] HIGHLOW
	reloc   22 offset  41c [641c] HIGHLOW
	reloc   23 offset  424 [6424] HIGHLOW
	reloc   24 offset  430 [6430] HIGHLOW
	reloc   25 offset  438 [6438] HIGHLOW
	reloc   26 offset  440 [6440] HIGHLOW
	reloc   27 offset  488 [6488] HIGHLOW
	reloc   28 offset  490 [6490] HIGHLOW
	reloc   29 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  540 [7540] HIGHLOW
	reloc    1 offset  544 [7544] HIGHLOW
	reloc    2 offset  548 [7548] HIGHLOW
	reloc    3 offset  54c [754c] HIGHLOW
	reloc    4 offset  550 [7550] HIGHLOW
	reloc    5 offset  554 [7554] HIGHLOW
	reloc    6 offset  558 [7558] HIGHLOW
	reloc    7 offset  55c [755c] HIGHLOW
	reloc    8 offset  560 [7560] HIGHLOW
	reloc    9 offset  564 [7564] HIGHLOW
	reloc   10 offset  568 [7568] HIGHLOW
	reloc   11 offset  56c [756c] HIGHLOW
	reloc   12 offset  570 [7570] HIGHLOW
	reloc   13 offset  574 [7574] HIGHLOW
	reloc   14 offset  578 [7578] HIGHLOW
	reloc   15 offset  57c [757c] HIGHLOW
	reloc   16 offset  580 [7580] HIGHLOW
	reloc   17 offset  584 [7584] HIGHLOW
	reloc   18 offset  588 [7588] HIGHLOW
	reloc   19 offset  58c [758c] HIGHLOW
	reloc   20 offset  590 [7590] HIGHLOW
	reloc   21 offset  594 [7594] HIGHLOW
	reloc   22 offset  598 [7598] HIGHLOW
	reloc   23 offset  59c [759c] HIGHLOW

Virtual Address: 00009000 Chunk size 552 (0x228) Number of fixups 272
	reloc    0 offset  a68 [9a68] HIGHLOW
	reloc    1 offset  a70 [9a70] HIGHLOW
	reloc    2 offset  a78 [9a78] HIGHLOW
	reloc    3 offset  a80 [9a80] HIGHLOW
	reloc    4 offset  a88 [9a88] HIGHLOW
	reloc    5 offset  a90 [9a90] HIGHLOW
	reloc    6 offset  a98 [9a98] HIGHLOW
	reloc    7 offset  aa0 [9aa0] HIGHLOW
	reloc    8 offset  aa8 [9aa8] HIGHLOW
	reloc    9 offset  ab0 [9ab0] HIGHLOW
	reloc   10 offset  ab8 [9ab8] HIGHLOW
	reloc   11 offset  bf0 [9bf0] HIGHLOW
	reloc   12 offset  bf4 [9bf4] HIGHLOW
	reloc   13 offset  bf8 [9bf8] HIGHLOW
	reloc   14 offset  bfc [9bfc] HIGHLOW
	reloc   15 offset  c00 [9c00] HIGHLOW
	reloc   16 offset  c04 [9c04] HIGHLOW
	reloc   17 offset  c08 [9c08] HIGHLOW
	reloc   18 offset  c0c [9c0c] HIGHLOW
	reloc   19 offset  c10 [9c10] HIGHLOW
	reloc   20 offset  c14 [9c14] HIGHLOW
	reloc   21 offset  c18 [9c18] HIGHLOW
	reloc   22 offset  c1c [9c1c] HIGHLOW
	reloc   23 offset  c20 [9c20] HIGHLOW
	reloc   24 offset  c24 [9c24] HIGHLOW
	reloc   25 offset  c28 [9c28] HIGHLOW
	reloc   26 offset  c2c [9c2c] HIGHLOW
	reloc   27 offset  c30 [9c30] HIGHLOW
	reloc   28 offset  c34 [9c34] HIGHLOW
	reloc   29 offset  c38 [9c38] HIGHLOW
	reloc   30 offset  c3c [9c3c] HIGHLOW
	reloc   31 offset  c40 [9c40] HIGHLOW
	reloc   32 offset  c44 [9c44] HIGHLOW
	reloc   33 offset  c48 [9c48] HIGHLOW
	reloc   34 offset  c4c [9c4c] HIGHLOW
	reloc   35 offset  c50 [9c50] HIGHLOW
	reloc   36 offset  c54 [9c54] HIGHLOW
	reloc   37 offset  c58 [9c58] HIGHLOW
	reloc   38 offset  c5c [9c5c] HIGHLOW
	reloc   39 offset  c60 [9c60] HIGHLOW
	reloc   40 offset  c64 [9c64] HIGHLOW
	reloc   41 offset  c68 [9c68] HIGHLOW
	reloc   42 offset  c6c [9c6c] HIGHLOW
	reloc   43 offset  c70 [9c70] HIGHLOW
	reloc   44 offset  c74 [9c74] HIGHLOW
	reloc   45 offset  c78 [9c78] HIGHLOW
	reloc   46 offset  c7c [9c7c] HIGHLOW
	reloc   47 offset  c80 [9c80] HIGHLOW
	reloc   48 offset  c84 [9c84] HIGHLOW
	reloc   49 offset  c88 [9c88] HIGHLOW
	reloc   50 offset  c8c [9c8c] HIGHLOW
	reloc   51 offset  c90 [9c90] HIGHLOW
	reloc   52 offset  c94 [9c94] HIGHLOW
	reloc   53 offset  c98 [9c98] HIGHLOW
	reloc   54 offset  c9c [9c9c] HIGHLOW
	reloc   55 offset  ca0 [9ca0] HIGHLOW
	reloc   56 offset  ca4 [9ca4] HIGHLOW
	reloc   57 offset  ca8 [9ca8] HIGHLOW
	reloc   58 offset  cac [9cac] HIGHLOW
	reloc   59 offset  cb0 [9cb0] HIGHLOW
	reloc   60 offset  cb4 [9cb4] HIGHLOW
	reloc   61 offset  cb8 [9cb8] HIGHLOW
	reloc   62 offset  cbc [9cbc] HIGHLOW
	reloc   63 offset  cc0 [9cc0] HIGHLOW
	reloc   64 offset  cc4 [9cc4] HIGHLOW
	reloc   65 offset  cc8 [9cc8] HIGHLOW
	reloc   66 offset  ccc [9ccc] HIGHLOW
	reloc   67 offset  cd0 [9cd0] HIGHLOW
	reloc   68 offset  cd4 [9cd4] HIGHLOW
	reloc   69 offset  cd8 [9cd8] HIGHLOW
	reloc   70 offset  cdc [9cdc] HIGHLOW
	reloc   71 offset  ce0 [9ce0] HIGHLOW
	reloc   72 offset  ce4 [9ce4] HIGHLOW
	reloc   73 offset  ce8 [9ce8] HIGHLOW
	reloc   74 offset  cec [9cec] HIGHLOW
	reloc   75 offset  cf0 [9cf0] HIGHLOW
	reloc   76 offset  cf4 [9cf4] HIGHLOW
	reloc   77 offset  cf8 [9cf8] HIGHLOW
	reloc   78 offset  cfc [9cfc] HIGHLOW
	reloc   79 offset  d00 [9d00] HIGHLOW
	reloc   80 offset  d04 [9d04] HIGHLOW
	reloc   81 offset  d08 [9d08] HIGHLOW
	reloc   82 offset  d0c [9d0c] HIGHLOW
	reloc   83 offset  d10 [9d10] HIGHLOW
	reloc   84 offset  d14 [9d14] HIGHLOW
	reloc   85 offset  d18 [9d18] HIGHLOW
	reloc   86 offset  d1c [9d1c] HIGHLOW
	reloc   87 offset  d20 [9d20] HIGHLOW
	reloc   88 offset  d24 [9d24] HIGHLOW
	reloc   89 offset  d28 [9d28] HIGHLOW
	reloc   90 offset  d2c [9d2c] HIGHLOW
	reloc   91 offset  d30 [9d30] HIGHLOW
	reloc   92 offset  d34 [9d34] HIGHLOW
	reloc   93 offset  d38 [9d38] HIGHLOW
	reloc   94 offset  d3c [9d3c] HIGHLOW
	reloc   95 offset  d40 [9d40] HIGHLOW
	reloc   96 offset  d44 [9d44] HIGHLOW
	reloc   97 offset  d48 [9d48] HIGHLOW
	reloc   98 offset  d4c [9d4c] HIGHLOW
	reloc   99 offset  d50 [9d50] HIGHLOW
	reloc  100 offset  d54 [9d54] HIGHLOW
	reloc  101 offset  d58 [9d58] HIGHLOW
	reloc  102 offset  d5c [9d5c] HIGHLOW
	reloc  103 offset  d60 [9d60] HIGHLOW
	reloc  104 offset  d64 [9d64] HIGHLOW
	reloc  105 offset  d68 [9d68] HIGHLOW
	reloc  106 offset  d6c [9d6c] HIGHLOW
	reloc  107 offset  d70 [9d70] HIGHLOW
	reloc  108 offset  d74 [9d74] HIGHLOW
	reloc  109 offset  d78 [9d78] HIGHLOW
	reloc  110 offset  d7c [9d7c] HIGHLOW
	reloc  111 offset  d80 [9d80] HIGHLOW
	reloc  112 offset  d84 [9d84] HIGHLOW
	reloc  113 offset  d88 [9d88] HIGHLOW
	reloc  114 offset  d8c [9d8c] HIGHLOW
	reloc  115 offset  d90 [9d90] HIGHLOW
	reloc  116 offset  d94 [9d94] HIGHLOW
	reloc  117 offset  d98 [9d98] HIGHLOW
	reloc  118 offset  d9c [9d9c] HIGHLOW
	reloc  119 offset  da0 [9da0] HIGHLOW
	reloc  120 offset  da4 [9da4] HIGHLOW
	reloc  121 offset  da8 [9da8] HIGHLOW
	reloc  122 offset  dac [9dac] HIGHLOW
	reloc  123 offset  db0 [9db0] HIGHLOW
	reloc  124 offset  db4 [9db4] HIGHLOW
	reloc  125 offset  db8 [9db8] HIGHLOW
	reloc  126 offset  dbc [9dbc] HIGHLOW
	reloc  127 offset  dc0 [9dc0] HIGHLOW
	reloc  128 offset  dc4 [9dc4] HIGHLOW
	reloc  129 offset  dc8 [9dc8] HIGHLOW
	reloc  130 offset  dcc [9dcc] HIGHLOW
	reloc  131 offset  dd0 [9dd0] HIGHLOW
	reloc  132 offset  dd4 [9dd4] HIGHLOW
	reloc  133 offset  dd8 [9dd8] HIGHLOW
	reloc  134 offset  ddc [9ddc] HIGHLOW
	reloc  135 offset  de0 [9de0] HIGHLOW
	reloc  136 offset  de4 [9de4] HIGHLOW
	reloc  137 offset  de8 [9de8] HIGHLOW
	reloc  138 offset  dec [9dec] HIGHLOW
	reloc  139 offset  df0 [9df0] HIGHLOW
	reloc  140 offset  df4 [9df4] HIGHLOW
	reloc  141 offset  df8 [9df8] HIGHLOW
	reloc  142 offset  dfc [9dfc] HIGHLOW
	reloc  143 offset  e00 [9e00] HIGHLOW
	reloc  144 offset  e04 [9e04] HIGHLOW
	reloc  145 offset  e08 [9e08] HIGHLOW
	reloc  146 offset  e0c [9e0c] HIGHLOW
	reloc  147 offset  e10 [9e10] HIGHLOW
	reloc  148 offset  e14 [9e14] HIGHLOW
	reloc  149 offset  e18 [9e18] HIGHLOW
	reloc  150 offset  e1c [9e1c] HIGHLOW
	reloc  151 offset  e20 [9e20] HIGHLOW
	reloc  152 offset  e24 [9e24] HIGHLOW
	reloc  153 offset  e28 [9e28] HIGHLOW
	reloc  154 offset  e2c [9e2c] HIGHLOW
	reloc  155 offset  e30 [9e30] HIGHLOW
	reloc  156 offset  e34 [9e34] HIGHLOW
	reloc  157 offset  e38 [9e38] HIGHLOW
	reloc  158 offset  e3c [9e3c] HIGHLOW
	reloc  159 offset  e40 [9e40] HIGHLOW
	reloc  160 offset  e44 [9e44] HIGHLOW
	reloc  161 offset  e48 [9e48] HIGHLOW
	reloc  162 offset  e4c [9e4c] HIGHLOW
	reloc  163 offset  e50 [9e50] HIGHLOW
	reloc  164 offset  e54 [9e54] HIGHLOW
	reloc  165 offset  e58 [9e58] HIGHLOW
	reloc  166 offset  e5c [9e5c] HIGHLOW
	reloc  167 offset  e60 [9e60] HIGHLOW
	reloc  168 offset  e64 [9e64] HIGHLOW
	reloc  169 offset  e68 [9e68] HIGHLOW
	reloc  170 offset  e6c [9e6c] HIGHLOW
	reloc  171 offset  e70 [9e70] HIGHLOW
	reloc  172 offset  e74 [9e74] HIGHLOW
	reloc  173 offset  e78 [9e78] HIGHLOW
	reloc  174 offset  e7c [9e7c] HIGHLOW
	reloc  175 offset  e80 [9e80] HIGHLOW
	reloc  176 offset  e84 [9e84] HIGHLOW
