
ldifde.exe:     file format pei-i386
ldifde.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01005f07

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:51:42 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c400
SizeOfInitializedData	00009800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005f07
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		00013e8f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c7e4 000000a0 Import Directory [parts of .idata]
Entry 2 00013000 00004780 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001ec8 00000040 Load Configuration Directory
Entry b 00000258 0000009c Bound Import Directory
Entry c 00001000 00000278 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100c7e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c7e4	0000ca04 ffffffff ffffffff 0000ccc6 00001180

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ccd2	  221  _controlfp	77be0067
	d1f0	  629  MultiByteToWideChar	77e62fd6
	d1e0	  356  GetFileSizeEx	77e6621e
	d1cc	  797  SetFilePointerEx	77e5aecd
	d1ba	  679  RaiseException	77e4beab
	d1a4	  840  SetThreadUILanguage	77e669e7
	cf7a	  458  GetSystemTimeAsFileTime	77e41fba
	cf64	  323  GetCurrentProcessId	77e63c78
	cf4e	  326  GetCurrentThreadId	77e62fc7
	cf3e	  479  GetTickCount	77e619d1
	cf24	  675  QueryPerformanceCounter	77e69577
	cf12	  596  LoadLibraryExW	77e41b0c
	cf06	  604  LocalFree	77e62419
	cef8	  358  GetFileType	77e6b397
	cee8	  932  WriteConsoleW	77e4e594
	ced2	  309  GetConsoleOutputCP	77e66aec
	cec2	  441  GetStdHandle	77e6b437
	ceb0	  307  GetConsoleMode	77e66b88
	ce9e	  765  SetConsoleMode	77e66c19
	ce8e	  691  ReadConsoleW	77e4cde1
	ce7c	  244  FormatMessageW	77e4f821
	ce70	  693  ReadFile	77e4184b
	ce60	  111  CreateThread	77e6510f
	ce4a	  553  InterlockedExchange	77e61694
	ce30	  911  WaitForMultipleObjects	77e62fa6
	ce1c	  347  GetExitCodeThread	77e4dac5
	ce04	  556  InterlockedIncrement	77e6166c
	cdfc	  855  Sleep	77e424de
	cde4	  152  EnterCriticalSection	7c81a360
	cdcc	  593  LeaveCriticalSection	7c81a3ab
	cdbc	  453  GetSystemInfo	77e6952e
	cd94	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	cd78	  547  InitializeCriticalSection	77e67861
	cd60	  129  DeleteCriticalSection	7c82c988
	cd52	   52  CloseHandle	77e63e6f
	cd44	  132  DeleteFileW	77e4ea51
	cd34	  470  GetTempPathW	77e5ad81
	cd20	  468  GetTempFileNameW	77e4f4d4
	cd12	   86  CreateFileW	77e64841
	ccfc	  917  WideCharToMultiByte	77e63143
	cce0	  369  GetLastError	7c829e08
	ccf0	  933  WriteFile	77e65529

 0000c80c	0000c958 ffffffff ffffffff 0000d004 000010d4

	DLL Name: WLDAP32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000d6	  214  <none>	76f2a286
	8000000e	   14  <none>	76f182c1
	80000058	   88  <none>	76f18327
	80000091	  145  <none>	76f18453
	8000009f	  159  <none>	76f2f237
	80000024	   36  <none>	76f1949e
	800000a7	  167  <none>	76f1d0d1
	8000007f	  127  <none>	76f1d11f
	800000be	  190  <none>	76f2fdeb
	8000004f	   79  <none>	76f13b35
	8000004d	   77  <none>	76f19302
	80000049	   73  <none>	76f1a5a1
	80000061	   97  <none>	76f19302
	80000085	  133  <none>	76f1ea76
	80000035	   53  <none>	76f164a9
	8000002a	   42  <none>	76f2961f
	8000003e	   62  <none>	76f29683
	80000069	  105  <none>	76f2b995
	8000006c	  108  <none>	76f2b930
	80000095	  149  <none>	76f2ca1d
	80000098	  152  <none>	76f2ca81
	80000015	   21  <none>	76f18c6b
	80000028	   40  <none>	76f1dbee
	80000012	   18  <none>	76f20eec
	8000000d	   13  <none>	76f1d6a1
	8000001d	   29  <none>	76f141dd
	8000008e	  142  <none>	76f1e75c
	800000c2	  194  <none>	76f2fe68
	8000000c	   12  <none>	76f1cfce
	80000029	   41  <none>	76f15f20
	8000008c	  140  <none>	76f185d3
	8000001a	   26  <none>	76f15d23
	800000d0	  208  <none>	76f18dad
	80000093	  147  <none>	76f18d83
	800000e0	  224  <none>	76f13b35
	800000b3	  179  <none>	76f2ec5e
	80000087	  135  <none>	76f203db
	80000010	   16  <none>	76f18564
	800000ce	  206  <none>	76f2092f
	8000001b	   27  <none>	76f1e864
	800000bf	  191  <none>	76f20794
	80000076	  118  <none>	76f32157

 0000c820	0000caf4 ffffffff ffffffff 0000d026 00001270

	DLL Name: urlmon.dll
	vma:  Hint/Ord Member-Name Bound-To
	d010	   75  URLDownloadToFileW	773227c6

 0000c834	0000c950 ffffffff ffffffff 0000d03e 000010cc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d032	  728  wsprintfW	7738b1f6

 0000c848	0000c944 ffffffff ffffffff 0000d06e 000010c0

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d04a	  105  NetApiBufferFree	71c47ee0
	d05e	   11  DsGetDcNameW	71c4c24e

 0000c85c	0000cab8 ffffffff ffffffff 0000d19a 00001234

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	d186	 1389  wcsncat	7c80b5f3
	d17a	 1339  iswctype	7c819ed9
	d16e	 1378  towlower	7c817349
	d166	 1354  qsort	7c813dd2
	d15a	 1374  swprintf	7c8101eb
	d14e	 1313  _wcsnicmp	7c8357d6
	d132	  586  RtlEnumerateGenericTable	7c86cf5b
	d112	  545  RtlDeleteElementGenericTable	7c8312e8
	d0f8	  734  RtlIsGenericTableEmpty	7c83be71
	d0dc	  695  RtlInitializeGenericTable	7c8377a5
	d0bc	  759  RtlLookupElementGenericTable	7c83be89
	d09c	  781  RtlNumberGenericTableElements	7c831188
	d07c	  702  RtlInsertElementGenericTable	7c83bcae
	d190	 1272  _allmul	7c81a798

 0000c870	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001290

Type                Size     Rva      Offset
  2        CodeView 00000023 00001f10 00001310
(format RSDS signature 38a0af3790764d50acb7047f685e4e3a age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x00000b, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x013418, Size: 0x004368, Codepage: 0
 Resources start at offset: 0x418

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c252  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000e00  0100e000  0100e000  0000c800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00004780  01013000  01013000  0000d600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


