
mmutilse.dll:     file format pei-i386
mmutilse.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x61c1b39c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:34 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001b000
SizeOfInitializedData	0000ba00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b39c
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		61c10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000400
CheckSum		0002ac97
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a640 000019b9 Export Directory [.edata (or where ever we found it)]
Entry 1 00019cdc 000000a0 Import Directory [parts of .idata]
Entry 2 00026000 00000348 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00027000 00001090 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007060 00000040 Load Configuration Directory
Entry b 00000280 0000009c Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x61c29cdc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019cdc	00019db0 ffffffff ffffffff 0001a172 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a000	  318  GetCurrentThreadId	77e419f7
	1a38a	  841  Sleep	77e416e3
	1a392	  793  SetHandleCount	77e41d6c
	1a3a4	  433  GetStdHandle	77e4e7d7
	1a3b4	  350  GetFileType	77e4dd97
	1a3c2	  431  GetStartupInfoA	77e4e861
	1a3d4	  373  GetModuleFileNameA	77e4a14a
	1a3ea	  237  FreeEnvironmentStringsA	77e4e798
	1a404	  333  GetEnvironmentStrings	77e78c82
	1a41c	  238  FreeEnvironmentStringsW	77e4e798
	1a436	  335  GetEnvironmentStringsW	77e4e70b
	1a450	  888  VirtualFree	77e46366
	1a45e	  919  WriteFile	77e492aa
	1a46a	  252  GetCPInfo	77e4e51e
	1a476	  473  GetUserDefaultLCID	77e42305
	1a48c	  364  GetLocaleInfoA	77e49b88
	1a49e	  165  EnumSystemLocalesA	77e6d0ae
	1a4b4	  567  IsValidLocale	77e5526f
	1a4c4	  565  IsValidCodePage	77e49c68
	1a4d6	  434  GetStringTypeA	77e63c03
	1a4e8	  437  GetStringTypeW	77e46f70
	1a4fa	   46  CloseHandle	77e41c83
	1a508	  530  HeapSize	77f4920e
	1a514	  543  InterlockedExchange	77e41d4f
	1a52a	  893  VirtualQuery	77e4def9
	1a53a	  245  GetACP	77e41d78
	1a544	  395  GetOEMCP	77e5840c
	1a550	  885  VirtualAlloc	77e42549
	1a560	  584  LoadLibraryA	77e4850d
	1a570	  570  LCMapStringA	77e5569e

 00019cf0	00019f14 ffffffff ffffffff 0001a18c 00001198

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a180	  892  RtlUnwind	77f68e5f

 00019d04	00019d88 ffffffff ffffffff 0001a234 0000100c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a20a	   45  CreateCompatibleDC	77c019dd
	1a1fa	  526  SelectObject	77c01580
	1a1ee	  140  DeleteDC	77c022e3
	1a1d4	   44  CreateCompatibleBitmap	77c023b7
	1a1c8	  362  GetDIBits	77c06ba3
	1a1b8	  143  DeleteObject	77c01fd9
	1a1aa	  405  GetObjectA	77c051a9
	1a196	  410  GetPaletteEntries	77c059d1
	1a220	   50  CreateDIBSection	77c07037

 00019d18	00019ef4 ffffffff ffffffff 0001a29c 00001178

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a266	  500  OffsetRect	77d02ef9
	1a23e	  727  wvsprintfA	77d0a9d3
	1a288	  270  GetDesktopWindow	77d05c0e
	1a280	  268  GetDC	77d02fe6
	1a24c	  725  wsprintfA	77d0abb8
	1a274	  553  ReleaseDC	77d03005
	1a258	  458  LoadStringA	77d0afdb

 00019d2c	00019d7c ffffffff ffffffff 0001a2cc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a2a8	  492  RegQueryValueExA	77da3a49
	1a2bc	  482  RegOpenKeyExA	77da3c62

 00019d40	00019f1c ffffffff ffffffff 0001a30e 000011a0

	DLL Name: urlmon.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a2da	   70  URLOpenBlockingStreamA	76009c3e
	1a2f4	   71  URLOpenBlockingStreamW	75fd9631

 00019d54	00019ee8 ffffffff ffffffff 0001a31a 0000116c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000c	   12  <none>	77108e2b
	80000002	    2  <none>	770fcb65

 00019d68	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x61c2a640

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e7ff3e4
Major/Minor 			0/0
Name 				0001ac62 mmutilse.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000099
	[Name Pointer/Ordinal] Table	00000099
Table Addresses
	Export Address Table 		0001a668
	Name Pointer Table 		0001a8cc
	Ordinal Table 			0001ab30

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] abc4 Export RVA
	[   1] +base[   2] 8580 Export RVA
	[   2] +base[   3] 8530 Export RVA
	[   3] +base[   4] 7440 Export RVA
	[   4] +base[   5] 9c1b Export RVA
	[   5] +base[   6] 9bf9 Export RVA
	[   6] +base[   7] 713c Export RVA
	[   7] +base[   8] 7112 Export RVA
	[   8] +base[   9] 72f5 Export RVA
	[   9] +base[  10] 73a3 Export RVA
	[  10] +base[  11] add8 Export RVA
	[  11] +base[  12] 9fd0 Export RVA
	[  12] +base[  13] 9e2c Export RVA
	[  13] +base[  14] 9c0d Export RVA
	[  14] +base[  15] 7174 Export RVA
	[  15] +base[  16] b068 Export RVA
	[  16] +base[  17] 72ed Export RVA
	[  17] +base[  18] b059 Export RVA
	[  18] +base[  19] 960e Export RVA
	[  19] +base[  20] 9099 Export RVA
	[  20] +base[  21] 7209 Export RVA
	[  21] +base[  22] 9b77 Export RVA
	[  22] +base[  23] a5f3 Export RVA
	[  23] +base[  24] a5ee Export RVA
	[  24] +base[  25] ab0b Export RVA
	[  25] +base[  26] adfc Export RVA
	[  26] +base[  27] 8bc4 Export RVA
	[  27] +base[  28] ae14 Export RVA
	[  28] +base[  29] ae14 Export RVA
	[  29] +base[  30] a040 Export RVA
	[  30] +base[  31] a010 Export RVA
	[  31] +base[  32] 9030 Export RVA
	[  32] +base[  33] 9010 Export RVA
	[  33] +base[  34] 9070 Export RVA
	[  34] +base[  35] 9050 Export RVA
	[  35] +base[  36] 9090 Export RVA
	[  36] +base[  37] a130 Export RVA
	[  37] +base[  38] a0b0 Export RVA
	[  38] +base[  39] ae1c Export RVA
	[  39] +base[  40] ae4b Export RVA
	[  40] +base[  41] 8f8a Export RVA
	[  41] +base[  42] 99aa Export RVA
	[  42] +base[  43] 9bdd Export RVA
	[  43] +base[  44] 98c9 Export RVA
	[  44] +base[  45] 9939 Export RVA
	[  45] +base[  46] 9936 Export RVA
	[  46] +base[  47] 9bec Export RVA
	[  47] +base[  48] 9870 Export RVA
	[  48] +base[  49] 909e Export RVA
	[  49] +base[  50] 7244 Export RVA
	[  50] +base[  51] 9ba1 Export RVA
	[  51] +base[  52] 9839 Export RVA
	[  52] +base[  53] a602 Export RVA
	[  53] +base[  54] 8b9d Export RVA
	[  54] +base[  55] ae7a Export RVA
	[  55] +base[  56] 8a6f Export RVA
	[  56] +base[  57] 8a85 Export RVA
	[  57] +base[  58] 8450 Export RVA
	[  58] +base[  59] aecc Export RVA
	[  59] +base[  60] 88df Export RVA
	[  60] +base[  61] 9ea1 Export RVA
	[  61] +base[  62] a53f Export RVA
	[  62] +base[  63] a5fd Export RVA
	[  63] +base[  64] aecc Export RVA
	[  64] +base[  65] a696 Export RVA
	[  65] +base[  66] 90a1 Export RVA
	[  66] +base[  67] a5f8 Export RVA
	[  67] +base[  68] a621 Export RVA
	[  68] +base[  69] a626 Export RVA
	[  69] +base[  70] a673 Export RVA
	[  70] +base[  71] a642 Export RVA
	[  71] +base[  72] 90a1 Export RVA
	[  72] +base[  73] 8c37 Export RVA
	[  73] +base[  74] 8fe0 Export RVA
	[  74] +base[  75] 96d1 Export RVA
	[  75] +base[  76] 9b8a Export RVA
	[  76] +base[  77] aed0 Export RVA
	[  77] +base[  78] a16d Export RVA
	[  78] +base[  79] af00 Export RVA
	[  79] +base[  80] 9099 Export RVA
	[  80] +base[  81] a33b Export RVA
	[  81] +base[  82] 92cb Export RVA
	[  82] +base[  83] 9bbf Export RVA
	[  83] +base[  84] 89b1 Export RVA
	[  84] +base[  85] 8aab Export RVA
	[  85] +base[  86] 728c Export RVA
	[  86] +base[  87] 73de Export RVA
	[  87] +base[  88] b015 Export RVA
	[  88] +base[  89] 8bfe Export RVA
	[  89] +base[  90] 8b07 Export RVA
	[  90] +base[  91] 88b3 Export RVA
	[  91] +base[  92] 7182 Export RVA
	[  92] +base[  93] 730a Export RVA
	[  93] +base[  94] 71d7 Export RVA
	[  94] +base[  95] a030 Export RVA
	[  95] +base[  96] 9ff0 Export RVA
	[  96] +base[  97] 9020 Export RVA
	[  97] +base[  98] 9000 Export RVA
	[  98] +base[  99] 9060 Export RVA
	[  99] +base[ 100] 9040 Export RVA
	[ 100] +base[ 101] 9080 Export RVA
	[ 101] +base[ 102] a110 Export RVA
	[ 102] +base[ 103] a050 Export RVA
	[ 103] +base[ 104] 98a9 Export RVA
	[ 104] +base[ 105] 9bb0 Export RVA
	[ 105] +base[ 106] a5d8 Export RVA
	[ 106] +base[ 107] 8ff0 Export RVA
	[ 107] +base[ 108] a5ca Export RVA
	[ 108] +base[ 109] a5ca Export RVA
	[ 109] +base[ 110] a5cf Export RVA
	[ 110] +base[ 111] a42d Export RVA
	[ 111] +base[ 112] a596 Export RVA
	[ 112] +base[ 113] a555 Export RVA
	[ 113] +base[ 114] a40f Export RVA
	[ 114] +base[ 115] a587 Export RVA
	[ 115] +base[ 116] a5c4 Export RVA
	[ 116] +base[ 117] a544 Export RVA
	[ 117] +base[ 118] a58c Export RVA
	[ 118] +base[ 119] a428 Export RVA
	[ 119] +base[ 120] a591 Export RVA
	[ 120] +base[ 121] a5a8 Export RVA
	[ 121] +base[ 122] a5ba Export RVA
	[ 122] +base[ 123] a5bf Export RVA
	[ 123] +base[ 124] 73b8 Export RVA
	[ 124] +base[ 125] 909e Export RVA
	[ 125] +base[ 126] 9371 Export RVA
	[ 126] +base[ 127] 9bce Export RVA
	[ 127] +base[ 128] a477 Export RVA
	[ 128] +base[ 129] a463 Export RVA
	[ 129] +base[ 130] a46d Export RVA
	[ 130] +base[ 131] a468 Export RVA
	[ 131] +base[ 132] a472 Export RVA
	[ 132] +base[ 133] a61c Export RVA
	[ 133] +base[ 134] aed0 Export RVA
	[ 134] +base[ 135] a245 Export RVA
	[ 135] +base[ 136] a2cd Export RVA
	[ 136] +base[ 137] 710f Export RVA
	[ 137] +base[ 138] 725d Export RVA
	[ 138] +base[ 139] 7365 Export RVA
	[ 139] +base[ 140] b47a Export RVA
	[ 140] +base[ 141] b4a0 Export RVA
	[ 141] +base[ 142] b4dd Export RVA
	[ 142] +base[ 143] b5ef Export RVA
	[ 143] +base[ 144] b600 Export RVA
	[ 144] +base[ 145] b6c0 Export RVA
	[ 145] +base[ 146] b72d Export RVA
	[ 146] +base[ 147] c107 Export RVA
	[ 147] +base[ 148] b720 Export RVA
	[ 148] +base[ 149] c260 Export RVA
	[ 149] +base[ 150] c360 Export RVA
	[ 150] +base[ 151] c3eb Export RVA
	[ 151] +base[ 152] c45a Export RVA
	[ 152] +base[ 153] c470 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0CDirectDrawSurface@IHammer@@QAE@PAUHPALETTE__@@KPBUtagSIZE@@PAJ@Z
	[   1] ??0CHalftone@@QAE@PAUHPALETTE__@@@Z
	[   2] ??0CHalftonePalette@@QAE@PAUHPALETTE__@@@Z
	[   3] ??0CHalftonePalette@@QAE@XZ
	[   4] ??0CMemManager@@QAE@XZ
	[   5] ??0CMemUser@@QAE@XZ
	[   6] ??0CTStr@@QAE@AAV0@@Z
	[   7] ??0CTStr@@QAE@H@Z
	[   8] ??0CTStr@@QAE@PAD@Z
	[   9] ??0CTStr@@QAE@PAG@Z
	[  10] ??0CURLArchive@@QAE@PAUIUnknown@@@Z
	[  11] ??0OTrig@@QAE@XZ
	[  12] ??1CMemManager@@UAE@XZ
	[  13] ??1CMemUser@@UAE@XZ
	[  14] ??1CTStr@@QAE@XZ
	[  15] ??1CURLArchive@@UAE@XZ
	[  16] ??_FCTStr@@QAEXXZ
	[  17] ??_FCURLArchive@@QAEXXZ
	[  18] ?AllocBuffer@CMemManager@@QAEPAXKG@Z
	[  19] ?AllocBuffer@CMemUser@@QAEPAUMEMBLOCK_tag@@KG@Z
	[  20] ?AllocBuffer@CTStr@@QAEHHH@Z
	[  21] ?AllocBufferGlb@CMemManager@@SAPAXKG@Z
	[  22] ?Atoi@CStringWrapper@@SAHPBD@Z
	[  23] ?Atol@CStringWrapper@@SAJPBD@Z
	[  24] ?BitCountFromDDPIXELFORMAT@@YAJABU_DDPIXELFORMAT@@@Z
	[  25] ?Close@CURLArchive@@UAEJXZ
	[  26] ?CopyFrom@CNonCollapsingDrg@@UAGHPAVCDrg@@@Z
	[  27] ?CopyLocal@CURLArchive@@UAEJPADH@Z
	[  28] ?CopyLocal@CURLArchive@@UAEJPAGH@Z
	[  29] ?Cos@OTrig@@QAIMJ@Z
	[  30] ?Cos@OTrig@@QAIMM@Z
	[  31] ?CosDeg@CMathWrapper@@SIMJ@Z
	[  32] ?CosDeg@CMathWrapper@@SIMM@Z
	[  33] ?CosDegWrap@CMathWrapper@@SIMJ@Z
	[  34] ?CosDegWrap@CMathWrapper@@SIMM@Z
	[  35] ?CosRad@CMathWrapper@@SINN@Z
	[  36] ?CosWrap@OTrig@@QAIMJ@Z
	[  37] ?CosWrap@OTrig@@QAIMM@Z
	[  38] ?Create@CURLArchive@@UAEJPBD@Z
	[  39] ?Create@CURLArchive@@UAEJPBG@Z
	[  40] ?CreateIDispatchCollection@@YGHPAPAUIUnknown@@@Z
	[  41] ?DumpAllocations@CMemManager@@QAEXPAD@Z
	[  42] ?DumpAllocationsGlb@CMemManager@@SAXPAD@Z
	[  43] ?DumpHeapHeader@CMemManager@@AAEXPAUHEAPHEADER_tag@@PAU_iobuf@@@Z
	[  44] ?DumpMemBlock@CMemManager@@AAEXPAUMEMBLOCK_tag@@PAU_iobuf@@@Z
	[  45] ?DumpMemUserInfo@CMemManager@@AAEXPAUMEMUSERINFO_tag@@PAU_iobuf@@@Z
	[  46] ?ExternalDumpAllocations@@YGXPAD@Z
	[  47] ?FreeBuffer@CMemManager@@QAEXPAX@Z
	[  48] ?FreeBuffer@CMemUser@@QAEXPAUMEMBLOCK_tag@@@Z
	[  49] ?FreeBuffer@CTStr@@QAEXXZ
	[  50] ?FreeBufferGlb@CMemManager@@SAXPAX@Z
	[  51] ?FreeBufferMemBlock@CMemManager@@QAEXPAUMEMBLOCK_tag@@@Z
	[  52] ?Gcvt@CStringWrapper@@SAPADNHPAD@Z
	[  53] ?GetAt@CNonCollapsingDrg@@UAGPAXJ@Z
	[  54] ?GetFileSize@CURLArchive@@UAEJAAJ@Z
	[  55] ?GetFirst@CNonCollapsingDrg@@UAGPAXXZ
	[  56] ?GetNext@CNonCollapsingDrg@@UAGPAXXZ
	[  57] ?GetSigBitsFrom16BPP@@YAKPAUHDC__@@@Z
	[  58] ?GetStreamInterface@CURLArchive@@UBEPAUIStream@@XZ
	[  59] ?Insert@CDrg@@UAGHPAXJ@Z
	[  60] ?IsMMXCpu@@YAHXZ
	[  61] ?Iswspace@CStringWrapper@@SAHG@Z
	[  62] ?Itoa@CStringWrapper@@SAPADHPADH@Z
	[  63] ?Len@CTStr@@QAEHXZ
	[  64] ?LoadStringW@CStringWrapper@@SAHPAUHINSTANCE__@@IPAGH@Z
	[  65] ?LockBuffer@CMemUser@@QAEPAXPAUMEMBLOCK_tag@@@Z
	[  66] ?Ltoa@CStringWrapper@@SAPADJPADH@Z
	[  67] ?Mbstowcs@CStringWrapper@@SAIPAGPBDI@Z
	[  68] ?Memcmp@CStringWrapper@@SAHPBX0I@Z
	[  69] ?Memcpy@CStringWrapper@@SAPAXPAXPBXI@Z
	[  70] ?Memset@CStringWrapper@@SAPAXPAXHI@Z
	[  71] ?NotifyMemUser@CMemUser@@UAEHPAUMEMNOTIFY_tag@@@Z
	[  72] ?OverheadOfSavePtrDrg@@YAKXZ
	[  73] ?Pow@CMathWrapper@@SAMNN@Z
	[  74] ?ReAllocBuffer@CMemManager@@QAEPAXPAXKG@Z
	[  75] ?ReAllocBufferGlb@CMemManager@@SAPAXPAXKG@Z
	[  76] ?Read@CURLArchive@@UAEKPAEK@Z
	[  77] ?ReadBstrFromPropBag@@YAJPAUIPropertyBag@@PAUIErrorLog@@PADPAPAG@Z
	[  78] ?ReadLine@CURLArchive@@UAEKPADK@Z
	[  79] ?ReadLine@CURLArchive@@UAEKPAGK@Z
	[  80] ?ReadLongFromPropBag@@YAJPAUIPropertyBag@@PAUIErrorLog@@PADPAJ@Z
	[  81] ?RegisterMemUser@CMemManager@@QAEHPAVCMemUser@@@Z
	[  82] ?RegisterMemUserGlb@CMemManager@@SAHPAVCMemUser@@@Z
	[  83] ?Remove@CDrg@@UAGHPAXJ@Z
	[  84] ?Remove@CNonCollapsingDrg@@UAGHPAXJ@Z
	[  85] ?ResetLength@CTStr@@QAEXXZ
	[  86] ?RetailEcho@@YAXPADZZ
	[  87] ?Seek@CURLArchive@@UAEJJW4origin@1@@Z
	[  88] ?SetArray@CNonCollapsingDrg@@UAGXPAEJI@Z
	[  89] ?SetAt@CNonCollapsingDrg@@UAGHPAXJ@Z
	[  90] ?SetNonDefaultSizes@CDrg@@UAGXII@Z
	[  91] ?SetString@CTStr@@QAEHPAD@Z
	[  92] ?SetString@CTStr@@QAEHPAG@Z
	[  93] ?SetStringPointer@CTStr@@QAEHPADH@Z
	[  94] ?Sin@OTrig@@QAIMJ@Z
	[  95] ?Sin@OTrig@@QAIMM@Z
	[  96] ?SinDeg@CMathWrapper@@SIMJ@Z
	[  97] ?SinDeg@CMathWrapper@@SIMM@Z
	[  98] ?SinDegWrap@CMathWrapper@@SIMJ@Z
	[  99] ?SinDegWrap@CMathWrapper@@SIMM@Z
	[ 100] ?SinRad@CMathWrapper@@SINN@Z
	[ 101] ?SinWrap@OTrig@@QAIMJ@Z
	[ 102] ?SinWrap@OTrig@@QAIMM@Z
	[ 103] ?SizeBuffer@CMemManager@@QAEKPAX@Z
	[ 104] ?SizeBufferGlb@CMemManager@@SAKPAX@Z
	[ 105] ?Sprintf@CStringWrapper@@SAHPADPBDZZ
	[ 106] ?Sqrt@CMathWrapper@@SIMM@Z
	[ 107] ?Sscanf1@CStringWrapper@@SAHPBD0PAX@Z
	[ 108] ?Sscanf2@CStringWrapper@@SAHPBD0PAX1@Z
	[ 109] ?Sscanf3@CStringWrapper@@SAHPBD0PAX11@Z
	[ 110] ?Strcat@CStringWrapper@@SAPADPADPBD@Z
	[ 111] ?Strchr@CStringWrapper@@SAPADPBDD@Z
	[ 112] ?Strcmp@CStringWrapper@@SAHPBD0@Z
	[ 113] ?Strcpy@CStringWrapper@@SAPADPADPBD@Z
	[ 114] ?Stricmp@CStringWrapper@@SAHPBD0@Z
	[ 115] ?Strinc@CStringWrapper@@SAPADPBD@Z
	[ 116] ?Strlen@CStringWrapper@@SAHPBD@Z
	[ 117] ?Strncmp@CStringWrapper@@SAHPBD0I@Z
	[ 118] ?Strncpy@CStringWrapper@@SAPADPADPBDI@Z
	[ 119] ?Strnicmp@CStringWrapper@@SAHPBD0I@Z
	[ 120] ?Strrchr@CStringWrapper@@SAPADPBDD@Z
	[ 121] ?Strstr@CStringWrapper@@SAPADPBD0@Z
	[ 122] ?Strtok@CStringWrapper@@SAPADPADPBD@Z
	[ 123] ?SysAllocString@CTStr@@QAEPAGXZ
	[ 124] ?UnLockBuffer@CMemUser@@QAEXPAUMEMBLOCK_tag@@@Z
	[ 125] ?UnRegisterMemUser@CMemManager@@QAEHPAVCMemUser@@@Z
	[ 126] ?UnRegisterMemUserGlb@CMemManager@@SAHPAVCMemUser@@@Z
	[ 127] ?WStrCmpin@CStringWrapper@@SAHPBG0I@Z
	[ 128] ?WStrcat@CStringWrapper@@SAPAGPAGPBG@Z
	[ 129] ?WStrcpy@CStringWrapper@@SAPAGPAGPBG@Z
	[ 130] ?WStrlen@CStringWrapper@@SAHPBG@Z
	[ 131] ?WStrncpy@CStringWrapper@@SAPAGPAGPBGI@Z
	[ 132] ?Wcstombs@CStringWrapper@@SAIPADPBGI@Z
	[ 133] ?Write@CURLArchive@@UAEKPAEK@Z
	[ 134] ?WriteBstrToPropBag@@YAJPAUIPropertyBag@@PADPAG@Z
	[ 135] ?WriteLongToPropBag@@YAJPAUIPropertyBag@@PADJ@Z
	[ 136] ?psz@CTStr@@QAEPADXZ
	[ 137] ?pszA@CTStr@@QAEPADXZ
	[ 138] ?pszW@CTStr@@QAEPAGXZ
	[ 139] _CIfmod
	[ 140] _chkstk
	[ 141] _wcsicmp
	[ 142] _wtoi
	[ 143] memcmp
	[ 144] memset
	[ 145] rand
	[ 146] setlocale
	[ 147] srand
	[ 148] strcpy
	[ 149] strlen
	[ 150] swprintf
	[ 151] wcslen
	[ 152] wcsncpy


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset  1d4 [11d4] HIGHLOW
	reloc    1 offset  1d8 [11d8] HIGHLOW
	reloc    2 offset  1dc [11dc] HIGHLOW
	reloc    3 offset  1e0 [11e0] HIGHLOW
	reloc    4 offset  1e4 [11e4] HIGHLOW
	reloc    5 offset  1e8 [11e8] HIGHLOW
	reloc    6 offset  1ec [11ec] HIGHLOW
	reloc    7 offset  1f0 [11f0] HIGHLOW
	reloc    8 offset  1f4 [11f4] HIGHLOW
	reloc    9 offset  1f8 [11f8] HIGHLOW
	reloc   10 offset  1fc [11fc] HIGHLOW
