
webhits.dll:     file format pei-i386
webhits.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59ff72b2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:19 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008800
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000072b2
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		59ff0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00014355
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009620 0000008b Export Directory [.edata (or where ever we found it)]
Entry 1 0000863c 00000078 Import Directory [parts of .idata]
Entry 2 0000b000 00000d20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000600 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000020e0 00000040 Load Configuration Directory
Entry b 00000288 0000007c Bound Import Directory
Entry c 00001000 000001fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x59ff863c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000863c	000086b4 ffffffff ffffffff 00008b4a 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	88b0	  468  GetThreadTimes	77e9746a
	8c12	  826  wcsncpy	77bd4eba
	8c1c	  830  wcsstr	77bd4fad
	8b74	   71  _CxxThrowException	77bb23d4
	8c6a	  573  _wcsupr	77bd3b99
	8c74	  825  wcsncmp	77bd4e85
	8c7e	  687  free	77bbb8fb
	8c86	  320  _initterm	77bc8b58
	8c92	  187  _adjust_fdiv	77bee654
	8cae	   18  ??3@YAXPAX@Z	77bb9507
	8cbe	   16  ??1type_info@@UAE@XZ	77bb134e
	8cd6	  738  malloc	77bbbacf
	8b58	  757  qsort	77bc5f60
	8ce0	   52  ?terminate@@YAXXZ	77bb235a
	8cf4	  242  _except_handler3	77bc4d50
	8c26	   45  ?_set_se_translator@@YAP6AXIPAU_EXCEPTION_POINTERS@@@ZP6AXI0@Z@Z	77bb22ab
	8b60	   83  __CxxFrameHandler	77bb24b8

 00008664	000087d0 ffffffff ffffffff 000095a2 0000111c

	DLL Name: query.dll
	vma:  Hint/Ord Member-Name Bound-To
	8dba	  119  ??1CDbColumns@@QAE@XZ	5dad8320
	8dd2	  188  ??4CDbColId@@QAEAAV0@ABV0@@Z	5dad5da4
	8df2	  201  ?Add@CDbColumns@@QAEHABVCDbColId@@I@Z	5dad81c0
	8e1a	   18  ??0CDbColId@@QAE@XZ	5dad58db
	8e30	   20  ??0CDbColumns@@QAE@I@Z	5dad816d
	8e4a	  138  ??1CImpersonateSystem@@QAE@XZ	5db2d72c
	8e6a	  145  ??1CMetaDataMgr@@QAE@XZ	5db2427c
	8e84	  316  ?ExtensionHasScriptMap@CMetaDataMgr@@QAEHPBG@Z	5db243d7
	8d52	  746  ?ciNew@@YGPAXI@Z	5db84b3b
	8ee8	  449  ?IsRunningAsSystem@CImpersonateSystem@@SGHXZ	5db2d71b
	8f18	  461  ?LocaleToCodepage@@YGKK@Z	5dacac15
	8f34	  118  ??1CDbCmdTreeNode@@QAE@XZ	5dad746d
	8f50	  421  ?GrowBuffer@CVirtualString@@AAEXK@Z	5db041a3
	8f76	  499  ?MultiByteToXArrayWideChar@@YGKPBEKIAAV?$XArray@G@@@Z	5db07aaa
	8fae	  405  ?GetStringDbRestriction@@YGPAVCDbRestriction@@PBGKPAUIColumnMapper@@K@Z	5db05aa9
	8ff8	  471  ?MakeISearch@@YGJPAPAUISearchQueryHits@@PAVCDbRestriction@@PBG@Z	5db4ed03
	903c	  176  ??1CVirtualString@@QAE@XZ	5db69666
	9058	  101  ??0CVirtualString@@QAE@I@Z	5db0416d
	9076	  726  ?WideCharToXArrayMultiByte@@YGKPBGKIAAV?$XArray@E@@@Z	5db07b71
	90ae	  422  ?HTMLEscapeW@@YGXPBGAAVCVirtualString@@K@Z	5db07962
	90dc	  288  ?DecodeURLEscapes@@YGXPAEAAKPAGK@Z	5db05378
	9102	  369  ?GetLCIDFromString@@YGKPAG@Z	5db075ef
	9122	  345  ?GetCGIVariableW@CWebServer@@QAEHPBGAAV?$XArray@G@@AAK@Z	5db072d0
	915e	  582  ?Release@CImpersonateRemoteAccess@@QAEXXZ	5db3810a
	918a	  738  ?_ImpersonateIf@CImpersonateRemoteAccess@@AAEHPBG0K@Z	5db38244
	8da2	   34  ??0CException@@QAE@XZ	5db834e8
	91e8	  381  ?GetPhysicalPath@CWebServer@@QAEKPBGPAGKK@Z	5db071be
	9216	  561  ?Read@CRegAccess@@QAEKPBGK@Z	5dac9bc6
	9236	   84  ??0CRegAccess@@QAE@KPBG@Z	5dac9a4a
	9252	  414  ?GetVPathAuthorization@CMetaDataMgr@@QAEKPBG@Z	5db241c5
	9284	  166  ??1CRegChangeEvent@@QAE@XZ	5dac9845
	92a2	   85  ??0CRegChangeEvent@@QAE@PBGH@Z	5dac9d3f
	92c4	  600  ?Reset@CRegChangeEvent@@QAEXXZ	5dac98a1
	92e6	  696  ?SystemExceptionTranslator@@YAXIPAU_EXCEPTION_POINTERS@@@Z	5db835e4
	9324	  433  ?Initialize@CImpersonationTokenCache@@QAEXPBGHHHKKK@Z	5db38092
	935c	   47  ??0CImpersonationTokenCache@@QAE@PBG@Z	5db38165
	9386	  557  ?ReInitializeIISScopes@CImpersonationTokenCache@@QAEXXZ	5db37c3a
	93c0	   46  ??0CImpersonateRemoteAccess@@QAE@PAVCImpersonationTokenCache@@@Z	5db36fb0
	9404	  255  ?CheckError@CLocalGlobalPropertyList@@QAEJAAKPAPAG@Z	5db00618
	943c	   53  ??0CLocalGlobalPropertyList@@QAE@PAVCEmptyPropertyList@@HPBGK@Z	5db00e6a
	947e	  365  ?GetGlobalStaticPropertyList@@YGPAVCStaticPropertyList@@XZ	5db00177
	94bc	  341  ?GetBrowserCodepage@@YGKAAVCWebServer@@K@Z	5db07051
	94ea	  249  ?CIShutdown@@YGXXZ	5daddedf
	9500	  700  ?URLEscapeW@@YGXPBGAAVCVirtualString@@KH@Z	5db04361
	952e	  131  ??1CFileMapView@@QAE@XZ	5db012ad
	9548	  424  ?Init@CFileMapView@@QAEXXZ	5db012dc
	9566	   36  ??0CFileMapView@@QAE@PBG@Z	5db01242
	9584	  748  ?wcsipattern@@YGPAGPAGPBG@Z	5db07a55
	8d36	  261  ?Cleanup@CDbColId@@QAEXXZ	5dad5ad9
	8d08	  476  ?MakePrivileged@CImpersonateSystem@@AAEXXZ	5db2d7ac
	8d8e	  793  _LoadBHIFilter@16	5dacbf32
	8d7c	  783  LoadTextFilter	5dacbfb6
	91c2	  139  ??1CImpersonationTokenCache@@QAE@XZ	5db381ce
	8d66	  744  ?ciDelete@@YGXPAX@Z	5db849b9
	8eb6	   57  ??0CMetaDataMgr@@QAE@HW4CiVRootTypeEnum@@KPBG@Z	5db23cec

 00008678	00008740 ffffffff ffffffff 000095b8 0000108c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	95ac	  726  wsprintfW	77d0c5c9

 0000868c	000087c0 ffffffff ffffffff 000095f8 0000110c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	95d4	   59  CoInitializeEx	7719cb1e
	95c4	  100  CoTaskMemFree	77161b87
	95e6	  104  CoUninitialize	7716390f

 000086a0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x59ff9620

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e7fef53
Major/Minor 			0/0
Name 				00009666 WEBHITS.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000003
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		00009648
	Name Pointer Table 		00009654
	Ordinal Table 			00009660

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5a34 Export RVA
	[   1] +base[   2] 64c1 Export RVA
	[   2] +base[   3] 642c Export RVA

[Ordinal/Name Pointer] Table
	[   0] GetExtensionVersion
	[   1] HttpExtensionProc
	[   2] TerminateExtension


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  a00 [1a00] HIGHLOW
	reloc    1 offset  a04 [1a04] HIGHLOW
	reloc    2 offset  a08 [1a08] HIGHLOW
	reloc    3 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   bc [20bc] HIGHLOW
	reloc    1 offset   c4 [20c4] HIGHLOW
	reloc    2 offset   c8 [20c8] HIGHLOW
	reloc    3 offset   d8 [20d8] HIGHLOW
	reloc    4 offset  11c [211c] HIGHLOW
	reloc    5 offset  120 [2120] HIGHLOW
	reloc    6 offset  25a [225a] HIGHLOW
	reloc    7 offset  261 [2261] HIGHLOW
	reloc    8 offset  27c [227c] HIGHLOW
	reloc    9 offset  2ed [22ed] HIGHLOW
	reloc   10 offset  302 [2302] HIGHLOW
	reloc   11 offset  310 [2310] HIGHLOW
	reloc   12 offset  33d [233d] HIGHLOW
	reloc   13 offset  41c [241c] HIGHLOW
	reloc   14 offset  586 [2586] HIGHLOW
	reloc   15 offset  5ba [25ba] HIGHLOW
	reloc   16 offset  5f3 [25f3] HIGHLOW
	reloc   17 offset  641 [2641] HIGHLOW
	reloc   18 offset  6b9 [26b9] HIGHLOW
	reloc   19 offset  6ea [26ea] HIGHLOW
	reloc   20 offset  709 [2709] HIGHLOW
	reloc   21 offset  71a [271a] HIGHLOW
	reloc   22 offset  723 [2723] HIGHLOW
	reloc   23 offset  869 [2869] HIGHLOW
	reloc   24 offset  8d2 [28d2] HIGHLOW
	reloc   25 offset  9a6 [29a6] HIGHLOW
	reloc   26 offset  9b6 [29b6] HIGHLOW
	reloc   27 offset  a6c [2a6c] HIGHLOW
	reloc   28 offset  a7d [2a7d] HIGHLOW
	reloc   29 offset  a84 [2a84] HIGHLOW
	reloc   30 offset  aa0 [2aa0] HIGHLOW
	reloc   31 offset  b0e [2b0e] HIGHLOW
	reloc   32 offset  ba5 [2ba5] HIGHLOW
	reloc   33 offset  c1f [2c1f] HIGHLOW
	reloc   34 offset  c40 [2c40] HIGHLOW
	reloc   35 offset  c96 [2c96] HIGHLOW
	reloc   36 offset  ccd [2ccd] HIGHLOW
	reloc   37 offset  d78 [2d78] HIGHLOW
	reloc   38 offset  dff [2dff] HIGHLOW
	reloc   39 offset  e17 [2e17] HIGHLOW
	reloc   40 offset  ea7 [2ea7] HIGHLOW
	reloc   41 offset  f4d [2f4d] HIGHLOW
	reloc   42 offset  f54 [2f54] HIGHLOW
	reloc   43 offset  f6d [2f6d] HIGHLOW
	reloc   44 offset  f74 [2f74] HIGHLOW
	reloc   45 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   76 [3076] HIGHLOW
	reloc    1 offset   b4 [30b4] HIGHLOW
	reloc    2 offset   bb [30bb] HIGHLOW
	reloc    3 offset   cc [30cc] HIGHLOW
	reloc    4 offset   e7 [30e7] HIGHLOW
	reloc    5 offset   ef [30ef] HIGHLOW
	reloc    6 offset   fb [30fb] HIGHLOW
	reloc    7 offset  108 [3108] HIGHLOW
	reloc    8 offset  11d [311d] HIGHLOW
	reloc    9 offset  17f [317f] HIGHLOW
	reloc   10 offset  1b8 [31b8] HIGHLOW
	reloc   11 offset  1e6 [31e6] HIGHLOW
	reloc   12 offset  1f3 [31f3] HIGHLOW
	reloc   13 offset  220 [3220] HIGHLOW
	reloc   14 offset  22b [322b] HIGHLOW
	reloc   15 offset  230 [3230] HIGHLOW
	reloc   16 offset  238 [3238] HIGHLOW
	reloc   17 offset  23f [323f] HIGHLOW
	reloc   18 offset  25e [325e] HIGHLOW
	reloc   19 offset  269 [3269] HIGHLOW
	reloc   20 offset  26e [326e] HIGHLOW
	reloc   21 offset  276 [3276] HIGHLOW
	reloc   22 offset  27d [327d] HIGHLOW
	reloc   23 offset  2a0 [32a0] HIGHLOW
	reloc   24 offset  2c0 [32c0] HIGHLOW
	reloc   25 offset  2c6 [32c6] HIGHLOW
	reloc   26 offset  2cb [32cb] HIGHLOW
	reloc   27 offset  2d1 [32d1] HIGHLOW
	reloc   28 offset  2d6 [32d6] HIGHLOW
	reloc   29 offset  2db [32db] HIGHLOW
	reloc   30 offset  2e1 [32e1] HIGHLOW
	reloc   31 offset  2e9 [32e9] HIGHLOW
	reloc   32 offset  304 [3304] HIGHLOW
	reloc   33 offset  309 [3309] HIGHLOW
	reloc   34 offset  30e [330e] HIGHLOW
	reloc   35 offset  313 [3313] HIGHLOW
	reloc   36 offset  318 [3318] HIGHLOW
	reloc   37 offset  33d [333d] HIGHLOW
	reloc   38 offset  347 [3347] HIGHLOW
	reloc   39 offset  352 [3352] HIGHLOW
	reloc   40 offset  357 [3357] HIGHLOW
	reloc   41 offset  35f [335f] HIGHLOW
	reloc   42 offset  366 [3366] HIGHLOW
	reloc   43 offset  45d [345d] HIGHLOW
	reloc   44 offset  48f [348f] HIGHLOW
	reloc   45 offset  4f0 [34f0] HIGHLOW
	reloc   46 offset  517 [3517] HIGHLOW
	reloc   47 offset  541 [3541] HIGHLOW
	reloc   48 offset  556 [3556] HIGHLOW
	reloc   49 offset  58c [358c] HIGHLOW
	reloc   50 offset  5ea [35ea] HIGHLOW
	reloc   51 offset  5f8 [35f8] HIGHLOW
	reloc   52 offset  60f [360f] HIGHLOW
	reloc   53 offset  787 [3787] HIGHLOW
	reloc   54 offset  7ac [37ac] HIGHLOW
	reloc   55 offset  7cc [37cc] HIGHLOW
	reloc   56 offset  834 [3834] HIGHLOW
	reloc   57 offset  851 [3851] HIGHLOW
	reloc   58 offset  872 [3872] HIGHLOW
	reloc   59 offset  880 [3880] HIGHLOW
	reloc   60 offset  888 [3888] HIGHLOW
	reloc   61 offset  88e [388e] HIGHLOW
	reloc   62 offset  897 [3897] HIGHLOW
	reloc   63 offset  8a0 [38a0] HIGHLOW
	reloc   64 offset  8a6 [38a6] HIGHLOW
	reloc   65 offset  8ae [38ae] HIGHLOW
	reloc   66 offset  8b4 [38b4] HIGHLOW
	reloc   67 offset  8bd [38bd] HIGHLOW
	reloc   68 offset  8c3 [38c3] HIGHLOW
	reloc   69 offset  8cb [38cb] HIGHLOW
	reloc   70 offset  8d1 [38d1] HIGHLOW
	reloc   71 offset  8da [38da] HIGHLOW
	reloc   72 offset  8e0 [38e0] HIGHLOW
	reloc   73 offset  8e8 [38e8] HIGHLOW
	reloc   74 offset  8ee [38ee] HIGHLOW
	reloc   75 offset  8f7 [38f7] HIGHLOW
	reloc   76 offset  8fd [38fd] HIGHLOW
	reloc   77 offset  905 [3905] HIGHLOW
	reloc   78 offset  918 [3918] HIGHLOW
	reloc   79 offset  91f [391f] HIGHLOW
	reloc   80 offset  932 [3932] HIGHLOW
	reloc   81 offset  939 [3939] HIGHLOW
	reloc   82 offset  98b [398b] HIGHLOW
	reloc   83 offset  992 [3992] HIGHLOW
	reloc   84 offset  9a3 [39a3] HIGHLOW
	reloc   85 offset  9a8 [39a8] HIGHLOW
	reloc   86 offset  a82 [3a82] HIGHLOW
	reloc   87 offset  a9c [3a9c] HIGHLOW
	reloc   88 offset  aaf [3aaf] HIGHLOW
	reloc   89 offset  af4 [3af4] HIGHLOW
	reloc   90 offset  b57 [3b57] HIGHLOW
	reloc   91 offset  bb9 [3bb9] HIGHLOW
	reloc   92 offset  bed [3bed] HIGHLOW
	reloc   93 offset  bff [3bff] HIGHLOW
	reloc   94 offset  c11 [3c11] HIGHLOW
	reloc   95 offset  c25 [3c25] HIGHLOW
	reloc   96 offset  c3d [3c3d] HIGHLOW
	reloc   97 offset  d24 [3d24] HIGHLOW
	reloc   98 offset  f66 [3f66] HIGHLOW
	reloc   99 offset  f7a [3f7a] HIGHLOW
	reloc  100 offset  fbf [3fbf] HIGHLOW
	reloc  101 offset  fee [3fee] HIGHLOW
	reloc  102 offset  ff3 [3ff3] HIGHLOW
	reloc  103 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   1e [401e] HIGHLOW
	reloc    1 offset   2e [402e] HIGHLOW
	reloc    2 offset   4c [404c] HIGHLOW
	reloc    3 offset   6b [406b] HIGHLOW
	reloc    4 offset   87 [4087] HIGHLOW
	reloc    5 offset   ab [40ab] HIGHLOW
	reloc    6 offset   b9 [40b9] HIGHLOW
	reloc    7 offset   c0 [40c0] HIGHLOW
	reloc    8 offset   ce [40ce] HIGHLOW
	reloc    9 offset   d5 [40d5] HIGHLOW
	reloc   10 offset   e3 [40e3] HIGHLOW
	reloc   11 offset   ea [40ea] HIGHLOW
	reloc   12 offset   f8 [40f8] HIGHLOW
	reloc   13 offset  10b [410b] HIGHLOW
	reloc   14 offset  11d [411d] HIGHLOW
	reloc   15 offset  124 [4124] HIGHLOW
	reloc   16 offset  147 [4147] HIGHLOW
	reloc   17 offset  163 [4163] HIGHLOW
	reloc   18 offset  17f [417f] HIGHLOW
	reloc   19 offset  19b [419b] HIGHLOW
	reloc   20 offset  1b5 [41b5] HIGHLOW
	reloc   21 offset  1ee [41ee] HIGHLOW
	reloc   22 offset  202 [4202] HIGHLOW
	reloc   23 offset  217 [4217] HIGHLOW
	reloc   24 offset  247 [4247] HIGHLOW
	reloc   25 offset  25b [425b] HIGHLOW
	reloc   26 offset  267 [4267] HIGHLOW
	reloc   27 offset  27d [427d] HIGHLOW
	reloc   28 offset  29e [429e] HIGHLOW
	reloc   29 offset  2b5 [42b5] HIGHLOW
	reloc   30 offset  326 [4326] HIGHLOW
	reloc   31 offset  345 [4345] HIGHLOW
	reloc   32 offset  35b [435b] HIGHLOW
	reloc   33 offset  3ab [43ab] HIGHLOW
	reloc   34 offset  3cb [43cb] HIGHLOW
	reloc   35 offset  3ea [43ea] HIGHLOW
	reloc   36 offset  5ab [45ab] HIGHLOW
	reloc   37 offset  60a [460a] HIGHLOW
	reloc   38 offset  68c [468c] HIGHLOW
	reloc   39 offset  6ad [46ad] HIGHLOW
	reloc   40 offset  71d [471d] HIGHLOW
	reloc   41 offset  740 [4740] HIGHLOW
	reloc   42 offset  771 [4771] HIGHLOW
	reloc   43 offset  79b [479b] HIGHLOW
	reloc   44 offset  7f5 [47f5] HIGHLOW
	reloc   45 offset  803 [4803] HIGHLOW
	reloc   46 offset  811 [4811] HIGHLOW
	reloc   47 offset  824 [4824] HIGHLOW
	reloc   48 offset  840 [4840] HIGHLOW
	reloc   49 offset  84e [484e] HIGHLOW
	reloc   50 offset  87d [487d] HIGHLOW
	reloc   51 offset  89c [489c] HIGHLOW
	reloc   52 offset  945 [4945] HIGHLOW
	reloc   53 offset  a36 [4a36] HIGHLOW
	reloc   54 offset  a52 [4a52] HIGHLOW
	reloc   55 offset  a71 [4a71] HIGHLOW
	reloc   56 offset  adf [4adf] HIGHLOW
	reloc   57 offset  cad [4cad] HIGHLOW
	reloc   58 offset  d8f [4d8f] HIGHLOW
	reloc   59 offset  d96 [4d96] HIGHLOW
	reloc   60 offset  da7 [4da7] HIGHLOW
	reloc   61 offset  db9 [4db9] HIGHLOW
	reloc   62 offset  dcd [4dcd] HIGHLOW
	reloc   63 offset  e06 [4e06] HIGHLOW
	reloc   64 offset  e14 [4e14] HIGHLOW
	reloc   65 offset  e1b [4e1b] HIGHLOW
	reloc   66 offset  e94 [4e94] HIGHLOW
	reloc   67 offset  ee6 [4ee6] HIGHLOW
	reloc   68 offset  eff [4eff] HIGHLOW
	reloc   69 offset  f25 [4f25] HIGHLOW
	reloc   70 offset  f33 [4f33] HIGHLOW
	reloc   71 offset  f4f [4f4f] HIGHLOW
	reloc   72 offset  f67 [4f67] HIGHLOW
	reloc   73 offset  f79 [4f79] HIGHLOW
	reloc   74 offset  f8c [4f8c] HIGHLOW
	reloc   75 offset  fb1 [4fb1] HIGHLOW

Virtual Address: 00005000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   17 [5017] HIGHLOW
	reloc    1 offset   1c [501c] HIGHLOW
	reloc    2 offset   4a [504a] HIGHLOW
	reloc    3 offset   5c [505c] HIGHLOW
	reloc    4 offset   7d [507d] HIGHLOW
	reloc    5 offset   95 [5095] HIGHLOW
	reloc    6 offset  12e [512e] HIGHLOW
	reloc    7 offset  175 [5175] HIGHLOW
	reloc    8 offset  19e [519e] HIGHLOW
	reloc    9 offset  1b5 [51b5] HIGHLOW
	reloc   10 offset  1c5 [51c5] HIGHLOW
	reloc   11 offset  1fc [51fc] HIGHLOW
	reloc   12 offset  209 [5209] HIGHLOW
	reloc   13 offset  21d [521d] HIGHLOW
	reloc   14 offset  233 [5233] HIGHLOW
	reloc   15 offset  280 [5280] HIGHLOW
	reloc   16 offset  2d3 [52d3] HIGHLOW
	reloc   17 offset  34d [534d] HIGHLOW
	reloc   18 offset  35c [535c] HIGHLOW
	reloc   19 offset  36c [536c] HIGHLOW
	reloc   20 offset  372 [5372] HIGHLOW
	reloc   21 offset  396 [5396] HIGHLOW
	reloc   22 offset  3b2 [53b2] HIGHLOW
	reloc   23 offset  3cc [53cc] HIGHLOW
	reloc   24 offset  42c [542c] HIGHLOW
	reloc   25 offset  462 [5462] HIGHLOW
	reloc   26 offset  474 [5474] HIGHLOW
	reloc   27 offset  4ce [54ce] HIGHLOW
	reloc   28 offset  509 [5509] HIGHLOW
	reloc   29 offset  519 [5519] HIGHLOW
	reloc   30 offset  585 [5585] HIGHLOW
	reloc   31 offset  5c3 [55c3] HIGHLOW
	reloc   32 offset  5ce [55ce] HIGHLOW
	reloc   33 offset  622 [5622] HIGHLOW
	reloc   34 offset  631 [5631] HIGHLOW
	reloc   35 offset  63a [563a] HIGHLOW
	reloc   36 offset  642 [5642] HIGHLOW
	reloc   37 offset  67d [567d] HIGHLOW
	reloc   38 offset  6b2 [56b2] HIGHLOW
	reloc   39 offset  6d3 [56d3] HIGHLOW
	reloc   40 offset  6f0 [56f0] HIGHLOW
	reloc   41 offset  713 [5713] HIGHLOW
	reloc   42 offset  723 [5723] HIGHLOW
	reloc   43 offset  731 [5731] HIGHLOW
	reloc   44 offset  73b [573b] HIGHLOW
	reloc   45 offset  747 [5747] HIGHLOW
