
daxctle.ocx:     file format pei-i386
daxctle.ocx
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x574c3985

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:15 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001aa00
SizeOfInitializedData	00008800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003985
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		574c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0002c8a0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b220 00000668 Export Directory [.edata (or where ever we found it)]
Entry 1 0001a3e8 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 00006710 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 000014c8 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 00000260 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x574da3e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001a3e8	0001a644 ffffffff ffffffff 0001a7cc 000011a8

	DLL Name: mmutilse.dll
	vma:  Hint/Ord Member-Name Bound-To
	1acec	   14  ??1CTStr@@QAE@XZ	61c17174
	reloc   78 offset  564 [1564] HIGHLOW
	reloc   79 offset  568 [1568] HIGHLOW
	reloc   80 offset  56c [156c] HIGHLOW
	reloc   81 offset  570 [1570] HIGHLOW
	reloc   82 offset  574 [1574] HIGHLOW
	reloc   83 offset  578 [1578] HIGHLOW
	reloc   84 offset  57c [157c] HIGHLOW
	reloc   85 offset  580 [1580] HIGHLOW
	reloc   86 offset  588 [1588] HIGHLOW
	reloc   87 offset  58c [158c] HIGHLOW
	reloc   88 offset  590 [1590] HIGHLOW
	reloc   89 offset  594 [1594] HIGHLOW
	reloc   90 offset  598 [1598] HIGHLOW
	reloc   91 offset  59c [159c] HIGHLOW
	reloc   92 offset  5a0 [15a0] HIGHLOW
	reloc   93 offset  5a4 [15a4] HIGHLOW
	reloc   94 offset  5a8 [15a8] HIGHLOW
	reloc   95 offset  5ac [15ac] HIGHLOW
	reloc   96 offset  5b0 [15b0] HIGHLOW
	reloc   97 offset  5b4 [15b4] HIGHLOW
	reloc   98 offset  5b8 [15b8] HIGHLOW
	reloc   99 offset  5bc [15bc] HIGHLOW
	reloc  100 offset  5c0 [15c0] HIGHLOW
	reloc  101 offset  5c4 [15c4] HIGHLOW
	reloc  102 offset  5c8 [15c8] HIGHLOW
	reloc  103 offset  5cc [15cc] HIGHLOW
	reloc  104 offset  5d0 [15d0] HIGHLOW
	reloc  105 offset  5d4 [15d4] HIGHLOW
	reloc  106 offset  5d8 [15d8] HIGHLOW
	reloc  107 offset  5dc [15dc] HIGHLOW
	reloc  108 offset  5e0 [15e0] HIGHLOW
	reloc  109 offset  5e4 [15e4] HIGHLOW
	reloc  110 offset  5e8 [15e8] HIGHLOW
	reloc  111 offset  5ec [15ec] HIGHLOW
	reloc  112 offset  5f0 [15f0] HIGHLOW
	reloc  113 offset  5f4 [15f4] HIGHLOW
	reloc  114 offset  5f8 [15f8] HIGHLOW
	reloc  115 offset  5fc [15fc] HIGHLOW
	reloc  116 offset  600 [1600] HIGHLOW
	reloc  117 offset  604 [1604] HIGHLOW
	reloc  118 offset  608 [1608] HIGHLOW
	reloc  119 offset  60c [160c] HIGHLOW
	reloc  120 offset  610 [1610] HIGHLOW
	reloc  121 offset  614 [1614] HIGHLOW
	reloc  122 offset  618 [1618] HIGHLOW
	reloc  123 offset  61c [161c] HIGHLOW
	reloc  124 offset  620 [1620] HIGHLOW
	reloc  125 offset  624 [1624] HIGHLOW
	reloc  126 offset  628 [1628] HIGHLOW
	reloc  127 offset  62c [162c] HIGHLOW
	reloc  128 offset  630 [1630] HIGHLOW
	reloc  129 offset  634 [1634] HIGHLOW
	reloc  130 offset  638 [1638] HIGHLOW
	reloc  131 offset  63c [163c] HIGHLOW
	reloc  132 offset  640 [1640] HIGHLOW
	reloc  133 offset  644 [1644] HIGHLOW
	reloc  134 offset  648 [1648] HIGHLOW
	reloc  135 offset  64c [164c] HIGHLOW
	reloc  136 offset  650 [1650] HIGHLOW
	reloc  137 offset  654 [1654] HIGHLOW
	reloc  138 offset  658 [1658] HIGHLOW
	reloc  139 offset  65c [165c] HIGHLOW
	reloc  140 offset  660 [1660] HIGHLOW
	reloc  141 offset  664 [1664] HIGHLOW
	reloc  142 offset  668 [1668] HIGHLOW
	reloc  143 offset  66c [166c] HIGHLOW
	reloc  144 offset  670 [1670] HIGHLOW
	reloc  145 offset  674 [1674] HIGHLOW
	reloc  146 offset  678 [1678] HIGHLOW
	reloc  147 offset  67c [167c] HIGHLOW
	reloc  148 offset  680 [1680] HIGHLOW
	reloc  149 offset  684 [1684] HIGHLOW
	reloc  150 offset  688 [1688] HIGHLOW
	reloc  151 offset  68c [168c] HIGHLOW
	reloc  152 offset  690 [1690] HIGHLOW
	reloc  153 offset  694 [1694] HIGHLOW
	reloc  154 offset  698 [1698] HIGHLOW
	reloc  155 offset  69c [169c] HIGHLOW
	reloc  156 offset  6a0 [16a0] HIGHLOW
	reloc  157 offset  6a4 [16a4] HIGHLOW
	reloc  158 offset  6a8 [16a8] HIGHLOW
	reloc  159 offset  6ac [16ac] HIGHLOW
	reloc  160 offset  6b0 [16b0] HIGHLOW
	reloc  161 offset  6b4 [16b4] HIGHLOW
	reloc  162 offset  6b8 [16b8] HIGHLOW
	reloc  163 offset  6bc [16bc] HIGHLOW
	reloc  164 offset  6c0 [16c0] HIGHLOW
	reloc  165 offset  6c4 [16c4] HIGHLOW
	reloc  166 offset  6c8 [16c8] HIGHLOW
	reloc  167 offset  6cc [16cc] HIGHLOW
	reloc  168 offset  6d0 [16d0] HIGHLOW
	reloc  169 offset  6d4 [16d4] HIGHLOW
	reloc  170 offset  6d8 [16d8] HIGHLOW
	reloc  171 offset  6dc [16dc] HIGHLOW
	reloc  172 offset  6e0 [16e0] HIGHLOW
	reloc  173 offset  6e4 [16e4] HIGHLOW
	reloc  174 offset  6e8 [16e8] HIGHLOW
	reloc  175 offset  6ec [16ec] HIGHLOW
	reloc  176 offset  6f0 [16f0] HIGHLOW
	reloc  177 offset  6f4 [16f4] HIGHLOW
	reloc  178 offset  6f8 [16f8] HIGHLOW
	reloc  179 offset  6fc [16fc] HIGHLOW
	reloc  180 offset  700 [1700] HIGHLOW
	reloc  181 offset  704 [1704] HIGHLOW
	reloc  182 offset  708 [1708] HIGHLOW
	reloc  183 offset  70c [170c] HIGHLOW
	reloc  184 offset  710 [1710] HIGHLOW
	reloc  185 offset  714 [1714] HIGHLOW
	reloc  186 offset  718 [1718] HIGHLOW
	reloc  187 offset  720 [1720] HIGHLOW
	reloc  188 offset  724 [1724] HIGHLOW
	reloc  189 offset  728 [1728] HIGHLOW
	reloc  190 offset  72c [172c] HIGHLOW
	reloc  191 offset  730 [1730] HIGHLOW
	reloc  192 offset  734 [1734] HIGHLOW
	reloc  193 offset  738 [1738] HIGHLOW
	reloc  194 offset  73c [173c] HIGHLOW
	reloc  195 offset  740 [1740] HIGHLOW
	reloc  196 offset  744 [1744] HIGHLOW
	reloc  197 offset  748 [1748] HIGHLOW
	reloc  198 offset  74c [174c] HIGHLOW
