
dx8vb.dll:     file format pei-i386
dx8vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c09109e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:49 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a0000
SizeOfInitializedData	0008c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001109e
BaseOfCode		00001000
BaseOfData		000a1000
ImageBase		6c080000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0012f000
SizeOfHeaders		00000400
CheckSum		001320f4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009fd40 000011ab Export Directory [.edata (or where ever we found it)]
Entry 1 0009ef04 000000c8 Import Directory [parts of .idata]
Entry 2 000b4000 00073758 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00128000 00005968 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010b50 00000040 Load Configuration Directory
Entry b 000002b0 000000cc Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c11ef04

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009ef04	0009f1b4 ffffffff ffffffff 0009f31a 000011e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9f29c	  564  _wcsicmp	77bd762d
	9f6cc	  675  QueryPerformanceCounter	77e69577
	9f6e6	  323  GetCurrentProcessId	77e63c78
	9f6fc	  458  GetSystemTimeAsFileTime	77e41fba
	9f716	  863  TerminateProcess	77e42004
	9f72a	  879  UnhandledExceptionFilter	77e7690d
	9f746	  843  SetUnhandledExceptionFilter	77e82060
	9f4d2	  152  EnterCriticalSection	7c81a360
	9f4c2	  369  GetLastError	7c829e08
	9f4b2	  905  VirtualQuery	77e66ed1
	9f4a2	  453  GetSystemInfo	77e6952e
	9f492	  898  VirtualAlloc	77e645a9
	9f5d0	   84  CreateFileMappingA	77e61e17
	9f470	  489  GetVersionExA	77e69d74
	9f460	   79  CreateEventA	77e5bd7d
	9f450	  111  CreateThread	77e6510f
	9f440	  722  ResumeThread	77e5f38b
	9f428	  446  GetSystemDefaultLCID	77e5fb28
	9f412	  913  WaitForSingleObject	77e61c7b
	9f404	   52  CloseHandle	77e63e6f
	9f3f8	  790  SetEvent	77e62311
	9f3e6	  416  GetProcAddress	77e63d7a
	9f3d0	  629  MultiByteToWideChar	77e62fd6
	9f3c4	  974  lstrlenW	77e622c9
	9f3a8	  139  DisableThreadLibraryCalls	77e69316
	9f39a	  248  FreeLibrary	77e6b1a1
	9f38a	  594  LoadLibraryA	77e41dc6
	9f372	  552  InterlockedDecrement	77e61680
	9f35a	  556  InterlockedIncrement	77e6166c
	9f342	  129  DeleteCriticalSection	7c82c988
	9f326	  547  InitializeCriticalSection	77e67861
	9f4ea	  593  LeaveCriticalSection	7c81a3ab
	9f5c0	  616  MapViewOfFile	77e643f1
	9f5ae	  882  UnmapViewOfFile	77e63f41
	9f59e	  227  FindResourceA	77e511e1
	9f58e	  599  LoadResource	77e69bf9
	9f57c	  854  SizeofResource	77e70550
	9f568	  325  GetCurrentThread	77e63868
	9f55a	  532  HeapDestroy	77e4ec39
	9f546	  322  GetCurrentProcess	77e62f9d
	9f53a	  973  lstrlenA	77e5be30
	9f524	  326  GetCurrentThreadId	77e62fc7
	9f50e	  917  WideCharToMultiByte	77e63143
	9fc2a	  544  HeapValidate	77e445a5
	9fc1a	  613  LockResource	77e6b11b
	9fc08	  419  GetProcessHeap	77e63ec7
	9fbfc	  534  HeapFree	7c829e17
	9fbee	   86  CreateFileW	77e64841
	9fbd2	  572  IsProcessorFeaturePresent	77e6c4ae
	9fbc0	  567  IsDBCSLeadByte	77e5ba38
	9fbb0	  469  GetTempPathA	77e49ab2
	9fb9c	  467  GetTempFileNameA	77e49b63
	9fb8e	  131  DeleteFileA	77e4d2fb
	9f502	  964  lstrcmpiA	77e5f2ed
	9f480	  903  VirtualProtect	77e41fe3

 0009ef2c	0009efcc ffffffff ffffffff 0009f7f6 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9f7e6	  478  RegEnumKeyExA	77f5ee83
	9f7d6	  492  RegOpenKeyExA	77f6e086
	9f7c4	  465  RegCreateKeyExA	77f66a17
	9f7b4	  468  RegDeleteKeyA	77f5a5e3
	9f7a2	  516  RegSetValueExA	77f5ebd7
	9f794	  491  RegOpenKeyA	77f670e9
	9f780	  503  RegQueryValueExA	77f6f4fa
	9f772	  459  RegCloseKey	77f76cce

 0009ef40	0009f240 ffffffff ffffffff 0009f948 00001274

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9f894	  101  CoTaskMemFree	776bcf69
	9f86c	   70  CoMarshalInterThreadInterfaceInStream	776e2699
	9f858	   16  CoCreateInstance	776a692a
	9f848	   15  CoCreateGuid	776a5616
	9f838	  238  OleInitialize	7769fd28
	9f816	   45  CoGetInterfaceAndReleaseStream	776e27a1
	9f804	  261  OleUninitialize	776c2737
	9f8a4	   87  CoReleaseMarshalData	776b480e
	9f8bc	   71  CoMarshalInterface	776b22ae
	9f8d2	  131  CreateStreamOnHGlobal	7769a618
	9f8ea	  108  CoUnmarshalInterface	776b253b
	9f902	  308  StringFromCLSID	776bb64f
	9f914	  105  CoUninitialize	776bcc89
	9f926	   60  CoInitializeEx	776bc826
	9f938	   59  CoInitialize	776a0d10

 0009ef54	0009eff0 ffffffff ffffffff 0009f97a 00001024

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9fc3a	  406  GetObjectA	77c0c6f1
	9f95e	  364  GetDeviceCaps	77c06465
	9f96e	   65  CreateICA	77c0e269
	9fd12	   45  CreateCompatibleDC	77c05d32
	9fcfe	   50  CreateDIBSection	77c0a2e1
	9fcf2	  535  SetBkMode	77c06149
	9fce4	  534  SetBkColor	77c05f91
	9fcd4	  573  SetTextColor	77c05e31
	9fcc0	  386  GetGlyphOutlineW	77c27fff
	9fcac	  385  GetGlyphOutlineA	77c280e9
	9fc9c	  143  DeleteObject	77c06662
	9fc82	  409  GetOutlineTextMetricsA	77c0f9f0
	9fc6e	  357  GetCurrentObject	77c08769
	9fc58	   58  CreateFontIndirectA	77c0cf23
	9fc48	  527  SelectObject	77c05be0
	9f952	  140  DeleteDC	77c0630f

 0009ef68	0009f14c ffffffff ffffffff 0009fa00 00001180

	DLL Name: MSACM32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9f9c6	   40  acmStreamPrepareHeader	77b77d8a
	9f9f0	   39  acmStreamOpen	77b77556
	9f9e0	   42  acmStreamSize	77b77cae
	9f9b2	   37  acmStreamConvert	77b78011
	9f996	   43  acmStreamUnprepareHeader	77b77ecd
	9f984	   36  acmStreamClose	77b77a9e

 0009ef7c	0009f188 ffffffff ffffffff 0009fa6a 000011bc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9fa34	  161  DispatchMessageA	773a16d6
	9fa48	  682  TranslateMessage	7739bdac
	9fa5c	  459  LoadStringA	7738bc15
	9fa18	   42  CharNextA	7738ba2d
	9fa0c	  727  wsprintfA	7739405d
	9fd34	  191  DrawTextW	77395248
	9fd28	  188  DrawTextA	773a116d
	9fa24	  512  PeekMessageA	7739cf99

 0009ef90	0009f168 ffffffff ffffffff 0009fa76 0000119c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000f	   15  <none>	77d11302
	80000004	    4  <none>	77d04070
	80000010	   16  <none>	77d10df0
	800000a3	  163  <none>	77d1bd05
	800000a1	  161  <none>	77d06c29
	80000006	    6  <none>	77d03f50
	80000002	    2  <none>	77d040d9

 0009efa4	0009f1ac 00000000 00000000 0009fa98 000011e0

	DLL Name: d3dxof.dll
	vma:  Hint/Ord Member-Name Bound-To
	9fa84	    0  DirectXFileCreate

 0009efb8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6c11fd40

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d681fb
Major/Minor 			0/0
Name 				000a02d6 DX8VB.DLL
Ordinal Base 			5
Number in:
	Export Address Table 		0000008b
	[Name Pointer/Ordinal] Table	0000008b
Table Addresses
	Export Address Table 		0009fd68
	Name Pointer Table 		0009ff94
	Ordinal Table 			000a01c0

Export Address Table -- Ordinal Base 5
	[   0] +base[   5] 30862 Export RVA
	[   1] +base[   6] 30882 Export RVA
	[   2] +base[   7] 308a2 Export RVA
	[   3] +base[   8] 308c8 Export RVA
	[   4] +base[   9] 308ee Export RVA
	[   5] +base[  10] 30938 Export RVA
	[   6] +base[  11] 30982 Export RVA
	[   7] +base[  12] 309a6 Export RVA
	[   8] +base[  13] 311de Export RVA
	[   9] +base[  14] 39269 Export RVA
	[  10] +base[  15] 3126f Export RVA
	[  11] +base[  16] 7a59c Export RVA
	[  12] +base[  17] 312b9 Export RVA
	[  13] +base[  18] 7a60c Export RVA
	[  14] +base[  19] 309d7 Export RVA
	[  15] +base[  20] 30a08 Export RVA
	[  16] +base[  21] 30a37 Export RVA
	[  17] +base[  22] 30a5f Export RVA
	[  18] +base[  23] 30ab4 Export RVA
	[  19] +base[  24] 30ae3 Export RVA
	[  20] +base[  25] 30b12 Export RVA
	[  21] +base[  26] 30b74 Export RVA
	[  22] +base[  27] 30bd6 Export RVA
	[  23] +base[  28] 30c03 Export RVA
	[  24] +base[  29] 31357 Export RVA
	[  25] +base[  30] 313fb Export RVA
	[  26] +base[  31] 314b0 Export RVA
	[  27] +base[  32] 31514 Export RVA
	[  28] +base[  33] 315a6 Export RVA
	[  29] +base[  34] 7a648 Export RVA
	[  30] +base[  35] 30f79 Export RVA
	[  31] +base[  36] 30fb5 Export RVA
	[  32] +base[  37] 30c43 Export RVA
	[  33] +base[  38] 310fd Export RVA
	[  34] +base[  39] 31135 Export RVA
	[  35] +base[  40] 30c73 Export RVA
	[  36] +base[  41] 30ced Export RVA
	[  37] +base[  42] 30d67 Export RVA
	[  38] +base[  43] 30d9d Export RVA
	[  39] +base[  44] 3b8fd Export RVA
	[  40] +base[  45] 33243 Export RVA
	[  41] +base[  46] 31975 Export RVA
	[  42] +base[  47] 3976d Export RVA
	[  43] +base[  48] 31b47 Export RVA
	[  44] +base[  49] 30dec Export RVA
	[  45] +base[  50] 30e4c Export RVA
	[  46] +base[  51] 31be7 Export RVA
	[  47] +base[  52] 7a77f Export RVA
	[  48] +base[  53] 31cb8 Export RVA
	[  49] +base[  54] 31d2e Export RVA
	[  50] +base[  55] 320c3 Export RVA
	[  51] +base[  56] 3a1ba Export RVA
	[  52] +base[  57] 32126 Export RVA
	[  53] +base[  58] 3a267 Export RVA
	[  54] +base[  59] 3a30e Export RVA
	[  55] +base[  60] 321a7 Export RVA
	[  56] +base[  61] 322ad Export RVA
	[  57] +base[  62] 3b9f4 Export RVA
	[  58] +base[  63] 32396 Export RVA
	[  59] +base[  64] 32632 Export RVA
	[  60] +base[  65] 32718 Export RVA
	[  61] +base[  66] 32875 Export RVA
	[  62] +base[  67] 329d2 Export RVA
	[  63] +base[  68] 32a45 Export RVA
	[  64] +base[  69] 32ab8 Export RVA
	[  65] +base[  70] 32b53 Export RVA
	[  66] +base[  71] 32bee Export RVA
	[  67] +base[  72] 32c92 Export RVA
	[  68] +base[  73] 32d3a Export RVA
	[  69] +base[  74] 32db3 Export RVA
	[  70] +base[  75] 32e2e Export RVA
	[  71] +base[  76] 32ed7 Export RVA
	[  72] +base[  77] 3bce7 Export RVA
	[  73] +base[  78] 3bdea Export RVA
	[  74] +base[  79] 30f79 Export RVA
	[  75] +base[  80] 30fb5 Export RVA
	[  76] +base[  81] 30fef Export RVA
	[  77] +base[  82] 31013 Export RVA
	[  78] +base[  83] 31072 Export RVA
	[  79] +base[  84] 32f82 Export RVA
	[  80] +base[  85] 33026 Export RVA
	[  81] +base[  86] 3a828 Export RVA
	[  82] +base[  87] 33163 Export RVA
	[  83] +base[  88] 3a8ee Export RVA
	[  84] +base[  89] 33243 Export RVA
	[  85] +base[  90] 33300 Export RVA
	[  86] +base[  91] 333b8 Export RVA
	[  87] +base[  92] 3343a Export RVA
	[  88] +base[  93] 334d9 Export RVA
	[  89] +base[  94] 335c3 Export RVA
	[  90] +base[  95] 33621 Export RVA
	[  91] +base[  96] 30c43 Export RVA
	[  92] +base[  97] 310a2 Export RVA
	[  93] +base[  98] 30a37 Export RVA
	[  94] +base[  99] 336b0 Export RVA
	[  95] +base[ 100] 33758 Export RVA
	[  96] +base[ 101] 3b068 Export RVA
	[  97] +base[ 102] 33814 Export RVA
	[  98] +base[ 103] 338bd Export RVA
	[  99] +base[ 104] 310cd Export RVA
	[ 100] +base[ 105] 310fd Export RVA
	[ 101] +base[ 106] 31135 Export RVA
	[ 102] +base[ 107] 30d67 Export RVA
	[ 103] +base[ 108] 3116d Export RVA
	[ 104] +base[ 109] 30d9d Export RVA
	[ 105] +base[ 110] 3393d Export RVA
	[ 106] +base[ 111] 3399c Export RVA
	[ 107] +base[ 112] 30818 Export RVA
	[ 108] +base[ 113] 3083e Export RVA
	[ 109] +base[ 114] 33cb4 Export RVA
	[ 110] +base[ 115] 33d26 Export RVA
	[ 111] +base[ 116] 33cb4 Export RVA
	[ 112] +base[ 117] 33d26 Export RVA
	[ 113] +base[ 118] 33adb Export RVA
	[ 114] +base[ 119] 33bdd Export RVA
	[ 115] +base[ 120] 2b15c Export RVA
	[ 116] +base[ 121] 2b443 Export RVA
	[ 117] +base[ 122] 2b38b Export RVA
	[ 118] +base[ 123] 2b23c Export RVA
	[ 119] +base[ 124] 2b2b2 Export RVA
	[ 120] +base[ 125] 3932f Export RVA
	[ 121] +base[ 126] 394e8 Export RVA
	[ 122] +base[ 127] 31a4d Export RVA
	[ 123] +base[ 128] 31669 Export RVA
	[ 124] +base[ 129] 317e4 Export RVA
	[ 125] +base[ 130] 33a18 Export RVA
	[ 126] +base[ 131] 339e3 Export RVA
	[ 127] +base[ 132] 33a4d Export RVA
	[ 128] +base[ 133] 33a7d Export RVA
	[ 129] +base[ 134] 30c43 Export RVA
	[ 130] +base[ 135] 33d98 Export RVA
	[ 131] +base[ 136] 33e62 Export RVA
	[ 132] +base[ 137] 33f2c Export RVA
	[ 133] +base[ 138] 33ff6 Export RVA
	[ 134] +base[ 139] 340c0 Export RVA
	[ 135] +base[ 140] 111ce Export RVA
	[ 136] +base[ 141] 111df Export RVA
	[ 137] +base[ 142] 11200 Export RVA
	[ 138] +base[ 143] 1131b Export RVA

[Ordinal/Name Pointer] Table
	[ 112] D3DIndexBuffer8GetData
	[ 111] D3DIndexBuffer8SetData
	[ 110] D3DVertexBuffer8GetData
	[ 109] D3DVertexBuffer8SetData
	[ 133] D3DXMeshIndexBuffer8GetData
	[ 132] D3DXMeshIndexBuffer8SetData
	[ 131] D3DXMeshVertexBuffer8GetData
	[ 130] D3DXMeshVertexBuffer8SetData
	[ 134] DXCopyMemory
	[ 113] DXLockArray8
	[ 114] DXUnlockArray8
	[ 135] DllCanUnloadNow
	[ 136] DllGetClassObject
	[ 137] DllRegisterServer
	[ 138] DllUnregisterServer
	[ 116] VB_AddDataToBuffer
	[ 117] VB_AddStringToBuffer
	[ 126] VB_D3DColorARGB
	[ 128] VB_D3DColorMake
	[ 125] VB_D3DColorRGBA
	[ 127] VB_D3DColorXRGB
	[ 100] VB_D3DXColorAdd
	[ 106] VB_D3DXColorAdjustContrast
	[ 105] VB_D3DXColorAdjustSaturation
	[ 104] VB_D3DXColorLerp
	[ 103] VB_D3DXColorModulate
	[  99] VB_D3DXColorNegative
	[ 102] VB_D3DXColorScale
	[ 101] VB_D3DXColorSubtract
	[  59] VB_D3DXMatrixAffineTransformation
	[  44] VB_D3DXMatrixIdentity
	[  49] VB_D3DXMatrixInverse
	[  45] VB_D3DXMatrixIsIdentity
	[  61] VB_D3DXMatrixLookAtLH
	[  60] VB_D3DXMatrixLookAtRH
	[  47] VB_D3DXMatrixMultiply
	[  69] VB_D3DXMatrixOrthoLH
	[  71] VB_D3DXMatrixOrthoOffCenterLH
	[  70] VB_D3DXMatrixOrthoOffCenterRH
	[  68] VB_D3DXMatrixOrthoRH
	[  65] VB_D3DXMatrixPerspectiveFovLH
	[  64] VB_D3DXMatrixPerspectiveFovRH
	[  63] VB_D3DXMatrixPerspectiveLH
	[  67] VB_D3DXMatrixPerspectiveOffCenterLH
	[  66] VB_D3DXMatrixPerspectiveOffCenterRH
	[  62] VB_D3DXMatrixPerspectiveRH
	[  73] VB_D3DXMatrixReflect
	[  55] VB_D3DXMatrixRotationAxis
	[  56] VB_D3DXMatrixRotationQuaternion
	[  52] VB_D3DXMatrixRotationX
	[  53] VB_D3DXMatrixRotationY
	[  57] VB_D3DXMatrixRotationYawPitchRoll
	[  54] VB_D3DXMatrixRotationZ
	[  50] VB_D3DXMatrixScaling
	[  72] VB_D3DXMatrixShadow
	[  58] VB_D3DXMatrixTransformation
	[  51] VB_D3DXMatrixTranslation
	[  48] VB_D3DXMatrixTranspose
	[  46] VB_D3DXMatrixfDeterminant
	[  91] VB_D3DXPlaneDot
	[  92] VB_D3DXPlaneDotCoord
	[  93] VB_D3DXPlaneDotNormal
	[  96] VB_D3DXPlaneFromPointNormal
	[  97] VB_D3DXPlaneFromPoints
	[  95] VB_D3DXPlaneIntersectLine
	[  94] VB_D3DXPlaneNormalize
	[  98] VB_D3DXPlaneTransform
	[  90] VB_D3DXQuaternionBaryCentric
	[  78] VB_D3DXQuaternionConjugate
	[ 129] VB_D3DXQuaternionDot
	[  87] VB_D3DXQuaternionExp
	[  76] VB_D3DXQuaternionIdentity
	[  85] VB_D3DXQuaternionInverse
	[  77] VB_D3DXQuaternionIsIdentity
	[  74] VB_D3DXQuaternionLength
	[  75] VB_D3DXQuaternionLengthSq
	[  86] VB_D3DXQuaternionLn
	[  83] VB_D3DXQuaternionMultiply
	[  84] VB_D3DXQuaternionNormalize
	[  81] VB_D3DXQuaternionRotationAxis
	[  80] VB_D3DXQuaternionRotationMatrix
	[  82] VB_D3DXQuaternionRotationYawPitchRoll
	[  88] VB_D3DXQuaternionSlerp
	[  89] VB_D3DXQuaternionSquad
	[  79] VB_D3DXQuaternionToAxisAngle
	[   2] VB_D3DXVec2Add
	[  10] VB_D3DXVec2BaryCentric
	[   1] VB_D3DXVec2CCW
	[ 120] VB_D3DXVec2CatmullRom
	[   0] VB_D3DXVec2Dot
	[   9] VB_D3DXVec2Hermite
	[ 107] VB_D3DXVec2Length
	[ 108] VB_D3DXVec2LengthSq
	[   7] VB_D3DXVec2Lerp
	[   5] VB_D3DXVec2Maximize
	[   4] VB_D3DXVec2Minimize
	[   8] VB_D3DXVec2Normalize
	[   6] VB_D3DXVec2Scale
	[   3] VB_D3DXVec2Subtract
	[  11] VB_D3DXVec2Transform
	[  12] VB_D3DXVec2TransformCoord
	[  13] VB_D3DXVec2TransformNormal
	[  18] VB_D3DXVec3Add
	[  26] VB_D3DXVec3BaryCentric
	[ 121] VB_D3DXVec3CatmullRom
	[  17] VB_D3DXVec3Cross
	[  16] VB_D3DXVec3Dot
	[  25] VB_D3DXVec3Hermite
	[  14] VB_D3DXVec3Length
	[  15] VB_D3DXVec3LengthSq
	[  23] VB_D3DXVec3Lerp
	[  21] VB_D3DXVec3Maximize
	[  20] VB_D3DXVec3Minimize
	[  24] VB_D3DXVec3Normalize
	[ 123] VB_D3DXVec3Project
	[  22] VB_D3DXVec3Scale
	[  19] VB_D3DXVec3Subtract
	[  27] VB_D3DXVec3Transform
	[  28] VB_D3DXVec3TransformCoord
	[  29] VB_D3DXVec3TransformNormal
	[ 124] VB_D3DXVec3Unproject
	[  33] VB_D3DXVec4Add
	[  42] VB_D3DXVec4BaryCentric
	[ 122] VB_D3DXVec4CatmullRom
	[  39] VB_D3DXVec4Cross
	[  32] VB_D3DXVec4Dot
	[  41] VB_D3DXVec4Hermite
	[  30] VB_D3DXVec4Length
	[  31] VB_D3DXVec4LengthSq
	[  38] VB_D3DXVec4Lerp
	[  36] VB_D3DXVec4Maximize
	[  35] VB_D3DXVec4Minimize
	[  40] VB_D3DXVec4Normalize
	[  37] VB_D3DXVec4Scale
	[  34] VB_D3DXVec4Subtract
	[  43] VB_D3DXVec4Transform
	[ 118] VB_GetDataFromBuffer
	[ 119] VB_GetStringFromBuffer
	[ 115] VB_NewBuffer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  a7c [1a7c] HIGHLOW
	reloc    1 offset  a80 [1a80] HIGHLOW

Virtual Address: 00002000 Chunk size 1088 (0x440) Number of fixups 540
	reloc    0 offset  3ec [23ec] HIGHLOW
	reloc    1 offset  3f0 [23f0] HIGHLOW
	reloc    2 offset  3f8 [23f8] HIGHLOW
	reloc    3 offset  3fc [23fc] HIGHLOW
	reloc    4 offset  400 [2400] HIGHLOW
	reloc    5 offset  404 [2404] HIGHLOW
	reloc    6 offset  408 [2408] HIGHLOW
	reloc    7 offset  40c [240c] HIGHLOW
	reloc    8 offset  410 [2410] HIGHLOW
	reloc    9 offset  414 [2414] HIGHLOW
	reloc   10 offset  418 [2418] HIGHLOW
	reloc   11 offset  41c [241c] HIGHLOW
	reloc   12 offset  420 [2420] HIGHLOW
	reloc   13 offset  424 [2424] HIGHLOW
	reloc   14 offset  428 [2428] HIGHLOW
	reloc   15 offset  42c [242c] HIGHLOW
	reloc   16 offset  430 [2430] HIGHLOW
	reloc   17 offset  434 [2434] HIGHLOW
	reloc   18 offset  438 [2438] HIGHLOW
	reloc   19 offset  43c [243c] HIGHLOW
	reloc   20 offset  440 [2440] HIGHLOW
	reloc   21 offset  444 [2444] HIGHLOW
	reloc   22 offset  448 [2448] HIGHLOW
	reloc   23 offset  44c [244c] HIGHLOW
	reloc   24 offset  450 [2450] HIGHLOW
	reloc   25 offset  454 [2454] HIGHLOW
	reloc   26 offset  458 [2458] HIGHLOW
	reloc   27 offset  45c [245c] HIGHLOW
	reloc   28 offset  460 [2460] HIGHLOW
	reloc   29 offset  468 [2468] HIGHLOW
	reloc   30 offset  46c [246c] HIGHLOW
	reloc   31 offset  470 [2470] HIGHLOW
	reloc   32 offset  474 [2474] HIGHLOW
