
dfrgsnap.dll:     file format pei-i386
dfrgsnap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d44695d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006a00
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000695d
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		6d440000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00018a0f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007860 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00006f70 000000b4 Import Directory [parts of .idata]
Entry 2 00009000 000015d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 00000610 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001fc0 00000040 Load Configuration Directory
Entry b 00000288 000000b4 Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d446f70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006f70	00007184 ffffffff ffffffff 000072ae 00001160

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7272	   72  _CxxThrowException	77bb3223
	reloc  116 offset  a28 [1a28] HIGHLOW
	reloc  117 offset  a2c [1a2c] HIGHLOW
	reloc  118 offset  a30 [1a30] HIGHLOW
	reloc  119 offset  a34 [1a34] HIGHLOW
	reloc  120 offset  a38 [1a38] HIGHLOW
	reloc  121 offset  a3c [1a3c] HIGHLOW
	reloc  122 offset  a40 [1a40] HIGHLOW
	reloc  123 offset  a44 [1a44] HIGHLOW
	reloc  124 offset  a48 [1a48] HIGHLOW
	reloc  125 offset  a4c [1a4c] HIGHLOW
	reloc  126 offset  a64 [1a64] HIGHLOW
	reloc  127 offset  a68 [1a68] HIGHLOW
	reloc  128 offset  a6c [1a6c] HIGHLOW
	reloc  129 offset  a70 [1a70] HIGHLOW
	reloc  130 offset  a74 [1a74] HIGHLOW
	reloc  131 offset  a78 [1a78] HIGHLOW
	reloc  132 offset  a7c [1a7c] HIGHLOW
	reloc  133 offset  a80 [1a80] HIGHLOW
	reloc  134 offset  a84 [1a84] HIGHLOW
	reloc  135 offset  a88 [1a88] HIGHLOW
	reloc  136 offset  a8c [1a8c] HIGHLOW
	reloc  137 offset  a90 [1a90] HIGHLOW
	reloc  138 offset  a94 [1a94] HIGHLOW
	reloc  139 offset  a98 [1a98] HIGHLOW
	reloc  140 offset  a9c [1a9c] HIGHLOW
	reloc  141 offset  aa0 [1aa0] HIGHLOW
	reloc  142 offset  aa4 [1aa4] HIGHLOW
	reloc  143 offset  aa8 [1aa8] HIGHLOW
	reloc  144 offset  aac [1aac] HIGHLOW
	reloc  145 offset  ab0 [1ab0] HIGHLOW
	reloc  146 offset  abc [1abc] HIGHLOW
	reloc  147 offset  ac8 [1ac8] HIGHLOW
	reloc  148 offset  d64 [1d64] HIGHLOW
	reloc  149 offset  d68 [1d68] HIGHLOW
	reloc  150 offset  d6c [1d6c] HIGHLOW
	reloc  151 offset  d70 [1d70] HIGHLOW
	reloc  152 offset  d74 [1d74] HIGHLOW
	reloc  153 offset  d78 [1d78] HIGHLOW
	reloc  154 offset  d7c [1d7c] HIGHLOW
	reloc  155 offset  d80 [1d80] HIGHLOW
	reloc  156 offset  d84 [1d84] HIGHLOW
	reloc  157 offset  d88 [1d88] HIGHLOW
	reloc  158 offset  d8c [1d8c] HIGHLOW
	reloc  159 offset  d90 [1d90] HIGHLOW
	reloc  160 offset  d94 [1d94] HIGHLOW
	reloc  161 offset  d98 [1d98] HIGHLOW
	reloc  162 offset  d9c [1d9c] HIGHLOW
	reloc  163 offset  da0 [1da0] HIGHLOW
	reloc  164 offset  da4 [1da4] HIGHLOW
	reloc  165 offset  da8 [1da8] HIGHLOW
	reloc  166 offset  dac [1dac] HIGHLOW
	reloc  167 offset  db0 [1db0] HIGHLOW
	reloc  168 offset  dfc [1dfc] HIGHLOW
	reloc  169 offset  e00 [1e00] HIGHLOW
	reloc  170 offset  fa0 [1fa0] HIGHLOW
	reloc  171 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset   51 [2051] HIGHLOW
	reloc    2 offset   5a [205a] HIGHLOW
	reloc    3 offset   76 [2076] HIGHLOW
	reloc    4 offset   c9 [20c9] HIGHLOW
	reloc    5 offset  102 [2102] HIGHLOW
	reloc    6 offset  14a [214a] HIGHLOW
	reloc    7 offset  175 [2175] HIGHLOW
	reloc    8 offset  18c [218c] HIGHLOW
	reloc    9 offset  208 [2208] HIGHLOW
	reloc   10 offset  210 [2210] HIGHLOW
	reloc   11 offset  218 [2218] HIGHLOW
	reloc   12 offset  281 [2281] HIGHLOW
	reloc   13 offset  2b7 [22b7] HIGHLOW
	reloc   14 offset  311 [2311] HIGHLOW
	reloc   15 offset  375 [2375] HIGHLOW
	reloc   16 offset  3ae [23ae] HIGHLOW
	reloc   17 offset  3f2 [23f2] HIGHLOW
	reloc   18 offset  41d [241d] HIGHLOW
	reloc   19 offset  427 [2427] HIGHLOW
	reloc   20 offset  457 [2457] HIGHLOW
	reloc   21 offset  4b7 [24b7] HIGHLOW
	reloc   22 offset  52a [252a] HIGHLOW
	reloc   23 offset  541 [2541] HIGHLOW
	reloc   24 offset  552 [2552] HIGHLOW
	reloc   25 offset  560 [2560] HIGHLOW
	reloc   26 offset  56f [256f] HIGHLOW
	reloc   27 offset  587 [2587] HIGHLOW
	reloc   28 offset  594 [2594] HIGHLOW
	reloc   29 offset  59b [259b] HIGHLOW
	reloc   30 offset  5ac [25ac] HIGHLOW
	reloc   31 offset  5d4 [25d4] HIGHLOW
	reloc   32 offset  62a [262a] HIGHLOW
	reloc   33 offset  637 [2637] HIGHLOW
	reloc   34 offset  676 [2676] HIGHLOW
	reloc   35 offset  683 [2683] HIGHLOW
	reloc   36 offset  6a4 [26a4] HIGHLOW
	reloc   37 offset  710 [2710] HIGHLOW
	reloc   38 offset  71f [271f] HIGHLOW
	reloc   39 offset  72e [272e] HIGHLOW
	reloc   40 offset  735 [2735] HIGHLOW
	reloc   41 offset  73b [273b] HIGHLOW
	reloc   42 offset  770 [2770] HIGHLOW
	reloc   43 offset  776 [2776] HIGHLOW
	reloc   44 offset  798 [2798] HIGHLOW
	reloc   45 offset  79e [279e] HIGHLOW
	reloc   46 offset  7b5 [27b5] HIGHLOW
	reloc   47 offset  7bb [27bb] HIGHLOW
	reloc   48 offset  7d2 [27d2] HIGHLOW
	reloc   49 offset  7d9 [27d9] HIGHLOW
	reloc   50 offset  7df [27df] HIGHLOW
	reloc   51 offset  7ea [27ea] HIGHLOW
	reloc   52 offset  7f0 [27f0] HIGHLOW
	reloc   53 offset  801 [2801] HIGHLOW
	reloc   54 offset  808 [2808] HIGHLOW
	reloc   55 offset  812 [2812] HIGHLOW
	reloc   56 offset  818 [2818] HIGHLOW
	reloc   57 offset  81f [281f] HIGHLOW
	reloc   58 offset  833 [2833] HIGHLOW
	reloc   59 offset  83a [283a] HIGHLOW
	reloc   60 offset  859 [2859] HIGHLOW
	reloc   61 offset  884 [2884] HIGHLOW
	reloc   62 offset  8c1 [28c1] HIGHLOW
	reloc   63 offset  8cb [28cb] HIGHLOW
	reloc   64 offset  8db [28db] HIGHLOW
	reloc   65 offset  8e1 [28e1] HIGHLOW
	reloc   66 offset  8e8 [28e8] HIGHLOW
	reloc   67 offset  8f0 [28f0] HIGHLOW
	reloc   68 offset  8f7 [28f7] HIGHLOW
	reloc   69 offset  8ff [28ff] HIGHLOW
	reloc   70 offset  908 [2908] HIGHLOW
	reloc   71 offset  90e [290e] HIGHLOW
	reloc   72 offset  915 [2915] HIGHLOW
	reloc   73 offset  932 [2932] HIGHLOW
	reloc   74 offset  950 [2950] HIGHLOW
	reloc   75 offset  966 [2966] HIGHLOW
	reloc   76 offset  96d [296d] HIGHLOW
	reloc   77 offset  9b2 [29b2] HIGHLOW
	reloc   78 offset  9b9 [29b9] HIGHLOW
	reloc   79 offset  9dd [29dd] HIGHLOW
	reloc   80 offset  9e3 [29e3] HIGHLOW
	reloc   81 offset  9e9 [29e9] HIGHLOW
	reloc   82 offset  a0e [2a0e] HIGHLOW
	reloc   83 offset  a20 [2a20] HIGHLOW
	reloc   84 offset  a2c [2a2c] HIGHLOW
	reloc   85 offset  a37 [2a37] HIGHLOW
	reloc   86 offset  a46 [2a46] HIGHLOW
	reloc   87 offset  a84 [2a84] HIGHLOW
	reloc   88 offset  a97 [2a97] HIGHLOW
	reloc   89 offset  ab0 [2ab0] HIGHLOW
	reloc   90 offset  ac7 [2ac7] HIGHLOW
	reloc   91 offset  afd [2afd] HIGHLOW
	reloc   92 offset  b07 [2b07] HIGHLOW
	reloc   93 offset  b28 [2b28] HIGHLOW
	reloc   94 offset  b2d [2b2d] HIGHLOW
	reloc   95 offset  b52 [2b52] HIGHLOW
	reloc   96 offset  b59 [2b59] HIGHLOW
	reloc   97 offset  b67 [2b67] HIGHLOW
	reloc   98 offset  b7d [2b7d] HIGHLOW
	reloc   99 offset  b8f [2b8f] HIGHLOW
	reloc  100 offset  b94 [2b94] HIGHLOW
	reloc  101 offset  bc7 [2bc7] HIGHLOW
	reloc  102 offset  be3 [2be3] HIGHLOW
	reloc  103 offset  c1e [2c1e] HIGHLOW
	reloc  104 offset  c85 [2c85] HIGHLOW
	reloc  105 offset  c9a [2c9a] HIGHLOW
	reloc  106 offset  d90 [2d90] HIGHLOW
	reloc  107 offset  dae [2dae] HIGHLOW
	reloc  108 offset  dc2 [2dc2] HIGHLOW
	reloc  109 offset  df5 [2df5] HIGHLOW
	reloc  110 offset  e3a [2e3a] HIGHLOW
	reloc  111 offset  e56 [2e56] HIGHLOW
	reloc  112 offset  f90 [2f90] HIGHLOW
	reloc  113 offset  f9a [2f9a] HIGHLOW
	reloc  114 offset  fa6 [2fa6] HIGHLOW
	reloc  115 offset  fba [2fba] HIGHLOW
	reloc  116 offset  fce [2fce] HIGHLOW
	reloc  117 offset  fd5 [2fd5] HIGHLOW
	reloc  118 offset  fec [2fec] HIGHLOW
	reloc  119 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    5 [3005] HIGHLOW
	reloc    1 offset   58 [3058] HIGHLOW
	reloc    2 offset   92 [3092] HIGHLOW
	reloc    3 offset   b5 [30b5] HIGHLOW
	reloc    4 offset   e7 [30e7] HIGHLOW
	reloc    5 offset  103 [3103] HIGHLOW
	reloc    6 offset  16c [316c] HIGHLOW
	reloc    7 offset  18a [318a] HIGHLOW
	reloc    8 offset  198 [3198] HIGHLOW
	reloc    9 offset  20e [320e] HIGHLOW
	reloc   10 offset  28a [328a] HIGHLOW
	reloc   11 offset  2b2 [32b2] HIGHLOW
	reloc   12 offset  2e5 [32e5] HIGHLOW
	reloc   13 offset  2ea [32ea] HIGHLOW
	reloc   14 offset  2f1 [32f1] HIGHLOW
	reloc   15 offset  2f7 [32f7] HIGHLOW
	reloc   16 offset  2fe [32fe] HIGHLOW
	reloc   17 offset  304 [3304] HIGHLOW
	reloc   18 offset  30b [330b] HIGHLOW
	reloc   19 offset  311 [3311] HIGHLOW
	reloc   20 offset  318 [3318] HIGHLOW
	reloc   21 offset  31e [331e] HIGHLOW
	reloc   22 offset  325 [3325] HIGHLOW
	reloc   23 offset  32b [332b] HIGHLOW
	reloc   24 offset  333 [3333] HIGHLOW
	reloc   25 offset  387 [3387] HIGHLOW
	reloc   26 offset  398 [3398] HIGHLOW
	reloc   27 offset  3a0 [33a0] HIGHLOW
	reloc   28 offset  3c7 [33c7] HIGHLOW
	reloc   29 offset  3cc [33cc] HIGHLOW
	reloc   30 offset  3df [33df] HIGHLOW
	reloc   31 offset  3ec [33ec] HIGHLOW
	reloc   32 offset  3f2 [33f2] HIGHLOW
	reloc   33 offset  40b [340b] HIGHLOW
	reloc   34 offset  427 [3427] HIGHLOW
	reloc   35 offset  42d [342d] HIGHLOW
