
regwizc.dll:     file format pei-i386
regwizc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d8e5245

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015a00
SizeOfInitializedData	00055000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005245
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5d8e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006e000
SizeOfHeaders		00000400
CheckSum		0006701f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000167b0 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00015570 00000118 Import Directory [parts of .idata]
Entry 2 00024000 00046948 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006b000 00001434 Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003b90 00000040 Load Configuration Directory
Entry b 00000280 00000118 Bound Import Directory
Entry c 00001000 000003a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d8f5570

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015570	00015964 ffffffff ffffffff 00015ad6 000012dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15ef2	  759  qsort	77bc7ff0
	80000074	  116  <none>
	80000070	  112  <none>
	8000006f	  111  <none>
	80000034	   52  <none>
	80000033	   51  <none>
	8000000a	   10  <none>
	80000039	   57  <none>

 00015674	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5d8f67b0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6901e
Major/Minor 			0/0
Name 				00016800 RegWizCtrl.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		000167d8
	Name Pointer Table 		000167e8
	Ordinal Table 			000167f8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4546 Export RVA
	[   1] +base[   2] 4557 Export RVA
	[   2] +base[   3] 4579 Export RVA
	[   3] +base[   4] 4602 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  3a8 [13a8] HIGHLOW
	reloc    1 offset  3ac [13ac] HIGHLOW
	reloc    2 offset  3b0 [13b0] HIGHLOW
	reloc    3 offset  5d0 [15d0] HIGHLOW
	reloc    4 offset  5d4 [15d4] HIGHLOW
	reloc    5 offset  5d8 [15d8] HIGHLOW
	reloc    6 offset  5dc [15dc] HIGHLOW
	reloc    7 offset  5e0 [15e0] HIGHLOW
	reloc    8 offset  5e4 [15e4] HIGHLOW
	reloc    9 offset  5e8 [15e8] HIGHLOW
	reloc   10 offset  5ec [15ec] HIGHLOW
	reloc   11 offset  5f0 [15f0] HIGHLOW
	reloc   12 offset  5f4 [15f4] HIGHLOW
	reloc   13 offset  5f8 [15f8] HIGHLOW
	reloc   14 offset  610 [1610] HIGHLOW
	reloc   15 offset  614 [1614] HIGHLOW
	reloc   16 offset  618 [1618] HIGHLOW
	reloc   17 offset  61c [161c] HIGHLOW
	reloc   18 offset  620 [1620] HIGHLOW
	reloc   19 offset  624 [1624] HIGHLOW
	reloc   20 offset  628 [1628] HIGHLOW
	reloc   21 offset  62c [162c] HIGHLOW
	reloc   22 offset  630 [1630] HIGHLOW
	reloc   23 offset  634 [1634] HIGHLOW
	reloc   24 offset  638 [1638] HIGHLOW
	reloc   25 offset  63c [163c] HIGHLOW
	reloc   26 offset  640 [1640] HIGHLOW
	reloc   27 offset  644 [1644] HIGHLOW
	reloc   28 offset  648 [1648] HIGHLOW
	reloc   29 offset  64c [164c] HIGHLOW
	reloc   30 offset  650 [1650] HIGHLOW
	reloc   31 offset  654 [1654] HIGHLOW
	reloc   32 offset  658 [1658] HIGHLOW
	reloc   33 offset  65c [165c] HIGHLOW
	reloc   34 offset  660 [1660] HIGHLOW
	reloc   35 offset  664 [1664] HIGHLOW
	reloc   36 offset  668 [1668] HIGHLOW
	reloc   37 offset  66c [166c] HIGHLOW
	reloc   38 offset  670 [1670] HIGHLOW
	reloc   39 offset  674 [1674] HIGHLOW
	reloc   40 offset  678 [1678] HIGHLOW
	reloc   41 offset  684 [1684] HIGHLOW
	reloc   42 offset  690 [1690] HIGHLOW
	reloc   43 offset  69c [169c] HIGHLOW
	reloc   44 offset  6b4 [16b4] HIGHLOW
	reloc   45 offset  6b8 [16b8] HIGHLOW
	reloc   46 offset  6bc [16bc] HIGHLOW
	reloc   47 offset  6c0 [16c0] HIGHLOW
	reloc   48 offset  6c4 [16c4] HIGHLOW
	reloc   49 offset  6c8 [16c8] HIGHLOW
	reloc   50 offset  6cc [16cc] HIGHLOW
	reloc   51 offset  6d0 [16d0] HIGHLOW
	reloc   52 offset  6d4 [16d4] HIGHLOW
	reloc   53 offset  6d8 [16d8] HIGHLOW
	reloc   54 offset  6dc [16dc] HIGHLOW
	reloc   55 offset  6e0 [16e0] HIGHLOW
	reloc   56 offset  6e4 [16e4] HIGHLOW
	reloc   57 offset  6e8 [16e8] HIGHLOW
	reloc   58 offset  6ec [16ec] HIGHLOW
	reloc   59 offset  6f0 [16f0] HIGHLOW
	reloc   60 offset  6f4 [16f4] HIGHLOW
	reloc   61 offset  6f8 [16f8] HIGHLOW
	reloc   62 offset  6fc [16fc] HIGHLOW
	reloc   63 offset  700 [1700] HIGHLOW
	reloc   64 offset  704 [1704] HIGHLOW
	reloc   65 offset  708 [1708] HIGHLOW
	reloc   66 offset  70c [170c] HIGHLOW
	reloc   67 offset  710 [1710] HIGHLOW
	reloc   68 offset  714 [1714] HIGHLOW
	reloc   69 offset  718 [1718] HIGHLOW
	reloc   70 offset  71c [171c] HIGHLOW
	reloc   71 offset  720 [1720] HIGHLOW
	reloc   72 offset  724 [1724] HIGHLOW
	reloc   73 offset  72c [172c] HIGHLOW
	reloc   74 offset  730 [1730] HIGHLOW
	reloc   75 offset  bd8 [1bd8] HIGHLOW
	reloc   76 offset  cb0 [1cb0] HIGHLOW
	reloc   77 offset  dc8 [1dc8] HIGHLOW

Virtual Address: 00003000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  bcc [3bcc] HIGHLOW
	reloc    1 offset  bd0 [3bd0] HIGHLOW
	reloc    2 offset  c31 [3c31] HIGHLOW
	reloc    3 offset  c55 [3c55] HIGHLOW
	reloc    4 offset  c5f [3c5f] HIGHLOW
	reloc    5 offset  c66 [3c66] HIGHLOW
	reloc    6 offset  c88 [3c88] HIGHLOW
	reloc    7 offset  ca2 [3ca2] HIGHLOW
	reloc    8 offset  cf4 [3cf4] HIGHLOW
	reloc    9 offset  d12 [3d12] HIGHLOW
	reloc   10 offset  d1c [3d1c] HIGHLOW
	reloc   11 offset  d23 [3d23] HIGHLOW
	reloc   12 offset  d75 [3d75] HIGHLOW
	reloc   13 offset  d93 [3d93] HIGHLOW
	reloc   14 offset  d9d [3d9d] HIGHLOW
	reloc   15 offset  da4 [3da4] HIGHLOW
	reloc   16 offset  e33 [3e33] HIGHLOW
	reloc   17 offset  e6e [3e6e] HIGHLOW
	reloc   18 offset  e88 [3e88] HIGHLOW
	reloc   19 offset  e9e [3e9e] HIGHLOW
	reloc   20 offset  ea7 [3ea7] HIGHLOW
	reloc   21 offset  ebb [3ebb] HIGHLOW
	reloc   22 offset  ed2 [3ed2] HIGHLOW
	reloc   23 offset  efa [3efa] HIGHLOW
	reloc   24 offset  f17 [3f17] HIGHLOW
	reloc   25 offset  f1d [3f1d] HIGHLOW
	reloc   26 offset  f3a [3f3a] HIGHLOW
	reloc   27 offset  f72 [3f72] HIGHLOW
	reloc   28 offset  f82 [3f82] HIGHLOW
	reloc   29 offset  f94 [3f94] HIGHLOW
	reloc   30 offset  f9f [3f9f] HIGHLOW
	reloc   31 offset  fca [3fca] HIGHLOW
	reloc   32 offset  fe6 [3fe6] HIGHLOW
	reloc   33 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    c [400c] HIGHLOW
	reloc    1 offset   29 [4029] HIGHLOW
	reloc    2 offset   65 [4065] HIGHLOW
	reloc    3 offset   75 [4075] HIGHLOW
	reloc    4 offset   bc [40bc] HIGHLOW
	reloc    5 offset   c7 [40c7] HIGHLOW
	reloc    6 offset   ce [40ce] HIGHLOW
	reloc    7 offset   dc [40dc] HIGHLOW
	reloc    8 offset  113 [4113] HIGHLOW
	reloc    9 offset  12b [412b] HIGHLOW
	reloc   10 offset  13c [413c] HIGHLOW
	reloc   11 offset  148 [4148] HIGHLOW
	reloc   12 offset  154 [4154] HIGHLOW
	reloc   13 offset  16a [416a] HIGHLOW
	reloc   14 offset  172 [4172] HIGHLOW
	reloc   15 offset  17d [417d] HIGHLOW
	reloc   16 offset  1af [41af] HIGHLOW
	reloc   17 offset  1f9 [41f9] HIGHLOW
	reloc   18 offset  20d [420d] HIGHLOW
	reloc   19 offset  21f [421f] HIGHLOW
	reloc   20 offset  22b [422b] HIGHLOW
	reloc   21 offset  237 [4237] HIGHLOW
	reloc   22 offset  25a [425a] HIGHLOW
	reloc   23 offset  26e [426e] HIGHLOW
	reloc   24 offset  28e [428e] HIGHLOW
	reloc   25 offset  2b3 [42b3] HIGHLOW
	reloc   26 offset  2cf [42cf] HIGHLOW
	reloc   27 offset  2df [42df] HIGHLOW
	reloc   28 offset  304 [4304] HIGHLOW
	reloc   29 offset  342 [4342] HIGHLOW
	reloc   30 offset  34f [434f] HIGHLOW
	reloc   31 offset  39b [439b] HIGHLOW
	reloc   32 offset  3a2 [43a2] HIGHLOW
	reloc   33 offset  3b4 [43b4] HIGHLOW
	reloc   34 offset  3d9 [43d9] HIGHLOW
	reloc   35 offset  3f4 [43f4] HIGHLOW
	reloc   36 offset  408 [4408] HIGHLOW
	reloc   37 offset  414 [4414] HIGHLOW
	reloc   38 offset  420 [4420] HIGHLOW
	reloc   39 offset  44b [444b] HIGHLOW
	reloc   40 offset  46b [446b] HIGHLOW
	reloc   41 offset  47f [447f] HIGHLOW
	reloc   42 offset  491 [4491] HIGHLOW
	reloc   43 offset  4cf [44cf] HIGHLOW
	reloc   44 offset  4ee [44ee] HIGHLOW
	reloc   45 offset  4f4 [44f4] HIGHLOW
	reloc   46 offset  510 [4510] HIGHLOW
	reloc   47 offset  515 [4515] HIGHLOW
	reloc   48 offset  523 [4523] HIGHLOW
	reloc   49 offset  530 [4530] HIGHLOW
	reloc   50 offset  536 [4536] HIGHLOW
	reloc   51 offset  54a [454a] HIGHLOW
	reloc   52 offset  566 [4566] HIGHLOW
	reloc   53 offset  56c [456c] HIGHLOW
	reloc   54 offset  583 [4583] HIGHLOW
	reloc   55 offset  589 [4589] HIGHLOW
	reloc   56 offset  592 [4592] HIGHLOW
	reloc   57 offset  59a [459a] HIGHLOW
	reloc   58 offset  5b0 [45b0] HIGHLOW
	reloc   59 offset  5ba [45ba] HIGHLOW
	reloc   60 offset  5d6 [45d6] HIGHLOW
	reloc   61 offset  5eb [45eb] HIGHLOW
	reloc   62 offset  60a [460a] HIGHLOW
	reloc   63 offset  610 [4610] HIGHLOW
	reloc   64 offset  61a [461a] HIGHLOW
	reloc   65 offset  622 [4622] HIGHLOW
	reloc   66 offset  633 [4633] HIGHLOW
	reloc   67 offset  662 [4662] HIGHLOW
	reloc   68 offset  691 [4691] HIGHLOW
	reloc   69 offset  6af [46af] HIGHLOW
	reloc   70 offset  6ba [46ba] HIGHLOW
	reloc   71 offset  6cf [46cf] HIGHLOW
	reloc   72 offset  701 [4701] HIGHLOW
	reloc   73 offset  71f [471f] HIGHLOW
	reloc   74 offset  73c [473c] HIGHLOW
	reloc   75 offset  755 [4755] HIGHLOW
	reloc   76 offset  75e [475e] HIGHLOW
	reloc   77 offset  76d [476d] HIGHLOW
	reloc   78 offset  788 [4788] HIGHLOW
	reloc   79 offset  78e [478e] HIGHLOW
	reloc   80 offset  795 [4795] HIGHLOW
	reloc   81 offset  79c [479c] HIGHLOW
	reloc   82 offset  7a9 [47a9] HIGHLOW
	reloc   83 offset  7e7 [47e7] HIGHLOW
	reloc   84 offset  808 [4808] HIGHLOW
	reloc   85 offset  82c [482c] HIGHLOW
	reloc   86 offset  881 [4881] HIGHLOW
	reloc   87 offset  8d3 [48d3] HIGHLOW
	reloc   88 offset  8dc [48dc] HIGHLOW
	reloc   89 offset  90d [490d] HIGHLOW
	reloc   90 offset  913 [4913] HIGHLOW
	reloc   91 offset  920 [4920] HIGHLOW
	reloc   92 offset  992 [4992] HIGHLOW
	reloc   93 offset  99c [499c] HIGHLOW
	reloc   94 offset  9af [49af] HIGHLOW
	reloc   95 offset  a1c [4a1c] HIGHLOW
	reloc   96 offset  a97 [4a97] HIGHLOW
	reloc   97 offset  a9d [4a9d] HIGHLOW
	reloc   98 offset  aa4 [4aa4] HIGHLOW
	reloc   99 offset  aab [4aab] HIGHLOW
	reloc  100 offset  ab1 [4ab1] HIGHLOW
	reloc  101 offset  b25 [4b25] HIGHLOW
	reloc  102 offset  b2c [4b2c] HIGHLOW
	reloc  103 offset  b33 [4b33] HIGHLOW
	reloc  104 offset  c78 [4c78] HIGHLOW
	reloc  105 offset  d05 [4d05] HIGHLOW
	reloc  106 offset  d0f [4d0f] HIGHLOW
