
authz.dll:     file format pei-i386
authz.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76c411fa

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010000
SizeOfInitializedData	00001200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011fa
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		76c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		00012b27
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000012a0 0000062a Export Directory [.edata (or where ever we found it)]
Entry 1 00010450 00000078 Import Directory [parts of .idata]
Entry 2 00012000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 000007a4 Base Relocation Directory [.reloc]
Entry 6 00010e7c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008bf0 00000040 Load Configuration Directory
Entry b 00000280 00000074 Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00010170 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c50450

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010450	00010508 ffffffff ffffffff 000104c8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	106c0	  825  wcslen	77bd8ef2
	109a4	  326  GetCurrentThreadId	77e62fc7
	109ba	  323  GetCurrentProcessId	77e63c78
	109d0	  863  TerminateProcess	77e42004
	109e4	  879  UnhandledExceptionFilter	77e7690d
	10a00	  843  SetUnhandledExceptionFilter	77e82060
	10a1e	  278  GetComputerNameExW	77e5cf88
	10a34	  279  GetComputerNameW	77e5c3ff
	10a48	  479  GetTickCount	77e619d1
	10a58	  809  SetLastError	7c82a136
	10a68	  604  LocalFree	77e62419
	10a74	  600  LocalAlloc	77e6239c
	10a82	   52  CloseHandle	77e63e6f
	10a90	  111  CreateThread	77e6510f
	10aa0	   80  CreateEventW	77e69b31
	10ab0	  837  SetThreadPriority	77e724d7
	10ac4	  790  SetEvent	77e62311
	10ad0	  913  WaitForSingleObject	77e61c7b
	10ae6	  369  GetLastError	7c829e08
	10af6	  556  InterlockedIncrement	77e6166c
	10b0e	  855  Sleep	77e424de
	10b16	  552  InterlockedDecrement	77e61680
	10b2e	  898  VirtualAlloc	77e645a9
	10b3e	  453  GetSystemInfo	77e6952e
	10b4e	  900  VirtualFree	77e63fbe
	10b5c	  325  GetCurrentThread	77e63868
	10b70	  322  GetCurrentProcess	77e62f9d
	10b84	  550  InterlockedCompareExchange	77e616a8
	10ba2	  719  ResetEvent	77e5b0a0
	10bb0	  127  DelayLoadFailureHook	77ebe05d
	10bc8	  416  GetProcAddress	77e63d7a
	10bda	  248  FreeLibrary	77e6b1a1
	10be8	  594  LoadLibraryA	77e41dc6
	10bf8	  675  QueryPerformanceCounter	77e69577
	10c12	  458  GetSystemTimeAsFileTime	77e41fba

 0001048c	00010640 ffffffff ffffffff 000104ec 00001138

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	10c2c	  465  RpcSsDestroyClientContext	77c891c9
	10c48	  480  RpcStringFreeW	77c74a29
	10c5a	  333  RpcBindingFree	77c824c4
	10c6c	  335  RpcBindingFromStringBindingW	77c75100
	10c8c	  476  RpcStringBindingComposeW	77c75253
	10ca8	   45  I_RpcExceptionFilter	77c550f6
	10cc0	   55  I_RpcMapWin32Status	77c6631f
	10cd6	  135  NdrClientCall2	77ce2fb2

 000104a0	00010664 ffffffff ffffffff 000104f8 0000115c

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10ce8	  517  RegSetValueExW	77f77739
	10cfa	  459  RegCloseKey	77f76cce
	10d08	  466  RegCreateKeyExW	77f771fc
	10d1a	  504  RegQueryValueExW	77f76a81
	10d2e	  493  RegOpenKeyExW	77f77a9c
	10d3e	  479  RegEnumKeyExW	77f62824
	10d4e	  473  RegDeleteValueW	77f6dad9
	10d60	  482  RegEnumValueW	77f62491
	10d70	  471  RegDeleteKeyW	77f5cba3
	10d80	  480  RegEnumKeyW	77f608bc
	10d8e	  498  RegQueryInfoKeyW	77f619a1
	10da2	  330  LookupAccountSidW	77f6aeb5
	10db6	  321  IsWellKnownSid	77f6b6bf
	10dc8	  282  GetTokenInformation	77f76f2e
	10dde	  492  RegOpenKeyExA	77f6e086
	10dee	  503  RegQueryValueExA	77f6f4fa
	10e02	  428  OpenProcessToken	77f6e19f
	10e16	  433  OpenThreadToken	77f76c9e
	10e28	  247  GetLengthSid	77f76eb9
	10e38	  215  EqualDomainSid	77f6c0f0
	10e4a	  103  CreateWellKnownSid	77f6b4ce
	10e60	   80  ConvertSidToStringSidW	77f7797a

 000104b4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76c412a0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a007
Major/Minor 			0/0
Name 				00001462 AUTHZ.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000029
	[Name Pointer/Ordinal] Table	00000029
Table Addresses
	Export Address Table 		000012c8
	Name Pointer Table 		0000136c
	Ordinal Table 			00001410

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1bb6 Export RVA
	[   1] +base[   2] ade6 Export RVA
	[   2] +base[   3] 8c41 Export RVA
	[   3] +base[   4] a413 Export RVA
	[   4] +base[   5] 9493 Export RVA
	[   5] +base[   6] 18cf Export RVA
	[   6] +base[   7] 9050 Export RVA
	[   7] +base[   8] ad8b Export RVA
	[   8] +base[   9] 90ed Export RVA
	[   9] +base[  10] 50c7 Export RVA
	[  10] +base[  11] 5509 Export RVA
	[  11] +base[  12] 4efc Export RVA
	[  12] +base[  13] b0f0 Export RVA
	[  13] +base[  14] 92b4 Export RVA
	[  14] +base[  15] 4928 Export RVA
	[  15] +base[  16] a1c9 Export RVA
	[  16] +base[  17] 8f17 Export RVA
	[  17] +base[  18] aa19 Export RVA
	[  18] +base[  19] b1c6 Export RVA
	[  19] +base[  20] ab51 Export RVA
	[  20] +base[  21] b14f Export RVA
	[  21] +base[  22] aac1 Export RVA
	[  22] +base[  23] 97a5 Export RVA
	[  23] +base[  24] 950e Export RVA
	[  24] +base[  25] 9a71 Export RVA
	[  25] +base[  26] 9594 Export RVA
	[  26] +base[  27] 9abe Export RVA
	[  27] +base[  28] 4b9a Export RVA
	[  28] +base[  29] 9a29 Export RVA
	[  29] +base[  30] 98e7 Export RVA
	[  30] +base[  31] 980d Export RVA
	[  31] +base[  32] 4cbf Export RVA
	[  32] +base[  33] 90c0 Export RVA
	[  33] +base[  34] 962c Export RVA
	[  34] +base[  35] 9c7a Export RVA
	[  35] +base[  36] b125 Export RVA
	[  36] +base[  37] 94cd Export RVA
	[  37] +base[  38] 9532 Export RVA
	[  38] +base[  39] 9e14 Export RVA
	[  39] +base[  40] 9d06 Export RVA
	[  40] +base[  41] 9fe1 Export RVA

[Ordinal/Name Pointer] Table
	[   0] AuthzAccessCheck
	[   1] AuthzAddSidsToContext
	[   2] AuthzCachedAccessCheck
	[   3] AuthzEnumerateSecurityEventSources
	[   4] AuthzFreeAuditEvent
	[   5] AuthzFreeContext
	[   6] AuthzFreeHandle
	[   7] AuthzFreeResourceManager
	[   8] AuthzGetInformationFromContext
	[   9] AuthzInitializeContextFromAuthzContext
	[  10] AuthzInitializeContextFromSid
	[  11] AuthzInitializeContextFromToken
	[  12] AuthzInitializeObjectAccessAuditEvent
	[  13] AuthzInitializeObjectAccessAuditEvent2
	[  14] AuthzInitializeResourceManager
	[  15] AuthzInstallSecurityEventSource
	[  16] AuthzOpenObjectAudit
	[  17] AuthzRegisterSecurityEventSource
	[  18] AuthzReportSecurityEvent
	[  19] AuthzReportSecurityEventFromParams
	[  20] AuthzUninstallSecurityEventSource
	[  21] AuthzUnregisterSecurityEventSource
	[  22] AuthziAllocateAuditParams
	[  23] AuthziFreeAuditEventType
	[  24] AuthziFreeAuditParams
	[  25] AuthziFreeAuditQueue
	[  26] AuthziInitializeAuditEvent
	[  27] AuthziInitializeAuditEventType
	[  28] AuthziInitializeAuditParams
	[  29] AuthziInitializeAuditParamsFromArray
	[  30] AuthziInitializeAuditParamsWithRM
	[  31] AuthziInitializeAuditQueue
	[  32] AuthziInitializeContextFromSid
	[  33] AuthziLogAuditEvent
	[  35] AuthziModifyAuditEvent
	[  34] AuthziModifyAuditEvent2
	[  36] AuthziModifyAuditEventType
	[  37] AuthziModifyAuditQueue
	[  38] AuthziQueryAuditPolicy
	[  39] AuthziSetAuditPolicy
	[  40] AuthziSourceAudit


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  1d3 [11d3] HIGHLOW
	reloc    1 offset  1da [11da] HIGHLOW
	reloc    2 offset  21e [121e] HIGHLOW
	reloc    3 offset  292 [1292] HIGHLOW
	reloc    4 offset  8f3 [18f3] HIGHLOW
	reloc    5 offset  93a [193a] HIGHLOW
	reloc    6 offset  9d7 [19d7] HIGHLOW
	reloc    7 offset  b02 [1b02] HIGHLOW
	reloc    8 offset  b13 [1b13] HIGHLOW
	reloc    9 offset  bbf [1bbf] HIGHLOW
	reloc   10 offset  dad [1dad] HIGHLOW
	reloc   11 offset  dde [1dde] HIGHLOW
	reloc   12 offset  ee6 [1ee6] HIGHLOW
	reloc   13 offset    0 [1000] ABSOLUTE

Virtual Address: 00003000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  1c1 [31c1] HIGHLOW
	reloc    1 offset  213 [3213] HIGHLOW
	reloc    2 offset  218 [3218] HIGHLOW
	reloc    3 offset  21c [321c] HIGHLOW
	reloc    4 offset  220 [3220] HIGHLOW
	reloc    5 offset  224 [3224] HIGHLOW
	reloc    6 offset  22c [322c] HIGHLOW
	reloc    7 offset  230 [3230] HIGHLOW
	reloc    8 offset  238 [3238] HIGHLOW
	reloc    9 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  748 [4748] HIGHLOW
	reloc    1 offset  74c [474c] HIGHLOW
	reloc    2 offset  750 [4750] HIGHLOW
	reloc    3 offset  754 [4754] HIGHLOW
	reloc    4 offset  758 [4758] HIGHLOW
	reloc    5 offset  75c [475c] HIGHLOW
	reloc    6 offset  760 [4760] HIGHLOW
	reloc    7 offset  794 [4794] HIGHLOW
	reloc    8 offset  7b2 [47b2] HIGHLOW
	reloc    9 offset  7f3 [47f3] HIGHLOW
	reloc   10 offset  81b [481b] HIGHLOW
	reloc   11 offset  832 [4832] HIGHLOW
	reloc   12 offset  840 [4840] HIGHLOW
	reloc   13 offset  844 [4844] HIGHLOW
	reloc   14 offset  855 [4855] HIGHLOW
	reloc   15 offset  859 [4859] HIGHLOW
	reloc   16 offset  869 [4869] HIGHLOW
	reloc   17 offset  87c [487c] HIGHLOW
	reloc   18 offset  889 [4889] HIGHLOW
	reloc   19 offset  88e [488e] HIGHLOW
	reloc   20 offset  893 [4893] HIGHLOW
	reloc   21 offset  898 [4898] HIGHLOW
	reloc   22 offset  8a3 [48a3] HIGHLOW
	reloc   23 offset  8b4 [48b4] HIGHLOW
	reloc   24 offset  8ca [48ca] HIGHLOW
	reloc   25 offset  8e4 [48e4] HIGHLOW
	reloc   26 offset  91f [491f] HIGHLOW
	reloc   27 offset  95c [495c] HIGHLOW
	reloc   28 offset  971 [4971] HIGHLOW
	reloc   29 offset  98d [498d] HIGHLOW
	reloc   30 offset  a73 [4a73] HIGHLOW
	reloc   31 offset  a7a [4a7a] HIGHLOW
	reloc   32 offset  a97 [4a97] HIGHLOW
	reloc   33 offset  ab3 [4ab3] HIGHLOW
	reloc   34 offset  ae5 [4ae5] HIGHLOW
	reloc   35 offset  af2 [4af2] HIGHLOW
	reloc   36 offset  afe [4afe] HIGHLOW
	reloc   37 offset  b3b [4b3b] HIGHLOW
	reloc   38 offset  b8d [4b8d] HIGHLOW
	reloc   39 offset  bbb [4bbb] HIGHLOW
	reloc   40 offset  c35 [4c35] HIGHLOW
	reloc   41 offset  c43 [4c43] HIGHLOW
	reloc   42 offset  c55 [4c55] HIGHLOW
	reloc   43 offset  c84 [4c84] HIGHLOW
	reloc   44 offset  c88 [4c88] HIGHLOW
	reloc   45 offset  c9f [4c9f] HIGHLOW
	reloc   46 offset  ca4 [4ca4] HIGHLOW
	reloc   47 offset  ce3 [4ce3] HIGHLOW
	reloc   48 offset  d08 [4d08] HIGHLOW
	reloc   49 offset  d3e [4d3e] HIGHLOW
	reloc   50 offset  d4e [4d4e] HIGHLOW
	reloc   51 offset  d5e [4d5e] HIGHLOW
	reloc   52 offset  d9f [4d9f] HIGHLOW
	reloc   53 offset  dab [4dab] HIGHLOW
	reloc   54 offset  dca [4dca] HIGHLOW
	reloc   55 offset  dcf [4dcf] HIGHLOW
	reloc   56 offset  dd6 [4dd6] HIGHLOW
	reloc   57 offset  dde [4dde] HIGHLOW
	reloc   58 offset  df1 [4df1] HIGHLOW
	reloc   59 offset  dfd [4dfd] HIGHLOW
	reloc   60 offset  e04 [4e04] HIGHLOW
	reloc   61 offset  e6d [4e6d] HIGHLOW
	reloc   62 offset  e7e [4e7e] HIGHLOW
	reloc   63 offset  eb3 [4eb3] HIGHLOW
	reloc   64 offset  ec0 [4ec0] HIGHLOW
	reloc   65 offset  eee [4eee] HIGHLOW
	reloc   66 offset  f08 [4f08] HIGHLOW
	reloc   67 offset  f79 [4f79] HIGHLOW

Virtual Address: 00005000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  1f2 [51f2] HIGHLOW
	reloc    1 offset  1ff [51ff] HIGHLOW
	reloc    2 offset  21a [521a] HIGHLOW
	reloc    3 offset  2a6 [52a6] HIGHLOW
	reloc    4 offset  2d5 [52d5] HIGHLOW
	reloc    5 offset  313 [5313] HIGHLOW
	reloc    6 offset  31b [531b] HIGHLOW
	reloc    7 offset  325 [5325] HIGHLOW
	reloc    8 offset  342 [5342] HIGHLOW
	reloc    9 offset  368 [5368] HIGHLOW
	reloc   10 offset  378 [5378] HIGHLOW
	reloc   11 offset  393 [5393] HIGHLOW
	reloc   12 offset  428 [5428] HIGHLOW
	reloc   13 offset  44b [544b] HIGHLOW
	reloc   14 offset  4c9 [54c9] HIGHLOW
	reloc   15 offset  4e6 [54e6] HIGHLOW
	reloc   16 offset  65a [565a] HIGHLOW
	reloc   17 offset  6f8 [56f8] HIGHLOW
	reloc   18 offset  794 [5794] HIGHLOW
	reloc   19 offset  7b2 [57b2] HIGHLOW
	reloc   20 offset  84c [584c] HIGHLOW
	reloc   21 offset  85c [585c] HIGHLOW
	reloc   22 offset  86f [586f] HIGHLOW
	reloc   23 offset  886 [5886] HIGHLOW
	reloc   24 offset  88b [588b] HIGHLOW
	reloc   25 offset  8a8 [58a8] HIGHLOW
	reloc   26 offset  8b3 [58b3] HIGHLOW
	reloc   27 offset  8be [58be] HIGHLOW
	reloc   28 offset  8c9 [58c9] HIGHLOW
	reloc   29 offset  8d4 [58d4] HIGHLOW
	reloc   30 offset  974 [5974] HIGHLOW
	reloc   31 offset  991 [5991] HIGHLOW
	reloc   32 offset  9ad [59ad] HIGHLOW
	reloc   33 offset  a0f [5a0f] HIGHLOW
	reloc   34 offset  a74 [5a74] HIGHLOW
	reloc   35 offset  a78 [5a78] HIGHLOW
	reloc   36 offset  a8f [5a8f] HIGHLOW
	reloc   37 offset  a94 [5a94] HIGHLOW
	reloc   38 offset  ad2 [5ad2] HIGHLOW
	reloc   39 offset  af2 [5af2] HIGHLOW
	reloc   40 offset  b25 [5b25] HIGHLOW
	reloc   41 offset  b3a [5b3a] HIGHLOW
	reloc   42 offset  b85 [5b85] HIGHLOW
	reloc   43 offset  bee [5bee] HIGHLOW
	reloc   44 offset  cb3 [5cb3] HIGHLOW
	reloc   45 offset  cd3 [5cd3] HIGHLOW
	reloc   46 offset  d14 [5d14] HIGHLOW
	reloc   47 offset  d54 [5d54] HIGHLOW
	reloc   48 offset  d58 [5d58] HIGHLOW
	reloc   49 offset  d60 [5d60] HIGHLOW
	reloc   50 offset  d64 [5d64] HIGHLOW
	reloc   51 offset  d7b [5d7b] HIGHLOW
	reloc   52 offset  d80 [5d80] HIGHLOW
	reloc   53 offset  eb1 [5eb1] HIGHLOW
	reloc   54 offset  ec1 [5ec1] HIGHLOW
	reloc   55 offset  f4c [5f4c] HIGHLOW
	reloc   56 offset  f50 [5f50] HIGHLOW
	reloc   57 offset  f58 [5f58] HIGHLOW
	reloc   58 offset  f5c [5f5c] HIGHLOW
	reloc   59 offset  f73 [5f73] HIGHLOW
	reloc   60 offset  f78 [5f78] HIGHLOW
	reloc   61 offset  fc9 [5fc9] HIGHLOW
	reloc   62 offset  fe0 [5fe0] HIGHLOW
	reloc   63 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   41 [6041] HIGHLOW
	reloc    1 offset   6c [606c] HIGHLOW
	reloc    2 offset   fd [60fd] HIGHLOW
	reloc    3 offset  102 [6102] HIGHLOW
	reloc    4 offset  120 [6120] HIGHLOW
	reloc    5 offset  143 [6143] HIGHLOW
	reloc    6 offset  14b [614b] HIGHLOW
	reloc    7 offset  158 [6158] HIGHLOW
	reloc    8 offset  1a2 [61a2] HIGHLOW
	reloc    9 offset  1bc [61bc] HIGHLOW
	reloc   10 offset  1d3 [61d3] HIGHLOW
	reloc   11 offset  23a [623a] HIGHLOW
	reloc   12 offset  24c [624c] HIGHLOW
	reloc   13 offset  285 [6285] HIGHLOW
	reloc   14 offset  2ce [62ce] HIGHLOW
	reloc   15 offset  2dd [62dd] HIGHLOW
	reloc   16 offset  2ed [62ed] HIGHLOW
	reloc   17 offset  315 [6315] HIGHLOW
	reloc   18 offset  337 [6337] HIGHLOW
	reloc   19 offset  368 [6368] HIGHLOW
	reloc   20 offset  374 [6374] HIGHLOW
	reloc   21 offset  484 [6484] HIGHLOW
	reloc   22 offset  488 [6488] HIGHLOW
	reloc   23 offset  490 [6490] HIGHLOW
	reloc   24 offset  494 [6494] HIGHLOW
	reloc   25 offset  519 [6519] HIGHLOW
	reloc   26 offset  548 [6548] HIGHLOW
	reloc   27 offset  58b [658b] HIGHLOW
	reloc   28 offset  596 [6596] HIGHLOW
	reloc   29 offset  5b8 [65b8] HIGHLOW
	reloc   30 offset  5c0 [65c0] HIGHLOW
	reloc   31 offset  5c9 [65c9] HIGHLOW
	reloc   32 offset  5d7 [65d7] HIGHLOW
	reloc   33 offset  5e3 [65e3] HIGHLOW
	reloc   34 offset  63d [663d] HIGHLOW
	reloc   35 offset  64b [664b] HIGHLOW
	reloc   36 offset  661 [6661] HIGHLOW
	reloc   37 offset  669 [6669] HIGHLOW
	reloc   38 offset  678 [6678] HIGHLOW
	reloc   39 offset  685 [6685] HIGHLOW
	reloc   40 offset  68f [668f] HIGHLOW
	reloc   41 offset  69e [669e] HIGHLOW
	reloc   42 offset  6ad [66ad] HIGHLOW
	reloc   43 offset  6bc [66bc] HIGHLOW
	reloc   44 offset  6cb [66cb] HIGHLOW
	reloc   45 offset  6d5 [66d5] HIGHLOW
	reloc   46 offset  705 [6705] HIGHLOW
	reloc   47 offset  717 [6717] HIGHLOW
	reloc   48 offset  723 [6723] HIGHLOW
	reloc   49 offset  734 [6734] HIGHLOW
	reloc   50 offset  74b [674b] HIGHLOW
	reloc   51 offset  75e [675e] HIGHLOW
	reloc   52 offset  77b [677b] HIGHLOW
	reloc   53 offset  7b2 [67b2] HIGHLOW
	reloc   54 offset  7bc [67bc] HIGHLOW
	reloc   55 offset  7f4 [67f4] HIGHLOW
	reloc   56 offset  805 [6805] HIGHLOW
	reloc   57 offset  841 [6841] HIGHLOW
	reloc   58 offset  87a [687a] HIGHLOW
	reloc   59 offset  8c1 [68c1] HIGHLOW
	reloc   60 offset  8f7 [68f7] HIGHLOW
	reloc   61 offset  90c [690c] HIGHLOW
	reloc   62 offset  94c [694c] HIGHLOW
	reloc   63 offset  98a [698a] HIGHLOW
	reloc   64 offset  9e6 [69e6] HIGHLOW
	reloc   65 offset  e33 [6e33] HIGHLOW
	reloc   66 offset  e3a [6e3a] HIGHLOW
	reloc   67 offset  e77 [6e77] HIGHLOW
	reloc   68 offset  ec6 [6ec6] HIGHLOW
	reloc   69 offset  ecd [6ecd] HIGHLOW
	reloc   70 offset  f08 [6f08] HIGHLOW
	reloc   71 offset  f25 [6f25] HIGHLOW
	reloc   72 offset  f68 [6f68] HIGHLOW
	reloc   73 offset  f80 [6f80] HIGHLOW
	reloc   74 offset  fc3 [6fc3] HIGHLOW
	reloc   75 offset  fe8 [6fe8] HIGHLOW
	reloc   76 offset  ffa [6ffa] HIGHLOW
	reloc   77 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    7 [7007] HIGHLOW
	reloc    1 offset   16 [7016] HIGHLOW
	reloc    2 offset   25 [7025] HIGHLOW
	reloc    3 offset   2c [702c] HIGHLOW
	reloc    4 offset   3b [703b] HIGHLOW
	reloc    5 offset   46 [7046] HIGHLOW
	reloc    6 offset   70 [7070] HIGHLOW
	reloc    7 offset   b5 [70b5] HIGHLOW
	reloc    8 offset   c4 [70c4] HIGHLOW
	reloc    9 offset   cf [70cf] HIGHLOW
	reloc   10 offset   e4 [70e4] HIGHLOW
	reloc   11 offset  110 [7110] HIGHLOW
	reloc   12 offset  117 [7117] HIGHLOW
	reloc   13 offset  137 [7137] HIGHLOW
	reloc   14 offset  142 [7142] HIGHLOW
	reloc   15 offset  16a [716a] HIGHLOW
	reloc   16 offset  175 [7175] HIGHLOW
	reloc   17 offset  180 [7180] HIGHLOW
	reloc   18 offset  1c9 [71c9] HIGHLOW
	reloc   19 offset  1df [71df] HIGHLOW
	reloc   20 offset  21f [721f] HIGHLOW
	reloc   21 offset  226 [7226] HIGHLOW
	reloc   22 offset  236 [7236] HIGHLOW
	reloc   23 offset  256 [7256] HIGHLOW
	reloc   24 offset  457 [7457] HIGHLOW
	reloc   25 offset  c25 [7c25] HIGHLOW
	reloc   26 offset  c93 [7c93] HIGHLOW
	reloc   27 offset  d23 [7d23] HIGHLOW
	reloc   28 offset  d52 [7d52] HIGHLOW
	reloc   29 offset  da0 [7da0] HIGHLOW
	reloc   30 offset  e46 [7e46] HIGHLOW
