
wmvadve.dll:     file format pei-i386
wmvadve.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d520313

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00136000
SizeOfInitializedData	00091000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010313
BaseOfCode		00001000
BaseOfData		00138000
ImageBase		4d510000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		001cc000
SizeOfHeaders		00000400
CheckSum		0017e434
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00132b50 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0013214c 000000a0 Import Directory [parts of .idata]
Entry 2 001c3000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001c4000 000061ec Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007e78 00000040 Load Configuration Directory
Entry b 000002d0 000000a4 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d64214c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0013214c	0013232c ffffffff ffffffff 0013243a 00001140

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	132908	  753  printf	77bd27c2
	vma:  Hint/Ord Member-Name Bound-To
	1327ba	  101  CoTaskMemFree	776bcf69
	1327a8	  100  CoTaskMemAlloc	776bcf28

 00132188	001322f8 ffffffff ffffffff 001327d4 0000110c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	77d040d9
	80000008	    8  <none>	77d03f3b

 0013219c	001321ec ffffffff ffffffff 00132854 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	132b36	  465  RegCreateKeyExA	77f66a17
	132844	  515  RegSetValueA	77fb5749
	132834	  464  RegCreateKeyA	77f7e127
	132824	  492  RegOpenKeyExA	77f6e086
	132812	  516  RegSetValueExA	77f5ebd7
	132804	  491  RegOpenKeyA	77f670e9
	1327f0	  503  RegQueryValueExA	77f6f4fa
	1327e2	  459  RegCloseKey	77f76cce

 001321b0	00132304 ffffffff ffffffff 00132872 00001118

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	132862	  148  SHDeleteKeyA	77dd3b4f

 001321c4	0013230c ffffffff ffffffff 001328fe 00001120

	DLL Name: msdmo.dll
	vma:  Hint/Ord Member-Name Bound-To
	13287e	   13  MoFreeMediaType	73801668
	132890	    9  MoCopyMediaType	73801728
	1328a2	   14  MoInitMediaType	7380161f
	1328b4	   12  MoDuplicateMediaType	738017f4
	1328cc	   11  MoDeleteMediaType	738017c2
	1328e0	    5  DMORegister	73801c9e
	1328ee	    8  DMOUnregister	73802147

 001321d8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4d642b50

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68f37
Major/Minor 			0/0
Name 				00132baa DEFFILE.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		00132b78
	Name Pointer Table 		00132b8c
	Ordinal Table 			00132ba0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] ffba Export RVA
	[   1] +base[   2] fc56 Export RVA
	[   2] +base[   3] 10024 Export RVA
	[   3] +base[   4] b9c0 Export RVA
	[   4] +base[   5] baf0 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CreateInstance
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset  1e0 [11e0] HIGHLOW
	reloc    1 offset  1e4 [11e4] HIGHLOW
	reloc    2 offset  1e8 [11e8] HIGHLOW
	reloc    3 offset  a60 [1a60] HIGHLOW
	reloc    4 offset  a64 [1a64] HIGHLOW
	reloc    5 offset  a68 [1a68] HIGHLOW
	reloc    6 offset  a6c [1a6c] HIGHLOW
	reloc    7 offset  a70 [1a70] HIGHLOW
	reloc    8 offset  a74 [1a74] HIGHLOW
	reloc    9 offset  a78 [1a78] HIGHLOW
	reloc   10 offset  a7c [1a7c] HIGHLOW
	reloc   11 offset  a80 [1a80] HIGHLOW
	reloc   12 offset  a84 [1a84] HIGHLOW
	reloc   13 offset  a88 [1a88] HIGHLOW
	reloc   14 offset  a8c [1a8c] HIGHLOW
	reloc   15 offset  a90 [1a90] HIGHLOW
	reloc   16 offset  a94 [1a94] HIGHLOW
	reloc   17 offset  a98 [1a98] HIGHLOW
	reloc   18 offset  a9c [1a9c] HIGHLOW
	reloc   19 offset  aa0 [1aa0] HIGHLOW
	reloc   20 offset  aa4 [1aa4] HIGHLOW
	reloc   21 offset  aa8 [1aa8] HIGHLOW
	reloc   22 offset  aac [1aac] HIGHLOW
	reloc   23 offset  ab0 [1ab0] HIGHLOW
	reloc   24 offset  ab4 [1ab4] HIGHLOW
	reloc   25 offset  ab8 [1ab8] HIGHLOW
	reloc   26 offset  abc [1abc] HIGHLOW
	reloc   27 offset  ac0 [1ac0] HIGHLOW
	reloc   28 offset  ac4 [1ac4] HIGHLOW
	reloc   29 offset  ac8 [1ac8] HIGHLOW
	reloc   30 offset  acc [1acc] HIGHLOW
	reloc   31 offset  ad0 [1ad0] HIGHLOW
	reloc   32 offset  ad4 [1ad4] HIGHLOW
	reloc   33 offset  ad8 [1ad8] HIGHLOW
	reloc   34 offset  adc [1adc] HIGHLOW
	reloc   35 offset  ae0 [1ae0] HIGHLOW
	reloc   36 offset  ae4 [1ae4] HIGHLOW
	reloc   37 offset  ae8 [1ae8] HIGHLOW
	reloc   38 offset  aec [1aec] HIGHLOW
	reloc   39 offset  af0 [1af0] HIGHLOW
	reloc   40 offset  af4 [1af4] HIGHLOW
	reloc   41 offset  af8 [1af8] HIGHLOW
	reloc   42 offset  c08 [1c08] HIGHLOW
	reloc   43 offset  c0c [1c0c] HIGHLOW
	reloc   44 offset  c10 [1c10] HIGHLOW
	reloc   45 offset  c14 [1c14] HIGHLOW
	reloc   46 offset  c18 [1c18] HIGHLOW
	reloc   47 offset  c1c [1c1c] HIGHLOW
	reloc   48 offset  c20 [1c20] HIGHLOW
	reloc   49 offset  c24 [1c24] HIGHLOW
	reloc   50 offset  c28 [1c28] HIGHLOW
	reloc   51 offset  c2c [1c2c] HIGHLOW
	reloc   52 offset  c30 [1c30] HIGHLOW
	reloc   53 offset  c34 [1c34] HIGHLOW
	reloc   54 offset  c38 [1c38] HIGHLOW
	reloc   55 offset  c3c [1c3c] HIGHLOW
	reloc   56 offset  c40 [1c40] HIGHLOW
	reloc   57 offset  c44 [1c44] HIGHLOW
	reloc   58 offset  c48 [1c48] HIGHLOW
	reloc   59 offset  c4c [1c4c] HIGHLOW
	reloc   60 offset  c50 [1c50] HIGHLOW
	reloc   61 offset  c54 [1c54] HIGHLOW
	reloc   62 offset  c58 [1c58] HIGHLOW
	reloc   63 offset  c5c [1c5c] HIGHLOW
	reloc   64 offset  c60 [1c60] HIGHLOW
	reloc   65 offset  c64 [1c64] HIGHLOW
	reloc   66 offset  c68 [1c68] HIGHLOW
	reloc   67 offset  c6c [1c6c] HIGHLOW
	reloc   68 offset  c70 [1c70] HIGHLOW
	reloc   69 offset  c74 [1c74] HIGHLOW
	reloc   70 offset  c78 [1c78] HIGHLOW
	reloc   71 offset  c7c [1c7c] HIGHLOW
	reloc   72 offset  c80 [1c80] HIGHLOW
	reloc   73 offset  c84 [1c84] HIGHLOW
	reloc   74 offset  c88 [1c88] HIGHLOW
	reloc   75 offset  c8c [1c8c] HIGHLOW
	reloc   76 offset  c90 [1c90] HIGHLOW
	reloc   77 offset  c94 [1c94] HIGHLOW
	reloc   78 offset  c98 [1c98] HIGHLOW
	reloc   79 offset  c9c [1c9c] HIGHLOW
	reloc   80 offset  ca0 [1ca0] HIGHLOW
	reloc   81 offset  ca8 [1ca8] HIGHLOW
	reloc   82 offset  cac [1cac] HIGHLOW
	reloc   83 offset  cb0 [1cb0] HIGHLOW
	reloc   84 offset  cb4 [1cb4] HIGHLOW
	reloc   85 offset  cb8 [1cb8] HIGHLOW
	reloc   86 offset  cbc [1cbc] HIGHLOW
	reloc   87 offset  cc0 [1cc0] HIGHLOW
	reloc   88 offset  cc4 [1cc4] HIGHLOW
	reloc   89 offset  cc8 [1cc8] HIGHLOW
	reloc   90 offset  ccc [1ccc] HIGHLOW
	reloc   91 offset  cd0 [1cd0] HIGHLOW
	reloc   92 offset  cd4 [1cd4] HIGHLOW
	reloc   93 offset  cd8 [1cd8] HIGHLOW
	reloc   94 offset  cdc [1cdc] HIGHLOW
	reloc   95 offset  ce0 [1ce0] HIGHLOW
	reloc   96 offset  ce4 [1ce4] HIGHLOW
	reloc   97 offset  ce8 [1ce8] HIGHLOW
	reloc   98 offset  cec [1cec] HIGHLOW
	reloc   99 offset  cf0 [1cf0] HIGHLOW
	reloc  100 offset  cf4 [1cf4] HIGHLOW
	reloc  101 offset  cf8 [1cf8] HIGHLOW
	reloc  102 offset  cfc [1cfc] HIGHLOW
	reloc  103 offset  d00 [1d00] HIGHLOW
	reloc  104 offset  d04 [1d04] HIGHLOW
	reloc  105 offset  d08 [1d08] HIGHLOW
	reloc  106 offset  d0c [1d0c] HIGHLOW
	reloc  107 offset  d10 [1d10] HIGHLOW
	reloc  108 offset  d14 [1d14] HIGHLOW
	reloc  109 offset  d18 [1d18] HIGHLOW
	reloc  110 offset  d1c [1d1c] HIGHLOW
	reloc  111 offset  d20 [1d20] HIGHLOW
	reloc  112 offset  d24 [1d24] HIGHLOW
	reloc  113 offset  d28 [1d28] HIGHLOW
	reloc  114 offset  d2c [1d2c] HIGHLOW
	reloc  115 offset  d30 [1d30] HIGHLOW
	reloc  116 offset  d34 [1d34] HIGHLOW
	reloc  117 offset  d38 [1d38] HIGHLOW
	reloc  118 offset  d3c [1d3c] HIGHLOW
	reloc  119 offset  d40 [1d40] HIGHLOW
	reloc  120 offset  d44 [1d44] HIGHLOW
	reloc  121 offset  d48 [1d48] HIGHLOW

Virtual Address: 00002000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   10 [2010] HIGHLOW
	reloc    1 offset   14 [2014] HIGHLOW
	reloc    2 offset   18 [2018] HIGHLOW
	reloc    3 offset   1c [201c] HIGHLOW
	reloc    4 offset   20 [2020] HIGHLOW
	reloc    5 offset   24 [2024] HIGHLOW
	reloc    6 offset   28 [2028] HIGHLOW
	reloc    7 offset   2c [202c] HIGHLOW
	reloc    8 offset   30 [2030] HIGHLOW
	reloc    9 offset   34 [2034] HIGHLOW
	reloc   10 offset   38 [2038] HIGHLOW
	reloc   11 offset   3c [203c] HIGHLOW
	reloc   12 offset   40 [2040] HIGHLOW
	reloc   13 offset   44 [2044] HIGHLOW
	reloc   14 offset   48 [2048] HIGHLOW
	reloc   15 offset   4c [204c] HIGHLOW
	reloc   16 offset   50 [2050] HIGHLOW
	reloc   17 offset   54 [2054] HIGHLOW
	reloc   18 offset   58 [2058] HIGHLOW
	reloc   19 offset   5c [205c] HIGHLOW
	reloc   20 offset   60 [2060] HIGHLOW
	reloc   21 offset   64 [2064] HIGHLOW
	reloc   22 offset   68 [2068] HIGHLOW
	reloc   23 offset   6c [206c] HIGHLOW
	reloc   24 offset   70 [2070] HIGHLOW
	reloc   25 offset   74 [2074] HIGHLOW
	reloc   26 offset   78 [2078] HIGHLOW
	reloc   27 offset   7c [207c] HIGHLOW
	reloc   28 offset   80 [2080] HIGHLOW
	reloc   29 offset   84 [2084] HIGHLOW
	reloc   30 offset   88 [2088] HIGHLOW
	reloc   31 offset   8c [208c] HIGHLOW
	reloc   32 offset   90 [2090] HIGHLOW
	reloc   33 offset   94 [2094] HIGHLOW
	reloc   34 offset   98 [2098] HIGHLOW
	reloc   35 offset   9c [209c] HIGHLOW
	reloc   36 offset   a0 [20a0] HIGHLOW
	reloc   37 offset   a4 [20a4] HIGHLOW
	reloc   38 offset   a8 [20a8] HIGHLOW
	reloc   39 offset   ac [20ac] HIGHLOW
	reloc   40 offset   b0 [20b0] HIGHLOW
	reloc   41 offset   b8 [20b8] HIGHLOW
	reloc   42 offset   bc [20bc] HIGHLOW
	reloc   43 offset   c0 [20c0] HIGHLOW
	reloc   44 offset   c4 [20c4] HIGHLOW
	reloc   45 offset   c8 [20c8] HIGHLOW
	reloc   46 offset   cc [20cc] HIGHLOW
	reloc   47 offset   d0 [20d0] HIGHLOW
	reloc   48 offset   d4 [20d4] HIGHLOW
	reloc   49 offset   d8 [20d8] HIGHLOW
	reloc   50 offset   dc [20dc] HIGHLOW
	reloc   51 offset   e0 [20e0] HIGHLOW
	reloc   52 offset   e4 [20e4] HIGHLOW
	reloc   53 offset   e8 [20e8] HIGHLOW
	reloc   54 offset   ec [20ec] HIGHLOW
	reloc   55 offset   f0 [20f0] HIGHLOW
	reloc   56 offset   f4 [20f4] HIGHLOW
	reloc   57 offset   f8 [20f8] HIGHLOW
	reloc   58 offset   fc [20fc] HIGHLOW
	reloc   59 offset  100 [2100] HIGHLOW
	reloc   60 offset  104 [2104] HIGHLOW
	reloc   61 offset  108 [2108] HIGHLOW
	reloc   62 offset  10c [210c] HIGHLOW
	reloc   63 offset  110 [2110] HIGHLOW
	reloc   64 offset  114 [2114] HIGHLOW
	reloc   65 offset  118 [2118] HIGHLOW
	reloc   66 offset  11c [211c] HIGHLOW
	reloc   67 offset  120 [2120] HIGHLOW
	reloc   68 offset  124 [2124] HIGHLOW
	reloc   69 offset  128 [2128] HIGHLOW
	reloc   70 offset  12c [212c] HIGHLOW
	reloc   71 offset  130 [2130] HIGHLOW
	reloc   72 offset  134 [2134] HIGHLOW
	reloc   73 offset  138 [2138] HIGHLOW
	reloc   74 offset  13c [213c] HIGHLOW
	reloc   75 offset  140 [2140] HIGHLOW
	reloc   76 offset  144 [2144] HIGHLOW
	reloc   77 offset  148 [2148] HIGHLOW
	reloc   78 offset  14c [214c] HIGHLOW
	reloc   79 offset  150 [2150] HIGHLOW
	reloc   80 offset  154 [2154] HIGHLOW
	reloc   81 offset  158 [2158] HIGHLOW
	reloc   82 offset  15c [215c] HIGHLOW
	reloc   83 offset  160 [2160] HIGHLOW
	reloc   84 offset  164 [2164] HIGHLOW
	reloc   85 offset  168 [2168] HIGHLOW
	reloc   86 offset  16c [216c] HIGHLOW
	reloc   87 offset  170 [2170] HIGHLOW
	reloc   88 offset  1d8 [21d8] HIGHLOW
	reloc   89 offset  1dc [21dc] HIGHLOW
	reloc   90 offset  1e0 [21e0] HIGHLOW
	reloc   91 offset  1e4 [21e4] HIGHLOW
	reloc   92 offset  1e8 [21e8] HIGHLOW
	reloc   93 offset  1ec [21ec] HIGHLOW
	reloc   94 offset  1f0 [21f0] HIGHLOW
	reloc   95 offset  1f4 [21f4] HIGHLOW
	reloc   96 offset  1f8 [21f8] HIGHLOW
	reloc   97 offset  1fc [21fc] HIGHLOW
	reloc   98 offset  200 [2200] HIGHLOW
	reloc   99 offset  2cc [22cc] HIGHLOW

Virtual Address: 00005000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  ddc [5ddc] HIGHLOW
	reloc    1 offset  de0 [5de0] HIGHLOW

Virtual Address: 00006000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  1bc [61bc] HIGHLOW
	reloc    1 offset  1c0 [61c0] HIGHLOW
	reloc    2 offset  1cc [61cc] HIGHLOW
	reloc    3 offset  1d0 [61d0] HIGHLOW

Virtual Address: 00007000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  494 [7494] HIGHLOW
	reloc    1 offset  498 [7498] HIGHLOW
	reloc    2 offset  49c [749c] HIGHLOW
	reloc    3 offset  b60 [7b60] HIGHLOW
	reloc    4 offset  b64 [7b64] HIGHLOW
	reloc    5 offset  b68 [7b68] HIGHLOW
	reloc    6 offset  b6c [7b6c] HIGHLOW
	reloc    7 offset  b70 [7b70] HIGHLOW
	reloc    8 offset  b74 [7b74] HIGHLOW
	reloc    9 offset  b78 [7b78] HIGHLOW
	reloc   10 offset  b7c [7b7c] HIGHLOW
	reloc   11 offset  b80 [7b80] HIGHLOW
	reloc   12 offset  b84 [7b84] HIGHLOW
	reloc   13 offset  b88 [7b88] HIGHLOW
	reloc   14 offset  b8c [7b8c] HIGHLOW
	reloc   15 offset  b90 [7b90] HIGHLOW
	reloc   16 offset  b94 [7b94] HIGHLOW
	reloc   17 offset  b98 [7b98] HIGHLOW
	reloc   18 offset  b9c [7b9c] HIGHLOW
	reloc   19 offset  ba0 [7ba0] HIGHLOW
	reloc   20 offset  ba4 [7ba4] HIGHLOW
	reloc   21 offset  cd0 [7cd0] HIGHLOW
	reloc   22 offset  cd4 [7cd4] HIGHLOW
	reloc   23 offset  cd8 [7cd8] HIGHLOW
	reloc   24 offset  cdc [7cdc] HIGHLOW
	reloc   25 offset  ce0 [7ce0] HIGHLOW
	reloc   26 offset  ce4 [7ce4] HIGHLOW
	reloc   27 offset  ce8 [7ce8] HIGHLOW
	reloc   28 offset  cec [7cec] HIGHLOW
	reloc   29 offset  cf0 [7cf0] HIGHLOW
	reloc   30 offset  cf4 [7cf4] HIGHLOW
	reloc   31 offset  cf8 [7cf8] HIGHLOW
	reloc   32 offset  cfc [7cfc] HIGHLOW
	reloc   33 offset  d00 [7d00] HIGHLOW
	reloc   34 offset  d04 [7d04] HIGHLOW
	reloc   35 offset  d08 [7d08] HIGHLOW
	reloc   36 offset  d0c [7d0c] HIGHLOW
	reloc   37 offset  d44 [7d44] HIGHLOW
	reloc   38 offset  d48 [7d48] HIGHLOW
	reloc   39 offset  eb4 [7eb4] HIGHLOW
	reloc   40 offset  eb8 [7eb8] HIGHLOW
	reloc   41 offset  f1d [7f1d] HIGHLOW
	reloc   42 offset  f23 [7f23] HIGHLOW
	reloc   43 offset  f2c [7f2c] HIGHLOW
	reloc   44 offset  f62 [7f62] HIGHLOW
	reloc   45 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   c2 [80c2] HIGHLOW
	reloc    1 offset   e3 [80e3] HIGHLOW
	reloc    2 offset   f1 [80f1] HIGHLOW
	reloc    3 offset  123 [8123] HIGHLOW
	reloc    4 offset  130 [8130] HIGHLOW
	reloc    5 offset  149 [8149] HIGHLOW
	reloc    6 offset  165 [8165] HIGHLOW
	reloc    7 offset  193 [8193] HIGHLOW
	reloc    8 offset  1a0 [81a0] HIGHLOW
	reloc    9 offset  1b9 [81b9] HIGHLOW
	reloc   10 offset  1d5 [81d5] HIGHLOW
	reloc   11 offset  203 [8203] HIGHLOW
	reloc   12 offset  210 [8210] HIGHLOW
	reloc   13 offset  233 [8233] HIGHLOW
	reloc   14 offset  263 [8263] HIGHLOW
	reloc   15 offset  270 [8270] HIGHLOW
	reloc   16 offset  293 [8293] HIGHLOW
	reloc   17 offset  2c3 [82c3] HIGHLOW
	reloc   18 offset  2d0 [82d0] HIGHLOW
	reloc   19 offset  2f8 [82f8] HIGHLOW
	reloc   20 offset  307 [8307] HIGHLOW
	reloc   21 offset  333 [8333] HIGHLOW
	reloc   22 offset  340 [8340] HIGHLOW
	reloc   23 offset  368 [8368] HIGHLOW
	reloc   24 offset  377 [8377] HIGHLOW
	reloc   25 offset  3a3 [83a3] HIGHLOW
	reloc   26 offset  3b0 [83b0] HIGHLOW
	reloc   27 offset  3c9 [83c9] HIGHLOW
	reloc   28 offset  3f0 [83f0] HIGHLOW
	reloc   29 offset  423 [8423] HIGHLOW
	reloc   30 offset  430 [8430] HIGHLOW
	reloc   31 offset  449 [8449] HIGHLOW
	reloc   32 offset  46c [846c] HIGHLOW
	reloc   33 offset  493 [8493] HIGHLOW
	reloc   34 offset  4a0 [84a0] HIGHLOW
	reloc   35 offset  4ca [84ca] HIGHLOW
	reloc   36 offset  513 [8513] HIGHLOW
	reloc   37 offset  520 [8520] HIGHLOW
	reloc   38 offset  53b [853b] HIGHLOW
	reloc   39 offset  563 [8563] HIGHLOW
