
input.dll:     file format pei-i386
input.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x642f267f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011600
SizeOfInitializedData	0000fc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000267f
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		642f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		0002a4d9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012460 00000056 Export Directory [.edata (or where ever we found it)]
Entry 1 00011500 000000dc Import Directory [parts of .idata]
Entry 2 00019000 00008f48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001084 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000d4 Bound Import Directory
Entry c 00001000 000002bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64301500

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011500	00011874 ffffffff ffffffff 000118b0 00001298

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	118a6	 1384  wcschr	7c82e828
	vma:  Hint/Ord Member-Name Bound-To
	11dd2	  589  SetCursor	77394692
	11dba	  688  UnloadKeyboardLayout	773c9162
	11da0	   20  BroadcastSystemMessageW	773a10e7
	11d8e	  430  IsWindowEnabled	773910ca
	11d82	  598  SetFocus	7738b6b3
	11d6e	  290  GetKeyboardLayout	77392863
	11d56	  291  GetKeyboardLayoutList	77392892
	11d4a	  325  GetParent	7739c40b
	11d34	  452  LoadKeyboardLayoutW	773c6d22
	11d22	  159  DialogBoxParamW	773896e8
	11d14	  478  MessageBeep	773c68ee
	11d06	  486  MessageBoxW	7739ee1c
	11cf4	  596  SetDlgItemTextW	77387871
	11ce8	  619  SetPropW	7739d4d6
	11cdc	  198  EndDialog	773897e2
	11dde	  445  LoadCursorW	773969ee
	11cc2	  230  FindWindowW	7739d787
	11cac	  419  IsDlgButtonChecked	77386d0c
	11c9a	   28  CallWindowProcW	7739bf59
	11c88	   56  CheckDlgButton	77386b1b
	11c74	  203  EnumChildWindows	77393358
	11c66	  273  GetDlgItem	7738b556
	11c56	  196  EnableWindow	77388443
	11c48	  658  ShowWindow	7738f35c
	11c30	  666  SystemParametersInfoW	7739485d
	11c28	  268  GetDC	7739c621
	11c1c	  554  ReleaseDC	7739c635
	11c0e	  346  GetSysColor	7739dc7d
	11c02	  191  DrawTextW	77395248
	11bec	   90  CreateIconIndirect	77393583
	11bd8	  349  GetSystemMetrics	7739d36a
	11dec	  331  GetPropW	7739d1a0
	11e06	  179  DrawFocusRect	7738a301
	11e16	  403  InvalidateRect	7739cbc7
	11e28	  367  GetWindowLongW	7739b8be
	11e3a	  255  GetClientRect	7739c97c
	12446	  451  LoadKeyboardLayoutEx	773c90df
	11e64	  641  SetWindowLongW	77392375
	11e76	  647  SetWindowTextW	77394ee0
	11e88	  225  ExitWindowsEx	773cc3b5
	11e98	  515  PostMessageW	7739c7d8
	11ea8	  429  IsWindow	7739c18b
	11eb4	  718  WaitForInputIdle	773aa544
	11cd0	  722  WinHelpW	773a5b34
	11bca	  449  LoadImageW	7738fdf3
	11bba	  576  SendMessageW	7739c2ee
	11bae	  447  LoadIconW	7738bce1
	11ba0	  460  LoadStringW	773947a5
	11df8	  557  RemovePropW	7739d483
	11e4a	    0  ActivateKeyboardLayout	77393119

 0001153c	0001164c ffffffff ffffffff 0001202e 00001070

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12020	  408  GetObjectW	77c0682a
	12014	  553  SetLayout	77c0941c
	1200a	   18  BitBlt	77c06898
	11ffe	   71  CreatePen	77c0c9ff
	11ff2	  466  MoveToEx	77c08933
	11fe8	  462  LineTo	77c0c786
	11fd0	  435  GetTextExtentExPointW	77c0f675
	11fc0	  428  GetTextAlign	77c0a42e
	11fb0	  571  SetTextAlign	77c08523
	11f9e	  446  GetTextMetricsW	77c07d17
	11f88	   61  CreateFontIndirectW	77c08bd9
	11f72	   45  CreateCompatibleDC	77c05d32
	11f58	   44  CreateCompatibleBitmap	77c06966
	11f48	   39  CreateBitmap	77c0622b
	11f38	  527  SelectObject	77c05be0
	11f2a	  534  SetBkColor	77c05f91
	11ed4	  140  DeleteDC	77c0630f
	11ee0	  143  DeleteObject	77c06662
	11ef0	  478  PatBlt	77c07e0a
	11efa	  422  GetStockObject	77c059a3
	11f0c	  222  ExtTextOutW	77c0710e
	11f1a	  573  SetTextColor	77c05e31

 00011550	000115dc ffffffff ffffffff 00012198 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12058	  467  RegCreateKeyW	77f5a66c
	12046	  517  RegSetValueExW	77f77739
	12038	  459  RegCloseKey	77f76cce
	1207c	  494  RegOpenKeyW	77f78613
	1208a	  482  RegEnumValueW	77f62491
	1209a	  480  RegEnumKeyW	77f608bc
	12184	  498  RegQueryInfoKeyW	77f619a1
	12174	  479  RegEnumKeyExW	77f62824
	1215c	   56  CheckTokenMembership	77f77831
	12140	   29  AllocateAndInitializeSid	77f76ed2
	12134	  217  EqualSid	77f772f7
	1212a	  226  FreeSid	77f76f12
	12118	  473  RegDeleteValueW	77f6dad9
	12104	  428  OpenProcessToken	77f6e19f
	120ee	  282  GetTokenInformation	77f76f2e
	120d6	   28  AdjustTokenPrivileges	77f6b069
	120c6	  493  RegOpenKeyExW	77f77a9c
	120b6	  471  RegDeleteKeyW	77f5cba3
	120a8	  483  RegFlushKey	77f55163
	12068	  504  RegQueryValueExW	77f76a81

 00011564	00011630 ffffffff ffffffff 00012214 00001054

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	121c2	  101  PropertySheetW	775ef6dc
	121d4	   56  ImageList_Destroy	775d9cef
	121e8	   82  ImageList_ReplaceIcon	775e57cd
	12200	   55  ImageList_Create	775d9d7e
	121a6	    5  CreatePropertySheetPageW	775ea513
	80000011	   17  <none>	77631412

 00011578	00011770 ffffffff ffffffff 0001236e 00001194

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	12340	  432  SetupGetStringFieldW	770f4651
	1232c	  461  SetupOpenInfFileW	770f28b9
	12312	  458  SetupOpenAppendInfFileW	770fb179
	122fc	  459  SetupOpenFileQueue	770f3cd6
	122dc	  435  SetupInitDefaultQueueCallback	77141010
	122b8	  444  SetupInstallFilesFromInfSectionW	770f4c7d
	122a2	  513  SetupScanFileQueueW	77142311
	12284	  249  SetupDefaultQueueCallbackW	770f4168
	1226c	  236  SetupCommitFileQueueW	770f3fa0
	1224c	  526  SetupTermDefaultQueueCallback	770f43c1
	12236	  231  SetupCloseFileQueue	770f4421
	12222	  232  SetupCloseInfFile	770f35cc
	12358	  394  SetupFindFirstLineW	770f1180

 0001158c	00011880 ffffffff ffffffff 000123d6 000012a4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12390	  309  StringFromGUID2	776bb548
	1237c	   16  CoCreateInstance	776a692a
	123a2	  105  CoUninitialize	776bcc89
	123b4	   59  CoInitialize	776a0d10
	123c4	    8  CLSIDFromString	776a1cb9

 000115a0	00011768 ffffffff ffffffff 000123e0 0000118c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	77d03f50

 000115b4	000116a8 ffffffff ffffffff 0001243c 000010cc

	DLL Name: IMM32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1241c	  115  ImmSetHotKey	773c7479
	12410	   85  ImmIsIME	76292495
	12402	   39  ImmEscapeW	762980b9
	123ee	   25  ImmConfigureIMEW	76297c95
	1242c	   62  ImmGetHotKey	76296a5f

 000115c8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x64302460

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68067
Major/Minor 			0/0
Name 				000124a2 INPUT.dll
Ordinal Base 			100
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		00012488
	Name Pointer Table 		0001249c
	Ordinal Table 			000124a0

Export Address Table -- Ordinal Base 100
	[   0] +base[ 100] 26a2 Export RVA
	[   1] +base[ 101] e09e Export RVA
	[   2] +base[ 102] f58a Export RVA
	[   3] +base[ 103] fa8a Export RVA
	[   4] +base[ 104] 11322 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CPlApplet


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  2bc [12bc] HIGHLOW
	reloc    1 offset  9c0 [19c0] HIGHLOW
	reloc    2 offset  9c4 [19c4] HIGHLOW
	reloc    3 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset  4d4 [24d4] HIGHLOW
	reloc    1 offset  4de [24de] HIGHLOW
	reloc    2 offset  4e4 [24e4] HIGHLOW
	reloc    3 offset  4ea [24ea] HIGHLOW
	reloc    4 offset  4ef [24ef] HIGHLOW
	reloc    5 offset  4fa [24fa] HIGHLOW
	reloc    6 offset  500 [2500] HIGHLOW
	reloc    7 offset  506 [2506] HIGHLOW
	reloc    8 offset  50c [250c] HIGHLOW
	reloc    9 offset  512 [2512] HIGHLOW
	reloc   10 offset  519 [2519] HIGHLOW
	reloc   11 offset  521 [2521] HIGHLOW
	reloc   12 offset  52b [252b] HIGHLOW
	reloc   13 offset  563 [2563] HIGHLOW
	reloc   14 offset  58f [258f] HIGHLOW
	reloc   15 offset  61e [261e] HIGHLOW
	reloc   16 offset  62a [262a] HIGHLOW
	reloc   17 offset  658 [2658] HIGHLOW
	reloc   18 offset  670 [2670] HIGHLOW
	reloc   19 offset  6b8 [26b8] HIGHLOW
	reloc   20 offset  6eb [26eb] HIGHLOW
	reloc   21 offset  6f1 [26f1] HIGHLOW
	reloc   22 offset  6f7 [26f7] HIGHLOW
	reloc   23 offset  708 [2708] HIGHLOW
	reloc   24 offset  718 [2718] HIGHLOW
	reloc   25 offset  744 [2744] HIGHLOW
	reloc   26 offset  748 [2748] HIGHLOW
	reloc   27 offset  74c [274c] HIGHLOW
	reloc   28 offset  750 [2750] HIGHLOW
	reloc   29 offset  754 [2754] HIGHLOW
	reloc   30 offset  758 [2758] HIGHLOW
	reloc   31 offset  75c [275c] HIGHLOW
	reloc   32 offset  760 [2760] HIGHLOW
	reloc   33 offset  764 [2764] HIGHLOW
	reloc   34 offset  768 [2768] HIGHLOW
	reloc   35 offset  7e2 [27e2] HIGHLOW
	reloc   36 offset  861 [2861] HIGHLOW
	reloc   37 offset  866 [2866] HIGHLOW
	reloc   38 offset  875 [2875] HIGHLOW
	reloc   39 offset  89f [289f] HIGHLOW
	reloc   40 offset  8b9 [28b9] HIGHLOW
	reloc   41 offset  8c4 [28c4] HIGHLOW
	reloc   42 offset  917 [2917] HIGHLOW
	reloc   43 offset  924 [2924] HIGHLOW
	reloc   44 offset  950 [2950] HIGHLOW
	reloc   45 offset  959 [2959] HIGHLOW
	reloc   46 offset  96e [296e] HIGHLOW
	reloc   47 offset  978 [2978] HIGHLOW
	reloc   48 offset  9a8 [29a8] HIGHLOW
	reloc   49 offset  9b4 [29b4] HIGHLOW
	reloc   50 offset  9f3 [29f3] HIGHLOW
	reloc   51 offset  a0a [2a0a] HIGHLOW
	reloc   52 offset  a10 [2a10] HIGHLOW
	reloc   53 offset  a20 [2a20] HIGHLOW
	reloc   54 offset  a25 [2a25] HIGHLOW
	reloc   55 offset  a2d [2a2d] HIGHLOW
	reloc   56 offset  a36 [2a36] HIGHLOW
	reloc   57 offset  a48 [2a48] HIGHLOW
	reloc   58 offset  a53 [2a53] HIGHLOW
	reloc   59 offset  a65 [2a65] HIGHLOW
	reloc   60 offset  a70 [2a70] HIGHLOW
	reloc   61 offset  a84 [2a84] HIGHLOW
	reloc   62 offset  a95 [2a95] HIGHLOW
	reloc   63 offset  aa9 [2aa9] HIGHLOW
	reloc   64 offset  aba [2aba] HIGHLOW
	reloc   65 offset  ace [2ace] HIGHLOW
	reloc   66 offset  adf [2adf] HIGHLOW
	reloc   67 offset  ae7 [2ae7] HIGHLOW
	reloc   68 offset  af3 [2af3] HIGHLOW
	reloc   69 offset  af9 [2af9] HIGHLOW
	reloc   70 offset  b07 [2b07] HIGHLOW
	reloc   71 offset  b1d [2b1d] HIGHLOW
	reloc   72 offset  b3f [2b3f] HIGHLOW
	reloc   73 offset  b49 [2b49] HIGHLOW
	reloc   74 offset  b7b [2b7b] HIGHLOW
	reloc   75 offset  b90 [2b90] HIGHLOW
	reloc   76 offset  ba5 [2ba5] HIGHLOW
	reloc   77 offset  bc1 [2bc1] HIGHLOW
	reloc   78 offset  bca [2bca] HIGHLOW
	reloc   79 offset  bdf [2bdf] HIGHLOW
	reloc   80 offset  bed [2bed] HIGHLOW
	reloc   81 offset  c18 [2c18] HIGHLOW
	reloc   82 offset  c32 [2c32] HIGHLOW
	reloc   83 offset  c67 [2c67] HIGHLOW
	reloc   84 offset  c6f [2c6f] HIGHLOW
	reloc   85 offset  c77 [2c77] HIGHLOW
	reloc   86 offset  c7f [2c7f] HIGHLOW
	reloc   87 offset  c86 [2c86] HIGHLOW
	reloc   88 offset  ca2 [2ca2] HIGHLOW
	reloc   89 offset  caa [2caa] HIGHLOW
	reloc   90 offset  cd3 [2cd3] HIGHLOW
	reloc   91 offset  cd9 [2cd9] HIGHLOW
	reloc   92 offset  d07 [2d07] HIGHLOW
	reloc   93 offset  d42 [2d42] HIGHLOW
	reloc   94 offset  d58 [2d58] HIGHLOW
	reloc   95 offset  d6d [2d6d] HIGHLOW
	reloc   96 offset  d74 [2d74] HIGHLOW
	reloc   97 offset  d80 [2d80] HIGHLOW
	reloc   98 offset  da9 [2da9] HIGHLOW
	reloc   99 offset  db9 [2db9] HIGHLOW
	reloc  100 offset  dee [2dee] HIGHLOW
	reloc  101 offset  df9 [2df9] HIGHLOW
	reloc  102 offset  e06 [2e06] HIGHLOW
	reloc  103 offset  e77 [2e77] HIGHLOW
	reloc  104 offset  ebc [2ebc] HIGHLOW
	reloc  105 offset  ec3 [2ec3] HIGHLOW
	reloc  106 offset  ee4 [2ee4] HIGHLOW
	reloc  107 offset  eeb [2eeb] HIGHLOW
	reloc  108 offset  ef2 [2ef2] HIGHLOW
	reloc  109 offset  f4f [2f4f] HIGHLOW
	reloc  110 offset  fda [2fda] HIGHLOW
	reloc  111 offset  fe4 [2fe4] HIGHLOW
	reloc  112 offset  ff7 [2ff7] HIGHLOW
	reloc  113 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   20 [3020] HIGHLOW
	reloc    1 offset   2b [302b] HIGHLOW
	reloc    2 offset   5a [305a] HIGHLOW
	reloc    3 offset   63 [3063] HIGHLOW
	reloc    4 offset   69 [3069] HIGHLOW
	reloc    5 offset   78 [3078] HIGHLOW
	reloc    6 offset   88 [3088] HIGHLOW
	reloc    7 offset   8f [308f] HIGHLOW
	reloc    8 offset   98 [3098] HIGHLOW
	reloc    9 offset   9e [309e] HIGHLOW
	reloc   10 offset   b2 [30b2] HIGHLOW
	reloc   11 offset   c1 [30c1] HIGHLOW
	reloc   12 offset   c9 [30c9] HIGHLOW
	reloc   13 offset   d9 [30d9] HIGHLOW
	reloc   14 offset  122 [3122] HIGHLOW
	reloc   15 offset  130 [3130] HIGHLOW
	reloc   16 offset  142 [3142] HIGHLOW
	reloc   17 offset  148 [3148] HIGHLOW
	reloc   18 offset  14e [314e] HIGHLOW
	reloc   19 offset  1f9 [31f9] HIGHLOW
	reloc   20 offset  20d [320d] HIGHLOW
	reloc   21 offset  219 [3219] HIGHLOW
	reloc   22 offset  2bf [32bf] HIGHLOW
	reloc   23 offset  2d0 [32d0] HIGHLOW
	reloc   24 offset  2f0 [32f0] HIGHLOW
	reloc   25 offset  32a [332a] HIGHLOW
	reloc   26 offset  34b [334b] HIGHLOW
	reloc   27 offset  36f [336f] HIGHLOW
	reloc   28 offset  37f [337f] HIGHLOW
	reloc   29 offset  390 [3390] HIGHLOW
	reloc   30 offset  396 [3396] HIGHLOW
	reloc   31 offset  3b9 [33b9] HIGHLOW
	reloc   32 offset  3d3 [33d3] HIGHLOW
	reloc   33 offset  3ed [33ed] HIGHLOW
	reloc   34 offset  3f3 [33f3] HIGHLOW
	reloc   35 offset  40d [340d] HIGHLOW
	reloc   36 offset  446 [3446] HIGHLOW
	reloc   37 offset  45c [345c] HIGHLOW
	reloc   38 offset  46e [346e] HIGHLOW
	reloc   39 offset  47d [347d] HIGHLOW
	reloc   40 offset  48f [348f] HIGHLOW
	reloc   41 offset  4a1 [34a1] HIGHLOW
	reloc   42 offset  4b0 [34b0] HIGHLOW
	reloc   43 offset  4c2 [34c2] HIGHLOW
	reloc   44 offset  4db [34db] HIGHLOW
	reloc   45 offset  4fa [34fa] HIGHLOW
	reloc   46 offset  503 [3503] HIGHLOW
	reloc   47 offset  509 [3509] HIGHLOW
	reloc   48 offset  516 [3516] HIGHLOW
	reloc   49 offset  540 [3540] HIGHLOW
	reloc   50 offset  553 [3553] HIGHLOW
	reloc   51 offset  56e [356e] HIGHLOW
	reloc   52 offset  5b8 [35b8] HIGHLOW
	reloc   53 offset  5cf [35cf] HIGHLOW
	reloc   54 offset  5d6 [35d6] HIGHLOW
	reloc   55 offset  5f1 [35f1] HIGHLOW
	reloc   56 offset  5f9 [35f9] HIGHLOW
	reloc   57 offset  614 [3614] HIGHLOW
	reloc   58 offset  624 [3624] HIGHLOW
	reloc   59 offset  651 [3651] HIGHLOW
	reloc   60 offset  65e [365e] HIGHLOW
	reloc   61 offset  664 [3664] HIGHLOW
	reloc   62 offset  671 [3671] HIGHLOW
	reloc   63 offset  678 [3678] HIGHLOW
	reloc   64 offset  688 [3688] HIGHLOW
	reloc   65 offset  691 [3691] HIGHLOW
	reloc   66 offset  697 [3697] HIGHLOW
	reloc   67 offset  69e [369e] HIGHLOW
	reloc   68 offset  6b4 [36b4] HIGHLOW
	reloc   69 offset  6d9 [36d9] HIGHLOW
	reloc   70 offset  6e1 [36e1] HIGHLOW
	reloc   71 offset  6ee [36ee] HIGHLOW
	reloc   72 offset  715 [3715] HIGHLOW
	reloc   73 offset  71e [371e] HIGHLOW
	reloc   74 offset  729 [3729] HIGHLOW
	reloc   75 offset  739 [3739] HIGHLOW
	reloc   76 offset  745 [3745] HIGHLOW
	reloc   77 offset  74f [374f] HIGHLOW
	reloc   78 offset  75a [375a] HIGHLOW
	reloc   79 offset  767 [3767] HIGHLOW
	reloc   80 offset  771 [3771] HIGHLOW
	reloc   81 offset  778 [3778] HIGHLOW
	reloc   82 offset  780 [3780] HIGHLOW
	reloc   83 offset  78b [378b] HIGHLOW
	reloc   84 offset  793 [3793] HIGHLOW
	reloc   85 offset  79e [379e] HIGHLOW
	reloc   86 offset  7a6 [37a6] HIGHLOW
	reloc   87 offset  7b1 [37b1] HIGHLOW
	reloc   88 offset  7b9 [37b9] HIGHLOW
	reloc   89 offset  7c4 [37c4] HIGHLOW
	reloc   90 offset  7e8 [37e8] HIGHLOW
	reloc   91 offset  7f9 [37f9] HIGHLOW
	reloc   92 offset  816 [3816] HIGHLOW
	reloc   93 offset  83b [383b] HIGHLOW
	reloc   94 offset  84b [384b] HIGHLOW
	reloc   95 offset  8d5 [38d5] HIGHLOW
	reloc   96 offset  8db [38db] HIGHLOW
	reloc   97 offset  8f2 [38f2] HIGHLOW
	reloc   98 offset  90a [390a] HIGHLOW
	reloc   99 offset  938 [3938] HIGHLOW
	reloc  100 offset  965 [3965] HIGHLOW
	reloc  101 offset  97c [397c] HIGHLOW
	reloc  102 offset  9ac [39ac] HIGHLOW
	reloc  103 offset  9eb [39eb] HIGHLOW
	reloc  104 offset  a10 [3a10] HIGHLOW
	reloc  105 offset  a70 [3a70] HIGHLOW
	reloc  106 offset  ab0 [3ab0] HIGHLOW
	reloc  107 offset  abe [3abe] HIGHLOW
	reloc  108 offset  b4f [3b4f] HIGHLOW
	reloc  109 offset  bcf [3bcf] HIGHLOW
	reloc  110 offset  bde [3bde] HIGHLOW
	reloc  111 offset  c28 [3c28] HIGHLOW
	reloc  112 offset  c2e [3c2e] HIGHLOW
	reloc  113 offset  c49 [3c49] HIGHLOW
	reloc  114 offset  ccf [3ccf] HIGHLOW
	reloc  115 offset  d00 [3d00] HIGHLOW
	reloc  116 offset  d0a [3d0a] HIGHLOW
	reloc  117 offset  d69 [3d69] HIGHLOW
	reloc  118 offset  d9a [3d9a] HIGHLOW
	reloc  119 offset  da0 [3da0] HIGHLOW
	reloc  120 offset  ecf [3ecf] HIGHLOW
	reloc  121 offset  f03 [3f03] HIGHLOW
	reloc  122 offset  f09 [3f09] HIGHLOW
	reloc  123 offset  f40 [3f40] HIGHLOW
	reloc  124 offset  f77 [3f77] HIGHLOW
	reloc  125 offset  fbf [3fbf] HIGHLOW
	reloc  126 offset  fc8 [3fc8] HIGHLOW
	reloc  127 offset  fe1 [3fe1] HIGHLOW
	reloc  128 offset  fed [3fed] HIGHLOW
	reloc  129 offset  ff5 [3ff5] HIGHLOW
	reloc  130 offset  ffb [3ffb] HIGHLOW
	reloc  131 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   15 [4015] HIGHLOW
	reloc    1 offset   3b [403b] HIGHLOW
	reloc    2 offset   4e [404e] HIGHLOW
	reloc    3 offset   b2 [40b2] HIGHLOW
	reloc    4 offset   b8 [40b8] HIGHLOW
	reloc    5 offset   c0 [40c0] HIGHLOW
	reloc    6 offset   d4 [40d4] HIGHLOW
	reloc    7 offset  100 [4100] HIGHLOW
	reloc    8 offset  14b [414b] HIGHLOW
	reloc    9 offset  155 [4155] HIGHLOW
	reloc   10 offset  161 [4161] HIGHLOW
	reloc   11 offset  167 [4167] HIGHLOW
	reloc   12 offset  18e [418e] HIGHLOW
	reloc   13 offset  1ad [41ad] HIGHLOW
	reloc   14 offset  1bb [41bb] HIGHLOW
	reloc   15 offset  1c9 [41c9] HIGHLOW
