
credui.dll:     file format pei-i386
credui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76b8c9f0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:31 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ec00
SizeOfInitializedData	0001cc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c9f0
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		76b80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00035517
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f960 00000262 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e954 000000a0 Import Directory [parts of .idata]
Entry 2 00014000 00017c30 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00000bb8 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000020d0 00000040 Load Configuration Directory
Entry b 00000288 00000098 Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 0000e320 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b8e954

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e954	0000ec64 ffffffff ffffffff 0000edac 00001270

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ecd4	  564  _wcsicmp	77bd762d
	f246	  128  CredWriteW	77f9bf69
	f236	  471  RegDeleteKeyW	77f5cba3
	f224	  466  RegCreateKeyExW	77f771fc
	f212	  517  RegSetValueExW	77f77739
	f202	  493  RegOpenKeyExW	77f77a9c
	f1ee	  504  RegQueryValueExW	77f76a81
	f1e0	  459  RegCloseKey	77f76cce
	f1c2	  113  CredIsMarshaledCredentialW	77f9d0ae
	f1b6	  217  EqualSid	77f772f7

 0000e9a4	0000eb90 ffffffff ffffffff 0000f706 0000119c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f3da	  153  DestroyWindow	7738b9c6
	f3ea	  576  SendMessageW	7739c2ee
	f3fa	  372  GetWindowRect	773951ed
	f40a	  598  SetFocus	7738b6b3
	f416	  430  IsWindowEnabled	773910ca
	f428	  700  UpdateWindow	7739cb50
	f438	  404  InvalidateRgn	773ab7a8
	f448	  325  GetParent	7739c40b
	f454	  403  InvalidateRect	7739cbc7
	f466	  255  GetClientRect	7739c97c
	f476	  692  UnregisterClassW	7738b8b7
	f48a	  537  RegisterClassW	7739017a
	f49c	  445  LoadCursorW	773969ee
	f4aa	  447  LoadIconW	7738bce1
	f4b6	  143  DefWindowProcW	7739c6b7
	f4c8	  289  GetKeyState	7739cee8
	f4d6	  196  EnableWindow	77388443
	f4e6	  641  SetWindowLongW	77392375
	f4f8	  367  GetWindowLongW	7739b8be
	f50a	  469  MapDialogRect	773a0280
	f51a	  646  SetWindowTextA	773a00de
	f52c	  647  SetWindowTextW	77394ee0
	f53e	  375  GetWindowTextA	773a0692
	f550	  378  GetWindowTextW	7739562c
	f93a	  552  RegisterWindowMessageW	773901f5
	f574	  461  LockSetForegroundWindow	773ae268
	f58e	  377  GetWindowTextLengthW	77391055
	f5a6	  516  PostQuitMessage	7739ff02
	f5b8	  634  SetTimer	7739c3f7
	f5c4	  419  IsDlgButtonChecked	77386d0c
	f5da	   56  CheckDlgButton	77386b1b
	f5ec	  356  GetUpdateRect	7738deab
	f5fc	  437  KillTimer	7739c341
	f608	  273  GetDlgItem	7738b556
	f616	  643  SetWindowPos	77392676
	f626	  474  MapWindowPoints	7739d1f4
	f638	  198  EndDialog	773897e2
	f644	  203  EnumChildWindows	77393358
	f658	  599  SetForegroundWindow	7738b765
	f66e	    5  AllowSetForegroundWindow	773aa931
	f68a	  658  ShowWindow	7738f35c
	f698	  449  LoadImageW	7738fdf3
	f6a6	  620  SetRect	7739cf6a
	f6b0	  162  DispatchMessageW	7739bac1
	f6c4	  318  GetMessageW	7739c819
	f6d2	  429  IsWindow	7739c18b
	f6de	  460  LoadStringW	773947a5
	f6ec	  551  RegisterWindowMessageA	77390e2e
	f92a	  515  PostMessageW	7739c7d8
	f562	   28  CallWindowProcW	7739bf59
	f918	  159  DialogBoxParamW	773896e8
	f906	   97  CreateWindowExW	77392470

 0000e9b8	0000eb84 ffffffff ffffffff 0000f722 00001190

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f712	  267  ShellExecuteW	7c94e10b
	80000102	  258  <none>	7c9019af

 0000e9cc	0000ea88 ffffffff ffffffff 0000f74e 00001094

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f72e	  143  DeleteObject	77c06662
	f73e	  407  GetObjectType	77c07f7c

 0000e9e0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76b8f960

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67dcb
Major/Minor 			0/0
Name 				0000fa32 credui.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000011
	[Name Pointer/Ordinal] Table	00000011
Table Addresses
	Export Address Table 		0000f988
	Name Pointer Table 		0000f9cc
	Ordinal Table 			0000fa10

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 9d3f Export RVA
	[   1] +base[   2] 9d0d Export RVA
	[   2] +base[   3] 93fc Export RVA
	[   3] +base[   4] 93d6 Export RVA
	[   4] +base[   5] 9176 Export RVA
	[   5] +base[   6] 90ad Export RVA
	[   6] +base[   7] 9068 Export RVA
	[   7] +base[   8] 9ab6 Export RVA
	[   8] +base[   9] 9a83 Export RVA
	[   9] +base[  10] a307 Export RVA
	[  10] +base[  11] a1f3 Export RVA
	[  11] +base[  12] a0f9 Export RVA
	[  12] +base[  13] 9f16 Export RVA
	[  13] +base[  14] 924d Export RVA
	[  14] +base[  15] 925e Export RVA
	[  15] +base[  16] 92c1 Export RVA
	[  16] +base[  17] 938d Export RVA

[Ordinal/Name Pointer] Table
	[   0] CredUICmdLinePromptForCredentialsA
	[   1] CredUICmdLinePromptForCredentialsW
	[   2] CredUIConfirmCredentialsA
	[   3] CredUIConfirmCredentialsW
	[   4] CredUIInitControls
	[   5] CredUIParseUserNameA
	[   6] CredUIParseUserNameW
	[   7] CredUIPromptForCredentialsA
	[   8] CredUIPromptForCredentialsW
	[   9] CredUIReadSSOCredA
	[  10] CredUIReadSSOCredW
	[  11] CredUIStoreSSOCredA
	[  12] CredUIStoreSSOCredW
	[  13] DllCanUnloadNow
	[  14] DllGetClassObject
	[  15] DllRegisterServer
	[  16] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  2e4 [12e4] HIGHLOW
	reloc    1 offset  368 [1368] HIGHLOW
	reloc    2 offset  36c [136c] HIGHLOW
	reloc    3 offset  37c [137c] HIGHLOW
	reloc    4 offset  380 [1380] HIGHLOW
	reloc    5 offset  3b4 [13b4] HIGHLOW
	reloc    6 offset  3b8 [13b8] HIGHLOW
	reloc    7 offset  3bc [13bc] HIGHLOW
	reloc    8 offset  3c0 [13c0] HIGHLOW
	reloc    9 offset  3c4 [13c4] HIGHLOW
	reloc   10 offset  3c8 [13c8] HIGHLOW
	reloc   11 offset  3cc [13cc] HIGHLOW
	reloc   12 offset  3d0 [13d0] HIGHLOW
	reloc   13 offset  3d4 [13d4] HIGHLOW
	reloc   14 offset  3d8 [13d8] HIGHLOW
	reloc   15 offset  3dc [13dc] HIGHLOW
	reloc   16 offset  3e0 [13e0] HIGHLOW
	reloc   17 offset  3e4 [13e4] HIGHLOW
	reloc   18 offset  3e8 [13e8] HIGHLOW
	reloc   19 offset  48c [148c] HIGHLOW
	reloc   20 offset  490 [1490] HIGHLOW
	reloc   21 offset  49c [149c] HIGHLOW
	reloc   22 offset  4a0 [14a0] HIGHLOW
	reloc   23 offset  4b0 [14b0] HIGHLOW
	reloc   24 offset  4b4 [14b4] HIGHLOW
	reloc   25 offset  4c4 [14c4] HIGHLOW
	reloc   26 offset  4c8 [14c8] HIGHLOW
	reloc   27 offset  4e4 [14e4] HIGHLOW
	reloc   28 offset  4e8 [14e8] HIGHLOW
	reloc   29 offset  4f8 [14f8] HIGHLOW
	reloc   30 offset  4fc [14fc] HIGHLOW
	reloc   31 offset  50c [150c] HIGHLOW
	reloc   32 offset  510 [1510] HIGHLOW
	reloc   33 offset  520 [1520] HIGHLOW
	reloc   34 offset  524 [1524] HIGHLOW
	reloc   35 offset  534 [1534] HIGHLOW
	reloc   36 offset  538 [1538] HIGHLOW
	reloc   37 offset  85c [185c] HIGHLOW
	reloc   38 offset  860 [1860] HIGHLOW
	reloc   39 offset  86c [186c] HIGHLOW
	reloc   40 offset  870 [1870] HIGHLOW
	reloc   41 offset  a8c [1a8c] HIGHLOW
	reloc   42 offset  a90 [1a90] HIGHLOW
	reloc   43 offset  a9c [1a9c] HIGHLOW
	reloc   44 offset  aa0 [1aa0] HIGHLOW
	reloc   45 offset  c58 [1c58] HIGHLOW
	reloc   46 offset  c5c [1c5c] HIGHLOW
	reloc   47 offset  d80 [1d80] HIGHLOW
	reloc   48 offset  d90 [1d90] HIGHLOW
	reloc   49 offset  da0 [1da0] HIGHLOW
	reloc   50 offset  db0 [1db0] HIGHLOW
	reloc   51 offset  ea8 [1ea8] HIGHLOW
	reloc   52 offset  f10 [1f10] HIGHLOW
	reloc   53 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   40 [2040] HIGHLOW
	reloc    1 offset  10c [210c] HIGHLOW
	reloc    2 offset  110 [2110] HIGHLOW
	reloc    3 offset  118 [2118] HIGHLOW
	reloc    4 offset  11c [211c] HIGHLOW
	reloc    5 offset  120 [2120] HIGHLOW
	reloc    6 offset  18b [218b] HIGHLOW
	reloc    7 offset  1ae [21ae] HIGHLOW
	reloc    8 offset  1d9 [21d9] HIGHLOW
	reloc    9 offset  21c [221c] HIGHLOW
	reloc   10 offset  22f [222f] HIGHLOW
	reloc   11 offset  23c [223c] HIGHLOW
	reloc   12 offset  257 [2257] HIGHLOW
	reloc   13 offset  2d9 [22d9] HIGHLOW
	reloc   14 offset  2ea [22ea] HIGHLOW
	reloc   15 offset  2f9 [22f9] HIGHLOW
	reloc   16 offset  300 [2300] HIGHLOW
	reloc   17 offset  31e [231e] HIGHLOW
	reloc   18 offset  33b [233b] HIGHLOW
	reloc   19 offset  34c [234c] HIGHLOW
	reloc   20 offset  38c [238c] HIGHLOW
	reloc   21 offset  3af [23af] HIGHLOW
	reloc   22 offset  3b7 [23b7] HIGHLOW
	reloc   23 offset  3bf [23bf] HIGHLOW
	reloc   24 offset  3db [23db] HIGHLOW
	reloc   25 offset  40a [240a] HIGHLOW
	reloc   26 offset  410 [2410] HIGHLOW
	reloc   27 offset  462 [2462] HIGHLOW
	reloc   28 offset  473 [2473] HIGHLOW
	reloc   29 offset  4b3 [24b3] HIGHLOW
	reloc   30 offset  52a [252a] HIGHLOW
	reloc   31 offset  569 [2569] HIGHLOW
	reloc   32 offset  57f [257f] HIGHLOW
	reloc   33 offset  58e [258e] HIGHLOW
	reloc   34 offset  596 [2596] HIGHLOW
	reloc   35 offset  59c [259c] HIGHLOW
	reloc   36 offset  5c6 [25c6] HIGHLOW
	reloc   37 offset  5fc [25fc] HIGHLOW
	reloc   38 offset  61a [261a] HIGHLOW
	reloc   39 offset  717 [2717] HIGHLOW
	reloc   40 offset  724 [2724] HIGHLOW
	reloc   41 offset  755 [2755] HIGHLOW
	reloc   42 offset  75c [275c] HIGHLOW
	reloc   43 offset  765 [2765] HIGHLOW
	reloc   44 offset  783 [2783] HIGHLOW
	reloc   45 offset  7df [27df] HIGHLOW
	reloc   46 offset  7f4 [27f4] HIGHLOW
	reloc   47 offset  7fa [27fa] HIGHLOW
	reloc   48 offset  804 [2804] HIGHLOW
	reloc   49 offset  80a [280a] HIGHLOW
	reloc   50 offset  810 [2810] HIGHLOW
	reloc   51 offset  829 [2829] HIGHLOW
	reloc   52 offset  842 [2842] HIGHLOW
	reloc   53 offset  84e [284e] HIGHLOW
	reloc   54 offset  856 [2856] HIGHLOW
	reloc   55 offset  867 [2867] HIGHLOW
	reloc   56 offset  876 [2876] HIGHLOW
	reloc   57 offset  87e [287e] HIGHLOW
	reloc   58 offset  88b [288b] HIGHLOW
	reloc   59 offset  89a [289a] HIGHLOW
	reloc   60 offset  8b8 [28b8] HIGHLOW
	reloc   61 offset  8df [28df] HIGHLOW
	reloc   62 offset  8f8 [28f8] HIGHLOW
	reloc   63 offset  9a7 [29a7] HIGHLOW
	reloc   64 offset  9cb [29cb] HIGHLOW
	reloc   65 offset  9d1 [29d1] HIGHLOW
	reloc   66 offset  9db [29db] HIGHLOW
	reloc   67 offset  9e1 [29e1] HIGHLOW
	reloc   68 offset  9e7 [29e7] HIGHLOW
	reloc   69 offset  a01 [2a01] HIGHLOW
	reloc   70 offset  a41 [2a41] HIGHLOW
	reloc   71 offset  a53 [2a53] HIGHLOW
	reloc   72 offset  a5a [2a5a] HIGHLOW
	reloc   73 offset  aa5 [2aa5] HIGHLOW
	reloc   74 offset  b24 [2b24] HIGHLOW
	reloc   75 offset  b38 [2b38] HIGHLOW
	reloc   76 offset  b7e [2b7e] HIGHLOW
	reloc   77 offset  ba2 [2ba2] HIGHLOW
	reloc   78 offset  baf [2baf] HIGHLOW
	reloc   79 offset  bb9 [2bb9] HIGHLOW
	reloc   80 offset  be1 [2be1] HIGHLOW
	reloc   81 offset  c21 [2c21] HIGHLOW
	reloc   82 offset  c56 [2c56] HIGHLOW
	reloc   83 offset  ca2 [2ca2] HIGHLOW
	reloc   84 offset  cc9 [2cc9] HIGHLOW
	reloc   85 offset  d18 [2d18] HIGHLOW
	reloc   86 offset  d2e [2d2e] HIGHLOW
	reloc   87 offset  d35 [2d35] HIGHLOW
	reloc   88 offset  d42 [2d42] HIGHLOW
	reloc   89 offset  d5d [2d5d] HIGHLOW
	reloc   90 offset  dba [2dba] HIGHLOW
	reloc   91 offset  dcd [2dcd] HIGHLOW
	reloc   92 offset  dd3 [2dd3] HIGHLOW
	reloc   93 offset  df0 [2df0] HIGHLOW
	reloc   94 offset  e18 [2e18] HIGHLOW
	reloc   95 offset  e1d [2e1d] HIGHLOW
	reloc   96 offset  e34 [2e34] HIGHLOW
	reloc   97 offset  e39 [2e39] HIGHLOW
	reloc   98 offset  e8c [2e8c] HIGHLOW
	reloc   99 offset  ea4 [2ea4] HIGHLOW
	reloc  100 offset  ec6 [2ec6] HIGHLOW
	reloc  101 offset  ecb [2ecb] HIGHLOW
	reloc  102 offset  ee5 [2ee5] HIGHLOW
	reloc  103 offset  f14 [2f14] HIGHLOW
	reloc  104 offset  f2f [2f2f] HIGHLOW
	reloc  105 offset  f49 [2f49] HIGHLOW
	reloc  106 offset  f4e [2f4e] HIGHLOW
	reloc  107 offset  f9a [2f9a] HIGHLOW
	reloc  108 offset  fad [2fad] HIGHLOW
	reloc  109 offset  fca [2fca] HIGHLOW
	reloc  110 offset  fee [2fee] HIGHLOW
	reloc  111 offset  ff3 [2ff3] HIGHLOW

Virtual Address: 00003000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   1d [301d] HIGHLOW
	reloc    1 offset   53 [3053] HIGHLOW
	reloc    2 offset   62 [3062] HIGHLOW
	reloc    3 offset   69 [3069] HIGHLOW
	reloc    4 offset   73 [3073] HIGHLOW
	reloc    5 offset   97 [3097] HIGHLOW
	reloc    6 offset   b0 [30b0] HIGHLOW
	reloc    7 offset  133 [3133] HIGHLOW
	reloc    8 offset  14f [314f] HIGHLOW
	reloc    9 offset  1a2 [31a2] HIGHLOW
	reloc   10 offset  246 [3246] HIGHLOW
	reloc   11 offset  260 [3260] HIGHLOW
	reloc   12 offset  27f [327f] HIGHLOW
	reloc   13 offset  290 [3290] HIGHLOW
	reloc   14 offset  29a [329a] HIGHLOW
	reloc   15 offset  2c5 [32c5] HIGHLOW
	reloc   16 offset  2d6 [32d6] HIGHLOW
	reloc   17 offset  2e0 [32e0] HIGHLOW
	reloc   18 offset  310 [3310] HIGHLOW
	reloc   19 offset  349 [3349] HIGHLOW
	reloc   20 offset  356 [3356] HIGHLOW
	reloc   21 offset  35f [335f] HIGHLOW
	reloc   22 offset  37f [337f] HIGHLOW
	reloc   23 offset  386 [3386] HIGHLOW
	reloc   24 offset  3a7 [33a7] HIGHLOW
	reloc   25 offset  3b0 [33b0] HIGHLOW
	reloc   26 offset  3ba [33ba] HIGHLOW
	reloc   27 offset  408 [3408] HIGHLOW
	reloc   28 offset  40f [340f] HIGHLOW
	reloc   29 offset  419 [3419] HIGHLOW
	reloc   30 offset  43c [343c] HIGHLOW
	reloc   31 offset  4c8 [34c8] HIGHLOW
	reloc   32 offset  575 [3575] HIGHLOW
	reloc   33 offset  60e [360e] HIGHLOW
	reloc   34 offset  62c [362c] HIGHLOW
	reloc   35 offset  660 [3660] HIGHLOW
	reloc   36 offset  694 [3694] HIGHLOW
	reloc   37 offset  6b3 [36b3] HIGHLOW
	reloc   38 offset  6e3 [36e3] HIGHLOW
	reloc   39 offset  756 [3756] HIGHLOW
	reloc   40 offset  7dd [37dd] HIGHLOW
	reloc   41 offset  814 [3814] HIGHLOW
	reloc   42 offset  870 [3870] HIGHLOW
	reloc   43 offset  98f [398f] HIGHLOW
	reloc   44 offset  999 [3999] HIGHLOW
	reloc   45 offset  9bb [39bb] HIGHLOW
	reloc   46 offset  9d5 [39d5] HIGHLOW
	reloc   47 offset  a02 [3a02] HIGHLOW
	reloc   48 offset  a2e [3a2e] HIGHLOW
	reloc   49 offset  a34 [3a34] HIGHLOW
	reloc   50 offset  a4d [3a4d] HIGHLOW
	reloc   51 offset  a6a [3a6a] HIGHLOW
	reloc   52 offset  abf [3abf] HIGHLOW
	reloc   53 offset  b21 [3b21] HIGHLOW
	reloc   54 offset  b8e [3b8e] HIGHLOW
	reloc   55 offset  bb7 [3bb7] HIGHLOW
	reloc   56 offset  c0a [3c0a] HIGHLOW
	reloc   57 offset  c6d [3c6d] HIGHLOW
	reloc   58 offset  ca1 [3ca1] HIGHLOW
	reloc   59 offset  ca7 [3ca7] HIGHLOW
	reloc   60 offset  cd0 [3cd0] HIGHLOW
	reloc   61 offset  d5e [3d5e] HIGHLOW
	reloc   62 offset  d79 [3d79] HIGHLOW
	reloc   63 offset  d80 [3d80] HIGHLOW
	reloc   64 offset  daa [3daa] HIGHLOW
	reloc   65 offset  de6 [3de6] HIGHLOW
	reloc   66 offset  df0 [3df0] HIGHLOW
	reloc   67 offset  dfa [3dfa] HIGHLOW
	reloc   68 offset  e26 [3e26] HIGHLOW
	reloc   69 offset  e3c [3e3c] HIGHLOW
	reloc   70 offset  e4b [3e4b] HIGHLOW
	reloc   71 offset  e6b [3e6b] HIGHLOW
	reloc   72 offset  e9d [3e9d] HIGHLOW
	reloc   73 offset  eb6 [3eb6] HIGHLOW
