
findstr.exe:     file format pei-i386
findstr.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01004cff

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:54:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00004800
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004cff
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		0000fcfb
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00004f88 00000064 Import Directory [parts of .idata]
Entry 2 00009000 00001d28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000012e0 00000040 Load Configuration Directory
Entry b 00000248 00000060 Bound Import Directory
Entry c 00001000 00000180 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1004f88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00004f88	00005098 ffffffff ffffffff 0000537e 000010ac

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	533e	  189  _adjust_fdiv	77bf467c
	5628	  458  GetSystemTimeAsFileTime	77e41fba
	5612	  323  GetCurrentProcessId	77e63c78
	55fc	  326  GetCurrentThreadId	77e62fc7
	55ec	  479  GetTickCount	77e619d1
	55d2	  675  QueryPerformanceCounter	77e69577
	55b4	  311  GetConsoleScreenBufferInfo	77e4cd0f
	559e	  309  GetConsoleOutputCP	77e66aec
	5588	  483  GetUserDefaultLCID	77e6376d
	5576	  836  SetThreadLocale	77e4787b
	556a	  973  lstrlenA	77e5be30
	5552	  320  GetCurrentDirectoryA	77e49968
	553a	  778  SetCurrentDirectoryA	77e4f1e3
	552c	  355  GetFileSize	77e5e1a3
	5516	   84  CreateFileMappingA	77e61e17
	5398	  206  FindClose	77e6bfb3
	54f8	   52  CloseHandle	77e63e6f
	54e6	  882  UnmapViewOfFile	77e63f41
	54ca	  547  InitializeCriticalSection	77e67861
	54b2	  750  SetConsoleCtrlHandler	77e6f259
	54a4	  185  ExitProcess	77e668f1
	548e	  350  GetFileAttributesA	77e72116
	5480	   83  CreateFileA	77e41a5f
	546e	  243  FormatMessageA	77e4bf02
	545e	  369  GetLastError	7c829e08
	544c	  567  IsDBCSLeadByte	77e5ba38
	5438	  792  SetFileApisToOEM	77e4426d
	5420	  152  EnterCriticalSection	7c81a360
	5410	  441  GetStdHandle	77e6b437
	53f6	  773  SetConsoleTextAttribute	77e44510
	53de	  593  LeaveCriticalSection	7c81a3ab
	53d2	  933  WriteFile	77e65529
	53c6	  693  ReadFile	77e4184b
	53b4	  210  FindFirstFileA	77e71fe1

 00004fb0	0000508c ffffffff ffffffff 000056cc 000010a0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	56b2	   48  CharToOemA	7738c481
	56c0	  727  wsprintfA	7739405d

 00004fc4	0000515c ffffffff ffffffff 00005712 00001170

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	56e4	  913  RtlUnicodeToOemN	7c8387e2
	56f8	  768  RtlMultiByteToUnicodeN	7c81c575
	56d8	   16  DbgPrint	7c808061

 00004fd8	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10011a0

Type                Size     Rva      Offset
  2        CodeView 00000024 00001328 00000728
(format RSDS signature 49d6c996be3d4578a972f9a1f7db3db9 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x00000b, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x009438, Size: 0x0018ec, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000409, Value: 0x000090
090        Leaf: Addr: 0x0090a0, Size: 0x000398, Codepage: 0
 Resources start at offset: 0x438

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000471c  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  01006000  01006000  00004c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001d28  01009000  01009000  00004e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


