
sdbinst.exe:     file format pei-i386
sdbinst.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01005c2e

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:22:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005a00
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005c2e
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000a000
SizeOfHeaders		00000400
CheckSum		00016b44
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00005fb0 000000a0 Import Directory [parts of .idata]
Entry 2 00008000 00001870 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000021f0 00000040 Load Configuration Directory
Entry b 00000248 0000009c Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1005fb0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005fb0	00006154 ffffffff ffffffff 00006340 00001104

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6290	   79  _XcptFilter	77bc3cfc
	65a0	  206  FindClose	77e6bfb3
	6590	  221  FindNextFileW	77e5d7bf
	657a	  450  GetSystemDirectoryW	77e5c256
	656a	  597  LoadLibraryW	77e5c6fa
	6558	  416  GetProcAddress	77e63d7a
	65be	  132  DeleteFileW	77e4ea51
	6534	  353  GetFileAttributesW	77e64415
	6520	   78  CreateDirectoryW	77e5bf79
	6510	  369  GetLastError	7c829e08
	64f4	  189  ExpandEnvironmentStringsW	77e5c714
	64e8	  933  WriteFile	77e65529
	64c6	  604  LocalFree	77e62419
	64b8	   52  CloseHandle	77e63e6f
	65cc	  794  SetFileAttributesW	77e515c6
	65e2	   70  CopyFileW	77e48e81
	65ee	  458  GetSystemTimeAsFileTime	77e41fba
	6608	  273  GetCommandLineW	77e6b756
	661a	  489  GetVersionExA	77e69d74
	662a	  675  QueryPerformanceCounter	77e69577
	6644	  479  GetTickCount	77e619d1
	6654	  326  GetCurrentThreadId	77e62fc7
	666a	  323  GetCurrentProcessId	77e63c78
	6680	  863  TerminateProcess	77e42004
	6694	  322  GetCurrentProcess	77e62f9d
	66a8	  879  UnhandledExceptionFilter	77e7690d
	66c4	  843  SetUnhandledExceptionFilter	77e82060
	66e2	  440  GetStartupInfoW	77e4203e
	654a	   86  CreateFileW	77e64841
	64d2	  653  OutputDebugStringA	77e46c99
	649a	  461  GetSystemWindowsDirectoryW	77e5b9df

 00005fec	0000611c ffffffff ffffffff 0000671e 000010cc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6702	  486  MessageBoxW	7739ee1c
	6710	  460  LoadStringW	773947a5

 00006000	00006128 ffffffff ffffffff 000067f6 000010d8

	DLL Name: apphelp.dll
	vma:  Hint/Ord Member-Name Bound-To
	679e	   48  SdbFindNextTag	75e6307b
	678c	  116  SdbReadDWORDTag	75e63313
	6776	   87  SdbGetStringTagPtr	75e6504e
	67b0	   59  SdbGetBinaryTagData	75e803cd
	6752	   41  SdbFindFirstTag	75e63035
	673e	  115  SdbReadBinaryTag	75e66d32
	672a	   22  SdbCloseDatabase	75e631ff
	67c6	  143  SdbUnregisterDatabase	75e79034
	6764	  102  SdbOpenDatabase	75e62d8d
	67de	  128  SdbRegisterDatabaseEx	75e787f8

 00006014	00006114 ffffffff ffffffff 00006818 000010c4

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6802	    7  CommandLineToArgvW	7c8ff170

 00006028	000061c8 ffffffff ffffffff 0000688a 00001178

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	6832	  637  RtlGUIDFromString	7c83b31d
	6846	  688  RtlInitUnicodeString	7c81a469
	685e	  635  RtlFreeUnicodeString	7c82b0be
	6876	  880  RtlStringFromGUID	7c812032
	6824	  185  NtDeleteKey	7c826f8f

 0000603c	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10011b0

Type                Size     Rva      Offset
  2        CodeView 00000024 00002238 00001638
(format RSDS signature e66117b271f843b69cbb4e02ce992c0a age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 5
030     Entry: ID: 0x000020, Value: 0x80000070
070      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
080       Entry: ID: 0x000409, Value: 0x000100
100        Leaf: Addr: 0x008528, Size: 0x0000a4, Codepage: 0
038     Entry: ID: 0x00003f, Value: 0x80000088
088      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
098       Entry: ID: 0x000409, Value: 0x000110
110        Leaf: Addr: 0x0085d0, Size: 0x0004c4, Codepage: 0
040     Entry: ID: 0x000040, Value: 0x800000a0
0a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b0       Entry: ID: 0x000409, Value: 0x000120
120        Leaf: Addr: 0x008a98, Size: 0x000566, Codepage: 0
048     Entry: ID: 0x000041, Value: 0x800000b8
0b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c8       Entry: ID: 0x000409, Value: 0x000130
130        Leaf: Addr: 0x009000, Size: 0x00066c, Codepage: 0
050     Entry: ID: 0x000042, Value: 0x800000d0
0d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e0       Entry: ID: 0x000409, Value: 0x000140
140        Leaf: Addr: 0x009670, Size: 0x0001fe, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000001, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000409, Value: 0x000150
150        Leaf: Addr: 0x008160, Size: 0x0003c4, Codepage: 0
 Resources start at offset: 0x528

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00005894  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  01007000  01007000  00005e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001870  01008000  01008000  00006000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


