
drmv2clt.dll:     file format pei-i386
drmv2clt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4ee3a23c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00072200
SizeOfInitializedData	00008400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a23c
BaseOfCode		00001000
BaseOfData		00062000
ImageBase		4ee30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007e000
SizeOfHeaders		00000400
CheckSum		0007dc94
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00070eb8 000000c4 Export Directory [.edata (or where ever we found it)]
Entry 1 00071a48 000000f0 Import Directory [parts of .idata]
Entry 2 00079000 00000748 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 0007a400 00002570 Security Directory
Entry 5 0007a000 000031e8 Base Relocation Directory [.reloc]
Entry 6 00072f7c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017a78 00000040 Load Configuration Directory
Entry b 00000290 000000f8 Bound Import Directory
Entry c 00001000 000003fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4eea1a48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00071a48	00071bc8 ffffffff ffffffff 00071b38 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	71fc4	  459  RegCloseKey	77f76cce
	722b4	  326  GetCurrentThreadId	77e62fc7
	722ca	  675  QueryPerformanceCounter	77e69577
	722e4	  213  FindFirstFileW	77e6bb49
	722f6	  206  FindClose	77e6bfb3
	72302	  625  MoveFileW	77e4e261
	7230e	  550  InterlockedCompareExchange	77e616a8
	7232c	  553  InterlockedExchange	77e61694
	72342	  600  LocalAlloc	77e6239c
	72350	  604  LocalFree	77e62419
	7235c	  860  SystemTimeToFileTime	77e636b3
	72374	   84  CreateFileMappingA	77e61e17
	7238a	  382  GetModuleFileNameW	77e63c87
	723a0	  789  SetErrorMode	77e6c2dc
	723b0	   85  CreateFileMappingW	77e61e77
	723c6	  616  MapViewOfFile	77e643f1
	723d6	   67  CopyFileA	77e76c9e
	723e2	  793  SetFileAttributesA	77e737bc
	723f8	  350  GetFileAttributesA	77e72116
	7240e	  499  GetWindowsDirectoryA	77e52bf4
	72426	  449  GetSystemDirectoryA	77e60037
	7243c	   83  CreateFileA	77e41a5f
	7244a	  488  GetVersion	77e697cb
	72458	  596  LoadLibraryExW	77e41b0c
	7246a	  595  LoadLibraryExA	77e41d9e
	7247c	  143  DosDateTimeToFileTime	77e5a613
	72494	  602  LocalFileTimeToFileTime	77e47920
	724ae	  800  SetFileTime	77e52ca1
	724bc	  468  GetTempFileNameW	77e4f4d4
	724d0	  563  IsBadReadPtr	77e5c062
	724e0	  707  ReleaseSemaphore	77e5bf51
	724f4	  107  CreateSemaphoreA	77e5fbf4
	72508	  383  GetModuleHandleA	77e6474a
	7251c	  482  GetTimeZoneInformation	77e5fc7a
	72536	  483  GetUserDefaultLCID	77e6376d
	7254c	  381  GetModuleFileNameA	77e645ff
	72562	  809  SetLastError	7c82a136
	72572	  500  GetWindowsDirectoryW	77e5ab82
	7258a	   78  CreateDirectoryW	77e5bf79
	7259e	  221  FindNextFileW	77e5d7bf
	725ae	  709  RemoveDirectoryW	77e47fc9
	725c2	  794  SetFileAttributesW	77e515c6
	725d8	  597  LoadLibraryW	77e5c6fa
	725e8	  624  MoveFileExW	77e5ceb2
	725f6	  248  FreeLibrary	77e6b1a1
	72604	  353  GetFileAttributesW	77e64415
	7261a	  132  DeleteFileW	77e4ea51
	72628	  484  GetUserDefaultLangID	77e6152e
	72640	   70  CopyFileW	77e48e81
	7264c	  490  GetVersionExW	77e67880
	7265c	  790  SetEvent	77e62311
	72668	  470  GetTempPathW	77e5ad81
	72678	  479  GetTickCount	77e619d1
	72688	   86  CreateFileW	77e64841
	72696	  933  WriteFile	77e65529
	726a2	   80  CreateEventW	77e69b31
	726b2	  913  WaitForSingleObject	77e61c7b
	726c8	  917  WideCharToMultiByte	77e63143
	726de	  386  GetModuleHandleW	77e65136
	726f2	  416  GetProcAddress	77e63d7a
	72704	   52  CloseHandle	77e63e6f
	72712	  629  MultiByteToWideChar	77e62fd6
	72728	  528  HeapAlloc	7c829fd6
	72734	  419  GetProcessHeap	77e63ec7
	72746	  534  HeapFree	7c829e17
	72752	  593  LeaveCriticalSection	7c81a3ab
	7276a	  152  EnterCriticalSection	7c81a360
	72782	  552  InterlockedDecrement	77e61680
	7279a	  556  InterlockedIncrement	77e6166c
	727b2	  369  GetLastError	7c829e08
	727c2	  547  InitializeCriticalSection	77e67861
	727de	  882  UnmapViewOfFile	77e63f41
	727f0	  129  DeleteCriticalSection	7c82c988
	72808	  594  LoadLibraryA	77e41dc6
	72818	  489  GetVersionExA	77e69d74
	72828	  138  DeviceIoControl	77e41689
	7283a	  246  FreeEnvironmentStringsA	77e66454
	72854	  247  FreeEnvironmentStringsW	77e66454
	7286e	  973  lstrlenA	77e5be30
	7287a	  974  lstrlenW	77e622c9
	72886	  341  GetEnvironmentStrings	77e7213c
	7289e	  343  GetEnvironmentStringsW	77e6647c
	728b8	  333  GetDiskFreeSpaceA	77e52bbc
	728cc	  516  GlobalMemoryStatus	77e63871
	728e2	  371  GetLocalTime	77e72609
	728f2	  855  Sleep	77e424de
	728fa	  538  HeapReAlloc	7c82b0dc
	72908	  693  ReadFile	77e4184b
	72914	  796  SetFilePointer	77e6568b
	72926	  612  LockFileEx	77e4e774
	72934	  881  UnlockFileEx	77e4d1a0
	72944	  784  SetEndOfFile	77e5af4d
	72954	  355  GetFileSize	77e5e1a3
	72962	  238  FlushFileBuffers	77e5f897
	72976	  197  FileTimeToSystemTime	77e662bf
	7298e	  456  GetSystemTime	77e41f40
	7299e	    0  TlsFree	77e4eb6d
	729a8	    0  VirtualFree	77e63fbe
	729b6	    0  TlsAlloc	77e678d7
	729c2	    0  InitializeCriticalSectionAndSpinCount	77e63ed9
	729ea	    0  TlsGetValue	77e620e0
	729f8	    0  TlsSetValue	77e5ba69
	72a06	    0  CreateEventA	77e5bd7d
	72a16	    0  ExitProcess	77e668f1
	72a24	    0  VirtualProtect	77e41fe3
	72a36	    0  VirtualAlloc	77e645a9

 00071a84	00071e08 ffffffff ffffffff 00071b62 00001240

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	72a46	  748  memset	77bd8490
	72a50	  322  _initterm	77bcae06
	72a5c	  189  _adjust_fdiv	77bf467c
	72a6c	  111  __dllonexit	77bc5df8
	72a7a	  445  _onexit	77bc5d9f
	72a84	  746  memcpy	77bd7df0
	72a8e	  762  realloc	77bbd0c0
	72a98	  822  wcscpy	77bd8dba
	72aa2	  697  fwrite	77bd2693
	72aac	  682  fopen	77bcff75
	72ab4	  693  fseek	77bd22e0
	72abc	  671  fclose	77bd19ef
	72ac6	  688  fread	77bd213f
	72ace	  742  mbstowcs	77bad7ea
	72ada	  566  _wcslwr	77bd7787
	72ae4	  244  _except_handler3	77bc6c74
	72af8	  458  _purecall	77bc6f6b
	72b04	  759  qsort	77bc7ff0
	72b0c	  787  strncmp	77bd8930
	72b16	  747  memmove	77bd8140
	72b20	  834  wcstok	77bd910c
	72b2a	  640  _wtol	77bad2e2
	72b32	  568  _wcsnicmp	77bd7929
	72b3e	  830  wcsrchr	77bd901f
	72b48	   19  ??3@YAXPAX@Z	77bba9a7
	72b58	   18  ??2@YAPAXI@Z	77bba971
	72b68	  564  _wcsicmp	77bd762d
	72b74	  820  wcscmp	77bd8e09
	72b7e	  825  wcslen	77bd8ef2
	72b88	  689  free	77bbce33
	72b90	  740  malloc	77bbd020
	72b9a	  827  wcsncmp	77bd8f55
	72ba4	  828  wcsncpy	77bd8f91
	72bae	  799  swscanf	77bd2b0a
	72bb8	  555  _vsnwprintf	77bd0f3e
	72bc6	  832  wcsstr	77bd90a6
	72bd0	  379  _ltow	77bac80d
	72bd8	  112  __doserrno	77baf7be
	72be6	  203  _beginthreadex	77bcb55b
	72bf8	  722  iswctype	77bad4a1
	72c04	  808  towlower	77badc5e
	72c10	  554  _vsnprintf	77bd0ee1
	72c1e	  806  tolower	77bace2c
	72c28	  717  isupper	77babf27
	72c32	  378  _ltoa	77bac66e
	72c3a	  542  _ultoa	77bac69a
	72c44	  788  strncpy	77bd8970
	72c4e	  716  isspace	77bac060
	72c58	  519  _strnicmp	77bd7336
	72c64	  776  sscanf	77bd2ac9
	72c6e	  792  strstr	77bd8b80
	72c78	  826  wcsncat	77bd8f11
	72c82	  511  _strcmpi	77bd70c6
	72c8e	  527  _strupr	77bd74d6
	72c98	  517  _strlwr	77bd7198
	72ca2	  753  printf	77bd27c2
	72cac	  836  wcstombs	77bae2bb

 00071a98	00071ef0 ffffffff ffffffff 00071b6e 00001328

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	72cb8	    8  CLSIDFromString	776a1cb9
	72cca	  308  StringFromCLSID	776bb64f
	72cdc	  101  CoTaskMemFree	776bcf69
	72cec	  100  CoTaskMemAlloc	776bcf28
	72cfe	  302  StgOpenStorage	7769f5c0
	72d10	  309  StringFromGUID2	776bb548
	72d22	   15  CoCreateGuid	776a5616
	72d32	  291  StgCreateDocfile	776e0df7

 00071aac	00071f14 ffffffff ffffffff 00071b78 0000134c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000001b	   27  <none>	77d1465f
	8000000a	   10  <none>	77d044ff
	80000008	    8  <none>	77d03f3b
	80000009	    9  <none>	77d041d2
	80000006	    6  <none>	77d03f50
	80000002	    2  <none>	77d040d9
	8000004d	   77  <none>	77d28fe9
	80000010	   16  <none>	77d10df0
	80000007	    7  <none>	77d043e2
	80000018	   24  <none>	77d10f6a
	80000017	   23  <none>	77d10f7a
	80000011	   17  <none>	77d10f52
	80000004	    4  <none>	77d04070
	80000095	  149  <none>	77d04292

 00071ac0	00071f50 ffffffff ffffffff 00071b86 00001388

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	72d46	  452  SetupIterateCabinetW	771355d2

 00071ad4	00071f58 ffffffff ffffffff 00071b94 00001390

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	72d5e	  279  GetForegroundWindow	7739641e

 00071ae8	00071f60 ffffffff ffffffff 00071ba0 00001398

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	72d74	    2  GetFileVersionInfoSizeW	77b91848
	72d8e	    3  GetFileVersionInfoW	77b9196e
	72da4	    1  GetFileVersionInfoSizeA	77b91b18
	72dbe	    0  GetFileVersionInfoA	77b91b69
	72dd4	   10  VerQueryValueA	77b91a71
	72de6	   13  VerQueryValueW	77b917e8

 00071afc	00071f7c ffffffff ffffffff 00071bac 000013b4

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	72df8	  146  InternetOpenA	772361fa
	72e08	  111  InternetConnectA	7722be20
	72e1c	   85  HttpOpenRequestA	7722c5b9
	72e30	  170  InternetSetOptionW	77218bda
	72e46	  153  InternetQueryOptionW	7723ed7a
	72e5e	   87  HttpQueryInfoA	77232c5b
	72e70	   89  HttpSendRequestA	7722d086
	72e84	  128  InternetGetConnectedState	77226e80
	72ea0	  113  InternetCrackUrlA	772197ca
	72eb4	  154  InternetReadFile	772348d3
	72ec8	  105  InternetCloseHandle	77227c51
	72ede	   80  HttpAddRequestHeadersA	7722bccd

 00071b10	00071fb0 ffffffff ffffffff 00071bb8 000013e8

	DLL Name: WINTRUST.dll
	vma:  Hint/Ord Member-Name Bound-To
	72ef8	   19  CryptCATCatalogInfoFromContext	76bbaf63
	72f1a	    5  CryptCATAdminEnumCatalogFromHash	76bb9ff6
	72f3e	    8  CryptCATAdminReleaseContext	76bba826
	72f5c	    2  CryptCATAdminAcquireContext	76bbc798

 00071b24	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4eea0eb8

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d699cd
Major/Minor 			0/0
Name 				00070f12 drmv2clt_noint3.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		00070ee0
	Name Pointer Table 		00070ef4
	Ordinal Table 			00070f08

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 18c30 Export RVA
	[   1] +base[   2] 18dee Export RVA
	[   2] +base[   3] 18de6 Export RVA
	[   3] +base[   4] 17b4e Export RVA
	[   4] +base[   5] 17b8a Export RVA

[Ordinal/Name Pointer] Table
	[   0] CreateDRMRightsManager
	[   3] DllRegisterServer
	[   4] DllUnregisterServer
	[   1] LaunchURL
	[   2] MakeEscapedURL


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 0000a000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset  238 [a238] HIGHLOW
	reloc    1 offset  25a [a25a] HIGHLOW
	reloc    2 offset  274 [a274] HIGHLOW
	reloc    3 offset  27f [a27f] HIGHLOW
	reloc    4 offset  286 [a286] HIGHLOW
	reloc    5 offset  291 [a291] HIGHLOW
	reloc    6 offset  299 [a299] HIGHLOW
	reloc    7 offset  2a9 [a2a9] HIGHLOW
	reloc    8 offset  2b0 [a2b0] HIGHLOW
	reloc    9 offset  2bd [a2bd] HIGHLOW
	reloc   10 offset  2ec [a2ec] HIGHLOW
	reloc   11 offset  2f4 [a2f4] HIGHLOW
	reloc   12 offset  300 [a300] HIGHLOW
	reloc   13 offset  30a [a30a] HIGHLOW
	reloc   14 offset  31d [a31d] HIGHLOW
	reloc   15 offset  336 [a336] HIGHLOW
	reloc   16 offset  340 [a340] HIGHLOW
	reloc   17 offset  353 [a353] HIGHLOW
	reloc   18 offset  35d [a35d] HIGHLOW
	reloc   19 offset  364 [a364] HIGHLOW
	reloc   20 offset  36d [a36d] HIGHLOW
	reloc   21 offset  39e [a39e] HIGHLOW
	reloc   22 offset  3a8 [a3a8] HIGHLOW
	reloc   23 offset  3ae [a3ae] HIGHLOW
	reloc   24 offset  3be [a3be] HIGHLOW
	reloc   25 offset  3c4 [a3c4] HIGHLOW
	reloc   26 offset  3cd [a3cd] HIGHLOW
	reloc   27 offset  409 [a409] HIGHLOW
	reloc   28 offset  413 [a413] HIGHLOW
	reloc   29 offset  41e [a41e] HIGHLOW
	reloc   30 offset  426 [a426] HIGHLOW
	reloc   31 offset  43a [a43a] HIGHLOW
	reloc   32 offset  441 [a441] HIGHLOW
	reloc   33 offset  44d [a44d] HIGHLOW
	reloc   34 offset  458 [a458] HIGHLOW
	reloc   35 offset  47a [a47a] HIGHLOW
	reloc   36 offset  48c [a48c] HIGHLOW
	reloc   37 offset  490 [a490] HIGHLOW
	reloc   38 offset  498 [a498] HIGHLOW
	reloc   39 offset  49c [a49c] HIGHLOW
	reloc   40 offset  4ab [a4ab] HIGHLOW
	reloc   41 offset  4c9 [a4c9] HIGHLOW
	reloc   42 offset  4d8 [a4d8] HIGHLOW
	reloc   43 offset  4e5 [a4e5] HIGHLOW
	reloc   44 offset  4f2 [a4f2] HIGHLOW
	reloc   45 offset  4f8 [a4f8] HIGHLOW
	reloc   46 offset  511 [a511] HIGHLOW
	reloc   47 offset  516 [a516] HIGHLOW
	reloc   48 offset  568 [a568] HIGHLOW
	reloc   49 offset  575 [a575] HIGHLOW
	reloc   50 offset  57c [a57c] HIGHLOW
	reloc   51 offset  585 [a585] HIGHLOW
	reloc   52 offset  599 [a599] HIGHLOW
	reloc   53 offset  5b7 [a5b7] HIGHLOW
	reloc   54 offset  5c6 [a5c6] HIGHLOW
	reloc   55 offset  5d3 [a5d3] HIGHLOW
	reloc   56 offset  5e0 [a5e0] HIGHLOW
	reloc   57 offset  5e6 [a5e6] HIGHLOW
	reloc   58 offset  5ff [a5ff] HIGHLOW
	reloc   59 offset  604 [a604] HIGHLOW
	reloc   60 offset  656 [a656] HIGHLOW
	reloc   61 offset  663 [a663] HIGHLOW
	reloc   62 offset  66a [a66a] HIGHLOW
	reloc   63 offset  673 [a673] HIGHLOW
	reloc   64 offset  687 [a687] HIGHLOW
	reloc   65 offset  6a5 [a6a5] HIGHLOW
	reloc   66 offset  6b4 [a6b4] HIGHLOW
	reloc   67 offset  6c1 [a6c1] HIGHLOW
	reloc   68 offset  6ce [a6ce] HIGHLOW
	reloc   69 offset  6d4 [a6d4] HIGHLOW
	reloc   70 offset  6ed [a6ed] HIGHLOW
	reloc   71 offset  6f2 [a6f2] HIGHLOW
	reloc   72 offset  744 [a744] HIGHLOW
	reloc   73 offset  751 [a751] HIGHLOW
	reloc   74 offset  758 [a758] HIGHLOW
	reloc   75 offset  761 [a761] HIGHLOW
	reloc   76 offset  775 [a775] HIGHLOW
	reloc   77 offset  793 [a793] HIGHLOW
	reloc   78 offset  7a2 [a7a2] HIGHLOW
	reloc   79 offset  7af [a7af] HIGHLOW
	reloc   80 offset  7bc [a7bc] HIGHLOW
	reloc   81 offset  7c2 [a7c2] HIGHLOW
	reloc   82 offset  7db [a7db] HIGHLOW
	reloc   83 offset  7e0 [a7e0] HIGHLOW
	reloc   84 offset  832 [a832] HIGHLOW
	reloc   85 offset  83f [a83f] HIGHLOW
	reloc   86 offset  846 [a846] HIGHLOW
	reloc   87 offset  84f [a84f] HIGHLOW
	reloc   88 offset  863 [a863] HIGHLOW
	reloc   89 offset  881 [a881] HIGHLOW
	reloc   90 offset  890 [a890] HIGHLOW
	reloc   91 offset  89d [a89d] HIGHLOW
	reloc   92 offset  8aa [a8aa] HIGHLOW
	reloc   93 offset  8b0 [a8b0] HIGHLOW
	reloc   94 offset  8c9 [a8c9] HIGHLOW
	reloc   95 offset  8ce [a8ce] HIGHLOW
	reloc   96 offset  920 [a920] HIGHLOW
	reloc   97 offset  92d [a92d] HIGHLOW
	reloc   98 offset  934 [a934] HIGHLOW
	reloc   99 offset  93d [a93d] HIGHLOW
	reloc  100 offset  951 [a951] HIGHLOW
	reloc  101 offset  96b [a96b] HIGHLOW
	reloc  102 offset  990 [a990] HIGHLOW
	reloc  103 offset  9a6 [a9a6] HIGHLOW
	reloc  104 offset  a6f [aa6f] HIGHLOW
	reloc  105 offset  a83 [aa83] HIGHLOW
	reloc  106 offset  ad4 [aad4] HIGHLOW
	reloc  107 offset  b00 [ab00] HIGHLOW
	reloc  108 offset  b0d [ab0d] HIGHLOW
	reloc  109 offset  c18 [ac18] HIGHLOW
	reloc  110 offset  c2c [ac2c] HIGHLOW
	reloc  111 offset  c62 [ac62] HIGHLOW
	reloc  112 offset  c83 [ac83] HIGHLOW
	reloc  113 offset  c9a [ac9a] HIGHLOW
	reloc  114 offset  d70 [ad70] HIGHLOW
	reloc  115 offset  d84 [ad84] HIGHLOW
	reloc  116 offset  dba [adba] HIGHLOW
	reloc  117 offset  dec [adec] HIGHLOW
	reloc  118 offset  df1 [adf1] HIGHLOW
	reloc  119 offset  f02 [af02] HIGHLOW
	reloc  120 offset  f16 [af16] HIGHLOW
	reloc  121 offset  f4c [af4c] HIGHLOW
	reloc  122 offset  f81 [af81] HIGHLOW
	reloc  123 offset  f8a [af8a] HIGHLOW

Virtual Address: 0000b000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   6f [b06f] HIGHLOW
	reloc    1 offset   7f [b07f] HIGHLOW
	reloc    2 offset  12e [b12e] HIGHLOW
	reloc    3 offset  2bc [b2bc] HIGHLOW
	reloc    4 offset  2eb [b2eb] HIGHLOW
	reloc    5 offset  2f9 [b2f9] HIGHLOW
	reloc    6 offset  5fc [b5fc] HIGHLOW
	reloc    7 offset  60f [b60f] HIGHLOW
	reloc    8 offset  618 [b618] HIGHLOW
	reloc    9 offset  63d [b63d] HIGHLOW
	reloc   10 offset  661 [b661] HIGHLOW
	reloc   11 offset  69f [b69f] HIGHLOW
	reloc   12 offset  72e [b72e] HIGHLOW
	reloc   13 offset  747 [b747] HIGHLOW
	reloc   14 offset  7ac [b7ac] HIGHLOW
	reloc   15 offset  7b5 [b7b5] HIGHLOW
	reloc   16 offset  841 [b841] HIGHLOW
	reloc   17 offset  870 [b870] HIGHLOW
	reloc   18 offset  87e [b87e] HIGHLOW
	reloc   19 offset  b4f [bb4f] HIGHLOW
	reloc   20 offset  b6b [bb6b] HIGHLOW
	reloc   21 offset  b71 [bb71] HIGHLOW
	reloc   22 offset  be3 [bbe3] HIGHLOW
	reloc   23 offset  c0f [bc0f] HIGHLOW
	reloc   24 offset  c48 [bc48] HIGHLOW
	reloc   25 offset  cf0 [bcf0] HIGHLOW
	reloc   26 offset  d09 [bd09] HIGHLOW
	reloc   27 offset  d8d [bd8d] HIGHLOW
	reloc   28 offset  d96 [bd96] HIGHLOW
	reloc   29 offset  de4 [bde4] HIGHLOW
	reloc   30 offset  e13 [be13] HIGHLOW
	reloc   31 offset  e21 [be21] HIGHLOW

Virtual Address: 0000c000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   7c [c07c] HIGHLOW
	reloc    1 offset   92 [c092] HIGHLOW
	reloc    2 offset   98 [c098] HIGHLOW
	reloc    3 offset  1b4 [c1b4] HIGHLOW
	reloc    4 offset  1e4 [c1e4] HIGHLOW
	reloc    5 offset  216 [c216] HIGHLOW
	reloc    6 offset  22a [c22a] HIGHLOW
	reloc    7 offset  233 [c233] HIGHLOW
	reloc    8 offset  311 [c311] HIGHLOW
	reloc    9 offset  32a [c32a] HIGHLOW
	reloc   10 offset  3b5 [c3b5] HIGHLOW
	reloc   11 offset  3e4 [c3e4] HIGHLOW
	reloc   12 offset  3f2 [c3f2] HIGHLOW
	reloc   13 offset  666 [c666] HIGHLOW
	reloc   14 offset  671 [c671] HIGHLOW
	reloc   15 offset  67d [c67d] HIGHLOW
	reloc   16 offset  762 [c762] HIGHLOW
	reloc   17 offset  792 [c792] HIGHLOW
	reloc   18 offset  7c9 [c7c9] HIGHLOW
	reloc   19 offset  855 [c855] HIGHLOW
	reloc   20 offset  86e [c86e] HIGHLOW
	reloc   21 offset  8f2 [c8f2] HIGHLOW
	reloc   22 offset  8fb [c8fb] HIGHLOW
	reloc   23 offset  968 [c968] HIGHLOW
	reloc   24 offset  997 [c997] HIGHLOW
