
cliconfg.dll:     file format pei-i386
cliconfg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7296a557

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:25 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b000
SizeOfInitializedData	00012000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a557
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		72960000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00001000
CheckSum		000178af
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b050 00000085 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a81c 00000078 Import Directory [parts of .idata]
Entry 2 0001c000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001d000 00000b58 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001808 00000040 Load Configuration Directory
Entry b 00000290 00000080 Bound Import Directory
Entry c 00001000 00000180 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7296a81c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a81c	0000a9c8 ffffffff ffffffff 0000aad8 00001134

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	aa3e	  828  wcsncpy	77bd8f91
	abb6	   52  CloseHandle	77e63e6f
	abc4	  398  GetNumberFormatA	77e4e84c

 0000a844	0000a990 ffffffff ffffffff 0000ade2 000010fc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	adac	  198  EndDialog	773897e2
	adb8	  325  GetParent	7739c40b
	adc4	  492  MoveWindow	7738c1e7
	add2	  372  GetWindowRect	773951ed
	ad98	  270  GetDesktopWindow	7738b611
	ad8c	  598  SetFocus	7738b6b3
	ad7a	   56  CheckDlgButton	77386b1b
	ad6c	  478  MessageBeep	773c68ee
	ad56	  419  IsDlgButtonChecked	77386d0c
	ad32	   59  CheckRadioButton	773ccd43
	ad24	  273  GetDlgItem	7738b556
	ad16	  658  ShowWindow	7738f35c
	ad46	  196  EnableWindow	77388443

 0000a858	0000a894 ffffffff ffffffff 0000ae0a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b026	  503  RegQueryValueExA	77f6f4fa
	adee	  459  RegCloseKey	77f76cce
	adfc	  483  RegFlushKey	77f55163
	b03a	  492  RegOpenKeyExA	77f6e086

 0000a86c	0000a92c ffffffff ffffffff 0000aff6 00001098

	DLL Name: SQLUNIRL.dll
	vma:  Hint/Ord Member-Name Bound-To
	afd6	  201  _GetUnicodeRedirectionLayer@0	5bb312de
	afbe	  170  _GetModuleFileName@12	5bb378af
	afac	   50  _CreateFile@28	5bb3974e
	af96	  181  _GetProcAddress_@8	5bb3a4e0
	af84	  230  _LoadLibrary@4	5bb38584
	af6a	  208  _GetWindowTextLength@4	5bb37bfe
	af50	  333  _SendDlgItemMessage@20	5bb37c6b
	af42	  227  _LoadIcon@8	5bb387b8
	af2e	  115  _FindResource@12	5bb37cc0
	af18	  342  _SetDlgItemText@12	5bb381f2
	af02	  241  _MAKEINTRESOURCE@4	5bb38768
	aef0	  285  _PostMessage@16	5bb37951
	aede	  334  _SendMessage@16	5bb35598
	aed0	  348  _SetProp@12	5bb39ca8
	aec0	  324  _RemoveProp@8	5bb39d4e
	ae60	   25  _CharUpper@4	5bb39b26
	ae4c	  207  _GetWindowText@12	5bb37bc7
	ae3a	  234  _LoadString@16	5bb37131
	ae70	   15  _CallWindowProc@20	5bb386e4
	ae26	  352  _SetWindowText@8	5bb376a5
	ae18	  185  _GetProp@8	5bb39ea8
	ae86	  351  _SetWindowLong@12	5bb39dec
	ae9a	  206  _GetWindowLong@8	5bb39679
	aeae	  244  _MessageBox@16	5bb376d6

 0000a880	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7296b050

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68543
Major/Minor 			0/0
Name 				0000b096 CLICONFG.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000003
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		0000b078
	Name Pointer Table 		0000b084
	Ordinal Table 			0000b090

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 854c Export RVA
	[   1] +base[   2] 85dc Export RVA
	[   2] +base[   3] 81a1 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CPlApplet
	[   1] ClientConfigureAddEdit
	[   2] OnInitDialogMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  184 [1184] HIGHLOW
	reloc    1 offset  46c [146c] HIGHLOW
	reloc    2 offset  470 [1470] HIGHLOW
	reloc    3 offset  7b0 [17b0] HIGHLOW
	reloc    4 offset  7b4 [17b4] HIGHLOW
	reloc    5 offset  844 [1844] HIGHLOW
	reloc    6 offset  848 [1848] HIGHLOW
	reloc    7 offset  8a1 [18a1] HIGHLOW
	reloc    8 offset  8cf [18cf] HIGHLOW
	reloc    9 offset  8db [18db] HIGHLOW
	reloc   10 offset  8f7 [18f7] HIGHLOW
	reloc   11 offset  8fd [18fd] HIGHLOW
	reloc   12 offset  908 [1908] HIGHLOW
	reloc   13 offset  913 [1913] HIGHLOW
	reloc   14 offset  92c [192c] HIGHLOW
	reloc   15 offset  945 [1945] HIGHLOW
	reloc   16 offset  94b [194b] HIGHLOW
	reloc   17 offset  969 [1969] HIGHLOW
	reloc   18 offset  99d [199d] HIGHLOW
	reloc   19 offset  9a3 [19a3] HIGHLOW
	reloc   20 offset  9d6 [19d6] HIGHLOW
	reloc   21 offset  9eb [19eb] HIGHLOW
	reloc   22 offset  a00 [1a00] HIGHLOW
	reloc   23 offset  a0a [1a0a] HIGHLOW
	reloc   24 offset  a16 [1a16] HIGHLOW
	reloc   25 offset  a55 [1a55] HIGHLOW
	reloc   26 offset  af2 [1af2] HIGHLOW
	reloc   27 offset  b36 [1b36] HIGHLOW
	reloc   28 offset  b42 [1b42] HIGHLOW
	reloc   29 offset  b81 [1b81] HIGHLOW
	reloc   30 offset  bba [1bba] HIGHLOW
	reloc   31 offset  bcb [1bcb] HIGHLOW
	reloc   32 offset  c57 [1c57] HIGHLOW
	reloc   33 offset  c94 [1c94] HIGHLOW
	reloc   34 offset  caf [1caf] HIGHLOW
	reloc   35 offset  cc7 [1cc7] HIGHLOW
	reloc   36 offset  ce1 [1ce1] HIGHLOW
	reloc   37 offset  cf3 [1cf3] HIGHLOW
	reloc   38 offset  d2a [1d2a] HIGHLOW
	reloc   39 offset  d60 [1d60] HIGHLOW
	reloc   40 offset  d6d [1d6d] HIGHLOW
	reloc   41 offset  d81 [1d81] HIGHLOW
	reloc   42 offset  d88 [1d88] HIGHLOW
	reloc   43 offset  dda [1dda] HIGHLOW
	reloc   44 offset  e11 [1e11] HIGHLOW
	reloc   45 offset  e31 [1e31] HIGHLOW
	reloc   46 offset  e63 [1e63] HIGHLOW
	reloc   47 offset  eb1 [1eb1] HIGHLOW
	reloc   48 offset  ed1 [1ed1] HIGHLOW
	reloc   49 offset  f28 [1f28] HIGHLOW
	reloc   50 offset  f4d [1f4d] HIGHLOW
	reloc   51 offset  f82 [1f82] HIGHLOW
	reloc   52 offset  fa8 [1fa8] HIGHLOW
	reloc   53 offset  fbc [1fbc] HIGHLOW
	reloc   54 offset  fd7 [1fd7] HIGHLOW
	reloc   55 offset  fe4 [1fe4] HIGHLOW
	reloc   56 offset  ffd [1ffd] HIGHLOW
	reloc   57 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 416 (0x1a0) Number of fixups 204
	reloc    0 offset   1c [201c] HIGHLOW
	reloc    1 offset   2b [202b] HIGHLOW
	reloc    2 offset   41 [2041] HIGHLOW
	reloc    3 offset   a1 [20a1] HIGHLOW
	reloc    4 offset  132 [2132] HIGHLOW
	reloc    5 offset  13a [213a] HIGHLOW
	reloc    6 offset  159 [2159] HIGHLOW
	reloc    7 offset  165 [2165] HIGHLOW
	reloc    8 offset  18d [218d] HIGHLOW
	reloc    9 offset  19c [219c] HIGHLOW
	reloc   10 offset  1a8 [21a8] HIGHLOW
	reloc   11 offset  1c4 [21c4] HIGHLOW
	reloc   12 offset  1cc [21cc] HIGHLOW
	reloc   13 offset  1d2 [21d2] HIGHLOW
	reloc   14 offset  1f3 [21f3] HIGHLOW
	reloc   15 offset  217 [2217] HIGHLOW
	reloc   16 offset  24f [224f] HIGHLOW
	reloc   17 offset  278 [2278] HIGHLOW
	reloc   18 offset  27e [227e] HIGHLOW
	reloc   19 offset  299 [2299] HIGHLOW
	reloc   20 offset  2b2 [22b2] HIGHLOW
	reloc   21 offset  2c3 [22c3] HIGHLOW
	reloc   22 offset  2cc [22cc] HIGHLOW
	reloc   23 offset  2da [22da] HIGHLOW
	reloc   24 offset  2e0 [22e0] HIGHLOW
	reloc   25 offset  2fc [22fc] HIGHLOW
	reloc   26 offset  302 [2302] HIGHLOW
	reloc   27 offset  312 [2312] HIGHLOW
	reloc   28 offset  322 [2322] HIGHLOW
	reloc   29 offset  332 [2332] HIGHLOW
	reloc   30 offset  34e [234e] HIGHLOW
	reloc   31 offset  354 [2354] HIGHLOW
	reloc   32 offset  364 [2364] HIGHLOW
	reloc   33 offset  371 [2371] HIGHLOW
	reloc   34 offset  381 [2381] HIGHLOW
	reloc   35 offset  386 [2386] HIGHLOW
	reloc   36 offset  38d [238d] HIGHLOW
	reloc   37 offset  3e8 [23e8] HIGHLOW
	reloc   38 offset  3ee [23ee] HIGHLOW
	reloc   39 offset  3f9 [23f9] HIGHLOW
	reloc   40 offset  414 [2414] HIGHLOW
	reloc   41 offset  428 [2428] HIGHLOW
	reloc   42 offset  42e [242e] HIGHLOW
	reloc   43 offset  4c9 [24c9] HIGHLOW
	reloc   44 offset  4d0 [24d0] HIGHLOW
	reloc   45 offset  4e1 [24e1] HIGHLOW
	reloc   46 offset  4e8 [24e8] HIGHLOW
	reloc   47 offset  4f6 [24f6] HIGHLOW
	reloc   48 offset  50b [250b] HIGHLOW
	reloc   49 offset  513 [2513] HIGHLOW
	reloc   50 offset  53f [253f] HIGHLOW
	reloc   51 offset  54e [254e] HIGHLOW
	reloc   52 offset  56a [256a] HIGHLOW
	reloc   53 offset  570 [2570] HIGHLOW
	reloc   54 offset  580 [2580] HIGHLOW
	reloc   55 offset  590 [2590] HIGHLOW
	reloc   56 offset  59d [259d] HIGHLOW
	reloc   57 offset  5ab [25ab] HIGHLOW
	reloc   58 offset  5b8 [25b8] HIGHLOW
	reloc   59 offset  5c4 [25c4] HIGHLOW
	reloc   60 offset  5d3 [25d3] HIGHLOW
	reloc   61 offset  5e0 [25e0] HIGHLOW
	reloc   62 offset  5ee [25ee] HIGHLOW
	reloc   63 offset  5fa [25fa] HIGHLOW
	reloc   64 offset  60e [260e] HIGHLOW
	reloc   65 offset  614 [2614] HIGHLOW
	reloc   66 offset  624 [2624] HIGHLOW
	reloc   67 offset  631 [2631] HIGHLOW
	reloc   68 offset  63f [263f] HIGHLOW
	reloc   69 offset  64b [264b] HIGHLOW
	reloc   70 offset  650 [2650] HIGHLOW
	reloc   71 offset  65d [265d] HIGHLOW
	reloc   72 offset  66b [266b] HIGHLOW
	reloc   73 offset  674 [2674] HIGHLOW
	reloc   74 offset  683 [2683] HIGHLOW
	reloc   75 offset  68c [268c] HIGHLOW
	reloc   76 offset  6a2 [26a2] HIGHLOW
	reloc   77 offset  6a9 [26a9] HIGHLOW
	reloc   78 offset  6ce [26ce] HIGHLOW
	reloc   79 offset  714 [2714] HIGHLOW
	reloc   80 offset  729 [2729] HIGHLOW
	reloc   81 offset  73f [273f] HIGHLOW
	reloc   82 offset  765 [2765] HIGHLOW
	reloc   83 offset  76b [276b] HIGHLOW
	reloc   84 offset  77f [277f] HIGHLOW
	reloc   85 offset  799 [2799] HIGHLOW
	reloc   86 offset  7a5 [27a5] HIGHLOW
	reloc   87 offset  7cc [27cc] HIGHLOW
	reloc   88 offset  7d8 [27d8] HIGHLOW
	reloc   89 offset  7e8 [27e8] HIGHLOW
	reloc   90 offset  804 [2804] HIGHLOW
	reloc   91 offset  80a [280a] HIGHLOW
	reloc   92 offset  81a [281a] HIGHLOW
	reloc   93 offset  82a [282a] HIGHLOW
	reloc   94 offset  837 [2837] HIGHLOW
	reloc   95 offset  845 [2845] HIGHLOW
	reloc   96 offset  852 [2852] HIGHLOW
	reloc   97 offset  85e [285e] HIGHLOW
	reloc   98 offset  872 [2872] HIGHLOW
	reloc   99 offset  878 [2878] HIGHLOW
	reloc  100 offset  888 [2888] HIGHLOW
	reloc  101 offset  895 [2895] HIGHLOW
	reloc  102 offset  8a1 [28a1] HIGHLOW
	reloc  103 offset  8af [28af] HIGHLOW
	reloc  104 offset  8bc [28bc] HIGHLOW
	reloc  105 offset  8ca [28ca] HIGHLOW
	reloc  106 offset  8de [28de] HIGHLOW
	reloc  107 offset  8ed [28ed] HIGHLOW
	reloc  108 offset  8f4 [28f4] HIGHLOW
	reloc  109 offset  919 [2919] HIGHLOW
	reloc  110 offset  957 [2957] HIGHLOW
	reloc  111 offset  972 [2972] HIGHLOW
	reloc  112 offset  99b [299b] HIGHLOW
	reloc  113 offset  9a1 [29a1] HIGHLOW
	reloc  114 offset  9da [29da] HIGHLOW
	reloc  115 offset  9f5 [29f5] HIGHLOW
	reloc  116 offset  a0c [2a0c] HIGHLOW
	reloc  117 offset  a19 [2a19] HIGHLOW
	reloc  118 offset  a21 [2a21] HIGHLOW
	reloc  119 offset  a3d [2a3d] HIGHLOW
	reloc  120 offset  a43 [2a43] HIGHLOW
	reloc  121 offset  a53 [2a53] HIGHLOW
	reloc  122 offset  a63 [2a63] HIGHLOW
	reloc  123 offset  a6f [2a6f] HIGHLOW
	reloc  124 offset  a7e [2a7e] HIGHLOW
	reloc  125 offset  a8b [2a8b] HIGHLOW
	reloc  126 offset  a97 [2a97] HIGHLOW
	reloc  127 offset  aa6 [2aa6] HIGHLOW
	reloc  128 offset  ab3 [2ab3] HIGHLOW
	reloc  129 offset  abf [2abf] HIGHLOW
	reloc  130 offset  ac7 [2ac7] HIGHLOW
	reloc  131 offset  ad3 [2ad3] HIGHLOW
	reloc  132 offset  ae1 [2ae1] HIGHLOW
	reloc  133 offset  aee [2aee] HIGHLOW
	reloc  134 offset  afc [2afc] HIGHLOW
	reloc  135 offset  b10 [2b10] HIGHLOW
	reloc  136 offset  b1b [2b1b] HIGHLOW
	reloc  137 offset  b22 [2b22] HIGHLOW
	reloc  138 offset  b47 [2b47] HIGHLOW
	reloc  139 offset  b93 [2b93] HIGHLOW
	reloc  140 offset  baf [2baf] HIGHLOW
	reloc  141 offset  bb5 [2bb5] HIGHLOW
	reloc  142 offset  bc5 [2bc5] HIGHLOW
	reloc  143 offset  bd5 [2bd5] HIGHLOW
	reloc  144 offset  be2 [2be2] HIGHLOW
	reloc  145 offset  bf0 [2bf0] HIGHLOW
	reloc  146 offset  bfd [2bfd] HIGHLOW
	reloc  147 offset  c09 [2c09] HIGHLOW
	reloc  148 offset  c1d [2c1d] HIGHLOW
	reloc  149 offset  c23 [2c23] HIGHLOW
	reloc  150 offset  c33 [2c33] HIGHLOW
	reloc  151 offset  c40 [2c40] HIGHLOW
	reloc  152 offset  c4c [2c4c] HIGHLOW
	reloc  153 offset  c5a [2c5a] HIGHLOW
	reloc  154 offset  c67 [2c67] HIGHLOW
	reloc  155 offset  c75 [2c75] HIGHLOW
	reloc  156 offset  c89 [2c89] HIGHLOW
	reloc  157 offset  c98 [2c98] HIGHLOW
	reloc  158 offset  c9f [2c9f] HIGHLOW
	reloc  159 offset  cc4 [2cc4] HIGHLOW
	reloc  160 offset  cf6 [2cf6] HIGHLOW
	reloc  161 offset  d0d [2d0d] HIGHLOW
	reloc  162 offset  d2a [2d2a] HIGHLOW
	reloc  163 offset  d46 [2d46] HIGHLOW
	reloc  164 offset  d4c [2d4c] HIGHLOW
	reloc  165 offset  d5c [2d5c] HIGHLOW
	reloc  166 offset  d6c [2d6c] HIGHLOW
	reloc  167 offset  d79 [2d79] HIGHLOW
	reloc  168 offset  d87 [2d87] HIGHLOW
	reloc  169 offset  d94 [2d94] HIGHLOW
	reloc  170 offset  da0 [2da0] HIGHLOW
	reloc  171 offset  db4 [2db4] HIGHLOW
	reloc  172 offset  dba [2dba] HIGHLOW
	reloc  173 offset  dca [2dca] HIGHLOW
	reloc  174 offset  dd7 [2dd7] HIGHLOW
	reloc  175 offset  de3 [2de3] HIGHLOW
	reloc  176 offset  de8 [2de8] HIGHLOW
	reloc  177 offset  df5 [2df5] HIGHLOW
	reloc  178 offset  e02 [2e02] HIGHLOW
	reloc  179 offset  e10 [2e10] HIGHLOW
	reloc  180 offset  e24 [2e24] HIGHLOW
	reloc  181 offset  e30 [2e30] HIGHLOW
	reloc  182 offset  e44 [2e44] HIGHLOW
	reloc  183 offset  e4a [2e4a] HIGHLOW
	reloc  184 offset  e5a [2e5a] HIGHLOW
	reloc  185 offset  e67 [2e67] HIGHLOW
	reloc  186 offset  e73 [2e73] HIGHLOW
	reloc  187 offset  e81 [2e81] HIGHLOW
	reloc  188 offset  e8e [2e8e] HIGHLOW
	reloc  189 offset  e9c [2e9c] HIGHLOW
	reloc  190 offset  ea3 [2ea3] HIGHLOW
	reloc  191 offset  ec8 [2ec8] HIGHLOW
	reloc  192 offset  f1b [2f1b] HIGHLOW
	reloc  193 offset  f31 [2f31] HIGHLOW
	reloc  194 offset  f60 [2f60] HIGHLOW
	reloc  195 offset  f88 [2f88] HIGHLOW
	reloc  196 offset  fa4 [2fa4] HIGHLOW
	reloc  197 offset  faa [2faa] HIGHLOW
	reloc  198 offset  fba [2fba] HIGHLOW
	reloc  199 offset  fca [2fca] HIGHLOW
	reloc  200 offset  fda [2fda] HIGHLOW
	reloc  201 offset  ff6 [2ff6] HIGHLOW
	reloc  202 offset  ffc [2ffc] HIGHLOW
	reloc  203 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset    c [300c] HIGHLOW
	reloc    1 offset   19 [3019] HIGHLOW
	reloc    2 offset   29 [3029] HIGHLOW
	reloc    3 offset   2e [302e] HIGHLOW
	reloc    4 offset   35 [3035] HIGHLOW
	reloc    5 offset   8c [308c] HIGHLOW
	reloc    6 offset   ad [30ad] HIGHLOW
	reloc    7 offset  136 [3136] HIGHLOW
	reloc    8 offset  177 [3177] HIGHLOW
	reloc    9 offset  199 [3199] HIGHLOW
	reloc   10 offset  19f [319f] HIGHLOW
	reloc   11 offset  1b8 [31b8] HIGHLOW
	reloc   12 offset  1c2 [31c2] HIGHLOW
	reloc   13 offset  1d9 [31d9] HIGHLOW
	reloc   14 offset  1e1 [31e1] HIGHLOW
	reloc   15 offset  20d [320d] HIGHLOW
	reloc   16 offset  223 [3223] HIGHLOW
	reloc   17 offset  228 [3228] HIGHLOW
	reloc   18 offset  233 [3233] HIGHLOW
	reloc   19 offset  24f [324f] HIGHLOW
	reloc   20 offset  255 [3255] HIGHLOW
	reloc   21 offset  265 [3265] HIGHLOW
	reloc   22 offset  275 [3275] HIGHLOW
	reloc   23 offset  282 [3282] HIGHLOW
	reloc   24 offset  290 [3290] HIGHLOW
	reloc   25 offset  29d [329d] HIGHLOW
	reloc   26 offset  2a9 [32a9] HIGHLOW
	reloc   27 offset  2bd [32bd] HIGHLOW
	reloc   28 offset  2c3 [32c3] HIGHLOW
	reloc   29 offset  2d3 [32d3] HIGHLOW
	reloc   30 offset  2e0 [32e0] HIGHLOW
	reloc   31 offset  2ec [32ec] HIGHLOW
	reloc   32 offset  2fa [32fa] HIGHLOW
	reloc   33 offset  307 [3307] HIGHLOW
	reloc   34 offset  315 [3315] HIGHLOW
	reloc   35 offset  329 [3329] HIGHLOW
	reloc   36 offset  334 [3334] HIGHLOW
	reloc   37 offset  33b [333b] HIGHLOW
	reloc   38 offset  341 [3341] HIGHLOW
	reloc   39 offset  359 [3359] HIGHLOW
	reloc   40 offset  371 [3371] HIGHLOW
	reloc   41 offset  379 [3379] HIGHLOW
	reloc   42 offset  385 [3385] HIGHLOW
	reloc   43 offset  39c [339c] HIGHLOW
	reloc   44 offset  3b7 [33b7] HIGHLOW
	reloc   45 offset  3cd [33cd] HIGHLOW
	reloc   46 offset  3d4 [33d4] HIGHLOW
	reloc   47 offset  3ec [33ec] HIGHLOW
	reloc   48 offset  3f0 [33f0] HIGHLOW
	reloc   49 offset  3f4 [33f4] HIGHLOW
	reloc   50 offset  3f8 [33f8] HIGHLOW
	reloc   51 offset  3fc [33fc] HIGHLOW
	reloc   52 offset  400 [3400] HIGHLOW
	reloc   53 offset  404 [3404] HIGHLOW
	reloc   54 offset  408 [3408] HIGHLOW
	reloc   55 offset  420 [3420] HIGHLOW
	reloc   56 offset  429 [3429] HIGHLOW
	reloc   57 offset  456 [3456] HIGHLOW
	reloc   58 offset  466 [3466] HIGHLOW
	reloc   59 offset  47b [347b] HIGHLOW
	reloc   60 offset  481 [3481] HIGHLOW
	reloc   61 offset  493 [3493] HIGHLOW
	reloc   62 offset  4a7 [34a7] HIGHLOW
	reloc   63 offset  4ae [34ae] HIGHLOW
	reloc   64 offset  4c6 [34c6] HIGHLOW
	reloc   65 offset  4f7 [34f7] HIGHLOW
	reloc   66 offset  50a [350a] HIGHLOW
	reloc   67 offset  514 [3514] HIGHLOW
	reloc   68 offset  52a [352a] HIGHLOW
	reloc   69 offset  543 [3543] HIGHLOW
	reloc   70 offset  54a [354a] HIGHLOW
	reloc   71 offset  583 [3583] HIGHLOW
	reloc   72 offset  596 [3596] HIGHLOW
	reloc   73 offset  5c3 [35c3] HIGHLOW
	reloc   74 offset  5cd [35cd] HIGHLOW
	reloc   75 offset  5eb [35eb] HIGHLOW
	reloc   76 offset  601 [3601] HIGHLOW
	reloc   77 offset  61a [361a] HIGHLOW
	reloc   78 offset  621 [3621] HIGHLOW
	reloc   79 offset  634 [3634] HIGHLOW
	reloc   80 offset  674 [3674] HIGHLOW
	reloc   81 offset  69a [369a] HIGHLOW
	reloc   82 offset  6b0 [36b0] HIGHLOW
	reloc   83 offset  6be [36be] HIGHLOW
