
storprop.dll:     file format pei-i386
storprop.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b6f5f95

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:31 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005e00
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005f95
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		5b6f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		000107dc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006bb0 0000017c Export Directory [.edata (or where ever we found it)]
Entry 1 000060ec 0000008c Import Directory [parts of .idata]
Entry 2 00008000 00004a30 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 00000530 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001898 00000040 Load Configuration Directory
Entry b 00000270 00000094 Bound Import Directory
Entry c 00001000 000001c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b6f60ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000060ec	0000630c ffffffff ffffffff 000063b6 00001194

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	635a	  564  _wcsicmp	77bd762d
	6792	  353  GetFileAttributesW	77e64415
	6780	  416  GetProcAddress	77e63d7a
	6770	  111  CreateThread	77e6510f
	675c	  386  GetModuleHandleW	77e65136
	6748	  383  GetModuleHandleA	77e6474a
	6738	  597  LoadLibraryW	77e5c6fa
	6728	  594  LoadLibraryA	77e41dc6
	68fa	  879  UnhandledExceptionFilter	77e7690d
	6716	  138  DeviceIoControl	77e41689
	6702	  126  DefineDosDeviceW	77e4463b
	66ee	  322  GetCurrentProcess	77e62f9d
	66a8	  604  LocalFree	77e62419
	66b4	   86  CreateFileW	77e64841
	66c2	  600  LocalAlloc	77e6239c
	66d0	  369  GetLastError	7c829e08
	66e0	   52  CloseHandle	77e63e6f

 00006128	00006178 ffffffff ffffffff 000069e8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	69ac	  282  GetTokenInformation	77f76f2e
	6958	  504  RegQueryValueExW	77f76a81
	696c	  494  RegOpenKeyW	77f78613
	69d6	  517  RegSetValueExW	77f77739
	69c2	  428  OpenProcessToken	77f6e19f
	694a	  459  RegCloseKey	77f76cce
	6990	   29  AllocateAndInitializeSid	77f76ed2
	6984	  217  EqualSid	77f772f7
	697a	  226  FreeSid	77f76f12

 0000613c	000062a8 ffffffff ffffffff 00006b82 00001130

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6a72	  513  PeekMessageW	7739be68
	6b72	  255  GetClientRect	7739c97c
	6b66	  598  SetFocus	7738b6b3
	6b5a	  728  wsprintfW	7738b1f6
	6b44	  567  SendDlgItemMessageW	773872dc
	6b36	  445  LoadCursorW	773969ee
	6b2a	  589  SetCursor	77394692
	6b1e	  722  WinHelpW	773a5b34
	6b0c	  367  GetWindowLongW	7739b8be
	6af8	   59  CheckRadioButton	773ccd43
	6ae6	  596  SetDlgItemTextW	77387871
	6ad8	  658  ShowWindow	7738f35c
	6ac6	  641  SetWindowLongW	77392375
	69f6	  486  MessageBoxW	7739ee1c
	6a04	  270  GetDesktopWindow	7738b611
	6a18	  460  LoadStringW	773947a5
	6a26	  196  EnableWindow	77388443
	6a36	  273  GetDlgItem	7738b556
	6a44	   56  CheckDlgButton	77386b1b
	6a56	  493  MsgWaitForMultipleObjects	7739ce17
	6aba	  325  GetParent	7739c40b
	6a82	  162  DispatchMessageW	7739bac1
	6a96	  682  TranslateMessage	7739bdac
	6aaa	  576  SendMessageW	7739c2ee

 00006150	0000629c ffffffff ffffffff 00006b9e 00001124

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000b2	  178  <none>	7c9a4619
	6b8e	  267  ShellExecuteW	7c94e10b

 00006164	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5b6f6bb0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d682b1
Major/Minor 			0/0
Name 				00006c3c PROPPAGE.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		0000000a
	[Name Pointer/Ordinal] Table	0000000a
Table Addresses
	Export Address Table 		00006bd8
	Name Pointer Table 		00006c00
	Ordinal Table 			00006c28

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 22a4 Export RVA
	[   1] +base[   2] 2158 Export RVA
	[   2] +base[   3] 1e6f Export RVA
	[   3] +base[   4] 1a76 Export RVA
	[   4] +base[   5] 37d4 Export RVA
	[   5] +base[   6] 4dc6 Export RVA
	[   6] +base[   7] 500f Export RVA
	[   7] +base[   8] 4d49 Export RVA
	[   8] +base[   9] 430e Export RVA
	[   9] +base[  10] 23f1 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CdromDisableDigitalPlayback
	[   1] CdromEnableDigitalPlayback
	[   2] CdromIsDigitalPlaybackEnabled
	[   3] CdromKnownGoodDigitalPlayback
	[   4] DiskClassInstaller
	[   5] DvdClassInstaller
	[   6] DvdLauncher
	[   7] DvdPropPageProvider
	[   8] IdePropPageProvider
	[   9] VolumePropPageProvider


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  1c8 [11c8] HIGHLOW
	reloc    1 offset  358 [1358] HIGHLOW
	reloc    2 offset  35c [135c] HIGHLOW
	reloc    3 offset  360 [1360] HIGHLOW
	reloc    4 offset  364 [1364] HIGHLOW
	reloc    5 offset  440 [1440] HIGHLOW
	reloc    6 offset  490 [1490] HIGHLOW
	reloc    7 offset  494 [1494] HIGHLOW
	reloc    8 offset  498 [1498] HIGHLOW
	reloc    9 offset  49c [149c] HIGHLOW
	reloc   10 offset  4a8 [14a8] HIGHLOW
	reloc   11 offset  4d0 [14d0] HIGHLOW
	reloc   12 offset  6e0 [16e0] HIGHLOW
	reloc   13 offset  760 [1760] HIGHLOW
	reloc   14 offset  890 [1890] HIGHLOW
	reloc   15 offset  894 [1894] HIGHLOW
	reloc   16 offset  8d4 [18d4] HIGHLOW
	reloc   17 offset  8d8 [18d8] HIGHLOW
	reloc   18 offset  970 [1970] HIGHLOW
	reloc   19 offset  98d [198d] HIGHLOW
	reloc   20 offset  994 [1994] HIGHLOW
	reloc   21 offset  9b1 [19b1] HIGHLOW
	reloc   22 offset  9c2 [19c2] HIGHLOW
	reloc   23 offset  9d4 [19d4] HIGHLOW
	reloc   24 offset  9f1 [19f1] HIGHLOW
	reloc   25 offset  a1c [1a1c] HIGHLOW
	reloc   26 offset  aca [1aca] HIGHLOW
	reloc   27 offset  afd [1afd] HIGHLOW
	reloc   28 offset  b17 [1b17] HIGHLOW
	reloc   29 offset  b37 [1b37] HIGHLOW
	reloc   30 offset  b62 [1b62] HIGHLOW
	reloc   31 offset  b7b [1b7b] HIGHLOW
	reloc   32 offset  b9e [1b9e] HIGHLOW
	reloc   33 offset  bc5 [1bc5] HIGHLOW
	reloc   34 offset  bcf [1bcf] HIGHLOW
	reloc   35 offset  bdd [1bdd] HIGHLOW
	reloc   36 offset  c04 [1c04] HIGHLOW
	reloc   37 offset  c18 [1c18] HIGHLOW
	reloc   38 offset  c8b [1c8b] HIGHLOW
	reloc   39 offset  cdb [1cdb] HIGHLOW
	reloc   40 offset  d19 [1d19] HIGHLOW
	reloc   41 offset  d3f [1d3f] HIGHLOW
	reloc   42 offset  d45 [1d45] HIGHLOW
	reloc   43 offset  d6e [1d6e] HIGHLOW
	reloc   44 offset  d87 [1d87] HIGHLOW
	reloc   45 offset  dd8 [1dd8] HIGHLOW
	reloc   46 offset  ddf [1ddf] HIGHLOW
	reloc   47 offset  dec [1dec] HIGHLOW
	reloc   48 offset  df6 [1df6] HIGHLOW
	reloc   49 offset  e28 [1e28] HIGHLOW
	reloc   50 offset  e47 [1e47] HIGHLOW
	reloc   51 offset  e4e [1e4e] HIGHLOW
	reloc   52 offset  e7d [1e7d] HIGHLOW
	reloc   53 offset  ea0 [1ea0] HIGHLOW
	reloc   54 offset  eb2 [1eb2] HIGHLOW
	reloc   55 offset  ed5 [1ed5] HIGHLOW
	reloc   56 offset  eee [1eee] HIGHLOW
	reloc   57 offset  ef9 [1ef9] HIGHLOW
	reloc   58 offset  f24 [1f24] HIGHLOW
	reloc   59 offset  f49 [1f49] HIGHLOW
	reloc   60 offset  f5b [1f5b] HIGHLOW
	reloc   61 offset  f82 [1f82] HIGHLOW
	reloc   62 offset  fa4 [1fa4] HIGHLOW
	reloc   63 offset  fb2 [1fb2] HIGHLOW
	reloc   64 offset  fbd [1fbd] HIGHLOW
	reloc   65 offset  fe6 [1fe6] HIGHLOW
	reloc   66 offset  ff1 [1ff1] HIGHLOW
	reloc   67 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   21 [2021] HIGHLOW
	reloc    1 offset   35 [2035] HIGHLOW
	reloc    2 offset   64 [2064] HIGHLOW
	reloc    3 offset   86 [2086] HIGHLOW
	reloc    4 offset   8e [208e] HIGHLOW
	reloc    5 offset   9e [209e] HIGHLOW
	reloc    6 offset   c8 [20c8] HIGHLOW
	reloc    7 offset   d6 [20d6] HIGHLOW
	reloc    8 offset   df [20df] HIGHLOW
	reloc    9 offset   f0 [20f0] HIGHLOW
	reloc   10 offset   fb [20fb] HIGHLOW
	reloc   11 offset  10c [210c] HIGHLOW
	reloc   12 offset  12e [212e] HIGHLOW
	reloc   13 offset  13c [213c] HIGHLOW
	reloc   14 offset  164 [2164] HIGHLOW
	reloc   15 offset  1fe [21fe] HIGHLOW
	reloc   16 offset  216 [2216] HIGHLOW
	reloc   17 offset  244 [2244] HIGHLOW
	reloc   18 offset  25f [225f] HIGHLOW
	reloc   19 offset  266 [2266] HIGHLOW
	reloc   20 offset  2e9 [22e9] HIGHLOW
	reloc   21 offset  30e [230e] HIGHLOW
	reloc   22 offset  315 [2315] HIGHLOW
	reloc   23 offset  324 [2324] HIGHLOW
	reloc   24 offset  342 [2342] HIGHLOW
	reloc   25 offset  356 [2356] HIGHLOW
	reloc   26 offset  38c [238c] HIGHLOW
	reloc   27 offset  3aa [23aa] HIGHLOW
	reloc   28 offset  3c8 [23c8] HIGHLOW
	reloc   29 offset  3cf [23cf] HIGHLOW
	reloc   30 offset  3d9 [23d9] HIGHLOW
	reloc   31 offset  407 [2407] HIGHLOW
	reloc   32 offset  43f [243f] HIGHLOW
	reloc   33 offset  471 [2471] HIGHLOW
	reloc   34 offset  48f [248f] HIGHLOW
	reloc   35 offset  4a4 [24a4] HIGHLOW
	reloc   36 offset  4cc [24cc] HIGHLOW
	reloc   37 offset  4d6 [24d6] HIGHLOW
	reloc   38 offset  4e8 [24e8] HIGHLOW
	reloc   39 offset  508 [2508] HIGHLOW
	reloc   40 offset  51d [251d] HIGHLOW
	reloc   41 offset  543 [2543] HIGHLOW
	reloc   42 offset  553 [2553] HIGHLOW
	reloc   43 offset  561 [2561] HIGHLOW
	reloc   44 offset  57b [257b] HIGHLOW
	reloc   45 offset  58c [258c] HIGHLOW
	reloc   46 offset  5b7 [25b7] HIGHLOW
	reloc   47 offset  5c3 [25c3] HIGHLOW
	reloc   48 offset  601 [2601] HIGHLOW
	reloc   49 offset  65a [265a] HIGHLOW
	reloc   50 offset  66f [266f] HIGHLOW
	reloc   51 offset  675 [2675] HIGHLOW
	reloc   52 offset  68f [268f] HIGHLOW
	reloc   53 offset  6c1 [26c1] HIGHLOW
	reloc   54 offset  6eb [26eb] HIGHLOW
	reloc   55 offset  727 [2727] HIGHLOW
	reloc   56 offset  765 [2765] HIGHLOW
	reloc   57 offset  78f [278f] HIGHLOW
	reloc   58 offset  7f0 [27f0] HIGHLOW
	reloc   59 offset  7f6 [27f6] HIGHLOW
	reloc   60 offset  805 [2805] HIGHLOW
	reloc   61 offset  827 [2827] HIGHLOW
	reloc   62 offset  838 [2838] HIGHLOW
	reloc   63 offset  849 [2849] HIGHLOW
	reloc   64 offset  85a [285a] HIGHLOW
	reloc   65 offset  88b [288b] HIGHLOW
	reloc   66 offset  896 [2896] HIGHLOW
	reloc   67 offset  89e [289e] HIGHLOW
	reloc   68 offset  8bc [28bc] HIGHLOW
	reloc   69 offset  8ce [28ce] HIGHLOW
	reloc   70 offset  8f6 [28f6] HIGHLOW
	reloc   71 offset  954 [2954] HIGHLOW
	reloc   72 offset  992 [2992] HIGHLOW
	reloc   73 offset  9c2 [29c2] HIGHLOW
	reloc   74 offset  a46 [2a46] HIGHLOW
	reloc   75 offset  a4c [2a4c] HIGHLOW
	reloc   76 offset  a5a [2a5a] HIGHLOW
	reloc   77 offset  a80 [2a80] HIGHLOW
	reloc   78 offset  aac [2aac] HIGHLOW
	reloc   79 offset  b0d [2b0d] HIGHLOW
	reloc   80 offset  b18 [2b18] HIGHLOW
	reloc   81 offset  b1e [2b1e] HIGHLOW
	reloc   82 offset  b33 [2b33] HIGHLOW
	reloc   83 offset  b7a [2b7a] HIGHLOW
	reloc   84 offset  b8a [2b8a] HIGHLOW
	reloc   85 offset  b93 [2b93] HIGHLOW
	reloc   86 offset  bb2 [2bb2] HIGHLOW
	reloc   87 offset  bc1 [2bc1] HIGHLOW
	reloc   88 offset  bde [2bde] HIGHLOW
	reloc   89 offset  bec [2bec] HIGHLOW
	reloc   90 offset  bf6 [2bf6] HIGHLOW
	reloc   91 offset  c07 [2c07] HIGHLOW
	reloc   92 offset  c20 [2c20] HIGHLOW
	reloc   93 offset  c2e [2c2e] HIGHLOW
	reloc   94 offset  c6f [2c6f] HIGHLOW
	reloc   95 offset  c77 [2c77] HIGHLOW
	reloc   96 offset  c85 [2c85] HIGHLOW
	reloc   97 offset  c8b [2c8b] HIGHLOW
	reloc   98 offset  c90 [2c90] HIGHLOW
	reloc   99 offset  c96 [2c96] HIGHLOW
	reloc  100 offset  c9b [2c9b] HIGHLOW
	reloc  101 offset  ca1 [2ca1] HIGHLOW
	reloc  102 offset  caa [2caa] HIGHLOW
	reloc  103 offset  cb2 [2cb2] HIGHLOW
	reloc  104 offset  d0f [2d0f] HIGHLOW
	reloc  105 offset  d56 [2d56] HIGHLOW
	reloc  106 offset  d98 [2d98] HIGHLOW
	reloc  107 offset  da3 [2da3] HIGHLOW
	reloc  108 offset  da9 [2da9] HIGHLOW
	reloc  109 offset  db1 [2db1] HIGHLOW
	reloc  110 offset  de3 [2de3] HIGHLOW
	reloc  111 offset  e11 [2e11] HIGHLOW
	reloc  112 offset  e23 [2e23] HIGHLOW
	reloc  113 offset  e3f [2e3f] HIGHLOW
	reloc  114 offset  e93 [2e93] HIGHLOW
	reloc  115 offset  e99 [2e99] HIGHLOW
	reloc  116 offset  eb1 [2eb1] HIGHLOW
	reloc  117 offset  ec1 [2ec1] HIGHLOW
	reloc  118 offset  eff [2eff] HIGHLOW
	reloc  119 offset  f05 [2f05] HIGHLOW
	reloc  120 offset  f19 [2f19] HIGHLOW
	reloc  121 offset  f21 [2f21] HIGHLOW
	reloc  122 offset  f9a [2f9a] HIGHLOW
	reloc  123 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   3f [303f] HIGHLOW
	reloc    1 offset   63 [3063] HIGHLOW
	reloc    2 offset   68 [3068] HIGHLOW
	reloc    3 offset   89 [3089] HIGHLOW
	reloc    4 offset   d2 [30d2] HIGHLOW
	reloc    5 offset  110 [3110] HIGHLOW
	reloc    6 offset  117 [3117] HIGHLOW
	reloc    7 offset  132 [3132] HIGHLOW
	reloc    8 offset  143 [3143] HIGHLOW
	reloc    9 offset  190 [3190] HIGHLOW
	reloc   10 offset  196 [3196] HIGHLOW
	reloc   11 offset  1a6 [31a6] HIGHLOW
	reloc   12 offset  1ab [31ab] HIGHLOW
	reloc   13 offset  1b3 [31b3] HIGHLOW
	reloc   14 offset  211 [3211] HIGHLOW
	reloc   15 offset  218 [3218] HIGHLOW
	reloc   16 offset  221 [3221] HIGHLOW
	reloc   17 offset  23d [323d] HIGHLOW
	reloc   18 offset  244 [3244] HIGHLOW
	reloc   19 offset  24d [324d] HIGHLOW
	reloc   20 offset  2e5 [32e5] HIGHLOW
	reloc   21 offset  2f8 [32f8] HIGHLOW
	reloc   22 offset  2ff [32ff] HIGHLOW
	reloc   23 offset  30c [330c] HIGHLOW
	reloc   24 offset  32f [332f] HIGHLOW
	reloc   25 offset  336 [3336] HIGHLOW
	reloc   26 offset  34c [334c] HIGHLOW
	reloc   27 offset  355 [3355] HIGHLOW
	reloc   28 offset  361 [3361] HIGHLOW
	reloc   29 offset  37c [337c] HIGHLOW
	reloc   30 offset  385 [3385] HIGHLOW
	reloc   31 offset  391 [3391] HIGHLOW
	reloc   32 offset  3a9 [33a9] HIGHLOW
	reloc   33 offset  3b2 [33b2] HIGHLOW
	reloc   34 offset  3be [33be] HIGHLOW
	reloc   35 offset  3d6 [33d6] HIGHLOW
	reloc   36 offset  3df [33df] HIGHLOW
	reloc   37 offset  3eb [33eb] HIGHLOW
	reloc   38 offset  403 [3403] HIGHLOW
	reloc   39 offset  40d [340d] HIGHLOW
	reloc   40 offset  420 [3420] HIGHLOW
	reloc   41 offset  42c [342c] HIGHLOW
	reloc   42 offset  438 [3438] HIGHLOW
	reloc   43 offset  441 [3441] HIGHLOW
	reloc   44 offset  44b [344b] HIGHLOW
	reloc   45 offset  465 [3465] HIGHLOW
	reloc   46 offset  487 [3487] HIGHLOW
	reloc   47 offset  4a0 [34a0] HIGHLOW
	reloc   48 offset  4cc [34cc] HIGHLOW
	reloc   49 offset  4e2 [34e2] HIGHLOW
	reloc   50 offset  53a [353a] HIGHLOW
	reloc   51 offset  564 [3564] HIGHLOW
	reloc   52 offset  56d [356d] HIGHLOW
	reloc   53 offset  597 [3597] HIGHLOW
	reloc   54 offset  5ac [35ac] HIGHLOW
	reloc   55 offset  5ea [35ea] HIGHLOW
	reloc   56 offset  5f1 [35f1] HIGHLOW
	reloc   57 offset  5f7 [35f7] HIGHLOW
	reloc   58 offset  5fd [35fd] HIGHLOW
	reloc   59 offset  60a [360a] HIGHLOW
	reloc   60 offset  61e [361e] HIGHLOW
	reloc   61 offset  62d [362d] HIGHLOW
	reloc   62 offset  644 [3644] HIGHLOW
	reloc   63 offset  659 [3659] HIGHLOW
	reloc   64 offset  672 [3672] HIGHLOW
	reloc   65 offset  68c [368c] HIGHLOW
	reloc   66 offset  691 [3691] HIGHLOW
	reloc   67 offset  6b5 [36b5] HIGHLOW
	reloc   68 offset  6c7 [36c7] HIGHLOW
	reloc   69 offset  6e2 [36e2] HIGHLOW
	reloc   70 offset  6ef [36ef] HIGHLOW
	reloc   71 offset  702 [3702] HIGHLOW
	reloc   72 offset  725 [3725] HIGHLOW
	reloc   73 offset  72c [372c] HIGHLOW
	reloc   74 offset  736 [3736] HIGHLOW
	reloc   75 offset  746 [3746] HIGHLOW
	reloc   76 offset  771 [3771] HIGHLOW
	reloc   77 offset  77b [377b] HIGHLOW
	reloc   78 offset  79a [379a] HIGHLOW
	reloc   79 offset  7b0 [37b0] HIGHLOW
	reloc   80 offset  7ca [37ca] HIGHLOW
	reloc   81 offset  836 [3836] HIGHLOW
	reloc   82 offset  853 [3853] HIGHLOW
	reloc   83 offset  861 [3861] HIGHLOW
	reloc   84 offset  881 [3881] HIGHLOW
	reloc   85 offset  8a4 [38a4] HIGHLOW
	reloc   86 offset  8ab [38ab] HIGHLOW
	reloc   87 offset  8d2 [38d2] HIGHLOW
	reloc   88 offset  8f9 [38f9] HIGHLOW
	reloc   89 offset  91d [391d] HIGHLOW
	reloc   90 offset  940 [3940] HIGHLOW
	reloc   91 offset  947 [3947] HIGHLOW
	reloc   92 offset  95e [395e] HIGHLOW
	reloc   93 offset  964 [3964] HIGHLOW
	reloc   94 offset  96d [396d] HIGHLOW
	reloc   95 offset  974 [3974] HIGHLOW
	reloc   96 offset  9a0 [39a0] HIGHLOW
	reloc   97 offset  9b5 [39b5] HIGHLOW
	reloc   98 offset  9c4 [39c4] HIGHLOW
	reloc   99 offset  9ce [39ce] HIGHLOW
	reloc  100 offset  9f8 [39f8] HIGHLOW
	reloc  101 offset  a1e [3a1e] HIGHLOW
	reloc  102 offset  a48 [3a48] HIGHLOW
	reloc  103 offset  a4f [3a4f] HIGHLOW
	reloc  104 offset  a9b [3a9b] HIGHLOW
	reloc  105 offset  ae6 [3ae6] HIGHLOW
	reloc  106 offset  b05 [3b05] HIGHLOW
	reloc  107 offset  b0e [3b0e] HIGHLOW
	reloc  108 offset  b4c [3b4c] HIGHLOW
	reloc  109 offset  b7e [3b7e] HIGHLOW
	reloc  110 offset  b87 [3b87] HIGHLOW
	reloc  111 offset  bba [3bba] HIGHLOW
	reloc  112 offset  be9 [3be9] HIGHLOW
	reloc  113 offset  bfb [3bfb] HIGHLOW
	reloc  114 offset  c19 [3c19] HIGHLOW
	reloc  115 offset  c40 [3c40] HIGHLOW
	reloc  116 offset  c59 [3c59] HIGHLOW
	reloc  117 offset  c69 [3c69] HIGHLOW
	reloc  118 offset  c88 [3c88] HIGHLOW
	reloc  119 offset  c93 [3c93] HIGHLOW
	reloc  120 offset  cd9 [3cd9] HIGHLOW
	reloc  121 offset  ce0 [3ce0] HIGHLOW
	reloc  122 offset  dcb [3dcb] HIGHLOW
