
scesrv.dll:     file format pei-i386
scesrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x757a1460

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043200
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001460
BaseOfCode		00001000
BaseOfData		00044000
ImageBase		757a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000400
CheckSum		00057843
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000332c 00000074 Export Directory [.edata (or where ever we found it)]
Entry 1 00042770 000000c8 Import Directory [parts of .idata]
Entry 2 00047000 0000aea0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00052000 00002760 Base Relocation Directory [.reloc]
Entry 6 000440f0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 000066e4 00000018 Thread Storage Directory [.tls]
Entry a 00006708 00000040 Load Configuration Directory
Entry b 000002a0 000000c0 Bound Import Directory
Entry c 00001000 00000410 Import Address Table Directory
Entry d 00041f48 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x757e2770

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042770	000428a8 ffffffff ffffffff 00042838 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	42cb8	  640  _wtol	77bad2e2
	42f84	  391  NtTerminateThread	7c827c1f
	42f98	  763  RtlMakeSelfRelativeSD	7c83e0b5
	42fb0	  889  RtlTimeToSecondsSince1980	7c813c55
	42fcc	  813  RtlQueueWorkItem	7c83a873
	42fe0	  912  RtlUnicodeToMultiByteSize	7c837538
	42ffc	  911  RtlUnicodeToMultiByteN	7c82e383
	43016	  701  RtlInitializeSid	7c838c19
	4302a	  567  RtlDosPathNameToNtPathName_U	7c82e605
	4304a	  243  NtOpenFile	7c82730f
	43058	  452  RtlAllocateHeap	7c829fd6
	4306a	  631  RtlFreeHeap	7c829e17
	43078	  595  RtlEqualSid	7c82fdd0
	43086	  935  RtlValidSid	7c82f53d
	43094	  688  RtlInitUnicodeString	7c81a469
	430ac	  495  RtlConvertSidToUnicodeString	7c82fb82
	430cc	  635  RtlFreeUnicodeString	7c82b0be
	430e4	  750  RtlLengthRequiredSid	7c81373d
	430fc	  662  RtlGetNtProductType	7c834501
	43112	  285  NtQueryInformationToken	7c82759f
	4312c	  752  RtlLengthSid	7c82eb52
	4313c	  506  RtlCopySid	7c82eb6e
	4314a	  305  NtQuerySystemTime	7c8276cf
	4315e	  885  RtlSystemTimeToLocalTime	7c80b6e3
	4317a	  890  RtlTimeToTimeFields	7c82ab97
	43190	  129  NtAdjustPrivilegesToken	7c826c2f
	431aa	  764  RtlMapGenericMask	7c83d913
	431be	  450  RtlAllocateAndInitializeSid	7c82eedc
	431dc	  633  RtlFreeSid	7c82ef4d
	431ea	  779  RtlNtStatusToDosError	7c8296a2
	43202	  751  RtlLengthSecurityDescriptor	7c817444
	43220	  643  RtlGetControlSecurityDescriptor	7c817726
	43242	  664  RtlGetOwnerSecurityDescriptor	7c817972
	43262	  654  RtlGetGroupSecurityDescriptor	7c8179b4
	43282	  648  RtlGetDaclSecurityDescriptor	7c83cf5d
	432a2	  666  RtlGetSaclSecurityDescriptor	7c8179f3
	432c2	  639  RtlGetAce	7c81319d
	432ce	  674  RtlIdentifierAuthoritySid	7c810c16
	432ea	  881  RtlSubAuthorityCountSid	7c83d961
	43304	  882  RtlSubAuthoritySid	7c82fb6a
	4331a	  676  RtlImageNtHeader	7c82b041

 00042798	00042a08 ffffffff ffffffff 0004284e 00001160

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4332e	  339  LsaAddAccountRights	77f9f0c9
	43344	  558  SetFileSecurityA	77f9419c
	43358	  265  GetSecurityDescriptorDacl	77f6ab8e
	43374	  570  SetSecurityDescriptorDacl	77f6e033
	43390	  270  GetSecurityDescriptorSacl	77f5a62d
	433ac	  574  SetSecurityDescriptorSacl	77f53894
	433c8	  514  RegSetKeySecurity	77f598ff
	433dc	  271  GetSecurityInfo	77f598b9
	433ee	  378  LsaQueryDomainInformationPolicy	77f9e6d5
	43410	  389  LsaSetDomainInformationPolicy	77f9e751
	43430	  498  RegQueryInfoKeyW	77f619a1
	43444	  566  SetNamedSecurityInfoW	77f5b625
	4345c	  579  SetServiceObjectSecurity	77fb61c9
	43478	   55  ChangeServiceConfigW	77f82b21
	43490	  588  StartServiceW	77f66e44
	434a0	  208  EnumDependentServicesW	77fb6a79
	434ba	   66  ControlService	77f54238
	434cc	  259  GetNamedSecurityInfoW	77f5b67c
	434e4	  484  RegGetKeySecurity	77f5f306
	434f8	  328  LookupAccountNameW	77f6071f
	4350e	  374  LsaOpenPolicySce	77f9f378
	43522	  350  LsaEnumerateAccounts	77f9f971
	4353a	  383  LsaQuerySecurityObject	77f9f795
	43554	  308  InitializeSecurityDescriptor	77f6e00e
	43574	  395  LsaSetSecurityObject	77f9f821
	4358c	   19  AddAccessDeniedAce	77f59ab5
	435a2	   16  AddAccessAllowedAce	77f6b0d5
	435b8	  319  IsValidSecurityDescriptor	77f6ab6c
	435d4	  351  LsaEnumerateAccountsWithUserRight	77f9ef56
	435f8	  386  LsaRemoveAccountRights	77f9f169
	43612	  343  LsaCreateAccount	77f9f901
	43626	  479  RegEnumKeyExW	77f62824
	43636	   80  ConvertSidToStringSidW	77f7797a
	43650	  451  QueryServiceStatus	77f6db9a
	43666	  180  DuplicateTokenEx	77f77473
	4367a	    5  AccessCheck	77f774f3
	43688	  349  LsaEnumerateAccountRights	77f9f009
	436a4	  369  LsaLookupPrivilegeValue	77f66d24
	436be	  391  LsaSetInformationPolicy	77f9f479
	436d8	   88  ConvertStringSidToSidW	77f6c05b
	436f2	  430  OpenSCManagerW	77f6d845
	43704	  213  EnumServicesStatusW	77fb7351
	4371a	  226  FreeSid	77f76f12
	43724	  381  LsaQueryInformationPolicy	77f5d294
	43740	  366  LsaLookupNames2	77f604e3
	43752	  432  OpenServiceW	77f6d707
	43762	  447  QueryServiceConfigW	77f54f8c
	43778	  450  QueryServiceObjectSecurity	77fb612f
	43796	   62  CloseServiceHandle	77f6d675
	437ac	  490  RegOpenCurrentUser	77f5db1f
	437c2	  533  ReportEventW	77f6be3d
	437d2	  176  DeregisterEventSource	77f5f160
	437ea	  522  RegisterEventSourceW	77f66924
	43802	  433  OpenThreadToken	77f76c9e
	43814	  428  OpenProcessToken	77f6e19f
	43828	  179  DuplicateToken	77f787fd
	4383a	   56  CheckTokenMembership	77f77831
	43852	  217  EqualSid	77f772f7
	4385e	  473  RegDeleteValueW	77f6dad9
	43870	  466  RegCreateKeyExW	77f771fc
	43882	  517  RegSetValueExW	77f77739
	43894	  493  RegOpenKeyExW	77f77a9c
	438a4	  504  RegQueryValueExW	77f76a81
	438b8	  459  RegCloseKey	77f76cce
	438c6	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77f5dd22
	438fe	   78  ConvertSecurityDescriptorToStringSecurityDescriptorW	77f98b1d
	43936	  373  LsaOpenPolicy	77f69fdf
	43946	  370  LsaLookupSids	77f6ac14
	43956	  356  LsaFreeMemory	77f6ab43
	43966	  342  LsaClose	77f6aabe

 000427ac	00042b24 ffffffff ffffffff 0004285c 0000127c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43972	  675  QueryPerformanceCounter	77e69577
	4398c	  594  LoadLibraryA	77e41dc6
	4399c	  638  OpenEventW	77e5da2a
	439aa	  490  GetVersionExW	77e67880
	439ba	  596  LoadLibraryExW	77e41b0c
	439cc	  550  InterlockedCompareExchange	77e616a8
	439ea	  413  GetPrivateProfileStringW	77e4fe8e
	43a06	  131  DeleteFileA	77e4d2fb
	43a14	  244  FormatMessageW	77e4f821
	43a26	  479  GetTickCount	77e619d1
	43a36	  375  GetLogicalDriveStringsW	77ea307b
	43a50	  340  GetDriveTypeW	77e653b8
	43a60	  492  GetVolumeInformationW	77e66615
	43a78	  937  WritePrivateProfileSectionW	77e9dd86
	43a96	   80  CreateEventW	77e69b31
	43aa6	  111  CreateThread	77e6510f
	43ab6	  186  ExitThread	77e4f8f1
	43ac4	  335  GetDiskFreeSpaceExW	77e7350b
	43ada	  323  GetCurrentProcessId	77e63c78
	43af0	  790  SetEvent	77e62311
	43afc	  719  ResetEvent	77e5b0a0
	43b0a	  326  GetCurrentThreadId	77e62fc7
	43b20	  553  InterlockedExchange	77e61694
	43b36	  213  FindFirstFileW	77e6bb49
	43b48	  206  FindClose	77e6bfb3
	43b54	  113  CreateTimerQueueTimer	77e5acbb
	43b6c	   70  CopyFileW	77e48e81
	43b78	  132  DeleteFileW	77e4ea51
	43b86	  939  WritePrivateProfileStringW	77e4ec94
	43ba4	  875  TryEnterCriticalSection	7c82ff36
	43bbe	  135  DeleteTimerQueueTimer	77e5ad35
	43bd6	  152  EnterCriticalSection	7c81a360
	43bee	  593  LeaveCriticalSection	7c81a3ab
	43c06	  855  Sleep	77e424de
	43c0e	  129  DeleteCriticalSection	7c82c988
	43c26	  547  InitializeCriticalSection	77e67861
	43c42	  345  GetEnvironmentVariableW	77e69c5c
	43c5c	  458  GetSystemTimeAsFileTime	77e41fba
	43c76	  863  TerminateProcess	77e42004
	43c8a	  879  UnhandledExceptionFilter	77e7690d
	43ca6	  843  SetUnhandledExceptionFilter	77e82060
	43cc4	  914  WaitForSingleObjectEx	77e61c96
	43cdc	  279  GetComputerNameW	77e5c3ff
	43cf0	  353  GetFileAttributesW	77e64415
	43d06	  407  GetPrivateProfileIntW	77e4b7e1
	43d1e	  127  DelayLoadFailureHook	77ebe05d
	43d36	   86  CreateFileW	77e64841
	43d44	  796  SetFilePointer	77e6568b
	43d56	  809  SetLastError	7c82a136
	43d66	  189  ExpandEnvironmentStringsW	77e5c714
	43d82	  450  GetSystemDirectoryW	77e5c256
	43d98	  461  GetSystemWindowsDirectoryW	77e5b9df
	43db6	   78  CreateDirectoryW	77e5bf79
	43dca	  597  LoadLibraryW	77e5c6fa
	43dda	  416  GetProcAddress	77e63d7a
	43dec	  248  FreeLibrary	77e6b1a1
	43dfa	  230  FindResourceW	77e70491
	43e0a	  599  LoadResource	77e69bf9
	43e1a	  613  LockResource	77e6b11b
	43e2a	  197  FileTimeToSystemTime	77e662bf
	43e42	  328  GetDateFormatW	77e60254
	43e54	  481  GetTimeFormatW	77e6095b
	43e66	  933  WriteFile	77e65529
	43e72	  325  GetCurrentThread	77e63868
	43e86	  355  GetFileSize	77e5e1a3
	43e94	  322  GetCurrentProcess	77e62f9d
	43ea8	   52  CloseHandle	77e63e6f
	43eb6	  965  lstrcmpiW	77e5b06a
	43ec2	  369  GetLastError	7c829e08
	43ed2	  604  LocalFree	77e62419
	43ede	  600  LocalAlloc	77e6239c

 000427c0	00042c44 ffffffff ffffffff 0004286a 0000139c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	43eec	  443  RpcServerUseProtseqEpW	77c5df6f
	43f06	  418  RpcRevertToSelf	77c76de3
	43f18	  383  RpcImpersonateClient	77c73b2c
	43f30	   38  I_RpcBindingIsClientLocal	77c63ecf
	43f4c	  431  RpcServerRegisterIfEx	77c6f6a9
	43f64	  428  RpcServerRegisterAuthInfoW	77c70fe8
	43f82	  404  RpcMgmtWaitServerListen	77c9f88f
	43f9c	  403  RpcMgmtStopServerListening	77c9f84c
	43fba	  433  RpcServerUnregisterIf	77c6503b
	43fd2	   55  I_RpcMapWin32Status	77c6631f
	43fe8	  426  RpcServerListen	77c6fb40
	43ffa	  268  NdrServerCall2	77ce35ab
	4400c	  135  NdrClientCall2	77ce2fb2

 000427d4	00042c7c ffffffff ffffffff 00042876 000013d4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4401e	  460  LoadStringW	773947a5

 000427e8	00042c84 ffffffff ffffffff 00042882 000013dc

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	4402c	   28  GetProfilesDirectoryW	76942724
	80000083	  131  <none>	76997045
	8000008f	  143  <none>	7699840c

 000427fc	00042c94 ffffffff ffffffff 0004288e 000013ec

	DLL Name: AUTHZ.dll
	vma:  Hint/Ord Member-Name Bound-To
	44044	   14  AuthzInitializeResourceManager	76c44928
	44066	   10  AuthzInitializeContextFromSid	76c45509
	44086	    0  AuthzAccessCheck	76c41bb6
	4409a	    5  AuthzFreeContext	76c418cf
	440ae	    7  AuthzFreeResourceManager	76c4ad8b

 00042810	00042cac ffffffff ffffffff 00042898 00001404

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	440ca	  105  NetApiBufferFree	71c47ee0
	440de	   11  DsGetDcNameW	71c4c24e

 00042824	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x757a332c

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d69ffd
Major/Minor 			0/0
Name 				00003368 SCESRV.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		00003354
	Name Pointer Table 		0000335c
	Ordinal Table 			00003364

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 33a5 Export RVA
	[   1] +base[   2] 3f7ff Export RVA

[Ordinal/Name Pointer] Table
	[   0] ScesrvInitializeServer
	[   1] ScesrvTerminateServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset  436 [1436] HIGHLOW
	reloc    1 offset  43d [143d] HIGHLOW
	reloc    2 offset  484 [1484] HIGHLOW
	reloc    3 offset  506 [1506] HIGHLOW
	reloc    4 offset  589 [1589] HIGHLOW
	reloc    5 offset  5a1 [15a1] HIGHLOW
	reloc    6 offset  5e3 [15e3] HIGHLOW
	reloc    7 offset  5ed [15ed] HIGHLOW
	reloc    8 offset  60c [160c] HIGHLOW
	reloc    9 offset  610 [1610] HIGHLOW
	reloc   10 offset  62c [162c] HIGHLOW
	reloc   11 offset  633 [1633] HIGHLOW
	reloc   12 offset  64d [164d] HIGHLOW
	reloc   13 offset  65b [165b] HIGHLOW
	reloc   14 offset  661 [1661] HIGHLOW
	reloc   15 offset  66a [166a] HIGHLOW
	reloc   16 offset  670 [1670] HIGHLOW
	reloc   17 offset  676 [1676] HIGHLOW
	reloc   18 offset  67c [167c] HIGHLOW
	reloc   19 offset  686 [1686] HIGHLOW
	reloc   20 offset  68d [168d] HIGHLOW
	reloc   21 offset  693 [1693] HIGHLOW
	reloc   22 offset  69a [169a] HIGHLOW
	reloc   23 offset  6a1 [16a1] HIGHLOW
	reloc   24 offset  6a7 [16a7] HIGHLOW
	reloc   25 offset  6ae [16ae] HIGHLOW
	reloc   26 offset  6b4 [16b4] HIGHLOW
	reloc   27 offset  6ba [16ba] HIGHLOW
	reloc   28 offset  6d3 [16d3] HIGHLOW
	reloc   29 offset  6d9 [16d9] HIGHLOW
	reloc   30 offset  6df [16df] HIGHLOW
	reloc   31 offset  6e5 [16e5] HIGHLOW
	reloc   32 offset  6f2 [16f2] HIGHLOW
	reloc   33 offset  6fb [16fb] HIGHLOW
	reloc   34 offset  701 [1701] HIGHLOW
	reloc   35 offset  70e [170e] HIGHLOW
	reloc   36 offset  71a [171a] HIGHLOW
	reloc   37 offset  720 [1720] HIGHLOW
	reloc   38 offset  72d [172d] HIGHLOW
	reloc   39 offset  7c3 [17c3] HIGHLOW
	reloc   40 offset  7cc [17cc] HIGHLOW
	reloc   41 offset  7ea [17ea] HIGHLOW
	reloc   42 offset  7f2 [17f2] HIGHLOW
	reloc   43 offset  814 [1814] HIGHLOW
	reloc   44 offset  822 [1822] HIGHLOW
	reloc   45 offset  848 [1848] HIGHLOW
	reloc   46 offset  854 [1854] HIGHLOW
	reloc   47 offset  85a [185a] HIGHLOW
	reloc   48 offset  9c7 [19c7] HIGHLOW
	reloc   49 offset  9d8 [19d8] HIGHLOW
	reloc   50 offset  9f9 [19f9] HIGHLOW
	reloc   51 offset  9fe [19fe] HIGHLOW
	reloc   52 offset  a03 [1a03] HIGHLOW
	reloc   53 offset  a19 [1a19] HIGHLOW
	reloc   54 offset  a1f [1a1f] HIGHLOW
	reloc   55 offset  a24 [1a24] HIGHLOW
	reloc   56 offset  a37 [1a37] HIGHLOW
	reloc   57 offset  a3e [1a3e] HIGHLOW
	reloc   58 offset  a50 [1a50] HIGHLOW
	reloc   59 offset  a57 [1a57] HIGHLOW
	reloc   60 offset  ac2 [1ac2] HIGHLOW
	reloc   61 offset  acf [1acf] HIGHLOW
	reloc   62 offset  afa [1afa] HIGHLOW
	reloc   63 offset  b0a [1b0a] HIGHLOW
	reloc   64 offset  b11 [1b11] HIGHLOW
	reloc   65 offset  b17 [1b17] HIGHLOW
	reloc   66 offset  b71 [1b71] HIGHLOW
	reloc   67 offset  b99 [1b99] HIGHLOW
	reloc   68 offset  bb0 [1bb0] HIGHLOW
	reloc   69 offset  bbe [1bbe] HIGHLOW
	reloc   70 offset  bc2 [1bc2] HIGHLOW
	reloc   71 offset  bd3 [1bd3] HIGHLOW
	reloc   72 offset  bd7 [1bd7] HIGHLOW
	reloc   73 offset  be7 [1be7] HIGHLOW
	reloc   74 offset  bfa [1bfa] HIGHLOW
	reloc   75 offset  c07 [1c07] HIGHLOW
	reloc   76 offset  c0c [1c0c] HIGHLOW
	reloc   77 offset  c11 [1c11] HIGHLOW
	reloc   78 offset  c16 [1c16] HIGHLOW
	reloc   79 offset  c21 [1c21] HIGHLOW
	reloc   80 offset  c30 [1c30] HIGHLOW
	reloc   81 offset  c46 [1c46] HIGHLOW
	reloc   82 offset  c60 [1c60] HIGHLOW
	reloc   83 offset  c9b [1c9b] HIGHLOW
	reloc   84 offset  cbe [1cbe] HIGHLOW
	reloc   85 offset  cd0 [1cd0] HIGHLOW
	reloc   86 offset  cd7 [1cd7] HIGHLOW
	reloc   87 offset  ce9 [1ce9] HIGHLOW
	reloc   88 offset  d12 [1d12] HIGHLOW
	reloc   89 offset  d20 [1d20] HIGHLOW
	reloc   90 offset  d5b [1d5b] HIGHLOW
	reloc   91 offset  d77 [1d77] HIGHLOW
	reloc   92 offset  da1 [1da1] HIGHLOW
	reloc   93 offset  deb [1deb] HIGHLOW
	reloc   94 offset  dfa [1dfa] HIGHLOW
	reloc   95 offset  e0a [1e0a] HIGHLOW
	reloc   96 offset  e11 [1e11] HIGHLOW
	reloc   97 offset  e1b [1e1b] HIGHLOW
	reloc   98 offset  e27 [1e27] HIGHLOW
	reloc   99 offset  e2d [1e2d] HIGHLOW
	reloc  100 offset  e47 [1e47] HIGHLOW
	reloc  101 offset  e50 [1e50] HIGHLOW
	reloc  102 offset  e57 [1e57] HIGHLOW
	reloc  103 offset  e99 [1e99] HIGHLOW
	reloc  104 offset  ea0 [1ea0] HIGHLOW
	reloc  105 offset  eaa [1eaa] HIGHLOW
	reloc  106 offset  eb8 [1eb8] HIGHLOW
	reloc  107 offset  ec8 [1ec8] HIGHLOW
	reloc  108 offset  ed0 [1ed0] HIGHLOW
	reloc  109 offset  edc [1edc] HIGHLOW
	reloc  110 offset  fb1 [1fb1] HIGHLOW
	reloc  111 offset  fbb [1fbb] HIGHLOW
	reloc  112 offset  fca [1fca] HIGHLOW
	reloc  113 offset  fd0 [1fd0] HIGHLOW
	reloc  114 offset  fdd [1fdd] HIGHLOW
	reloc  115 offset  ff1 [1ff1] HIGHLOW
	reloc  116 offset  ff6 [1ff6] HIGHLOW
	reloc  117 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   15 [2015] HIGHLOW
	reloc    1 offset   2a [202a] HIGHLOW
	reloc    2 offset   3a [203a] HIGHLOW
	reloc    3 offset   53 [2053] HIGHLOW
	reloc    4 offset   69 [2069] HIGHLOW
	reloc    5 offset   a8 [20a8] HIGHLOW
	reloc    6 offset   b9 [20b9] HIGHLOW
	reloc    7 offset  118 [2118] HIGHLOW
	reloc    8 offset  126 [2126] HIGHLOW
	reloc    9 offset  12c [212c] HIGHLOW
	reloc   10 offset  141 [2141] HIGHLOW
	reloc   11 offset  146 [2146] HIGHLOW
	reloc   12 offset  14e [214e] HIGHLOW
	reloc   13 offset  168 [2168] HIGHLOW
	reloc   14 offset  16f [216f] HIGHLOW
	reloc   15 offset  184 [2184] HIGHLOW
	reloc   16 offset  195 [2195] HIGHLOW
	reloc   17 offset  1ae [21ae] HIGHLOW
	reloc   18 offset  1b3 [21b3] HIGHLOW
	reloc   19 offset  1b8 [21b8] HIGHLOW
	reloc   20 offset  1f2 [21f2] HIGHLOW
	reloc   21 offset  1f8 [21f8] HIGHLOW
	reloc   22 offset  1fe [21fe] HIGHLOW
	reloc   23 offset  210 [2210] HIGHLOW
	reloc   24 offset  216 [2216] HIGHLOW
	reloc   25 offset  226 [2226] HIGHLOW
	reloc   26 offset  22c [222c] HIGHLOW
	reloc   27 offset  252 [2252] HIGHLOW
	reloc   28 offset  25e [225e] HIGHLOW
	reloc   29 offset  36a [236a] HIGHLOW
	reloc   30 offset  373 [2373] HIGHLOW
	reloc   31 offset  38f [238f] HIGHLOW
	reloc   32 offset  39e [239e] HIGHLOW
	reloc   33 offset  450 [2450] HIGHLOW
	reloc   34 offset  458 [2458] HIGHLOW
	reloc   35 offset  463 [2463] HIGHLOW
	reloc   36 offset  477 [2477] HIGHLOW
	reloc   37 offset  488 [2488] HIGHLOW
	reloc   38 offset  48c [248c] HIGHLOW
	reloc   39 offset  490 [2490] HIGHLOW
	reloc   40 offset  498 [2498] HIGHLOW
	reloc   41 offset  4a8 [24a8] HIGHLOW
	reloc   42 offset  4d8 [24d8] HIGHLOW
	reloc   43 offset  924 [2924] HIGHLOW
	reloc   44 offset  934 [2934] HIGHLOW
	reloc   45 offset  93c [293c] HIGHLOW
	reloc   46 offset  940 [2940] HIGHLOW
	reloc   47 offset  944 [2944] HIGHLOW
	reloc   48 offset  948 [2948] HIGHLOW
	reloc   49 offset  960 [2960] HIGHLOW
	reloc   50 offset  964 [2964] HIGHLOW
	reloc   51 offset  968 [2968] HIGHLOW
	reloc   52 offset  96c [296c] HIGHLOW
	reloc   53 offset  970 [2970] HIGHLOW
	reloc   54 offset  974 [2974] HIGHLOW
	reloc   55 offset  978 [2978] HIGHLOW
