
webvw.dll:     file format pei-i386
webvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59fc1885

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001a400
SizeOfInitializedData	00008400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001885
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		59fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0002ba16
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019bf0 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 00019ca8 000000dc Import Directory [parts of .idata]
Entry 2 0001d000 00006018 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00001648 Base Relocation Directory [.reloc]
Entry 6 0001b204 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003e78 00000040 Load Configuration Directory
Entry b 00000280 000000e8 Bound Import Directory
Entry c 00001000 00000480 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x59fd9ca8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019ca8	00019e00 ffffffff ffffffff 00019d84 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a280	  689  free	77bbce33
	1b050	  240  StrCmpW	77dac5ba
	8000009e	  158  <none>	77db1541
	1b05a	   48  PathFindExtensionW	77db2e90
	1b070	  234  StrCmpIW	77da9e18
	1b07c	  266  StrRetToBufW	77db3422
	1b08c	   90  PathIsUNCW	77db114f
	1b09a	   80  PathIsRootW	77dab550
	1b0a8	  226  StrChrIW	77dadacc
	1b0b4	  273  StrStrIW	77dadb00
	1b0c0	  247  StrFormatByteSizeW	77dc9870
	80000162	  354  <none>	77dcc2db
	1b0d6	  257  StrPBrkW	77dc5862
	1b0e2	  312  wnsprintfW	77daa7ea
	1b0f0	  229  StrChrW	77db10eb
	1b0fa	  281  StrToIntExW	77dc9d1f
	1b108	  268  StrRetToStrW	77daf3fc
	800000b0	  176  <none>	77daccab
	1b118	  139  SHCreateShellPalette	77dac7c3
	800000ae	  174  <none>	77dacd11
	1b130	   30  PathAppendW	77da9f1c
	1b13e	  114  PathRemoveFileSpecW	77dacadb
	1b154	  207  SHRegisterValidateTemplate	77ddd746

 00019d48	0001a224 ffffffff ffffffff 00019de6 00001424

	DLL Name: SHDOCVW.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000da	  218  <none>	779ac1bf

 00019d5c	0001a22c ffffffff ffffffff 00019df2 0000142c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	7c92d56d
	8000009b	  155  <none>	7c92bcab
	8000001c	   28  <none>	7c911a57
	1b172	  195  SHGetSpecialFolderLocation	7c92e42d
	80000064	  100  <none>	7c911299
	800000ef	  239  <none>	7c91e80b
	1b190	  183  SHGetMalloc	7c971a2f
	80000098	  152  <none>	7c92bcc2
	1b19e	  167  SHGetDesktopFolder	7c92c370
	1b1b4	  178  SHGetFolderPathW	7c92dce1
	80000058	   88  <none>	7c9db0e9
	1b1c8	  266  ShellExecuteExW	7c9158c3
	80000012	   18  <none>	7c92beb0
	1b1da	  119  SHBindToParent	7c915784
	1b1ec	  189  SHGetPathFromIDListW	7c92e32b
	80000047	   71  <none>	7c91e889
	8000004d	   77  <none>	7c920446
	800000c3	  195  <none>	7c92bc8a
	800000c4	  196  <none>	7c92bef5
	80000010	   16  <none>	7c92c97f

 00019d70	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x59fd9bf0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a198
Major/Minor 			0/0
Name 				00019c4a webvw.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		00019c18
	Name Pointer Table 		00019c2c
	Ordinal Table 			00019c40

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 10f12 Export RVA
	[   1] +base[   2] 13430 Export RVA
	[   2] +base[   3] e8d5 Export RVA
	[   3] +base[   4] 15e6e Export RVA
	[   4] +base[   5] 15edb Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllInstall
	[   3] DllRegisterServer
	[   4] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  4a0 [14a0] HIGHLOW
	reloc    1 offset  4a4 [14a4] HIGHLOW
	reloc    2 offset  4a8 [14a8] HIGHLOW
	reloc    3 offset  50d [150d] HIGHLOW
	reloc    4 offset  54e [154e] HIGHLOW
	reloc    5 offset  562 [1562] HIGHLOW
	reloc    6 offset  56b [156b] HIGHLOW
	reloc    7 offset  5a1 [15a1] HIGHLOW
	reloc    8 offset  5d8 [15d8] HIGHLOW
	reloc    9 offset  63c [163c] HIGHLOW
	reloc   10 offset  640 [1640] HIGHLOW
	reloc   11 offset  648 [1648] HIGHLOW
	reloc   12 offset  64c [164c] HIGHLOW
	reloc   13 offset  654 [1654] HIGHLOW
	reloc   14 offset  658 [1658] HIGHLOW
	reloc   15 offset  6bb [16bb] HIGHLOW
	reloc   16 offset  6f9 [16f9] HIGHLOW
	reloc   17 offset  71d [171d] HIGHLOW
	reloc   18 offset  733 [1733] HIGHLOW
	reloc   19 offset  74a [174a] HIGHLOW
	reloc   20 offset  754 [1754] HIGHLOW
	reloc   21 offset  761 [1761] HIGHLOW
	reloc   22 offset  79a [179a] HIGHLOW
	reloc   23 offset  7bd [17bd] HIGHLOW
	reloc   24 offset  7e0 [17e0] HIGHLOW
	reloc   25 offset  812 [1812] HIGHLOW
	reloc   26 offset  81c [181c] HIGHLOW
	reloc   27 offset  822 [1822] HIGHLOW
	reloc   28 offset  829 [1829] HIGHLOW
	reloc   29 offset  830 [1830] HIGHLOW
	reloc   30 offset  837 [1837] HIGHLOW
	reloc   31 offset  83c [183c] HIGHLOW
	reloc   32 offset  86c [186c] HIGHLOW
	reloc   33 offset  870 [1870] HIGHLOW
	reloc   34 offset  874 [1874] HIGHLOW
	reloc   35 offset  8a4 [18a4] HIGHLOW
	reloc   36 offset  903 [1903] HIGHLOW
	reloc   37 offset  908 [1908] HIGHLOW
	reloc   38 offset  916 [1916] HIGHLOW
	reloc   39 offset  945 [1945] HIGHLOW
	reloc   40 offset  95e [195e] HIGHLOW
	reloc   41 offset  981 [1981] HIGHLOW
	reloc   42 offset  9b3 [19b3] HIGHLOW
	reloc   43 offset  9ba [19ba] HIGHLOW
	reloc   44 offset  9cd [19cd] HIGHLOW
	reloc   45 offset  9da [19da] HIGHLOW
	reloc   46 offset  9df [19df] HIGHLOW
	reloc   47 offset  9e4 [19e4] HIGHLOW
	reloc   48 offset  9e9 [19e9] HIGHLOW
	reloc   49 offset  9f4 [19f4] HIGHLOW
	reloc   50 offset  a10 [1a10] HIGHLOW
	reloc   51 offset  a26 [1a26] HIGHLOW
	reloc   52 offset  a40 [1a40] HIGHLOW
	reloc   53 offset  a7b [1a7b] HIGHLOW
	reloc   54 offset  a8a [1a8a] HIGHLOW
	reloc   55 offset  a94 [1a94] HIGHLOW
	reloc   56 offset  a9a [1a9a] HIGHLOW
	reloc   57 offset  aa1 [1aa1] HIGHLOW
	reloc   58 offset  aa8 [1aa8] HIGHLOW
	reloc   59 offset  aaf [1aaf] HIGHLOW
	reloc   60 offset  ab4 [1ab4] HIGHLOW
	reloc   61 offset  afb [1afb] HIGHLOW
	reloc   62 offset  b1f [1b1f] HIGHLOW
	reloc   63 offset  b29 [1b29] HIGHLOW
	reloc   64 offset  b2f [1b2f] HIGHLOW
	reloc   65 offset  b36 [1b36] HIGHLOW
	reloc   66 offset  b3d [1b3d] HIGHLOW
	reloc   67 offset  b44 [1b44] HIGHLOW
	reloc   68 offset  b49 [1b49] HIGHLOW
	reloc   69 offset  c9e [1c9e] HIGHLOW
	reloc   70 offset  ced [1ced] HIGHLOW
	reloc   71 offset  d3d [1d3d] HIGHLOW
	reloc   72 offset  d51 [1d51] HIGHLOW
	reloc   73 offset  d66 [1d66] HIGHLOW
	reloc   74 offset  d72 [1d72] HIGHLOW
	reloc   75 offset  d7a [1d7a] HIGHLOW
	reloc   76 offset  d82 [1d82] HIGHLOW
	reloc   77 offset  d8e [1d8e] HIGHLOW
	reloc   78 offset  da8 [1da8] HIGHLOW
	reloc   79 offset  db3 [1db3] HIGHLOW
	reloc   80 offset  dbb [1dbb] HIGHLOW
	reloc   81 offset  dcc [1dcc] HIGHLOW
	reloc   82 offset  ddb [1ddb] HIGHLOW
	reloc   83 offset  de8 [1de8] HIGHLOW
	reloc   84 offset  dee [1dee] HIGHLOW
	reloc   85 offset  df5 [1df5] HIGHLOW
	reloc   86 offset  dfe [1dfe] HIGHLOW
	reloc   87 offset  e04 [1e04] HIGHLOW
	reloc   88 offset  e0f [1e0f] HIGHLOW
	reloc   89 offset  e5c [1e5c] HIGHLOW
	reloc   90 offset  e78 [1e78] HIGHLOW
	reloc   91 offset  ec3 [1ec3] HIGHLOW
	reloc   92 offset  ec8 [1ec8] HIGHLOW
	reloc   93 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  d14 [2d14] HIGHLOW
	reloc    1 offset  d18 [2d18] HIGHLOW
	reloc    2 offset  d1c [2d1c] HIGHLOW
	reloc    3 offset  d20 [2d20] HIGHLOW
	reloc    4 offset  d24 [2d24] HIGHLOW
	reloc    5 offset  d28 [2d28] HIGHLOW
	reloc    6 offset  d2c [2d2c] HIGHLOW
	reloc    7 offset  d30 [2d30] HIGHLOW
	reloc    8 offset  e0c [2e0c] HIGHLOW
	reloc    9 offset  e10 [2e10] HIGHLOW
	reloc   10 offset  e14 [2e14] HIGHLOW
	reloc   11 offset  e18 [2e18] HIGHLOW
	reloc   12 offset  e1c [2e1c] HIGHLOW
	reloc   13 offset  e20 [2e20] HIGHLOW
	reloc   14 offset  e24 [2e24] HIGHLOW
	reloc   15 offset  e28 [2e28] HIGHLOW

Virtual Address: 00003000 Chunk size 812 (0x32c) Number of fixups 402
	reloc    0 offset  184 [3184] HIGHLOW
	reloc    1 offset  188 [3188] HIGHLOW
	reloc    2 offset  18c [318c] HIGHLOW
	reloc    3 offset  190 [3190] HIGHLOW
	reloc    4 offset  194 [3194] HIGHLOW
	reloc    5 offset  198 [3198] HIGHLOW
	reloc    6 offset  19c [319c] HIGHLOW
	reloc    7 offset  1a0 [31a0] HIGHLOW
	reloc    8 offset  1a4 [31a4] HIGHLOW
	reloc    9 offset  1a8 [31a8] HIGHLOW
	reloc   10 offset  1ac [31ac] HIGHLOW
	reloc   11 offset  1b0 [31b0] HIGHLOW
	reloc   12 offset  1b4 [31b4] HIGHLOW
	reloc   13 offset  1b8 [31b8] HIGHLOW
	reloc   14 offset  1bc [31bc] HIGHLOW
	reloc   15 offset  1c0 [31c0] HIGHLOW
	reloc   16 offset  1c4 [31c4] HIGHLOW
	reloc   17 offset  1c8 [31c8] HIGHLOW
	reloc   18 offset  1cc [31cc] HIGHLOW
	reloc   19 offset  1d0 [31d0] HIGHLOW
	reloc   20 offset  1d4 [31d4] HIGHLOW
	reloc   21 offset  1d8 [31d8] HIGHLOW
	reloc   22 offset  1dc [31dc] HIGHLOW
	reloc   23 offset  1e0 [31e0] HIGHLOW
	reloc   24 offset  1e4 [31e4] HIGHLOW
	reloc   25 offset  1e8 [31e8] HIGHLOW
	reloc   26 offset  1ec [31ec] HIGHLOW
	reloc   27 offset  1f0 [31f0] HIGHLOW
	reloc   28 offset  1f4 [31f4] HIGHLOW
	reloc   29 offset  1f8 [31f8] HIGHLOW
	reloc   30 offset  1fc [31fc] HIGHLOW
	reloc   31 offset  200 [3200] HIGHLOW
	reloc   32 offset  204 [3204] HIGHLOW
	reloc   33 offset  208 [3208] HIGHLOW
	reloc   34 offset  20c [320c] HIGHLOW
	reloc   35 offset  210 [3210] HIGHLOW
	reloc   36 offset  214 [3214] HIGHLOW
	reloc   37 offset  218 [3218] HIGHLOW
	reloc   38 offset  21c [321c] HIGHLOW
	reloc   39 offset  220 [3220] HIGHLOW
	reloc   40 offset  224 [3224] HIGHLOW
	reloc   41 offset  228 [3228] HIGHLOW
	reloc   42 offset  22c [322c] HIGHLOW
	reloc   43 offset  230 [3230] HIGHLOW
	reloc   44 offset  234 [3234] HIGHLOW
	reloc   45 offset  238 [3238] HIGHLOW
	reloc   46 offset  23c [323c] HIGHLOW
	reloc   47 offset  240 [3240] HIGHLOW
	reloc   48 offset  244 [3244] HIGHLOW
	reloc   49 offset  248 [3248] HIGHLOW
