
imm32.dll:     file format pei-i386
imm32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x762912d0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:59 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014e00
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d0
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		76290000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		00023b30
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001334 00000f5a Export Directory [.edata (or where ever we found it)]
Entry 1 00014ce0 00000078 Import Directory [parts of .idata]
Entry 2 00017000 00004c28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00000ca8 Base Relocation Directory [.reloc]
Entry 6 00015bf8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002b50 00000040 Load Configuration Directory
Entry b 00000280 00000074 Bound Import Directory
Entry c 00001000 000002c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x762a4ce0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014ce0	00014d94 ffffffff ffffffff 00014d58 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15058	  576  SendMessageW	7739c2ee
	153c6	  452  LoadKeyboardLayoutW	773c6d22
	153dc	  379  GetWindowThreadProcessId	7739d540
	153f8	  291  GetKeyboardLayoutList	77392892
	15410	  571  SendMessageA	7738cee0
	15420	  515  PostMessageW	7739c7d8
	15430	  514  PostMessageA	77393d67
	15440	  714  WCSToMBEx	77390f22
	1544c	  290  GetKeyboardLayout	77392863
	15460	  429  IsWindow	7739c18b
	1546c	  362  GetWindow	7739ce9e

 00014cf4	00014e98 ffffffff ffffffff 00014d64 00001104

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	15478	  918  RtlUnwind	7c831701
	15484	  738  RtlIsThreadWithinLoaderCallout	7c83f5ab
	154a6	  563  RtlDllShutdownInProgress	7c81a1b5
	154c2	  912  RtlUnicodeToMultiByteSize	7c837538
	154de	 1396  wcstol	7c80d933
	154e8	 1311  _wcsicmp	7c835757
	154f4	 1386  wcscpy	7c82b47b
	154fe	  708  RtlIntegerToUnicodeString	7c82b66a
	1551a	 1383  wcscat	7c812e62
	15524	  907  RtlUnicodeStringToInteger	7c837a94
	15540	 1391  wcsncpy	7c82d309
	1554a	  544  RtlDeleteCriticalSection	7c82c988
	15566	  304  NtQuerySystemInformation	7c8276bf
	15582	  584  RtlEnterCriticalSection	7c81a360
	1559c	  749  RtlLeaveCriticalSection	7c81a3ab
	155b6	 1388  wcslen	7c82a57e
	155c0	  693  RtlInitializeCriticalSection	7c833d1d
	155e0	  309  NtQueryVirtualMemory	7c82770f

 00014d08	00014ee4 ffffffff ffffffff 00014d6e 00001150

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	155f8	  597  LoadLibraryW	77e5c6fa
	15608	  843  SetUnhandledExceptionFilter	77e82060
	15626	  879  UnhandledExceptionFilter	77e7690d
	15642	  322  GetCurrentProcess	77e62f9d
	15656	  863  TerminateProcess	77e42004
	1566a	  458  GetSystemTimeAsFileTime	77e41fba
	15684	  479  GetTickCount	77e619d1
	15694	  675  QueryPerformanceCounter	77e69577
	156ae	  382  GetModuleFileNameW	77e63c87
	156c4	  965  lstrcmpiW	77e5b06a
	156d0	  111  CreateThread	77e6510f
	156e0	  855  Sleep	77e424de
	156e8	  870  TlsGetValue	77e620e0
	156f6	  871  TlsSetValue	77e5ba69
	15704	  868  TlsAlloc	77e678d7
	15710	  641  OpenFileMappingW	77e6b6b8
	15724	  323  GetCurrentProcessId	77e63c78
	1573a	   85  CreateFileMappingW	77e61e77
	15750	  616  MapViewOfFile	77e643f1
	15760	  882  UnmapViewOfFile	77e63f41
	15772	   52  CloseHandle	77e63e6f
	15780	  369  GetLastError	7c829e08
	15790	  973  lstrlenA	77e5be30
	1579c	  567  IsDBCSLeadByte	77e5ba38
	157ae	  431  GetProfileIntW	77e467ed
	157c0	  962  lstrcmpW	77e6efab
	157cc	  809  SetLastError	7c82a136
	157dc	  971  lstrcpynW	77e5bda9
	157e8	  504  GlobalAlloc	77e5ba9b
	157f6	  515  GlobalLock	77e521a9
	15804	  511  GlobalFree	77e5cbda
	15812	  522  GlobalUnlock	77e52111
	15822	  552  InterlockedDecrement	77e61680
	1583a	  373  GetLocaleInfoW	77e66023
	1584c	  528  HeapAlloc	7c829fd6
	15858	  609  LocalSize	77e52de7
	15864	  607  LocalReAlloc	77e5f0f7
	15874	  603  LocalFlags	77e980ae
	15882	  610  LocalUnlock	77e52d37
	15890	  606  LocalLock	77e51f01
	1589c	  362  GetFullPathNameW	77e65789
	158b0	  639  OpenFile	77e43cf2
	158bc	  951  _lclose	77e52829
	158c6	  974  lstrlenW	77e622c9
	158d2	  474  GetThreadLocale	77e622b7
	158e4	  450  GetSystemDirectoryW	77e5c256
	158fa	  600  LocalAlloc	77e6239c
	15908	  253  GetACP	77e6794d
	15912	  248  FreeLibrary	77e6b1a1
	15920	   18  BaseCheckAppcompatCache	77e6c759
	1593a	  386  GetModuleHandleW	77e65136
	1594e	  568  IsDBCSLeadByteEx	77e46d2e
	15962	  534  HeapFree	7c829e17
	1596e	  556  InterlockedIncrement	77e6166c
	15986	  326  GetCurrentThreadId	77e62fc7
	1599c	  917  WideCharToMultiByte	77e63143
	159b2	  629  MultiByteToWideChar	77e62fd6
	159c8	  416  GetProcAddress	77e63d7a
	159da	  446  GetSystemDefaultLCID	77e5fb28
	159f2	  604  LocalFree	77e62419
	159fe	  566  IsBadWritePtr	77e63a7a

 00014d1c	00014fdc ffffffff ffffffff 00014d7c 00001248

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15a0e	   61  CreateFontIndirectW	77c08bd9
	15a24	  408  GetObjectW	77c0682a
	15a32	   47  CreateDCW	77c0b92c
	15a3e	  438  GetTextExtentPoint32W	77c087da
	15a56	  593  TranslateCharsetInfo	77c089da
	15a6e	  534  SetBkColor	77c05f91
	15a7c	  363  GetDIBits	77c09d11
	15a88	   51  CreateDIBitmap	77c09e28
	15a9a	  478  PatBlt	77c07e0a
	15aa4	  503  Rectangle	77c0d317
	15ab0	  527  SelectObject	77c05be0
	15ac0	  422  GetStockObject	77c059a3
	15ad2	   18  BitBlt	77c06898
	15adc	  143  DeleteObject	77c06662
	15aec	  140  DeleteDC	77c0630f
	15af8	   45  CreateCompatibleDC	77c05d32
	15b0e	   44  CreateCompatibleBitmap	77c06966
	15b28	  446  GetTextMetricsW	77c07d17
	15b3a	  222  ExtTextOutW	77c0710e

 00014d30	0001502c ffffffff ffffffff 00014d86 00001298

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15b48	   56  CheckTokenMembership	77f77831
	15b60	  226  FreeSid	77f76f12
	15b6a	  467  RegCreateKeyW	77f5a66c
	15b7a	  517  RegSetValueExW	77f77739
	15b8c	  471  RegDeleteKeyW	77f5cba3
	15b9c	  480  RegEnumKeyW	77f608bc
	15baa	  494  RegOpenKeyW	77f78613
	15bb8	  504  RegQueryValueExW	77f76a81
	15bcc	  459  RegCloseKey	77f76cce
	15bda	   29  AllocateAndInitializeSid	77f76ed2

 00014d44	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76291334

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a0e9
Major/Minor 			0/0
Name 				0000187a IMM32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000083
	[Name Pointer/Ordinal] Table	00000083
Table Addresses
	Export Address Table 		0000135c
	Name Pointer Table 		00001568
	Ordinal Table 			00001774

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 14432 Export RVA
	[   1] +base[   2] 14487 Export RVA
	[   2] +base[   3] 13fdb Export RVA
	[   3] +base[   4] 13d2b Export RVA
	[   4] +base[   5] 13ffb Export RVA
	[   5] +base[   6] 133e4 Export RVA
	[   6] +base[   7] a093 Export RVA
	[   7] +base[   8] 1375f Export RVA
	[   8] +base[   9] 13705 Export RVA
	[   9] +base[  10] 2444 Export RVA
	[  10] +base[  11] 245e Export RVA
	[  11] +base[  12] 137e4 Export RVA
	[  12] +base[  13] 255d Export RVA
	[  13] +base[  14] 1434e Export RVA
	[  14] +base[  15] 133fa Export RVA
	[  15] +base[  16] 136ce Export RVA
	[  16] +base[  17] 1385a Export RVA
	[  17] +base[  18] 13965 Export RVA
	[  18] +base[  19] 140e8 Export RVA
	[  19] +base[  20] 9a22 Export RVA
	[  20] +base[  21] 79e7 Export RVA
	[  21] +base[  22] 23fa Export RVA
	[  22] +base[  23] 3995 Export RVA
	[  23] +base[  24] 124ad Export RVA
	[  24] +base[  25] 7acb Export RVA
	[  25] +base[  26] 7c95 Export RVA
	[  26] +base[  27] 2ba5 Export RVA
	[  27] +base[  28] 9868 Export RVA
	[  28] +base[  29] dab3 Export RVA
	[  29] +base[  30] 374b Export RVA
	[  30] +base[  31] 988c Export RVA
	[  31] +base[  32] dc46 Export RVA
	[  32] +base[  33] 2476 Export RVA
	[  33] +base[  34] 2476 Export RVA
	[  34] +base[  35] 1436a Export RVA
	[  35] +base[  36] 3919 Export RVA
	[  36] +base[  37] aaa8 Export RVA
	[  37] +base[  38] ac11 Export RVA
	[  38] +base[  39] 7e3f Export RVA
	[  39] +base[  40] 80b9 Export RVA
	[  40] +base[  41] 707f Export RVA
	[  41] +base[  42] 9f3a Export RVA
	[  42] +base[  43] 9c80 Export RVA
	[  43] +base[  44] 5769 Export RVA
	[  44] +base[  45] 5733 Export RVA
	[  45] +base[  46] 574e Export RVA
	[  46] +base[  47] 578a Export RVA
	[  47] +base[  48] 3db7 Export RVA
	[  48] +base[  49] 49b4 Export RVA
	[  49] +base[  50] 4a4c Export RVA
	[  50] +base[  51] 5d85 Export RVA
	[  51] +base[  52] 56ad Export RVA
	[  52] +base[  53] 3d6c Export RVA
	[  53] +base[  54] 23b4 Export RVA
	[  54] +base[  55] 4cfe Export RVA
	[  55] +base[  56] 4e49 Export RVA
	[  56] +base[  57] 3caa Export RVA
	[  57] +base[  58] 2422 Export RVA
	[  58] +base[  59] 8a22 Export RVA
	[  59] +base[  60] 8975 Export RVA
	[  60] +base[  61] 57ab Export RVA
	[  61] +base[  62] 57cc Export RVA
	[  62] +base[  63] 6a5f Export RVA
	[  63] +base[  64] 98e3 Export RVA
	[  64] +base[  65] 992f Export RVA
	[  65] +base[  66] 9efb Export RVA
	[  66] +base[  67] 8b70 Export RVA
	[  67] +base[  68] 8ab9 Export RVA
	[  68] +base[  69] 24fb Export RVA
	[  69] +base[  70] 12fa8 Export RVA
	[  70] +base[  71] 12fcf Export RVA
	[  71] +base[  72] 3ce7 Export RVA
	[  72] +base[  73] 8c0e Export RVA
	[  73] +base[  74] a6ee Export RVA
	[  74] +base[  75] a7c5 Export RVA
	[  75] +base[  76] 3d1a Export RVA
	[  76] +base[  77] a1bd Export RVA
	[  77] +base[  78] e729 Export RVA
	[  78] +base[  79] e6f5 Export RVA
	[  79] +base[  80] e898 Export RVA
	[  80] +base[  81] e790 Export RVA
	[  81] +base[  82] ea45 Export RVA
	[  82] +base[  83] e921 Export RVA
	[  83] +base[  84] 971c Export RVA
	[  84] +base[  85] 944f Export RVA
	[  85] +base[  86] 2495 Export RVA
	[  86] +base[  87] 9d44 Export RVA
	[  87] +base[  88] 9d65 Export RVA
	[  88] +base[  89] 798a Export RVA
	[  89] +base[  90] 877d Export RVA
	[  90] +base[  91] 9a8c Export RVA
	[  91] +base[  92] 9ea5 Export RVA
	[  92] +base[  93] 98a9 Export RVA
	[  93] +base[  94] 9bad Export RVA
	[  94] +base[  95] 71df Export RVA
	[  95] +base[  96] e05f Export RVA
	[  96] +base[  97] 12ff6 Export RVA
	[  97] +base[  98] 9909 Export RVA
	[  98] +base[  99] 2293 Export RVA
	[  99] +base[ 100] a208 Export RVA
	[ 100] +base[ 101] a34e Export RVA
	[ 101] +base[ 102] 2c02 Export RVA
	[ 102] +base[ 103] 69d5 Export RVA
	[ 103] +base[ 104] 69f3 Export RVA
	[ 104] +base[ 105] eadb Export RVA
	[ 105] +base[ 106] eac0 Export RVA
	[ 106] +base[ 107] 3796 Export RVA
	[ 107] +base[ 108] 12602 Export RVA
	[ 108] +base[ 109] 5077 Export RVA
	[ 109] +base[ 110] 4ae4 Export RVA
	[ 110] +base[ 111] 4bf1 Export RVA
	[ 111] +base[ 112] 6a11 Export RVA
	[ 112] +base[ 113] 6a38 Export RVA
	[ 113] +base[ 114] 4ff9 Export RVA
	[ 114] +base[ 115] 481b Export RVA
	[ 115] +base[ 116] 2277 Forwarder RVA -- USER32.CliImmSetHotKey
	[ 116] +base[ 117] 492e Export RVA
	[ 117] +base[ 118] 4f91 Export RVA
	[ 118] +base[ 119] dc57 Export RVA
	[ 119] +base[ 120] 6ece Export RVA
	[ 120] +base[ 121] 9ced Export RVA
	[ 121] +base[ 122] ddf1 Export RVA
	[ 122] +base[ 123] 9b23 Export RVA
	[ 123] +base[ 124] 9ebd Export RVA
	[ 124] +base[ 125] 98c6 Export RVA
	[ 125] +base[ 126] 9bfd Export RVA
	[ 126] +base[ 127] a47b Export RVA
	[ 127] +base[ 128] a5c1 Export RVA
	[ 128] +base[ 129] e605 Export RVA
	[ 129] +base[ 130] e62c Export RVA
	[ 130] +base[ 131] e404 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CtfAImmActivate
	[   1] CtfAImmDeactivate
	[   2] CtfAImmIsIME
	[   3] CtfImmCoUninitialize
	[   4] CtfImmDispatchDefImeMessage
	[   5] CtfImmEnterCoInitCountSkipMode
	[   6] CtfImmGenerateMessage
	[   7] CtfImmGetGuidAtom
	[   8] CtfImmHideToolbarWnd
	[   9] CtfImmIsCiceroEnabled
	[  10] CtfImmIsCiceroStartedInThread
	[  11] CtfImmIsGuidMapEnable
	[  12] CtfImmIsTextFrameServiceDisabled
	[  13] CtfImmLastEnabledWndDestroy
	[  14] CtfImmLeaveCoInitCountSkipMode
	[  15] CtfImmRestoreToolbarWnd
	[  16] CtfImmSetAppCompatFlags
	[  17] CtfImmSetCiceroStartInThread
	[  18] CtfImmTIMActivate
	[  19] GetKeyboardLayoutCP
	[  20] ImmActivateLayout
	[  21] ImmAssociateContext
	[  22] ImmAssociateContextEx
	[  23] ImmCallImeConsoleIME
	[  24] ImmConfigureIMEA
	[  25] ImmConfigureIMEW
	[  26] ImmCreateContext
	[  27] ImmCreateIMCC
	[  28] ImmCreateSoftKeyboard
	[  29] ImmDestroyContext
	[  30] ImmDestroyIMCC
	[  31] ImmDestroySoftKeyboard
	[  32] ImmDisableIME
	[  33] ImmDisableIme
	[  34] ImmDisableTextFrameService
	[  35] ImmEnumInputContext
	[  36] ImmEnumRegisterWordA
	[  37] ImmEnumRegisterWordW
	[  38] ImmEscapeA
	[  39] ImmEscapeW
	[  40] ImmFreeLayout
	[  41] ImmGenerateMessage
	[  42] ImmGetAppCompatFlags
	[  43] ImmGetCandidateListA
	[  44] ImmGetCandidateListCountA
	[  45] ImmGetCandidateListCountW
	[  46] ImmGetCandidateListW
	[  47] ImmGetCandidateWindow
	[  48] ImmGetCompositionFontA
	[  49] ImmGetCompositionFontW
	[  50] ImmGetCompositionStringA
	[  51] ImmGetCompositionStringW
	[  52] ImmGetCompositionWindow
	[  53] ImmGetContext
	[  54] ImmGetConversionListA
	[  55] ImmGetConversionListW
	[  56] ImmGetConversionStatus
	[  57] ImmGetDefaultIMEWnd
	[  58] ImmGetDescriptionA
	[  59] ImmGetDescriptionW
	[  60] ImmGetGuideLineA
	[  61] ImmGetGuideLineW
	[  62] ImmGetHotKey
	[  63] ImmGetIMCCLockCount
	[  64] ImmGetIMCCSize
	[  65] ImmGetIMCLockCount
	[  66] ImmGetIMEFileNameA
	[  67] ImmGetIMEFileNameW
	[  68] ImmGetImeInfoEx
	[  69] ImmGetImeMenuItemsA
	[  70] ImmGetImeMenuItemsW
	[  71] ImmGetOpenStatus
	[  72] ImmGetProperty
	[  73] ImmGetRegisterWordStyleA
	[  74] ImmGetRegisterWordStyleW
	[  75] ImmGetStatusWindowPos
	[  76] ImmGetVirtualKey
	[  77] ImmIMPGetIMEA
	[  78] ImmIMPGetIMEW
	[  79] ImmIMPQueryIMEA
	[  80] ImmIMPQueryIMEW
	[  81] ImmIMPSetIMEA
	[  82] ImmIMPSetIMEW
	[  83] ImmInstallIMEA
	[  84] ImmInstallIMEW
	[  85] ImmIsIME
	[  86] ImmIsUIMessageA
	[  87] ImmIsUIMessageW
	[  88] ImmLoadIME
	[  89] ImmLoadLayout
	[  90] ImmLockClientImc
	[  91] ImmLockIMC
	[  92] ImmLockIMCC
	[  93] ImmLockImeDpi
	[  94] ImmNotifyIME
	[  95] ImmProcessKey
	[  96] ImmPutImeMenuItemsIntoMappedFile
	[  97] ImmReSizeIMCC
	[  98] ImmRegisterClient
	[  99] ImmRegisterWordA
	[ 100] ImmRegisterWordW
	[ 101] ImmReleaseContext
	[ 102] ImmRequestMessageA
	[ 103] ImmRequestMessageW
	[ 104] ImmSendIMEMessageExA
	[ 105] ImmSendIMEMessageExW
	[ 106] ImmSetActiveContext
	[ 107] ImmSetActiveContextConsoleIME
	[ 108] ImmSetCandidateWindow
	[ 109] ImmSetCompositionFontA
	[ 110] ImmSetCompositionFontW
	[ 111] ImmSetCompositionStringA
	[ 112] ImmSetCompositionStringW
	[ 113] ImmSetCompositionWindow
	[ 114] ImmSetConversionStatus
	[ 115] ImmSetHotKey
	[ 116] ImmSetOpenStatus
	[ 117] ImmSetStatusWindowPos
	[ 118] ImmShowSoftKeyboard
	[ 119] ImmSimulateHotKey
	[ 120] ImmSystemHandler
	[ 121] ImmTranslateMessage
	[ 122] ImmUnlockClientImc
	[ 123] ImmUnlockIMC
	[ 124] ImmUnlockIMCC
	[ 125] ImmUnlockImeDpi
	[ 126] ImmUnregisterWordA
	[ 127] ImmUnregisterWordW
	[ 128] ImmWINNLSEnableIME
	[ 129] ImmWINNLSGetEnableStatus
	[ 130] ImmWINNLSGetIMEHotkey


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  306 [1306] HIGHLOW
	reloc    1 offset  31a [131a] HIGHLOW
	reloc    2 offset  321 [1321] HIGHLOW
	reloc    3 offset  327 [1327] HIGHLOW

Virtual Address: 00002000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  2a4 [22a4] HIGHLOW
	reloc    1 offset  2ab [22ab] HIGHLOW
	reloc    2 offset  2b0 [22b0] HIGHLOW
	reloc    3 offset  2c0 [22c0] HIGHLOW
	reloc    4 offset  2c6 [22c6] HIGHLOW
	reloc    5 offset  2da [22da] HIGHLOW
	reloc    6 offset  2e6 [22e6] HIGHLOW
	reloc    7 offset  2ee [22ee] HIGHLOW
	reloc    8 offset  30d [230d] HIGHLOW
	reloc    9 offset  313 [2313] HIGHLOW
	reloc   10 offset  34f [234f] HIGHLOW
	reloc   11 offset  38f [238f] HIGHLOW
	reloc   12 offset  3a9 [23a9] HIGHLOW
	reloc   13 offset  3dc [23dc] HIGHLOW
	reloc   14 offset  400 [2400] HIGHLOW
	reloc   15 offset  428 [2428] HIGHLOW
	reloc   16 offset  445 [2445] HIGHLOW
	reloc   17 offset  4a1 [24a1] HIGHLOW
	reloc   18 offset  4df [24df] HIGHLOW
	reloc   19 offset  535 [2535] HIGHLOW
	reloc   20 offset  571 [2571] HIGHLOW
	reloc   21 offset  6ae [26ae] HIGHLOW
	reloc   22 offset  709 [2709] HIGHLOW
	reloc   23 offset  770 [2770] HIGHLOW
	reloc   24 offset  83a [283a] HIGHLOW
	reloc   25 offset  887 [2887] HIGHLOW
	reloc   26 offset  8a8 [28a8] HIGHLOW
	reloc   27 offset  8ea [28ea] HIGHLOW
	reloc   28 offset  93b [293b] HIGHLOW
	reloc   29 offset  97b [297b] HIGHLOW
	reloc   30 offset  987 [2987] HIGHLOW
	reloc   31 offset  98f [298f] HIGHLOW
	reloc   32 offset  997 [2997] HIGHLOW
	reloc   33 offset  9a3 [29a3] HIGHLOW
	reloc   34 offset  9bd [29bd] HIGHLOW
	reloc   35 offset  ac8 [2ac8] HIGHLOW
	reloc   36 offset  acc [2acc] HIGHLOW
	reloc   37 offset  ad0 [2ad0] HIGHLOW
	reloc   38 offset  b8c [2b8c] HIGHLOW
	reloc   39 offset  b90 [2b90] HIGHLOW
	reloc   40 offset  ba6 [2ba6] HIGHLOW
	reloc   41 offset  bd6 [2bd6] HIGHLOW
	reloc   42 offset  bdc [2bdc] HIGHLOW
	reloc   43 offset  beb [2beb] HIGHLOW
	reloc   44 offset  c7c [2c7c] HIGHLOW
	reloc   45 offset  c93 [2c93] HIGHLOW
	reloc   46 offset  ca4 [2ca4] HIGHLOW
	reloc   47 offset  f01 [2f01] HIGHLOW
	reloc   48 offset  f60 [2f60] HIGHLOW
	reloc   49 offset  fbc [2fbc] HIGHLOW

Virtual Address: 00003000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   18 [3018] HIGHLOW
	reloc    1 offset   c6 [30c6] HIGHLOW
	reloc    2 offset  183 [3183] HIGHLOW
	reloc    3 offset  1bc [31bc] HIGHLOW
	reloc    4 offset  516 [3516] HIGHLOW
	reloc    5 offset  5ab [35ab] HIGHLOW
	reloc    6 offset  61f [361f] HIGHLOW
	reloc    7 offset  631 [3631] HIGHLOW
	reloc    8 offset  6d7 [36d7] HIGHLOW
	reloc    9 offset  6e7 [36e7] HIGHLOW
	reloc   10 offset  737 [3737] HIGHLOW
	reloc   11 offset  751 [3751] HIGHLOW
	reloc   12 offset  76d [376d] HIGHLOW
	reloc   13 offset  77c [377c] HIGHLOW
	reloc   14 offset  79f [379f] HIGHLOW
	reloc   15 offset  846 [3846] HIGHLOW
	reloc   16 offset  84f [384f] HIGHLOW
	reloc   17 offset  8ae [38ae] HIGHLOW
	reloc   18 offset  8c4 [38c4] HIGHLOW
	reloc   19 offset  8fa [38fa] HIGHLOW
	reloc   20 offset  94c [394c] HIGHLOW
	reloc   21 offset  97d [397d] HIGHLOW
