
cabinet.dll:     file format pei-i386
cabinet.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74fa12ee

Characteristics 0x2d0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:58:49 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012c00
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012ee
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		74fa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		0001820b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000025dc 0000019d Export Directory [.edata (or where ever we found it)]
Entry 1 00013448 0000003c Import Directory [parts of .idata]
Entry 2 00017000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000734 Base Relocation Directory [.reloc]
Entry 6 00013b00 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000093d8 00000040 Load Configuration Directory
Entry b 00000288 00000044 Bound Import Directory
Entry c 00001000 00000130 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74fb3448

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013448	0001349c ffffffff ffffffff 00013484 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	135cc	  129  DeleteCriticalSection	7c82c988
	13972	  917  WideCharToMultiByte	77e63143
	13988	  343  GetEnvironmentStringsW	77e6647c
	139a2	  532  HeapDestroy	77e4ec39
	139b0	  530  HeapCreate	77e6b1de
	139be	  900  VirtualFree	77e63fbe
	139cc	  253  GetACP	77e6794d
	139d6	  403  GetOEMCP	77e487fc
	139e2	  260  GetCPInfo	77e66339
	139ee	  898  VirtualAlloc	77e645a9
	139fe	  538  HeapReAlloc	7c82b0dc
	13a0c	  594  LoadLibraryA	77e41dc6
	13a1c	  727  RtlUnwind	7c831701
	13a28	  553  InterlockedExchange	77e61694
	13a3e	  905  VirtualQuery	77e66ed1
	13a4e	  372  GetLocaleInfoA	77e6f3cf
	13a60	  442  GetStringTypeA	77e74a17
	13a72	  629  MultiByteToWideChar	77e62fd6
	13a88	  445  GetStringTypeW	77e6b24b
	13a9a	  580  LCMapStringA	77e72825
	13aaa	  581  LCMapStringW	77e63241
	13aba	  903  VirtualProtect	77e41fe3
	13acc	  453  GetSystemInfo	77e6952e

 0001345c	000135c0 ffffffff ffffffff 00013492 00001124

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13adc	  101  CoTaskMemFree	776bcf69
	13aec	  100  CoTaskMemAlloc	776bcf28

 00013470	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x74fa25dc

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a11c
Major/Minor 			0/0
Name 				000026b8 Cabinet.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000018
	[Name Pointer/Ordinal] Table	0000000e
Table Addresses
	Export Address Table 		00002604
	Name Pointer Table 		00002664
	Ordinal Table 			0000269c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 942d Export RVA
	[   1] +base[   2] 46b9 Export RVA
	[   2] +base[   3] 56f6 Export RVA
	[   3] +base[   4] 9447 Export RVA
	[   9] +base[  10] ab22 Export RVA
	[  10] +base[  11] a995 Export RVA
	[  11] +base[  12] aab5 Export RVA
	[  12] +base[  13] aa5f Export RVA
	[  13] +base[  14] aadf Export RVA
	[  19] +base[  20] 277e Export RVA
	[  20] +base[  21] 95c1 Export RVA
	[  21] +base[  22] 2cb5 Export RVA
	[  22] +base[  23] 2868 Export RVA
	[  23] +base[  24] 9654 Export RVA

[Ordinal/Name Pointer] Table
	[   3] DeleteExtractedFiles
	[   1] DllGetVersion
	[   2] Extract
	[  10] FCIAddFile
	[   9] FCICreate
	[  13] FCIDestroy
	[  12] FCIFlushCabinet
	[  11] FCIFlushFolder
	[  21] FDICopy
	[  19] FDICreate
	[  22] FDIDestroy
	[  20] FDIIsCabinet
	[  23] FDITruncateCabinet
	[   0] GetDllVersion


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset  14c [114c] HIGHLOW
	reloc    1 offset  15c [115c] HIGHLOW
	reloc    2 offset  173 [1173] HIGHLOW
	reloc    3 offset  186 [1186] HIGHLOW
	reloc    4 offset  18e [118e] HIGHLOW
	reloc    5 offset  196 [1196] HIGHLOW
	reloc    6 offset  1a3 [11a3] HIGHLOW
	reloc    7 offset  1ac [11ac] HIGHLOW
	reloc    8 offset  1b2 [11b2] HIGHLOW
	reloc    9 offset  1be [11be] HIGHLOW
	reloc   10 offset  1c7 [11c7] HIGHLOW
	reloc   11 offset  1ce [11ce] HIGHLOW
	reloc   12 offset  1ef [11ef] HIGHLOW
	reloc   13 offset  1f4 [11f4] HIGHLOW
	reloc   14 offset  1fe [11fe] HIGHLOW
	reloc   15 offset  238 [1238] HIGHLOW
	reloc   16 offset  255 [1255] HIGHLOW
	reloc   17 offset  25b [125b] HIGHLOW
	reloc   18 offset  272 [1272] HIGHLOW
	reloc   19 offset  283 [1283] HIGHLOW
	reloc   20 offset  28b [128b] HIGHLOW
	reloc   21 offset  311 [1311] HIGHLOW
	reloc   22 offset  36d [136d] HIGHLOW
	reloc   23 offset  373 [1373] HIGHLOW
	reloc   24 offset  38d [138d] HIGHLOW
	reloc   25 offset  39f [139f] HIGHLOW
	reloc   26 offset  3af [13af] HIGHLOW
	reloc   27 offset  3b5 [13b5] HIGHLOW
	reloc   28 offset  3c8 [13c8] HIGHLOW
	reloc   29 offset  3e4 [13e4] HIGHLOW
	reloc   30 offset  407 [1407] HIGHLOW
	reloc   31 offset  40f [140f] HIGHLOW
	reloc   32 offset  415 [1415] HIGHLOW
	reloc   33 offset  46a [146a] HIGHLOW
	reloc   34 offset  485 [1485] HIGHLOW
	reloc   35 offset  48d [148d] HIGHLOW
	reloc   36 offset  495 [1495] HIGHLOW
	reloc   37 offset  4a0 [14a0] HIGHLOW
	reloc   38 offset  4ab [14ab] HIGHLOW
	reloc   39 offset  4b0 [14b0] HIGHLOW
	reloc   40 offset  4bb [14bb] HIGHLOW
	reloc   41 offset  4c0 [14c0] HIGHLOW
	reloc   42 offset  500 [1500] HIGHLOW
	reloc   43 offset  519 [1519] HIGHLOW
	reloc   44 offset  55a [155a] HIGHLOW
	reloc   45 offset  581 [1581] HIGHLOW
	reloc   46 offset  5dd [15dd] HIGHLOW
	reloc   47 offset  648 [1648] HIGHLOW
	reloc   48 offset  654 [1654] HIGHLOW
	reloc   49 offset  674 [1674] HIGHLOW
	reloc   50 offset  68e [168e] HIGHLOW
	reloc   51 offset  6a9 [16a9] HIGHLOW
	reloc   52 offset  6c2 [16c2] HIGHLOW
	reloc   53 offset  6de [16de] HIGHLOW
	reloc   54 offset  6f5 [16f5] HIGHLOW
	reloc   55 offset  6fe [16fe] HIGHLOW
	reloc   56 offset  704 [1704] HIGHLOW
	reloc   57 offset  710 [1710] HIGHLOW
	reloc   58 offset  717 [1717] HIGHLOW
	reloc   59 offset  73b [173b] HIGHLOW
	reloc   60 offset  749 [1749] HIGHLOW
	reloc   61 offset  763 [1763] HIGHLOW
	reloc   62 offset  774 [1774] HIGHLOW
	reloc   63 offset  77a [177a] HIGHLOW
	reloc   64 offset  7b3 [17b3] HIGHLOW
	reloc   65 offset  7bf [17bf] HIGHLOW
	reloc   66 offset  7d7 [17d7] HIGHLOW
	reloc   67 offset  7ee [17ee] HIGHLOW
	reloc   68 offset  7fb [17fb] HIGHLOW
	reloc   69 offset  816 [1816] HIGHLOW
	reloc   70 offset  83c [183c] HIGHLOW
	reloc   71 offset  853 [1853] HIGHLOW
	reloc   72 offset  870 [1870] HIGHLOW
	reloc   73 offset  877 [1877] HIGHLOW
	reloc   74 offset  88d [188d] HIGHLOW
	reloc   75 offset  8b5 [18b5] HIGHLOW
	reloc   76 offset  8bf [18bf] HIGHLOW
	reloc   77 offset  8e4 [18e4] HIGHLOW
	reloc   78 offset  8e8 [18e8] HIGHLOW
	reloc   79 offset  8ee [18ee] HIGHLOW
	reloc   80 offset  8fa [18fa] HIGHLOW
	reloc   81 offset  900 [1900] HIGHLOW
	reloc   82 offset  90d [190d] HIGHLOW
	reloc   83 offset  914 [1914] HIGHLOW
	reloc   84 offset  919 [1919] HIGHLOW
	reloc   85 offset  963 [1963] HIGHLOW
	reloc   86 offset  971 [1971] HIGHLOW
	reloc   87 offset  976 [1976] HIGHLOW
	reloc   88 offset  99b [199b] HIGHLOW
	reloc   89 offset  9a0 [19a0] HIGHLOW
	reloc   90 offset  9b4 [19b4] HIGHLOW
	reloc   91 offset  9c0 [19c0] HIGHLOW
	reloc   92 offset  9cf [19cf] HIGHLOW
	reloc   93 offset  9e0 [19e0] HIGHLOW
	reloc   94 offset  9f3 [19f3] HIGHLOW
	reloc   95 offset  a0f [1a0f] HIGHLOW
	reloc   96 offset  a2a [1a2a] HIGHLOW
	reloc   97 offset  a34 [1a34] HIGHLOW
	reloc   98 offset  a3d [1a3d] HIGHLOW
	reloc   99 offset  a49 [1a49] HIGHLOW
	reloc  100 offset  a86 [1a86] HIGHLOW
	reloc  101 offset  a8e [1a8e] HIGHLOW
	reloc  102 offset  a96 [1a96] HIGHLOW
	reloc  103 offset  aab [1aab] HIGHLOW
	reloc  104 offset  ac0 [1ac0] HIGHLOW
	reloc  105 offset  af1 [1af1] HIGHLOW
	reloc  106 offset  b0a [1b0a] HIGHLOW
	reloc  107 offset  b1a [1b1a] HIGHLOW
	reloc  108 offset  b50 [1b50] HIGHLOW
	reloc  109 offset  b64 [1b64] HIGHLOW
	reloc  110 offset  b7b [1b7b] HIGHLOW
	reloc  111 offset  b81 [1b81] HIGHLOW
	reloc  112 offset  ba6 [1ba6] HIGHLOW
	reloc  113 offset  bbc [1bbc] HIGHLOW
	reloc  114 offset  bc0 [1bc0] HIGHLOW
	reloc  115 offset  bf3 [1bf3] HIGHLOW
	reloc  116 offset  c14 [1c14] HIGHLOW
	reloc  117 offset  c22 [1c22] HIGHLOW
	reloc  118 offset  c3a [1c3a] HIGHLOW
	reloc  119 offset  c40 [1c40] HIGHLOW
	reloc  120 offset  c58 [1c58] HIGHLOW
	reloc  121 offset  c63 [1c63] HIGHLOW
	reloc  122 offset  ca3 [1ca3] HIGHLOW
	reloc  123 offset  caf [1caf] HIGHLOW
	reloc  124 offset  cf9 [1cf9] HIGHLOW
	reloc  125 offset  d04 [1d04] HIGHLOW
	reloc  126 offset  d0e [1d0e] HIGHLOW
	reloc  127 offset  d30 [1d30] HIGHLOW
	reloc  128 offset  d41 [1d41] HIGHLOW
	reloc  129 offset  d49 [1d49] HIGHLOW
	reloc  130 offset  d50 [1d50] HIGHLOW
	reloc  131 offset  d55 [1d55] HIGHLOW
	reloc  132 offset  d5d [1d5d] HIGHLOW
	reloc  133 offset  db0 [1db0] HIGHLOW
	reloc  134 offset  db7 [1db7] HIGHLOW
	reloc  135 offset  e0c [1e0c] HIGHLOW
	reloc  136 offset  e5d [1e5d] HIGHLOW
	reloc  137 offset  e6a [1e6a] HIGHLOW
	reloc  138 offset  e77 [1e77] HIGHLOW
	reloc  139 offset  e83 [1e83] HIGHLOW
	reloc  140 offset  e91 [1e91] HIGHLOW
	reloc  141 offset  eb7 [1eb7] HIGHLOW
	reloc  142 offset  f04 [1f04] HIGHLOW
	reloc  143 offset  f52 [1f52] HIGHLOW
	reloc  144 offset  f6c [1f6c] HIGHLOW
	reloc  145 offset  fbd [1fbd] HIGHLOW
	reloc  146 offset  fe0 [1fe0] HIGHLOW
	reloc  147 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    c [200c] HIGHLOW
	reloc    1 offset   10 [2010] HIGHLOW
	reloc    2 offset   18 [2018] HIGHLOW
	reloc    3 offset   1c [201c] HIGHLOW
	reloc    4 offset   24 [2024] HIGHLOW
	reloc    5 offset   28 [2028] HIGHLOW
	reloc    6 offset   6a [206a] HIGHLOW
	reloc    7 offset   70 [2070] HIGHLOW
	reloc    8 offset   80 [2080] HIGHLOW
	reloc    9 offset   85 [2085] HIGHLOW
	reloc   10 offset   8d [208d] HIGHLOW
	reloc   11 offset   93 [2093] HIGHLOW
	reloc   12 offset   9a [209a] HIGHLOW
	reloc   13 offset   a0 [20a0] HIGHLOW
	reloc   14 offset   a7 [20a7] HIGHLOW
	reloc   15 offset   ad [20ad] HIGHLOW
	reloc   16 offset   b5 [20b5] HIGHLOW
	reloc   17 offset   bb [20bb] HIGHLOW
	reloc   18 offset   c7 [20c7] HIGHLOW
	reloc   19 offset   d4 [20d4] HIGHLOW
	reloc   20 offset   e8 [20e8] HIGHLOW
	reloc   21 offset   ee [20ee] HIGHLOW
	reloc   22 offset   f6 [20f6] HIGHLOW
	reloc   23 offset  112 [2112] HIGHLOW
	reloc   24 offset  118 [2118] HIGHLOW
	reloc   25 offset  12b [212b] HIGHLOW
	reloc   26 offset  181 [2181] HIGHLOW
	reloc   27 offset  1d0 [21d0] HIGHLOW
	reloc   28 offset  20d [220d] HIGHLOW
	reloc   29 offset  221 [2221] HIGHLOW
	reloc   30 offset  227 [2227] HIGHLOW
	reloc   31 offset  248 [2248] HIGHLOW
	reloc   32 offset  25a [225a] HIGHLOW
	reloc   33 offset  262 [2262] HIGHLOW
	reloc   34 offset  281 [2281] HIGHLOW
	reloc   35 offset  2a8 [22a8] HIGHLOW
	reloc   36 offset  2ef [22ef] HIGHLOW
	reloc   37 offset  348 [2348] HIGHLOW
	reloc   38 offset  34e [234e] HIGHLOW
	reloc   39 offset  369 [2369] HIGHLOW
	reloc   40 offset  3a8 [23a8] HIGHLOW
	reloc   41 offset  3af [23af] HIGHLOW
	reloc   42 offset  3c2 [23c2] HIGHLOW
	reloc   43 offset  3d8 [23d8] HIGHLOW
	reloc   44 offset  3e1 [23e1] HIGHLOW
	reloc   45 offset  3f8 [23f8] HIGHLOW
	reloc   46 offset  405 [2405] HIGHLOW
	reloc   47 offset  414 [2414] HIGHLOW
	reloc   48 offset  41b [241b] HIGHLOW
	reloc   49 offset  429 [2429] HIGHLOW
	reloc   50 offset  42e [242e] HIGHLOW
	reloc   51 offset  478 [2478] HIGHLOW
	reloc   52 offset  4d4 [24d4] HIGHLOW
	reloc   53 offset  4e6 [24e6] HIGHLOW
	reloc   54 offset  51c [251c] HIGHLOW
	reloc   55 offset  520 [2520] HIGHLOW
	reloc   56 offset  5b1 [25b1] HIGHLOW
	reloc   57 offset  5d0 [25d0] HIGHLOW

Virtual Address: 00003000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  899 [3899] HIGHLOW
	reloc    1 offset  8aa [38aa] HIGHLOW
	reloc    2 offset  987 [3987] HIGHLOW
	reloc    3 offset  a13 [3a13] HIGHLOW
	reloc    4 offset  b0c [3b0c] HIGHLOW
	reloc    5 offset  b80 [3b80] HIGHLOW
	reloc    6 offset  b87 [3b87] HIGHLOW
	reloc    7 offset  bc2 [3bc2] HIGHLOW
	reloc    8 offset  bc9 [3bc9] HIGHLOW
	reloc    9 offset  d1c [3d1c] HIGHLOW
	reloc   10 offset  d42 [3d42] HIGHLOW
	reloc   11 offset  f4f [3f4f] HIGHLOW
	reloc   12 offset  f66 [3f66] HIGHLOW
	reloc   13 offset  fbf [3fbf] HIGHLOW
	reloc   14 offset  fc6 [3fc6] HIGHLOW
	reloc   15 offset  fcd [3fcd] HIGHLOW
	reloc   16 offset  fff [3fff] HIGHLOW
	reloc   17 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset    5 [4005] HIGHLOW
	reloc    1 offset    b [400b] HIGHLOW
	reloc    2 offset  4d6 [44d6] HIGHLOW
	reloc    3 offset  52d [452d] HIGHLOW
	reloc    4 offset  716 [4716] HIGHLOW
	reloc    5 offset  742 [4742] HIGHLOW
	reloc    6 offset  762 [4762] HIGHLOW
	reloc    7 offset  788 [4788] HIGHLOW
	reloc    8 offset  79a [479a] HIGHLOW
	reloc    9 offset  7ad [47ad] HIGHLOW
	reloc   10 offset  7ce [47ce] HIGHLOW
	reloc   11 offset  81a [481a] HIGHLOW
	reloc   12 offset  9c7 [49c7] HIGHLOW
	reloc   13 offset  ac8 [4ac8] HIGHLOW
	reloc   14 offset  f92 [4f92] HIGHLOW
	reloc   15 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   45 [5045] HIGHLOW
	reloc    1 offset   c7 [50c7] HIGHLOW
	reloc    2 offset   d6 [50d6] HIGHLOW
	reloc    3 offset  156 [5156] HIGHLOW
	reloc    4 offset  5fb [55fb] HIGHLOW
	reloc    5 offset  60a [560a] HIGHLOW
	reloc    6 offset  614 [5614] HIGHLOW
	reloc    7 offset  68f [568f] HIGHLOW
	reloc    8 offset  725 [5725] HIGHLOW
	reloc    9 offset  72d [572d] HIGHLOW
	reloc   10 offset  736 [5736] HIGHLOW
	reloc   11 offset  740 [5740] HIGHLOW
	reloc   12 offset  747 [5747] HIGHLOW
	reloc   13 offset  74f [574f] HIGHLOW
	reloc   14 offset  754 [5754] HIGHLOW
	reloc   15 offset  759 [5759] HIGHLOW
	reloc   16 offset  75e [575e] HIGHLOW
	reloc   17 offset  763 [5763] HIGHLOW
	reloc   18 offset  768 [5768] HIGHLOW
	reloc   19 offset  76d [576d] HIGHLOW
	reloc   20 offset  783 [5783] HIGHLOW
	reloc   21 offset  78a [578a] HIGHLOW
	reloc   22 offset  7aa [57aa] HIGHLOW
	reloc   23 offset  7d3 [57d3] HIGHLOW
	reloc   24 offset  7ee [57ee] HIGHLOW
	reloc   25 offset  81c [581c] HIGHLOW
	reloc   26 offset  950 [5950] HIGHLOW
	reloc   27 offset  acc [5acc] HIGHLOW
	reloc   28 offset  ade [5ade] HIGHLOW
	reloc   29 offset  b1a [5b1a] HIGHLOW
	reloc   30 offset  cc3 [5cc3] HIGHLOW
	reloc   31 offset  cd2 [5cd2] HIGHLOW
	reloc   32 offset  ce5 [5ce5] HIGHLOW
	reloc   33 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  15c [615c] HIGHLOW
	reloc    1 offset  191 [6191] HIGHLOW
	reloc    2 offset  19f [619f] HIGHLOW
	reloc    3 offset  1b6 [61b6] HIGHLOW
	reloc    4 offset  368 [6368] HIGHLOW
	reloc    5 offset  37d [637d] HIGHLOW
	reloc    6 offset  3ab [63ab] HIGHLOW
	reloc    7 offset  3dc [63dc] HIGHLOW
	reloc    8 offset  3e4 [63e4] HIGHLOW
	reloc    9 offset  401 [6401] HIGHLOW
	reloc   10 offset  5a4 [65a4] HIGHLOW
	reloc   11 offset  5b7 [65b7] HIGHLOW
	reloc   12 offset  754 [6754] HIGHLOW
	reloc   13 offset  910 [6910] HIGHLOW
	reloc   14 offset  ac0 [6ac0] HIGHLOW
	reloc   15 offset  acc [6acc] HIGHLOW
	reloc   16 offset  ad2 [6ad2] HIGHLOW
	reloc   17 offset  ae6 [6ae6] HIGHLOW
	reloc   18 offset  af3 [6af3] HIGHLOW
	reloc   19 offset  af9 [6af9] HIGHLOW
	reloc   20 offset  b0f [6b0f] HIGHLOW
	reloc   21 offset  b15 [6b15] HIGHLOW
	reloc   22 offset  b25 [6b25] HIGHLOW
	reloc   23 offset  b2c [6b2c] HIGHLOW
	reloc   24 offset  b3c [6b3c] HIGHLOW
	reloc   25 offset  b5a [6b5a] HIGHLOW
	reloc   26 offset  b69 [6b69] HIGHLOW
	reloc   27 offset  ba0 [6ba0] HIGHLOW
	reloc   28 offset  ba6 [6ba6] HIGHLOW
	reloc   29 offset  c3e [6c3e] HIGHLOW
	reloc   30 offset  c56 [6c56] HIGHLOW
	reloc   31 offset  c5d [6c5d] HIGHLOW
	reloc   32 offset  c64 [6c64] HIGHLOW
	reloc   33 offset  c68 [6c68] HIGHLOW
	reloc   34 offset  c6c [6c6c] HIGHLOW
	reloc   35 offset  c70 [6c70] HIGHLOW
	reloc   36 offset  c99 [6c99] HIGHLOW
	reloc   37 offset  cbc [6cbc] HIGHLOW
	reloc   38 offset  cd9 [6cd9] HIGHLOW
	reloc   39 offset  ce0 [6ce0] HIGHLOW
	reloc   40 offset  ce4 [6ce4] HIGHLOW
	reloc   41 offset  ce8 [6ce8] HIGHLOW
	reloc   42 offset  cec [6cec] HIGHLOW
	reloc   43 offset  cf0 [6cf0] HIGHLOW
	reloc   44 offset  cf4 [6cf4] HIGHLOW
	reloc   45 offset  cf8 [6cf8] HIGHLOW
	reloc   46 offset  cfc [6cfc] HIGHLOW
	reloc   47 offset  d46 [6d46] HIGHLOW
	reloc   48 offset  d4c [6d4c] HIGHLOW
	reloc   49 offset  d50 [6d50] HIGHLOW
	reloc   50 offset  d54 [6d54] HIGHLOW
	reloc   51 offset  d58 [6d58] HIGHLOW
	reloc   52 offset  db8 [6db8] HIGHLOW
	reloc   53 offset  dc1 [6dc1] HIGHLOW
	reloc   54 offset  dd9 [6dd9] HIGHLOW
	reloc   55 offset  de0 [6de0] HIGHLOW
	reloc   56 offset  de8 [6de8] HIGHLOW
	reloc   57 offset  dec [6dec] HIGHLOW
	reloc   58 offset  df0 [6df0] HIGHLOW
	reloc   59 offset  e11 [6e11] HIGHLOW
	reloc   60 offset  e38 [6e38] HIGHLOW
	reloc   61 offset  e69 [6e69] HIGHLOW
	reloc   62 offset  e70 [6e70] HIGHLOW
	reloc   63 offset  e74 [6e74] HIGHLOW
	reloc   64 offset  e78 [6e78] HIGHLOW
	reloc   65 offset  e7c [6e7c] HIGHLOW
	reloc   66 offset  e80 [6e80] HIGHLOW
	reloc   67 offset  e84 [6e84] HIGHLOW
	reloc   68 offset  e88 [6e88] HIGHLOW
	reloc   69 offset  e8c [6e8c] HIGHLOW
	reloc   70 offset  ed6 [6ed6] HIGHLOW
	reloc   71 offset  ee0 [6ee0] HIGHLOW
	reloc   72 offset  ee4 [6ee4] HIGHLOW
	reloc   73 offset  ee8 [6ee8] HIGHLOW
	reloc   74 offset  eec [6eec] HIGHLOW
	reloc   75 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 60 (0x3c) Number of fixups 26
